Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1224912
  Step-3' Graph: 6831 vertices and 678633 arcs (70.65s)
  Step-4' Graph: 6826 vertices and 678623 arcs (70.96s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.96s)
Optimize a model with 7177 rows, 678624 columns and 2022224 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 4.97s
Presolved: 7035 rows, 678482 columns, 2021824 nonzeros
Variable types: 0 continuous, 678482 integer (557927 binary)
Optimize a model with 7035 rows, 678482 columns and 2021824 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7035 rows, 678482 columns, 2021824 nonzeros

Root barrier log...

Ordering time: 0.89s

Barrier statistics:
 AA' NZ     : 1.406e+06
 Factor NZ  : 9.899e+06 (roughly 350 MBytes of memory)
 Factor Ops : 2.009e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.24213757e+04 -2.72048834e+06  2.66e+06 1.38e-01  1.23e+02    26s
   1   1.46603121e+04 -1.53542320e+06  2.07e+05 1.47e-01  1.05e+01    29s
   2   6.14221710e+03 -1.00578279e+06  3.89e+04 1.03e-01  2.49e+00    31s
   3   5.16554871e+03 -4.67692200e+05  7.37e+03 4.49e-02  6.76e-01    33s
   4   4.79789808e+03 -2.50933921e+05  5.28e+03 2.17e-02  4.10e-01    35s
   5   4.02000051e+03 -1.81559830e+05  1.45e+03 2.28e-02  1.96e-01    38s
   6   3.56086789e+03 -5.58327657e+04  5.68e+02 6.76e-03  6.67e-02    40s
   7   2.46464117e+03 -2.15646792e+04  1.47e+02 2.61e-03  2.42e-02    42s
   8   1.75251454e+03 -1.23134296e+04  6.98e+01 1.54e-03  1.36e-02    44s
   9   1.14580482e+03 -7.13687129e+03  3.00e+01 9.28e-04  7.49e-03    47s
  10   8.30305403e+02 -3.91196437e+03  1.60e+01 5.44e-04  4.18e-03    50s
  11   7.23300469e+02 -3.44500834e+03  1.22e+01 4.79e-04  3.58e-03    52s
  12   6.28773117e+02 -2.89140111e+03  9.15e+00 4.15e-04  2.95e-03    54s
  13   5.43072866e+02 -2.11341838e+03  6.78e+00 3.15e-04  2.21e-03    57s
  14   4.95739167e+02 -1.77404531e+03  5.52e+00 2.78e-04  1.87e-03    59s
  15   4.72568429e+02 -1.48725055e+03  4.94e+00 2.42e-04  1.61e-03    62s
  16   4.32392372e+02 -1.13437511e+03  4.18e+00 1.95e-04  1.29e-03    64s
  17   4.18404509e+02 -9.64341363e+02  3.94e+00 1.69e-04  1.14e-03    66s
  18   3.98900333e+02 -9.09709963e+02  3.57e+00 1.62e-04  1.07e-03    68s
  19   3.85103745e+02 -8.30617546e+02  3.38e+00 1.50e-04  9.94e-04    70s
  20   3.73955880e+02 -7.85976646e+02  3.21e+00 1.42e-04  9.47e-04    72s
  21   3.65263355e+02 -7.02249226e+02  3.06e+00 1.29e-04  8.71e-04    73s
  22   3.62427641e+02 -6.79869200e+02  2.95e+00 1.26e-04  8.49e-04    75s
  23   3.42927076e+02 -6.40229219e+02  2.63e+00 1.21e-04  7.95e-04    77s
  24   3.33154891e+02 -5.81041428e+02  2.47e+00 1.11e-04  7.38e-04    79s
  25   3.15497389e+02 -4.27458774e+02  2.24e+00 8.85e-05  6.01e-04    81s
  26   3.01009918e+02 -3.89822661e+02  2.03e+00 8.21e-05  5.56e-04    83s
  27   2.71298478e+02 -2.70540085e+02  1.67e+00 6.40e-05  4.34e-04    86s
  28   2.52367327e+02 -1.92405586e+02  1.43e+00 5.11e-05  3.54e-04    88s
  29   2.45977251e+02 -1.63411734e+02  1.35e+00 4.66e-05  3.25e-04    90s
  30   2.34683995e+02 -1.12929185e+02  1.21e+00 3.88e-05  2.76e-04    93s
  31   2.15426363e+02 -9.33011523e+01  9.69e-01 3.63e-05  2.42e-04    96s
  32   2.03194744e+02 -6.09471470e+01  8.10e-01 3.13e-05  2.06e-04    98s
  33   1.76609095e+02 -2.41743689e+00  4.98e-01 2.24e-05  1.38e-04   102s
  83   1.32003123e+02  1.31985185e+02  4.72e-07 1.78e-15  1.32e-08   209s
  84   1.32002946e+02  1.31986559e+02  4.45e-07 1.84e-15  1.21e-08   210s
  85   1.32002613e+02  1.31988118e+02  3.90e-07 1.89e-15  1.07e-08   212s
  86   1.32002279e+02  1.31990000e+02  3.37e-07 1.63e-15  9.05e-09   214s
  87   1.32002129e+02  1.31991175e+02  3.10e-07 1.64e-15  8.07e-09   216s
  88   1.32001744e+02  1.31992047e+02  2.37e-07 1.65e-15  7.15e-09   218s
  89   1.32001618e+02  1.31992861e+02  2.14e-07 1.77e-15  6.45e-09   220s
  90   1.32001433e+02  1.31993279e+02  1.84e-07 1.98e-15  6.01e-09   222s
  91   1.32001197e+02  1.31994058e+02  1.50e-07 1.82e-15  5.26e-09   225s
  92   1.32001007e+02  1.31994973e+02  1.16e-07 2.17e-15  4.45e-09   227s
  93   1.32000893e+02  1.31995661e+02  9.95e-08 1.60e-15  3.86e-09   230s
  94   1.32000717e+02  1.31996282e+02  7.55e-08 1.58e-15  3.27e-09   232s
  95   1.32000700e+02  1.31996593e+02  7.35e-08 1.58e-15  3.03e-09   234s
  96   1.32000522e+02  1.31996962e+02  5.46e-08 1.65e-15  2.62e-09   236s
  97   1.32000407e+02  1.31997392e+02  4.53e-08 1.73e-15  2.22e-09   238s
  98   1.32000321e+02  1.31997751e+02  3.85e-08 1.65e-15  1.89e-09   240s
  99   1.32000292e+02  1.31997926e+02  3.49e-08 1.85e-15  1.74e-09   242s
 100   1.32000251e+02  1.31998146e+02  3.10e-08 1.62e-15  1.55e-09   243s
 101   1.32000233e+02  1.31998205e+02  2.93e-08 1.64e-15  1.49e-09   245s
 102   1.32000220e+02  1.31998369e+02  2.80e-08 1.69e-15  1.36e-09   247s
 103   1.32000203e+02  1.31998490e+02  2.61e-08 1.71e-15  1.26e-09   248s
 104   1.32000157e+02  1.31998663e+02  2.02e-08 1.76e-15  1.10e-09   250s
 105   1.32000156e+02  1.31998810e+02  1.88e-08 1.79e-15  9.91e-10   252s
 106   1.32000138e+02  1.31998979e+02  1.58e-08 1.72e-15  8.54e-10   254s
 107   1.32000111e+02  1.31999219e+02  1.09e-08 1.66e-15  6.57e-10   256s
 108   1.32000088e+02  1.31999306e+02  7.98e-09 1.62e-15  5.76e-10   258s
 109   1.32000085e+02  1.31999370e+02  7.65e-09 1.55e-15  5.27e-10   260s
 110   1.32000070e+02  1.31999547e+02  5.42e-09 1.36e-15  3.85e-10   263s
 111   1.32000061e+02  1.31999584e+02  4.58e-09 1.45e-15  3.51e-10   265s
 112   1.32000052e+02  1.31999646e+02  3.42e-09 1.47e-15  3.00e-10   267s
 113   1.32000043e+02  1.31999713e+02  2.55e-09 1.51e-15  2.43e-10   269s
 114   1.32000037e+02  1.31999742e+02  2.01e-09 1.63e-15  2.17e-10   271s
 115   1.32000029e+02  1.31999838e+02  1.42e-09 1.34e-15  1.40e-10   274s
 116   1.32000027e+02  1.31999858e+02  1.24e-09 1.30e-15  1.24e-10   276s
 117   1.32000022e+02  1.31999878e+02  8.65e-10 1.38e-15  1.06e-10   278s
 118   1.32000021e+02  1.31999886e+02  7.42e-10 1.50e-15  9.99e-11   280s
 119   1.32000021e+02  1.31999890e+02  8.61e-10 1.71e-15  9.67e-11   282s
 120   1.32000020e+02  1.31999900e+02  8.01e-10 1.81e-15  8.87e-11   284s
 121   1.32000017e+02  1.31999922e+02  8.27e-10 1.54e-15  6.98e-11   286s
 122   1.32000015e+02  1.31999934e+02  6.83e-10 1.47e-15  5.99e-11   288s
 123   1.32000013e+02  1.31999949e+02  7.90e-10 1.51e-15  4.72e-11   290s
 124   1.32000011e+02  1.31999960e+02  5.25e-10 1.47e-15  3.78e-11   292s
 125   1.32000009e+02  1.31999965e+02  5.57e-10 1.32e-15  3.24e-11   294s
 126   1.32000008e+02  1.31999968e+02  6.14e-10 1.49e-15  2.96e-11   296s
 127   1.32000007e+02  1.31999974e+02  8.28e-10 1.47e-15  2.47e-11   297s
 128   1.32000006e+02  1.31999978e+02  6.49e-10 1.40e-15  2.05e-11   299s
 129   1.32000005e+02  1.31999983e+02  2.37e-10 1.34e-15  1.63e-11   301s
 130   1.32000004e+02  1.31999988e+02  8.82e-10 1.29e-15  1.16e-11   303s
 131   1.32000003e+02  1.31999991e+02  2.67e-09 1.22e-15  8.83e-12   305s
 132   1.32000003e+02  1.31999993e+02  2.28e-09 1.29e-15  7.39e-12   307s
 133   1.32000002e+02  1.31999995e+02  1.74e-09 1.33e-15  5.27e-12   309s
 134   1.32000001e+02  1.31999996e+02  1.44e-09 1.17e-15  4.17e-12   311s
 135   1.32000001e+02  1.31999996e+02  3.20e-10 1.23e-15  3.43e-12   313s
 136   1.32000001e+02  1.31999997e+02  3.50e-10 1.43e-15  2.81e-12   315s
 137   1.32000001e+02  1.31999998e+02  4.96e-10 1.37e-15  2.24e-12   317s
 138   1.32000000e+02  1.31999998e+02  7.20e-10 1.19e-15  1.54e-12   319s
 139   1.32000000e+02  1.31999999e+02  1.01e-09 1.20e-15  1.06e-12   321s
 140   1.32000000e+02  1.31999999e+02  7.48e-10 1.13e-15  7.36e-13   323s
 141   1.32000000e+02  1.32000000e+02  8.04e-10 5.59e-15  4.44e-13   325s
 142   1.32000000e+02  1.32000000e+02  3.94e-10 4.96e-15  1.98e-13   326s
 143   1.32000000e+02  1.32000000e+02  3.61e-10 3.48e-15  1.53e-13   328s
 144   1.32000000e+02  1.32000000e+02  2.79e-10 4.23e-15  9.08e-14   330s
 145   1.32000000e+02  1.32000000e+02  2.72e-10 2.45e-15  5.56e-14   331s
 146   1.32000000e+02  1.32000000e+02  3.62e-10 9.91e-16  1.43e-14   333s

Barrier solved model in 146 iterations and 332.90 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5520 DPushes remaining with DInf 0.0000000e+00               333s
       0 DPushes remaining with DInf 4.2204753e+00               334s

   51556 PPushes remaining with PInf 1.1538735e-01               334s
   19878 PPushes remaining with PInf 4.1401814e-03               335s
       0 PPushes remaining with PInf 0.0000000e+00               336s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.4162972e-02    336s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57078    1.3200000e+02   0.000000e+00   9.416297e-02    336s
   58967    1.3200000e+02   0.000000e+00   0.000000e+00    337s
   58967    1.3200000e+02   0.000000e+00   0.000000e+00    337s

Root relaxation: objective 1.320000e+02, 58967 iterations, 314.54 seconds
Total elapsed time = 340.35s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  243          -  132.00000      -     -  342s
H    0     0                     186.0000000  132.00000  29.0%     -  360s
H    0     0                     133.0000000  132.00000  0.75%     -  387s
H    0     0                     132.0000000  132.00000  0.00%     -  401s

Explored 0 nodes (66770 simplex iterations) in 402.03 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 73.42 seconds
Gurobi run time: 402.04 seconds
Total run time: 475.46 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=345]
1 x [i=2, i=266, i=344]
1 x [i=3, i=263, i=343]
1 x [i=4, i=264, i=342]
1 x [i=5, i=262, i=341]
1 x [i=6, i=261, i=340]
1 x [i=7, i=260, i=339]
1 x [i=8, i=259, i=339]
1 x [i=9, i=258, i=339]
1 x [i=10, i=248, i=349]
1 x [i=11, i=257, i=338]
1 x [i=12, i=256, i=337]
1 x [i=13, i=255, i=337]
1 x [i=14, i=254, i=337]
1 x [i=15, i=253, i=336]
1 x [i=16, i=252, i=336]
1 x [i=17, i=247, i=346]
1 x [i=18, i=251, i=335]
1 x [i=19, i=250, i=335]
1 x [i=20, i=249, i=334]
1 x [i=21, i=246, i=336]
1 x [i=22, i=245, i=333]
1 x [i=23, i=244, i=332]
1 x [i=24, i=236, i=348]
1 x [i=25, i=243, i=331]
1 x [i=26, i=223, i=351]
1 x [i=27, i=242, i=346, i=350]
1 x [i=28, i=241, i=330]
1 x [i=29, i=240, i=329]
1 x [i=30, i=237, i=330]
1 x [i=31, i=238, i=329]
1 x [i=32, i=239, i=328]
1 x [i=33, i=235, i=328]
1 x [i=34, i=234, i=327]
1 x [i=35, i=233, i=328]
1 x [i=36, i=232, i=327]
1 x [i=37, i=231, i=326]
1 x [i=38, i=230, i=326]
1 x [i=39, i=229, i=325]
1 x [i=40, i=228, i=324]
1 x [i=41, i=227, i=326]
1 x [i=42, i=226, i=323]
1 x [i=43, i=225, i=323]
1 x [i=44, i=222, i=322]
1 x [i=45, i=220, i=322]
1 x [i=46, i=221, i=321]
1 x [i=47, i=218, i=320]
1 x [i=48, i=219, i=319]
1 x [i=49, i=216, i=320]
1 x [i=50, i=217, i=319]
1 x [i=51, i=215, i=318]
1 x [i=52, i=214, i=317]
1 x [i=53, i=212, i=317]
1 x [i=54, i=211, i=316]
1 x [i=55, i=210, i=315]
1 x [i=56, i=209, i=316]
1 x [i=57, i=208, i=315]
1 x [i=58, i=207, i=315]
1 x [i=59, i=206, i=314]
1 x [i=60, i=204, i=316]
1 x [i=61, i=205, i=314]
1 x [i=62, i=197, i=346]
1 x [i=63, i=196, i=343]
1 x [i=64, i=203, i=313]
1 x [i=65, i=199, i=318]
1 x [i=66, i=201, i=312]
1 x [i=67, i=200, i=312]
1 x [i=68, i=198, i=311]
1 x [i=69, i=202, i=291]
1 x [i=70, i=195, i=310]
1 x [i=71, i=194, i=310]
1 x [i=72, i=193, i=310]
1 x [i=73, i=192, i=309]
1 x [i=74, i=191, i=309]
1 x [i=75, i=190, i=308]
1 x [i=76, i=189, i=308]
1 x [i=77, i=188, i=308]
1 x [i=78, i=187, i=307]
1 x [i=79, i=186, i=307]
1 x [i=80, i=177, i=336]
1 x [i=81, i=184, i=306]
1 x [i=82, i=185, i=305]
1 x [i=83, i=183, i=304]
1 x [i=84, i=173, i=347]
1 x [i=85, i=182, i=303]
1 x [i=86, i=181, i=302]
1 x [i=87, i=172, i=343]
1 x [i=88, i=179, i=301]
1 x [i=89, i=178, i=300]
1 x [i=90, i=176, i=299]
1 x [i=91, i=174, i=299]
1 x [i=92, i=175, i=298]
1 x [i=93, i=166, i=343]
1 x [i=94, i=171, i=297]
1 x [i=95, i=170, i=297]
1 x [i=96, i=169, i=296]
1 x [i=97, i=168, i=295]
1 x [i=98, i=167, i=293]
1 x [i=99, i=165, i=292]
1 x [i=100, i=164, i=291]
1 x [i=101, i=163, i=290]
1 x [i=102, i=162, i=290]
1 x [i=103, i=161, i=289]
1 x [i=104, i=160, i=288]
1 x [i=105, i=159, i=287]
1 x [i=106, i=158, i=287]
1 x [i=107, i=157, i=286]
1 x [i=108, i=156, i=286]
1 x [i=109, i=155, i=285]
1 x [i=110, i=154, i=283]
1 x [i=111, i=153, i=282]
1 x [i=112, i=152, i=281]
1 x [i=113, i=151, i=280]
1 x [i=114, i=150, i=279]
1 x [i=115, i=149, i=278]
1 x [i=116, i=147, i=294]
1 x [i=117, i=148, i=276]
1 x [i=118, i=146, i=275]
1 x [i=119, i=145, i=274]
1 x [i=120, i=144, i=273]
1 x [i=121, i=143, i=273]
1 x [i=122, i=142, i=284, i=343]
1 x [i=123, i=141, i=272]
1 x [i=124, i=140, i=271]
1 x [i=125, i=138, i=270]
1 x [i=126, i=137, i=268]
1 x [i=127, i=136, i=268]
1 x [i=128, i=135, i=267]
1 x [i=129, i=134, i=267]
1 x [i=130, i=133, i=267]
1 x [i=131, i=213, i=224, i=269, i=272, i=277, i=330, i=349]
1 x [i=132, i=139, i=180]
