Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1111419
  Step-3' Graph: 6256 vertices and 574704 arcs (64.45s)
  Step-4' Graph: 6246 vertices and 574684 arcs (64.69s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.69s)
Optimize a model with 6601 rows, 574685 columns and 1711567 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 4.02s
Presolved: 6454 rows, 574538 columns, 1711163 nonzeros
Variable types: 0 continuous, 574538 integer (484697 binary)
Optimize a model with 6454 rows, 574538 columns and 1711163 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6453 rows, 574537 columns, 1711163 nonzeros

Root barrier log...

Ordering time: 0.84s

Barrier statistics:
 AA' NZ     : 1.205e+06
 Factor NZ  : 9.010e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.845e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.93836741e+04 -2.08398435e+06  2.01e+06 1.36e-01  9.23e+01    23s
   1   1.34543076e+04 -1.06723634e+06  1.64e+05 1.21e-01  8.30e+00    25s
   2   6.24956857e+03 -7.87595002e+05  4.24e+04 8.57e-02  2.58e+00    26s
   3   5.54288645e+03 -3.14753896e+05  6.56e+03 4.35e-02  5.59e-01    28s
   4   4.71077368e+03 -2.12704658e+05  2.24e+03 2.17e-02  2.83e-01    30s
   5   4.38431505e+03 -1.29827000e+05  1.36e+03 1.29e-02  1.71e-01    32s
   6   3.41838899e+03 -5.88964061e+04  3.17e+02 6.59e-03  6.68e-02    35s
   7   2.42364067e+03 -2.80789329e+04  1.15e+02 3.26e-03  3.12e-02    37s
   8   1.73060416e+03 -1.51503214e+04  5.86e+01 1.77e-03  1.73e-02    39s
   9   1.12851015e+03 -5.99231341e+03  3.00e+01 6.24e-04  7.54e-03    41s
  10   8.54611291e+02 -3.95699714e+03  1.84e+01 4.22e-04  4.97e-03    43s
  11   6.59468293e+02 -2.50926389e+03  1.13e+01 2.92e-04  3.20e-03    46s
  12   5.01831829e+02 -1.72440628e+03  7.17e+00 2.13e-04  2.20e-03    49s
  13   3.91911901e+02 -1.18739602e+03  4.74e+00 1.51e-04  1.53e-03    51s
  14   3.66038237e+02 -1.02886219e+03  4.19e+00 1.33e-04  1.34e-03    53s
  15   3.34868327e+02 -8.75211989e+02  3.43e+00 1.16e-04  1.16e-03    55s
  16   3.09091338e+02 -6.98163213e+02  2.97e+00 9.60e-05  9.59e-04    57s
  17   2.81957667e+02 -6.03996083e+02  2.44e+00 8.34e-05  8.36e-04    59s
  18   2.66346197e+02 -5.01422709e+02  2.16e+00 7.13e-05  7.22e-04    61s
  19   2.49951643e+02 -4.68860760e+02  1.86e+00 6.65e-05  6.71e-04    63s
  20   2.45919369e+02 -4.10108269e+02  1.77e+00 5.95e-05  6.11e-04    64s
  21   2.44484352e+02 -3.83153124e+02  1.73e+00 5.62e-05  5.85e-04    66s
  22   2.42773721e+02 -3.45533262e+02  1.69e+00 5.19e-05  5.48e-04    67s
  23   2.37256615e+02 -3.35264606e+02  1.54e+00 5.04e-05  5.31e-04    69s
  24   2.35026521e+02 -3.21155063e+02  1.48e+00 4.84e-05  5.15e-04    71s
  25   2.27490275e+02 -2.82001270e+02  1.37e+00 4.40e-05  4.71e-04    72s
  26   2.22131367e+02 -2.21698758e+02  1.28e+00 3.71e-05  4.10e-04    74s
  27   2.13300338e+02 -1.94686848e+02  1.13e+00 3.42e-05  3.75e-04    76s
  28   2.09499156e+02 -1.74929897e+02  1.06e+00 3.18e-05  3.52e-04    78s
  29   1.96602167e+02 -1.34498216e+02  8.57e-01 2.69e-05  3.02e-04    80s
  30   1.72700776e+02 -1.28693522e+01  5.07e-01 1.08e-05  1.67e-04    82s
  84   1.32001664e+02  1.31992680e+02  2.40e-06 4.04e-16  7.82e-09   188s
  85   1.32001648e+02  1.31992904e+02  2.35e-06 4.46e-16  7.61e-09   189s
  86   1.32001601e+02  1.31993101e+02  2.29e-06 5.55e-16  7.40e-09   191s
  87   1.32001524e+02  1.31993580e+02  2.16e-06 4.92e-16  6.91e-09   193s
  88   1.32001247e+02  1.31994500e+02  1.71e-06 5.02e-16  5.87e-09   194s
  89   1.32000977e+02  1.31995138e+02  1.32e-06 5.07e-16  5.08e-09   196s
  90   1.32000862e+02  1.31995887e+02  1.15e-06 4.53e-16  4.33e-09   198s
  91   1.32000733e+02  1.31996438e+02  1.01e-06 4.40e-16  3.74e-09   200s
  92   1.32000584e+02  1.31996986e+02  7.78e-07 3.63e-16  3.13e-09   202s
  93   1.32000515e+02  1.31997386e+02  6.69e-07 4.13e-16  2.72e-09   204s
  94   1.32000433e+02  1.31997824e+02  5.66e-07 4.51e-16  2.27e-09   207s
  95   1.32000288e+02  1.31998195e+02  3.69e-07 3.81e-16  1.82e-09   209s
  96   1.32000240e+02  1.31998386e+02  3.14e-07 3.83e-16  1.61e-09   211s
  97   1.32000212e+02  1.31998585e+02  2.73e-07 3.66e-16  1.42e-09   213s
  98   1.32000178e+02  1.31998895e+02  2.29e-07 4.73e-16  1.12e-09   215s
  99   1.32000176e+02  1.31998941e+02  2.26e-07 4.00e-16  1.07e-09   217s
 100   1.32000159e+02  1.31999041e+02  1.81e-07 5.29e-16  9.73e-10   219s
 101   1.32000131e+02  1.31999243e+02  1.36e-07 4.44e-16  7.73e-10   221s
 102   1.32000117e+02  1.31999382e+02  1.17e-07 3.68e-16  6.40e-10   223s
 103   1.32000105e+02  1.31999460e+02  1.01e-07 3.83e-16  5.62e-10   224s
 104   1.32000086e+02  1.31999528e+02  7.47e-08 4.09e-16  4.85e-10   226s
 105   1.32000080e+02  1.31999599e+02  6.53e-08 4.12e-16  4.18e-10   228s
 106   1.32000066e+02  1.31999680e+02  4.62e-08 3.71e-16  3.36e-10   230s
 107   1.32000059e+02  1.31999741e+02  3.66e-08 3.43e-16  2.76e-10   232s
 108   1.32000051e+02  1.31999780e+02  2.98e-08 3.60e-16  2.36e-10   234s
 109   1.32000044e+02  1.31999817e+02  2.33e-08 4.00e-16  1.97e-10   236s
 110   1.32000040e+02  1.31999856e+02  1.97e-08 3.94e-16  1.60e-10   238s
 111   1.32000030e+02  1.31999880e+02  1.24e-08 4.46e-16  1.31e-10   240s
 112   1.32000030e+02  1.31999892e+02  1.22e-08 4.18e-16  1.21e-10   242s
 113   1.32000028e+02  1.31999906e+02  1.05e-08 3.94e-16  1.06e-10   244s
 114   1.32000023e+02  1.31999917e+02  7.43e-09 4.57e-16  9.19e-11   246s
 115   1.32000018e+02  1.31999929e+02  5.60e-09 4.80e-16  7.75e-11   249s
 116   1.32000015e+02  1.31999945e+02  4.50e-09 4.75e-16  6.04e-11   250s
 117   1.32000013e+02  1.31999953e+02  3.87e-09 3.75e-16  5.22e-11   252s
 118   1.32000011e+02  1.31999958e+02  3.28e-09 3.89e-16  4.63e-11   254s
 119   1.32000010e+02  1.31999965e+02  2.94e-09 3.84e-16  3.93e-11   256s
 120   1.32000008e+02  1.31999970e+02  2.79e-09 3.61e-16  3.36e-11   258s
 121   1.32000008e+02  1.31999974e+02  2.74e-09 3.69e-16  3.02e-11   260s
 122   1.32000007e+02  1.31999976e+02  2.65e-09 4.10e-16  2.71e-11   261s
 123   1.32000006e+02  1.31999979e+02  2.64e-09 4.02e-16  2.32e-11   263s
 124   1.32000005e+02  1.31999981e+02  2.28e-09 4.72e-16  2.08e-11   265s
 125   1.32000004e+02  1.31999986e+02  2.37e-09 4.04e-16  1.51e-11   267s
 126   1.32000003e+02  1.31999990e+02  2.16e-09 3.23e-16  1.10e-11   269s
 127   1.32000002e+02  1.31999992e+02  1.86e-09 3.78e-16  9.24e-12   272s
 128   1.32000002e+02  1.31999993e+02  1.99e-09 3.25e-16  7.73e-12   274s
 129   1.32000002e+02  1.31999994e+02  1.34e-09 3.61e-16  7.00e-12   276s
 130   1.32000002e+02  1.31999994e+02  1.06e-09 3.83e-16  6.45e-12   278s
 131   1.32000002e+02  1.31999995e+02  9.48e-10 4.15e-16  5.83e-12   279s
 132   1.32000002e+02  1.31999995e+02  8.16e-10 4.34e-16  5.44e-12   281s
 133   1.32000001e+02  1.31999996e+02  7.34e-10 4.67e-16  4.83e-12   283s
 134   1.32000001e+02  1.31999996e+02  7.14e-10 4.24e-16  4.40e-12   285s
 135   1.32000001e+02  1.31999997e+02  8.06e-10 4.18e-16  3.49e-12   287s
 136   1.32000001e+02  1.31999997e+02  7.95e-10 4.17e-16  3.20e-12   289s
 137   1.32000001e+02  1.31999998e+02  7.82e-10 4.05e-16  2.53e-12   291s
 138   1.32000001e+02  1.31999998e+02  7.35e-10 3.78e-16  2.16e-12   293s
 139   1.32000001e+02  1.31999998e+02  7.06e-10 4.34e-16  2.08e-12   295s
 140   1.32000000e+02  1.31999999e+02  4.72e-10 3.87e-16  1.58e-12   297s
 141   1.32000000e+02  1.31999999e+02  5.13e-10 3.93e-16  1.28e-12   299s
 142   1.32000000e+02  1.31999999e+02  4.87e-10 3.93e-16  8.68e-13   301s
 143   1.32000000e+02  1.31999999e+02  2.93e-10 4.07e-16  7.40e-13   303s
 144   1.32000000e+02  1.31999999e+02  4.81e-10 5.42e-16  6.28e-13   305s
 145   1.32000000e+02  1.32000000e+02  7.28e-10 8.38e-16  5.48e-13   307s
 146   1.32000000e+02  1.32000000e+02  3.09e-10 3.27e-16  4.16e-13   308s
 147   1.32000000e+02  1.32000000e+02  2.81e-10 8.18e-15  2.19e-13   310s
 148   1.32000000e+02  1.32000000e+02  8.02e-10 6.97e-14  9.08e-14   312s
 149   1.32000000e+02  1.32000000e+02  1.73e-09 8.22e-14  5.43e-14   314s
 150   1.32000000e+02  1.32000000e+02  1.12e-09 9.44e-14  3.43e-15   316s

Barrier solved model in 150 iterations and 316.42 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3681 DPushes remaining with DInf 1.7902083e-01               317s
       0 DPushes remaining with DInf 5.8346941e-01               317s

     711 PPushes remaining with PInf 4.3722891e-02               317s
       0 PPushes remaining with PInf 0.0000000e+00               317s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8615998e-14    317s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4394    1.3200000e+02   0.000000e+00   0.000000e+00    317s
    4394    1.3200000e+02   0.000000e+00   0.000000e+00    317s

Root relaxation: objective 1.320000e+02, 4394 iterations, 297.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   26          -  132.00000      -     -  321s
H    0     0                     134.0000000  132.00000  1.49%     -  343s
H    0     0                     133.0000000  132.00000  0.75%     -  353s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 5

Explored 0 nodes (168182 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 66.64 seconds
Gurobi run time: 3600.07 seconds
Total run time: 3666.71 seconds
Objective: 133
Solution:
1 x [i=1, i=252, i=355]
1 x [i=2, i=262, i=345]
1 x [i=3, i=261]
1 x [i=4, i=260, i=344]
1 x [i=5, i=259, i=343]
1 x [i=6, i=255, i=348]
1 x [i=7, i=248]
1 x [i=8, i=257, i=342]
1 x [i=9, i=256, i=341]
1 x [i=10, i=253]
1 x [i=11, i=241, i=354]
1 x [i=12, i=245, i=351]
1 x [i=13, i=254, i=340]
1 x [i=14, i=252, i=338]
1 x [i=15, i=251, i=337]
1 x [i=16, i=234]
1 x [i=17, i=258, i=326]
1 x [i=18, i=249]
1 x [i=19, i=247, i=334]
1 x [i=20, i=246, i=334]
1 x [i=21, i=244, i=333]
1 x [i=22, i=243, i=332]
1 x [i=23, i=242, i=332]
1 x [i=24, i=240, i=331]
1 x [i=25, i=239, i=331]
1 x [i=26, i=233, i=347]
1 x [i=27, i=238, i=330]
1 x [i=28, i=237, i=330]
1 x [i=29, i=350]
1 x [i=30, i=236, i=329]
1 x [i=31, i=232]
1 x [i=32, i=235, i=328]
1 x [i=33, i=217]
1 x [i=34, i=231]
1 x [i=35, i=326, i=346, i=346, i=346]
1 x [i=36, i=229, i=326]
1 x [i=37, i=228, i=325]
1 x [i=38, i=226, i=324]
1 x [i=39, i=220]
1 x [i=40, i=224, i=324]
1 x [i=41, i=224, i=323]
1 x [i=42, i=223, i=323]
1 x [i=43, i=222, i=323]
1 x [i=44, i=221, i=323]
1 x [i=45, i=219, i=321]
1 x [i=46, i=250, i=278]
1 x [i=47, i=216, i=318]
1 x [i=48, i=215, i=319]
1 x [i=49, i=214, i=317]
1 x [i=50, i=213, i=320]
1 x [i=51, i=212, i=316]
1 x [i=52, i=209, i=331]
1 x [i=53, i=211, i=316]
1 x [i=54, i=210, i=314]
1 x [i=55, i=208, i=313]
1 x [i=56, i=207, i=313]
1 x [i=57, i=227, i=324, i=336, i=336]
1 x [i=58, i=206, i=312]
1 x [i=59, i=204, i=312]
1 x [i=60, i=205, i=311]
1 x [i=61, i=203, i=310]
1 x [i=62, i=202, i=309]
1 x [i=63, i=201, i=308]
1 x [i=64, i=198, i=335]
1 x [i=65, i=265, i=289, i=349]
1 x [i=66, i=307, i=352]
1 x [i=67, i=199, i=306]
1 x [i=68, i=197, i=305]
1 x [i=69, i=195, i=304]
1 x [i=70, i=194, i=303]
1 x [i=71, i=184]
1 x [i=72, i=193, i=302]
1 x [i=73, i=192, i=301]
1 x [i=74, i=191, i=301]
1 x [i=75, i=190, i=300]
1 x [i=76, i=189, i=298]
1 x [i=77, i=188]
1 x [i=78, i=187, i=297]
1 x [i=79, i=181, i=315]
1 x [i=80, i=186, i=296]
1 x [i=81, i=185, i=295]
1 x [i=82, i=182, i=301]
1 x [i=83, i=183, i=294]
1 x [i=84, i=180, i=293]
1 x [i=85, i=179, i=352]
1 x [i=86, i=178, i=291]
1 x [i=87, i=177, i=290]
1 x [i=88, i=176, i=290]
1 x [i=89, i=175, i=290]
1 x [i=90, i=174, i=288]
1 x [i=91, i=173, i=288]
1 x [i=92, i=172, i=288]
1 x [i=93, i=171, i=287]
1 x [i=94, i=161, i=350]
1 x [i=95, i=170, i=286]
1 x [i=96, i=169, i=285]
1 x [i=97, i=168, i=284]
1 x [i=98, i=167, i=284]
1 x [i=99, i=166, i=283]
1 x [i=100, i=165, i=282]
1 x [i=101, i=164, i=281]
1 x [i=102, i=163, i=280]
1 x [i=103, i=162, i=279]
1 x [i=104, i=154, i=314]
1 x [i=105, i=160, i=278]
1 x [i=106, i=159, i=277]
1 x [i=107, i=158, i=278]
1 x [i=108, i=157, i=276]
1 x [i=109, i=153, i=299]
1 x [i=110, i=156, i=275]
1 x [i=111, i=155, i=274]
1 x [i=112, i=152, i=273]
1 x [i=113, i=150, i=272]
1 x [i=114, i=142, i=278]
1 x [i=115, i=149, i=271]
1 x [i=116, i=148, i=271]
1 x [i=117, i=147, i=271]
1 x [i=118, i=146, i=270]
1 x [i=119, i=145, i=269]
1 x [i=120, i=144, i=269]
1 x [i=121, i=143, i=268]
1 x [i=122, i=143, i=267]
1 x [i=123, i=139, i=287]
1 x [i=124, i=140, i=322, i=345, i=345]
1 x [i=125, i=138, i=264]
1 x [i=126, i=137, i=263]
1 x [i=127, i=136, i=263]
1 x [i=128, i=135, i=263]
1 x [i=129, i=134, i=263]
1 x [i=130, i=133, i=263]
1 x [i=131, i=151, i=218, i=339]
1 x [i=132, i=141, i=196, i=352]
1 x [i=200, i=225, i=230, i=266, i=279, i=292, i=297, i=327, i=353]
