Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1004744
  Step-3' Graph: 5565 vertices and 554223 arcs (49.30s)
  Step-4' Graph: 5562 vertices and 554217 arcs (49.50s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (49.50s)
Optimize a model with 5920 rows, 554218 columns and 1651534 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.09s
Presolved: 5780 rows, 554078 columns, 1651133 nonzeros
Variable types: 0 continuous, 554078 integer (479640 binary)
Optimize a model with 5780 rows, 554078 columns and 1651133 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 5780 rows, 554078 columns, 1651133 nonzeros

Root barrier log...

Ordering time: 0.73s

Barrier statistics:
 AA' NZ     : 1.149e+06
 Factor NZ  : 6.985e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.205e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.29356092e+04 -1.95201410e+06  2.44e+06 1.02e-01  9.43e+01    13s
   1   2.47290076e+04 -1.09394693e+06  2.80e+05 1.09e-01  1.16e+01    14s
   2   8.00924680e+03 -6.78298262e+05  4.17e+04 6.58e-02  2.18e+00    15s
   3   4.66091679e+03 -1.98836990e+05  8.61e+03 1.61e-02  4.94e-01    16s
   4   3.33039444e+03 -1.16131167e+05  2.28e+03 7.85e-03  1.85e-01    18s
   5   2.67643093e+03 -3.68756432e+04  4.93e+02 2.20e-03  5.15e-02    19s
   6   2.16592429e+03 -1.52139686e+04  2.26e+02 9.32e-04  2.29e-02    20s
   7   1.60079752e+03 -9.20369530e+03  1.25e+02 5.67e-04  1.39e-02    22s
   8   1.02982729e+03 -4.03428049e+03  5.55e+01 2.64e-04  6.39e-03    23s
   9   7.29893296e+02 -2.14019881e+03  3.00e+01 1.48e-04  3.54e-03    24s
  10   5.18692962e+02 -1.20261736e+03  1.74e+01 8.79e-05  2.08e-03    25s
  11   4.34391673e+02 -9.24065429e+02  1.34e+01 6.81e-05  1.61e-03    26s
  12   4.13209425e+02 -7.38779352e+02  1.23e+01 5.81e-05  1.37e-03    28s
  13   3.52974995e+02 -6.61605070e+02  9.59e+00 5.22e-05  1.17e-03    29s
  14   3.24818752e+02 -5.61801776e+02  8.14e+00 4.47e-05  1.01e-03    30s
  15   3.10092062e+02 -4.85312691e+02  7.41e+00 3.91e-05  9.01e-04    31s
  16   2.80276781e+02 -3.17534734e+02  6.33e+00 2.35e-05  6.84e-04    32s
  17   2.47158384e+02 -2.18461239e+02  4.85e+00 6.79e-16  5.24e-04    34s
  18   2.35244582e+02 -1.41797000e+02  4.27e+00 5.55e-16  4.24e-04    35s
  19   2.13257101e+02 -8.46913265e+01  3.27e+00 5.29e-16  3.28e-04    36s
  20   1.99037863e+02 -6.26548758e+01  2.61e+00 5.55e-16  2.82e-04    38s
  21   1.88159012e+02 -3.24381620e+01  2.12e+00 5.56e-16  2.34e-04    39s
  22   1.76863154e+02 -8.80112309e-01  1.61e+00 5.74e-16  1.84e-04    40s
  75   1.32004501e+02  1.31985924e+02  8.93e-06 6.29e-16  1.68e-08   106s
  76   1.32004214e+02  1.31987470e+02  8.11e-06 6.57e-16  1.51e-08   107s
  77   1.32003745e+02  1.31988290e+02  6.73e-06 5.73e-16  1.39e-08   108s
  78   1.32003261e+02  1.31990154e+02  5.32e-06 6.15e-16  1.18e-08   109s
  79   1.32002769e+02  1.31991265e+02  4.24e-06 5.90e-16  1.04e-08   111s
  80   1.32002395e+02  1.31992414e+02  3.60e-06 5.68e-16  9.01e-09   112s
  81   1.32002005e+02  1.31992997e+02  2.94e-06 6.40e-16  8.13e-09   113s
  82   1.32001846e+02  1.31993541e+02  2.64e-06 5.93e-16  7.50e-09   114s
  83   1.32001798e+02  1.31993700e+02  2.56e-06 7.05e-16  7.31e-09   115s
  84   1.32001770e+02  1.31993773e+02  2.52e-06 6.51e-16  7.22e-09   116s
  85   1.32001716e+02  1.31994106e+02  2.46e-06 6.91e-16  6.87e-09   117s
  86   1.32001502e+02  1.31994657e+02  2.19e-06 5.86e-16  6.18e-09   119s
  87   1.32001336e+02  1.31995287e+02  1.94e-06 6.33e-16  5.46e-09   120s
  88   1.32001226e+02  1.31995837e+02  1.67e-06 6.29e-16  4.86e-09   121s
  89   1.32001081e+02  1.31996292e+02  1.38e-06 6.41e-16  4.32e-09   122s
  90   1.32000930e+02  1.31996800e+02  1.15e-06 7.20e-16  3.73e-09   124s
  91   1.32000811e+02  1.31997135e+02  1.02e-06 5.98e-16  3.32e-09   125s
  92   1.32000625e+02  1.31997373e+02  7.85e-07 6.91e-16  2.94e-09   127s
  93   1.32000582e+02  1.31997716e+02  7.39e-07 6.52e-16  2.59e-09   128s
  94   1.32000461e+02  1.31998036e+02  5.57e-07 6.10e-16  2.19e-09   129s
  95   1.32000356e+02  1.31998414e+02  4.31e-07 5.70e-16  1.75e-09   131s
  96   1.32000329e+02  1.31998563e+02  3.81e-07 6.92e-16  1.59e-09   132s
  97   1.32000276e+02  1.31998703e+02  2.91e-07 5.52e-16  1.42e-09   133s
  98   1.32000226e+02  1.31998896e+02  2.29e-07 5.04e-16  1.20e-09   135s
  99   1.32000224e+02  1.31999003e+02  2.26e-07 6.17e-16  1.10e-09   136s
 100   1.32000222e+02  1.31999056e+02  2.12e-07 6.95e-16  1.05e-09   137s
 101   1.32000203e+02  1.31999098e+02  1.54e-07 7.48e-16  9.97e-10   138s
 102   1.32000184e+02  1.31999180e+02  1.37e-07 7.14e-16  9.06e-10   139s
 103   1.32000171e+02  1.31999193e+02  1.25e-07 8.30e-16  8.83e-10   140s
 104   1.32000167e+02  1.31999211e+02  1.21e-07 8.15e-16  8.63e-10   141s
 105   1.32000156e+02  1.31999317e+02  1.10e-07 8.20e-16  7.57e-10   142s
 106   1.32000143e+02  1.31999384e+02  9.64e-08 7.47e-16  6.85e-10   143s
 107   1.32000142e+02  1.31999460e+02  8.87e-08 6.85e-16  6.15e-10   144s
 108   1.32000122e+02  1.31999586e+02  6.80e-08 6.05e-16  4.84e-10   146s
 109   1.32000111e+02  1.31999649e+02  5.60e-08 5.04e-16  4.16e-10   147s
 110   1.32000101e+02  1.31999687e+02  4.98e-08 4.82e-16  3.73e-10   148s
 111   1.32000095e+02  1.31999739e+02  4.62e-08 5.17e-16  3.22e-10   150s
 112   1.32000081e+02  1.31999786e+02  3.79e-08 5.21e-16  2.66e-10   151s
 113   1.32000073e+02  1.31999809e+02  3.31e-08 4.76e-16  2.38e-10   152s
 114   1.32000058e+02  1.31999833e+02  2.49e-08 4.93e-16  2.03e-10   154s
 115   1.32000048e+02  1.31999862e+02  1.97e-08 4.96e-16  1.67e-10   155s
 116   1.32000040e+02  1.31999884e+02  1.51e-08 4.88e-16  1.40e-10   156s
 117   1.32000033e+02  1.31999896e+02  1.19e-08 5.25e-16  1.24e-10   158s
 118   1.32000031e+02  1.31999913e+02  1.09e-08 5.39e-16  1.07e-10   159s
 119   1.32000027e+02  1.31999921e+02  9.15e-09 5.38e-16  9.58e-11   160s
 120   1.32000024e+02  1.31999926e+02  7.70e-09 6.14e-16  8.78e-11   161s
 121   1.32000022e+02  1.31999931e+02  6.84e-09 6.15e-16  8.20e-11   162s
 122   1.32000020e+02  1.31999934e+02  6.03e-09 6.29e-16  7.74e-11   163s
 123   1.32000017e+02  1.31999948e+02  4.92e-09 6.69e-16  6.25e-11   164s
 124   1.32000017e+02  1.31999953e+02  4.75e-09 5.94e-16  5.80e-11   165s
 125   1.32000015e+02  1.31999959e+02  4.11e-09 5.58e-16  5.09e-11   166s
 126   1.32000013e+02  1.31999969e+02  3.24e-09 5.45e-16  3.98e-11   168s
 127   1.32000009e+02  1.31999972e+02  2.12e-09 5.02e-16  3.27e-11   169s
 128   1.32000007e+02  1.31999977e+02  1.78e-09 5.25e-16  2.71e-11   171s
 129   1.32000007e+02  1.31999979e+02  1.68e-09 6.31e-16  2.54e-11   172s
 130   1.32000005e+02  1.31999984e+02  2.21e-09 5.68e-16  1.88e-11   173s
 131   1.32000004e+02  1.31999988e+02  1.86e-09 6.16e-16  1.45e-11   175s
 132   1.32000003e+02  1.31999990e+02  1.58e-09 6.72e-16  1.15e-11   176s
 133   1.32000003e+02  1.31999991e+02  5.78e-10 5.80e-16  1.01e-11   177s
 134   1.32000002e+02  1.31999994e+02  5.21e-10 4.99e-16  8.02e-12   179s
 135   1.32000002e+02  1.31999995e+02  2.99e-10 4.42e-16  6.26e-12   180s
 136   1.32000001e+02  1.31999996e+02  3.20e-10 3.58e-16  4.56e-12   181s
 137   1.32000001e+02  1.31999997e+02  4.03e-10 5.01e-16  3.90e-12   182s
 138   1.32000001e+02  1.31999997e+02  4.00e-10 5.28e-16  3.57e-12   183s
 139   1.32000001e+02  1.31999998e+02  3.72e-10 5.52e-16  2.68e-12   184s
 140   1.32000000e+02  1.31999998e+02  3.49e-10 4.91e-16  2.11e-12   185s
 141   1.32000000e+02  1.31999999e+02  2.98e-10 3.17e-16  1.14e-12   186s
 142   1.32000000e+02  1.31999999e+02  3.61e-08 3.13e-16  7.05e-13   188s
 143   1.32000000e+02  1.32000000e+02  4.85e-09 3.33e-16  8.10e-14   189s
 144   1.32000000e+02  1.32000000e+02  2.30e-10 6.21e-16  1.63e-15   190s

Barrier solved model in 144 iterations and 190.24 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4260 DPushes remaining with DInf 0.0000000e+00               190s
       0 DPushes remaining with DInf 7.9523360e-01               191s

   69584 PPushes remaining with PInf 3.3555902e-03               191s
    4659 PPushes remaining with PInf 0.0000000e+00               195s
       0 PPushes remaining with PInf 0.0000000e+00               195s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.8438004e-04    195s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   73846    1.3200000e+02   0.000000e+00   6.843800e-04    195s
   75194    1.3200000e+02   0.000000e+00   0.000000e+00    196s
   75194    1.3200000e+02   0.000000e+00   0.000000e+00    196s

Root relaxation: objective 1.320000e+02, 75194 iterations, 185.81 seconds
Total elapsed time = 200.68s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   14          -  132.00000      -     -  201s
H    0     0                     135.0000000  132.00000  2.22%     -  211s
H    0     0                     133.0000000  132.00000  0.75%     -  214s
H    0     0                     132.0000000  132.00000  0.00%     -  219s

Explored 0 nodes (91793 simplex iterations) in 219.37 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 51.00 seconds
Gurobi run time: 219.38 seconds
Total run time: 270.38 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=348]
1 x [i=2, i=264, i=349]
1 x [i=3, i=262, i=349]
1 x [i=4, i=263, i=347]
1 x [i=5, i=261, i=349]
1 x [i=6, i=260, i=347]
1 x [i=7, i=259, i=347]
1 x [i=8, i=258, i=347]
1 x [i=9, i=247, i=357]
1 x [i=10, i=257, i=346]
1 x [i=11, i=255, i=352]
1 x [i=12, i=256, i=345]
1 x [i=13, i=254, i=344]
1 x [i=14, i=253, i=344]
1 x [i=15, i=236, i=358]
1 x [i=16, i=252, i=344]
1 x [i=17, i=251, i=343]
1 x [i=18, i=249, i=343]
1 x [i=19, i=250, i=342]
1 x [i=20, i=248, i=344]
1 x [i=21, i=246, i=341]
1 x [i=22, i=244, i=341]
1 x [i=23, i=245, i=340]
1 x [i=24, i=243, i=339]
1 x [i=25, i=241, i=340]
1 x [i=26, i=242, i=350, i=357]
1 x [i=27, i=240, i=338]
1 x [i=28, i=239, i=338]
1 x [i=29, i=238, i=337]
1 x [i=30, i=237, i=338]
1 x [i=31, i=235, i=336]
1 x [i=32, i=229, i=350]
1 x [i=33, i=226, i=351]
1 x [i=34, i=234, i=335]
1 x [i=35, i=233, i=335]
1 x [i=36, i=220, i=354]
1 x [i=37, i=230, i=334]
1 x [i=38, i=231, i=333]
1 x [i=39, i=228, i=353, i=355]
1 x [i=40, i=227, i=332]
1 x [i=41, i=222, i=332]
1 x [i=42, i=225, i=331]
1 x [i=43, i=224, i=331]
1 x [i=44, i=223, i=330]
1 x [i=45, i=221, i=331]
1 x [i=46, i=207, i=356]
1 x [i=47, i=219, i=329]
1 x [i=48, i=218, i=327]
1 x [i=49, i=216, i=331]
1 x [i=50, i=217, i=328]
1 x [i=51, i=215, i=326]
1 x [i=52, i=213, i=325]
1 x [i=53, i=212, i=325]
1 x [i=54, i=211, i=324]
1 x [i=55, i=210, i=324]
1 x [i=56, i=209, i=323]
1 x [i=57, i=208, i=324]
1 x [i=58, i=206, i=324]
1 x [i=59, i=205, i=321]
1 x [i=60, i=204, i=319]
1 x [i=61, i=203, i=320]
1 x [i=62, i=202, i=318]
1 x [i=63, i=201, i=318]
1 x [i=64, i=192, i=355]
1 x [i=65, i=200, i=317]
1 x [i=66, i=199, i=316]
1 x [i=67, i=281, i=281, i=295, i=338, i=351]
1 x [i=68, i=198, i=314]
1 x [i=69, i=197, i=314]
1 x [i=70, i=196, i=313]
1 x [i=71, i=195, i=311]
1 x [i=72, i=194, i=312]
1 x [i=73, i=193, i=309]
1 x [i=74, i=191, i=310]
1 x [i=75, i=190, i=308]
1 x [i=76, i=189, i=308]
1 x [i=77, i=188, i=307]
1 x [i=78, i=187, i=306]
1 x [i=79, i=186, i=305]
1 x [i=80, i=185, i=304]
1 x [i=81, i=184, i=303]
1 x [i=82, i=183, i=302]
1 x [i=83, i=180, i=322]
1 x [i=84, i=182, i=301]
1 x [i=85, i=181, i=300]
1 x [i=86, i=179, i=299]
1 x [i=87, i=178, i=299]
1 x [i=88, i=177, i=298]
1 x [i=89, i=176, i=297]
1 x [i=90, i=175, i=296]
1 x [i=91, i=174, i=294]
1 x [i=92, i=171, i=307]
1 x [i=93, i=173, i=293]
1 x [i=94, i=172, i=292]
1 x [i=95, i=170, i=291]
1 x [i=96, i=169, i=290]
1 x [i=97, i=168, i=289]
1 x [i=98, i=167, i=288]
1 x [i=99, i=166, i=287]
1 x [i=100, i=165, i=288]
1 x [i=101, i=162, i=315]
1 x [i=102, i=164, i=286]
1 x [i=103, i=163, i=285]
1 x [i=104, i=161, i=284]
1 x [i=105, i=160, i=283]
1 x [i=106, i=159, i=282]
1 x [i=107, i=154, i=328]
1 x [i=108, i=158, i=281]
1 x [i=109, i=157, i=280]
1 x [i=110, i=156, i=279]
1 x [i=111, i=155, i=278]
1 x [i=112, i=153, i=277]
1 x [i=113, i=152, i=277]
1 x [i=114, i=150, i=276]
1 x [i=115, i=143, i=300]
1 x [i=116, i=149, i=275]
1 x [i=117, i=148, i=274]
1 x [i=118, i=147, i=273]
1 x [i=119, i=145, i=271]
1 x [i=120, i=144, i=272]
1 x [i=121, i=142, i=269]
1 x [i=122, i=141, i=268]
1 x [i=123, i=132, i=334]
1 x [i=124, i=140, i=267]
1 x [i=125, i=138, i=267]
1 x [i=126, i=139, i=266]
1 x [i=127, i=137, i=266]
1 x [i=128, i=134, i=270]
1 x [i=129, i=135, i=267]
1 x [i=130, i=136, i=266]
1 x [i=131, i=151, i=214, i=332]
1 x [i=133, i=146, i=232, i=276]
