Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1813662
  Step-3' Graph: 29638 vertices and 905622 arcs (40.09s)
  Step-4' Graph: 19545 vertices and 885436 arcs (40.42s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (40.42s)
Optimize a model with 20045 rows, 885437 columns and 2617229 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 287 rows and 288 columns (presolve time = 5s) ...
Presolve removed 287 rows and 288 columns
Presolve time: 6.73s
Presolved: 19758 rows, 885149 columns, 2616358 nonzeros
Variable types: 0 continuous, 885149 integer (73056 binary)
Optimize a model with 19758 rows, 885149 columns and 2616358 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 19758 rows, 885149 columns, 2616358 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.285e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.369e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31186315e+07 -4.39159176e+08  4.33e+09 4.96e-02  3.47e+04    21s
   1   3.38316022e+06 -5.11970769e+07  5.61e+08 1.78e-15  4.56e+03    23s
   2   2.92191112e+05 -1.67226513e+07  3.11e+07 2.53e-14  2.62e+02    25s
   3   7.24029693e+04 -1.01720914e+07  3.33e+06 5.60e-14  3.31e+01    27s
   4   1.56371255e+04 -7.46850207e+06  3.27e+05 1.13e-04  6.73e+00    30s
   5   1.28137744e+04 -4.55022406e+06  1.15e+05 3.15e-14  3.37e+00    32s
   6   1.11076808e+04 -2.63045630e+06  5.36e+04 1.91e-14  1.85e+00    34s
   7   8.92538097e+03 -1.95613413e+06  2.18e+04 1.47e-14  1.26e+00    36s
   8   7.86759637e+03 -1.42099563e+06  1.26e+04 1.07e-14  8.92e-01    39s
   9   7.04032430e+03 -1.10090789e+06  6.72e+03 8.88e-15  6.73e-01    41s
  10   6.54085947e+03 -7.37015597e+05  4.14e+03 6.66e-15  4.48e-01    43s
  11   6.19378852e+03 -5.31816205e+05  2.60e+03 4.88e-15  3.21e-01    45s
  12   5.85852486e+03 -3.44836604e+05  1.41e+03 3.11e-15  2.07e-01    48s
  13   5.68596139e+03 -2.75561766e+05  9.70e+02 2.44e-15  1.65e-01    50s
  14   5.55458161e+03 -2.15745144e+05  6.71e+02 2.22e-15  1.29e-01    52s
  15   5.46234627e+03 -1.55639409e+05  5.72e+02 1.33e-15  9.39e-02    54s
  16   5.37011645e+03 -1.07925585e+05  4.11e+02 1.22e-15  6.58e-02    56s
  17   5.29011692e+03 -7.77146930e+04  2.16e+02 1.12e-15  4.78e-02    58s
  18   5.23359072e+03 -6.29338351e+04  1.41e+02 1.28e-15  3.90e-02    60s
  19   5.11392103e+03 -5.52101593e+04  1.04e+02 1.27e-15  3.44e-02    62s
  20   4.82847201e+03 -4.11086670e+04  7.11e+01 1.15e-15  2.62e-02    65s
  21   4.37877093e+03 -2.51425424e+04  5.09e+01 1.34e-15  1.68e-02    67s
  22   4.05938018e+03 -2.33232144e+04  4.15e+01 1.42e-15  1.56e-02    69s
  23   3.87939849e+03 -2.09698581e+04  3.70e+01 1.26e-15  1.41e-02    72s
  24   3.76784230e+03 -2.00970925e+04  3.47e+01 1.35e-15  1.36e-02    74s
  25   3.70780326e+03 -1.82336854e+04  3.34e+01 1.38e-15  1.25e-02    75s
  26   3.51290485e+03 -1.74282448e+04  2.97e+01 1.41e-15  1.19e-02    77s
  27   3.41504499e+03 -1.63307435e+04  2.78e+01 1.56e-15  1.12e-02    79s
  28   3.17155764e+03 -9.55173543e+03  2.28e+01 1.19e-15  7.25e-03    81s
  29   3.05790194e+03 -8.76620487e+03  2.07e+01 1.34e-15  6.73e-03    83s
  30   2.74212016e+03 -6.33614482e+03  1.48e+01 1.33e-15  5.16e-03    86s
  31   2.56298611e+03 -4.74390498e+03  1.13e+01 1.22e-15  4.15e-03    88s
  32   2.39034337e+03 -2.77641269e+03  7.82e+00 1.24e-15  2.94e-03    90s
  33   2.34355825e+03 -2.21316450e+03  6.76e+00 9.97e-16  2.59e-03    93s
  34   2.24548729e+03 -1.13611675e+03  4.20e+00 9.99e-16  1.92e-03    96s
  35   2.21127254e+03 -2.64990013e+02  3.04e+00 8.88e-16  1.40e-03    98s
  88   2.12397985e+03  2.12253756e+03  9.62e-04 9.23e-16  8.15e-07   212s
  89   2.12397260e+03  2.12260427e+03  9.35e-04 1.07e-15  7.73e-07   214s
  90   2.12395374e+03  2.12275360e+03  8.69e-04 1.02e-15  6.78e-07   216s
  91   2.12392878e+03  2.12283357e+03  7.80e-04 1.21e-15  6.19e-07   218s
  92   2.12390987e+03  2.12292767e+03  7.14e-04 1.19e-15  5.55e-07   221s
  93   2.12387378e+03  2.12304252e+03  5.86e-04 9.22e-16  4.70e-07   223s
  94   2.12384061e+03  2.12316024e+03  4.76e-04 8.71e-16  3.84e-07   225s
  95   2.12379288e+03  2.12330210e+03  3.23e-04 8.61e-16  2.77e-07   228s
  96   2.12377639e+03  2.12338494e+03  2.69e-04 8.30e-16  2.21e-07   230s
  97   2.12376605e+03  2.12345869e+03  2.35e-04 6.92e-16  1.74e-07   232s
  98   2.12374814e+03  2.12348177e+03  1.80e-04 7.18e-16  1.50e-07   234s
  99   2.12373537e+03  2.12352873e+03  1.38e-04 6.97e-16  1.17e-07   236s
 100   2.12372683e+03  2.12356403e+03  1.10e-04 7.15e-16  9.20e-08   238s
 101   2.12371483e+03  2.12359203e+03  7.32e-05 7.03e-16  6.94e-08   240s
 102   2.12370724e+03  2.12361707e+03  4.73e-05 7.74e-16  5.09e-08   242s
 103   2.12370199e+03  2.12363503e+03  3.33e-05 6.93e-16  3.78e-08   244s
 104   2.12369991e+03  2.12363959e+03  2.82e-05 7.16e-16  3.41e-08   246s
 105   2.12369842e+03  2.12365212e+03  2.46e-05 7.26e-16  2.62e-08   248s
 106   2.12369554e+03  2.12366099e+03  1.73e-05 6.66e-16  1.95e-08   250s
 107   2.12368970e+03  2.12368389e+03  1.31e-06 8.88e-16  3.28e-09   253s
 108   2.12368879e+03  2.12368705e+03  4.59e-07 7.77e-16  9.85e-10   255s
 109   2.12368831e+03  2.12368814e+03  3.97e-08 6.67e-16  9.23e-11   257s
 110   2.12368825e+03  2.12368824e+03  3.06e-09 7.77e-16  4.34e-12   259s
 111   2.12368825e+03  2.12368825e+03  5.95e-09 6.22e-15  4.35e-13   262s

Barrier solved model in 111 iterations and 261.59 seconds
Optimal objective 2.12368825e+03


Root crossover log...

    9196 DPushes remaining with DInf 1.4022910e+00               262s
       0 DPushes remaining with DInf 5.4123967e+00               262s

     577 PPushes remaining with PInf 1.8905745e-03               262s
       0 PPushes remaining with PInf 0.0000000e+00               262s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6596992e+00    262s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9775    2.1236882e+03   0.000000e+00   1.659699e+00    262s
   17083    2.1236882e+03   0.000000e+00   6.191118e-01    265s
   29401    2.1236882e+03   0.000000e+00   9.458089e-02    270s
   43237    2.1236882e+03   0.000000e+00   8.445894e-04    275s
   43681    2.1236882e+03   0.000000e+00   0.000000e+00    276s
   43681    2.1236882e+03   0.000000e+00   0.000000e+00    276s

Root relaxation: objective 2.123688e+03, 43681 iterations, 260.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2123.68825    0  336          - 2123.68825      -     -  278s
H    0     0                    2129.0000000 2123.68825  0.25%     -  492s
H    0     0                    2124.0000000 2123.68825  0.01%     -  581s

Explored 0 nodes (44418 simplex iterations) in 582.03 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.124000000000e+03, best bound 2.124000000000e+03, gap 0.0%
Preprocessing time: 42.46 seconds
Gurobi run time: 582.04 seconds
Total run time: 624.50 seconds
Objective: 2124
Solution:
3 x [i=1, i=316]
6 x [i=1, i=462, i=466]
9 x [i=2, i=315]
5 x [i=2, i=449, i=478]
7 x [i=3, i=311]
9 x [i=4, i=308]
3 x [i=5, i=308]
7 x [i=6, i=308]
6 x [i=6, i=309]
7 x [i=6, i=310]
6 x [i=7, i=433, i=490]
5 x [i=7, i=452, i=471]
16 x [i=8, i=306]
17 x [i=9, i=305]
17 x [i=10, i=304]
2 x [i=10, i=306]
1 x [i=11, i=303]
1 x [i=12, i=302]
2 x [i=13, i=302]
5 x [i=14, i=422, i=496]
2 x [i=14, i=423, i=494]
12 x [i=14, i=439, i=476]
4 x [i=15, i=442, i=467]
12 x [i=15, i=442, i=468]
2 x [i=16, i=301]
11 x [i=17, i=295]
1 x [i=17, i=296]
4 x [i=18, i=294]
1 x [i=19, i=290]
7 x [i=19, i=291]
2 x [i=19, i=292]
11 x [i=20, i=434, i=470]
10 x [i=21, i=287]
4 x [i=22, i=445, i=452]
7 x [i=23, i=284]
1 x [i=24, i=283]
11 x [i=25, i=283]
1 x [i=26, i=282]
6 x [i=26, i=283]
4 x [i=26, i=284]
9 x [i=26, i=427, i=472]
1 x [i=27, i=405, i=497]
3 x [i=27, i=406, i=493]
1 x [i=27, i=427, i=472]
5 x [i=27, i=436, i=458]
3 x [i=27, i=443, i=448]
12 x [i=28, i=279]
2 x [i=29, i=276]
10 x [i=29, i=277]
4 x [i=29, i=278]
7 x [i=30, i=274]
1 x [i=31, i=271]
10 x [i=31, i=272]
8 x [i=32, i=270]
1 x [i=33, i=267]
16 x [i=33, i=268]
2 x [i=33, i=269]
14 x [i=34, i=264]
4 x [i=34, i=265]
4 x [i=35, i=262]
2 x [i=36, i=261]
18 x [i=37, i=260]
2 x [i=37, i=420, i=458]
2 x [i=38, i=414, i=461]
13 x [i=39, i=259]
1 x [i=40, i=258]
4 x [i=40, i=406, i=474]
7 x [i=41, i=252]
1 x [i=41, i=253]
9 x [i=41, i=254]
2 x [i=41, i=256]
10 x [i=42, i=254]
1 x [i=42, i=255]
1 x [i=42, i=411, i=465]
6 x [i=43, i=255]
6 x [i=44, i=250]
4 x [i=45, i=245]
14 x [i=45, i=246]
12 x [i=46, i=245]
1 x [i=47, i=245]
3 x [i=47, i=423, i=443]
7 x [i=47, i=424, i=443]
1 x [i=47, i=489]
7 x [i=48, i=395, i=475]
3 x [i=48, i=412, i=455]
1 x [i=49, i=380, i=494]
1 x [i=49, i=387, i=488]
4 x [i=49, i=391, i=485]
1 x [i=49, i=399, i=471]
11 x [i=49, i=401, i=469]
2 x [i=49, i=412, i=455]
7 x [i=50, i=382, i=490]
3 x [i=51, i=412, i=454]
9 x [i=52, i=385, i=486]
2 x [i=52, i=402, i=466]
4 x [i=53, i=243]
7 x [i=53, i=244]
6 x [i=53, i=402, i=462]
2 x [i=53, i=425, i=440]
2 x [i=54, i=242]
7 x [i=55, i=239]
6 x [i=55, i=241]
10 x [i=56, i=239]
10 x [i=56, i=240]
2 x [i=57, i=239]
1 x [i=57, i=397, i=461]
2 x [i=58, i=387, i=483]
5 x [i=58, i=408, i=451]
4 x [i=58, i=416, i=441]
6 x [i=58, i=429, i=430]
14 x [i=59, i=407, i=453]
4 x [i=59, i=410, i=450]
2 x [i=59, i=428, i=433]
11 x [i=60, i=237]
2 x [i=61, i=237]
7 x [i=61, i=238]
17 x [i=62, i=235]
1 x [i=62, i=238]
1 x [i=63, i=235]
1 x [i=63, i=236]
5 x [i=63, i=389, i=478]
10 x [i=63, i=395, i=463]
3 x [i=63, i=400, i=457]
5 x [i=64, i=382, i=483]
10 x [i=64, i=413, i=441]
1 x [i=65, i=406, i=452]
4 x [i=66, i=416, i=440]
4 x [i=67, i=396, i=458]
1 x [i=67, i=404, i=452]
3 x [i=67, i=414, i=440]
12 x [i=67, i=426, i=430]
1 x [i=68, i=403, i=452]
5 x [i=68, i=411, i=444]
3 x [i=68, i=415, i=438]
5 x [i=69, i=234]
1 x [i=69, i=408, i=447]
7 x [i=69, i=415, i=438]
6 x [i=70, i=383, i=478]
1 x [i=70, i=392, i=463]
1 x [i=70, i=394, i=460]
6 x [i=70, i=418, i=435]
5 x [i=70, i=425, i=432]
2 x [i=71, i=408, i=446]
12 x [i=72, i=230]
1 x [i=72, i=231]
1 x [i=73, i=371, i=495]
3 x [i=73, i=412, i=440]
2 x [i=73, i=419, i=430]
1 x [i=74, i=366, i=499]
1 x [i=74, i=367, i=499]
2 x [i=74, i=370, i=495]
5 x [i=74, i=417, i=432]
1 x [i=75, i=229]
8 x [i=76, i=229]
1 x [i=77, i=228]
5 x [i=77, i=229]
3 x [i=78, i=226]
1 x [i=79, i=226]
6 x [i=80, i=225]
8 x [i=80, i=226]
12 x [i=81, i=225]
4 x [i=81, i=384, i=465]
2 x [i=82, i=224]
3 x [i=83, i=224]
2 x [i=84, i=224]
2 x [i=84, i=370, i=484]
5 x [i=85, i=221]
2 x [i=85, i=222]
8 x [i=86, i=218]
4 x [i=86, i=219]
9 x [i=87, i=217]
5 x [i=88, i=213]
3 x [i=89, i=210]
4 x [i=90, i=211]
7 x [i=90, i=212]
6 x [i=90, i=213]
4 x [i=91, i=210]
7 x [i=91, i=213]
13 x [i=92, i=208]
13 x [i=93, i=207]
5 x [i=93, i=208]
9 x [i=94, i=205]
3 x [i=95, i=345, i=497]
5 x [i=95, i=375, i=466]
7 x [i=96, i=204]
3 x [i=96, i=371, i=470]
10 x [i=96, i=398, i=431]
3 x [i=97, i=350, i=489]
1 x [i=97, i=371, i=470]
2 x [i=97, i=375, i=466]
17 x [i=98, i=200]
3 x [i=98, i=201]
8 x [i=99, i=199]
1 x [i=100, i=198]
10 x [i=100, i=341, i=492]
1 x [i=100, i=371, i=462]
2 x [i=100, i=385, i=441]
2 x [i=101, i=344, i=488]
2 x [i=101, i=371, i=461]
2 x [i=101, i=402, i=421]
2 x [i=102, i=370, i=461]
1 x [i=102, i=400, i=423]
11 x [i=103, i=197]
15 x [i=104, i=196]
4 x [i=104, i=197]
2 x [i=105, i=195]
1 x [i=105, i=344, i=485]
1 x [i=105, i=348, i=483]
7 x [i=105, i=351, i=480]
5 x [i=105, i=368, i=461]
2 x [i=105, i=400, i=420]
1 x [i=106, i=337, i=498]
3 x [i=106, i=373, i=455]
4 x [i=106, i=410, i=411]
2 x [i=107, i=348, i=480]
1 x [i=107, i=358, i=473]
3 x [i=107, i=359, i=472]
3 x [i=107, i=364, i=464]
4 x [i=107, i=377, i=450]
2 x [i=107, i=409, i=411]
3 x [i=108, i=194]
2 x [i=109, i=193]
1 x [i=110, i=191]
4 x [i=110, i=192]
8 x [i=110, i=193]
1 x [i=110, i=194]
12 x [i=111, i=191]
5 x [i=111, i=194]
1 x [i=112, i=191]
3 x [i=112, i=343, i=483]
3 x [i=112, i=364, i=460]
1 x [i=112, i=374, i=452]
14 x [i=113, i=182]
1 x [i=113, i=183]
3 x [i=113, i=184]
5 x [i=114, i=181]
3 x [i=115, i=181]
2 x [i=115, i=349, i=468]
9 x [i=115, i=354, i=465]
2 x [i=115, i=369, i=448]
11 x [i=116, i=181]
4 x [i=117, i=179]
9 x [i=117, i=180]
1 x [i=118, i=179]
5 x [i=119, i=179]
2 x [i=119, i=333, i=489]
5 x [i=120, i=319, i=500]
1 x [i=120, i=345, i=467]
1 x [i=120, i=345, i=468]
2 x [i=120, i=346, i=467]
1 x [i=120, i=369, i=445]
3 x [i=120, i=390, i=421]
4 x [i=121, i=324, i=496]
9 x [i=121, i=351, i=460]
1 x [i=121, i=401, i=405]
2 x [i=122, i=340, i=472]
2 x [i=122, i=347, i=465]
1 x [i=122, i=351, i=460]
12 x [i=123, i=178]
3 x [i=123, i=340, i=471]
1 x [i=123, i=347, i=465]
4 x [i=124, i=177]
6 x [i=125, i=176]
1 x [i=125, i=177]
1 x [i=125, i=346, i=461]
5 x [i=125, i=349, i=457]
1 x [i=125, i=358, i=450]
7 x [i=126, i=335, i=481]
6 x [i=127, i=357, i=448]
3 x [i=127, i=370, i=439]
11 x [i=128, i=175]
1 x [i=128, i=335, i=478]
2 x [i=128, i=336, i=478]
10 x [i=129, i=173]
9 x [i=130, i=173]
6 x [i=130, i=174]
7 x [i=131, i=169]
8 x [i=131, i=170]
2 x [i=132, i=166]
12 x [i=132, i=167]
12 x [i=133, i=166]
4 x [i=133, i=381, i=412]
3 x [i=134, i=165]
8 x [i=135, i=165]
1 x [i=135, i=324, i=474]
6 x [i=135, i=372, i=424]
16 x [i=136, i=164]
4 x [i=137, i=162]
2 x [i=137, i=163]
2 x [i=138, i=161]
9 x [i=139, i=161]
9 x [i=140, i=161]
14 x [i=141, i=159]
11 x [i=142, i=158]
3 x [i=143, i=158]
6 x [i=144, i=157]
7 x [i=145, i=156]
3 x [i=146, i=156]
4 x [i=147, i=155]
9 x [i=147, i=157]
13 x [i=148, i=154]
4 x [i=148, i=155]
2 x [i=149, i=155]
10 x [i=150, i=155]
14 x [i=151, i=153]
1 x [i=151, i=319, i=465]
2 x [i=151, i=327, i=456]
1 x [i=152, i=293, i=489]
9 x [i=152, i=294, i=488]
1 x [i=152, i=336, i=452]
1 x [i=152, i=354, i=433]
1 x [i=152, i=368, i=414]
4 x [i=152, i=374, i=411]
1 x [i=157, i=357, i=421]
1 x [i=157, i=370, i=412]
1 x [i=158, i=317, i=459]
9 x [i=160, i=303, i=473]
3 x [i=160, i=356, i=417]
1 x [i=164, i=365, i=408]
1 x [i=167, i=340, i=423]
1 x [i=168, i=270, i=494]
3 x [i=168, i=285, i=481]
1 x [i=170, i=345, i=417]
4 x [i=170, i=347, i=414]
1 x [i=170, i=353, i=411]
8 x [i=171, i=329, i=436]
4 x [i=171, i=339, i=423]
2 x [i=172, i=273, i=487]
1 x [i=172, i=274, i=486]
3 x [i=172, i=280, i=482]
1 x [i=172, i=280, i=483]
3 x [i=172, i=339, i=423]
1 x [i=172, i=361, i=402]
3 x [i=174, i=340, i=416]
2 x [i=174, i=353, i=406]
1 x [i=184, i=250, i=484]
5 x [i=184, i=329, i=416]
1 x [i=185, i=256, i=481]
1 x [i=185, i=269, i=471]
