Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1145083
  Step-3' Graph: 6580 vertices and 575195 arcs (68.24s)
  Step-4' Graph: 6579 vertices and 575193 arcs (68.48s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (68.49s)
Optimize a model with 6931 rows, 575194 columns and 1712428 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 150 rows and 152 columns
Presolve time: 4.27s
Presolved: 6781 rows, 575042 columns, 1712022 nonzeros
Variable types: 0 continuous, 575042 integer (446252 binary)
Optimize a model with 6781 rows, 575042 columns and 1712022 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6781 rows, 575042 columns, 1712022 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.203e+06
 Factor NZ  : 9.314e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.919e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.41730387e+04 -2.40779945e+06  2.78e+06 1.18e-01  1.19e+02    21s
   1   1.37715319e+04 -1.15019220e+06  2.04e+05 1.24e-01  9.59e+00    23s
   2   6.02375937e+03 -8.11751710e+05  4.59e+04 8.97e-02  2.63e+00    25s
   3   6.89312147e+03 -3.56224014e+05  5.33e+03 3.39e-02  5.30e-01    27s
   4   5.95225838e+03 -1.29518214e+05  2.21e+03 9.14e-03  1.98e-01    30s
   5   5.46006975e+03 -1.06076787e+05  1.50e+03 7.73e-03  1.50e-01    31s
   6   4.01316258e+03 -2.04293214e+04  3.71e+02 1.13e-03  3.40e-02    33s
   7   3.06247492e+03 -1.21921403e+04  2.20e+02 7.10e-04  2.10e-02    35s
   8   1.90739504e+03 -6.35803161e+03  1.09e+02 3.92e-04  1.11e-02    38s
   9   1.27221276e+03 -2.93303493e+03  6.13e+01 1.85e-04  5.70e-03    40s
  10   9.60858031e+02 -2.09223896e+03  4.06e+01 1.32e-04  3.93e-03    42s
  11   8.10583100e+02 -1.49145313e+03  3.14e+01 9.88e-05  2.92e-03    45s
  12   6.54390670e+02 -1.06934342e+03  2.30e+01 7.33e-05  2.14e-03    47s
  13   6.18195449e+02 -9.29202987e+02  2.11e+01 6.44e-05  1.92e-03    49s
  14   5.48263893e+02 -7.79055765e+02  1.80e+01 5.60e-05  1.62e-03    50s
  15   5.10329161e+02 -6.85667049e+02  1.60e+01 5.04e-05  1.45e-03    52s
  16   4.96607146e+02 -6.46267023e+02  1.54e+01 4.73e-05  1.38e-03    54s
  17   4.88166183e+02 -5.93709840e+02  1.49e+01 4.36e-05  1.31e-03    55s
  18   4.72562894e+02 -5.64438796e+02  1.41e+01 4.17e-05  1.25e-03    57s
  19   4.04320018e+02 -4.65168418e+02  1.13e+01 3.56e-05  1.02e-03    59s
  20   3.68357674e+02 -3.81514810e+02  9.77e+00 3.00e-05  8.75e-04    61s
  21   3.23091809e+02 -3.01406180e+02  7.87e+00 2.40e-05  7.15e-04    63s
  22   3.02848283e+02 -2.56759156e+02  6.89e+00 2.03e-05  6.33e-04    64s
  23   2.86797587e+02 -2.23745276e+02  6.11e+00 1.67e-05  5.70e-04    66s
  24   2.67259414e+02 -1.71013765e+02  5.30e+00 5.81e-06  4.86e-04    69s
  25   2.55475206e+02 -1.30962854e+02  4.71e+00 3.96e-06  4.24e-04    70s
  26   2.52601024e+02 -1.08644219e+02  4.57e+00 3.11e-06  3.97e-04    72s
  27   2.45121741e+02 -7.64660498e+01  4.10e+00 2.67e-06  3.51e-04    75s
  28   2.35254587e+02 -4.83512943e+01  3.73e+00 2.00e-06  3.08e-04    77s
  29   2.24333573e+02 -1.78621029e+01  3.28e+00 1.64e-06  2.61e-04    80s
   12948    1.3200000e+02   0.000000e+00   0.000000e+00    315s

Root relaxation: objective 1.320000e+02, 12948 iterations, 297.59 seconds
Total elapsed time = 318.67s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   24          -  132.00000      -     -  322s
H    0     0                     133.0000000  132.00000  0.75%     -  359s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  506s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  556s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     - 1061s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     - 1236s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 6

Explored 0 nodes (146768 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 70.47 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3670.53 seconds
Objective: 133
Solution:
1 x [i=1, i=263, i=343]
1 x [i=2, i=262]
1 x [i=3, i=261]
1 x [i=4, i=260, i=341]
1 x [i=5, i=259]
1 x [i=6, i=258, i=340]
1 x [i=7, i=257, i=339]
1 x [i=8, i=256, i=338]
1 x [i=9, i=255]
1 x [i=10, i=243, i=349]
1 x [i=11, i=254]
1 x [i=12, i=253, i=336]
1 x [i=13, i=252]
1 x [i=14, i=251]
1 x [i=15, i=249, i=334]
1 x [i=16, i=269, i=331, i=342]
1 x [i=17, i=248, i=333]
1 x [i=18, i=246, i=333]
1 x [i=19, i=247, i=332]
1 x [i=20, i=239, i=348]
1 x [i=21, i=245]
1 x [i=22, i=244, i=330]
1 x [i=23, i=242, i=331]
1 x [i=24, i=241, i=329]
1 x [i=25, i=240]
1 x [i=26, i=238, i=327]
1 x [i=27, i=237, i=327]
1 x [i=28, i=236, i=326]
1 x [i=29, i=235, i=342]
1 x [i=30, i=234, i=335]
1 x [i=31, i=233, i=324]
1 x [i=32, i=232, i=323]
1 x [i=33, i=250, i=328]
1 x [i=34, i=229, i=337]
1 x [i=35, i=226, i=335]
1 x [i=36, i=215]
1 x [i=37, i=228, i=345]
1 x [i=38, i=227, i=321]
1 x [i=39, i=225, i=342]
1 x [i=40, i=224]
1 x [i=41, i=222, i=320]
1 x [i=42, i=220]
1 x [i=43, i=230, i=322, i=333]
1 x [i=44, i=221, i=312]
1 x [i=45, i=219, i=317]
1 x [i=46, i=211, i=347]
1 x [i=47, i=217, i=316]
1 x [i=48, i=216, i=315]
1 x [i=49, i=214, i=314]
1 x [i=50, i=212, i=325]
1 x [i=51, i=205]
1 x [i=52, i=218, i=322, i=337]
1 x [i=53, i=210, i=311]
1 x [i=54, i=197]
1 x [i=55, i=209]
1 x [i=56, i=208]
1 x [i=57, i=267, i=275, i=290, i=347]
1 x [i=58, i=207, i=308]
1 x [i=59, i=206, i=308]
1 x [i=60, i=205, i=310]
1 x [i=61, i=204, i=307]
1 x [i=62, i=203, i=306]
1 x [i=63, i=199, i=321]
1 x [i=64, i=202, i=305]
1 x [i=65, i=192, i=346]
1 x [i=66, i=201]
1 x [i=67, i=194]
1 x [i=68, i=200, i=303]
1 x [i=69, i=198, i=304]
1 x [i=70, i=196, i=302]
1 x [i=71, i=195, i=301]
1 x [i=72, i=193, i=301]
1 x [i=73, i=192, i=299]
1 x [i=74, i=191, i=299]
1 x [i=75, i=190, i=298]
1 x [i=76, i=189, i=298]
1 x [i=77, i=188, i=297]
1 x [i=78, i=185, i=309]
1 x [i=79, i=187, i=296]
1 x [i=80, i=186, i=295]
1 x [i=81, i=179, i=309]
1 x [i=82, i=184, i=294]
1 x [i=83, i=183, i=293]
1 x [i=84, i=182, i=293]
1 x [i=85, i=181, i=292]
1 x [i=86, i=180, i=292]
1 x [i=87, i=178, i=291]
1 x [i=88, i=177, i=289]
1 x [i=89, i=176]
1 x [i=90, i=175]
1 x [i=91, i=174, i=287]
1 x [i=92, i=173, i=287]
1 x [i=93, i=172, i=286]
1 x [i=94, i=171, i=320, i=342]
1 x [i=95, i=170, i=284]
1 x [i=96, i=169, i=281]
1 x [i=97, i=168, i=280]
1 x [i=98, i=167, i=280]
1 x [i=99, i=166, i=281]
1 x [i=100, i=165, i=279]
1 x [i=101, i=164, i=279]
1 x [i=102, i=154, i=321]
1 x [i=103, i=163, i=300]
1 x [i=104, i=162, i=309, i=331]
1 x [i=105, i=158, i=282]
1 x [i=106, i=161, i=276]
1 x [i=107, i=160, i=276]
1 x [i=108, i=159, i=277]
1 x [i=109, i=157, i=275]
1 x [i=110, i=151]
1 x [i=111, i=149, i=328]
1 x [i=112, i=156, i=274]
1 x [i=113, i=155, i=273]
1 x [i=114, i=152]
1 x [i=115, i=150, i=272]
1 x [i=116, i=148, i=271]
1 x [i=117, i=147, i=316, i=326, i=336]
1 x [i=118, i=146, i=270]
1 x [i=119, i=145, i=283, i=344]
1 x [i=120, i=144, i=268]
1 x [i=121, i=143, i=268]
1 x [i=122, i=142]
1 x [i=123, i=140, i=266]
1 x [i=124, i=139]
1 x [i=125, i=138, i=278, i=351]
1 x [i=126, i=136, i=265]
1 x [i=127, i=137, i=264]
1 x [i=128, i=135, i=265]
1 x [i=129, i=133, i=265]
1 x [i=130, i=134, i=278]
1 x [i=131, i=153, i=231, i=321, i=350, i=352]
1 x [i=132, i=141, i=223, i=285]
1 x [i=213, i=264, i=264, i=265, i=269, i=270, i=272, i=288, i=288, i=304, i=313, i=318, i=318, i=319, i=319]
