Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1463912
  Step-3' Graph: 26022 vertices and 775076 arcs (44.87s)
  Step-4' Graph: 16082 vertices and 755196 arcs (45.17s)
  #V4/#V3 = 0.62
  #A4/#A3 = 0.97
Ready! (45.18s)
Optimize a model with 16582 rows, 755197 columns and 2233437 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 253 rows and 279 columns (presolve time = 5s) ...
Presolve removed 253 rows and 279 columns
Presolve time: 7.09s
Presolved: 16329 rows, 754918 columns, 2232562 nonzeros
Variable types: 0 continuous, 754918 integer (39618 binary)
Optimize a model with 16329 rows, 754918 columns and 2232562 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 16321 rows, 754910 columns, 2232562 nonzeros

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.172e+06
 Factor NZ  : 7.859e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.079e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.31989076e+05 -4.04003593e+07  1.14e+08 2.72e-02  1.08e+03    25s
   1   1.29077688e+05 -1.17944420e+07  1.86e+07 1.55e-15  1.82e+02    26s
   2   2.17674883e+04 -7.45075463e+06  1.87e+06 4.53e-14  2.20e+01    27s
   3   1.12159484e+04 -5.85979527e+06  5.61e+05 6.68e-03  8.73e+00    28s
   4   8.07433749e+03 -3.24144773e+06  1.36e+05 1.69e-03  3.22e+00    30s
   5   6.96406065e+03 -1.74669750e+06  3.40e+04 1.40e-03  1.42e+00    31s
   6   6.15726466e+03 -1.01555611e+06  1.44e+04 8.88e-04  7.84e-01    33s
   7   5.70110473e+03 -6.47501929e+05  6.28e+03 5.06e-04  4.78e-01    34s
   8   5.48327147e+03 -4.18163217e+05  2.97e+03 2.97e-04  3.01e-01    36s
   9   5.44277815e+03 -3.33699414e+05  2.29e+03 2.22e-04  2.40e-01    37s
  10   5.37923942e+03 -2.61621217e+05  1.64e+03 1.46e-04  1.88e-01    38s
  11   5.33299322e+03 -2.13921292e+05  1.20e+03 9.33e-05  1.53e-01    39s
  12   5.29554697e+03 -1.46322423e+05  9.06e+02 4.32e-05  1.06e-01    40s
  13   5.23841521e+03 -9.69086531e+04  4.94e+02 8.42e-06  7.04e-02    41s
  14   5.20250131e+03 -6.17712303e+04  2.42e+02 2.27e-15  4.55e-02    43s
  15   5.15090277e+03 -5.07258007e+04  1.19e+02 2.80e-15  3.75e-02    44s
  16   5.07366879e+03 -4.21013843e+04  8.81e+01 2.85e-15  3.16e-02    46s
  17   4.88029887e+03 -3.48348920e+04  5.38e+01 3.05e-15  2.65e-02    47s
  18   4.62606849e+03 -2.69789203e+04  4.06e+01 2.83e-15  2.11e-02    49s
  19   4.35336357e+03 -2.36363393e+04  3.53e+01 3.62e-15  1.87e-02    50s
  20   4.11812249e+03 -1.79581368e+04  3.12e+01 2.77e-15  1.47e-02    51s
  21   4.04374145e+03 -1.68358492e+04  2.97e+01 3.09e-15  1.39e-02    52s
  22   3.88673758e+03 -1.56274097e+04  2.70e+01 3.60e-15  1.30e-02    53s
  23   3.68298056e+03 -1.31187478e+04  2.40e+01 3.30e-15  1.12e-02    54s
  24   3.61118900e+03 -1.24731272e+04  2.30e+01 3.65e-15  1.07e-02    56s
  25   3.10317859e+03 -9.47184513e+03  1.57e+01 3.46e-15  8.38e-03    57s
  26   2.67748425e+03 -4.31777198e+03  9.35e+00 2.49e-15  4.66e-03    58s
  27   2.48714461e+03 -2.29406428e+03  6.88e+00 2.36e-15  3.18e-03    60s
  28   2.38292557e+03 -1.78983297e+03  5.29e+00 2.55e-15  2.78e-03    61s
  29   2.33090222e+03 -1.39265935e+03  4.62e+00 3.03e-15  2.48e-03    62s
  30   2.30800028e+03 -1.20639654e+03  4.20e+00 3.08e-15  2.34e-03    64s
  31   2.25721462e+03 -6.30045705e+02  3.32e+00 2.92e-15  1.92e-03    65s
  32   2.22873697e+03 -5.31356354e+01  2.70e+00 2.85e-15  1.52e-03    66s
  82   2.12391555e+03  2.12054610e+03  2.13e-03 4.88e-15  2.23e-06   130s
  83   2.12384779e+03  2.12096950e+03  1.90e-03 4.24e-15  1.91e-06   132s
  84   2.12380279e+03  2.12122018e+03  1.76e-03 4.76e-15  1.71e-06   133s
  85   2.12376800e+03  2.12145800e+03  1.65e-03 4.17e-15  1.53e-06   135s
  86   2.12374603e+03  2.12148695e+03  1.55e-03 4.08e-15  1.50e-06   136s
  87   2.12373578e+03  2.12153502e+03  1.51e-03 4.49e-15  1.46e-06   137s
  88   2.12372650e+03  2.12160446e+03  1.47e-03 4.90e-15  1.41e-06   138s
  89   2.12369278e+03  2.12167012e+03  1.35e-03 4.51e-15  1.34e-06   139s
  90   2.12368898e+03  2.12171491e+03  1.33e-03 4.28e-15  1.31e-06   140s
  91   2.12366315e+03  2.12181977e+03  1.24e-03 4.39e-15  1.22e-06   142s
  92   2.12363622e+03  2.12195068e+03  1.15e-03 4.58e-15  1.12e-06   143s
  93   2.12362263e+03  2.12199167e+03  1.10e-03 4.45e-15  1.08e-06   144s
  94   2.12359504e+03  2.12207263e+03  1.02e-03 4.44e-15  1.01e-06   146s
  95   2.12358575e+03  2.12214925e+03  9.88e-04 4.80e-15  9.51e-07   147s
  96   2.12352501e+03  2.12226120e+03  7.96e-04 4.25e-15  8.37e-07   149s
  97   2.12350006e+03  2.12239727e+03  7.21e-04 4.11e-15  7.30e-07   150s
  98   2.12346739e+03  2.12250458e+03  6.22e-04 3.75e-15  6.38e-07   151s
  99   2.12346239e+03  2.12253662e+03  6.02e-04 3.84e-15  6.13e-07   153s
 100   2.12345556e+03  2.12255504e+03  5.78e-04 4.30e-15  5.96e-07   154s
 101   2.12343758e+03  2.12259315e+03  5.27e-04 4.41e-15  5.59e-07   155s
 102   2.12343060e+03  2.12262388e+03  5.06e-04 4.54e-15  5.34e-07   156s
 103   2.12342526e+03  2.12268129e+03  4.90e-04 4.36e-15  4.93e-07   157s
 104   2.12341228e+03  2.12272401e+03  4.49e-04 4.31e-15  4.56e-07   158s
 105   2.12339570e+03  2.12276374e+03  4.00e-04 4.24e-15  4.19e-07   160s
 106   2.12338542e+03  2.12282450e+03  3.69e-04 4.03e-15  3.72e-07   161s
 107   2.12338195e+03  2.12286340e+03  3.51e-04 4.66e-15  3.43e-07   163s
 108   2.12337316e+03  2.12288093e+03  3.21e-04 4.38e-15  3.26e-07   164s
 109   2.12336424e+03  2.12294241e+03  2.96e-04 4.53e-15  2.79e-07   165s
 110   2.12334858e+03  2.12301953e+03  2.54e-04 3.52e-15  2.18e-07   167s
 111   2.12332867e+03  2.12303624e+03  1.99e-04 3.45e-15  1.94e-07   168s
 112   2.12332734e+03  2.12304156e+03  1.95e-04 3.81e-15  1.89e-07   169s
 113   2.12332032e+03  2.12305887e+03  1.76e-04 3.81e-15  1.73e-07   170s
 114   2.12331429e+03  2.12311281e+03  1.59e-04 3.47e-15  1.33e-07   171s
 115   2.12330953e+03  2.12313644e+03  1.46e-04 3.12e-15  1.15e-07   172s
 116   2.12330206e+03  2.12314695e+03  1.22e-04 3.31e-15  1.03e-07   174s
 117   2.12328631e+03  2.12319459e+03  8.24e-05 2.51e-15  6.08e-08   176s
 118   2.12328089e+03  2.12321563e+03  6.83e-05 2.25e-15  4.32e-08   177s
 119   2.12327345e+03  2.12321929e+03  5.01e-05 2.52e-15  3.59e-08   178s
 120   2.12327047e+03  2.12322672e+03  4.24e-05 2.52e-15  2.90e-08   179s
 121   2.12326705e+03  2.12323352e+03  3.35e-05 2.50e-15  2.22e-08   181s
 122   2.12326396e+03  2.12324055e+03  2.55e-05 2.20e-15  1.55e-08   182s
 123   2.12326007e+03  2.12324447e+03  1.59e-05 2.11e-15  1.03e-08   183s
 124   2.12325674e+03  2.12324735e+03  8.14e-06 2.21e-15  6.22e-09   184s
 125   2.12325508e+03  2.12325030e+03  4.07e-06 1.98e-15  3.17e-09   185s
 126   2.12325391e+03  2.12325224e+03  1.44e-06 1.83e-15  1.11e-09   187s
 127   2.12325329e+03  2.12325282e+03  4.59e-08 1.68e-15  3.13e-10   188s
 128   2.12325325e+03  2.12325322e+03  6.50e-09 1.64e-15  1.89e-11   190s
 129   2.12325323e+03  2.12325323e+03  5.97e-09 7.44e-15  7.99e-13   191s

Barrier solved model in 129 iterations and 191.18 seconds
Optimal objective 2.12325323e+03


Root crossover log...

    9006 DPushes remaining with DInf 1.1539232e+00               191s
       0 DPushes remaining with DInf 9.9919565e+00               191s

     573 PPushes remaining with PInf 2.7785168e-04               191s
       0 PPushes remaining with PInf 0.0000000e+00               191s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2164468e+00    192s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9581    2.1232532e+03   0.000000e+00   1.216447e+00    192s
   19305    2.1232532e+03   0.000000e+00   6.064698e-01    195s
   29985    2.1232532e+03   0.000000e+00   7.549645e-02    200s
   41843    2.1232532e+03   0.000000e+00   7.903257e-02    205s
   52311    2.1232532e+03   0.000000e+00   0.000000e+00    210s
   52311    2.1232532e+03   0.000000e+00   0.000000e+00    210s

Root relaxation: objective 2.123253e+03, 52311 iterations, 189.75 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2123.25323    0  315          - 2123.25323      -     -  211s
H    0     0                    2129.0000000 2123.25323  0.27%     -  238s
H    0     0                    2126.0000000 2123.25323  0.13%     -  345s
     0     0 2123.25326    0  339 2126.00000 2123.25326  0.13%     -  568s
     0     0 2123.25326    0  342 2126.00000 2123.25326  0.13%     -  995s
     0     0 2123.25326    0  343 2126.00000 2123.25326  0.13%     - 1209s
     0     0 2123.25326    0  334 2126.00000 2123.25326  0.13%     - 1388s
H    0     0                    2125.0000000 2123.25326  0.08%     - 2029s
H    0     0                    2124.0000000 2123.25326  0.04%     - 2749s

Cutting planes:
  Zero half: 3

Explored 0 nodes (56709 simplex iterations) in 2749.11 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.124000000000e+03, best bound 2.124000000000e+03, gap 0.0%
Preprocessing time: 47.23 seconds
Gurobi run time: 2749.12 seconds
Total run time: 2796.35 seconds
Objective: 2124
Solution:
2 x [i=1, i=319]
1 x [i=1, i=320]
6 x [i=2, i=318]
5 x [i=2, i=320]
2 x [i=3, i=315]
6 x [i=3, i=316]
4 x [i=3, i=317]
1 x [i=4, i=315]
2 x [i=4, i=316]
1 x [i=4, i=317]
4 x [i=4, i=445, i=498]
1 x [i=4, i=448, i=496]
1 x [i=4, i=452, i=491]
1 x [i=4, i=452, i=492]
8 x [i=4, i=455, i=489]
1 x [i=4, i=457, i=483]
12 x [i=5, i=312]
8 x [i=5, i=313]
1 x [i=6, i=310]
1 x [i=6, i=312]
1 x [i=7, i=310]
10 x [i=7, i=311]
1 x [i=7, i=312]
1 x [i=7, i=313]
1 x [i=7, i=314]
3 x [i=7, i=451, i=487]
8 x [i=8, i=309]
9 x [i=9, i=308]
3 x [i=10, i=308]
1 x [i=10, i=309]
6 x [i=11, i=308]
10 x [i=11, i=309]
1 x [i=11, i=459, i=469]
1 x [i=12, i=307]
1 x [i=12, i=458, i=465]
1 x [i=12, i=459, i=465]
1 x [i=12, i=460, i=465]
3 x [i=12, i=462, i=464]
13 x [i=13, i=306]
7 x [i=13, i=307]
1 x [i=14, i=433, i=499]
1 x [i=14, i=447, i=485]
1 x [i=14, i=448, i=485]
2 x [i=15, i=305]
1 x [i=15, i=442, i=491]
1 x [i=15, i=457, i=470]
4 x [i=16, i=304]
7 x [i=17, i=304]
17 x [i=18, i=303]
1 x [i=18, i=304]
1 x [i=18, i=448, i=484]
1 x [i=19, i=303]
2 x [i=19, i=304]
1 x [i=19, i=438, i=491]
2 x [i=19, i=447, i=482]
5 x [i=19, i=449, i=480]
4 x [i=20, i=302]
3 x [i=20, i=441, i=487]
3 x [i=21, i=428, i=497]
1 x [i=21, i=430, i=495]
1 x [i=21, i=433, i=492]
1 x [i=21, i=435, i=491]
1 x [i=21, i=437, i=489]
6 x [i=21, i=438, i=488]
1 x [i=21, i=439, i=487]
1 x [i=21, i=444, i=483]
1 x [i=21, i=445, i=481]
1 x [i=21, i=448, i=479]
1 x [i=21, i=456, i=469]
1 x [i=21, i=457, i=465]
12 x [i=22, i=301]
1 x [i=22, i=433, i=491]
1 x [i=22, i=445, i=479]
1 x [i=22, i=457, i=464]
2 x [i=23, i=299]
1 x [i=23, i=300]
1 x [i=23, i=460, i=462]
1 x [i=24, i=297]
4 x [i=24, i=298]
1 x [i=24, i=299]
7 x [i=25, i=296]
1 x [i=25, i=297]
5 x [i=25, i=298]
1 x [i=25, i=299]
7 x [i=26, i=295]
1 x [i=26, i=296]
2 x [i=26, i=298]
9 x [i=27, i=292]
1 x [i=27, i=293]
8 x [i=27, i=294]
5 x [i=28, i=292]
2 x [i=28, i=293]
1 x [i=29, i=292]
9 x [i=29, i=293]
1 x [i=30, i=293]
1 x [i=30, i=294]
1 x [i=30, i=421, i=498]
1 x [i=30, i=423, i=497]
7 x [i=30, i=427, i=486]
1 x [i=30, i=433, i=482]
7 x [i=30, i=436, i=479]
3 x [i=31, i=421, i=497]
4 x [i=31, i=431, i=485]
2 x [i=31, i=445, i=469]
1 x [i=32, i=291]
1 x [i=32, i=293]
4 x [i=32, i=421, i=496]
1 x [i=32, i=422, i=495]
1 x [i=32, i=423, i=495]
3 x [i=32, i=426, i=490]
2 x [i=32, i=429, i=485]
1 x [i=32, i=434, i=480]
5 x [i=32, i=447, i=465]
1 x [i=33, i=288]
1 x [i=33, i=289]
1 x [i=34, i=286]
6 x [i=34, i=287]
2 x [i=35, i=286]
1 x [i=35, i=290]
8 x [i=36, i=285]
1 x [i=36, i=287]
1 x [i=36, i=289]
6 x [i=37, i=286]
1 x [i=37, i=288]
1 x [i=37, i=289]
1 x [i=37, i=451, i=463]
1 x [i=38, i=414, i=495]
1 x [i=38, i=420, i=490]
1 x [i=38, i=428, i=479]
4 x [i=38, i=433, i=473]
1 x [i=38, i=452, i=461]
10 x [i=39, i=418, i=490]
1 x [i=39, i=425, i=485]
2 x [i=40, i=284]
1 x [i=40, i=286]
1 x [i=40, i=287]
1 x [i=40, i=415, i=493]
1 x [i=40, i=415, i=495]
1 x [i=40, i=433, i=472]
1 x [i=40, i=438, i=467]
9 x [i=40, i=439, i=466]
1 x [i=40, i=451, i=461]
1 x [i=41, i=284]
1 x [i=41, i=287]
2 x [i=41, i=415, i=493]
1 x [i=41, i=426, i=484]
4 x [i=41, i=432, i=475]
6 x [i=41, i=450, i=462]
7 x [i=42, i=282]
1 x [i=42, i=283]
12 x [i=43, i=282]
13 x [i=44, i=280]
9 x [i=45, i=279]
1 x [i=45, i=281]
1 x [i=45, i=407, i=496]
2 x [i=45, i=422, i=483]
1 x [i=45, i=423, i=483]
1 x [i=45, i=427, i=472]
3 x [i=45, i=446, i=458]
4 x [i=46, i=403, i=499]
1 x [i=46, i=417, i=487]
1 x [i=46, i=424, i=479]
11 x [i=46, i=445, i=459]
2 x [i=47, i=277]
1 x [i=47, i=278]
3 x [i=48, i=278]
1 x [i=48, i=412, i=491]
1 x [i=49, i=278]
1 x [i=49, i=402, i=500]
3 x [i=49, i=412, i=491]
1 x [i=49, i=420, i=483]
10 x [i=49, i=428, i=470]
1 x [i=49, i=430, i=469]
4 x [i=50, i=277]
9 x [i=50, i=278]
1 x [i=50, i=430, i=469]
1 x [i=51, i=274]
18 x [i=51, i=276]
1 x [i=51, i=444, i=461]
2 x [i=52, i=274]
8 x [i=52, i=275]
1 x [i=52, i=276]
2 x [i=52, i=443, i=460]
1 x [i=52, i=444, i=460]
9 x [i=53, i=273]
14 x [i=54, i=270]
1 x [i=54, i=271]
1 x [i=54, i=272]
10 x [i=55, i=268]
3 x [i=55, i=271]
6 x [i=56, i=269]
5 x [i=56, i=270]
2 x [i=56, i=271]
2 x [i=57, i=266]
1 x [i=57, i=267]
11 x [i=58, i=265]
1 x [i=58, i=421, i=472]
13 x [i=59, i=264]
9 x [i=60, i=263]
4 x [i=61, i=260]
6 x [i=62, i=259]
9 x [i=62, i=260]
9 x [i=63, i=259]
3 x [i=64, i=255]
1 x [i=64, i=256]
11 x [i=65, i=255]
7 x [i=65, i=257]
1 x [i=66, i=256]
7 x [i=66, i=257]
1 x [i=66, i=427, i=462]
5 x [i=67, i=254]
1 x [i=67, i=258]
2 x [i=68, i=252]
10 x [i=69, i=245]
5 x [i=69, i=247]
1 x [i=70, i=245]
14 x [i=70, i=246]
5 x [i=70, i=247]
7 x [i=71, i=243]
5 x [i=71, i=244]
2 x [i=72, i=379, i=491]
1 x [i=72, i=403, i=471]
1 x [i=72, i=407, i=469]
9 x [i=72, i=423, i=461]
5 x [i=73, i=242]
1 x [i=74, i=241]
3 x [i=74, i=242]
3 x [i=75, i=241]
3 x [i=75, i=242]
10 x [i=76, i=240]
11 x [i=77, i=238]
1 x [i=77, i=239]
5 x [i=77, i=240]
1 x [i=77, i=370, i=498]
1 x [i=77, i=386, i=482]
1 x [i=77, i=399, i=471]
7 x [i=78, i=238]
7 x [i=78, i=239]
10 x [i=79, i=237]
1 x [i=79, i=442, i=442]
2 x [i=80, i=366, i=500]
1 x [i=80, i=369, i=497]
1 x [i=80, i=376, i=489]
1 x [i=80, i=381, i=485]
2 x [i=80, i=415, i=462]
1 x [i=80, i=431, i=451]
4 x [i=81, i=367, i=499]
1 x [i=81, i=383, i=484]
10 x [i=81, i=387, i=481]
1 x [i=81, i=395, i=476]
1 x [i=81, i=396, i=472]
1 x [i=81, i=400, i=470]
4 x [i=82, i=366, i=499]
1 x [i=82, i=375, i=490]
2 x [i=82, i=401, i=469]
6 x [i=82, i=416, i=461]
1 x [i=82, i=417, i=458]
4 x [i=83, i=236]
1 x [i=83, i=366, i=498]
1 x [i=83, i=375, i=490]
1 x [i=83, i=380, i=485]
7 x [i=83, i=385, i=481]
12 x [i=84, i=362, i=500]
1 x [i=84, i=374, i=490]
1 x [i=84, i=375, i=489]
1 x [i=84, i=414, i=460]
5 x [i=85, i=235]
1 x [i=85, i=369, i=493]
1 x [i=85, i=376, i=486]
2 x [i=85, i=376, i=487]
1 x [i=85, i=377, i=487]
2 x [i=85, i=382, i=482]
2 x [i=85, i=394, i=471]
4 x [i=85, i=429, i=447]
1 x [i=86, i=380, i=483]
2 x [i=86, i=396, i=470]
1 x [i=86, i=411, i=463]
