Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3276169
  Step-3' Graph: 12103 vertices and 1680905 arcs (622.30s)
  Step-4' Graph: 12082 vertices and 1680863 arcs (622.90s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (622.90s)
Optimize a model with 12615 rows, 1680864 columns and 5018432 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 12s) ...
Presolve removed 213 rows and 213 columns (presolve time = 17s) ...
Presolve removed 213 rows and 213 columns (presolve time = 22s) ...
Presolve removed 213 rows and 213 columns (presolve time = 28s) ...
Presolve removed 213 rows and 213 columns (presolve time = 31s) ...
Presolve removed 213 rows and 213 columns (presolve time = 37s) ...
Presolve removed 213 rows and 213 columns (presolve time = 42s) ...
Presolve removed 213 rows and 213 columns (presolve time = 45s) ...
Presolve removed 213 rows and 213 columns (presolve time = 50s) ...
Presolve removed 215 rows and 215 columns (presolve time = 56s) ...
Presolve removed 215 rows and 215 columns (presolve time = 61s) ...
Presolve removed 215 rows and 215 columns (presolve time = 65s) ...
Presolve removed 215 rows and 215 columns (presolve time = 71s) ...
Presolve removed 215 rows and 215 columns (presolve time = 76s) ...
Presolve removed 215 rows and 215 columns (presolve time = 82s) ...
Presolve removed 215 rows and 215 columns (presolve time = 88s) ...
Presolve removed 215 rows and 215 columns (presolve time = 91s) ...
Presolve removed 215 rows and 215 columns (presolve time = 96s) ...
Presolve removed 215 rows and 215 columns (presolve time = 101s) ...
Presolve removed 215 rows and 215 columns
Presolve time: 102.92s
Presolved: 12400 rows, 1680649 columns, 5017823 nonzeros
Variable types: 0 continuous, 1680649 integer (1388665 binary)
Optimize a model with 12400 rows, 1680649 columns and 5017823 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12399 rows, 1680648 columns, 5017823 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.03s

Barrier statistics:
 AA' NZ     : 3.497e+06
 Factor NZ  : 3.003e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.083e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.33513376e+05 -7.33654639e+06  6.51e+06 6.67e-02  2.08e+02    15s
   1   7.13417028e+04 -4.07250779e+06  5.80e+05 1.32e-01  1.96e+01    22s
   2   3.01487285e+04 -2.71632006e+06  1.38e+05 9.26e-02  5.16e+00    29s
   3   1.45346980e+04 -1.46093452e+06  2.28e+04 4.20e-02  1.16e+00    38s
   4   1.24056761e+04 -8.35288957e+05  6.76e+03 2.07e-02  4.62e-01    46s
   5   1.08617213e+04 -3.69874851e+05  2.56e+03 8.36e-03  1.88e-01    54s
   6   1.02623424e+04 -1.57448170e+05  1.78e+03 3.43e-03  9.81e-02    61s
   7   8.36096485e+03 -6.44970063e+04  7.32e+02 1.38e-03  4.18e-02    69s
   8   4.56216322e+03 -2.90555928e+04  1.81e+02 6.05e-04  1.55e-02    78s
   9   2.89599564e+03 -1.85176147e+04  8.62e+01 4.01e-04  9.04e-03    86s
  10   2.06259567e+03 -1.28955769e+04  4.97e+01 2.82e-04  6.00e-03    94s
  11   1.54500205e+03 -8.31494224e+03  3.04e+01 1.89e-04  3.86e-03   102s
  12   1.05697903e+03 -5.61174366e+03  1.43e+01 1.32e-04  2.40e-03   110s
  13   8.81768875e+02 -3.91237929e+03  1.00e+01 9.76e-05  1.70e-03   119s
  14   7.99450668e+02 -3.13154008e+03  8.49e+00 8.21e-05  1.40e-03   128s
  15   7.14291733e+02 -2.46922496e+03  7.11e+00 6.64e-05  1.13e-03   136s
  16   6.54694433e+02 -2.13788714e+03  6.13e+00 5.79e-05  9.82e-04   144s
  17   5.98756064e+02 -1.79157721e+03  5.18e+00 4.95e-05  8.34e-04   152s
  18   5.81118553e+02 -1.64386542e+03  4.88e+00 4.56e-05  7.76e-04   159s
  19   5.45697539e+02 -1.49673936e+03  4.31e+00 4.16e-05  7.06e-04   167s
  20   5.21661934e+02 -1.36060230e+03  3.92e+00 3.80e-05  6.47e-04   175s
  21   5.02533741e+02 -1.22215040e+03  3.65e+00 3.33e-05  5.92e-04   183s
  22   4.81560285e+02 -1.00896468e+03  3.29e+00 2.77e-05  5.11e-04   191s
  23   4.53658853e+02 -8.59268016e+02  2.74e+00 2.31e-05  4.44e-04   199s
  24   4.10137441e+02 -6.53910429e+02  2.19e+00 1.33e-05  3.56e-04   208s
  25   3.74179906e+02 -4.19800354e+02  1.79e+00 6.18e-16  2.65e-04   218s
  26   3.59545405e+02 -3.30987691e+02  1.62e+00 5.74e-16  2.29e-04   226s
  27   3.38233396e+02 -2.69853469e+02  1.39e+00 6.54e-16  2.00e-04   234s
  28   3.04211663e+02 -1.75999913e+02  1.00e+00 5.66e-16  1.55e-04   242s
  29   2.86594250e+02 -1.24098256e+02  8.07e-01 6.94e-16  1.31e-04   250s
  30   2.66690884e+02 -3.21977253e+01  6.01e-01 5.76e-16  9.46e-05   259s
  87   1.98004199e+02  1.97977811e+02  2.85e-06 5.30e-10  7.85e-09   706s
  88   1.98003956e+02  1.97979358e+02  2.54e-06 5.04e-10  7.32e-09   714s
  89   1.98003810e+02  1.97980535e+02  2.39e-06 4.82e-10  6.92e-09   721s
  90   1.98003278e+02  1.97982271e+02  1.79e-06 4.33e-10  6.25e-09   730s
  91   1.98003063e+02  1.97983733e+02  1.64e-06 3.98e-10  5.75e-09   737s
  92   1.98002758e+02  1.97985225e+02  1.40e-06 3.65e-10  5.22e-09   745s
  93   1.98002601e+02  1.97986574e+02  1.30e-06 3.33e-10  4.77e-09   752s
  94   1.98002395e+02  1.97987190e+02  1.15e-06 3.18e-10  4.52e-09   760s
  95   1.98002080e+02  1.97988032e+02  9.42e-07 2.97e-10  4.18e-09   768s
  96   1.98001829e+02  1.97990367e+02  7.94e-07 2.08e-10  3.41e-09   775s
  97   1.98001573e+02  1.97991466e+02  6.42e-07 1.82e-10  3.01e-09   784s
  98   1.98001429e+02  1.97992111e+02  5.67e-07 1.60e-10  2.77e-09   791s
  99   1.98001272e+02  1.97992954e+02  4.68e-07 1.41e-10  2.47e-09   799s
 100   1.98001094e+02  1.97993714e+02  3.92e-07 1.24e-10  2.20e-09   807s
 101   1.98001066e+02  1.97993992e+02  3.81e-07 1.19e-10  2.10e-09   814s
 102   1.98000892e+02  1.97994633e+02  3.12e-07 1.03e-10  1.86e-09   822s
 103   1.98000721e+02  1.97995325e+02  2.57e-07 7.78e-11  1.61e-09   830s
 104   1.98000650e+02  1.97995765e+02  2.33e-07 6.52e-11  1.45e-09   837s
 105   1.98000582e+02  1.97996170e+02  2.06e-07 5.63e-11  1.31e-09   845s
 106   1.98000518e+02  1.97996315e+02  1.86e-07 5.20e-11  1.25e-09   852s
 107   1.98000456e+02  1.97996802e+02  1.43e-07 4.64e-11  1.09e-09   861s
 108   1.98000425e+02  1.97997049e+02  1.34e-07 4.27e-11  1.00e-09   869s
 109   1.98000372e+02  1.97997355e+02  1.11e-07 3.84e-11  8.98e-10   876s
 110   1.98000357e+02  1.97997596e+02  1.04e-07 3.20e-11  8.21e-10   884s
 111   1.98000339e+02  1.97997785e+02  9.14e-08 2.77e-11  7.60e-10   891s
 112   1.98000307e+02  1.97998035e+02  7.34e-08 2.34e-11  6.76e-10   898s
 113   1.98000260e+02  1.97998320e+02  5.85e-08 1.97e-11  5.77e-10   907s
 114   1.98000189e+02  1.97998540e+02  4.58e-08 1.72e-11  4.90e-10   915s
 115   1.98000165e+02  1.97998618e+02  4.22e-08 1.62e-11  4.60e-10   923s
 116   1.98000157e+02  1.97998681e+02  4.10e-08 1.51e-11  4.39e-10   930s
 117   1.98000149e+02  1.97998728e+02  4.04e-08 1.33e-11  4.23e-10   938s
 118   1.98000138e+02  1.97998854e+02  3.64e-08 1.08e-11  3.82e-10   945s
 119   1.98000104e+02  1.97999038e+02  2.68e-08 7.35e-12  3.17e-10   954s
 120   1.98000087e+02  1.97999244e+02  2.29e-08 3.59e-12  2.51e-10   963s
 121   1.98000077e+02  1.97999317e+02  1.71e-08 1.43e-12  2.26e-10   971s
 122   1.98000074e+02  1.97999399e+02  1.54e-08 1.26e-12  2.01e-10   978s
 123   1.98000074e+02  1.97999438e+02  1.47e-08 1.01e-12  1.89e-10   985s
 124   1.98000065e+02  1.97999480e+02  1.33e-08 8.80e-13  1.74e-10   993s
 125   1.98000060e+02  1.97999550e+02  1.22e-08 7.23e-13  1.52e-10  1000s
 126   1.98000049e+02  1.97999614e+02  8.82e-09 6.98e-13  1.30e-10  1008s
 127   1.98000037e+02  1.97999708e+02  6.85e-09 7.07e-14  9.78e-11  1017s
 128   1.98000034e+02  1.97999735e+02  6.28e-09 1.13e-13  8.89e-11  1024s
 129   1.98000030e+02  1.97999748e+02  5.11e-09 3.81e-16  8.38e-11  1032s
 130   1.98000023e+02  1.97999814e+02  3.33e-09 3.47e-16  6.24e-11  1041s
 131   1.98000021e+02  1.97999823e+02  2.46e-09 4.04e-16  5.90e-11  1048s
 132   1.98000018e+02  1.97999885e+02  2.51e-09 2.39e-14  3.96e-11  1056s
 133   1.98000016e+02  1.97999904e+02  2.25e-09 3.03e-16  3.34e-11  1064s
 134   1.98000013e+02  1.97999908e+02  2.52e-09 3.49e-16  3.14e-11  1071s
 135   1.98000010e+02  1.97999925e+02  2.33e-09 3.72e-16  2.54e-11  1078s
 136   1.98000008e+02  1.97999938e+02  2.76e-09 4.22e-16  2.10e-11  1086s
 137   1.98000007e+02  1.97999949e+02  3.10e-09 3.48e-16  1.75e-11  1093s
 138   1.98000006e+02  1.97999959e+02  5.42e-09 3.56e-16  1.41e-11  1101s
 139   1.98000006e+02  1.97999966e+02  5.91e-09 3.42e-16  1.19e-11  1109s
 140   1.98000005e+02  1.97999971e+02  5.50e-09 3.60e-16  1.04e-11  1117s
 141   1.98000004e+02  1.97999976e+02  1.02e-08 3.18e-16  8.23e-12  1125s
 142   1.98000003e+02  1.97999980e+02  7.01e-09 3.22e-16  6.83e-12  1133s
 143   1.98000003e+02  1.97999984e+02  5.94e-09 2.96e-16  5.47e-12  1141s
 144   1.98000002e+02  1.97999986e+02  3.74e-09 3.23e-16  4.77e-12  1148s
 145   1.98000002e+02  1.97999988e+02  4.51e-09 3.62e-16  4.22e-12  1157s
 146   1.98000002e+02  1.97999990e+02  3.42e-09 3.59e-16  3.46e-12  1164s
 147   1.98000001e+02  1.97999991e+02  7.61e-09 3.50e-16  3.00e-12  1172s
 148   1.98000001e+02  1.97999993e+02  6.46e-09 4.22e-16  2.50e-12  1179s
 149   1.98000001e+02  1.97999994e+02  5.03e-09 3.45e-16  2.07e-12  1188s
 150   1.98000001e+02  1.97999995e+02  4.03e-09 3.74e-16  1.75e-12  1197s
 151   1.98000001e+02  1.97999996e+02  3.58e-09 3.68e-16  1.51e-12  1205s
 152   1.98000001e+02  1.97999996e+02  3.22e-09 3.50e-16  1.26e-12  1213s
 153   1.98000001e+02  1.97999997e+02  2.77e-09 3.41e-16  9.90e-13  1221s
 154   1.98000000e+02  1.97999998e+02  2.61e-09 3.99e-16  8.26e-13  1229s
 155   1.98000000e+02  1.97999998e+02  1.78e-09 3.33e-16  6.57e-13  1239s
 156   1.98000000e+02  1.97999998e+02  1.59e-09 3.68e-16  5.28e-13  1249s
 157   1.98000000e+02  1.97999999e+02  1.28e-09 3.28e-15  4.25e-13  1257s
 158   1.98000000e+02  1.97999999e+02  1.01e-09 4.30e-15  3.74e-13  1265s
 159   1.98000000e+02  1.97999999e+02  8.26e-10 5.11e-15  3.11e-13  1273s
 160   1.98000000e+02  1.97999999e+02  4.63e-10 1.44e-14  2.63e-13  1282s
 161   1.98000000e+02  1.97999999e+02  9.69e-10 1.92e-14  2.16e-13  1290s
 162   1.98000000e+02  1.97999999e+02  8.93e-10 2.18e-14  1.88e-13  1298s
 163   1.98000000e+02  1.98000000e+02  1.02e-09 2.11e-14  1.60e-13  1306s
 164   1.98000000e+02  1.98000000e+02  1.10e-09 2.20e-14  1.35e-13  1313s
 165   1.98000000e+02  1.98000000e+02  9.98e-10 1.98e-14  1.20e-13  1321s
 166   1.98000000e+02  1.98000000e+02  7.56e-10 5.88e-14  9.35e-14  1331s
 167   1.98000000e+02  1.98000000e+02  4.88e-10 5.34e-14  7.89e-14  1339s
 168   1.98000000e+02  1.98000000e+02  6.48e-10 4.85e-14  7.02e-14  1348s
 169   1.98000000e+02  1.98000000e+02  4.73e-10 3.40e-14  5.82e-14  1356s
 170   1.98000000e+02  1.98000000e+02  5.61e-10 1.29e-13  4.54e-14  1365s
 171   1.98000000e+02  1.98000000e+02  4.37e-10 1.11e-13  4.02e-14  1373s
 172   1.98000000e+02  1.98000000e+02  2.58e-10 9.47e-14  3.39e-14  1382s
 173   1.98000000e+02  1.98000000e+02  5.26e-10 8.49e-14  2.96e-14  1390s
 174   1.98000000e+02  1.98000000e+02  1.16e-09 6.83e-14  2.40e-14  1399s
 175   1.98000000e+02  1.98000000e+02  1.40e-09 6.16e-14  2.19e-14  1406s
 176   1.98000000e+02  1.98000000e+02  1.05e-09 5.79e-14  1.76e-14  1415s
 177   1.98000000e+02  1.98000000e+02  9.16e-10 4.08e-14  1.29e-14  1423s
 178   1.98000000e+02  1.98000000e+02  9.12e-10 4.56e-14  1.26e-14  1431s
 179   1.98000000e+02  1.98000000e+02  5.37e-10 1.34e-13  6.31e-15  1439s

Barrier solved model in 179 iterations and 1439.45 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    6061 variables added to crossover basis                     1440s
    8441 variables added to crossover basis                     1446s
    8461 variables added to crossover basis                     1451s
    8481 variables added to crossover basis                     1455s
    8501 variables added to crossover basis                     1462s
    8511 variables added to crossover basis                     1465s
    8531 variables added to crossover basis                     1472s
    8541 variables added to crossover basis                     1476s
    8551 variables added to crossover basis                     1480s
    8561 variables added to crossover basis                     1486s
    8571 variables added to crossover basis                     1491s

    3822 DPushes remaining with DInf 2.6928943e-01              1494s
       0 DPushes remaining with DInf 6.1019526e-01              1495s

  101862 PPushes remaining with PInf 3.1227616e-01              1495s
   98950 PPushes remaining with PInf 1.4950008e-01              1495s
   61410 PPushes remaining with PInf 3.7195854e-02              1500s
   19152 PPushes remaining with PInf 1.6598349e-02              1505s
       0 PPushes remaining with PInf 6.4823548e-04              1507s

  Push phase complete: Pinf 6.4823548e-04, Dinf 6.1019526e-01   1507s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105686    1.9800000e+02   0.000000e+00   4.692276e-01   1507s
  118291    1.9800000e+02   0.000000e+00   5.280178e-01   1511s
  124551    1.9800000e+02   5.573133e-02   0.000000e+00   1515s
  124691    1.9800000e+02   1.479904e-02   0.000000e+00   1528s
  124831    1.9800000e+02   1.308182e-02   0.000000e+00   1541s
  124971    1.9800000e+02   1.634224e-02   0.000000e+00   1554s
  125111    1.9800000e+02   1.536447e-02   0.000000e+00   1566s
  125251    1.9800000e+02   1.512734e-02   0.000000e+00   1579s
  125391    1.9800000e+02   2.298340e-02   0.000000e+00   1591s
  125531    1.9800000e+02   1.563474e-02   0.000000e+00   1603s
  125671    1.9800000e+02   1.871722e-02   0.000000e+00   1614s
  125811    1.9800000e+02   3.777029e-02   0.000000e+00   1626s
  125951    1.9800000e+02   2.894990e-02   0.000000e+00   1637s
  126091    1.9800000e+02   1.721849e-02   0.000000e+00   1647s
  126231    1.9800000e+02   2.173526e-02   0.000000e+00   1659s
  126371    1.9800000e+02   2.035166e-02   0.000000e+00   1669s
  126511    1.9800000e+02   3.023317e-02   0.000000e+00   1679s
  126651    1.9800000e+02   2.684588e-02   0.000000e+00   1689s
  126791    1.9800000e+02   3.290468e-02   0.000000e+00   1698s
  126931    1.9800000e+02   1.365331e-01   0.000000e+00   1708s
  127071    1.9800000e+02   3.176353e-02   0.000000e+00   1717s
  127211    1.9800000e+02   4.527606e-02   0.000000e+00   1726s
  127351    1.9800000e+02   7.530960e-02   0.000000e+00   1735s
  127491    1.9800000e+02   5.760929e-02   0.000000e+00   1744s
  127631    1.9800000e+02   2.553372e-01   0.000000e+00   1753s
  127771    1.9800000e+02   1.601125e-01   0.000000e+00   1762s
  127911    1.9800000e+02   1.862327e-01   0.000000e+00   1771s
  128051    1.9800000e+02   8.103833e-01   0.000000e+00   1780s
  128191    1.9800000e+02   5.389367e-01   0.000000e+00   1789s
  128331    1.9800000e+02   4.333430e-01   0.000000e+00   1798s
  128471    1.9800000e+02   5.581197e-01   0.000000e+00   1807s
  128611    1.9800000e+02   3.028184e-01   0.000000e+00   1816s
  128751    1.9800000e+02   2.762943e-02   0.000000e+00   1825s
  128891    1.9800000e+02   4.146251e-02   0.000000e+00   1835s
  129031    1.9800000e+02   1.390976e-01   0.000000e+00   1844s
  129171    1.9800000e+02   1.058538e-01   0.000000e+00   1853s
  129311    1.9800000e+02   6.040868e-02   0.000000e+00   1863s
  129451    1.9800000e+02   1.151644e-01   0.000000e+00   1872s
  129591    1.9800000e+02   1.420438e-01   0.000000e+00   1881s
  129731    1.9800000e+02   1.400487e-01   0.000000e+00   1890s
  129871    1.9800000e+02   9.650357e-02   0.000000e+00   1899s
  130011    1.9800000e+02   6.027302e-02   0.000000e+00   1910s
  130151    1.9800000e+02   1.347076e-01   0.000000e+00   1919s
  130291    1.9800000e+02   9.454688e-03   0.000000e+00   1929s
  130431    1.9800000e+02   7.438517e-02   0.000000e+00   1938s
  130571    1.9800000e+02   1.993691e-02   0.000000e+00   1947s
  130711    1.9800000e+02   1.367913e-02   0.000000e+00   1957s
  130851    1.9800000e+02   8.415162e-04   0.000000e+00   1966s
