Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1048238
  Step-3' Graph: 5957 vertices and 529463 arcs (67.69s)
  Step-4' Graph: 5953 vertices and 529455 arcs (67.88s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.88s)
Optimize a model with 6306 rows, 529456 columns and 1576466 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 3.14s
Presolved: 6160 rows, 529310 columns, 1576057 nonzeros
Variable types: 0 continuous, 529310 integer (421905 binary)
Optimize a model with 6160 rows, 529310 columns and 1576057 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6160 rows, 529310 columns, 1576057 nonzeros

Root barrier log...

Ordering time: 0.66s

Barrier statistics:
 AA' NZ     : 1.100e+06
 Factor NZ  : 7.714e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.451e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.65369572e+04 -1.97724164e+06  1.45e+06 9.30e-02  1.07e+02    15s
   1   2.13276603e+04 -1.25909304e+06  1.76e+05 1.64e-01  1.39e+01    16s
   2   5.79296782e+03 -5.72844756e+05  2.58e+04 6.48e-02  2.42e+00    18s
   3   5.00486790e+03 -2.17410508e+05  3.26e+03 1.42e-02  4.26e-01    19s
   4   4.26958071e+03 -7.04444039e+04  6.72e+02 2.78e-03  1.09e-01    21s
   5   3.26402418e+03 -2.88290057e+04  2.53e+02 1.27e-03  4.46e-02    22s
   6   2.37866612e+03 -1.12957714e+04  1.20e+02 5.40e-04  1.98e-02    23s
   7   1.49305085e+03 -5.48863280e+03  4.61e+01 2.63e-04  9.41e-03    25s
   8   1.12164916e+03 -3.06094036e+03  3.05e+01 1.50e-04  5.74e-03    26s
   9   9.13342595e+02 -2.31024769e+03  2.24e+01 1.13e-04  4.32e-03    27s
  10   7.81507078e+02 -1.69894029e+03  1.81e+01 8.75e-05  3.31e-03    29s
  11   6.83385238e+02 -1.22562669e+03  1.55e+01 6.58e-05  2.57e-03    30s
  12   5.35007482e+02 -9.17691989e+02  1.08e+01 5.01e-05  1.89e-03    31s
  13   4.83557829e+02 -7.90829744e+02  9.25e+00 4.25e-05  1.63e-03    32s
  14   4.41935161e+02 -6.11228057e+02  8.26e+00 3.38e-05  1.36e-03    34s
  15   3.89684794e+02 -4.87028886e+02  6.96e+00 2.80e-05  1.12e-03    36s
  16   3.37329123e+02 -3.68113867e+02  5.63e+00 2.31e-05  8.94e-04    37s
  17   3.28159212e+02 -3.11933702e+02  5.31e+00 2.09e-05  8.13e-04    39s
  18   3.23274412e+02 -2.95591610e+02  5.11e+00 2.00e-05  7.83e-04    40s
  19   3.19745766e+02 -2.85291537e+02  4.96e+00 1.93e-05  7.63e-04    41s
  20   3.04516064e+02 -2.40742086e+02  4.46e+00 1.74e-05  6.83e-04    42s
  21   2.97463326e+02 -2.26202602e+02  4.24e+00 1.65e-05  6.52e-04    43s
  22   2.86311654e+02 -1.81000896e+02  3.90e+00 1.44e-05  5.81e-04    45s
  23   2.78272911e+02 -1.55589698e+02  3.69e+00 1.32e-05  5.39e-04    46s
  24   2.72548120e+02 -1.26894219e+02  3.52e+00 1.14e-05  4.96e-04    47s
  25   2.52613065e+02 -7.82162099e+01  2.94e+00 8.66e-06  4.05e-04    49s
  26   2.45276574e+02 -5.95925413e+01  2.72e+00 7.67e-06  3.71e-04    50s
  27   2.44949506e+02 -5.48703177e+01  2.71e+00 7.36e-06  3.65e-04    51s
  28   2.39966443e+02 -4.14223104e+01  2.57e+00 6.58e-06  3.41e-04    53s
  29   2.33634477e+02 -1.66511822e+01  2.40e+00 5.19e-06  3.03e-04    54s
  30   2.30673529e+02 -1.50222003e+01  2.32e+00 5.09e-06  2.96e-04    55s
  77   1.32016203e+02  1.31953858e+02  6.93e-05 4.26e-13  5.89e-08   118s
  78   1.32014523e+02  1.31963009e+02  5.87e-05 3.99e-13  4.87e-08   120s
  79   1.32013386e+02  1.31969694e+02  4.91e-05 4.13e-13  4.13e-08   122s
  80   1.32011419e+02  1.31972676e+02  3.90e-05 4.01e-13  3.66e-08   123s
  81   1.32009989e+02  1.31977178e+02  3.36e-05 3.89e-13  3.10e-08   125s
  82   1.32009522e+02  1.31979663e+02  3.15e-05 4.03e-13  2.82e-08   126s
  83   1.32008426e+02  1.31981238e+02  2.76e-05 4.04e-13  2.57e-08   127s
  84   1.32008339e+02  1.31982043e+02  2.69e-05 4.39e-13  2.49e-08   128s
  85   1.32007716e+02  1.31983799e+02  2.47e-05 4.77e-13  2.26e-08   130s
  86   1.32007583e+02  1.31984403e+02  2.42e-05 4.57e-13  2.19e-08   131s
  87   1.32007412e+02  1.31984943e+02  2.34e-05 5.46e-13  2.12e-08   132s
  88   1.32006869e+02  1.31985878e+02  2.03e-05 5.42e-13  1.98e-08   133s
  89   1.32006333e+02  1.31987165e+02  1.71e-05 5.42e-13  1.81e-08   134s
  90   1.32005796e+02  1.31988541e+02  1.45e-05 5.34e-13  1.63e-08   135s
  91   1.32005137e+02  1.31989684e+02  1.11e-05 5.17e-13  1.46e-08   137s
  92   1.32004626e+02  1.31991314e+02  8.89e-06 5.42e-13  1.26e-08   138s
  93   1.32004092e+02  1.31992885e+02  6.97e-06 4.94e-13  1.06e-08   140s
  94   1.32003746e+02  1.31994023e+02  5.78e-06 5.06e-13  9.19e-09   141s
  95   1.32003415e+02  1.31995015e+02  5.11e-06 4.48e-13  7.94e-09   143s
  96   1.32002795e+02  1.31995556e+02  4.03e-06 4.59e-13  6.84e-09   145s
  97   1.32002365e+02  1.31995788e+02  3.31e-06 4.56e-13  6.21e-09   146s
  98   1.32002174e+02  1.31996358e+02  3.04e-06 4.39e-13  5.50e-09   147s
  99   1.32001959e+02  1.31996623e+02  2.67e-06 5.05e-13  5.04e-09   148s
 100   1.32001851e+02  1.31996987e+02  2.47e-06 4.66e-13  4.60e-09   150s
 101   1.32001722e+02  1.31997075e+02  2.24e-06 5.06e-13  4.39e-09   151s
 102   1.32001691e+02  1.31997220e+02  2.19e-06 4.75e-13  4.23e-09   152s
 103   1.32001625e+02  1.31997374e+02  2.08e-06 5.70e-13  4.02e-09   153s
 104   1.32001511e+02  1.31997536e+02  1.88e-06 5.04e-13  3.76e-09   154s
 105   1.32001361e+02  1.31997870e+02  1.67e-06 4.60e-13  3.30e-09   156s
 106   1.32001200e+02  1.31998023e+02  1.40e-06 5.01e-13  3.00e-09   157s
 107   1.32001129e+02  1.31998171e+02  1.31e-06 5.39e-13  2.80e-09   158s
 108   1.32001003e+02  1.31998412e+02  1.13e-06 4.58e-13  2.45e-09   160s
 109   1.32000867e+02  1.31998584e+02  9.42e-07 4.83e-13  2.16e-09   161s
 110   1.32000814e+02  1.31998690e+02  8.71e-07 5.34e-13  2.01e-09   162s
 111   1.32000703e+02  1.31998786e+02  7.64e-07 4.98e-13  1.81e-09   164s
 112   1.32000579e+02  1.31998943e+02  6.84e-07 4.49e-13  1.55e-09   166s
 113   1.32000475e+02  1.31999011e+02  5.90e-07 4.93e-13  1.38e-09   167s
 114   1.32000451e+02  1.31999092e+02  5.68e-07 4.61e-13  1.28e-09   169s
 115   1.32000350e+02  1.31999149e+02  4.78e-07 4.30e-13  1.13e-09   170s
 116   1.32000277e+02  1.31999237e+02  4.07e-07 4.89e-13  9.83e-10   172s
 117   1.32000236e+02  1.31999385e+02  3.08e-07 3.72e-13  8.05e-10   173s
 118   1.32000194e+02  1.31999499e+02  2.20e-07 3.94e-13  6.57e-10   175s
 119   1.32000177e+02  1.31999546e+02  1.86e-07 4.13e-13  5.96e-10   176s
 120   1.32000151e+02  1.31999586e+02  1.50e-07 4.10e-13  5.33e-10   177s
 121   1.32000134e+02  1.31999638e+02  1.33e-07 4.04e-13  4.69e-10   178s
 122   1.32000129e+02  1.31999664e+02  1.25e-07 4.26e-13  4.39e-10   179s
 123   1.32000121e+02  1.31999676e+02  1.15e-07 4.39e-13  4.20e-10   180s
 124   1.32000115e+02  1.31999697e+02  1.09e-07 4.36e-13  3.95e-10   182s
 125   1.32000114e+02  1.31999706e+02  1.08e-07 4.77e-13  3.86e-10   183s
 126   1.32000110e+02  1.31999725e+02  1.03e-07 4.71e-13  3.63e-10   184s
 127   1.32000105e+02  1.31999766e+02  9.61e-08 4.81e-13  3.20e-10   185s
 128   1.32000098e+02  1.31999793e+02  8.14e-08 4.66e-13  2.88e-10   186s
 129   1.32000091e+02  1.31999809e+02  7.14e-08 5.00e-13  2.67e-10   188s
 130   1.32000084e+02  1.31999837e+02  6.48e-08 4.47e-13  2.34e-10   189s
 131   1.32000068e+02  1.31999856e+02  5.10e-08 4.20e-13  2.00e-10   191s
 132   1.32000063e+02  1.31999874e+02  4.47e-08 4.36e-13  1.79e-10   192s
 133   1.32000052e+02  1.31999899e+02  3.22e-08 4.35e-13  1.45e-10   194s
 134   1.32000047e+02  1.31999916e+02  2.66e-08 4.20e-13  1.24e-10   195s
 135   1.32000042e+02  1.31999927e+02  2.12e-08 4.34e-13  1.09e-10   197s
 136   1.32000036e+02  1.31999942e+02  1.61e-08 3.77e-13  8.84e-11   198s
 137   1.32000027e+02  1.31999953e+02  9.62e-09 3.84e-13  6.98e-11   199s
 138   1.32000026e+02  1.31999958e+02  9.23e-09 4.09e-13  6.46e-11   201s
 139   1.32000022e+02  1.31999962e+02  6.74e-09 4.07e-13  5.63e-11   202s
 140   1.32000020e+02  1.31999972e+02  5.85e-09 3.91e-13  4.57e-11   203s
 141   1.32000020e+02  1.31999973e+02  5.61e-09 4.48e-13  4.43e-11   204s
 142   1.32000018e+02  1.31999976e+02  4.82e-09 4.83e-13  4.01e-11   205s
 143   1.32000018e+02  1.31999976e+02  4.51e-09 4.99e-13  3.91e-11   206s
 144   1.32000016e+02  1.31999982e+02  3.67e-09 4.41e-13  3.18e-11   208s
 145   1.32000014e+02  1.31999985e+02  2.94e-09 4.20e-13  2.74e-11   209s
 146   1.32000014e+02  1.31999986e+02  2.86e-09 4.15e-13  2.58e-11   210s
 147   1.32000012e+02  1.31999989e+02  2.67e-09 4.06e-13  2.21e-11   212s
 148   1.32000010e+02  1.31999991e+02  2.18e-09 4.34e-13  1.80e-11   214s
 149   1.32000007e+02  1.31999992e+02  1.61e-09 4.06e-13  1.43e-11   215s
 150   1.32000007e+02  1.31999994e+02  1.33e-09 3.96e-13  1.20e-11   217s
 151   1.32000006e+02  1.31999994e+02  1.08e-09 4.14e-13  1.10e-11   218s
 152   1.32000005e+02  1.31999995e+02  1.17e-09 3.92e-13  8.59e-12   219s
 153   1.32000003e+02  1.31999996e+02  9.30e-10 3.79e-13  6.91e-12   220s
 154   1.32000003e+02  1.31999997e+02  1.14e-09 4.05e-13  5.71e-12   222s
 155   1.32000002e+02  1.31999997e+02  1.13e-09 4.39e-13  5.31e-12   223s
 156   1.32000002e+02  1.31999997e+02  4.24e-10 3.98e-13  4.45e-12   224s
 157   1.32000002e+02  1.31999998e+02  5.74e-10 3.83e-13  3.83e-12   225s
 158   1.32000002e+02  1.31999998e+02  5.82e-10 3.48e-13  3.16e-12   226s
 159   1.32000002e+02  1.31999999e+02  6.19e-10 3.64e-13  2.88e-12   228s
 160   1.32000001e+02  1.31999999e+02  6.91e-10 4.75e-13  2.58e-12   229s
 161   1.32000001e+02  1.31999999e+02  5.96e-10 3.92e-13  2.06e-12   230s
 162   1.32000001e+02  1.31999999e+02  5.43e-10 4.06e-13  1.73e-12   232s
 163   1.32000001e+02  1.31999999e+02  5.73e-10 4.06e-13  1.61e-12   233s
 164   1.32000001e+02  1.31999999e+02  6.82e-10 3.83e-13  1.34e-12   234s
 165   1.32000001e+02  1.31999999e+02  7.04e-10 3.16e-13  1.02e-12   236s
 166   1.32000000e+02  1.32000000e+02  8.83e-10 3.72e-13  7.54e-13   237s
 167   1.32000000e+02  1.32000000e+02  8.15e-10 3.82e-13  6.14e-13   239s
 168   1.32000000e+02  1.32000000e+02  5.64e-10 3.40e-13  4.87e-13   240s
 169   1.32000000e+02  1.32000000e+02  1.12e-09 3.64e-13  3.62e-13   242s
 170   1.32000000e+02  1.32000000e+02  1.08e-09 3.00e-13  2.48e-13   243s
 171   1.32000000e+02  1.32000000e+02  1.01e-09 2.93e-13  1.88e-13   244s
 172   1.32000000e+02  1.32000000e+02  1.55e-09 3.13e-13  1.21e-13   246s
 173   1.32000000e+02  1.32000000e+02  2.54e-09 2.72e-13  5.98e-14   248s
 174   1.32000000e+02  1.32000000e+02  9.71e-10 2.57e-13  2.43e-14   249s

Barrier solved model in 174 iterations and 249.24 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4813 DPushes remaining with DInf 9.1223947e-04               249s
       0 DPushes remaining with DInf 6.0018119e+02               250s

   29515 PPushes remaining with PInf 6.2437202e-01               250s
   20347 PPushes remaining with PInf 8.1248656e-02               250s
       0 PPushes remaining with PInf 0.0000000e+00               251s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3008645e-02    251s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34330    1.3200000e+02   0.000000e+00   6.300865e-02    251s
   36365    1.3200000e+02   0.000000e+00   0.000000e+00    252s
   36365    1.3200000e+02   0.000000e+00   0.000000e+00    252s

Root relaxation: objective 1.320000e+02, 36365 iterations, 239.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  196          -  132.00000      -     -  254s
H    0     0                     181.0000000  132.00000  27.1%     -  267s
H    0     0                     133.0000000  132.00000  0.75%     -  269s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  457s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 4
  Zero half: 4

Explored 0 nodes (260291 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 69.24 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3669.29 seconds
Objective: 133
Solution:
1 x [i=1, i=255]
1 x [i=2, i=254]
1 x [i=3, i=251]
1 x [i=4, i=259, i=348]
1 x [i=5, i=256]
1 x [i=6, i=260, i=345]
1 x [i=7, i=252]
1 x [i=8, i=246]
1 x [i=9, i=263]
1 x [i=10, i=257, i=347]
1 x [i=11, i=261]
1 x [i=12, i=256, i=340]
1 x [i=13, i=253]
1 x [i=14, i=262, i=322]
1 x [i=15, i=250]
1 x [i=16, i=249, i=347]
1 x [i=17, i=248]
1 x [i=18, i=247]
1 x [i=19, i=244, i=342]
1 x [i=20, i=273, i=276]
1 x [i=21, i=245, i=339]
1 x [i=22, i=243]
1 x [i=23, i=242]
1 x [i=24, i=241, i=335]
1 x [i=25, i=240, i=334]
1 x [i=26, i=239, i=335]
1 x [i=27, i=231, i=349]
1 x [i=28, i=237, i=336]
1 x [i=29, i=236, i=333]
1 x [i=30, i=235]
1 x [i=31, i=221]
1 x [i=32, i=234, i=332]
1 x [i=33, i=233, i=330]
1 x [i=34, i=232, i=331]
1 x [i=35, i=217, i=352]
1 x [i=36, i=230, i=329]
1 x [i=37, i=228, i=329]
1 x [i=38, i=227, i=331]
1 x [i=39, i=218]
1 x [i=40, i=226, i=327]
1 x [i=41, i=210, i=351]
1 x [i=42, i=225, i=326]
1 x [i=43, i=224, i=325]
1 x [i=44, i=223, i=326]
1 x [i=45, i=222, i=327]
1 x [i=46, i=220, i=324]
1 x [i=47, i=219, i=323]
1 x [i=48, i=216, i=321]
1 x [i=49, i=215, i=346]
1 x [i=50, i=214, i=350]
1 x [i=51, i=213, i=319]
1 x [i=52, i=212, i=318]
1 x [i=53, i=211, i=317]
1 x [i=54, i=209, i=316]
1 x [i=55, i=208, i=319]
1 x [i=56, i=201, i=341]
1 x [i=57, i=205, i=331]
1 x [i=58, i=238, i=268]
1 x [i=59, i=207, i=315]
1 x [i=60, i=206, i=314]
1 x [i=61, i=204, i=314]
1 x [i=62, i=203, i=313]
1 x [i=63, i=202, i=312]
1 x [i=64, i=200, i=311]
1 x [i=65, i=196, i=321]
1 x [i=66, i=199, i=309]
1 x [i=67, i=198, i=309]
1 x [i=68, i=197, i=310]
1 x [i=69, i=195, i=307]
1 x [i=70, i=194, i=313]
1 x [i=71, i=193, i=306]
1 x [i=72, i=192, i=305]
1 x [i=73, i=191, i=304]
1 x [i=74, i=190, i=303]
1 x [i=75, i=189, i=302]
1 x [i=76, i=188, i=302]
1 x [i=77, i=187, i=301]
1 x [i=78, i=186, i=300]
1 x [i=79, i=185, i=300]
1 x [i=80, i=184, i=305]
1 x [i=81, i=183, i=299]
1 x [i=82, i=182, i=299]
1 x [i=83, i=181, i=297]
1 x [i=84, i=180, i=298]
1 x [i=85, i=179, i=295]
1 x [i=86, i=178, i=294]
1 x [i=87, i=177, i=293]
1 x [i=88, i=169]
1 x [i=89, i=176]
1 x [i=90, i=175, i=292]
1 x [i=91, i=173, i=292]
1 x [i=92, i=174, i=290]
1 x [i=93, i=171, i=296]
1 x [i=94, i=172, i=289]
1 x [i=95, i=170, i=292]
1 x [i=96, i=167, i=287]
1 x [i=97, i=168, i=286]
1 x [i=98, i=167, i=285]
1 x [i=99, i=166, i=285]
1 x [i=100, i=165, i=284]
1 x [i=101, i=164, i=283]
1 x [i=102, i=163, i=281]
1 x [i=103, i=161, i=280]
1 x [i=104, i=162, i=282]
1 x [i=105, i=160, i=279]
1 x [i=106, i=159, i=278]
1 x [i=107, i=158, i=320, i=353]
1 x [i=108, i=157, i=275]
1 x [i=109, i=156, i=275]
1 x [i=110, i=146, i=328]
1 x [i=111, i=145, i=319]
1 x [i=112, i=154, i=272]
1 x [i=113, i=153, i=272]
1 x [i=114, i=142]
1 x [i=115, i=152, i=271]
1 x [i=116, i=151, i=271]
1 x [i=117, i=150, i=271]
1 x [i=118, i=149, i=297]
1 x [i=119, i=148, i=270]
1 x [i=120, i=143, i=269]
1 x [i=121, i=144, i=267]
1 x [i=122, i=132, i=346]
1 x [i=123, i=136, i=267]
1 x [i=124, i=141, i=265]
1 x [i=125, i=140, i=265]
1 x [i=126, i=135, i=274]
1 x [i=127, i=139, i=264]
1 x [i=128, i=138, i=264]
1 x [i=129, i=137, i=264]
1 x [i=130, i=133, i=308]
1 x [i=131, i=277, i=288, i=338, i=338, i=339, i=339, i=340, i=341, i=341, i=342, i=343, i=343, i=343, i=343, i=344, i=344, i=345]
1 x [i=134, i=258, i=333, i=337, i=337, i=338, i=350]
1 x [i=147, i=155, i=229, i=266, i=291, i=345]
