Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 130678
  Step-3' Graph: 1555 vertices and 67136 arcs (1.27s)
  Step-4' Graph: 1549 vertices and 67124 arcs (1.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.30s)
Optimize a model with 1722 rows, 67125 columns and 198282 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 72 rows and 74 columns
Presolve time: 0.38s
Presolved: 1650 rows, 67051 columns, 198080 nonzeros
Variable types: 0 continuous, 67051 integer (53299 binary)
Found heuristic solution: objective 159.0000000
Optimize a model with 1650 rows, 67051 columns and 198080 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolve removed 2 rows and 2 columns
Presolved: 1648 rows, 67049 columns, 198078 nonzeros

Root barrier log...

Ordering time: 0.07s

Barrier statistics:
 AA' NZ     : 1.402e+05
 Factor NZ  : 5.896e+05 (roughly 30 MBytes of memory)
 Factor Ops : 2.997e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.30466496e+04 -2.13777607e+05  1.85e+05 1.30e-01  3.46e+01     1s
   1   2.69336998e+03 -8.67494671e+04  3.05e+04 2.53e-02  5.99e+00     1s
   2   1.48145569e+03 -5.39640349e+04  5.70e+03 1.43e-02  1.38e+00     1s
   3   8.86023920e+02 -2.03981620e+04  1.43e+03 3.40e-03  3.83e-01     1s
   4   5.98047922e+02 -5.90788162e+03  1.95e+02 6.89e-04  7.51e-02     2s
   5   4.26976141e+02 -1.10392598e+03  4.84e+01 1.36e-04  1.78e-02     2s
   6   2.76126878e+02 -3.80387384e+02  2.13e+01 3.91e-05  7.58e-03     2s
   7   2.14062531e+02 -2.31100061e+02  1.32e+01 2.07e-05  4.87e-03     2s
   8   1.85880957e+02 -1.50389342e+02  1.02e+01 9.83e-06  3.60e-03     2s
   9   1.37345141e+02 -5.77336794e+01  5.04e+00 4.15e-16  1.91e-03     2s
  10   1.13892970e+02 -2.00212275e+01  2.85e+00 4.42e-16  1.23e-03     2s
Barrier solved model in 92 iterations and 6.53 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1289 DPushes remaining with DInf 0.0000000e+00                 7s
       0 DPushes remaining with DInf 1.7614313e+00                 7s

    5262 PPushes remaining with PInf 1.0028283e-03                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6068254e-02      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6553    6.5000000e+01   0.000000e+00   3.606825e-02      7s
   12555    6.5000000e+01   0.000000e+00   0.000000e+00      7s
   12555    6.5000000e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.500000e+01, 12555 iterations, 6.21 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   57  159.00000   65.00000  59.1%     -    7s
H    0     0                      66.0000000   65.00000  1.52%     -    7s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   10s
     0     0   65.00000    0   69   66.00000   65.00000  1.52%     -   13s
     0     0   65.00000    0   29   66.00000   65.00000  1.52%     -   16s
     0     0   65.00000    0   25   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   25   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   45   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   35   66.00000   65.00000  1.52%     -   22s
     0     2   65.00000    0   29   66.00000   65.00000  1.52%     -   31s
     2     3 infeasible    1        66.00000   65.00000  1.52%  4632   39s
     3     1 infeasible    2        66.00000   65.00000  1.52%  5615   47s

Cutting planes:
  MIR: 5
  Zero half: 10

Explored 15 nodes (54060 simplex iterations) in 48.85 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 1.44 seconds
Gurobi run time: 48.85 seconds
Total run time: 50.29 seconds
Objective: 66
Solution:
1 x [i=1, i=132, i=171]
1 x [i=2, i=131, i=170]
1 x [i=3, i=125, i=173]
1 x [i=4, i=129, i=170]
1 x [i=5, i=130, i=170]
1 x [i=6, i=123, i=172]
1 x [i=7, i=127, i=168]
1 x [i=8, i=125, i=170]
1 x [i=9, i=124, i=169]
1 x [i=10, i=126, i=167]
1 x [i=11, i=128, i=163]
1 x [i=12, i=119, i=171]
1 x [i=13, i=121, i=166]
1 x [i=14, i=118, i=165]
1 x [i=15, i=117, i=165]
1 x [i=16, i=116, i=164]
1 x [i=17, i=115, i=163]
1 x [i=18, i=122, i=150]
1 x [i=19, i=113, i=163]
1 x [i=20, i=112, i=162]
1 x [i=21, i=111, i=162]
1 x [i=22, i=109, i=163]
1 x [i=23, i=108, i=161]
1 x [i=24, i=107, i=161]
1 x [i=25, i=106, i=159]
1 x [i=26, i=105, i=160]
1 x [i=27, i=104, i=159]
1 x [i=28, i=103, i=157]
1 x [i=29, i=102, i=156]
1 x [i=30, i=101, i=156]
1 x [i=31, i=100, i=155]
1 x [i=32, i=99, i=154]
1 x [i=33, i=97, i=156]
1 x [i=34, i=98, i=155]
1 x [i=35, i=96, i=152]
1 x [i=36, i=94, i=152]
1 x [i=37, i=93, i=151]
1 x [i=38, i=92, i=151]
1 x [i=39, i=90, i=156, i=173]
1 x [i=40, i=89, i=149]
1 x [i=41, i=88, i=149]
1 x [i=42, i=114, i=120, i=168, i=168, i=168]
1 x [i=43, i=87, i=148]
1 x [i=44, i=86, i=147]
1 x [i=45, i=85, i=146]
1 x [i=46, i=84, i=145]
1 x [i=47, i=83, i=145]
1 x [i=48, i=82, i=144]
1 x [i=49, i=76, i=158]
1 x [i=50, i=81, i=143]
1 x [i=51, i=80, i=142]
1 x [i=52, i=79, i=141]
1 x [i=53, i=78, i=141]
1 x [i=54, i=77, i=140]
1 x [i=55, i=75, i=139]
1 x [i=56, i=74, i=138]
1 x [i=57, i=73, i=137]
1 x [i=58, i=71, i=137]
1 x [i=59, i=72, i=136]
1 x [i=60, i=69, i=135]
1 x [i=61, i=65, i=165]
1 x [i=62, i=68, i=133]
1 x [i=63, i=66, i=134]
1 x [i=64, i=67, i=133]
1 x [i=70, i=91, i=95, i=110]
1 x [i=153]
