Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1602563
  Step-3' Graph: 29939 vertices and 792927 arcs (57.83s)
  Step-4' Graph: 17988 vertices and 769025 arcs (58.18s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (58.18s)
Optimize a model with 18488 rows, 769026 columns and 2271112 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 287 rows and 287 columns (presolve time = 5s) ...
Presolve removed 287 rows and 287 columns
Presolve time: 7.17s
Presolved: 18201 rows, 768739 columns, 2270096 nonzeros
Variable types: 0 continuous, 768739 integer (76829 binary)
Optimize a model with 18201 rows, 768739 columns and 2270096 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 15 rows and 15 columns
Presolved: 18186 rows, 768724 columns, 2270094 nonzeros

Root barrier log...

Ordering time: 1.50s

Barrier statistics:
 AA' NZ     : 1.221e+06
 Factor NZ  : 1.025e+07 (roughly 400 MBytes of memory)
 Factor Ops : 1.628e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.99880087e+05 -4.43447728e+07  1.68e+08 2.91e-02  1.55e+03    30s
   1   1.43160968e+05 -1.15251605e+07  2.00e+07 2.22e-15  1.91e+02    31s
   2   2.70601377e+04 -6.88430989e+06  2.17e+06 5.88e-14  2.40e+01    33s
   3   1.25240491e+04 -5.08028011e+06  5.00e+05 3.00e-03  7.56e+00    35s
   4   1.02761253e+04 -2.74275192e+06  9.35e+04 5.57e-04  2.49e+00    37s
   5   9.68087744e+03 -1.65610721e+06  5.15e+04 8.88e-05  1.44e+00    39s
   6   8.33970977e+03 -1.18614028e+06  2.70e+04 2.13e-14  9.61e-01    41s
   7   7.33575900e+03 -8.15288310e+05  1.47e+04 1.64e-14  6.34e-01    43s
   8   6.65780408e+03 -6.56309023e+05  9.08e+03 1.51e-14  4.91e-01    44s
   9   6.02350004e+03 -4.29143875e+05  5.03e+03 9.33e-15  3.16e-01    46s
  10   5.75897364e+03 -3.21410643e+05  3.68e+03 9.33e-15  2.37e-01    48s
  11   5.39359588e+03 -2.37588085e+05  2.08e+03 6.66e-15  1.71e-01    50s
  12   5.20597262e+03 -1.82795539e+05  1.38e+03 5.34e-15  1.31e-01    52s
  13   5.04460844e+03 -1.33252263e+05  8.09e+02 7.11e-15  9.46e-02    54s
  14   5.00137985e+03 -1.16655451e+05  6.54e+02 5.33e-15  8.27e-02    55s
  15   4.94448023e+03 -8.64779602e+04  4.34e+02 4.98e-15  6.16e-02    57s
  16   4.90193929e+03 -6.53499917e+04  2.74e+02 6.11e-15  4.69e-02    59s
  17   4.82844100e+03 -5.32716350e+04  1.25e+02 5.19e-15  3.83e-02    61s
  18   4.70737410e+03 -4.29460373e+04  7.30e+01 5.91e-15  3.13e-02    63s
  19   4.47004650e+03 -3.67917485e+04  4.68e+01 7.33e-15  2.70e-02    64s
  20   4.16069171e+03 -3.20700108e+04  3.33e+01 8.22e-15  2.37e-02    66s
  21   3.82024484e+03 -2.12763690e+04  2.54e+01 5.55e-15  1.64e-02    68s
  22   3.52566791e+03 -1.53851067e+04  2.00e+01 4.91e-15  1.24e-02    69s
  23   3.19515496e+03 -1.01256764e+04  1.54e+01 4.72e-15  8.71e-03    71s
  24   2.98200686e+03 -6.98236173e+03  1.28e+01 4.77e-15  6.52e-03    73s
  25   2.58015212e+03 -3.08046509e+03  8.05e+00 4.22e-15  3.71e-03    75s
  26   2.33505921e+03 -1.52615208e+03  5.15e+00 4.32e-15  2.53e-03    77s
  27   2.24223814e+03 -9.89242161e+02  4.08e+00 4.81e-15  2.11e-03    79s
  28   2.18738923e+03 -6.20684026e+02  3.43e+00 5.20e-15  1.83e-03    81s
  29   2.16637063e+03 -1.83613359e+02  3.08e+00 5.62e-15  1.54e-03    82s
  76   2.02571860e+03  2.02390541e+03  8.85e-04 7.10e-15  1.18e-06   166s
  77   2.02565373e+03  2.02411013e+03  6.99e-04 6.60e-15  1.00e-06   168s
  78   2.02564008e+03  2.02425812e+03  6.53e-04 7.04e-15  8.99e-07   170s
  79   2.02560880e+03  2.02432166e+03  5.56e-04 7.35e-15  8.37e-07   172s
  80   2.02557440e+03  2.02441859e+03  4.61e-04 7.22e-15  7.52e-07   173s
  81   2.02556776e+03  2.02447542e+03  4.43e-04 7.73e-15  7.10e-07   175s
  82   2.02555859e+03  2.02457883e+03  4.18e-04 7.61e-15  6.37e-07   177s
  83   2.02554886e+03  2.02462703e+03  3.92e-04 7.69e-15  6.00e-07   178s
  84   2.02555168e+03  2.02468540e+03  3.83e-04 8.27e-15  5.63e-07   180s
  85   2.02552342e+03  2.02477194e+03  3.02e-04 7.90e-15  4.89e-07   182s
  86   2.02550599e+03  2.02483029e+03  2.59e-04 7.81e-15  4.39e-07   184s
  87   2.02550285e+03  2.02484974e+03  2.52e-04 8.11e-15  4.25e-07   185s
  88   2.02546920e+03  2.02494429e+03  1.70e-04 8.08e-15  3.41e-07   187s
  89   2.02544517e+03  2.02510484e+03  1.17e-04 5.93e-15  2.21e-07   189s
  90   2.02542430e+03  2.02522323e+03  7.22e-05 4.86e-15  1.31e-07   191s
  91   2.02540605e+03  2.02526063e+03  3.38e-05 5.55e-15  9.46e-08   192s
  92   2.02539565e+03  2.02532616e+03  1.22e-05 3.82e-15  4.52e-08   194s
  93   2.02539074e+03  2.02537017e+03  5.21e-06 5.18e-15  1.34e-08   196s
  94   2.02538767e+03  2.02537987e+03  1.09e-06 6.33e-15  5.07e-09   198s
  95   2.02538698e+03  2.02538606e+03  2.63e-07 4.04e-15  5.95e-10   200s
  96   2.02538682e+03  2.02538636e+03  1.09e-07 4.33e-15  3.04e-10   201s
  97   2.02538670e+03  2.02538669e+03  5.82e-09 4.22e-15  1.11e-11   203s
  98   2.02538669e+03  2.02538669e+03  5.56e-09 1.15e-14  2.01e-13   205s

Barrier solved model in 98 iterations and 204.79 seconds
Optimal objective 2.02538669e+03


Root crossover log...

   11002 DPushes remaining with DInf 9.5808152e-01               205s
     333 DPushes remaining with DInf 7.6298163e-01               205s
       0 DPushes remaining with DInf 3.2769170e+01               205s

     731 PPushes remaining with PInf 5.7470477e-04               205s
       0 PPushes remaining with PInf 0.0000000e+00               205s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3424721e+00    205s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11735    2.0253867e+03   0.000000e+00   1.342472e+00    205s
   13759    2.0253867e+03   0.000000e+00   0.000000e+00    206s
   13759    2.0253867e+03   0.000000e+00   0.000000e+00    206s

Root relaxation: objective 2.025387e+03, 13759 iterations, 181.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2025.38669    0  301          - 2025.38669      -     -  208s
H    0     0                    2030.0000000 2025.38669  0.23%     -  230s
H    0     0                    2027.0000000 2025.38669  0.08%     -  520s
     0     0 2025.38671    0  311 2027.00000 2025.38671  0.08%     -  774s
H    0     0                    2026.0000000 2025.38671  0.03%     -  909s

Cutting planes:
  Zero half: 1

Explored 0 nodes (14877 simplex iterations) in 909.69 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.026000000000e+03, best bound 2.026000000000e+03, gap 0.0%
Preprocessing time: 60.53 seconds
Gurobi run time: 909.70 seconds
Total run time: 970.23 seconds
Objective: 2026
Solution:
3 x [i=1, i=327]
1 x [i=2, i=327]
19 x [i=2, i=329]
2 x [i=3, i=326]
7 x [i=3, i=328]
1 x [i=3, i=446, i=486]
5 x [i=3, i=456, i=472]
10 x [i=4, i=325]
4 x [i=5, i=324]
4 x [i=6, i=323]
9 x [i=6, i=324]
11 x [i=7, i=322]
15 x [i=8, i=321]
2 x [i=8, i=322]
1 x [i=8, i=324]
1 x [i=9, i=439, i=494]
1 x [i=9, i=440, i=492]
1 x [i=9, i=442, i=489]
2 x [i=9, i=444, i=486]
4 x [i=9, i=447, i=475]
4 x [i=9, i=458, i=464]
6 x [i=10, i=442, i=488]
1 x [i=10, i=449, i=473]
4 x [i=11, i=433, i=498]
8 x [i=11, i=451, i=469]
5 x [i=11, i=457, i=463]
2 x [i=12, i=320]
9 x [i=13, i=320]
10 x [i=14, i=318]
4 x [i=14, i=319]
2 x [i=14, i=320]
1 x [i=15, i=317]
1 x [i=15, i=320]
5 x [i=16, i=317]
17 x [i=17, i=314]
3 x [i=17, i=316]
6 x [i=18, i=315]
1 x [i=19, i=314]
12 x [i=19, i=315]
2 x [i=20, i=313]
6 x [i=21, i=313]
1 x [i=21, i=315]
1 x [i=21, i=438, i=484]
1 x [i=21, i=451, i=461]
6 x [i=22, i=312]
10 x [i=23, i=311]
1 x [i=23, i=423, i=497]
2 x [i=23, i=432, i=487]
2 x [i=23, i=434, i=485]
4 x [i=24, i=308]
5 x [i=25, i=309]
11 x [i=25, i=310]
1 x [i=26, i=308]
6 x [i=27, i=308]
3 x [i=27, i=310]
5 x [i=28, i=310]
4 x [i=28, i=430, i=485]
1 x [i=28, i=432, i=481]
11 x [i=29, i=307]
5 x [i=30, i=307]
7 x [i=31, i=306]
4 x [i=31, i=307]
4 x [i=32, i=305]
2 x [i=32, i=306]
2 x [i=32, i=426, i=483]
5 x [i=32, i=433, i=475]
6 x [i=33, i=303]
6 x [i=33, i=304]
2 x [i=33, i=425, i=484]
9 x [i=34, i=302]
2 x [i=34, i=425, i=483]
9 x [i=35, i=436, i=465]
1 x [i=35, i=436, i=475]
1 x [i=35, i=437, i=465]
1 x [i=35, i=442, i=459]
4 x [i=36, i=406, i=500]
3 x [i=36, i=413, i=494]
3 x [i=37, i=409, i=495]
2 x [i=37, i=424, i=481]
1 x [i=37, i=430, i=474]
5 x [i=37, i=438, i=460]
3 x [i=38, i=421, i=485]
7 x [i=38, i=422, i=484]
1 x [i=38, i=429, i=473]
1 x [i=38, i=443, i=457]
1 x [i=39, i=432, i=473]
7 x [i=39, i=433, i=465]
3 x [i=39, i=434, i=467]
1 x [i=39, i=442, i=458]
1 x [i=39, i=445, i=454]
6 x [i=40, i=301]
7 x [i=40, i=420, i=486]
17 x [i=41, i=298]
2 x [i=41, i=299]
5 x [i=42, i=300]
3 x [i=42, i=413, i=490]
2 x [i=42, i=415, i=489]
3 x [i=42, i=416, i=484]
6 x [i=42, i=423, i=478]
1 x [i=42, i=432, i=464]
8 x [i=43, i=297]
10 x [i=44, i=296]
11 x [i=45, i=294]
1 x [i=46, i=291]
4 x [i=46, i=294]
4 x [i=47, i=289]
7 x [i=47, i=290]
3 x [i=47, i=291]
1 x [i=47, i=292]
1 x [i=47, i=293]
1 x [i=47, i=419, i=475]
2 x [i=47, i=420, i=475]
1 x [i=47, i=473]
4 x [i=48, i=410, i=485]
5 x [i=48, i=417, i=477]
3 x [i=49, i=284]
3 x [i=49, i=285]
2 x [i=49, i=286]
1 x [i=50, i=412, i=475]
1 x [i=51, i=403, i=491]
3 x [i=51, i=417, i=464]
4 x [i=52, i=282]
12 x [i=53, i=281]
1 x [i=53, i=282]
3 x [i=53, i=283]
6 x [i=54, i=280]
2 x [i=54, i=281]
13 x [i=55, i=282]
11 x [i=56, i=279]
7 x [i=56, i=280]
3 x [i=57, i=279]
7 x [i=57, i=405, i=476]
15 x [i=58, i=278]
1 x [i=58, i=428, i=451]
1 x [i=58, i=435, i=445]
12 x [i=59, i=404, i=474]
4 x [i=59, i=416, i=459]
16 x [i=60, i=395, i=495]
3 x [i=60, i=397, i=493]
2 x [i=61, i=396, i=494]
2 x [i=61, i=400, i=483]
1 x [i=61, i=404, i=473]
1 x [i=61, i=425, i=455]
1 x [i=61, i=426, i=453]
2 x [i=62, i=393, i=497]
8 x [i=62, i=394, i=496]
13 x [i=63, i=276]
4 x [i=63, i=277]
2 x [i=64, i=275]
6 x [i=64, i=276]
3 x [i=65, i=277]
4 x [i=66, i=277]
5 x [i=67, i=275]
3 x [i=67, i=401, i=479]
2 x [i=67, i=422, i=455]
5 x [i=67, i=423, i=452]
11 x [i=68, i=270]
7 x [i=68, i=271]
7 x [i=69, i=271]
2 x [i=69, i=272]
4 x [i=70, i=272]
1 x [i=70, i=273]
1 x [i=71, i=270]
11 x [i=71, i=273]
1 x [i=71, i=274]
5 x [i=72, i=272]
1 x [i=72, i=273]
1 x [i=72, i=397, i=483]
2 x [i=72, i=404, i=463]
2 x [i=72, i=405, i=463]
1 x [i=73, i=269]
10 x [i=74, i=268]
2 x [i=74, i=392, i=479]
5 x [i=74, i=419, i=445]
2 x [i=75, i=387, i=492]
1 x [i=76, i=269]
10 x [i=76, i=386, i=499]
5 x [i=76, i=387, i=492]
2 x [i=76, i=429, i=438]
1 x [i=76, i=434, i=437]
2 x [i=77, i=265]
6 x [i=78, i=263]
8 x [i=78, i=264]
4 x [i=79, i=263]
6 x [i=80, i=264]
6 x [i=80, i=376, i=500]
2 x [i=80, i=388, i=480]
3 x [i=80, i=395, i=467]
2 x [i=81, i=261]
3 x [i=82, i=260]
10 x [i=83, i=259]
1 x [i=84, i=257]
10 x [i=84, i=258]
9 x [i=85, i=256]
2 x [i=85, i=258]
7 x [i=85, i=259]
3 x [i=86, i=255]
9 x [i=86, i=257]
6 x [i=87, i=251]
11 x [i=87, i=252]
3 x [i=87, i=254]
3 x [i=88, i=245]
4 x [i=89, i=246]
5 x [i=89, i=247]
12 x [i=90, i=245]
4 x [i=90, i=247]
3 x [i=91, i=243]
1 x [i=92, i=242]
5 x [i=93, i=241]
2 x [i=94, i=241]
1 x [i=95, i=241]
2 x [i=95, i=242]
3 x [i=96, i=240]
1 x [i=96, i=241]
1 x [i=96, i=386, i=473]
1 x [i=97, i=373, i=486]
1 x [i=97, i=374, i=482]
1 x [i=97, i=386, i=475]
5 x [i=98, i=393, i=452]
9 x [i=98, i=397, i=449]
2 x [i=99, i=360, i=498]
3 x [i=99, i=370, i=489]
2 x [i=99, i=386, i=471]
7 x [i=99, i=409, i=432]
2 x [i=100, i=373, i=483]
2 x [i=100, i=384, i=472]
4 x [i=100, i=392, i=453]
3 x [i=101, i=238]
12 x [i=101, i=239]
1 x [i=102, i=235]
5 x [i=102, i=236]
12 x [i=102, i=237]
3 x [i=103, i=234]
12 x [i=103, i=236]
1 x [i=103, i=366, i=486]
1 x [i=103, i=374, i=476]
11 x [i=104, i=233]
1 x [i=104, i=379, i=472]
1 x [i=104, i=384, i=464]
5 x [i=105, i=229]
13 x [i=106, i=229]
5 x [i=106, i=230]
7 x [i=107, i=228]
2 x [i=108, i=227]
2 x [i=109, i=223]
6 x [i=110, i=223]
13 x [i=110, i=224]
1 x [i=110, i=226]
11 x [i=111, i=225]
2 x [i=111, i=226]
6 x [i=112, i=223]
4 x [i=113, i=226]
3 x [i=113, i=347, i=497]
1 x [i=113, i=348, i=496]
9 x [i=113, i=361, i=480]
14 x [i=114, i=222]
7 x [i=115, i=220]
9 x [i=115, i=221]
5 x [i=116, i=218]
11 x [i=116, i=219]
1 x [i=116, i=221]
9 x [i=117, i=215]
4 x [i=118, i=212]
4 x [i=118, i=214]
1 x [i=119, i=212]
9 x [i=120, i=210]
3 x [i=120, i=213]
9 x [i=121, i=210]
8 x [i=121, i=211]
1 x [i=121, i=212]
8 x [i=122, i=211]
2 x [i=123, i=215]
1 x [i=123, i=352, i=479]
3 x [i=123, i=379, i=455]
4 x [i=124, i=208]
2 x [i=125, i=205]
1 x [i=126, i=203]
1 x [i=126, i=204]
1 x [i=126, i=205]
7 x [i=127, i=346, i=480]
2 x [i=127, i=369, i=453]
1 x [i=128, i=348, i=473]
2 x [i=128, i=352, i=464]
1 x [i=128, i=359, i=459]
1 x [i=128, i=368, i=450]
1 x [i=128, i=373, i=448]
1 x [i=128, i=386, i=442]
2 x [i=129, i=331, i=498]
4 x [i=129, i=340, i=485]
1 x [i=129, i=362, i=458]
1 x [i=129, i=370, i=448]
1 x [i=130, i=339, i=486]
1 x [i=130, i=340, i=483]
3 x [i=130, i=349, i=467]
5 x [i=130, i=350, i=467]
1 x [i=130, i=351, i=467]
1 x [i=130, i=366, i=452]
10 x [i=131, i=202]
4 x [i=131, i=332, i=497]
1 x [i=132, i=201]
5 x [i=132, i=202]
2 x [i=132, i=356, i=459]
3 x [i=133, i=337, i=490]
1 x [i=133, i=344, i=475]
1 x [i=133, i=350, i=465]
1 x [i=133, i=363, i=454]
2 x [i=133, i=364, i=451]
1 x [i=133, i=376, i=444]
1 x [i=133, i=376, i=445]
1 x [i=133, i=391, i=424]
12 x [i=134, i=199]
6 x [i=134, i=200]
8 x [i=135, i=195]
11 x [i=136, i=191]
4 x [i=136, i=192]
1 x [i=137, i=190]
5 x [i=137, i=192]
2 x [i=138, i=186]
6 x [i=138, i=187]
14 x [i=139, i=185]
1 x [i=140, i=184]
8 x [i=141, i=180]
1 x [i=142, i=178]
8 x [i=142, i=179]
4 x [i=142, i=180]
2 x [i=143, i=177]
2 x [i=143, i=179]
1 x [i=143, i=335, i=464]
4 x [i=144, i=173]
11 x [i=144, i=175]
9 x [i=145, i=173]
3 x [i=145, i=174]
9 x [i=146, i=170]
7 x [i=146, i=171]
1 x [i=146, i=172]
2 x [i=147, i=170]
6 x [i=148, i=169]
10 x [i=148, i=172]
1 x [i=148, i=352, i=441]
1 x [i=148, i=361, i=435]
1 x [i=149, i=343, i=448]
1 x [i=149, i=377, i=422]
4 x [i=150, i=167]
6 x [i=150, i=168]
6 x [i=151, i=166]
3 x [i=152, i=161]
1 x [i=152, i=162]
4 x [i=153, i=157]
2 x [i=154, i=157]
3 x [i=155, i=156]
6 x [i=156, i=156]
2 x [i=157, i=331, i=456]
11 x [i=157, i=332, i=455]
1 x [i=157, i=353, i=434]
1 x [i=158, i=332, i=455]
2 x [i=158, i=334, i=450]
1 x [i=158, i=344, i=442]
2 x [i=158, i=352, i=433]
6 x [i=158, i=374, i=408]
1 x [i=159, i=339, i=445]
4 x [i=159, i=350, i=437]
1 x [i=159, i=375, i=408]
7 x [i=160, i=351, i=435]
5 x [i=160, i=357, i=428]
5 x [i=160, i=361, i=424]
1 x [i=160, i=361, i=425]
1 x [i=160, i=368, i=415]
1 x [i=162, i=320, i=468]
7 x [i=162, i=353, i=432]
7 x [i=163, i=339, i=444]
6 x [i=163, i=345, i=438]
5 x [i=163, i=364, i=417]
1 x [i=163, i=370, i=412]
1 x [i=163, i=380, i=407]
4 x [i=164, i=295, i=500]
8 x [i=164, i=312, i=476]
3 x [i=164, i=331, i=452]
1 x [i=165, i=335, i=448]
1 x [i=165, i=377, i=407]
3 x [i=166, i=348, i=435]
2 x [i=166, i=354, i=428]
1 x [i=166, i=369, i=412]
4 x [i=168, i=335, i=446]
3 x [i=168, i=357, i=425]
1 x [i=168, i=368, i=411]
1 x [i=168, i=376, i=406]
4 x [i=168, i=385, i=402]
1 x [i=175, i=336, i=442]
3 x [i=176, i=348, i=428]
3 x [i=176, i=368, i=404]
3 x [i=180, i=332, i=443]
1 x [i=180, i=365, i=406]
1 x [i=180, i=386, i=397]
3 x [i=181, i=287, i=493]
1 x [i=181, i=325, i=448]
6 x [i=181, i=336, i=440]
