Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1131015
  Step-3' Graph: 6202 vertices and 605295 arcs (68.99s)
  Step-4' Graph: 6197 vertices and 605285 arcs (69.21s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (69.22s)
Optimize a model with 6556 rows, 605286 columns and 1803468 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 3.67s
Presolved: 6419 rows, 605149 columns, 1803064 nonzeros
Variable types: 0 continuous, 605149 integer (509840 binary)
Optimize a model with 6419 rows, 605149 columns and 1803064 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6414 rows, 605144 columns, 1803064 nonzeros

Root barrier log...

Ordering time: 0.92s

Barrier statistics:
 AA' NZ     : 1.257e+06
 Factor NZ  : 8.579e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.693e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.74374900e+04 -2.36608005e+06  1.74e+06 1.40e-01  1.11e+02    18s
   1   2.70834734e+04 -1.32952453e+06  1.83e+05 1.19e-01  1.26e+01    20s
   2   7.42337696e+03 -7.03892510e+05  1.91e+04 6.04e-02  1.79e+00    22s
   3   4.71215642e+03 -3.25736171e+05  3.17e+03 2.98e-02  4.63e-01    23s
   4   3.90185843e+03 -1.45627467e+05  9.57e+02 1.21e-02  1.77e-01    25s
   5   3.34852946e+03 -6.25041490e+04  3.25e+02 5.07e-03  7.22e-02    26s
   6   2.28881959e+03 -1.88953696e+04  7.44e+01 1.54e-03  2.17e-02    28s
   7   1.89236790e+03 -1.37887557e+04  5.22e+01 1.15e-03  1.59e-02    30s
   8   1.37231327e+03 -6.15270931e+03  3.62e+01 5.40e-04  8.19e-03    32s
   9   9.33095326e+02 -4.19778315e+03  1.84e+01 3.75e-04  5.21e-03    33s
  10   6.58147745e+02 -2.64568694e+03  9.28e+00 2.49e-04  3.18e-03    35s
  11   5.44914374e+02 -1.62168531e+03  6.75e+00 1.66e-04  2.10e-03    37s
  12   5.02981604e+02 -1.36105845e+03  5.82e+00 1.44e-04  1.80e-03    39s
  13   4.62016338e+02 -1.26430983e+03  5.02e+00 1.34e-04  1.65e-03    40s
  14   4.13331253e+02 -1.01678836e+03  4.26e+00 1.12e-04  1.36e-03    42s
  15   3.86381359e+02 -8.64065796e+02  3.80e+00 9.81e-05  1.19e-03    44s
  16   3.74126644e+02 -7.71038873e+02  3.59e+00 8.90e-05  1.09e-03    45s
  17   3.61330265e+02 -6.78364503e+02  3.36e+00 7.92e-05  9.86e-04    46s
  18   3.49768594e+02 -6.53188002e+02  3.16e+00 7.65e-05  9.46e-04    48s
  19   3.36842552e+02 -5.95994206e+02  2.94e+00 6.99e-05  8.78e-04    49s
  20   3.33959247e+02 -5.73397807e+02  2.90e+00 6.75e-05  8.54e-04    50s
  21   3.27060685e+02 -5.25075984e+02  2.78e+00 6.22e-05  8.01e-04    52s
  22   3.17504365e+02 -4.99491467e+02  2.64e+00 5.97e-05  7.66e-04    53s
  23   3.12887470e+02 -4.60914787e+02  2.57e+00 5.58e-05  7.26e-04    55s
  24   3.09033806e+02 -4.33069654e+02  2.51e+00 5.30e-05  6.96e-04    56s
  25   2.84075688e+02 -3.51384412e+02  2.15e+00 4.41e-05  5.92e-04    58s
  26   2.70559484e+02 -2.82705328e+02  1.94e+00 3.70e-05  5.14e-04    59s
  27   2.42979580e+02 -1.87919620e+02  1.53e+00 2.75e-05  3.96e-04    61s
  28   2.17800360e+02 -1.34919845e+02  1.14e+00 2.22e-05  3.19e-04    63s
  29   2.03478610e+02 -8.69968400e+01  9.43e-01 1.76e-05  2.61e-04    65s
  30   1.88041890e+02 -4.44183238e+01  7.27e-01 1.40e-05  2.06e-04    67s
  31   1.71681092e+02 -7.26938408e+00  4.93e-01 1.07e-05  1.56e-04    69s
  87   1.32001852e+02  1.31990050e+02  6.50e-07 6.72e-15  9.75e-09   156s
  88   1.32001775e+02  1.31990218e+02  6.19e-07 7.07e-15  9.55e-09   158s
  89   1.32001722e+02  1.31990600e+02  5.98e-07 7.56e-15  9.19e-09   159s
  90   1.32001540e+02  1.31991415e+02  5.12e-07 7.56e-15  8.37e-09   160s
  91   1.32001306e+02  1.31992650e+02  4.21e-07 6.67e-15  7.15e-09   162s
  92   1.32001258e+02  1.31992878e+02  4.06e-07 6.40e-15  6.92e-09   163s
  93   1.32001115e+02  1.31993564e+02  3.58e-07 6.82e-15  6.24e-09   165s
  94   1.32001000e+02  1.31994191e+02  3.03e-07 7.50e-15  5.63e-09   167s
  95   1.32000909e+02  1.31994926e+02  2.66e-07 6.93e-15  4.94e-09   168s
  96   1.32000759e+02  1.31995621e+02  2.11e-07 6.64e-15  4.25e-09   170s
  97   1.32000695e+02  1.31996009e+02  1.90e-07 6.58e-15  3.87e-09   172s
  98   1.32000586e+02  1.31996305e+02  1.61e-07 6.69e-15  3.54e-09   173s
  99   1.32000423e+02  1.31996955e+02  1.28e-07 6.68e-15  2.87e-09   175s
 100   1.32000412e+02  1.31997439e+02  1.16e-07 5.93e-15  2.46e-09   177s
 101   1.32000343e+02  1.31997828e+02  1.00e-07 5.98e-15  2.08e-09   179s
 102   1.32000296e+02  1.31998117e+02  7.04e-08 6.33e-15  1.80e-09   181s
 103   1.32000234e+02  1.31998367e+02  5.27e-08 5.65e-15  1.54e-09   182s
 104   1.32000202e+02  1.31998661e+02  4.35e-08 6.48e-15  1.27e-09   184s
 105   1.32000159e+02  1.31998875e+02  3.20e-08 5.83e-15  1.06e-09   186s
 106   1.32000151e+02  1.31999140e+02  3.00e-08 5.12e-15  8.36e-10   187s
 107   1.32000126e+02  1.31999243e+02  2.49e-08 5.09e-15  7.30e-10   188s
 108   1.32000109e+02  1.31999323e+02  2.07e-08 5.69e-15  6.49e-10   190s
 109   1.32000089e+02  1.31999378e+02  1.64e-08 6.07e-15  5.87e-10   191s
 110   1.32000086e+02  1.31999456e+02  1.58e-08 5.44e-15  5.21e-10   192s
 111   1.32000075e+02  1.31999495e+02  1.34e-08 6.05e-15  4.79e-10   194s
 112   1.32000061e+02  1.31999563e+02  1.03e-08 5.75e-15  4.11e-10   195s
 113   1.32000057e+02  1.31999644e+02  9.30e-09 5.76e-15  3.41e-10   197s
 114   1.32000046e+02  1.31999747e+02  6.60e-09 5.25e-15  2.47e-10   198s
 115   1.32000041e+02  1.31999811e+02  5.53e-09 4.88e-15  1.91e-10   199s
 116   1.32000025e+02  1.31999845e+02  2.05e-09 5.10e-15  1.49e-10   201s
 117   1.32000018e+02  1.31999875e+02  1.10e-09 5.14e-15  1.18e-10   203s
 118   1.32000015e+02  1.31999910e+02  7.86e-10 4.30e-15  8.70e-11   205s
 119   1.32000011e+02  1.31999937e+02  5.10e-10 4.05e-15  6.13e-11   207s
 120   1.32000010e+02  1.31999959e+02  4.40e-10 3.78e-15  4.16e-11   208s
 121   1.32000008e+02  1.31999963e+02  3.91e-10 4.61e-15  3.73e-11   210s
 122   1.32000006e+02  1.31999970e+02  3.16e-10 5.16e-15  3.00e-11   212s
 123   1.32000005e+02  1.31999974e+02  2.65e-10 5.27e-15  2.60e-11   213s
 124   1.32000004e+02  1.31999979e+02  2.63e-10 4.77e-15  2.06e-11   215s
 125   1.32000003e+02  1.31999985e+02  2.24e-10 4.77e-15  1.55e-11   216s
 126   1.32000003e+02  1.31999991e+02  1.84e-10 4.10e-15  9.94e-12   217s
 127   1.32000003e+02  1.31999992e+02  1.56e-10 4.67e-15  9.09e-12   219s
 128   1.32000002e+02  1.31999993e+02  1.10e-10 5.23e-15  7.49e-12   220s
 129   1.32000002e+02  1.31999994e+02  6.74e-11 5.40e-15  6.05e-12   222s
 130   1.32000001e+02  1.31999995e+02  5.65e-11 5.23e-15  4.82e-12   223s
 131   1.32000001e+02  1.31999996e+02  5.68e-11 5.31e-15  4.01e-12   225s
 132   1.32000001e+02  1.31999997e+02  4.85e-11 5.65e-15  3.44e-12   226s
 133   1.32000001e+02  1.31999997e+02  4.45e-11 6.07e-15  2.77e-12   228s
 134   1.32000000e+02  1.31999998e+02  4.75e-11 5.03e-15  2.17e-12   230s
 135   1.32000000e+02  1.31999998e+02  4.51e-11 4.93e-15  1.74e-12   231s
 136   1.32000000e+02  1.31999999e+02  6.01e-11 4.79e-15  1.28e-12   233s
 137   1.32000000e+02  1.31999999e+02  1.03e-10 4.37e-15  9.67e-13   235s
 138   1.32000000e+02  1.31999999e+02  8.71e-11 4.32e-15  6.41e-13   236s
 139   1.32000000e+02  1.31999999e+02  8.54e-11 5.34e-15  6.13e-13   238s
 140   1.32000000e+02  1.31999999e+02  7.85e-11 5.17e-15  5.49e-13   239s
 141   1.32000000e+02  1.32000000e+02  1.95e-10 4.27e-15  3.64e-13   241s
 142   1.32000000e+02  1.32000000e+02  1.30e-10 4.59e-15  2.27e-13   242s
 143   1.32000000e+02  1.32000000e+02  1.71e-10 3.14e-15  1.06e-13   244s
 144   1.32000000e+02  1.32000000e+02  3.97e-10 7.55e-15  1.12e-14   246s

Barrier solved model in 144 iterations and 245.68 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4969 DPushes remaining with DInf 4.0315013e-04               246s
       0 DPushes remaining with DInf 7.9246530e+00               246s

   69104 PPushes remaining with PInf 2.7002832e+00               246s
       0 PPushes remaining with PInf 0.0000000e+00               249s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8927375e-01    249s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74075    1.3200000e+02   0.000000e+00   2.892738e-01    249s
   77299    1.3200000e+02   0.000000e+00   2.468092e-01    250s
   79630    1.3200000e+02   0.000000e+00   0.000000e+00    251s
   79630    1.3200000e+02   0.000000e+00   0.000000e+00    251s

Root relaxation: objective 1.320000e+02, 79630 iterations, 236.09 seconds
Total elapsed time = 255.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  229          -  132.00000      -     -  256s
H    0     0                     177.0000000  132.00000  25.4%     -  270s
H    0     0                     133.0000000  132.00000  0.75%     -  281s
H    0     0                     132.0000000  132.00000  0.00%     -  288s

Explored 0 nodes (88685 simplex iterations) in 288.38 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 70.89 seconds
Gurobi run time: 288.39 seconds
Total run time: 359.28 seconds
Objective: 132
Solution:
1 x [i=1, i=264, i=351]
1 x [i=2, i=263, i=350]
1 x [i=3, i=262, i=350]
1 x [i=4, i=261, i=349]
1 x [i=5, i=260, i=350]
1 x [i=6, i=259, i=348]
1 x [i=7, i=258, i=348]
1 x [i=8, i=257, i=347]
1 x [i=9, i=256, i=347]
1 x [i=10, i=255, i=348]
1 x [i=11, i=254, i=346]
1 x [i=12, i=253, i=345]
1 x [i=13, i=252, i=345]
1 x [i=14, i=251, i=345]
1 x [i=15, i=250, i=344]
1 x [i=16, i=249, i=342]
1 x [i=17, i=246, i=355, i=358]
1 x [i=18, i=247, i=341]
1 x [i=19, i=248, i=340]
1 x [i=20, i=244, i=341]
1 x [i=21, i=245, i=339]
1 x [i=22, i=243, i=339]
1 x [i=23, i=242, i=339]
1 x [i=24, i=241, i=338]
1 x [i=25, i=240, i=337]
1 x [i=26, i=234, i=350]
1 x [i=27, i=239, i=337]
1 x [i=28, i=238, i=336]
1 x [i=29, i=237, i=336]
1 x [i=30, i=236, i=335]
1 x [i=31, i=235, i=337]
1 x [i=32, i=233, i=334]
1 x [i=33, i=219, i=359]
1 x [i=34, i=232, i=333]
1 x [i=35, i=226, i=354]
1 x [i=36, i=230, i=333]
1 x [i=37, i=229, i=332]
1 x [i=38, i=217, i=356]
1 x [i=39, i=220, i=348]
1 x [i=40, i=228, i=331]
1 x [i=41, i=227, i=330]
1 x [i=42, i=226, i=328]
1 x [i=43, i=225, i=329]
1 x [i=44, i=224, i=327]
1 x [i=45, i=223, i=327]
1 x [i=46, i=222, i=327]
1 x [i=47, i=221, i=327]
1 x [i=48, i=215, i=344]
1 x [i=49, i=219, i=326]
1 x [i=50, i=216, i=326]
1 x [i=51, i=214, i=325]
1 x [i=52, i=213, i=324]
1 x [i=53, i=212, i=323]
1 x [i=54, i=211, i=322]
1 x [i=55, i=210, i=321]
1 x [i=56, i=209, i=322]
1 x [i=57, i=208, i=320]
1 x [i=58, i=206, i=319]
1 x [i=59, i=204, i=322]
1 x [i=60, i=205, i=318]
1 x [i=61, i=203, i=317]
1 x [i=62, i=202, i=318]
1 x [i=63, i=201, i=316]
1 x [i=64, i=200, i=315]
1 x [i=65, i=207, i=297]
1 x [i=66, i=199, i=315]
1 x [i=67, i=195, i=326]
1 x [i=68, i=198, i=313]
1 x [i=69, i=197, i=313]
1 x [i=70, i=196, i=312]
1 x [i=71, i=194, i=311]
1 x [i=72, i=193, i=309]
1 x [i=73, i=192, i=310]
1 x [i=74, i=191, i=310]
1 x [i=75, i=189, i=321]
1 x [i=76, i=190, i=307]
1 x [i=77, i=188, i=306]
1 x [i=78, i=178, i=355]
1 x [i=79, i=186, i=305]
1 x [i=80, i=181, i=326]
1 x [i=81, i=185, i=305]
1 x [i=82, i=184, i=304]
1 x [i=83, i=183, i=304]
1 x [i=84, i=182, i=303]
1 x [i=85, i=180, i=302]
1 x [i=86, i=179, i=302]
1 x [i=87, i=177, i=300]
1 x [i=88, i=176, i=299]
1 x [i=89, i=175, i=299]
1 x [i=90, i=174, i=298]
1 x [i=91, i=172, i=314]
1 x [i=92, i=173, i=297]
1 x [i=93, i=171, i=296]
1 x [i=94, i=169, i=301]
1 x [i=95, i=170, i=295]
1 x [i=96, i=168, i=294]
1 x [i=97, i=167, i=293]
1 x [i=98, i=166, i=292]
1 x [i=99, i=165, i=291]
1 x [i=100, i=164, i=290]
1 x [i=101, i=163, i=289]
1 x [i=102, i=162, i=288]
1 x [i=103, i=161, i=287]
1 x [i=104, i=160, i=286]
1 x [i=105, i=159, i=285]
1 x [i=106, i=152, i=351]
1 x [i=107, i=158, i=284]
1 x [i=108, i=157, i=282]
1 x [i=109, i=156, i=283]
1 x [i=110, i=155, i=281]
1 x [i=111, i=154, i=280]
1 x [i=112, i=153, i=278]
1 x [i=113, i=151, i=277]
1 x [i=114, i=150, i=276]
1 x [i=115, i=148, i=288]
1 x [i=116, i=149, i=275]
1 x [i=117, i=147, i=286, i=353]
1 x [i=118, i=140, i=308]
1 x [i=119, i=146, i=273]
1 x [i=120, i=145, i=272]
1 x [i=121, i=144, i=271]
1 x [i=122, i=143, i=270]
1 x [i=123, i=133, i=352]
1 x [i=124, i=141, i=269]
1 x [i=125, i=139, i=268]
1 x [i=126, i=138, i=266]
1 x [i=127, i=134, i=266]
1 x [i=128, i=137, i=265]
1 x [i=129, i=136, i=265]
1 x [i=130, i=135, i=265]
1 x [i=131, i=218, i=231, i=267, i=274, i=279, i=343, i=357]
1 x [i=132, i=142, i=187]
