Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 152147
  Step-3' Graph: 1898 vertices and 68544 arcs (2.04s)
  Step-4' Graph: 1898 vertices and 68544 arcs (2.08s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.08s)
Optimize a model with 2068 rows, 68545 columns and 201843 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 86 rows and 88 columns
Presolve time: 0.61s
Presolved: 1982 rows, 68457 columns, 201638 nonzeros
Variable types: 0 continuous, 68457 integer (49612 binary)
Found heuristic solution: objective 151.0000000
Optimize a model with 1982 rows, 68457 columns and 201638 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1982 rows, 68457 columns, 201638 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.425e+05
 Factor NZ  : 8.651e+05 (roughly 35 MBytes of memory)
 Factor Ops : 5.520e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.54458709e+04 -2.85452848e+05  3.02e+05 1.75e-01  6.76e+01     2s
   1   2.48629361e+03 -1.51440130e+05  5.01e+04 4.87e-02  1.18e+01     2s
   2   1.37193625e+03 -8.34845264e+04  8.13e+03 2.10e-02  2.31e+00     2s
   3   1.16182990e+03 -3.04866804e+04  1.79e+03 3.93e-03  5.71e-01     2s
   4   8.97274495e+02 -1.02247364e+04  3.19e+02 7.92e-04  1.32e-01     3s
   5   5.81060989e+02 -2.02194874e+03  6.15e+01 1.49e-04  2.84e-02     3s
   6   4.09255243e+02 -8.30965431e+02  3.09e+01 5.83e-05  1.37e-02     3s
   7   2.67551333e+02 -4.67020650e+02  1.15e+01 3.12e-05  6.95e-03     3s
   8   2.18284881e+02 -4.14413969e+02  7.49e+00 2.73e-05  5.63e-03     3s
   9   1.88642837e+02 -3.00005031e+02  5.86e+00 1.86e-05  4.30e-03     3s
  10   1.72180620e+02 -2.30413430e+02  4.82e+00 1.34e-05  3.50e-03     3s
  11   1.52833589e+02 -1.62287683e+02  3.87e+00 8.83e-06  2.71e-03     3s
  12   1.34372794e+02 -1.01118746e+02  2.88e+00 3.67e-06  1.99e-03     4s
  13   1.17635151e+02 -4.47533864e+01  2.03e+00 2.49e-07  1.35e-03     4s
  14   1.12632362e+02 -3.51176600e+01  1.77e+00 2.55e-15  1.22e-03     4s
  15   1.12610442e+02 -3.19748306e+01  1.76e+00 3.00e-15  1.19e-03     4s
  16   1.06342015e+02 -2.45616550e+01  1.48e+00 3.33e-15  1.06e-03     4s
  17   1.01096619e+02 -9.08975589e+00  1.29e+00 3.11e-15  8.91e-04     4s
  18   9.73305322e+01 -2.56529244e+00  1.12e+00 2.68e-15  8.01e-04     4s
  53   6.50060909e+01  6.49867545e+01  4.08e-05 2.56e-15  1.41e-07     8s
  54   6.50057664e+01  6.49895802e+01  3.81e-05 2.51e-15  1.18e-07     8s
  55   6.50044549e+01  6.49909794e+01  2.55e-05 2.68e-15  9.85e-08     8s
  56   6.50038501e+01  6.49911955e+01  2.13e-05 2.85e-15  9.25e-08     9s
  57   6.50036806e+01  6.49917924e+01  2.02e-05 2.81e-15  8.69e-08     9s
  58   6.50033625e+01  6.49930599e+01  1.81e-05 3.13e-15  7.53e-08     9s
  59   6.50031315e+01  6.49940863e+01  1.66e-05 3.06e-15  6.61e-08     9s
  60   6.50024451e+01  6.49961479e+01  1.01e-05 2.58e-15  4.60e-08     9s
  61   6.50021171e+01  6.49968112e+01  7.86e-06 2.64e-15  3.88e-08     9s
  62   6.50017704e+01  6.49970613e+01  6.21e-06 2.76e-15  3.44e-08     9s
  63   6.50013277e+01  6.49976461e+01  4.16e-06 2.78e-15  2.69e-08     9s
  64   6.50012689e+01  6.49977236e+01  3.94e-06 3.07e-15  2.59e-08     9s
  65   6.50011915e+01  6.49981606e+01  3.67e-06 2.69e-15  2.21e-08     9s
  66   6.50010447e+01  6.49982519e+01  3.24e-06 3.29e-15  2.04e-08    10s
  67   6.50008628e+01  6.49985996e+01  2.45e-06 2.81e-15  1.65e-08    10s
  68   6.50007540e+01  6.49988240e+01  2.03e-06 2.76e-15  1.41e-08    10s
  69   6.50006053e+01  6.49992408e+01  1.37e-06 2.55e-15  9.97e-09    10s
  70   6.50004435e+01  6.49993984e+01  7.62e-07 2.39e-15  7.63e-09    10s
  71   6.50004117e+01  6.49994854e+01  6.99e-07 2.89e-15  6.77e-09    10s
  72   6.50003649e+01  6.49995609e+01  6.02e-07 2.61e-15  5.87e-09    10s
  73   6.50003557e+01  6.49995935e+01  5.80e-07 2.87e-15  5.57e-09    10s
  74   6.50003212e+01  6.49996091e+01  5.29e-07 3.17e-15  5.20e-09    10s
  75   6.50002241e+01  6.49997511e+01  3.73e-07 2.63e-15  3.45e-09    10s
  76   6.50001890e+01  6.49998019e+01  3.12e-07 2.30e-15  2.83e-09    11s
  77   6.50001466e+01  6.49998475e+01  2.41e-07 2.48e-15  2.19e-09    11s
  78   6.50000753e+01  6.49998681e+01  1.17e-07 2.63e-15  1.51e-09    11s
  79   6.50000680e+01  6.49998952e+01  1.01e-07 2.77e-15  1.26e-09    11s
  80   6.50000512e+01  6.49999217e+01  7.66e-08 2.27e-15  9.46e-10    11s
  81   6.50000466e+01  6.49999346e+01  6.82e-08 2.33e-15  8.17e-10    11s
  82   6.50000410e+01  6.49999430e+01  5.76e-08 2.71e-15  7.16e-10    11s
  83   6.50000354e+01  6.49999483e+01  4.91e-08 2.64e-15  6.36e-10    11s
  84   6.50000290e+01  6.49999560e+01  4.00e-08 2.84e-15  5.33e-10    11s
  85   6.50000219e+01  6.49999625e+01  2.99e-08 2.67e-15  4.34e-10    11s
  86   6.50000127e+01  6.49999689e+01  1.73e-08 2.57e-15  3.20e-10    12s
  87   6.50000122e+01  6.49999799e+01  1.63e-08 2.21e-15  2.36e-10    12s
  88   6.50000083e+01  6.49999877e+01  9.64e-09 1.98e-15  1.51e-10    12s
  89   6.50000071e+01  6.49999894e+01  7.92e-09 2.37e-15  1.29e-10    12s
  90   6.50000055e+01  6.49999909e+01  6.04e-09 2.41e-15  1.07e-10    12s
  91   6.50000032e+01  6.49999950e+01  3.07e-09 1.93e-15  5.93e-11    12s
  92   6.50000019e+01  6.49999971e+01  1.92e-09 1.81e-15  3.53e-11    12s
  93   6.50000014e+01  6.49999984e+01  1.35e-09 1.74e-15  2.19e-11    12s
  94   6.50000005e+01  6.49999998e+01  5.66e-10 1.41e-15  4.69e-12    12s
  95   6.50000000e+01  6.50000000e+01  2.98e-10 1.60e-15  3.62e-13    12s
  96   6.50000000e+01  6.50000000e+01  3.63e-10 1.64e-15  3.76e-16    13s

Barrier solved model in 96 iterations and 12.59 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1585 DPushes remaining with DInf 0.0000000e+00                13s
       0 DPushes remaining with DInf 7.6869580e+00                13s

    4768 PPushes remaining with PInf 0.0000000e+00                13s
       0 PPushes remaining with PInf 0.0000000e+00                13s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1716322e-14     13s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6355    6.5000000e+01   0.000000e+00   0.000000e+00     13s
    6355    6.5000000e+01   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 6.500000e+01, 6355 iterations, 10.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   46  151.00000   65.00000  57.0%     -   13s
H    0     0                      74.0000000   65.00000  12.2%     -   13s
H    0     0                      66.0000000   65.00000  1.52%     -   13s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   15s
     0     0   65.00000    0   43   66.00000   65.00000  1.52%     -   17s
     0     0   65.00000    0   46   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   45   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   65   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   63   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   51   66.00000   65.00000  1.52%     -   19s
     0     2   65.00000    0   50   66.00000   65.00000  1.52%     -   20s
    10    12   65.00001    6  182   66.00000   65.00000  1.52%  1628   25s
    17    15     cutoff   10        66.00000   65.00000  1.52%  1923   30s
    31    23   65.00002    6  190   66.00000   65.00000  1.52%  1636   35s
    40    28   65.00007   11  191   66.00000   65.00000  1.52%  1668   40s
    47    27   65.00001    9  189   66.00000   65.00001  1.52%  1898   46s
    55    33   65.00002   13  196   66.00000   65.00001  1.52%  1900   50s
    64    38 infeasible   16        66.00000   65.00001  1.52%  1915   55s
    72    46   65.00003   18  196   66.00000   65.00001  1.52%  1964   60s
    80    52   65.00004   21  198   66.00000   65.00001  1.52%  2012   65s
    87    59   65.00005   23  191   66.00000   65.00001  1.52%  2050   70s
    98    68   65.00006   26  189   66.00000   65.00001  1.52%  1986   75s
   107    65   65.00002    8  192   66.00000   65.00001  1.52%  1993   80s
   120    68     cutoff   14        66.00000   65.00001  1.52%  1930   85s
   126    72   65.00002   12  191   66.00000   65.00001  1.52%  1987   90s
   134    78 infeasible   16        66.00000   65.00001  1.52%  2007   95s
   142    84   65.00001   17  210   66.00000   65.00001  1.52%  2049  100s
   151    91   65.00004   21  205   66.00000   65.00001  1.52%  2047  105s
   165   101   65.00006   26  187   66.00000   65.00001  1.52%  1996  110s
   177   105   65.00001   15  193   66.00000   65.00001  1.52%  1978  115s
   190   116     cutoff   28        66.00000   65.00001  1.52%  1941  120s
   200   114   65.00007   25  191   66.00000   65.00001  1.52%  1945  125s
   213   117     cutoff   19        66.00000   65.00001  1.52%  1913  130s
   235   123   65.00006   19  185   66.00000   65.00001  1.52%  1825  135s
   247   121 infeasible   13        66.00000   65.00001  1.52%  1815  140s
   266   128   65.00001   14  191   66.00000   65.00001  1.52%  1754  145s
   272   134   65.00002   17  186   66.00000   65.00001  1.52%  1799  151s
   277   139   65.00004   19  174   66.00000   65.00001  1.52%  1820  155s
   290   148   65.00004   23  190   66.00000   65.00001  1.52%  1803  160s
   307   149   65.00001   14  195   66.00000   65.00001  1.52%  1776  165s
   319   157     cutoff   25        66.00000   65.00001  1.52%  1763  170s
   333   159   65.00001   15  192   66.00000   65.00001  1.52%  1756  175s
   341   163   65.00004   17  214   66.00000   65.00001  1.52%  1770  180s
   353   163   65.00001   16  200   66.00000   65.00001  1.52%  1760  185s
   369   171   65.00005   27  184   66.00000   65.00001  1.52%  1738  190s
   383   171     cutoff   20        66.00000   65.00001  1.52%  1742  196s
   396   180     cutoff   26        66.00000   65.00001  1.52%  1722  200s

Cutting planes:
  Gomory: 1
  MIR: 8
  Zero half: 6

Explored 409 nodes (716804 simplex iterations) in 203.23 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.28 seconds
Gurobi run time: 203.23 seconds
Total run time: 205.51 seconds
Objective: 66
Solution:
1 x [i=1, i=130, i=164]
1 x [i=2, i=129, i=163]
1 x [i=3, i=128, i=163]
1 x [i=4, i=127, i=162]
1 x [i=5, i=125, i=162]
1 x [i=6, i=126, i=161]
1 x [i=7, i=120, i=168]
1 x [i=8, i=121, i=170]
1 x [i=9, i=123, i=160]
1 x [i=10, i=122, i=160]
1 x [i=11, i=119, i=159]
1 x [i=12, i=118, i=159]
1 x [i=13, i=117, i=159]
1 x [i=14, i=115, i=158]
1 x [i=15, i=114, i=157]
1 x [i=16, i=113, i=157]
1 x [i=17, i=112, i=158]
1 x [i=18, i=111, i=158]
1 x [i=19, i=111, i=156]
1 x [i=20, i=110, i=156]
1 x [i=21, i=109, i=155]
1 x [i=22, i=131, i=164, i=169]
1 x [i=23, i=108, i=155]
1 x [i=24, i=107, i=154]
1 x [i=25, i=106, i=153]
1 x [i=26, i=105, i=152]
1 x [i=27, i=101, i=166, i=167]
1 x [i=28, i=103, i=151]
1 x [i=29, i=102, i=150]
1 x [i=30, i=104, i=144]
1 x [i=31, i=100, i=150]
1 x [i=32, i=99, i=150]
1 x [i=33, i=98, i=150]
1 x [i=34, i=97, i=165]
1 x [i=35, i=96, i=148]
1 x [i=36, i=95, i=147]
1 x [i=37, i=94, i=146]
1 x [i=38, i=93, i=146]
1 x [i=39, i=92, i=147]
1 x [i=40, i=91, i=146]
1 x [i=41, i=88, i=151]
1 x [i=42, i=90, i=145]
1 x [i=43, i=89, i=145]
1 x [i=44, i=87, i=144]
1 x [i=45, i=86, i=143]
1 x [i=46, i=85, i=142]
1 x [i=47, i=84, i=141]
1 x [i=48, i=83, i=140]
1 x [i=49, i=82, i=140]
1 x [i=50, i=81, i=140]
1 x [i=51, i=80, i=139]
1 x [i=52, i=75, i=167]
1 x [i=53, i=79, i=138]
1 x [i=54, i=77, i=137]
1 x [i=55, i=74, i=136]
1 x [i=56, i=73, i=136]
1 x [i=57, i=72, i=135]
1 x [i=58, i=71, i=135]
1 x [i=59, i=70, i=134]
1 x [i=60, i=69, i=134]
1 x [i=61, i=65, i=160]
1 x [i=62, i=68, i=133]
1 x [i=63, i=67, i=132]
1 x [i=64, i=78, i=124, i=150]
1 x [i=66, i=76, i=116, i=149]
1 x [i=141, i=150]
