Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1431454
  Step-3' Graph: 23257 vertices and 751977 arcs (25.20s)
  Step-4' Graph: 15239 vertices and 735940 arcs (25.46s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (25.47s)
Optimize a model with 15739 rows, 735941 columns and 2177351 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 242 rows and 347 columns (presolve time = 5s) ...
Presolve removed 242 rows and 347 columns
Presolve time: 5.13s
Presolved: 15497 rows, 735594 columns, 2176272 nonzeros
Variable types: 0 continuous, 735594 integer (43322 binary)
Optimize a model with 15497 rows, 735594 columns and 2176272 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 1e+03]
Presolve removed 5 rows and 5 columns
Presolved: 15492 rows, 735589 columns, 2176272 nonzeros

Root barrier log...

Ordering time: 1.08s

Barrier statistics:
 AA' NZ     : 1.138e+06
 Factor NZ  : 7.149e+06 (roughly 360 MBytes of memory)
 Factor Ops : 9.030e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.23494870e+06 -2.76712777e+08  1.98e+09 2.49e-02  1.84e+04    15s
   1   2.08628789e+06 -3.33050922e+07  3.28e+08 1.33e-15  3.08e+03    16s
   2   2.13220735e+05 -1.18585843e+07  2.76e+07 1.91e-14  2.66e+02    17s
   3   5.55091605e+04 -7.57326492e+06  4.81e+06 3.33e-14  5.01e+01    18s
   4   1.79752856e+04 -5.99715353e+06  1.00e+06 4.31e-14  1.30e+01    19s
   5   9.07361036e+03 -3.29272362e+06  1.80e+05 2.71e-14  3.66e+00    20s
   6   6.69299524e+03 -1.72366643e+06  3.71e+04 2.98e-14  1.44e+00    22s
   7   5.75344896e+03 -9.24102226e+05  1.29e+04 2.58e-14  7.18e-01    23s
   8   5.43721785e+03 -7.36794540e+05  6.09e+03 2.09e-14  5.46e-01    24s
   9   5.37662396e+03 -4.42614670e+05  4.46e+03 1.27e-14  3.32e-01    25s
  10   5.32816092e+03 -3.07950611e+05  3.64e+03 8.66e-15  2.35e-01    26s
  11   5.25609439e+03 -2.45548091e+05  2.52e+03 6.88e-15  1.85e-01    26s
  12   5.16984733e+03 -1.83673093e+05  1.42e+03 4.88e-15  1.36e-01    27s
  13   5.09733386e+03 -1.28806717e+05  7.44e+02 3.33e-15  9.49e-02    28s
  14   5.03920562e+03 -8.72019003e+04  3.76e+02 2.22e-15  6.44e-02    29s
  15   4.97393252e+03 -5.51776106e+04  1.27e+02 1.33e-15  4.14e-02    31s
  16   4.95792625e+03 -5.19223121e+04  1.23e+02 1.22e-15  3.91e-02    32s
  17   4.64197486e+03 -3.71350331e+04  5.12e+01 1.09e-15  2.86e-02    33s
  18   4.17335197e+03 -2.72679264e+04  3.61e+01 1.32e-15  2.15e-02    34s
  19   3.82208693e+03 -2.19993075e+04  2.92e+01 1.30e-15  1.76e-02    35s
  20   3.26325509e+03 -1.09493702e+04  2.02e+01 1.16e-15  9.72e-03    37s
  21   2.78205262e+03 -7.24443543e+03  1.34e+01 1.64e-15  6.85e-03    38s
  22   2.71116682e+03 -5.47306640e+03  1.22e+01 1.37e-15  5.60e-03    39s
  23   2.58663708e+03 -4.64271358e+03  1.06e+01 1.80e-15  4.94e-03    39s
  24   2.50553538e+03 -4.28204083e+03  9.56e+00 1.77e-15  4.64e-03    40s
  25   2.43082884e+03 -3.91918119e+03  8.53e+00 1.63e-15  4.34e-03    41s
  26   2.39699945e+03 -3.64488739e+03  7.90e+00 1.51e-15  4.13e-03    42s
  27   2.32034346e+03 -3.12288127e+03  6.46e+00 1.44e-15  3.72e-03    43s
  28   2.29013375e+03 -1.68241333e+03  5.86e+00 1.13e-15  2.71e-03    44s
  29   2.19471522e+03 -1.26828734e+03  4.44e+00 1.31e-15  2.36e-03    45s
  30   2.14822072e+03 -3.93978537e+02  3.51e+00 1.16e-15  1.73e-03    46s
11 x [i=13, i=305]
5 x [i=14, i=305]
2 x [i=14, i=307]
2 x [i=15, i=307]
1 x [i=15, i=442, i=486]
6 x [i=16, i=307]
3 x [i=17, i=444, i=485]
5 x [i=17, i=450, i=482]
10 x [i=17, i=458, i=473]
3 x [i=18, i=439, i=490]
4 x [i=18, i=455, i=477]
4 x [i=18, i=459, i=472]
8 x [i=18, i=460, i=471]
1 x [i=19, i=437, i=491]
11 x [i=19, i=456, i=474]
3 x [i=19, i=456, i=475]
2 x [i=19, i=458, i=472]
4 x [i=20, i=304]
2 x [i=21, i=303]
2 x [i=21, i=304]
2 x [i=22, i=302]
2 x [i=22, i=303]
12 x [i=23, i=302]
8 x [i=24, i=300]
3 x [i=24, i=301]
7 x [i=24, i=303]
5 x [i=25, i=299]
7 x [i=26, i=299]
1 x [i=27, i=299]
2 x [i=27, i=303]
6 x [i=28, i=295]
1 x [i=28, i=297]
12 x [i=28, i=298]
5 x [i=29, i=294]
4 x [i=29, i=296]
4 x [i=29, i=297]
1 x [i=30, i=294]
3 x [i=30, i=424, i=497]
2 x [i=30, i=428, i=496]
1 x [i=30, i=496]
1 x [i=31, i=294]
4 x [i=32, i=434, i=490]
8 x [i=32, i=448, i=475]
4 x [i=33, i=292]
2 x [i=33, i=293]
3 x [i=34, i=292]
7 x [i=35, i=291]
4 x [i=35, i=292]
4 x [i=36, i=287]
2 x [i=36, i=288]
1 x [i=37, i=284]
2 x [i=37, i=288]
16 x [i=38, i=282]
2 x [i=38, i=283]
3 x [i=39, i=283]
9 x [i=39, i=284]
1 x [i=40, i=279]
2 x [i=40, i=281]
9 x [i=40, i=283]
2 x [i=41, i=277]
9 x [i=41, i=278]
1 x [i=41, i=280]
2 x [i=41, i=283]
10 x [i=42, i=275]
1 x [i=42, i=276]
3 x [i=43, i=276]
1 x [i=43, i=422, i=485]
9 x [i=44, i=276]
2 x [i=44, i=434, i=478]
1 x [i=45, i=432, i=480]
1 x [i=45, i=435, i=478]
3 x [i=46, i=269]
7 x [i=46, i=271]
4 x [i=47, i=267]
4 x [i=47, i=268]
1 x [i=47, i=270]
1 x [i=47, i=271]
2 x [i=47, i=272]
1 x [i=47, i=417, i=487]
1 x [i=47, i=425, i=479]
3 x [i=47, i=434, i=476]
4 x [i=48, i=413, i=494]
1 x [i=48, i=432, i=476]
2 x [i=49, i=265]
5 x [i=49, i=424, i=478]
10 x [i=50, i=265]
4 x [i=50, i=266]
4 x [i=50, i=430, i=477]
2 x [i=50, i=432, i=476]
10 x [i=51, i=263]
8 x [i=52, i=262]
4 x [i=52, i=263]
4 x [i=52, i=264]
4 x [i=53, i=261]
3 x [i=53, i=263]
6 x [i=53, i=418, i=484]
1 x [i=53, i=427, i=477]
1 x [i=54, i=421, i=478]
2 x [i=54, i=430, i=473]
2 x [i=54, i=441, i=456]
1 x [i=54, i=449, i=452]
3 x [i=55, i=406, i=497]
2 x [i=55, i=410, i=495]
1 x [i=55, i=418, i=484]
3 x [i=55, i=420, i=479]
2 x [i=55, i=433, i=471]
1 x [i=55, i=445, i=454]
6 x [i=55, i=449, i=451]
7 x [i=56, i=254]
8 x [i=56, i=255]
1 x [i=56, i=258]
2 x [i=57, i=252]
18 x [i=58, i=252]
2 x [i=58, i=253]
7 x [i=59, i=251]
4 x [i=60, i=247]
4 x [i=60, i=248]
2 x [i=60, i=249]
3 x [i=61, i=246]
8 x [i=61, i=248]
2 x [i=62, i=389, i=500]
3 x [i=62, i=431, i=459]
6 x [i=62, i=440, i=448]
4 x [i=63, i=245]
1 x [i=63, i=434, i=457]
10 x [i=63, i=442, i=443]
1 x [i=63, i=442, i=442]
6 x [i=64, i=244]
2 x [i=64, i=416, i=475]
7 x [i=64, i=423, i=463]
1 x [i=65, i=404, i=485]
6 x [i=65, i=407, i=484]
1 x [i=65, i=427, i=459]
4 x [i=66, i=400, i=490]
2 x [i=66, i=411, i=481]
2 x [i=66, i=418, i=470]
3 x [i=66, i=419, i=468]
8 x [i=66, i=432, i=457]
3 x [i=67, i=242]
1 x [i=67, i=243]
2 x [i=67, i=395, i=494]
6 x [i=67, i=399, i=490]
1 x [i=67, i=404, i=485]
5 x [i=67, i=417, i=472]
6 x [i=68, i=241]
5 x [i=69, i=240]
1 x [i=69, i=241]
4 x [i=69, i=383, i=499]
1 x [i=69, i=394, i=493]
3 x [i=69, i=398, i=486]
2 x [i=69, i=399, i=486]
2 x [i=69, i=408, i=481]
5 x [i=70, i=392, i=494]
2 x [i=70, i=416, i=468]
8 x [i=70, i=422, i=462]
1 x [i=71, i=240]
3 x [i=71, i=381, i=497]
5 x [i=71, i=385, i=496]
3 x [i=71, i=420, i=461]
3 x [i=72, i=385, i=495]
5 x [i=72, i=390, i=492]
1 x [i=72, i=413, i=473]
10 x [i=72, i=416, i=466]
8 x [i=73, i=231]
8 x [i=74, i=229]
3 x [i=75, i=227]
6 x [i=76, i=226]
5 x [i=76, i=227]
2 x [i=76, i=229]
5 x [i=77, i=227]
3 x [i=77, i=228]
15 x [i=78, i=225]
4 x [i=78, i=227]
2 x [i=79, i=230]
3 x [i=80, i=224]
5 x [i=81, i=224]
3 x [i=82, i=224]
2 x [i=83, i=223]
5 x [i=84, i=223]
14 x [i=85, i=220]
6 x [i=86, i=218]
1 x [i=86, i=220]
1 x [i=86, i=221]
11 x [i=87, i=215]
1 x [i=87, i=216]
7 x [i=87, i=221]
2 x [i=88, i=216]
7 x [i=88, i=217]
4 x [i=88, i=219]
6 x [i=89, i=217]
5 x [i=89, i=395, i=475]
1 x [i=89, i=410, i=459]
7 x [i=90, i=213]
1 x [i=90, i=214]
2 x [i=91, i=213]
2 x [i=92, i=212]
1 x [i=93, i=369, i=485]
1 x [i=94, i=359, i=500]
1 x [i=94, i=380, i=478]
1 x [i=94, i=390, i=472]
4 x [i=94, i=391, i=472]
3 x [i=94, i=401, i=463]
3 x [i=94, i=428, i=436]
2 x [i=95, i=211]
5 x [i=95, i=383, i=477]
1 x [i=96, i=383, i=477]
5 x [i=97, i=209]
14 x [i=97, i=210]
5 x [i=98, i=208]
4 x [i=98, i=209]
7 x [i=99, i=208]
1 x [i=99, i=368, i=485]
2 x [i=99, i=373, i=478]
4 x [i=100, i=394, i=463]
14 x [i=100, i=415, i=440]
2 x [i=101, i=206]
5 x [i=101, i=207]
1 x [i=102, i=207]
5 x [i=103, i=201]
2 x [i=103, i=203]
5 x [i=103, i=204]
2 x [i=103, i=205]
6 x [i=104, i=200]
5 x [i=104, i=205]
19 x [i=105, i=202]
9 x [i=106, i=199]
12 x [i=107, i=198]
6 x [i=107, i=199]
3 x [i=108, i=198]
1 x [i=108, i=371, i=471]
1 x [i=108, i=382, i=461]
1 x [i=108, i=382, i=462]
4 x [i=108, i=389, i=455]
1 x [i=108, i=465]
1 x [i=109, i=197]
3 x [i=109, i=351, i=492]
6 x [i=109, i=362, i=479]
6 x [i=110, i=344, i=497]
6 x [i=110, i=352, i=491]
4 x [i=110, i=400, i=447]
3 x [i=110, i=403, i=442]
1 x [i=111, i=343, i=499]
1 x [i=111, i=399, i=447]
7 x [i=112, i=196]
1 x [i=112, i=369, i=469]
1 x [i=112, i=374, i=463]
1 x [i=112, i=387, i=456]
3 x [i=112, i=399, i=447]
1 x [i=113, i=195]
6 x [i=114, i=340, i=498]
1 x [i=114, i=357, i=483]
1 x [i=114, i=362, i=478]
3 x [i=114, i=371, i=467]
4 x [i=114, i=418, i=426]
2 x [i=115, i=349, i=490]
1 x [i=115, i=356, i=484]
7 x [i=115, i=377, i=459]
5 x [i=115, i=380, i=457]
5 x [i=116, i=348, i=489]
2 x [i=116, i=349, i=489]
4 x [i=116, i=355, i=483]
1 x [i=116, i=360, i=480]
1 x [i=116, i=361, i=479]
2 x [i=116, i=380, i=456]
1 x [i=116, i=386, i=453]
5 x [i=117, i=191]
3 x [i=117, i=192]
11 x [i=118, i=191]
4 x [i=119, i=189]
4 x [i=120, i=189]
13 x [i=120, i=190]
2 x [i=120, i=357, i=477]
1 x [i=120, i=383, i=450]
1 x [i=121, i=188]
1 x [i=121, i=343, i=489]
2 x [i=121, i=344, i=486]
1 x [i=121, i=381, i=450]
2 x [i=121, i=416, i=419]
1 x [i=122, i=187]
1 x [i=122, i=188]
3 x [i=122, i=341, i=489]
5 x [i=123, i=186]
5 x [i=123, i=342, i=488]
3 x [i=123, i=351, i=481]
4 x [i=124, i=185]
1 x [i=124, i=344, i=485]
4 x [i=124, i=407, i=431]
8 x [i=125, i=184]
2 x [i=125, i=327, i=499]
1 x [i=126, i=338, i=489]
2 x [i=126, i=365, i=463]
2 x [i=126, i=380, i=446]
1 x [i=126, i=384, i=441]
7 x [i=127, i=181]
7 x [i=127, i=182]
3 x [i=127, i=183]
1 x [i=128, i=179]
9 x [i=128, i=180]
4 x [i=129, i=176]
1 x [i=129, i=177]
8 x [i=130, i=176]
2 x [i=130, i=341, i=478]
4 x [i=131, i=321, i=493]
1 x [i=131, i=327, i=489]
2 x [i=131, i=376, i=438]
2 x [i=131, i=408, i=418]
7 x [i=132, i=174]
6 x [i=132, i=175]
6 x [i=133, i=175]
12 x [i=134, i=174]
5 x [i=134, i=319, i=494]
1 x [i=135, i=167]
2 x [i=135, i=169]
3 x [i=136, i=164]
9 x [i=137, i=164]
5 x [i=138, i=161]
10 x [i=138, i=162]
4 x [i=139, i=158]
8 x [i=140, i=158]
4 x [i=141, i=155]
1 x [i=142, i=154]
6 x [i=143, i=154]
17 x [i=144, i=152]
2 x [i=144, i=153]
1 x [i=145, i=331, i=463]
1 x [i=146, i=152]
1 x [i=146, i=154]
