Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1134403
  Step-3' Graph: 6606 vertices and 590670 arcs (64.69s)
  Step-4' Graph: 6598 vertices and 590654 arcs (64.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.95s)
Optimize a model with 6946 rows, 590655 columns and 1758773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 143 rows and 143 columns
Presolve time: 4.23s
Presolved: 6803 rows, 590512 columns, 1758370 nonzeros
Variable types: 0 continuous, 590512 integer (477221 binary)
Optimize a model with 6803 rows, 590512 columns and 1758370 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6798 rows, 590507 columns, 1758370 nonzeros

Root barrier log...

Ordering time: 1.63s

Barrier statistics:
 AA' NZ     : 1.228e+06
 Factor NZ  : 9.517e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.923e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04317707e+05 -2.53016269e+06  3.44e+06 1.01e-01  1.84e+02    24s
   1   1.41922149e+04 -1.50855137e+06  2.16e+05 1.26e-01  1.27e+01    26s
   2   5.91997467e+03 -9.06465493e+05  2.39e+04 7.13e-02  2.03e+00    28s
   3   5.30657355e+03 -3.19211506e+05  6.42e+03 2.89e-02  5.89e-01    30s
   4   4.77248729e+03 -1.38739094e+05  1.91e+03 1.26e-02  2.11e-01    32s
   5   3.81055046e+03 -4.78609279e+04  3.48e+02 4.05e-03  6.05e-02    35s
   6   2.75090898e+03 -1.63148023e+04  1.50e+02 1.41e-03  2.37e-02    37s
   7   1.76800474e+03 -8.50934533e+03  6.42e+01 7.76e-04  1.20e-02    39s
   8   1.17371303e+03 -4.17926292e+03  3.53e+01 3.80e-04  6.30e-03    41s
   9   8.66216518e+02 -2.81626675e+03  2.22e+01 2.64e-04  4.18e-03    43s
  10   7.08890218e+02 -2.01449290e+03  1.62e+01 1.89e-04  3.04e-03    45s
  11   6.43578838e+02 -1.71565277e+03  1.39e+01 1.64e-04  2.61e-03    47s
  12   5.84281514e+02 -1.48204580e+03  1.14e+01 1.46e-04  2.23e-03    48s
  13   5.11570635e+02 -1.17711952e+03  9.25e+00 1.21e-04  1.80e-03    50s
  14   4.42683653e+02 -8.74541862e+02  7.39e+00 9.22e-05  1.40e-03    52s
  15   3.89218647e+02 -7.12095769e+02  6.06e+00 7.80e-05  1.16e-03    55s
  16   3.67949588e+02 -6.19571767e+02  5.52e+00 6.85e-05  1.03e-03    57s
  17   3.44710388e+02 -4.52005437e+02  4.91e+00 5.35e-05  8.39e-04    59s
  18   3.25854160e+02 -3.89174113e+02  4.29e+00 4.82e-05  7.45e-04    62s
  19   3.04843310e+02 -3.25957574e+02  3.75e+00 4.28e-05  6.52e-04    64s
  20   2.79620638e+02 -2.47439079e+02  3.19e+00 3.54e-05  5.41e-04    66s
  21   2.66349647e+02 -2.17454033e+02  2.81e+00 3.26e-05  4.90e-04    68s
  22   2.52786994e+02 -1.96572883e+02  2.47e+00 3.00e-05  4.49e-04    70s
  23   2.42121684e+02 -1.65012623e+02  2.23e+00 2.69e-05  4.05e-04    72s
  24   2.41277787e+02 -1.51696287e+02  2.21e+00 2.55e-05  3.91e-04    73s
  25   2.36057796e+02 -1.29710009e+02  2.09e+00 2.33e-05  3.62e-04    75s
  26   2.28663717e+02 -1.04639400e+02  1.89e+00 2.09e-05  3.28e-04    77s
  27   2.13008916e+02 -6.30207364e+01  1.60e+00 1.73e-05  2.70e-04    79s
  28   1.95882954e+02 -3.20052231e+01  1.23e+00 1.44e-05  2.18e-04    81s
  73   1.32011307e+02  1.31960319e+02  2.13e-05 4.09e-16  4.32e-08   174s
  74   1.32009933e+02  1.31964632e+02  1.83e-05 4.18e-16  3.84e-08   177s
  75   1.32008753e+02  1.31968907e+02  1.57e-05 3.67e-16  3.37e-08   179s
  76   1.32008317e+02  1.31971456e+02  1.48e-05 3.81e-16  3.12e-08   180s
  77   1.32008145e+02  1.31973007e+02  1.45e-05 3.80e-16  2.98e-08   182s
  78   1.32007332e+02  1.31973835e+02  1.27e-05 3.92e-16  2.84e-08   184s
  79   1.32007122e+02  1.31975242e+02  1.22e-05 4.31e-16  2.70e-08   186s
  80   1.32006095e+02  1.31976886e+02  9.58e-06 4.53e-16  2.47e-08   187s
  81   1.32005595e+02  1.31979033e+02  8.47e-06 3.89e-16  2.25e-08   189s
  82   1.32004832e+02  1.31980411e+02  6.90e-06 4.29e-16  2.07e-08   191s
  83   1.32003998e+02  1.31983555e+02  5.35e-06 3.85e-16  1.73e-08   193s
  84   1.32003424e+02  1.31985389e+02  4.42e-06 3.90e-16  1.53e-08   195s
  85   1.32003336e+02  1.31987305e+02  4.28e-06 3.91e-16  1.36e-08   197s
  86   1.32002863e+02  1.31989414e+02  3.18e-06 3.44e-16  1.14e-08   199s
  87   1.32002380e+02  1.31991529e+02  2.45e-06 3.43e-16  9.19e-09   202s
  88   1.32002317e+02  1.31992359e+02  2.36e-06 3.60e-16  8.43e-09   204s
  89   1.32001907e+02  1.31993406e+02  1.85e-06 3.68e-16  7.20e-09   206s
  90   1.32001489e+02  1.31994352e+02  1.30e-06 3.87e-16  6.04e-09   209s
  91   1.32001360e+02  1.31995272e+02  1.14e-06 3.95e-16  5.16e-09   211s
  92   1.32001188e+02  1.31995885e+02  9.52e-07 4.06e-16  4.49e-09   213s
  93   1.32001047e+02  1.31996287e+02  8.01e-07 3.41e-16  4.03e-09   215s
  94   1.32000820e+02  1.31996893e+02  5.80e-07 3.17e-16  3.33e-09   217s
  95   1.32000781e+02  1.31997209e+02  5.51e-07 3.33e-16  3.02e-09   219s
  96   1.32000658e+02  1.31997462e+02  4.55e-07 3.80e-16  2.71e-09   221s
  97   1.32000628e+02  1.31997531e+02  4.26e-07 3.71e-16  2.62e-09   223s
  98   1.32000547e+02  1.31997769e+02  3.59e-07 4.04e-16  2.35e-09   225s
  99   1.32000503e+02  1.31997845e+02  3.25e-07 3.99e-16  2.25e-09   226s
 100   1.32000471e+02  1.31997910e+02  3.06e-07 4.16e-16  2.17e-09   228s
 101   1.32000434e+02  1.31998024e+02  2.79e-07 4.46e-16  2.04e-09   230s
 102   1.32000380e+02  1.31998162e+02  2.37e-07 4.79e-16  1.88e-09   232s
 103   1.32000366e+02  1.31998258e+02  2.29e-07 5.28e-16  1.79e-09   233s
 104   1.32000285e+02  1.31998442e+02  1.87e-07 4.81e-16  1.56e-09   235s
 105   1.32000213e+02  1.31998632e+02  1.42e-07 4.22e-16  1.34e-09   238s
 106   1.32000194e+02  1.31998828e+02  1.28e-07 4.45e-16  1.16e-09   240s
 107   1.32000171e+02  1.31999049e+02  1.07e-07 3.61e-16  9.50e-10   242s
 108   1.32000151e+02  1.31999173e+02  8.87e-08 3.53e-16  8.28e-10   244s
 109   1.32000123e+02  1.31999263e+02  6.95e-08 3.44e-16  7.28e-10   246s
 110   1.32000111e+02  1.31999466e+02  6.28e-08 2.90e-16  5.46e-10   249s
 111   1.32000101e+02  1.31999545e+02  5.26e-08 3.33e-16  4.70e-10   251s
 112   1.32000088e+02  1.31999578e+02  4.09e-08 3.15e-16  4.32e-10   253s
 113   1.32000082e+02  1.31999613e+02  3.55e-08 3.59e-16  3.97e-10   255s
 114   1.32000071e+02  1.31999639e+02  2.91e-08 3.39e-16  3.66e-10   257s
 115   1.32000063e+02  1.31999692e+02  2.35e-08 3.48e-16  3.14e-10   259s
 116   1.32000056e+02  1.31999728e+02  2.06e-08 3.40e-16  2.78e-10   261s
 117   1.32000050e+02  1.31999744e+02  1.80e-08 3.96e-16  2.59e-10   263s
 118   1.32000046e+02  1.31999781e+02  1.58e-08 3.76e-16  2.24e-10   265s
 119   1.32000038e+02  1.31999833e+02  1.15e-08 3.59e-16  1.74e-10   267s
 120   1.32000031e+02  1.31999868e+02  7.85e-09 3.92e-16  1.38e-10   269s
 121   1.32000027e+02  1.31999900e+02  5.31e-09 3.80e-16  1.07e-10   271s
 122   1.32000025e+02  1.31999908e+02  4.55e-09 3.73e-16  9.86e-11   273s
 123   1.32000020e+02  1.31999931e+02  3.21e-09 3.75e-16  7.59e-11   276s
 124   1.32000017e+02  1.31999952e+02  2.55e-09 3.39e-16  5.57e-11   278s
 125   1.32000014e+02  1.31999958e+02  1.97e-09 3.22e-16  4.80e-11   280s
 126   1.32000013e+02  1.31999966e+02  1.83e-09 3.59e-16  4.05e-11   282s
 127   1.32000012e+02  1.31999970e+02  1.50e-09 3.73e-16  3.52e-11   284s
 128   1.32000009e+02  1.31999976e+02  6.22e-09 3.13e-16  2.81e-11   286s
 129   1.32000008e+02  1.31999980e+02  5.73e-09 2.93e-16  2.35e-11   288s
 130   1.32000007e+02  1.31999982e+02  4.62e-09 3.63e-16  2.14e-11   290s
 131   1.32000006e+02  1.31999986e+02  4.45e-09 3.17e-16  1.71e-11   292s
 132   1.32000004e+02  1.31999988e+02  3.20e-09 3.48e-16  1.35e-11   294s
 133   1.32000004e+02  1.31999991e+02  2.84e-09 3.21e-16  1.08e-11   296s
 134   1.32000003e+02  1.31999992e+02  2.13e-09 4.17e-16  9.94e-12   298s
 135   1.32000003e+02  1.31999992e+02  2.03e-09 4.47e-16  9.35e-12   300s
 136   1.32000002e+02  1.31999994e+02  1.59e-09 4.44e-16  7.31e-12   302s
 137   1.32000002e+02  1.31999995e+02  1.32e-09 3.10e-16  5.56e-12   304s
 138   1.32000001e+02  1.31999996e+02  1.31e-09 3.09e-16  4.42e-12   306s
 139   1.32000001e+02  1.31999997e+02  1.06e-09 3.13e-16  3.98e-12   308s
 140   1.32000001e+02  1.31999997e+02  6.16e-10 3.50e-16  3.18e-12   311s
 141   1.32000001e+02  1.31999998e+02  4.59e-10 3.01e-16  2.82e-12   313s
 142   1.32000001e+02  1.31999998e+02  3.96e-10 3.22e-16  2.51e-12   315s
 143   1.32000000e+02  1.31999999e+02  4.62e-10 2.78e-16  1.67e-12   317s
 144   1.32000000e+02  1.31999999e+02  4.35e-10 3.11e-16  1.31e-12   320s
 145   1.32000000e+02  1.31999999e+02  3.74e-10 2.76e-16  1.04e-12   322s
 146   1.32000000e+02  1.31999999e+02  2.51e-10 2.56e-16  7.84e-13   324s
 147   1.32000000e+02  1.32000000e+02  1.14e-10 5.35e-16  8.38e-14   326s
 148   1.32000000e+02  1.32000000e+02  8.50e-09 3.48e-15  8.73e-15   328s

Barrier solved model in 148 iterations and 328.02 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4202 DPushes remaining with DInf 3.1036846e-03               328s
       0 DPushes remaining with DInf 2.6756492e-01               328s

     967 PPushes remaining with PInf 7.3573141e-02               328s
       0 PPushes remaining with PInf 0.0000000e+00               328s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0923806e-01    328s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5171    1.3200000e+02   0.000000e+00   1.092381e-01    328s
    9257    1.3200000e+02   0.000000e+00   0.000000e+00    330s
    9257    1.3200000e+02   0.000000e+00   0.000000e+00    330s

Root relaxation: objective 1.320000e+02, 9257 iterations, 311.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   28          -  132.00000      -     -  333s
H    0     0                     142.0000000  132.00000  7.04%     -  352s
H    0     0                     134.0000000  132.00000  1.49%     -  364s
H    0     0                     133.0000000  132.00000  0.75%     -  390s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  560s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  597s
     0     0  132.00000    0   37  133.00000  132.00000  0.75%     -  835s
     0     0  132.00000    0   40  133.00000  132.00000  0.75%     -  946s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     - 1014s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     - 1069s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     - 1202s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     - 1219s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     - 1259s
     0     0  132.00000    0   32  133.00000  132.00000  0.75%     - 1288s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     - 1290s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     - 1321s
     0     2  132.00000    0   26  133.00000  132.00000  0.75%     - 1378s
     2     5  132.00000    2   26  133.00000  132.00000  0.75%  9836 1543s
     3     5  132.00000    3   26  133.00000  132.00000  0.75%  7188 1571s
     4     6  132.00000    4   26  133.00000  132.00000  0.75%  7480 1697s
     5     5 infeasible    5       133.00000  132.00000  0.75%  9272 1914s
     6     4 infeasible    4       133.00000  132.00000  0.75% 10096 1998s
     7     3 infeasible    5       133.00000  132.00000  0.75%  9999 2041s
     8     2 infeasible    1       133.00000  132.00000  0.75%  8956 2049s
     9     1 infeasible    3       133.00000  132.00000  0.75%  9170 2108s

Cutting planes:
  Zero half: 5

Explored 11 nodes (157837 simplex iterations) in 2108.45 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 66.95 seconds
Gurobi run time: 2108.47 seconds
Total run time: 2175.42 seconds
Objective: 133
Solution:
1 x [i=1, i=267, i=342]
1 x [i=2, i=265, i=342]
1 x [i=3, i=319, i=332, i=332]
1 x [i=4, i=264]
1 x [i=5, i=263]
1 x [i=6, i=261]
1 x [i=7, i=262, i=339]
1 x [i=8, i=260]
1 x [i=9, i=259]
1 x [i=10, i=258, i=337]
1 x [i=11, i=236, i=348]
1 x [i=12, i=257, i=336]
1 x [i=13, i=256, i=337]
1 x [i=14, i=254, i=338]
1 x [i=15, i=313, i=330, i=332, i=332]
1 x [i=16, i=253]
1 x [i=17, i=252, i=334]
1 x [i=18, i=251, i=334]
1 x [i=19, i=250, i=334]
1 x [i=20, i=249, i=334]
1 x [i=21, i=247, i=333]
1 x [i=22, i=246, i=334]
1 x [i=23, i=245, i=338]
1 x [i=24, i=241]
1 x [i=25, i=242, i=338]
1 x [i=26, i=243, i=331]
1 x [i=27, i=240, i=338]
1 x [i=28, i=228]
1 x [i=29, i=239, i=327]
1 x [i=30, i=238, i=329]
1 x [i=31, i=235, i=328]
1 x [i=32, i=234]
1 x [i=33, i=233]
1 x [i=34, i=231]
1 x [i=35, i=232, i=326]
1 x [i=36, i=229]
1 x [i=37, i=230, i=326]
1 x [i=38, i=266, i=324, i=335]
1 x [i=39, i=227]
1 x [i=40, i=226]
1 x [i=41, i=225]
1 x [i=42, i=224]
1 x [i=43, i=223, i=323]
1 x [i=44, i=222, i=324]
1 x [i=45, i=221, i=321]
1 x [i=46, i=220, i=321]
1 x [i=47, i=219, i=321]
1 x [i=48, i=218, i=320]
1 x [i=49, i=217, i=320]
1 x [i=50, i=216, i=320]
1 x [i=51, i=277, i=330]
1 x [i=52, i=214, i=318]
1 x [i=53, i=213, i=324]
1 x [i=54, i=212, i=316]
1 x [i=55, i=211, i=315]
1 x [i=56, i=209, i=314]
1 x [i=57, i=208]
1 x [i=58, i=203, i=335]
1 x [i=59, i=207, i=313]
1 x [i=60, i=206, i=312]
1 x [i=61, i=205, i=311]
1 x [i=62, i=204, i=310]
1 x [i=63, i=202, i=309]
1 x [i=64, i=201, i=308]
1 x [i=65, i=200, i=307]
1 x [i=66, i=199, i=307]
1 x [i=67, i=198, i=307]
1 x [i=68, i=197, i=306]
1 x [i=69, i=196, i=305]
1 x [i=70, i=195, i=303]
1 x [i=71, i=194, i=303]
1 x [i=72, i=190, i=322]
1 x [i=73, i=192, i=305]
1 x [i=74, i=193, i=302]
1 x [i=75, i=191, i=302]
1 x [i=76, i=189, i=301]
1 x [i=77, i=178, i=343]
1 x [i=78, i=186, i=304]
1 x [i=79, i=187, i=300]
1 x [i=80, i=185, i=300]
1 x [i=81, i=184, i=299]
1 x [i=82, i=183, i=298]
1 x [i=83, i=182, i=297]
1 x [i=84, i=181, i=296]
1 x [i=85, i=180, i=296]
1 x [i=86, i=177, i=295]
1 x [i=87, i=176, i=294]
1 x [i=88, i=175, i=293]
1 x [i=89, i=173, i=294]
1 x [i=90, i=174, i=292]
1 x [i=91, i=172, i=291]
1 x [i=92, i=164, i=345]
1 x [i=93, i=171, i=290]
1 x [i=94, i=170, i=290]
1 x [i=95, i=179, i=314, i=346]
1 x [i=96, i=169, i=289]
1 x [i=97, i=168, i=288]
1 x [i=98, i=167, i=317, i=335]
1 x [i=99, i=166, i=287]
1 x [i=100, i=165, i=286]
1 x [i=101, i=157, i=314]
1 x [i=102, i=163, i=285]
1 x [i=103, i=162, i=284]
1 x [i=104, i=160, i=285]
1 x [i=105, i=161, i=284]
1 x [i=106, i=159, i=284]
1 x [i=107, i=158, i=283]
1 x [i=108, i=255, i=268, i=269, i=277]
1 x [i=109, i=156, i=282]
1 x [i=110, i=155, i=281]
1 x [i=111, i=154, i=280]
1 x [i=112, i=153, i=280]
1 x [i=113, i=152, i=279]
1 x [i=114, i=150, i=278]
1 x [i=115, i=149, i=278]
1 x [i=116, i=148, i=325, i=327, i=340]
1 x [i=117, i=147, i=325, i=327, i=340]
1 x [i=118, i=146, i=276]
1 x [i=119, i=145, i=275]
1 x [i=120, i=144, i=274]
1 x [i=121, i=143, i=273]
1 x [i=122, i=142, i=273]
1 x [i=123, i=141, i=272]
1 x [i=124, i=140, i=292]
1 x [i=125, i=138, i=269]
1 x [i=126, i=137, i=288, i=325]
1 x [i=127, i=134, i=270]
1 x [i=128, i=132, i=344]
1 x [i=129, i=136, i=268]
1 x [i=130, i=133, i=271]
1 x [i=131, i=135, i=327, i=335, i=340, i=341]
1 x [i=139, i=151, i=244, i=248, i=305]
1 x [i=188, i=210, i=215, i=237, i=347]
