Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1101330
  Step-3' Graph: 6453 vertices and 573068 arcs (63.08s)
  Step-4' Graph: 6450 vertices and 573062 arcs (63.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (63.29s)
Optimize a model with 6799 rows, 573063 columns and 1706294 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.46s
Presolved: 6652 rows, 572916 columns, 1705894 nonzeros
Variable types: 0 continuous, 572916 integer (465909 binary)
Optimize a model with 6652 rows, 572916 columns and 1705894 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6652 rows, 572916 columns, 1705894 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.195e+06
 Factor NZ  : 1.010e+07 (roughly 300 MBytes of memory)
 Factor Ops : 2.303e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.93284169e+04 -2.46451843e+06  2.91e+06 6.88e-02  1.43e+02    18s
   1   1.77786566e+04 -1.48438224e+06  3.91e+05 1.56e-01  2.02e+01    20s
   2   5.84705081e+03 -8.84344771e+05  6.64e+04 1.12e-01  3.96e+00    22s
   3   7.60430698e+03 -4.12842582e+05  8.35e+03 3.56e-02  7.66e-01    24s
   4   6.41512703e+03 -1.86841220e+05  2.96e+03 1.50e-02  2.97e-01    26s
   5   5.52698815e+03 -1.18889403e+05  1.27e+03 1.31e-02  1.61e-01    28s
   6   3.94161420e+03 -3.25639492e+04  3.32e+02 3.61e-03  4.50e-02    30s
   7   2.90031599e+03 -1.50708522e+04  1.59e+02 1.34e-03  2.24e-02    32s
   8   1.97964905e+03 -9.07275326e+03  8.75e+01 8.49e-04  1.34e-02    34s
   9   1.19872240e+03 -4.93936465e+03  3.69e+01 4.64e-04  6.94e-03    36s
  10   8.30312655e+02 -2.91399358e+03  2.10e+01 2.86e-04  4.10e-03    38s
  11   6.53122064e+02 -1.60029869e+03  1.51e+01 1.52e-04  2.51e-03    41s
  12   5.17374932e+02 -8.80281760e+02  1.04e+01 8.70e-05  1.57e-03    43s
  13   4.74991162e+02 -7.85812526e+02  9.15e+00 7.80e-05  1.40e-03    45s
  14   4.64245776e+02 -6.76786614e+02  8.62e+00 6.87e-05  1.27e-03    47s
  15   4.27224093e+02 -5.88963849e+02  7.55e+00 6.04e-05  1.12e-03    49s
  16   3.96271917e+02 -4.99231742e+02  6.72e+00 5.31e-05  9.79e-04    51s
  17   3.63413612e+02 -4.33926813e+02  5.83e+00 4.68e-05  8.62e-04    53s
  18   3.26227695e+02 -3.49225689e+02  4.94e+00 3.86e-05  7.24e-04    55s
  19   3.17924982e+02 -3.30187371e+02  4.70e+00 3.60e-05  6.92e-04    57s
  20   3.06068897e+02 -2.72998548e+02  4.39e+00 2.91e-05  6.19e-04    59s
  21   2.82109666e+02 -2.36434657e+02  3.80e+00 2.27e-05  5.47e-04    60s
  22   2.76569867e+02 -2.21589942e+02  3.62e+00 2.07e-05  5.24e-04    62s
  23   2.73286199e+02 -2.14041611e+02  3.53e+00 1.93e-05  5.11e-04    64s
  24   2.70341219e+02 -2.04733379e+02  3.44e+00 1.72e-05  4.98e-04    65s
  25   2.66920155e+02 -1.81072299e+02  3.34e+00 3.49e-06  4.69e-04    67s
  26   2.52527654e+02 -1.40317307e+02  2.94e+00 1.83e-15  4.08e-04    69s
  27   2.48675113e+02 -1.20115437e+02  2.82e+00 1.86e-15  3.82e-04    70s
  28   2.40346709e+02 -9.98788740e+01  2.59e+00 1.78e-15  3.50e-04    72s
  29   2.36866615e+02 -8.91771623e+01  2.49e+00 2.04e-15  3.35e-04    74s
  30   2.19167295e+02 -5.35739678e+01  2.04e+00 1.95e-15  2.77e-04    76s
  31   1.94041202e+02 -5.33806732e+00  1.44e+00 1.50e-15  1.98e-04    78s
  79   1.32002140e+02  1.31993476e+02  1.39e-06 1.50e-15  7.56e-09   172s
  80   1.32001921e+02  1.31994179e+02  1.24e-06 1.55e-15  6.76e-09   175s
  81   1.32001651e+02  1.31995076e+02  1.04e-06 1.75e-15  5.74e-09   177s
  82   1.32001447e+02  1.31995641e+02  8.59e-07 1.43e-15  5.07e-09   178s
  83   1.32001250e+02  1.31996156e+02  7.12e-07 1.57e-15  4.45e-09   180s
  84   1.32001124e+02  1.31996500e+02  6.12e-07 1.59e-15  4.04e-09   182s
  85   1.32000976e+02  1.31996868e+02  5.02e-07 1.56e-15  3.59e-09   183s
  86   1.32000820e+02  1.31997331e+02  4.10e-07 1.71e-15  3.04e-09   185s
  87   1.32000658e+02  1.31997751e+02  3.32e-07 1.46e-15  2.54e-09   187s
  88   1.32000563e+02  1.31997997e+02  2.84e-07 1.67e-15  2.24e-09   189s
  89   1.32000455e+02  1.31998355e+02  2.30e-07 1.43e-15  1.83e-09   191s
  90   1.32000310e+02  1.31998589e+02  1.62e-07 1.49e-15  1.50e-09   194s
  91   1.32000277e+02  1.31998765e+02  1.50e-07 1.61e-15  1.32e-09   196s
  92   1.32000234e+02  1.31998924e+02  1.18e-07 1.34e-15  1.14e-09   198s
  93   1.32000218e+02  1.31999162e+02  1.09e-07 1.37e-15  9.22e-10   200s
  94   1.32000155e+02  1.31999242e+02  6.84e-08 1.57e-15  7.97e-10   201s
  95   1.32000143e+02  1.31999375e+02  6.15e-08 1.65e-15  6.70e-10   203s
  96   1.32000129e+02  1.31999424e+02  5.35e-08 1.75e-15  6.15e-10   205s
  97   1.32000113e+02  1.31999531e+02  4.45e-08 1.42e-15  5.08e-10   207s
  98   1.32000110e+02  1.31999560e+02  4.32e-08 1.57e-15  4.80e-10   209s
  99   1.32000090e+02  1.31999611e+02  3.44e-08 1.52e-15  4.18e-10   210s
 100   1.32000087e+02  1.31999630e+02  3.31e-08 1.86e-15  3.99e-10   212s
 101   1.32000077e+02  1.31999714e+02  2.83e-08 4.12e-11  3.17e-10   214s
 102   1.32000067e+02  1.31999734e+02  2.29e-08 3.34e-11  2.91e-10   216s
 103   1.32000060e+02  1.31999774e+02  2.02e-08 1.61e-11  2.50e-10   218s
 104   1.32000052e+02  1.31999800e+02  1.60e-08 6.46e-12  2.20e-10   220s
 105   1.32000042e+02  1.31999851e+02  7.48e-09 1.45e-15  1.67e-10   222s
 106   1.32000035e+02  1.31999873e+02  5.73e-09 1.65e-15  1.42e-10   225s
 107   1.32000028e+02  1.31999904e+02  3.95e-09 1.25e-15  1.08e-10   227s
 108   1.32000025e+02  1.31999919e+02  3.34e-09 1.36e-15  9.24e-11   229s
 109   1.32000022e+02  1.31999937e+02  2.86e-09 1.39e-15  7.37e-11   231s
 110   1.32000018e+02  1.31999951e+02  2.41e-09 1.29e-15  5.86e-11   232s
 111   1.32000013e+02  1.31999959e+02  2.18e-09 1.33e-15  4.75e-11   234s
 112   1.32000011e+02  1.31999964e+02  1.80e-09 1.30e-15  4.12e-11   236s
 113   1.32000010e+02  1.31999971e+02  1.74e-09 1.41e-15  3.44e-11   238s
 114   1.32000009e+02  1.31999977e+02  1.69e-09 1.38e-15  2.80e-11   240s
 115   1.32000008e+02  1.31999979e+02  1.65e-09 1.61e-15  2.58e-11   241s
 116   1.32000007e+02  1.31999982e+02  1.57e-09 1.40e-15  2.23e-11   243s
 117   1.32000006e+02  1.31999985e+02  1.47e-09 1.42e-15  1.88e-11   245s
 118   1.32000004e+02  1.31999988e+02  1.06e-09 1.47e-15  1.47e-11   246s
 119   1.32000003e+02  1.31999990e+02  2.90e-10 1.29e-15  1.13e-11   248s
 120   1.32000003e+02  1.31999992e+02  3.03e-10 1.35e-15  9.19e-12   250s
 121   1.32000002e+02  1.31999994e+02  2.93e-10 1.18e-15  6.74e-12   252s
 122   1.32000002e+02  1.31999995e+02  2.42e-10 1.24e-15  5.58e-12   254s
 123   1.32000001e+02  1.31999996e+02  4.02e-10 1.29e-15  4.20e-12   256s
 124   1.32000001e+02  1.31999997e+02  7.89e-10 1.20e-15  3.06e-12   258s
 125   1.32000001e+02  1.31999998e+02  7.62e-10 1.32e-15  2.41e-12   261s
 126   1.32000001e+02  1.31999998e+02  8.40e-10 1.17e-15  1.97e-12   262s
 127   1.32000000e+02  1.31999999e+02  1.14e-09 1.36e-15  1.54e-12   264s
 128   1.32000000e+02  1.31999999e+02  1.51e-09 1.33e-15  1.14e-12   267s
 129   1.32000000e+02  1.31999999e+02  1.71e-09 1.23e-15  9.64e-13   268s
 130   1.32000000e+02  1.31999999e+02  1.89e-09 3.41e-15  7.35e-13   270s
 131   1.32000000e+02  1.31999999e+02  1.65e-09 1.36e-15  6.42e-13   272s
 132   1.32000000e+02  1.32000000e+02  2.38e-09 2.84e-15  4.81e-13   274s
 133   1.32000000e+02  1.32000000e+02  2.63e-09 5.65e-14  2.78e-13   276s
 134   1.32000000e+02  1.32000000e+02  2.50e-09 4.86e-14  2.20e-13   277s
 135   1.32000000e+02  1.32000000e+02  4.60e-09 7.75e-14  7.69e-14   280s
 136   1.32000000e+02  1.32000000e+02  2.47e-09 3.72e-14  2.89e-14   282s
 137   1.32000000e+02  1.32000000e+02  7.75e-10 3.64e-14  3.21e-15   283s

Barrier solved model in 137 iterations and 283.38 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4938 DPushes remaining with DInf 1.6205596e-04               284s
       0 DPushes remaining with DInf 1.7467372e+00               284s

    1961 PPushes remaining with PInf 4.1261495e-02               284s
       0 PPushes remaining with PInf 0.0000000e+00               284s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4554455e-01    284s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6901    1.3200000e+02   0.000000e+00   2.455446e-01    284s
    8931    1.3200000e+02   0.000000e+00   0.000000e+00    285s
    8931    1.3200000e+02   0.000000e+00   0.000000e+00    285s

Root relaxation: objective 1.320000e+02, 8931 iterations, 270.17 seconds
Total elapsed time = 285.81s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   32          -  132.00000      -     -  286s
H    0     0                     143.0000000  132.00000  7.69%     -  299s
H    0     0                     134.0000000  132.00000  1.49%     -  308s
H    0     0                     133.0000000  132.00000  0.75%     -  311s
     0     0  132.00000    0   41  133.00000  132.00000  0.75%     -  508s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  589s
     0     0  132.00000    0   41  133.00000  132.00000  0.75%     -  877s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 5

Explored 0 nodes (208446 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 64.89 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3664.94 seconds
Objective: 133
Solution:
1 x [i=1, i=262, i=345]
1 x [i=2, i=261, i=343]
1 x [i=3, i=260, i=342]
1 x [i=4, i=258, i=345]
1 x [i=5, i=259]
1 x [i=6, i=257]
1 x [i=7, i=256]
1 x [i=8, i=255]
1 x [i=9, i=252]
1 x [i=10, i=253, i=339]
1 x [i=11, i=254, i=338]
1 x [i=12, i=251, i=337]
1 x [i=13, i=250]
1 x [i=14, i=249]
1 x [i=15, i=248]
1 x [i=16, i=246, i=335]
1 x [i=17, i=246]
1 x [i=18, i=245]
1 x [i=19, i=244, i=334]
1 x [i=20, i=236, i=346]
1 x [i=21, i=242]
1 x [i=22, i=241, i=333]
1 x [i=23, i=240, i=332]
1 x [i=24, i=238, i=334]
1 x [i=25, i=239, i=331]
1 x [i=26, i=237, i=330]
1 x [i=27, i=233]
1 x [i=28, i=235, i=329]
1 x [i=29, i=234]
1 x [i=30, i=227]
1 x [i=31, i=232, i=327]
1 x [i=32, i=220]
1 x [i=33, i=231, i=326]
1 x [i=34, i=230, i=325]
1 x [i=35, i=229, i=341]
1 x [i=36, i=228]
1 x [i=37, i=219, i=344]
1 x [i=38, i=226]
1 x [i=39, i=225]
1 x [i=40, i=224, i=322]
1 x [i=41, i=223, i=321]
1 x [i=42, i=222, i=323]
1 x [i=43, i=219, i=328]
1 x [i=44, i=206, i=349]
1 x [i=45, i=204, i=349]
1 x [i=46, i=221, i=320]
1 x [i=47, i=217, i=317]
1 x [i=48, i=216, i=334]
1 x [i=49, i=215, i=316]
1 x [i=50, i=213, i=319]
1 x [i=51, i=202, i=340]
1 x [i=52, i=198, i=340]
1 x [i=53, i=211, i=341]
1 x [i=54, i=210, i=312]
1 x [i=55, i=209, i=312]
1 x [i=56, i=208, i=318]
1 x [i=57, i=305, i=305, i=308, i=315]
1 x [i=58, i=207, i=310]
1 x [i=59, i=203, i=315]
1 x [i=60, i=205, i=309]
1 x [i=61, i=212, i=341]
1 x [i=62, i=201, i=307]
1 x [i=63, i=199, i=311]
1 x [i=64, i=200, i=306]
1 x [i=65, i=214, i=311]
1 x [i=66, i=197, i=341, i=341]
1 x [i=67, i=196, i=304]
1 x [i=68, i=195, i=303]
1 x [i=69, i=194, i=304]
1 x [i=70, i=193, i=302]
1 x [i=71, i=192, i=301]
1 x [i=72, i=190, i=304]
1 x [i=73, i=273, i=295, i=300, i=314, i=345]
1 x [i=74, i=180]
1 x [i=75, i=189, i=299]
1 x [i=76, i=187, i=324]
1 x [i=77, i=186, i=297]
1 x [i=78, i=185, i=296]
1 x [i=79, i=184]
1 x [i=80, i=183, i=334, i=334]
1 x [i=81, i=182, i=294]
1 x [i=82, i=181, i=295]
1 x [i=83, i=179, i=293]
1 x [i=84, i=177, i=293]
1 x [i=85, i=176, i=292]
1 x [i=86, i=175, i=291]
1 x [i=87, i=174, i=290]
1 x [i=88, i=173, i=289]
1 x [i=89, i=172, i=287]
1 x [i=90, i=264, i=298, i=322, i=323, i=327, i=345]
1 x [i=91, i=171, i=286]
1 x [i=92, i=170, i=285]
1 x [i=93, i=169, i=285]
1 x [i=94, i=168, i=284]
1 x [i=95, i=167, i=283]
1 x [i=96, i=166, i=283]
1 x [i=97, i=165, i=282]
1 x [i=98, i=164, i=281]
1 x [i=99, i=163, i=281]
1 x [i=100, i=162, i=347, i=348]
1 x [i=101, i=161, i=279]
1 x [i=102, i=151, i=345]
1 x [i=103, i=159, i=281]
1 x [i=104, i=160, i=280]
1 x [i=105, i=158, i=278]
1 x [i=106, i=157, i=278]
1 x [i=107, i=156, i=277]
1 x [i=108, i=155, i=276]
1 x [i=109, i=188, i=308, i=324, i=329, i=336, i=336, i=336]
1 x [i=110, i=154, i=275]
1 x [i=111, i=153, i=274]
1 x [i=112, i=149, i=288]
1 x [i=113, i=191, i=198]
1 x [i=114, i=150, i=272]
1 x [i=115, i=148, i=271]
1 x [i=116, i=147]
1 x [i=117, i=145, i=270]
1 x [i=118, i=146, i=269]
1 x [i=119, i=144, i=268]
1 x [i=120, i=143, i=267]
1 x [i=121, i=142, i=266]
1 x [i=122, i=140, i=295]
1 x [i=123, i=139, i=264]
1 x [i=124, i=138, i=264]
1 x [i=125, i=133, i=265]
1 x [i=126, i=136, i=270, i=348]
1 x [i=127, i=137, i=263]
1 x [i=128, i=136, i=263]
1 x [i=129, i=132, i=313]
1 x [i=130, i=135, i=263]
1 x [i=131, i=134, i=263]
1 x [i=141, i=152, i=243, i=247, i=304]
1 x [i=151, i=178, i=218, i=265, i=280, i=314, i=327]
