Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3132284
  Step-3' Graph: 11881 vertices and 1545553 arcs (507.63s)
  Step-4' Graph: 11859 vertices and 1545509 arcs (508.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (508.19s)
Optimize a model with 12376 rows, 1545510 columns and 4612816 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 11s) ...
Presolve removed 213 rows and 213 columns (presolve time = 16s) ...
Presolve removed 213 rows and 213 columns (presolve time = 21s) ...
Presolve removed 213 rows and 213 columns (presolve time = 27s) ...
Presolve removed 213 rows and 213 columns (presolve time = 33s) ...
Presolve removed 213 rows and 213 columns (presolve time = 36s) ...
Presolve removed 213 rows and 213 columns (presolve time = 41s) ...
Presolve removed 213 rows and 213 columns (presolve time = 46s) ...
Presolve removed 213 rows and 214 columns (presolve time = 50s) ...
Presolve removed 213 rows and 214 columns (presolve time = 55s) ...
Presolve removed 213 rows and 214 columns (presolve time = 62s) ...
Presolve removed 213 rows and 214 columns (presolve time = 67s) ...
Presolve removed 213 rows and 214 columns (presolve time = 70s) ...
Presolve removed 213 rows and 214 columns (presolve time = 76s) ...
Presolve removed 213 rows and 214 columns (presolve time = 82s) ...
Presolve removed 213 rows and 214 columns (presolve time = 87s) ...
Presolve removed 213 rows and 214 columns (presolve time = 92s) ...
Presolve removed 213 rows and 214 columns
Presolve time: 92.77s
Presolved: 12163 rows, 1545296 columns, 4612215 nonzeros
Variable types: 0 continuous, 1545296 integer (1207997 binary)
Optimize a model with 12163 rows, 1545296 columns and 4612215 nonzeros
Presolved: 12163 rows, 1545296 columns, 4612215 nonzeros

Root barrier log...

Ordering time: 4.96s

Barrier statistics:
 AA' NZ     : 3.247e+06
 Factor NZ  : 2.859e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.022e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.74251400e+05 -5.78010710e+06  6.32e+06 6.82e-02  1.92e+02    14s
   1   3.35414597e+04 -3.88820025e+06  5.39e+05 1.51e-01  1.75e+01    21s
   2   1.39674016e+04 -2.48514148e+06  1.08e+05 9.80e-02  4.03e+00    28s
   3   1.59236039e+04 -1.32321672e+06  1.92e+04 5.30e-02  9.89e-01    36s
   4   1.41847314e+04 -5.29290771e+05  3.06e+03 1.40e-02  2.60e-01    45s
   5   1.23222333e+04 -1.27644339e+05  9.61e+02 4.07e-03  6.95e-02    52s
   6   8.26988758e+03 -5.11173620e+04  3.91e+02 1.56e-03  2.98e-02    60s
   7   5.46926660e+03 -3.10722787e+04  1.91e+02 1.01e-03  1.73e-02    68s
   8   4.05034805e+03 -2.42405707e+04  1.21e+02 7.99e-04  1.27e-02    75s
   9   2.58209073e+03 -1.45731018e+04  6.14e+01 5.10e-04  7.35e-03    85s
  10   1.50580376e+03 -8.74415415e+03  2.37e+01 3.04e-04  3.99e-03    93s
  11   1.17801825e+03 -6.47996933e+03  1.42e+01 2.36e-04  2.86e-03   101s
  12   1.04675062e+03 -4.86914266e+03  1.10e+01 1.89e-04  2.19e-03   109s
  13   9.54552153e+02 -3.78537746e+03  9.46e+00 1.49e-04  1.76e-03   117s
  14   8.61951686e+02 -3.08769336e+03  8.00e+00 1.21e-04  1.46e-03   125s
  15   7.55987449e+02 -2.54980752e+03  6.40e+00 1.03e-04  1.21e-03   133s
  16   7.08195375e+02 -2.36839281e+03  5.70e+00 9.66e-05  1.12e-03   141s
  17   6.99905400e+02 -2.11497141e+03  5.53e+00 8.64e-05  1.03e-03   149s
  18   6.78831091e+02 -1.95989237e+03  5.19e+00 8.06e-05  9.60e-04   157s
  19   6.51657686e+02 -1.88592444e+03  4.82e+00 7.69e-05  9.19e-04   164s
  20   6.26793573e+02 -1.69492201e+03  4.48e+00 6.92e-05  8.40e-04   171s
  21   5.85600461e+02 -1.44342120e+03  4.07e+00 5.62e-05  7.33e-04   178s
  22   5.52893182e+02 -1.30904503e+03  3.63e+00 4.93e-05  6.69e-04   185s
  23   5.25725136e+02 -1.15729043e+03  3.32e+00 4.09e-05  6.03e-04   193s
  24   5.09647111e+02 -1.04883998e+03  3.13e+00 3.63e-05  5.58e-04   200s
  25   5.03741058e+02 -9.74278076e+02  3.06e+00 3.28e-05  5.29e-04   207s
  26   4.88372269e+02 -8.90593218e+02  2.83e+00 2.91e-05  4.92e-04   215s
  27   4.60339139e+02 -8.23122500e+02  2.51e+00 2.47e-05  4.55e-04   223s
  28   4.41344241e+02 -7.01745703e+02  2.30e+00 1.49e-05  4.04e-04   230s
  29   4.36938882e+02 -6.06658798e+02  2.22e+00 7.41e-06  3.69e-04   237s
  30   4.33433720e+02 -6.02974482e+02  2.17e+00 7.15e-06  3.66e-04   244s
  31   4.11511521e+02 -5.36197551e+02  1.91e+00 4.98e-06  3.33e-04   252s
  32   3.75152116e+02 -3.93982218e+02  1.53e+00 3.72e-06  2.68e-04   261s
  33   3.70175391e+02 -3.37598098e+02  1.47e+00 3.24e-06  2.46e-04   269s
  34   3.51804163e+02 -2.54141643e+02  1.31e+00 2.49e-06  2.10e-04   277s
  35   3.19399667e+02 -1.39960353e+02  1.01e+00 1.49e-06  1.58e-04   286s
  36   3.00192024e+02 -8.06980705e+01  8.25e-01 9.33e-07  1.30e-04   293s
  37   2.88895800e+02 -6.90174053e+01  7.20e-01 8.31e-07  1.22e-04   301s
  99   1.98000808e+02  1.97994722e+02  1.28e-07 5.84e-16  1.97e-09   779s
 100   1.98000639e+02  1.97995075e+02  1.09e-07 6.61e-16  1.80e-09   787s
 101   1.98000561e+02  1.97995330e+02  9.78e-08 6.98e-16  1.69e-09   794s
 102   1.98000498e+02  1.97995959e+02  8.93e-08 6.75e-16  1.47e-09   801s
 103   1.98000390e+02  1.97996403e+02  7.18e-08 6.87e-16  1.29e-09   809s
 104   1.98000374e+02  1.97996656e+02  6.79e-08 6.88e-16  1.20e-09   816s
 105   1.98000340e+02  1.97996963e+02  5.44e-08 6.62e-16  1.09e-09   825s
 106   1.98000323e+02  1.97997380e+02  5.01e-08 6.24e-16  9.52e-10   832s
 107   1.98000294e+02  1.97997572e+02  4.35e-08 7.01e-16  8.81e-10   840s
 108   1.98000244e+02  1.97997779e+02  3.41e-08 6.68e-16  7.98e-10   847s
 109   1.98000221e+02  1.97998027e+02  2.98e-08 6.14e-16  7.10e-10   854s
 110   1.98000195e+02  1.97998267e+02  2.59e-08 7.00e-16  6.24e-10   862s
 111   1.98000154e+02  1.97998595e+02  1.87e-08 5.70e-16  5.05e-10   871s
 112   1.98000101e+02  1.97998757e+02  1.48e-08 5.79e-16  4.35e-10   879s
 113   1.98000094e+02  1.97998788e+02  1.34e-08 6.35e-16  4.23e-10   886s
 114   1.98000089e+02  1.97998925e+02  1.13e-08 6.47e-16  3.77e-10   893s
 115   1.98000067e+02  1.97999145e+02  6.89e-09 6.82e-16  2.98e-10   902s
 116   1.98000065e+02  1.97999335e+02  6.64e-09 5.69e-16  2.36e-10   909s
 117   1.98000049e+02  1.97999455e+02  4.45e-09 4.95e-16  1.92e-10   916s
 118   1.98000043e+02  1.97999567e+02  3.30e-09 5.36e-16  1.54e-10   924s
 119   1.98000038e+02  1.97999642e+02  3.69e-09 5.59e-16  1.28e-10   931s
 120   1.98000031e+02  1.97999704e+02  7.23e-09 5.57e-16  1.06e-10   938s
 121   1.98000024e+02  1.97999787e+02  5.30e-09 5.59e-16  7.69e-11   945s
 122   1.98000021e+02  1.97999838e+02  4.89e-09 6.22e-16  5.93e-11   953s
 123   1.98000018e+02  1.97999885e+02  3.32e-09 4.79e-16  4.31e-11   961s
 124   1.98000014e+02  1.97999903e+02  1.48e-09 4.91e-16  3.59e-11   968s
 125   1.98000013e+02  1.97999921e+02  1.59e-09 4.61e-16  2.95e-11   974s
 126   1.98000012e+02  1.97999934e+02  1.81e-09 5.48e-16  2.52e-11   982s
 127   1.98000010e+02  1.97999940e+02  1.88e-09 5.29e-16  2.29e-11   989s
 128   1.98000010e+02  1.97999949e+02  1.94e-09 5.81e-16  1.96e-11   996s
 129   1.98000008e+02  1.97999958e+02  1.94e-09 5.77e-16  1.60e-11  1003s
 130   1.98000006e+02  1.97999965e+02  2.18e-09 6.19e-16  1.34e-11  1011s
 131   1.98000006e+02  1.97999971e+02  2.13e-09 6.07e-16  1.13e-11  1018s
 132   1.98000004e+02  1.97999978e+02  2.24e-09 5.63e-16  8.42e-12  1027s
 133   1.98000003e+02  1.97999982e+02  1.93e-09 5.48e-16  6.86e-12  1034s
 134   1.98000003e+02  1.97999987e+02  1.80e-09 5.21e-16  5.37e-12  1042s
 135   1.98000003e+02  1.97999989e+02  1.44e-09 4.99e-16  4.60e-12  1050s
 136   1.98000002e+02  1.97999991e+02  2.86e-08 5.21e-16  3.77e-12  1056s
 137   1.98000002e+02  1.97999992e+02  2.29e-08 5.19e-16  3.28e-12  1063s
 138   1.98000002e+02  1.97999993e+02  1.91e-08 5.02e-16  2.65e-12  1071s
 139   1.98000001e+02  1.97999995e+02  7.19e-09 4.50e-16  2.09e-12  1078s
 140   1.98000001e+02  1.97999996e+02  5.12e-09 4.93e-16  1.72e-12  1085s
 141   1.98000001e+02  1.97999996e+02  4.19e-09 6.35e-16  1.53e-12  1092s
 142   1.98000001e+02  1.97999997e+02  3.47e-09 5.41e-16  1.28e-12  1100s
 143   1.98000001e+02  1.97999997e+02  3.77e-09 5.35e-16  1.07e-12  1107s
 144   1.98000000e+02  1.97999998e+02  3.31e-09 6.13e-16  8.45e-13  1114s
 145   1.98000000e+02  1.97999998e+02  8.96e-10 8.38e-15  6.73e-13  1121s
 146   1.98000000e+02  1.97999999e+02  6.61e-10 3.22e-14  5.16e-13  1129s
 147   1.98000000e+02  1.97999999e+02  1.64e-09 3.76e-14  3.99e-13  1136s
 148   1.98000000e+02  1.97999999e+02  1.48e-08 3.62e-14  3.03e-13  1143s
 149   1.98000000e+02  1.97999999e+02  2.98e-09 3.86e-14  2.44e-13  1151s
 150   1.98000000e+02  1.98000000e+02  4.00e-09 3.93e-14  1.85e-13  1159s
 151   1.98000000e+02  1.98000000e+02  2.86e-09 5.51e-14  1.35e-13  1167s
 152   1.98000000e+02  1.98000000e+02  8.55e-09 6.47e-14  1.14e-13  1175s
 153   1.98000000e+02  1.98000000e+02  6.98e-09 7.55e-14  8.70e-14  1182s
 154   1.98000000e+02  1.98000000e+02  6.43e-09 8.45e-14  6.34e-14  1190s
 155   1.98000000e+02  1.98000000e+02  6.16e-09 8.51e-14  5.19e-14  1197s
 156   1.98000000e+02  1.98000000e+02  4.18e-09 8.54e-14  3.96e-14  1205s
 157   1.98000000e+02  1.98000000e+02  3.01e-09 6.81e-14  2.58e-14  1213s
 158   1.98000000e+02  1.98000000e+02  2.00e-09 6.16e-14  1.75e-14  1220s
 159   1.98000000e+02  1.98000000e+02  2.06e-09 5.86e-14  1.65e-14  1227s
 160   1.98000000e+02  1.98000000e+02  9.84e-10 5.88e-14  1.13e-14  1235s
 161   1.98000000e+02  1.98000000e+02  5.05e-10 4.98e-14  4.85e-15  1243s

Barrier solved model in 161 iterations and 1243.16 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    7989 variables added to crossover basis                     1245s
    8049 variables added to crossover basis                     1250s
    8089 variables added to crossover basis                     1256s
    8119 variables added to crossover basis                     1261s
    8139 variables added to crossover basis                     1265s
    8159 variables added to crossover basis                     1272s

    4001 DPushes remaining with DInf 1.8030968e-01              1273s
       0 DPushes remaining with DInf 3.9584982e-01              1273s

   32763 PPushes remaining with PInf 1.8323680e-01              1273s
   19325 PPushes remaining with PInf 3.1910771e-02              1275s
       0 PPushes remaining with PInf 0.0000000e+00              1277s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9584982e-01   1277s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   36766    1.9800000e+02   0.000000e+00   2.034433e-01   1277s
   42675    1.9800000e+02   0.000000e+00   4.699823e+00   1281s
   43054    1.9800000e+02   0.000000e+00   0.000000e+00   1282s
   43054    1.9800000e+02   0.000000e+00   0.000000e+00   1282s

Root relaxation: objective 1.980000e+02, 43054 iterations, 1282.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   18          -  198.00000     -      - 1681s
H    0     0                     199.0000000  198.00000  0.50%     - 1775s
     0     0          -    0       199.00000  198.00000  0.50%     - 3600s

Cutting planes:
  Gomory: 1
  Zero half: 4

Explored 0 nodes (129722 simplex iterations) in 3600.10 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 512.25 seconds
Gurobi run time: 3600.10 seconds
Total run time: 4112.35 seconds
Objective: 199
Solution:
1 x [i=1, i=385]
1 x [i=2, i=394]
1 x [i=3, i=381]
1 x [i=4, i=387]
1 x [i=5, i=393, i=506]
1 x [i=6, i=374]
1 x [i=7, i=390]
1 x [i=8, i=379]
1 x [i=9, i=378]
1 x [i=10, i=370]
1 x [i=11, i=368]
1 x [i=12, i=427, i=465, i=483]
1 x [i=13, i=421, i=489, i=493]
1 x [i=14, i=376]
1 x [i=15, i=383, i=505]
1 x [i=16, i=364]
1 x [i=17, i=380, i=503]
1 x [i=18, i=369]
1 x [i=19, i=375, i=510]
1 x [i=20, i=382, i=492]
1 x [i=21, i=365]
1 x [i=22, i=391, i=481]
1 x [i=23, i=355, i=516]
1 x [i=24, i=373, i=498]
1 x [i=25, i=356]
1 x [i=26, i=359]
1 x [i=27, i=357]
1 x [i=28, i=358]
1 x [i=29, i=362]
1 x [i=30, i=344]
1 x [i=31, i=372, i=498]
1 x [i=32, i=366, i=498]
1 x [i=33, i=353]
1 x [i=34, i=384, i=447]
1 x [i=35, i=437, i=463, i=496]
1 x [i=36, i=350, i=512]
1 x [i=37, i=352]
1 x [i=38, i=349]
1 x [i=39, i=341]
1 x [i=40, i=347]
1 x [i=41, i=346]
1 x [i=42, i=334]
1 x [i=43, i=351]
1 x [i=44, i=339]
1 x [i=45, i=386, i=488, i=501, i=517]
1 x [i=46, i=329]
1 x [i=47, i=342, i=505]
1 x [i=48, i=343]
1 x [i=49, i=371, i=499, i=507]
1 x [i=50, i=345, i=507]
1 x [i=51, i=348, i=484]
1 x [i=52, i=354]
1 x [i=53, i=338, i=505]
1 x [i=54, i=428, i=457, i=494, i=498, i=500]
1 x [i=55, i=325]
1 x [i=56, i=330]
1 x [i=57, i=336]
1 x [i=58, i=367, i=486, i=507]
1 x [i=59, i=340, i=504]
1 x [i=60, i=321]
1 x [i=61, i=337, i=498]
1 x [i=62, i=370, i=429]
1 x [i=63, i=335]
1 x [i=64, i=360, i=485, i=504]
1 x [i=65, i=332, i=491]
1 x [i=66, i=412, i=467, i=473, i=485]
1 x [i=67, i=333, i=477]
1 x [i=68, i=389, i=462, i=474, i=502]
1 x [i=69, i=337, i=483, i=515]
1 x [i=70, i=392, i=395]
1 x [i=71, i=331, i=463]
1 x [i=72, i=388, i=418, i=505]
1 x [i=73, i=306, i=513]
1 x [i=74, i=327, i=489]
1 x [i=75, i=326, i=472]
1 x [i=76, i=323, i=475]
1 x [i=77, i=324, i=471]
1 x [i=78, i=322, i=475]
1 x [i=79, i=328, i=472]
1 x [i=80, i=319, i=469]
1 x [i=81, i=320, i=468]
1 x [i=82, i=317, i=472]
1 x [i=83, i=315, i=466]
1 x [i=84, i=314, i=507]
1 x [i=85, i=313, i=466]
1 x [i=86, i=302, i=499]
1 x [i=87, i=304, i=500]
1 x [i=88, i=312, i=476]
1 x [i=89, i=311, i=476]
1 x [i=90, i=309, i=464]
1 x [i=91, i=310, i=462]
1 x [i=92, i=308, i=487, i=514]
1 x [i=93, i=307, i=460]
1 x [i=94, i=305, i=461]
1 x [i=95, i=303, i=459]
1 x [i=96, i=301, i=458]
1 x [i=97, i=300, i=458]
1 x [i=98, i=299, i=456]
1 x [i=99, i=298, i=478]
1 x [i=100, i=297, i=457]
1 x [i=101, i=289, i=479]
1 x [i=102, i=296, i=455]
1 x [i=103, i=295, i=455]
1 x [i=104, i=294, i=454]
1 x [i=105, i=293, i=453]
1 x [i=106, i=292, i=452]
1 x [i=107, i=291, i=498]
1 x [i=108, i=290, i=451]
1 x [i=109, i=288, i=451]
1 x [i=110, i=275]
1 x [i=111, i=287, i=450]
1 x [i=112, i=286, i=449]
1 x [i=113, i=285, i=448]
1 x [i=114, i=284, i=497, i=505]
1 x [i=115, i=283, i=448]
1 x [i=116, i=282, i=446]
1 x [i=117, i=281, i=448]
