Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1070863
  Step-3' Graph: 6290 vertices and 546091 arcs (52.18s)
  Step-4' Graph: 6290 vertices and 546091 arcs (52.38s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (52.38s)
Optimize a model with 6634 rows, 546092 columns and 1625702 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.12s
Presolved: 6487 rows, 545945 columns, 1625300 nonzeros
Variable types: 0 continuous, 545945 integer (442140 binary)
Optimize a model with 6487 rows, 545945 columns and 1625300 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6487 rows, 545945 columns, 1625300 nonzeros

Root barrier log...

Ordering time: 0.84s

Barrier statistics:
 AA' NZ     : 1.149e+06
 Factor NZ  : 8.617e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.692e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.75408919e+04 -2.05148735e+06  2.14e+06 6.31e-02  1.07e+02    15s
   1   1.29569587e+04 -1.12308722e+06  1.90e+05 1.29e-01  1.04e+01    17s
   2   4.81108666e+03 -6.20322424e+05  2.91e+04 7.12e-02  2.00e+00    18s
   3   5.69567696e+03 -3.04366415e+05  6.18e+03 2.78e-02  5.68e-01    20s
   4   4.70840866e+03 -1.13928994e+05  1.13e+03 8.96e-03  1.56e-01    22s
   5   3.82660044e+03 -5.07578118e+04  4.32e+02 4.21e-03  6.77e-02    24s
   6   2.51459434e+03 -2.05064695e+04  1.33e+02 1.64e-03  2.70e-02    25s
   7   1.70607355e+03 -1.04200005e+04  5.89e+01 8.73e-04  1.39e-02    27s
   8   1.21860068e+03 -6.29892674e+03  3.24e+01 5.67e-04  8.36e-03    29s
   9   8.89777241e+02 -3.75108581e+03  1.86e+01 3.67e-04  5.06e-03    30s
  10   7.28775284e+02 -2.66807606e+03  1.34e+01 2.71e-04  3.66e-03    31s
  11   5.82861644e+02 -2.20668160e+03  8.97e+00 2.25e-04  2.90e-03    33s
  12   5.21848143e+02 -1.93330029e+03  7.15e+00 1.98e-04  2.52e-03    34s
  13   4.65838402e+02 -1.53493188e+03  5.82e+00 1.62e-04  2.04e-03    36s
  14   4.19348115e+02 -1.14174619e+03  4.96e+00 1.26e-04  1.59e-03    37s
  15   3.56326364e+02 -8.02510138e+02  3.95e+00 9.24e-05  1.18e-03    39s
  16   3.35449495e+02 -5.61989163e+02  3.60e+00 6.22e-05  9.22e-04    40s
  17   3.04977567e+02 -4.34798136e+02  3.08e+00 4.39e-05  7.58e-04    42s
  18   2.70563603e+02 -2.88025661e+02  2.45e+00 3.02e-05  5.69e-04    44s
  19   2.60062370e+02 -2.34912860e+02  2.23e+00 2.46e-05  5.03e-04    45s
  20   2.48773126e+02 -1.73069352e+02  1.99e+00 1.85e-05  4.27e-04    47s
  21   2.41145706e+02 -1.41505366e+02  1.83e+00 1.55e-05  3.86e-04    48s
  22   2.34415581e+02 -1.17978313e+02  1.70e+00 1.27e-05  3.55e-04    50s
  23   2.15382008e+02 -8.53641422e+01  1.36e+00 9.12e-06  3.00e-04    51s
  24   2.08612358e+02 -6.67778759e+01  1.23e+00 5.48e-06  2.73e-04    53s
  25   1.94683215e+02 -4.08107646e+01  1.00e+00 2.84e-06  2.32e-04    55s
  26   1.89140222e+02 -8.86376283e+00  9.27e-01 8.08e-16  1.95e-04    56s
  69   1.32008838e+02  1.31962090e+02  2.61e-05 4.46e-09  4.28e-08   129s
  70   1.32007919e+02  1.31966761e+02  2.22e-05 2.06e-09  3.77e-08   130s
  71   1.32006675e+02  1.31969765e+02  1.71e-05 8.60e-16  3.38e-08   132s
  72   1.32006472e+02  1.31973980e+02  1.61e-05 8.04e-16  2.98e-08   134s
  73   1.32005914e+02  1.31977724e+02  1.34e-05 8.76e-16  2.58e-08   136s
  74   1.32005232e+02  1.31980814e+02  1.11e-05 8.19e-16  2.24e-08   137s
  75   1.32004843e+02  1.31982311e+02  9.87e-06 8.10e-16  2.06e-08   139s
  76   1.32004505e+02  1.31983393e+02  8.96e-06 9.02e-16  1.93e-08   140s
  77   1.32004424e+02  1.31984038e+02  8.75e-06 9.68e-16  1.87e-08   141s
  78   1.32004021e+02  1.31984920e+02  7.77e-06 9.86e-16  1.75e-08   143s
  79   1.32003934e+02  1.31985229e+02  7.54e-06 9.98e-16  1.71e-08   144s
  80   1.32003859e+02  1.31986024e+02  7.36e-06 3.67e-11  1.63e-08   146s
  81   1.32003398e+02  1.31986727e+02  6.21e-06 1.10e-15  1.53e-08   147s
  82   1.32002947e+02  1.31988550e+02  5.02e-06 9.64e-16  1.32e-08   149s
  83   1.32002478e+02  1.31990104e+02  4.10e-06 1.00e-15  1.13e-08   150s
  84   1.32002159e+02  1.31991408e+02  3.55e-06 8.48e-16  9.85e-09   152s
  85   1.32001969e+02  1.31992051e+02  3.24e-06 8.79e-16  9.08e-09   154s
  86   1.32001762e+02  1.31992875e+02  2.84e-06 9.31e-16  8.14e-09   155s
  87   1.32001631e+02  1.31993680e+02  2.59e-06 9.44e-16  7.28e-09   157s
  88   1.32001371e+02  1.31994287e+02  2.05e-06 9.87e-16  6.49e-09   159s
  89   1.32001364e+02  1.31994506e+02  2.04e-06 9.81e-16  6.28e-09   160s
  90   1.32001239e+02  1.31995313e+02  1.82e-06 9.53e-16  5.43e-09   163s
  91   1.32001012e+02  1.31996043e+02  1.37e-06 8.66e-16  4.55e-09   165s
  92   1.32000885e+02  1.31996648e+02  1.14e-06 8.30e-16  3.88e-09   166s
  93   1.32000706e+02  1.31997174e+02  8.72e-07 7.79e-16  3.24e-09   169s
  94   1.32000677e+02  1.31997340e+02  8.24e-07 8.78e-16  3.06e-09   170s
  95   1.32000619e+02  1.31997476e+02  7.35e-07 8.13e-16  2.88e-09   172s
  96   1.32000601e+02  1.31997628e+02  7.13e-07 9.77e-16  2.72e-09   173s
  97   1.32000517e+02  1.31997996e+02  5.95e-07 7.76e-16  2.31e-09   175s
  98   1.32000416e+02  1.31998184e+02  4.46e-07 8.29e-16  2.04e-09   177s
  99   1.32000370e+02  1.31998333e+02  3.90e-07 9.53e-16  1.87e-09   178s
 100   1.32000320e+02  1.31998486e+02  3.43e-07 9.21e-16  1.68e-09   179s
 101   1.32000276e+02  1.31998561e+02  3.04e-07 9.35e-16  1.57e-09   181s
 102   1.32000266e+02  1.31998625e+02  2.94e-07 9.90e-16  1.50e-09   182s
 103   1.32000254e+02  1.31998715e+02  2.77e-07 1.00e-15  1.41e-09   184s
 104   1.32000230e+02  1.31998854e+02  2.44e-07 9.28e-16  1.26e-09   185s
 105   1.32000193e+02  1.31999013e+02  2.07e-07 8.60e-16  1.08e-09   186s
 106   1.32000171e+02  1.31999099e+02  1.78e-07 8.90e-16  9.82e-10   188s
 107   1.32000157e+02  1.31999252e+02  1.65e-07 9.63e-16  8.29e-10   190s
 108   1.32000140e+02  1.31999324e+02  1.31e-07 1.01e-15  7.47e-10   192s
 109   1.32000118e+02  1.31999503e+02  9.38e-08 8.88e-16  5.64e-10   193s
 110   1.32000101e+02  1.31999534e+02  7.32e-08 8.58e-16  5.20e-10   195s
 111   1.32000089e+02  1.31999613e+02  6.10e-08 8.09e-16  4.36e-10   197s
 112   1.32000077e+02  1.31999703e+02  4.86e-08 7.11e-16  3.43e-10   199s
 113   1.32000070e+02  1.31999736e+02  3.92e-08 8.32e-16  3.06e-10   200s
 114   1.32000068e+02  1.31999767e+02  3.77e-08 7.55e-16  2.76e-10   202s
 115   1.32000056e+02  1.31999817e+02  2.67e-08 7.16e-16  2.19e-10   204s
 116   1.32000047e+02  1.31999839e+02  2.20e-08 7.13e-16  1.90e-10   206s
 117   1.32000042e+02  1.31999875e+02  1.93e-08 7.76e-16  1.53e-10   208s
 118   1.32000034e+02  1.31999898e+02  1.31e-08 7.04e-16  1.24e-10   210s
 119   1.32000028e+02  1.31999911e+02  1.01e-08 8.05e-16  1.07e-10   212s
 120   1.32000027e+02  1.31999923e+02  9.21e-09 7.20e-16  9.48e-11   213s
 121   1.32000024e+02  1.31999926e+02  8.95e-09 9.13e-16  8.97e-11   215s
 122   1.32000021e+02  1.31999934e+02  7.09e-09 8.69e-16  7.89e-11   216s
 123   1.32000019e+02  1.31999939e+02  6.48e-09 8.36e-16  7.32e-11   218s
 124   1.32000019e+02  1.31999942e+02  6.31e-09 9.95e-16  7.08e-11   219s
 125   1.32000018e+02  1.31999944e+02  5.99e-09 1.06e-15  6.78e-11   220s
 126   1.32000018e+02  1.31999947e+02  5.96e-09 1.15e-15  6.49e-11   222s
 127   1.32000017e+02  1.31999953e+02  5.29e-09 9.52e-16  5.88e-11   223s
 128   1.32000015e+02  1.31999956e+02  4.80e-09 9.19e-16  5.46e-11   225s
 129   1.32000013e+02  1.31999963e+02  5.10e-09 1.01e-15  4.57e-11   226s
 130   1.32000011e+02  1.31999970e+02  4.33e-09 9.50e-16  3.72e-11   228s
 131   1.32000010e+02  1.31999976e+02  3.99e-09 8.41e-16  3.03e-11   230s
 132   1.32000008e+02  1.31999981e+02  3.23e-09 7.93e-16  2.42e-11   232s
 133   1.32000006e+02  1.31999986e+02  2.84e-09 7.45e-16  1.88e-11   234s
 134   1.32000005e+02  1.31999988e+02  2.14e-09 7.10e-16  1.50e-11   236s
 135   1.32000004e+02  1.31999990e+02  1.78e-09 7.27e-16  1.23e-11   238s
 136   1.32000003e+02  1.31999992e+02  3.62e-09 7.50e-16  9.71e-12   239s
 137   1.32000002e+02  1.31999994e+02  2.98e-09 6.54e-16  7.40e-12   241s
 138   1.32000002e+02  1.31999995e+02  2.35e-09 8.01e-16  6.25e-12   243s
 139   1.32000002e+02  1.31999996e+02  2.20e-09 6.74e-16  5.09e-12   244s
 140   1.32000002e+02  1.31999996e+02  2.07e-09 7.63e-16  4.92e-12   246s
 141   1.32000001e+02  1.31999997e+02  1.72e-09 7.25e-16  4.16e-12   247s
 142   1.32000001e+02  1.31999997e+02  1.01e-09 7.81e-16  3.63e-12   249s
 143   1.32000001e+02  1.31999998e+02  1.09e-09 7.32e-16  2.88e-12   250s
 144   1.32000001e+02  1.31999998e+02  1.67e-09 7.07e-16  2.28e-12   252s
 145   1.32000000e+02  1.31999998e+02  1.84e-09 7.63e-16  1.86e-12   254s
 146   1.32000000e+02  1.31999999e+02  1.26e-09 5.46e-16  1.21e-12   256s
 147   1.32000000e+02  1.31999999e+02  1.08e-09 5.56e-16  9.47e-13   258s
 148   1.32000000e+02  1.31999999e+02  1.15e-09 5.86e-16  7.34e-13   260s
 149   1.32000000e+02  1.32000000e+02  1.02e-09 6.56e-16  6.08e-13   261s
 150   1.32000000e+02  1.32000000e+02  7.38e-10 6.26e-16  4.90e-13   264s
 151   1.32000000e+02  1.32000000e+02  8.22e-10 1.95e-15  3.11e-13   266s
 152   1.32000000e+02  1.32000000e+02  1.11e-09 3.72e-15  2.11e-13   268s
 153   1.32000000e+02  1.32000000e+02  6.44e-10 1.64e-15  1.49e-13   269s
 154   1.32000000e+02  1.32000000e+02  1.33e-09 8.77e-16  1.02e-13   271s
 155   1.32000000e+02  1.32000000e+02  1.31e-09 1.20e-15  9.63e-14   273s
 156   1.32000000e+02  1.32000000e+02  1.33e-09 1.30e-15  7.09e-14   274s
 157   1.32000000e+02  1.32000000e+02  3.15e-09 6.78e-16  3.64e-14   276s
 158   1.32000000e+02  1.32000000e+02  2.31e-09 1.43e-15  1.99e-14   278s
 159   1.32000000e+02  1.32000000e+02  1.02e-09 1.65e-15  7.85e-15   279s

Barrier solved model in 159 iterations and 279.01 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5281 DPushes remaining with DInf 7.4508381e-03               279s
       0 DPushes remaining with DInf 1.8655240e+01               279s

   11732 PPushes remaining with PInf 3.1597494e-02               279s
       0 PPushes remaining with PInf 0.0000000e+00               280s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6998443e+00    280s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17015    1.3200000e+02   0.000000e+00   1.699844e+00    280s
   18471    1.3200000e+02   0.000000e+00   9.707099e-01    280s
   18716    1.3200000e+02   0.000000e+00   0.000000e+00    281s
   18716    1.3200000e+02   0.000000e+00   0.000000e+00    281s

Root relaxation: objective 1.320000e+02, 18716 iterations, 269.00 seconds
Total elapsed time = 285.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   51          -  132.00000      -     -  286s
H    0     0                     144.0000000  132.00000  8.33%     -  301s
H    0     0                     133.0000000  132.00000  0.75%     -  312s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 5
  Zero half: 3

Explored 0 nodes (189310 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 53.86 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3653.91 seconds
Objective: 133
Solution:
1 x [i=1, i=265]
1 x [i=2, i=264, i=337]
1 x [i=3, i=263, i=337]
1 x [i=4, i=261, i=337]
1 x [i=5, i=262, i=336]
1 x [i=6, i=260]
1 x [i=7, i=259, i=334]
1 x [i=8, i=258]
1 x [i=9, i=257]
1 x [i=10, i=250, i=340]
1 x [i=11, i=321, i=321]
1 x [i=12, i=255, i=332]
1 x [i=13, i=251, i=337]
1 x [i=14, i=254, i=331]
1 x [i=15, i=253, i=330]
1 x [i=16, i=252, i=329]
1 x [i=17, i=249, i=332]
1 x [i=18, i=233, i=344]
1 x [i=19, i=248]
1 x [i=20, i=247, i=327]
1 x [i=21, i=314, i=328, i=342, i=343]
1 x [i=22, i=243]
1 x [i=23, i=240]
1 x [i=24, i=241, i=325]
1 x [i=25, i=232, i=339]
1 x [i=26, i=242, i=335]
1 x [i=27, i=239, i=323]
1 x [i=28, i=236]
1 x [i=29, i=238, i=322]
1 x [i=30, i=234, i=326]
1 x [i=31, i=235, i=321]
1 x [i=32, i=231, i=326]
1 x [i=33, i=221, i=341]
1 x [i=34, i=230, i=324]
1 x [i=35, i=237, i=314]
1 x [i=36, i=223, i=338]
1 x [i=37, i=229, i=320]
1 x [i=38, i=228, i=319]
1 x [i=39, i=227, i=318]
1 x [i=40, i=226]
1 x [i=41, i=225, i=317]
1 x [i=42, i=224, i=316]
1 x [i=43, i=222, i=316]
1 x [i=44, i=220, i=315]
1 x [i=45, i=219]
1 x [i=46, i=218, i=315]
1 x [i=47, i=217, i=314]
1 x [i=48, i=214, i=333]
1 x [i=49, i=287, i=287, i=324, i=332, i=333, i=335]
1 x [i=50, i=212, i=315]
1 x [i=51, i=245, i=321]
1 x [i=52, i=211, i=312]
1 x [i=53, i=210, i=310]
1 x [i=54, i=209]
1 x [i=55, i=198]
1 x [i=56, i=208, i=309]
1 x [i=57, i=207, i=309]
1 x [i=58, i=206, i=308]
1 x [i=59, i=205, i=307]
1 x [i=60, i=204, i=308]
1 x [i=61, i=203, i=308]
1 x [i=62, i=202, i=306]
1 x [i=63, i=189, i=344]
1 x [i=64, i=201, i=305]
1 x [i=65, i=213, i=306, i=332]
1 x [i=66, i=200, i=304]
1 x [i=67, i=199, i=303]
1 x [i=68, i=196, i=302]
1 x [i=69, i=197, i=301]
1 x [i=70, i=195, i=300]
1 x [i=71, i=194, i=300]
1 x [i=72, i=193, i=299]
1 x [i=73, i=192, i=299]
1 x [i=74, i=300, i=325, i=327]
1 x [i=75, i=190, i=296]
1 x [i=76, i=188, i=297]
1 x [i=77, i=187, i=295]
1 x [i=78, i=185, i=294]
1 x [i=79, i=184, i=294]
1 x [i=80, i=183, i=293]
1 x [i=81, i=182, i=293]
1 x [i=82, i=181, i=292]
1 x [i=83, i=180, i=291]
1 x [i=84, i=179, i=289]
1 x [i=85, i=177, i=290]
1 x [i=86, i=176, i=313]
1 x [i=87, i=175]
1 x [i=88, i=174, i=287]
1 x [i=89, i=173, i=286]
1 x [i=90, i=200, i=256]
1 x [i=91, i=172, i=285]
1 x [i=92, i=171, i=284]
1 x [i=93, i=170, i=284]
1 x [i=94, i=169, i=283]
1 x [i=95, i=168, i=285]
1 x [i=96, i=167, i=282]
1 x [i=97, i=166, i=281]
1 x [i=98, i=165, i=280]
1 x [i=99, i=164, i=280]
1 x [i=100, i=163, i=279]
1 x [i=101, i=162, i=278]
1 x [i=102, i=161, i=277]
1 x [i=103, i=160, i=276]
1 x [i=104, i=191, i=215, i=313]
1 x [i=105, i=159, i=275]
1 x [i=106, i=143, i=344]
1 x [i=107, i=158, i=275]
1 x [i=108, i=157, i=274]
1 x [i=109, i=156, i=275]
1 x [i=110, i=155, i=275]
1 x [i=111, i=154, i=273]
1 x [i=112, i=178, i=298, i=316]
1 x [i=113, i=153, i=272]
1 x [i=114, i=152, i=272]
1 x [i=115, i=150, i=272]
1 x [i=116, i=142, i=311]
1 x [i=117, i=144, i=271]
1 x [i=118, i=148, i=270]
1 x [i=119, i=147, i=270]
1 x [i=120, i=145, i=270]
1 x [i=121, i=146, i=269]
1 x [i=122, i=140, i=268]
1 x [i=123, i=139, i=267]
1 x [i=124, i=138, i=267]
1 x [i=125, i=132, i=268]
1 x [i=126, i=136, i=311, i=318, i=337]
1 x [i=127, i=137, i=266]
1 x [i=128, i=136, i=266]
1 x [i=129, i=135, i=266]
1 x [i=130, i=134, i=266]
1 x [i=131, i=133, i=266]
1 x [i=141, i=151, i=244, i=246, i=300]
1 x [i=149, i=186, i=216, i=267, i=288]
