Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1389980
  Step-3' Graph: 7761 vertices and 717013 arcs (123.28s)
  Step-4' Graph: 7752 vertices and 716995 arcs (123.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (123.61s)
Optimize a model with 8118 rows, 716996 columns and 2135488 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns (presolve time = 5s) ...
Presolve removed 142 rows and 142 columns
Presolve time: 5.75s
Presolved: 7976 rows, 716854 columns, 2135089 nonzeros
Variable types: 0 continuous, 716854 integer (612882 binary)
Optimize a model with 7976 rows, 716854 columns and 2135089 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 7971 rows, 716849 columns, 2135089 nonzeros

Root barrier log...

Ordering time: 1.93s

Barrier statistics:
 AA' NZ     : 1.488e+06
 Factor NZ  : 1.288e+07 (roughly 400 MBytes of memory)
 Factor Ops : 3.008e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.56574718e+04 -2.93998794e+06  3.38e+06 6.54e-02  1.11e+02    27s
   1   1.52648475e+04 -1.44142610e+06  2.45e+05 1.48e-01  8.95e+00    30s
   2   5.59244354e+03 -8.78034507e+05  4.12e+04 8.43e-02  1.95e+00    33s
   3   5.07644642e+03 -3.07843448e+05  6.52e+03 2.90e-02  4.34e-01    36s
   4   4.32380243e+03 -1.58529260e+05  1.52e+03 1.16e-02  1.63e-01    39s
   5   3.16806104e+03 -3.52369658e+04  2.32e+02 2.39e-03  3.46e-02    42s
   6   2.05421353e+03 -1.60974143e+04  9.60e+01 1.09e-03  1.63e-02    46s
   7   1.41926528e+03 -1.00414342e+04  4.84e+01 6.84e-04  9.87e-03    48s
   8   9.90010864e+02 -5.32901452e+03  2.33e+01 3.57e-04  5.28e-03    51s
   9   8.15403508e+02 -3.38451840e+03  1.70e+01 2.33e-04  3.52e-03    54s
  10   6.91991983e+02 -2.70581544e+03  1.30e+01 1.87e-04  2.80e-03    57s
  11   5.95753985e+02 -2.29194352e+03  1.01e+01 1.63e-04  2.33e-03    59s
  12   5.26037941e+02 -1.91602086e+03  8.00e+00 1.37e-04  1.94e-03    62s
  13   4.97461024e+02 -1.75448476e+03  7.27e+00 1.27e-04  1.78e-03    65s
  14   4.58696643e+02 -1.50446346e+03  6.25e+00 1.12e-04  1.54e-03    68s
  15   4.30539112e+02 -1.31665666e+03  5.43e+00 1.01e-04  1.36e-03    71s
  16   3.94841515e+02 -1.03015041e+03  4.60e+00 8.33e-05  1.11e-03    75s
  17   3.69800139e+02 -9.10892373e+02  4.01e+00 7.44e-05  9.89e-04    78s
  18   3.38651361e+02 -6.87511442e+02  3.44e+00 5.96e-05  7.92e-04    81s
  19   3.21008281e+02 -6.01462542e+02  3.09e+00 5.28e-05  7.09e-04    84s
  20   2.97148250e+02 -4.60551417e+02  2.64e+00 4.19e-05  5.79e-04    88s
  21   2.78958434e+02 -4.06695968e+02  2.29e+00 3.74e-05  5.21e-04    91s
  22   2.63039085e+02 -3.52685482e+02  1.98e+00 3.22e-05  4.64e-04    94s
  23   2.52356634e+02 -3.17249600e+02  1.78e+00 2.81e-05  4.27e-04    97s
  24   2.46754975e+02 -3.04324342e+02  1.68e+00 2.72e-05  4.12e-04   100s
  25   2.37386945e+02 -2.61367719e+02  1.52e+00 2.39e-05  3.72e-04   103s
  26   2.23930540e+02 -1.88503701e+02  1.32e+00 1.87e-05  3.06e-04   107s
  27   2.07608256e+02 -1.23511760e+02  1.08e+00 1.38e-05  2.44e-04   110s
  28   1.78659719e+02 -6.11773965e+01  6.13e-01 6.92e-06  1.74e-04   113s
  29   1.72352134e+02 -9.85119984e+00  5.16e-01 1.47e-06  1.32e-04   116s
  76   1.32004850e+02  1.31979301e+02  1.66e-06 1.62e-15  1.78e-08   258s
  77   1.32004330e+02  1.31980533e+02  1.34e-06 1.67e-15  1.66e-08   261s
  78   1.32003949e+02  1.31983791e+02  1.16e-06 1.75e-15  1.41e-08   263s
  79   1.32003442e+02  1.31985472e+02  9.92e-07 1.65e-15  1.25e-08   266s
  80   1.32003282e+02  1.31986300e+02  9.36e-07 1.97e-15  1.18e-08   269s
  81   1.32002698e+02  1.31988107e+02  7.25e-07 1.88e-15  1.02e-08   272s
  82   1.32002149e+02  1.31989334e+02  5.62e-07 1.80e-15  8.94e-09   276s
  83   1.32001799e+02  1.31990647e+02  4.67e-07 1.74e-15  7.78e-09   279s
  84   1.32001480e+02  1.31991798e+02  3.81e-07 1.88e-15  6.75e-09   283s
  85   1.32001263e+02  1.31992995e+02  3.31e-07 1.65e-15  5.77e-09   287s
  86   1.32000985e+02  1.31994100e+02  2.59e-07 1.50e-15  4.80e-09   290s
  87   1.32000804e+02  1.31994555e+02  2.13e-07 1.61e-15  4.36e-09   293s
  88   1.32000785e+02  1.31994895e+02  2.05e-07 1.56e-15  4.11e-09   296s
  89   1.32000728e+02  1.31995187e+02  1.89e-07 1.70e-15  3.86e-09   299s
  90   1.32000611e+02  1.31995910e+02  1.58e-07 1.83e-15  3.28e-09   302s
  91   1.32000539e+02  1.31996019e+02  1.41e-07 1.81e-15  3.15e-09   305s
  92   1.32000497e+02  1.31996597e+02  1.29e-07 1.74e-15  2.72e-09   308s
  93   1.32000407e+02  1.31997052e+02  1.05e-07 1.60e-15  2.34e-09   311s
  94   1.32000358e+02  1.31997198e+02  9.54e-08 1.75e-15  2.20e-09   314s
  95   1.32000341e+02  1.31997523e+02  9.09e-08 1.71e-15  1.97e-09   317s
  96   1.32000267e+02  1.31997804e+02  7.64e-08 1.61e-15  1.72e-09   319s
  97   1.32000269e+02  1.31998106e+02  7.31e-08 1.72e-15  1.51e-09   322s
  98   1.32000239e+02  1.31998304e+02  6.49e-08 1.61e-15  1.35e-09   326s
  99   1.32000194e+02  1.31998456e+02  4.91e-08 1.83e-15  1.21e-09   329s
 100   1.32000152e+02  1.31998763e+02  3.14e-08 1.46e-15  9.69e-10   332s
 101   1.32000148e+02  1.31998810e+02  3.04e-08 1.56e-15  9.33e-10   335s
 102   1.32000124e+02  1.31998957e+02  2.40e-08 1.53e-15  8.14e-10   339s
 103   1.32000101e+02  1.31999255e+02  1.64e-08 1.50e-15  5.89e-10   343s
 104   1.32000088e+02  1.31999367e+02  1.17e-08 1.41e-15  5.03e-10   346s
 105   1.32000078e+02  1.31999477e+02  9.80e-09 1.51e-15  4.19e-10   350s
 106   1.32000063e+02  1.31999559e+02  7.13e-09 1.49e-15  3.52e-10   353s
 107   1.32000062e+02  1.31999612e+02  6.87e-09 1.42e-15  3.14e-10   356s
 108   1.32000056e+02  1.31999620e+02  5.83e-09 1.59e-15  3.04e-10   359s
 109   1.32000054e+02  1.31999684e+02  5.45e-09 1.66e-15  2.58e-10   362s
 110   1.32000045e+02  1.31999751e+02  3.90e-09 1.43e-15  2.05e-10   366s
 111   1.32000038e+02  1.31999779e+02  3.21e-09 1.44e-15  1.80e-10   369s
 112   1.32000037e+02  1.31999803e+02  3.11e-09 1.44e-15  1.63e-10   372s
 113   1.32000030e+02  1.31999829e+02  2.36e-09 1.55e-15  1.40e-10   376s
 114   1.32000026e+02  1.31999845e+02  2.09e-09 1.46e-15  1.26e-10   379s
 115   1.32000023e+02  1.31999874e+02  1.80e-09 1.44e-15  1.04e-10   381s
 116   1.32000022e+02  1.31999884e+02  1.66e-09 1.46e-15  9.59e-11   384s
 117   1.32000019e+02  1.31999910e+02  1.50e-09 1.42e-15  7.62e-11   387s
 118   1.32000015e+02  1.31999924e+02  1.30e-09 1.44e-15  6.37e-11   390s
 119   1.32000015e+02  1.31999927e+02  1.23e-09 1.54e-15  6.13e-11   393s
 120   1.32000011e+02  1.31999937e+02  8.03e-10 1.59e-15  5.17e-11   396s
 121   1.32000009e+02  1.31999951e+02  7.73e-10 1.33e-15  4.00e-11   399s
 122   1.32000007e+02  1.31999968e+02  7.85e-10 1.22e-15  2.73e-11   403s
 123   1.32000006e+02  1.31999975e+02  6.38e-10 1.43e-15  2.16e-11   406s
 124   1.32000005e+02  1.31999980e+02  9.02e-10 1.29e-15  1.73e-11   410s
 125   1.32000004e+02  1.31999983e+02  1.22e-09 1.32e-15  1.47e-11   413s
 126   1.32000004e+02  1.31999985e+02  1.20e-09 1.38e-15  1.32e-11   416s
 127   1.32000004e+02  1.31999987e+02  1.26e-09 1.49e-15  1.18e-11   419s
 128   1.32000003e+02  1.31999990e+02  5.61e-10 1.44e-15  9.23e-12   423s
 129   1.32000002e+02  1.31999993e+02  7.47e-10 1.39e-15  6.14e-12   426s
 130   1.32000002e+02  1.31999995e+02  3.26e-10 1.07e-15  4.30e-12   430s
 131   1.32000001e+02  1.31999996e+02  2.35e-10 1.20e-15  3.65e-12   434s
 132   1.32000001e+02  1.31999996e+02  1.72e-10 1.26e-15  3.23e-12   438s
 133   1.32000001e+02  1.31999997e+02  1.85e-10 1.25e-15  2.43e-12   441s
 134   1.32000001e+02  1.31999998e+02  3.42e-10 1.45e-15  2.09e-12   444s
 135   1.32000000e+02  1.31999998e+02  6.30e-10 1.34e-15  1.38e-12   448s
 136   1.32000000e+02  1.32000000e+02  7.28e-10 7.12e-16  1.30e-13   452s
 137   1.32000000e+02  1.32000000e+02  5.65e-09 1.43e-14  7.83e-15   455s

Barrier solved model in 137 iterations and 454.91 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5527 DPushes remaining with DInf 4.9355077e-01               455s
       0 DPushes remaining with DInf 3.2241775e+00               455s

     994 PPushes remaining with PInf 1.0434346e-01               455s
       0 PPushes remaining with PInf 0.0000000e+00               455s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0777325e+00    455s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6523    1.3200000e+02   0.000000e+00   1.077732e+00    455s
   11939    1.3200000e+02   0.000000e+00   0.000000e+00    458s
   11939    1.3200000e+02   0.000000e+00   0.000000e+00    458s

Root relaxation: objective 1.320000e+02, 11939 iterations, 436.65 seconds
Total elapsed time = 463.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   22          -  132.00000      -     -  469s
H    0     0                     133.0000000  132.00000  0.75%     -  507s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     - 1082s
     0     0 infeasible    0       133.00000  132.00013  0.75%     - 2008s

Cutting planes:
  Zero half: 9

Explored 0 nodes (78733 simplex iterations) in 2008.66 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 126.19 seconds
Gurobi run time: 2008.67 seconds
Total run time: 2134.86 seconds
Objective: 133
Solution:
1 x [i=1, i=291, i=352, i=354, i=358]
1 x [i=2, i=264, i=351]
1 x [i=3, i=262, i=356]
1 x [i=4, i=263, i=347]
1 x [i=5, i=259, i=356]
1 x [i=6, i=257]
1 x [i=7, i=260, i=356]
1 x [i=8]
1 x [i=9, i=254]
1 x [i=10, i=258]
1 x [i=11, i=253, i=352]
1 x [i=12, i=255]
1 x [i=13, i=252, i=333]
1 x [i=14, i=246, i=356]
1 x [i=15, i=279, i=348, i=365]
1 x [i=16, i=250, i=346]
1 x [i=17, i=249, i=344]
1 x [i=18, i=247, i=360, i=366]
1 x [i=19, i=248, i=353]
1 x [i=20, i=245]
1 x [i=21, i=243]
1 x [i=22, i=244, i=341]
1 x [i=23, i=234, i=359]
1 x [i=24, i=238, i=352]
1 x [i=25, i=239, i=350]
1 x [i=26, i=224]
1 x [i=27, i=242, i=338]
1 x [i=28, i=241, i=337]
1 x [i=29, i=228, i=363]
1 x [i=30, i=232, i=351]
1 x [i=31, i=235, i=335]
1 x [i=32, i=265, i=334, i=342, i=353]
1 x [i=33, i=256, i=332, i=336]
1 x [i=34, i=231, i=342]
1 x [i=35, i=230, i=331]
1 x [i=36, i=212]
1 x [i=37, i=229, i=330]
1 x [i=38, i=227, i=328]
1 x [i=39, i=226, i=340]
1 x [i=40, i=225, i=326]
1 x [i=41, i=223, i=325]
1 x [i=42, i=213]
1 x [i=43, i=222, i=324]
1 x [i=44, i=221]
1 x [i=45, i=220, i=322]
1 x [i=46, i=219, i=322]
1 x [i=47, i=218, i=321]
1 x [i=48, i=217, i=323]
1 x [i=49, i=216, i=320]
1 x [i=50, i=236, i=320, i=343]
1 x [i=51, i=214, i=319]
1 x [i=52, i=211, i=317]
1 x [i=53, i=210, i=316]
1 x [i=54, i=209, i=317]
1 x [i=55, i=208, i=316]
1 x [i=56, i=207, i=314]
1 x [i=57, i=206, i=315]
1 x [i=58, i=245, i=345, i=349]
1 x [i=59, i=205, i=318]
1 x [i=60, i=204, i=311]
1 x [i=61, i=203, i=311]
1 x [i=62, i=233, i=310, i=324, i=356]
1 x [i=63, i=201, i=310]
1 x [i=64, i=200, i=309]
1 x [i=65, i=199, i=308]
1 x [i=66, i=198, i=309]
1 x [i=67, i=193, i=357]
1 x [i=68, i=197, i=307]
1 x [i=69, i=196, i=306]
1 x [i=70, i=192, i=327]
1 x [i=71, i=195, i=305]
1 x [i=72, i=194, i=304]
1 x [i=73, i=191, i=303]
1 x [i=74, i=190, i=302]
1 x [i=75, i=188, i=312]
1 x [i=76, i=189, i=301]
1 x [i=77, i=187, i=300]
1 x [i=78, i=186, i=299]
1 x [i=79, i=183, i=311]
1 x [i=80, i=185, i=298]
1 x [i=81, i=184, i=297]
1 x [i=82, i=182, i=296]
1 x [i=83, i=181, i=295]
1 x [i=84, i=173, i=363]
1 x [i=85, i=176, i=339]
1 x [i=86, i=180, i=294]
1 x [i=87, i=168]
1 x [i=88, i=179, i=293]
1 x [i=89, i=178, i=292]
1 x [i=90, i=177, i=313]
1 x [i=91, i=175, i=288]
1 x [i=92, i=174, i=289]
1 x [i=93, i=164, i=358]
1 x [i=94, i=172, i=287]
1 x [i=95, i=171, i=287]
1 x [i=96, i=170, i=286]
1 x [i=97, i=169, i=285]
1 x [i=98, i=167, i=283]
1 x [i=99, i=166, i=282]
1 x [i=100, i=165, i=284]
1 x [i=101, i=163, i=280]
1 x [i=102, i=162, i=278]
1 x [i=103, i=161, i=278]
1 x [i=104, i=152]
1 x [i=105, i=160, i=277]
1 x [i=106, i=159, i=275]
1 x [i=107, i=157, i=274]
1 x [i=108, i=156, i=273]
1 x [i=109, i=155, i=273]
1 x [i=110, i=150, i=276]
1 x [i=111, i=154, i=272]
1 x [i=112, i=153, i=271]
1 x [i=113, i=151, i=271]
1 x [i=114, i=149, i=270]
1 x [i=115, i=148, i=270]
1 x [i=116, i=147, i=270]
1 x [i=117, i=145, i=269]
1 x [i=118, i=144, i=268]
1 x [i=119, i=143, i=267]
1 x [i=120, i=142, i=266]
1 x [i=121, i=133, i=329]
1 x [i=122, i=141, i=266]
1 x [i=123, i=135, i=334]
1 x [i=124, i=140, i=266]
1 x [i=125, i=134, i=290]
1 x [i=126, i=140]
1 x [i=127, i=139, i=265]
1 x [i=128, i=138, i=265]
1 x [i=129, i=137, i=265]
1 x [i=130, i=132, i=362]
1 x [i=131, i=146, i=237, i=364]
1 x [i=136, i=158, i=240, i=261, i=361]
1 x [i=202, i=215, i=251, i=281, i=291, i=303, i=355]
