Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1697238
  Step-3' Graph: 29785 vertices and 904435 arcs (55.05s)
  Step-4' Graph: 17987 vertices and 880839 arcs (55.39s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (55.39s)
Optimize a model with 18487 rows, 880840 columns and 2606556 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 269 rows and 275 columns (presolve time = 5s) ...
Presolve removed 269 rows and 275 columns
Presolve time: 7.20s
Presolved: 18218 rows, 880565 columns, 2605832 nonzeros
Variable types: 0 continuous, 880565 integer (65369 binary)
Optimize a model with 18218 rows, 880565 columns and 2605832 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 18218 rows, 880565 columns, 2605832 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.390e+06
 Factor NZ  : 1.101e+07 (roughly 450 MBytes of memory)
 Factor Ops : 1.850e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.79869777e+05 -5.18417845e+07  1.46e+08 2.08e-02  1.28e+03    26s
   1   1.24385781e+05 -1.40490043e+07  1.97e+07 7.33e-15  1.79e+02    28s
   2   2.30743436e+04 -8.61226045e+06  2.12e+06 2.66e-14  2.29e+01    30s
   3   1.12276756e+04 -6.05016114e+06  4.87e+05 4.47e-03  7.32e+00    32s
   4   9.58161842e+03 -2.86353010e+06  1.10e+05 1.10e-03  2.41e+00    34s
   5   8.48663762e+03 -1.57311280e+06  3.32e+04 3.73e-04  1.12e+00    36s
   6   7.79020447e+03 -1.11914939e+06  1.90e+04 4.22e-05  7.67e-01    38s
   7   7.46538269e+03 -9.11293582e+05  1.49e+04 7.55e-15  6.22e-01    40s
   8   7.37289633e+03 -6.91094572e+05  1.41e+04 7.11e-15  4.90e-01    42s
   9   6.77851536e+03 -4.74178284e+05  8.78e+03 7.11e-15  3.31e-01    44s
  10   6.13140269e+03 -3.30872245e+05  4.43e+03 5.33e-15  2.20e-01    46s
  11   5.83443010e+03 -2.02712885e+05  2.58e+03 4.88e-15  1.34e-01    48s
  12   5.63160769e+03 -1.54577920e+05  1.50e+03 4.44e-15  9.99e-02    49s
  13   5.46705821e+03 -1.09308470e+05  6.78e+02 4.64e-15  6.89e-02    52s
  14   5.40501022e+03 -7.62512347e+04  4.55e+02 4.43e-15  4.85e-02    53s
  15   5.37837389e+03 -6.22516938e+04  3.11e+02 4.97e-15  3.98e-02    55s
  16   5.36726077e+03 -5.37360238e+04  2.79e+02 5.25e-15  3.47e-02    57s
  17   5.31775877e+03 -4.41779384e+04  1.34e+02 5.76e-15  2.86e-02    59s
  18   5.23508606e+03 -3.75280602e+04  1.01e+02 6.81e-15  2.47e-02    61s
  19   5.02335612e+03 -2.84595105e+04  6.36e+01 5.85e-15  1.92e-02    63s
  20   4.82725460e+03 -2.53507863e+04  5.37e+01 5.83e-15  1.73e-02    65s
  21   4.41338593e+03 -1.84554724e+04  3.80e+01 5.82e-15  1.31e-02    67s
  22   4.12882446e+03 -1.71842361e+04  3.10e+01 5.85e-15  1.22e-02    69s
  23   3.85437851e+03 -1.41929177e+04  2.59e+01 6.09e-15  1.03e-02    71s
  24   3.65921058e+03 -1.18198245e+04  2.26e+01 6.18e-15  8.86e-03    73s
  25   3.30773304e+03 -9.57416321e+03  1.73e+01 6.28e-15  7.36e-03    75s
  26   2.92006817e+03 -5.70540631e+03  1.19e+01 5.07e-15  4.93e-03    77s
  27   2.64962198e+03 -3.09669077e+03  8.14e+00 4.74e-15  3.28e-03    79s
  28   2.51833672e+03 -1.79419388e+03  6.36e+00 4.67e-15  2.46e-03    81s
  29   2.41811546e+03 -1.10388724e+03  4.83e+00 5.00e-15  2.01e-03    83s
  30   2.37740041e+03 -8.83507314e+02  4.28e+00 5.49e-15  1.86e-03    84s
  31   2.32930433e+03 -4.05859089e+02  3.39e+00 5.77e-15  1.56e-03    86s
  79   2.17899554e+03  2.17528013e+03  1.34e-03 7.98e-15  2.11e-06   179s
  80   2.17895157e+03  2.17548168e+03  1.23e-03 8.27e-15  1.97e-06   181s
  81   2.17889576e+03  2.17581110e+03  1.11e-03 7.69e-15  1.75e-06   184s
  82   2.17879951e+03  2.17619743e+03  9.07e-04 7.60e-15  1.48e-06   186s
  83   2.17877679e+03  2.17632365e+03  8.61e-04 7.53e-15  1.39e-06   188s
  84   2.17873786e+03  2.17675602e+03  7.84e-04 7.02e-15  1.13e-06   190s
  85   2.17868876e+03  2.17685721e+03  6.82e-04 7.71e-15  1.04e-06   191s
  86   2.17868498e+03  2.17694075e+03  6.73e-04 7.67e-15  9.90e-07   193s
  87   2.17866918e+03  2.17696122e+03  6.30e-04 7.68e-15  9.70e-07   195s
  88   2.17862766e+03  2.17718702e+03  5.53e-04 8.01e-15  8.18e-07   197s
  89   2.17858131e+03  2.17736436e+03  4.67e-04 7.91e-15  6.91e-07   199s
  90   2.17856178e+03  2.17751043e+03  4.30e-04 8.05e-15  5.97e-07   202s
  91   2.17855218e+03  2.17755431e+03  4.12e-04 8.47e-15  5.67e-07   203s
  92   2.17853815e+03  2.17766300e+03  3.70e-04 7.46e-15  4.97e-07   205s
  93   2.17851480e+03  2.17767211e+03  3.16e-04 7.83e-15  4.78e-07   207s
  94   2.17850305e+03  2.17771299e+03  2.95e-04 8.24e-15  4.49e-07   209s
  95   2.17849575e+03  2.17777697e+03  2.81e-04 7.98e-15  4.08e-07   210s
  96   2.17845225e+03  2.17787594e+03  2.02e-04 7.10e-15  3.27e-07   212s
  97   2.17843678e+03  2.17798770e+03  1.74e-04 6.54e-15  2.55e-07   214s
  98   2.17839958e+03  2.17809523e+03  1.10e-04 6.05e-15  1.73e-07   216s
  99   2.17837295e+03  2.17819512e+03  6.55e-05 4.74e-15  1.01e-07   218s
 100   2.17836699e+03  2.17821535e+03  5.29e-05 4.79e-15  8.61e-08   221s
 101   2.17835730e+03  2.17824890e+03  3.82e-05 4.71e-15  6.15e-08   223s
 102   2.17835538e+03  2.17825627e+03  3.52e-05 5.61e-15  5.63e-08   224s
 103   2.17834326e+03  2.17826666e+03  1.74e-05 5.41e-15  4.35e-08   226s
 104   2.17834152e+03  2.17828881e+03  1.50e-05 5.03e-15  2.99e-08   228s
 105   2.17833768e+03  2.17831631e+03  9.41e-06 4.20e-15  1.21e-08   230s
 106   2.17833721e+03  2.17832697e+03  8.74e-06 3.48e-15  5.82e-09   232s
 107   2.17833430e+03  2.17833040e+03  4.55e-06 3.49e-15  2.21e-09   234s
 108   2.17833166e+03  2.17833099e+03  8.20e-07 3.41e-15  3.83e-10   236s
 109   2.17833105e+03  2.17833103e+03  3.28e-08 6.76e-14  1.15e-11   239s
 110   2.17833103e+03  2.17833103e+03  8.15e-10 5.26e-15  1.05e-13   241s

Barrier solved model in 110 iterations and 240.72 seconds
Optimal objective 2.17833103e+03


Root crossover log...

   12071 DPushes remaining with DInf 1.3943591e+00               241s
       0 DPushes remaining with DInf 2.0235864e+01               241s

     574 PPushes remaining with PInf 2.2208635e-04               241s
       0 PPushes remaining with PInf 0.0000000e+00               241s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5767766e+00    241s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12647    2.1783310e+03   0.000000e+00   2.576777e+00    241s
   22701    2.1783310e+03   0.000000e+00   2.973530e-02    245s
   25130    2.1783310e+03   0.000000e+00   0.000000e+00    247s
   25130    2.1783310e+03   0.000000e+00   0.000000e+00    247s

Root relaxation: objective 2.178331e+03, 25130 iterations, 225.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2178.33103    0  324          - 2178.33103      -     -  248s
H    0     0                    2184.0000000 2178.33103  0.26%     -  277s
H    0     0                    2180.0000000 2178.33103  0.08%     -  357s
     0     0 2178.33105    0  334 2180.00000 2178.33105  0.08%     -  570s
H    0     0                    2179.0000000 2178.33105  0.03%     -  589s

Cutting planes:
  Zero half: 1

Explored 0 nodes (26661 simplex iterations) in 589.71 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.179000000000e+03, best bound 2.179000000000e+03, gap 0.0%
Preprocessing time: 57.64 seconds
Gurobi run time: 589.72 seconds
Total run time: 647.36 seconds
Objective: 2179
Solution:
8 x [i=1, i=311]
6 x [i=2, i=307]
2 x [i=3, i=306]
5 x [i=4, i=306]
6 x [i=5, i=306]
1 x [i=5, i=435, i=495]
1 x [i=5, i=447, i=487]
1 x [i=5, i=456, i=477]
1 x [i=5, i=458, i=476]
4 x [i=6, i=305]
6 x [i=7, i=301]
9 x [i=7, i=302]
2 x [i=7, i=303]
1 x [i=8, i=304]
6 x [i=9, i=302]
10 x [i=10, i=300]
3 x [i=11, i=300]
4 x [i=11, i=429, i=494]
4 x [i=11, i=457, i=473]
4 x [i=11, i=466, i=469]
2 x [i=12, i=427, i=497]
2 x [i=12, i=431, i=493]
1 x [i=12, i=438, i=490]
9 x [i=13, i=299]
5 x [i=14, i=299]
3 x [i=14, i=455, i=473]
10 x [i=15, i=424, i=499]
2 x [i=15, i=450, i=475]
3 x [i=15, i=463, i=470]
7 x [i=16, i=297]
1 x [i=17, i=298]
1 x [i=18, i=298]
1 x [i=18, i=440, i=485]
2 x [i=19, i=297]
9 x [i=19, i=298]
2 x [i=20, i=296]
8 x [i=20, i=297]
4 x [i=20, i=298]
1 x [i=20, i=440, i=485]
4 x [i=20, i=448, i=474]
1 x [i=21, i=297]
1 x [i=21, i=298]
1 x [i=21, i=439, i=485]
2 x [i=22, i=439, i=485]
3 x [i=22, i=463, i=467]
2 x [i=23, i=416, i=500]
1 x [i=23, i=435, i=488]
9 x [i=23, i=436, i=488]
2 x [i=23, i=443, i=477]
5 x [i=24, i=295]
3 x [i=25, i=293]
1 x [i=26, i=295]
4 x [i=27, i=291]
13 x [i=27, i=292]
2 x [i=28, i=429, i=486]
3 x [i=28, i=435, i=478]
2 x [i=28, i=435, i=479]
1 x [i=28, i=445, i=471]
2 x [i=29, i=288]
8 x [i=29, i=289]
2 x [i=29, i=290]
2 x [i=30, i=284]
7 x [i=30, i=285]
4 x [i=30, i=286]
7 x [i=30, i=288]
3 x [i=31, i=284]
6 x [i=32, i=285]
10 x [i=32, i=287]
1 x [i=32, i=453, i=460]
3 x [i=33, i=284]
2 x [i=34, i=283]
7 x [i=34, i=284]
3 x [i=34, i=435, i=475]
7 x [i=34, i=451, i=460]
11 x [i=35, i=282]
13 x [i=36, i=281]
5 x [i=36, i=282]
8 x [i=37, i=280]
2 x [i=37, i=282]
8 x [i=37, i=403, i=500]
1 x [i=38, i=277]
13 x [i=38, i=278]
1 x [i=39, i=278]
1 x [i=39, i=279]
15 x [i=40, i=273]
7 x [i=41, i=270]
14 x [i=42, i=269]
1 x [i=42, i=270]
1 x [i=43, i=270]
4 x [i=44, i=266]
10 x [i=45, i=265]
13 x [i=46, i=260]
4 x [i=46, i=261]
11 x [i=47, i=261]
1 x [i=47, i=262]
6 x [i=48, i=260]
4 x [i=49, i=259]
6 x [i=50, i=257]
3 x [i=50, i=258]
5 x [i=51, i=258]
3 x [i=51, i=259]
14 x [i=52, i=257]
1 x [i=52, i=410, i=476]
5 x [i=52, i=420, i=469]
7 x [i=53, i=393, i=494]
3 x [i=53, i=407, i=477]
5 x [i=53, i=416, i=472]
2 x [i=53, i=418, i=471]
1 x [i=53, i=419, i=470]
1 x [i=53, i=426, i=466]
1 x [i=54, i=417, i=472]
10 x [i=54, i=437, i=450]
4 x [i=54, i=443, i=443]
1 x [i=55, i=255]
17 x [i=55, i=256]
5 x [i=56, i=255]
6 x [i=57, i=254]
3 x [i=58, i=253]
9 x [i=58, i=254]
9 x [i=59, i=253]
3 x [i=60, i=252]
1 x [i=60, i=385, i=500]
5 x [i=60, i=386, i=497]
1 x [i=60, i=388, i=495]
1 x [i=60, i=402, i=487]
1 x [i=60, i=406, i=477]
1 x [i=60, i=414, i=469]
1 x [i=60, i=432, i=452]
2 x [i=60, i=439, i=444]
10 x [i=61, i=385, i=498]
1 x [i=61, i=412, i=473]
2 x [i=61, i=421, i=466]
1 x [i=61, i=433, i=452]
6 x [i=62, i=250]
8 x [i=63, i=249]
1 x [i=64, i=248]
6 x [i=64, i=249]
10 x [i=65, i=243]
5 x [i=65, i=244]
4 x [i=66, i=242]
10 x [i=66, i=243]
1 x [i=66, i=244]
10 x [i=67, i=244]
5 x [i=68, i=240]
2 x [i=68, i=241]
5 x [i=68, i=242]
6 x [i=69, i=241]
15 x [i=70, i=240]
2 x [i=70, i=389, i=491]
3 x [i=70, i=411, i=466]
2 x [i=71, i=239]
1 x [i=71, i=421, i=450]
1 x [i=71, i=422, i=452]
6 x [i=71, i=426, i=446]
1 x [i=72, i=239]
6 x [i=72, i=387, i=491]
1 x [i=72, i=408, i=468]
2 x [i=72, i=421, i=449]
1 x [i=73, i=373, i=495]
2 x [i=73, i=403, i=471]
1 x [i=73, i=431, i=443]
10 x [i=73, i=435, i=438]
5 x [i=74, i=373, i=494]
3 x [i=74, i=384, i=490]
5 x [i=74, i=417, i=453]
1 x [i=75, i=238]
2 x [i=75, i=423, i=444]
9 x [i=76, i=238]
1 x [i=76, i=410, i=461]
8 x [i=77, i=237]
9 x [i=77, i=238]
1 x [i=77, i=394, i=482]
2 x [i=77, i=414, i=449]
1 x [i=78, i=238]
13 x [i=78, i=377, i=492]
1 x [i=78, i=388, i=485]
1 x [i=78, i=410, i=459]
1 x [i=78, i=434, i=436]
14 x [i=79, i=236]
1 x [i=80, i=236]
1 x [i=80, i=382, i=485]
1 x [i=80, i=387, i=483]
8 x [i=80, i=388, i=481]
2 x [i=80, i=405, i=460]
7 x [i=80, i=412, i=449]
1 x [i=81, i=392, i=477]
1 x [i=81, i=405, i=461]
2 x [i=82, i=381, i=486]
5 x [i=82, i=414, i=444]
1 x [i=83, i=366, i=498]
5 x [i=83, i=381, i=485]
3 x [i=83, i=382, i=484]
3 x [i=83, i=401, i=472]
2 x [i=83, i=402, i=469]
1 x [i=83, i=412, i=448]
6 x [i=84, i=235]
1 x [i=84, i=403, i=460]
2 x [i=85, i=234]
9 x [i=86, i=233]
4 x [i=86, i=234]
1 x [i=86, i=407, i=448]
2 x [i=86, i=419, i=441]
8 x [i=87, i=232]
10 x [i=88, i=232]
1 x [i=88, i=376, i=485]
1 x [i=88, i=378, i=485]
3 x [i=88, i=387, i=476]
5 x [i=88, i=418, i=441]
4 x [i=89, i=362, i=497]
1 x [i=89, i=379, i=485]
2 x [i=89, i=382, i=479]
7 x [i=89, i=394, i=474]
3 x [i=89, i=428, i=432]
4 x [i=90, i=227]
8 x [i=90, i=228]
7 x [i=91, i=226]
1 x [i=91, i=227]
1 x [i=92, i=228]
8 x [i=93, i=225]
1 x [i=93, i=226]
3 x [i=94, i=225]
1 x [i=94, i=353, i=496]
2 x [i=94, i=388, i=471]
2 x [i=94, i=398, i=456]
3 x [i=94, i=399, i=456]
1 x [i=94, i=400, i=457]
1 x [i=94, i=404, i=444]
1 x [i=94, i=414, i=436]
3 x [i=94, i=423, i=429]
2 x [i=94, i=424, i=428]
13 x [i=95, i=224]
4 x [i=95, i=368, i=486]
1 x [i=95, i=397, i=455]
1 x [i=95, i=400, i=455]
1 x [i=96, i=224]
5 x [i=96, i=373, i=477]
1 x [i=96, i=391, i=468]
1 x [i=96, i=424, i=426]
1 x [i=97, i=367, i=487]
8 x [i=97, i=381, i=473]
2 x [i=97, i=396, i=460]
1 x [i=97, i=422, i=428]
2 x [i=98, i=368, i=484]
2 x [i=98, i=404, i=443]
3 x [i=98, i=417, i=431]
4 x [i=98, i=425, i=425]
1 x [i=99, i=354, i=493]
1 x [i=99, i=367, i=485]
2 x [i=99, i=367, i=486]
3 x [i=99, i=380, i=474]
1 x [i=99, i=385, i=471]
4 x [i=99, i=409, i=439]
1 x [i=99, i=410, i=439]
1 x [i=99, i=413, i=436]
1 x [i=99, i=424, i=424]
8 x [i=100, i=223]
4 x [i=101, i=223]
4 x [i=101, i=397, i=450]
1 x [i=101, i=401, i=448]
1 x [i=102, i=365, i=484]
2 x [i=102, i=410, i=433]
1 x [i=102, i=422, i=422]
5 x [i=103, i=343, i=500]
4 x [i=103, i=363, i=484]
3 x [i=103, i=378, i=472]
7 x [i=104, i=222]
1 x [i=104, i=367, i=482]
2 x [i=104, i=378, i=472]
1 x [i=104, i=401, i=447]
2 x [i=104, i=410, i=432]
5 x [i=105, i=221]
2 x [i=105, i=361, i=484]
2 x [i=105, i=362, i=484]
2 x [i=105, i=403, i=439]
2 x [i=106, i=221]
2 x [i=106, i=360, i=486]
3 x [i=106, i=367, i=479]
1 x [i=106, i=397, i=447]
2 x [i=107, i=219]
13 x [i=107, i=220]
1 x [i=108, i=218]
4 x [i=108, i=220]
1 x [i=108, i=373, i=472]
7 x [i=108, i=395, i=452]
1 x [i=108, i=400, i=444]
5 x [i=108, i=410, i=430]
8 x [i=109, i=215]
9 x [i=110, i=215]
8 x [i=110, i=216]
1 x [i=111, i=216]
5 x [i=111, i=217]
8 x [i=112, i=213]
2 x [i=112, i=214]
4 x [i=113, i=349, i=488]
2 x [i=113, i=351, i=486]
2 x [i=113, i=360, i=478]
1 x [i=113, i=369, i=472]
2 x [i=113, i=371, i=470]
1 x [i=113, i=386, i=452]
5 x [i=113, i=387, i=448]
1 x [i=113, i=410, i=423]
2 x [i=114, i=367, i=473]
4 x [i=114, i=374, i=465]
2 x [i=114, i=375, i=465]
1 x [i=114, i=379, i=461]
7 x [i=114, i=380, i=456]
6 x [i=115, i=212]
5 x [i=115, i=351, i=484]
1 x [i=115, i=357, i=481]
4 x [i=115, i=398, i=439]
1 x [i=116, i=397, i=439]
2 x [i=116, i=411, i=418]
2 x [i=116, i=411, i=419]
13 x [i=117, i=211]
1 x [i=117, i=365, i=473]
10 x [i=118, i=209]
5 x [i=119, i=206]
2 x [i=119, i=207]
9 x [i=120, i=207]
4 x [i=121, i=206]
2 x [i=121, i=339, i=486]
1 x [i=121, i=368, i=465]
1 x [i=121, i=372, i=456]
1 x [i=121, i=391, i=439]
8 x [i=121, i=399, i=430]
1 x [i=121, i=400, i=431]
1 x [i=121, i=405, i=415]
1 x [i=121, i=406, i=415]
1 x [i=122, i=204]
5 x [i=123, i=205]
7 x [i=124, i=203]
9 x [i=124, i=204]
12 x [i=125, i=202]
2 x [i=125, i=204]
1 x [i=125, i=205]
1 x [i=125, i=373, i=447]
5 x [i=126, i=204]
1 x [i=126, i=373, i=447]
1 x [i=127, i=202]
6 x [i=127, i=205]
2 x [i=127, i=339, i=483]
1 x [i=127, i=391, i=433]
1 x [i=128, i=202]
1 x [i=128, i=205]
1 x [i=128, i=360, i=468]
4 x [i=128, i=362, i=466]
2 x [i=128, i=364, i=465]
1 x [i=128, i=391, i=433]
