Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1140727
  Step-3' Graph: 6256 vertices and 585051 arcs (84.15s)
  Step-4' Graph: 6249 vertices and 585037 arcs (84.38s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (84.38s)
Optimize a model with 6614 rows, 585038 columns and 1742620 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.89s
Presolved: 6467 rows, 584891 columns, 1742219 nonzeros
Variable types: 0 continuous, 584891 integer (498824 binary)
Optimize a model with 6467 rows, 584891 columns and 1742219 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6467 rows, 584891 columns, 1742219 nonzeros

Root barrier log...

Ordering time: 0.76s

Barrier statistics:
 AA' NZ     : 1.224e+06
 Factor NZ  : 8.309e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.585e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.09252791e+04 -1.88004527e+06  2.01e+06 1.15e-01  8.71e+01    16s
   1   1.19545656e+04 -9.40297024e+05  1.48e+05 1.18e-01  7.14e+00    18s
   2   4.68987685e+03 -4.52585060e+05  2.51e+04 5.63e-02  1.46e+00    20s
   3   3.66544115e+03 -1.89052532e+05  3.34e+03 2.79e-02  3.00e-01    21s
   4   3.13903838e+03 -7.06924786e+04  1.10e+03 9.55e-03  1.05e-01    23s
   5   2.17838624e+03 -2.06298044e+04  2.20e+02 2.76e-03  2.76e-02    25s
   6   1.77287938e+03 -1.06554527e+04  1.30e+02 1.48e-03  1.55e-02    26s
   7   1.25955531e+03 -5.32303121e+03  8.61e+01 7.76e-04  8.70e-03    28s
   8   7.10160588e+02 -2.87837177e+03  2.94e+01 4.42e-04  4.12e-03    29s
   9   5.57924881e+02 -1.93207925e+03  1.89e+01 2.98e-04  2.77e-03    31s
  10   4.93384998e+02 -1.18830326e+03  1.57e+01 2.00e-04  1.93e-03    33s
  11   3.69981390e+02 -8.89939494e+02  8.93e+00 1.60e-04  1.35e-03    35s
  12   3.35281552e+02 -6.90525065e+02  7.58e+00 1.29e-04  1.09e-03    36s
  13   2.96732040e+02 -5.78464606e+02  5.87e+00 1.13e-04  9.10e-04    38s
  14   2.92693900e+02 -5.44240167e+02  5.66e+00 1.08e-04  8.70e-04    39s
  15   2.88201415e+02 -5.05269159e+02  5.46e+00 1.01e-04  8.24e-04    41s
  16   2.69116349e+02 -4.83141190e+02  4.57e+00 9.75e-05  7.63e-04    42s
  17   2.58344073e+02 -4.15605353e+02  4.14e+00 8.57e-05  6.80e-04    43s
  18   2.37874317e+02 -3.47549288e+02  3.40e+00 7.45e-05  5.82e-04    45s
  19   2.31348227e+02 -2.78568598e+02  3.12e+00 6.41e-05  5.06e-04    46s
  20   2.14448201e+02 -1.73459495e+02  2.47e+00 4.89e-05  3.81e-04    48s
  21   2.09156115e+02 -1.40771179e+02  2.25e+00 4.46e-05  3.43e-04    50s
  22   1.99265545e+02 -1.04627820e+02  1.86e+00 3.91e-05  2.94e-04    51s
  23   1.91494123e+02 -8.64717453e+01  1.59e+00 3.64e-05  2.66e-04    53s
  24   1.82933021e+02 -6.21384247e+01  1.32e+00 3.26e-05  2.31e-04    55s
  25   1.73201693e+02 -1.49331755e+01  1.01e+00 2.45e-05  1.75e-04    56s
 108   1.32000086e+02  1.31999500e+02  9.48e-08 6.31e-16  5.01e-10   184s
 109   1.32000077e+02  1.31999569e+02  8.32e-08 6.57e-16  4.35e-10   185s
 110   1.32000062e+02  1.31999636e+02  5.48e-08 6.21e-16  3.64e-10   187s
 111   1.32000050e+02  1.31999746e+02  3.75e-08 6.07e-16  2.60e-10   189s
 112   1.32000040e+02  1.31999818e+02  2.38e-08 5.12e-16  1.89e-10   190s
 113   1.32000036e+02  1.31999845e+02  2.03e-08 6.27e-16  1.64e-10   192s
 114   1.32000031e+02  1.31999859e+02  1.63e-08 6.35e-16  1.47e-10   193s
 115   1.32000028e+02  1.31999869e+02  1.32e-08 6.16e-16  1.36e-10   195s
 116   1.32000026e+02  1.31999878e+02  1.14e-08 6.98e-16  1.26e-10   196s
 117   1.32000025e+02  1.31999899e+02  1.06e-08 6.56e-16  1.08e-10   197s
 118   1.32000021e+02  1.31999912e+02  7.65e-09 6.72e-16  9.26e-11   198s
 119   1.32000019e+02  1.31999931e+02  6.76e-09 6.33e-16  7.53e-11   200s
 120   1.32000017e+02  1.31999942e+02  5.40e-09 6.57e-16  6.44e-11   201s
 121   1.32000015e+02  1.31999946e+02  4.31e-09 7.31e-16  5.95e-11   202s
 122   1.32000014e+02  1.31999955e+02  3.65e-09 6.88e-16  4.97e-11   204s
 123   1.32000012e+02  1.31999963e+02  3.09e-09 7.19e-16  4.14e-11   205s
 124   1.32000009e+02  1.31999971e+02  2.27e-09 6.67e-16  3.33e-11   207s
 125   1.32000007e+02  1.31999976e+02  1.70e-09 6.38e-16  2.68e-11   209s
 126   1.32000007e+02  1.31999981e+02  1.58e-09 5.51e-16  2.22e-11   210s
 127   1.32000005e+02  1.31999983e+02  1.23e-09 5.32e-16  1.91e-11   212s
 128   1.32000005e+02  1.31999987e+02  1.06e-09 5.76e-16  1.54e-11   213s
 129   1.32000004e+02  1.31999988e+02  1.06e-09 7.22e-16  1.33e-11   215s
 130   1.32000003e+02  1.31999990e+02  9.24e-10 7.77e-16  1.17e-11   216s
 131   1.32000003e+02  1.31999991e+02  7.46e-10 7.24e-16  9.79e-12   217s
 132   1.32000002e+02  1.31999992e+02  5.99e-10 5.82e-16  8.61e-12   219s
 133   1.32000002e+02  1.31999993e+02  5.58e-10 5.56e-16  7.53e-12   220s
 134   1.32000002e+02  1.31999995e+02  5.76e-10 5.74e-16  5.97e-12   222s
 135   1.32000002e+02  1.31999996e+02  3.75e-10 5.92e-16  4.81e-12   223s
 136   1.32000001e+02  1.31999997e+02  3.31e-10 5.46e-16  4.01e-12   225s
 137   1.32000001e+02  1.31999997e+02  1.10e-10 6.30e-16  3.41e-12   226s
 138   1.32000001e+02  1.31999998e+02  7.40e-10 5.78e-16  2.67e-12   228s
 139   1.32000001e+02  1.31999998e+02  4.76e-10 6.01e-16  2.11e-12   229s
 140   1.32000001e+02  1.31999998e+02  3.17e-10 6.22e-16  1.89e-12   230s
 141   1.32000001e+02  1.31999998e+02  3.07e-10 6.31e-16  1.84e-12   231s
 142   1.32000000e+02  1.31999999e+02  3.25e-10 5.52e-16  1.40e-12   233s
 143   1.32000000e+02  1.31999999e+02  2.44e-10 6.65e-16  1.14e-12   234s
 144   1.32000000e+02  1.31999999e+02  3.84e-10 5.37e-16  8.66e-13   235s
 145   1.32000000e+02  1.31999999e+02  5.62e-10 5.70e-16  6.67e-13   237s
 146   1.32000000e+02  1.32000000e+02  1.22e-09 4.17e-16  3.68e-13   239s
 147   1.32000000e+02  1.32000000e+02  1.25e-09 4.85e-15  2.87e-13   240s
 148   1.32000000e+02  1.32000000e+02  6.43e-10 1.34e-14  1.93e-13   242s
 149   1.32000000e+02  1.32000000e+02  8.09e-10 1.61e-14  7.52e-14   244s
 150   1.32000000e+02  1.32000000e+02  3.21e-10 1.07e-14  1.73e-14   246s

Barrier solved model in 150 iterations and 245.51 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5053 DPushes remaining with DInf 3.1080264e-05               246s
       0 DPushes remaining with DInf 1.6565137e+00               246s

   29680 PPushes remaining with PInf 2.3641539e-01               246s
       0 PPushes remaining with PInf 0.0000000e+00               248s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1307768e-01    248s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34735    1.3200000e+02   0.000000e+00   1.130777e-01    248s
   38997    1.3200000e+02   0.000000e+00   0.000000e+00    249s
   38997    1.3200000e+02   0.000000e+00   0.000000e+00    249s

Root relaxation: objective 1.320000e+02, 38997 iterations, 236.18 seconds
Total elapsed time = 250.54s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  191          -  132.00000      -     -  251s
H    0     0                     133.0000000  132.00000  0.75%     -  309s
H    0     0                     132.0000000  132.00000  0.00%     -  318s

Explored 0 nodes (41861 simplex iterations) in 318.65 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 86.21 seconds
Gurobi run time: 318.66 seconds
Total run time: 404.87 seconds
Objective: 132
Solution:
1 x [i=1, i=264, i=356]
1 x [i=2, i=263, i=356]
1 x [i=3, i=262, i=355]
1 x [i=4, i=261, i=354]
1 x [i=5, i=260, i=354]
1 x [i=6, i=259, i=354]
1 x [i=7, i=255, i=358]
1 x [i=8, i=258, i=354]
1 x [i=9, i=257, i=354]
1 x [i=10, i=256, i=353]
1 x [i=11, i=254, i=352]
1 x [i=12, i=253, i=352]
1 x [i=13, i=252, i=353]
1 x [i=14, i=251, i=351]
1 x [i=15, i=250, i=351]
1 x [i=16, i=248, i=356]
1 x [i=17, i=249, i=349]
1 x [i=18, i=247, i=348]
1 x [i=19, i=246, i=348]
1 x [i=20, i=245, i=347]
1 x [i=21, i=244, i=346]
1 x [i=22, i=243, i=346]
1 x [i=23, i=242, i=346]
1 x [i=24, i=234, i=361]
1 x [i=25, i=223, i=365]
1 x [i=26, i=241, i=345]
1 x [i=27, i=240, i=343]
1 x [i=28, i=238, i=342]
1 x [i=29, i=237, i=342]
1 x [i=30, i=236, i=341]
1 x [i=31, i=235, i=341]
1 x [i=32, i=233, i=341]
1 x [i=33, i=232, i=340]
1 x [i=34, i=231, i=339]
1 x [i=35, i=230, i=337]
1 x [i=36, i=229, i=336]
1 x [i=37, i=228, i=335]
1 x [i=38, i=226, i=337]
1 x [i=39, i=225, i=333]
1 x [i=40, i=224, i=357, i=359]
1 x [i=41, i=208, i=364]
1 x [i=42, i=221, i=338]
1 x [i=43, i=218, i=344]
1 x [i=44, i=222, i=331]
1 x [i=45, i=215, i=345]
1 x [i=46, i=220, i=330]
1 x [i=47, i=219, i=331]
1 x [i=48, i=217, i=328]
1 x [i=49, i=214, i=329]
1 x [i=50, i=213, i=327]
1 x [i=51, i=212, i=326]
1 x [i=52, i=211, i=325]
1 x [i=53, i=202, i=358]
1 x [i=54, i=227, i=284]
1 x [i=55, i=209, i=324]
1 x [i=56, i=210, i=322]
1 x [i=57, i=207, i=323]
1 x [i=58, i=199, i=350]
1 x [i=59, i=206, i=321]
1 x [i=60, i=205, i=324]
1 x [i=61, i=204, i=320]
1 x [i=62, i=201, i=332]
1 x [i=63, i=203, i=319]
1 x [i=64, i=200, i=317]
1 x [i=65, i=198, i=316]
1 x [i=66, i=192, i=339]
1 x [i=67, i=183, i=362]
1 x [i=68, i=195, i=315]
1 x [i=69, i=196, i=314]
1 x [i=70, i=194, i=313]
1 x [i=71, i=193, i=312]
1 x [i=72, i=191, i=311]
1 x [i=73, i=190, i=310]
1 x [i=74, i=189, i=310]
1 x [i=75, i=188, i=310]
1 x [i=76, i=184, i=332]
1 x [i=77, i=187, i=309]
1 x [i=78, i=186, i=308]
1 x [i=79, i=186, i=307]
1 x [i=80, i=185, i=306]
1 x [i=81, i=182, i=304]
1 x [i=82, i=181, i=303]
1 x [i=83, i=180, i=302]
1 x [i=84, i=174, i=318]
1 x [i=85, i=179, i=302]
1 x [i=86, i=178, i=301]
1 x [i=87, i=177, i=301]
1 x [i=88, i=176, i=300]
1 x [i=89, i=175, i=299]
1 x [i=90, i=173, i=298]
1 x [i=91, i=171, i=298]
1 x [i=92, i=172, i=297]
1 x [i=93, i=170, i=295]
1 x [i=94, i=169, i=294]
1 x [i=95, i=168, i=292]
1 x [i=96, i=167, i=291]
1 x [i=97, i=165, i=296]
1 x [i=98, i=166, i=290]
1 x [i=99, i=165, i=289]
1 x [i=100, i=164, i=288]
1 x [i=101, i=163, i=287]
1 x [i=102, i=161, i=293]
1 x [i=103, i=162, i=286]
1 x [i=104, i=158, i=307]
1 x [i=105, i=160, i=285]
1 x [i=106, i=159, i=285]
1 x [i=107, i=156, i=288]
1 x [i=108, i=157, i=283]
1 x [i=109, i=216, i=239, i=281, i=334, i=363]
1 x [i=110, i=155, i=282]
1 x [i=111, i=153, i=282]
1 x [i=112, i=152, i=290, i=360]
1 x [i=113, i=151, i=279]
1 x [i=114, i=150, i=278]
1 x [i=115, i=149, i=277]
1 x [i=116, i=148, i=276]
1 x [i=117, i=147, i=275]
1 x [i=118, i=146, i=274]
1 x [i=119, i=145, i=273]
1 x [i=120, i=144, i=272]
1 x [i=121, i=142, i=271]
1 x [i=122, i=141, i=270]
1 x [i=123, i=140, i=268]
1 x [i=124, i=139, i=267]
1 x [i=125, i=133, i=278]
1 x [i=126, i=138, i=265]
1 x [i=127, i=137, i=266]
1 x [i=128, i=136, i=265]
1 x [i=129, i=135, i=265]
1 x [i=130, i=134, i=265]
1 x [i=131, i=154, i=269, i=280, i=305]
1 x [i=132, i=143, i=197]
