Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1207757
  Step-3' Graph: 6819 vertices and 646246 arcs (80.52s)
  Step-4' Graph: 6815 vertices and 646238 arcs (80.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (80.80s)
Optimize a model with 7169 rows, 646239 columns and 1925091 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 146 rows and 149 columns
Presolve time: 4.57s
Presolved: 7023 rows, 646090 columns, 1924685 nonzeros
Variable types: 0 continuous, 646090 integer (528118 binary)
Optimize a model with 7023 rows, 646090 columns and 1924685 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7023 rows, 646090 columns, 1924685 nonzeros

Root barrier log...

Ordering time: 1.04s

Barrier statistics:
 AA' NZ     : 1.344e+06
 Factor NZ  : 1.008e+07 (roughly 340 MBytes of memory)
 Factor Ops : 2.107e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.12776941e+04 -2.48052638e+06  3.27e+06 1.04e-01  1.35e+02    25s
   1   1.99040264e+04 -1.42195427e+06  3.42e+05 1.43e-01  1.50e+01    27s
   2   6.39327094e+03 -9.23476151e+05  4.84e+04 1.00e-01  2.67e+00    29s
   3   5.32891543e+03 -4.08951352e+05  8.52e+03 4.36e-02  6.56e-01    31s
   4   4.93410892e+03 -1.80392416e+05  2.21e+03 1.40e-02  2.27e-01    34s
   5   4.40639408e+03 -7.26047389e+04  5.96e+02 5.49e-03  8.03e-02    36s
   6   3.15889124e+03 -2.09143515e+04  1.91e+02 1.63e-03  2.57e-02    39s
   7   1.64769363e+03 -7.64348726e+03  5.91e+01 5.82e-04  9.66e-03    42s
   8   1.01432312e+03 -4.91109225e+03  2.60e+01 3.92e-04  5.65e-03    45s
   9   7.38300619e+02 -3.01250653e+03  1.38e+01 2.54e-04  3.42e-03    47s
  10   5.88542085e+02 -1.99498236e+03  8.81e+00 1.75e-04  2.30e-03    50s
  11   5.29656169e+02 -1.61653869e+03  7.15e+00 1.49e-04  1.89e-03    52s
  12   4.89082552e+02 -1.34907455e+03  6.04e+00 1.27e-04  1.61e-03    54s
  13   4.62165736e+02 -1.19255789e+03  5.32e+00 1.16e-04  1.44e-03    56s
  14   4.32948376e+02 -1.14239673e+03  4.73e+00 1.11e-04  1.36e-03    58s
  15   4.24467543e+02 -1.05700538e+03  4.53e+00 1.03e-04  1.28e-03    60s
  16   4.19015406e+02 -1.04561529e+03  4.40e+00 1.02e-04  1.26e-03    62s
  17   4.08857589e+02 -1.00715853e+03  4.19e+00 9.84e-05  1.22e-03    64s
  18   4.01139704e+02 -9.71078631e+02  4.04e+00 9.47e-05  1.18e-03    66s
  19   3.87338836e+02 -9.20816525e+02  3.79e+00 8.84e-05  1.12e-03    67s
  20   3.61662235e+02 -8.22583721e+02  3.35e+00 7.92e-05  1.01e-03    69s
  21   3.44601204e+02 -7.43540008e+02  3.07e+00 7.15e-05  9.22e-04    71s
  22   3.33576220e+02 -6.67050633e+02  2.89e+00 6.04e-05  8.47e-04    73s
  23   3.22726062e+02 -6.06612886e+02  2.70e+00 5.13e-05  7.85e-04    76s
  24   2.87005723e+02 -4.21425666e+02  2.13e+00 6.52e-16  5.95e-04    78s
  25   2.60489978e+02 -3.07594973e+02  1.75e+00 4.75e-16  4.74e-04    80s
  26   2.42550854e+02 -2.43272413e+02  1.47e+00 5.15e-16  4.03e-04    83s
  27   2.34305149e+02 -2.26376110e+02  1.32e+00 5.12e-16  3.80e-04    85s
  28   2.21618629e+02 -1.69480130e+02  1.12e+00 6.32e-16  3.21e-04    88s
  29   2.13917521e+02 -1.42672880e+02  1.01e+00 5.85e-16  2.92e-04    90s
  30   2.01147341e+02 -1.03632710e+02  8.32e-01 5.67e-16  2.48e-04    93s
  31   1.94523917e+02 -6.18594273e+01  7.43e-01 4.11e-16  2.08e-04    95s
  32   1.82995171e+02 -4.62723194e+01  5.98e-01 5.07e-16  1.85e-04    97s
  81   1.32006654e+02  1.31976518e+02  6.67e-06 4.50e-16  2.33e-08   205s
  82   1.32005970e+02  1.31978929e+02  5.67e-06 4.66e-16  2.09e-08   208s
  83   1.32005371e+02  1.31981580e+02  4.85e-06 4.84e-16  1.84e-08   210s
  84   1.32004915e+02  1.31984101e+02  4.17e-06 4.54e-16  1.61e-08   213s
  85   1.32004125e+02  1.31986368e+02  3.19e-06 4.88e-16  1.37e-08   215s
  86   1.32003822e+02  1.31988563e+02  2.91e-06 3.99e-16  1.18e-08   218s
  87   1.32003301e+02  1.31989849e+02  2.31e-06 4.06e-16  1.04e-08   220s
  88   1.32002957e+02  1.31991262e+02  2.02e-06 3.77e-16  9.05e-09   223s
  89   1.32002597e+02  1.31992372e+02  1.76e-06 4.12e-16  7.91e-09   225s
  90   1.32002583e+02  1.31993000e+02  1.75e-06 4.66e-16  7.42e-09   227s
  91   1.32002258e+02  1.31993664e+02  1.53e-06 4.21e-16  6.65e-09   229s
  92   1.32002247e+02  1.31993806e+02  1.52e-06 4.63e-16  6.53e-09   231s
  93   1.32002218e+02  1.31993931e+02  1.50e-06 5.17e-16  6.41e-09   233s
  94   1.32002153e+02  1.31994165e+02  1.45e-06 4.88e-16  6.18e-09   234s
  95   1.32001801e+02  1.31994564e+02  1.15e-06 5.30e-16  5.60e-09   236s
  96   1.32001776e+02  1.31994706e+02  1.13e-06 5.41e-16  5.47e-09   238s
  97   1.32001530e+02  1.31995173e+02  8.98e-07 4.83e-16  4.92e-09   241s
  98   1.32001365e+02  1.31995779e+02  7.70e-07 4.80e-16  4.32e-09   243s
  99   1.32001126e+02  1.31996262e+02  5.97e-07 4.49e-16  3.76e-09   246s
 100   1.32000918e+02  1.31996630e+02  4.85e-07 4.23e-16  3.32e-09   248s
 101   1.32000681e+02  1.31997144e+02  3.62e-07 4.04e-16  2.74e-09   250s
 102   1.32000623e+02  1.31997416e+02  3.32e-07 4.08e-16  2.48e-09   253s
 103   1.32000545e+02  1.31997770e+02  2.90e-07 3.69e-16  2.15e-09   255s
 104   1.32000422e+02  1.31997983e+02  2.09e-07 4.47e-16  1.89e-09   258s
 105   1.32000358e+02  1.31998218e+02  1.76e-07 4.44e-16  1.66e-09   260s
 106   1.32000324e+02  1.31998412e+02  1.57e-07 4.10e-16  1.48e-09   262s
 107   1.32000267e+02  1.31998644e+02  1.32e-07 4.44e-16  1.26e-09   264s
 108   1.32000262e+02  1.31998696e+02  1.30e-07 4.44e-16  1.21e-09   266s
 109   1.32000207e+02  1.31998840e+02  1.02e-07 4.08e-16  1.06e-09   268s
 110   1.32000178e+02  1.31998949e+02  8.74e-08 4.21e-16  9.51e-10   270s
 111   1.32000130e+02  1.31999160e+02  5.29e-08 4.00e-16  7.51e-10   272s
 112   1.32000127e+02  1.31999256e+02  5.15e-08 3.73e-16  6.74e-10   274s
 113   1.32000099e+02  1.31999326e+02  3.91e-08 4.08e-16  5.98e-10   277s
 114   1.32000097e+02  1.31999424e+02  3.82e-08 3.63e-16  5.21e-10   279s
 115   1.32000083e+02  1.31999545e+02  3.08e-08 3.56e-16  4.16e-10   281s
 116   1.32000064e+02  1.31999626e+02  2.23e-08 3.54e-16  3.40e-10   284s
 117   1.32000053e+02  1.31999712e+02  1.67e-08 3.33e-16  2.63e-10   287s
 118   1.32000045e+02  1.31999752e+02  1.33e-08 3.40e-16  2.26e-10   290s
 119   1.32000044e+02  1.31999772e+02  1.30e-08 3.37e-16  2.10e-10   292s
 120   1.32000031e+02  1.31999816e+02  7.85e-09 4.01e-16  1.67e-10   294s
 121   1.32000029e+02  1.31999851e+02  7.09e-09 3.45e-16  1.38e-10   297s
 122   1.32000025e+02  1.31999873e+02  5.71e-09 3.41e-16  1.18e-10   299s
 123   1.32000021e+02  1.31999888e+02  4.60e-09 3.40e-16  1.03e-10   301s
 124   1.32000019e+02  1.31999904e+02  4.07e-09 3.52e-16  8.94e-11   303s
 125   1.32000016e+02  1.31999914e+02  3.08e-09 3.51e-16  7.95e-11   305s
 126   1.32000015e+02  1.31999920e+02  2.66e-09 3.92e-16  7.32e-11   307s
 127   1.32000013e+02  1.31999932e+02  2.27e-09 4.04e-16  6.32e-11   309s
 128   1.32000013e+02  1.31999935e+02  2.07e-09 3.99e-16  6.04e-11   311s
 129   1.32000012e+02  1.31999940e+02  1.92e-09 4.21e-16  5.53e-11   312s
 130   1.32000011e+02  1.31999948e+02  1.64e-09 4.48e-16  4.89e-11   314s
 131   1.32000009e+02  1.31999957e+02  1.44e-09 4.08e-16  3.99e-11   317s
 132   1.32000008e+02  1.31999968e+02  1.55e-09 3.75e-16  3.08e-11   319s
 133   1.32000006e+02  1.31999972e+02  1.18e-09 3.98e-16  2.69e-11   321s
 134   1.32000006e+02  1.31999979e+02  1.13e-09 3.52e-16  2.09e-11   323s
 135   1.32000005e+02  1.31999979e+02  1.03e-09 4.12e-16  2.01e-11   326s
 136   1.32000005e+02  1.31999983e+02  9.16e-10 4.11e-16  1.72e-11   328s
 137   1.32000004e+02  1.31999985e+02  9.22e-10 4.08e-16  1.50e-11   330s
 138   1.32000004e+02  1.31999988e+02  8.70e-10 3.84e-16  1.28e-11   332s
 139   1.32000003e+02  1.31999989e+02  2.69e-09 3.61e-16  1.14e-11   335s
 140   1.32000003e+02  1.31999991e+02  3.07e-09 3.88e-16  9.15e-12   337s
 141   1.32000003e+02  1.31999991e+02  3.02e-09 2.82e-13  8.86e-12   339s
 142   1.32000002e+02  1.31999993e+02  2.20e-09 6.95e-13  7.01e-12   342s
 143   1.32000002e+02  1.31999994e+02  1.60e-09 3.11e-16  5.63e-12   344s
 144   1.32000002e+02  1.31999995e+02  1.59e-09 3.53e-16  5.36e-12   346s
 145   1.32000002e+02  1.31999996e+02  1.44e-09 3.56e-16  4.65e-12   349s
 146   1.32000001e+02  1.31999997e+02  9.44e-10 3.19e-16  3.45e-12   352s
 147   1.32000001e+02  1.31999997e+02  1.02e-09 3.36e-16  2.94e-12   354s
 148   1.32000001e+02  1.31999997e+02  9.75e-10 3.71e-16  2.65e-12   357s
 149   1.32000001e+02  1.31999998e+02  1.02e-09 3.72e-16  2.38e-12   359s
 150   1.32000001e+02  1.31999998e+02  1.04e-09 4.20e-16  2.20e-12   361s
 151   1.32000001e+02  1.31999998e+02  1.01e-09 3.86e-16  1.95e-12   364s
 152   1.32000001e+02  1.31999998e+02  9.28e-10 3.95e-16  1.66e-12   366s
 153   1.32000000e+02  1.31999999e+02  9.59e-10 3.17e-16  1.15e-12   369s
 154   1.32000000e+02  1.32000000e+02  5.95e-10 5.14e-14  4.93e-13   372s
 155   1.32000000e+02  1.32000000e+02  4.39e-10 2.85e-14  1.82e-13   374s
 156   1.32000000e+02  1.32000000e+02  1.23e-09 6.22e-14  2.56e-14   376s
 157   1.32000000e+02  1.32000000e+02  3.43e-10 3.54e-14  2.48e-15   378s

Barrier solved model in 157 iterations and 378.44 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4334 DPushes remaining with DInf 3.1520352e-01               379s
       0 DPushes remaining with DInf 3.8232607e-01               379s

     617 PPushes remaining with PInf 2.6832400e-02               379s
       0 PPushes remaining with PInf 0.0000000e+00               379s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5951463e-14    379s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4953    1.3200000e+02   0.000000e+00   0.000000e+00    379s
    4953    1.3200000e+02   0.000000e+00   0.000000e+00    379s

Root relaxation: objective 1.320000e+02, 4953 iterations, 358.78 seconds
Total elapsed time = 380.75s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   30          -  132.00000      -     -  381s
H    0     0                     133.0000000  132.00000  0.75%     -  420s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 2

Explored 0 nodes (125028 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 83.00 seconds
Gurobi run time: 3600.08 seconds
Total run time: 3683.08 seconds
Objective: 133
Solution:
1 x [i=1, i=259]
1 x [i=2, i=252, i=352]
1 x [i=3, i=262]
1 x [i=4, i=256]
1 x [i=5, i=260, i=346]
1 x [i=6, i=300, i=321, i=346]
1 x [i=7, i=258, i=346]
1 x [i=8, i=257, i=345]
1 x [i=9, i=264, i=335]
1 x [i=10, i=351]
1 x [i=11, i=245]
1 x [i=12, i=316, i=319, i=335, i=336]
1 x [i=13, i=254]
1 x [i=14, i=253]
1 x [i=15, i=251, i=342]
1 x [i=16, i=250, i=343]
1 x [i=17, i=244]
1 x [i=18, i=249, i=340]
1 x [i=19, i=248, i=340]
1 x [i=20, i=241]
1 x [i=21, i=236, i=352]
1 x [i=22, i=338]
1 x [i=23, i=247, i=326]
1 x [i=24, i=288, i=314, i=330]
1 x [i=25, i=243, i=330]
1 x [i=26, i=240]
1 x [i=27, i=239, i=334]
1 x [i=28, i=238, i=335]
1 x [i=29, i=231, i=348]
1 x [i=30, i=237, i=341]
1 x [i=31, i=255, i=333, i=346]
1 x [i=32, i=234, i=332]
1 x [i=33, i=233, i=332]
1 x [i=34, i=232, i=331]
1 x [i=35, i=224]
1 x [i=36, i=230, i=329]
1 x [i=37, i=229, i=353]
1 x [i=38, i=228]
1 x [i=39, i=217, i=350]
1 x [i=40, i=315, i=323, i=333, i=337]
1 x [i=41, i=225, i=334]
1 x [i=42, i=242, i=291]
1 x [i=43, i=218, i=346]
1 x [i=44, i=235, i=296]
1 x [i=45, i=226, i=343]
1 x [i=46, i=221, i=336]
1 x [i=47, i=222, i=323]
1 x [i=48, i=220, i=322]
1 x [i=49, i=267, i=333, i=348]
1 x [i=50, i=246, i=325, i=349]
1 x [i=51, i=212, i=328]
1 x [i=52, i=215, i=320]
1 x [i=53, i=207, i=343]
1 x [i=54, i=210]
1 x [i=55, i=213]
1 x [i=56, i=209, i=354]
1 x [i=57, i=219, i=291]
1 x [i=58, i=199, i=347]
1 x [i=59, i=203, i=327]
1 x [i=60, i=206, i=313]
1 x [i=61, i=205, i=314]
1 x [i=62, i=204, i=318]
1 x [i=63, i=202, i=311]
1 x [i=64, i=201, i=310]
1 x [i=65, i=200, i=310]
1 x [i=66, i=194]
1 x [i=67, i=198, i=309]
1 x [i=68, i=195, i=314]
1 x [i=69, i=197, i=308]
1 x [i=70, i=196, i=307]
1 x [i=71, i=261, i=303, i=306, i=326]
1 x [i=72, i=193, i=305]
1 x [i=73, i=192, i=304]
1 x [i=74, i=191]
1 x [i=75, i=190, i=302]
1 x [i=76, i=189, i=303]
1 x [i=77, i=188, i=301]
1 x [i=78, i=187, i=328]
1 x [i=79, i=186, i=301]
1 x [i=80, i=185, i=299]
1 x [i=81, i=184, i=298]
1 x [i=82, i=183, i=297]
1 x [i=83, i=182, i=297]
1 x [i=84, i=181, i=296]
1 x [i=85, i=180, i=318]
1 x [i=86, i=178, i=310]
1 x [i=87, i=179, i=295]
1 x [i=88, i=177, i=294]
1 x [i=89, i=176, i=293]
1 x [i=90, i=175, i=293]
1 x [i=91, i=174, i=292]
1 x [i=92, i=173]
1 x [i=93, i=172, i=290]
1 x [i=94, i=171, i=289]
1 x [i=95, i=170, i=288]
1 x [i=96, i=169, i=287]
1 x [i=97, i=168, i=312, i=348]
1 x [i=98, i=167, i=286]
1 x [i=99, i=160, i=335]
1 x [i=100, i=166, i=285]
1 x [i=101, i=157]
1 x [i=102, i=165, i=285]
1 x [i=103, i=164, i=285]
1 x [i=104, i=163, i=282]
1 x [i=105, i=162, i=282]
1 x [i=106, i=161, i=281]
1 x [i=107, i=159, i=280]
1 x [i=108, i=158, i=278]
1 x [i=109, i=156, i=277]
1 x [i=110, i=155, i=277]
1 x [i=111, i=154, i=275]
1 x [i=112, i=152, i=276]
1 x [i=113, i=153, i=274]
1 x [i=114, i=151, i=274]
1 x [i=115, i=150, i=273]
1 x [i=116, i=148, i=272]
1 x [i=117, i=142, i=317]
1 x [i=118, i=147, i=271]
1 x [i=119, i=144, i=284]
1 x [i=120, i=146, i=270]
1 x [i=121, i=143, i=269]
1 x [i=122, i=132, i=341]
1 x [i=123, i=141, i=268]
1 x [i=124, i=140, i=266]
1 x [i=125, i=139, i=266]
1 x [i=126, i=138, i=266]
1 x [i=127, i=211, i=214, i=223, i=324, i=339]
1 x [i=128, i=137, i=265]
1 x [i=129, i=134, i=271]
1 x [i=130, i=136, i=265]
1 x [i=131, i=145, i=279, i=344]
1 x [i=133, i=149, i=227, i=263]
1 x [i=135, i=208, i=216, i=244, i=246, i=283, i=344, i=346]
