Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 131602
  Step-3' Graph: 1547 vertices and 61677 arcs (1.66s)
  Step-4' Graph: 1546 vertices and 61675 arcs (1.69s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.69s)
Optimize a model with 1715 rows, 61676 columns and 181940 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 78 rows and 78 columns
Presolve time: 0.54s
Presolved: 1637 rows, 61598 columns, 181736 nonzeros
Variable types: 0 continuous, 61598 integer (46113 binary)
Found heuristic solution: objective 93.0000000
Optimize a model with 1637 rows, 61598 columns and 181736 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1637 rows, 61598 columns, 181736 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.277e+05
 Factor NZ  : 5.778e+05 (roughly 30 MBytes of memory)
 Factor Ops : 2.837e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.23443885e+04 -2.31114925e+05  2.00e+05 1.21e-01  4.82e+01     2s
   1   2.20780297e+03 -1.08925099e+05  3.17e+04 3.51e-02  8.10e+00     2s
   2   1.33256963e+03 -5.49250575e+04  5.82e+03 1.28e-02  1.73e+00     2s
   3   1.05108790e+03 -2.20019817e+04  1.14e+03 2.87e-03  4.10e-01     3s
   4   7.91943631e+02 -4.09903903e+03  2.36e+02 2.31e-04  7.93e-02     3s
   5   4.16869605e+02 -1.46246124e+03  4.50e+01 4.78e-05  2.29e-02     3s
   6   2.67400452e+02 -7.33210526e+02  1.95e+01 1.42e-15  1.13e-02     3s
   7   2.04626271e+02 -4.16918900e+02  1.05e+01 1.79e-15  6.62e-03     3s
   8   1.59181207e+02 -2.04333599e+02  5.56e+00 1.59e-15  3.64e-03     3s
   9   1.49393700e+02 -1.56603925e+02  4.57e+00 1.77e-15  3.01e-03     3s
  10   1.48297851e+02 -1.47921962e+02  4.46e+00 2.30e-15  2.91e-03     3s
  11   1.36961033e+02 -1.40226999e+02  3.64e+00 2.94e-15  2.65e-03     3s
  12   1.25119336e+02 -8.61819674e+01  2.83e+00 2.31e-15  2.00e-03     3s
  13   1.16333769e+02 -5.08754226e+01  2.34e+00 2.54e-15  1.57e-03     3s
  14   1.09090301e+02 -2.80005031e+01  1.97e+00 2.43e-15  1.28e-03     4s
  15   1.00203643e+02 -3.53296059e+00  1.59e+00 2.51e-15  9.60e-04     4s
  61   6.50018708e+01  6.49951785e+01  4.42e-06 3.14e-15  5.43e-08     8s
  62   6.50014292e+01  6.49963310e+01  3.24e-06 2.82e-15  4.14e-08     8s
  63   6.50012088e+01  6.49973853e+01  2.03e-06 2.73e-15  3.10e-08     8s
  64   6.50009922e+01  6.49977278e+01  1.26e-06 2.47e-15  2.65e-08     8s
  65   6.50009471e+01  6.49982018e+01  1.14e-06 2.62e-15  2.23e-08     8s
  66   6.50008747e+01  6.49982771e+01  9.86e-07 2.60e-15  2.11e-08     8s
  67   6.50006281e+01  6.49985908e+01  5.99e-07 2.67e-15  1.65e-08     8s
  68   6.50006136e+01  6.49989617e+01  5.75e-07 2.70e-15  1.34e-08     8s
  69   6.50005334e+01  6.49991446e+01  4.54e-07 2.64e-15  1.13e-08     8s
  70   6.50005222e+01  6.49993122e+01  4.34e-07 2.60e-15  9.82e-09     8s
  71   6.50004869e+01  6.49993258e+01  3.92e-07 2.98e-15  9.42e-09     8s
  72   6.50004710e+01  6.49993556e+01  3.79e-07 2.98e-15  9.05e-09     8s
  73   6.50004290e+01  6.49994632e+01  3.49e-07 2.98e-15  7.84e-09     9s
  74   6.50003330e+01  6.49995893e+01  2.64e-07 2.60e-15  6.04e-09     9s
  75   6.50002688e+01  6.49996563e+01  2.10e-07 2.47e-15  4.97e-09     9s
  76   6.50002142e+01  6.49997446e+01  1.58e-07 2.52e-15  3.81e-09     9s
  77   6.50002027e+01  6.49997885e+01  1.49e-07 2.55e-15  3.36e-09     9s
  78   6.50001595e+01  6.49998077e+01  1.14e-07 2.88e-15  2.86e-09     9s
  79   6.50001401e+01  6.49998378e+01  9.79e-08 3.02e-15  2.45e-09     9s
  80   6.50001189e+01  6.49998889e+01  7.61e-08 2.47e-15  1.87e-09     9s
  81   6.50001033e+01  6.49999015e+01  6.02e-08 3.13e-15  1.64e-09     9s
  82   6.50000892e+01  6.49999164e+01  4.98e-08 2.69e-15  1.40e-09     9s
  83   6.50000777e+01  6.49999259e+01  4.16e-08 2.95e-15  1.23e-09     9s
  84   6.50000716e+01  6.49999321e+01  3.81e-08 3.01e-15  1.13e-09     9s
  85   6.50000420e+01  6.49999551e+01  2.16e-08 2.71e-15  7.06e-10    10s
  86   6.50000389e+01  6.49999585e+01  2.00e-08 2.68e-15  6.53e-10    10s
  87   6.50000323e+01  6.49999693e+01  1.66e-08 2.26e-15  5.11e-10    10s
  88   6.50000120e+01  6.49999785e+01  5.80e-09 2.23e-15  2.71e-10    10s
  89   6.50000070e+01  6.49999866e+01  3.39e-09 1.76e-15  1.65e-10    10s
  90   6.50000037e+01  6.49999905e+01  1.35e-09 2.15e-15  1.07e-10    10s
  91   6.50000029e+01  6.49999916e+01  1.03e-09 2.08e-15  9.13e-11    10s
  92   6.50000029e+01  6.49999940e+01  1.03e-09 1.95e-15  7.20e-11    10s
  93   6.50000018e+01  6.49999953e+01  7.02e-10 2.10e-15  5.30e-11    10s
  94   6.50000012e+01  6.49999974e+01  4.94e-10 1.87e-15  3.09e-11    10s
  95   6.50000005e+01  6.49999988e+01  3.34e-10 1.50e-15  1.43e-11    10s
  96   6.50000001e+01  6.49999998e+01  1.11e-09 1.46e-15  2.61e-12    10s
  97   6.50000000e+01  6.50000000e+01  2.16e-10 1.55e-15  8.02e-14    11s

Barrier solved model in 97 iterations and 10.52 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1159 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 5.8889684e+00                11s

    9735 PPushes remaining with PInf 7.9788508e-04                11s
       0 PPushes remaining with PInf 0.0000000e+00                11s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.9642516e-15     11s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10896    6.5000000e+01   0.000000e+00   0.000000e+00     11s
   10896    6.5000000e+01   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 6.500000e+01, 10896 iterations, 8.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   17   93.00000   65.00000  30.1%     -   11s
H    0     0                      67.0000000   65.00000  2.99%     -   13s
H    0     0                      66.0000000   65.00000  1.52%     -   13s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   15s
     0     0   65.00000    0   50   66.00000   65.00000  1.52%     -   17s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   17s
     0     2   65.00000    0   24   66.00000   65.00000  1.52%     -   18s
     4     5   65.00000    0  113   66.00000   65.00000  1.52%   340   21s
    14     8 infeasible   18        66.00000   65.00000  1.52%  2273   25s

Cutting planes:
  Gomory: 1
  Clique: 1
  MIR: 6
  Zero half: 5

Explored 16 nodes (46450 simplex iterations) in 25.27 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 1.91 seconds
Gurobi run time: 25.27 seconds
Total run time: 27.18 seconds
Objective: 66
Solution:
1 x [i=1, i=127]
1 x [i=2, i=128, i=163]
1 x [i=3, i=124, i=166]
1 x [i=4, i=126, i=161]
1 x [i=5, i=125, i=162]
1 x [i=6, i=121, i=164]
1 x [i=7, i=123]
1 x [i=8, i=122, i=160]
1 x [i=9, i=120]
1 x [i=10, i=118, i=159]
1 x [i=11, i=118, i=157]
1 x [i=12, i=117, i=158]
1 x [i=13, i=116, i=158]
1 x [i=14, i=115, i=158]
1 x [i=15, i=114, i=158]
1 x [i=16, i=113, i=155]
1 x [i=17, i=109, i=167]
1 x [i=18, i=112, i=154]
1 x [i=19, i=111]
1 x [i=20, i=108, i=165]
1 x [i=21, i=110, i=154]
1 x [i=22, i=105]
1 x [i=23, i=108, i=153]
1 x [i=24, i=108]
1 x [i=25, i=107, i=151]
1 x [i=26, i=106, i=152]
1 x [i=27, i=103, i=151]
1 x [i=28, i=102]
1 x [i=29, i=101, i=148]
1 x [i=30, i=100, i=156, i=168]
1 x [i=31, i=99, i=146]
1 x [i=32, i=98, i=146]
1 x [i=33, i=97, i=146]
1 x [i=34, i=96, i=147]
1 x [i=35, i=95, i=150]
1 x [i=36, i=94]
1 x [i=37, i=92, i=160]
1 x [i=38, i=91, i=143]
1 x [i=39, i=90, i=142]
1 x [i=40, i=86]
1 x [i=41, i=88, i=141]
1 x [i=42, i=87, i=160]
1 x [i=43, i=104, i=169]
1 x [i=44, i=85, i=140]
1 x [i=45, i=79, i=154]
1 x [i=46, i=84, i=139]
1 x [i=47, i=83, i=149, i=154]
1 x [i=48, i=82, i=138]
1 x [i=49, i=81, i=138]
1 x [i=50, i=81, i=137]
1 x [i=51, i=80, i=136]
1 x [i=52, i=119, i=130, i=145, i=158]
1 x [i=53, i=78, i=135]
1 x [i=54, i=76, i=147, i=150]
1 x [i=55, i=75]
1 x [i=56, i=74, i=133]
1 x [i=57, i=73, i=133]
1 x [i=58, i=72, i=132]
1 x [i=59, i=71, i=133]
1 x [i=60, i=70, i=131]
1 x [i=61, i=68, i=134, i=164]
1 x [i=62, i=67, i=129]
1 x [i=63, i=66, i=130]
1 x [i=64, i=65, i=129]
1 x [i=69, i=77, i=93, i=150, i=158]
1 x [i=89, i=119, i=132, i=138, i=144, i=144, i=144, i=145]
