Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1223860
  Step-3' Graph: 6798 vertices and 642485 arcs (86.78s)
  Step-4' Graph: 6789 vertices and 642467 arcs (87.06s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (87.06s)
Optimize a model with 7157 rows, 642468 columns and 1913830 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 4.54s
Presolved: 7005 rows, 642316 columns, 1913430 nonzeros
Variable types: 0 continuous, 642316 integer (550261 binary)
Optimize a model with 7005 rows, 642316 columns and 1913430 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7005 rows, 642316 columns, 1913430 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.348e+06
 Factor NZ  : 1.139e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.691e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.32202394e+04 -2.12047785e+06  2.44e+06 9.75e-02  8.74e+01    25s
   1   1.29113249e+04 -9.94344778e+05  1.63e+05 9.97e-02  6.48e+00    28s
   2   5.74004480e+03 -6.76193888e+05  3.46e+04 6.43e-02  1.73e+00    30s
   3   4.34971957e+03 -1.81205662e+05  5.72e+03 9.51e-03  3.38e-01    33s
   4   3.10360773e+03 -6.43740958e+04  9.49e+02 3.62e-03  8.21e-02    36s
   5   1.98270940e+03 -8.77658970e+03  1.83e+02 5.03e-04  1.41e-02    39s
   6   1.13964641e+03 -4.34829573e+03  7.62e+01 2.45e-04  6.63e-03    42s
   7   6.85423687e+02 -2.03476153e+03  3.39e+01 1.14e-04  3.12e-03    45s
   8   5.08431491e+02 -1.13970424e+03  2.01e+01 7.02e-05  1.84e-03    48s
   9   4.41130146e+02 -8.98478028e+02  1.55e+01 5.84e-05  1.46e-03    51s
  10   3.96936425e+02 -7.57673947e+02  1.34e+01 5.03e-05  1.25e-03    53s
  11   3.68302073e+02 -5.97732971e+02  1.16e+01 3.76e-05  1.04e-03    56s
  12   3.37548053e+02 -4.96151363e+02  1.01e+01 3.03e-05  8.90e-04    58s
  13   3.19294557e+02 -4.28034358e+02  9.02e+00 2.61e-05  7.92e-04    60s
  14   3.13236937e+02 -3.67086186e+02  8.62e+00 2.29e-05  7.25e-04    62s
  15   3.05638475e+02 -3.44479768e+02  8.17e+00 2.16e-05  6.89e-04    64s
  16   3.00271075e+02 -3.19064521e+02  7.89e+00 2.00e-05  6.56e-04    67s
  17   2.82038003e+02 -2.30872078e+02  7.10e+00 1.52e-05  5.46e-04    69s
  18   2.53604309e+02 -1.41442655e+02  5.60e+00 9.89e-06  4.15e-04    71s
  19   2.30277844e+02 -1.02236124e+02  4.42e+00 8.02e-06  3.40e-04    74s
  20   2.26460965e+02 -8.55414203e+01  4.21e+00 6.94e-06  3.18e-04    76s
  21   2.04148480e+02 -3.95584265e+01  3.18e+00 4.13e-06  2.42e-04    79s
  59   1.32029101e+02  1.31919460e+02  2.86e-04 3.87e-16  8.54e-08   177s
  60   1.32027442e+02  1.31932841e+02  2.64e-04 3.76e-16  7.37e-08   180s
  61   1.32024373e+02  1.31942011e+02  2.27e-04 3.80e-16  6.42e-08   182s
  62   1.32020940e+02  1.31951676e+02  1.75e-04 3.22e-16  5.40e-08   185s
  63   1.32018862e+02  1.31959218e+02  1.40e-04 3.50e-16  4.65e-08   188s
  64   1.32017119e+02  1.31964549e+02  1.20e-04 3.34e-16  4.10e-08   191s
  65   1.32015086e+02  1.31969918e+02  1.00e-04 3.61e-16  3.52e-08   193s
  66   1.32013690e+02  1.31974097e+02  8.57e-05 3.50e-16  3.08e-08   196s
  67   1.32013438e+02  1.31975825e+02  8.21e-05 4.29e-16  2.93e-08   198s
  68   1.32012726e+02  1.31978092e+02  7.53e-05 3.93e-16  2.70e-08   201s
  69   1.32011605e+02  1.31979746e+02  6.40e-05 4.00e-16  2.48e-08   204s
  70   1.32010336e+02  1.31981611e+02  5.15e-05 4.38e-16  2.24e-08   206s
  71   1.32009633e+02  1.31984167e+02  4.55e-05 3.76e-16  1.98e-08   209s
  72   1.32008670e+02  1.31986325e+02  3.75e-05 4.01e-16  1.74e-08   212s
  73   1.32007480e+02  1.31987107e+02  3.06e-05 4.04e-16  1.59e-08   215s
  74   1.32006836e+02  1.31988260e+02  2.91e-05 4.10e-16  1.45e-08   218s
  75   1.32006049e+02  1.31989916e+02  2.57e-05 3.99e-16  1.26e-08   221s
  76   1.32005091e+02  1.31991206e+02  2.09e-05 3.76e-16  1.08e-08   223s
  77   1.32004473e+02  1.31991744e+02  1.77e-05 3.70e-16  9.91e-09   226s
  78   1.32004218e+02  1.31992377e+02  1.64e-05 3.51e-16  9.22e-09   228s
  79   1.32003624e+02  1.31993276e+02  1.36e-05 3.51e-16  8.06e-09   231s
  80   1.32003533e+02  1.31993322e+02  1.33e-05 4.02e-16  7.95e-09   234s
  81   1.32003323e+02  1.31994408e+02  1.25e-05 3.83e-16  6.94e-09   236s
  82   1.32002911e+02  1.31994960e+02  1.05e-05 3.74e-16  6.19e-09   238s
  83   1.32002738e+02  1.31995446e+02  9.80e-06 4.02e-16  5.68e-09   241s
  84   1.32002675e+02  1.31995579e+02  9.47e-06 4.07e-16  5.53e-09   243s
  85   1.32002505e+02  1.31995767e+02  8.57e-06 4.11e-16  5.25e-09   245s
  86   1.32002331e+02  1.31995977e+02  7.89e-06 4.51e-16  4.95e-09   247s
  87   1.32002088e+02  1.31996555e+02  6.83e-06 4.56e-16  4.31e-09   249s
  88   1.32001900e+02  1.31996934e+02  6.05e-06 5.00e-16  3.87e-09   252s
  89   1.32001647e+02  1.31997292e+02  5.28e-06 4.27e-16  3.39e-09   254s
  90   1.32001353e+02  1.31997675e+02  4.19e-06 4.08e-16  2.86e-09   257s
  91   1.32001207e+02  1.31997895e+02  3.70e-06 3.92e-16  2.58e-09   259s
  92   1.32000958e+02  1.31998205e+02  2.87e-06 3.37e-16  2.14e-09   262s
  93   1.32000872e+02  1.31998342e+02  2.62e-06 3.93e-16  1.97e-09   264s
  94   1.32000738e+02  1.31998488e+02  2.24e-06 4.29e-16  1.75e-09   267s
  95   1.32000650e+02  1.31998691e+02  1.96e-06 4.48e-16  1.53e-09   270s
  96   1.32000550e+02  1.31998947e+02  1.62e-06 4.12e-16  1.25e-09   273s
  97   1.32000510e+02  1.31999028e+02  1.51e-06 3.77e-16  1.15e-09   275s
  98   1.32000504e+02  1.31999050e+02  1.49e-06 4.60e-16  1.13e-09   278s
  99   1.32000463e+02  1.31999117e+02  1.36e-06 3.76e-16  1.05e-09   280s
 100   1.32000397e+02  1.31999199e+02  1.16e-06 4.22e-16  9.33e-10   283s
 101   1.32000327e+02  1.31999334e+02  9.50e-07 3.96e-16  7.73e-10   286s
 102   1.32000273e+02  1.31999408e+02  7.73e-07 4.20e-16  6.74e-10   289s
 103   1.32000211e+02  1.31999477e+02  5.98e-07 4.51e-16  5.72e-10   293s
 104   1.32000190e+02  1.31999535e+02  5.37e-07 3.88e-16  5.10e-10   295s
 105   1.32000177e+02  1.31999569e+02  4.75e-07 3.64e-16  4.73e-10   298s
 106   1.32000148e+02  1.31999661e+02  3.65e-07 3.69e-16  3.79e-10   302s
 107   1.32000133e+02  1.31999703e+02  3.12e-07 3.81e-16  3.35e-10   304s
 108   1.32000101e+02  1.31999744e+02  1.95e-07 3.30e-16  2.79e-10   307s
 109   1.32000082e+02  1.31999793e+02  1.43e-07 3.48e-16  2.25e-10   309s
 110   1.32000067e+02  1.31999838e+02  1.05e-07 3.69e-16  1.78e-10   312s
 111   1.32000058e+02  1.31999855e+02  8.52e-08 3.12e-16  1.58e-10   314s
 112   1.32000052e+02  1.31999879e+02  7.05e-08 3.33e-16  1.35e-10   317s
 113   1.32000048e+02  1.31999883e+02  6.11e-08 3.44e-16  1.29e-10   319s
 114   1.32000042e+02  1.31999908e+02  4.79e-08 3.92e-16  1.04e-10   322s
 115   1.32000038e+02  1.31999929e+02  4.04e-08 3.41e-16  8.49e-11   324s
 116   1.32000036e+02  1.31999941e+02  3.60e-08 3.21e-16  7.34e-11   326s
 117   1.32000034e+02  1.31999943e+02  3.29e-08 3.55e-16  7.10e-11   328s
 118   1.32000033e+02  1.31999944e+02  3.17e-08 4.19e-16  6.96e-11   330s
 119   1.32000032e+02  1.31999950e+02  3.03e-08 4.23e-16  6.42e-11   332s
 120   1.32000030e+02  1.31999958e+02  2.68e-08 3.97e-16  5.65e-11   334s
 121   1.32000029e+02  1.31999959e+02  2.54e-08 4.38e-16  5.50e-11   336s
 122   1.32000026e+02  1.31999963e+02  2.02e-08 4.50e-16  4.92e-11   338s
 123   1.32000025e+02  1.31999966e+02  1.81e-08 4.13e-16  4.56e-11   340s
 124   1.32000022e+02  1.31999972e+02  1.52e-08 3.95e-16  3.87e-11   342s
 125   1.32000021e+02  1.31999976e+02  1.41e-08 4.05e-16  3.52e-11   345s
 126   1.32000017e+02  1.31999979e+02  1.10e-08 4.26e-16  3.00e-11   347s
 127   1.32000017e+02  1.31999983e+02  9.98e-09 3.99e-16  2.62e-11   350s
 128   1.32000013e+02  1.31999987e+02  7.18e-09 3.49e-16  2.03e-11   353s
 129   1.32000011e+02  1.31999988e+02  6.15e-09 3.64e-16  1.77e-11   356s
 130   1.32000010e+02  1.31999991e+02  5.64e-09 3.68e-16  1.50e-11   359s
 131   1.32000009e+02  1.31999991e+02  5.11e-09 3.70e-16  1.40e-11   361s
 132   1.32000008e+02  1.31999993e+02  4.20e-09 3.66e-16  1.17e-11   364s
 133   1.32000006e+02  1.31999995e+02  3.57e-09 3.14e-16  9.08e-12   367s
 134   1.32000005e+02  1.31999996e+02  3.16e-09 3.32e-16  7.12e-12   369s
 135   1.32000005e+02  1.31999996e+02  2.28e-09 3.20e-16  6.53e-12   372s
 136   1.32000004e+02  1.31999997e+02  1.79e-09 3.44e-16  5.44e-12   374s
 137   1.32000003e+02  1.31999997e+02  1.25e-09 3.47e-16  4.16e-12   377s
 138   1.32000002e+02  1.31999998e+02  8.78e-10 2.63e-16  2.84e-12   380s
 139   1.32000001e+02  1.31999999e+02  1.77e-09 3.20e-16  2.13e-12   382s
 140   1.32000001e+02  1.31999999e+02  2.22e-09 2.22e-16  1.18e-12   385s
 141   1.32000000e+02  1.32000000e+02  1.03e-09 2.83e-16  2.03e-13   388s
 142   1.32000000e+02  1.32000000e+02  5.45e-10 6.07e-16  3.32e-15   390s

Barrier solved model in 142 iterations and 390.45 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3822 DPushes remaining with DInf 2.7211370e-02               391s
       0 DPushes remaining with DInf 1.9797759e-01               391s

     532 PPushes remaining with PInf 5.6732174e-03               391s
       0 PPushes remaining with PInf 0.0000000e+00               391s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9022508e-01    391s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4356    1.3200000e+02   0.000000e+00   1.902251e-01    391s
    9301    1.3200000e+02   0.000000e+00   0.000000e+00    393s
    9301    1.3200000e+02   0.000000e+00   0.000000e+00    393s

Root relaxation: objective 1.320000e+02, 9301 iterations, 373.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   20          -  132.00000      -     -  396s
H    0     0                     133.0000000  132.00000  0.75%     -  436s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 3

Explored 0 nodes (120076 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 89.16 seconds
Gurobi run time: 3600.07 seconds
Total run time: 3689.23 seconds
Objective: 133
Solution:
1 x [i=1, i=265, i=362, i=367]
1 x [i=2, i=264]
1 x [i=3, i=263, i=357]
1 x [i=4, i=262, i=356]
1 x [i=5, i=261, i=355]
1 x [i=6, i=260, i=355]
1 x [i=7, i=258, i=355]
1 x [i=8, i=259, i=354]
1 x [i=9, i=257, i=354]
1 x [i=10, i=256, i=353]
1 x [i=11, i=247, i=366]
1 x [i=12, i=255, i=352]
1 x [i=13, i=254, i=359]
1 x [i=14, i=253, i=351]
1 x [i=15, i=252, i=350]
1 x [i=16, i=244, i=363]
1 x [i=17, i=251, i=349]
1 x [i=18, i=250, i=349]
1 x [i=19, i=249, i=348]
1 x [i=20, i=248, i=348]
1 x [i=21, i=228]
1 x [i=22, i=246, i=347]
1 x [i=23, i=236]
1 x [i=24, i=245, i=347]
1 x [i=25, i=238, i=358]
1 x [i=26, i=243, i=346]
1 x [i=27, i=242, i=345]
1 x [i=28, i=240, i=346]
1 x [i=29, i=239, i=344]
1 x [i=30, i=237, i=344]
1 x [i=31, i=235, i=343]
1 x [i=32, i=234, i=342]
1 x [i=33, i=233, i=342]
1 x [i=34, i=232, i=341]
1 x [i=35, i=231, i=340]
1 x [i=36, i=222, i=358]
1 x [i=37, i=229, i=339]
1 x [i=38, i=227, i=338]
1 x [i=39, i=226, i=337]
1 x [i=40, i=225, i=336]
1 x [i=41, i=224, i=336]
1 x [i=42, i=223, i=334]
1 x [i=43, i=217, i=352]
1 x [i=44, i=221, i=333]
1 x [i=45, i=220, i=332]
1 x [i=46, i=215, i=348]
1 x [i=47, i=219, i=331]
1 x [i=48, i=210]
1 x [i=49, i=218, i=330]
1 x [i=50, i=216, i=328]
1 x [i=51, i=214, i=329]
1 x [i=52, i=213, i=327]
1 x [i=53, i=212, i=325]
1 x [i=54, i=211, i=324]
1 x [i=55, i=271, i=299, i=361]
1 x [i=56, i=209, i=323]
1 x [i=57, i=208, i=323]
1 x [i=58, i=206, i=334]
1 x [i=59, i=207, i=322]
1 x [i=60, i=193]
1 x [i=61, i=205, i=321]
1 x [i=62, i=204, i=335]
1 x [i=63, i=203, i=319]
1 x [i=64, i=201, i=320]
1 x [i=65, i=202, i=318]
1 x [i=66, i=195, i=326]
1 x [i=67, i=200, i=317]
1 x [i=68, i=199, i=316]
1 x [i=69, i=198, i=323]
1 x [i=70, i=197, i=315]
1 x [i=71, i=196, i=314]
1 x [i=72, i=194, i=313]
1 x [i=73, i=192, i=312]
1 x [i=74, i=191, i=311]
1 x [i=75, i=190, i=310]
1 x [i=76, i=189, i=360, i=364, i=368]
1 x [i=77, i=188, i=308]
1 x [i=78, i=187, i=307]
1 x [i=79, i=186, i=306]
1 x [i=80, i=185, i=305]
1 x [i=81, i=184, i=304]
1 x [i=82, i=183, i=302]
1 x [i=83, i=181, i=303]
1 x [i=84, i=182, i=302]
1 x [i=85, i=174, i=328]
1 x [i=86, i=180, i=301]
1 x [i=87, i=179, i=300]
1 x [i=88, i=178, i=309]
1 x [i=89, i=177, i=298]
1 x [i=90, i=176, i=297]
1 x [i=91, i=175, i=296]
1 x [i=92, i=173, i=295]
1 x [i=93, i=172, i=294]
1 x [i=94, i=171, i=293]
1 x [i=95, i=170, i=293]
1 x [i=96, i=169, i=292]
1 x [i=97, i=168, i=291]
1 x [i=98, i=167, i=290]
1 x [i=99, i=166, i=289]
1 x [i=100, i=165, i=288]
1 x [i=101, i=164, i=287]
1 x [i=102, i=163, i=285]
1 x [i=103, i=162, i=284]
1 x [i=104, i=161, i=283]
1 x [i=105, i=160, i=282]
1 x [i=106, i=159, i=281]
1 x [i=107, i=158, i=280]
1 x [i=108, i=147, i=325]
1 x [i=109, i=157, i=279]
1 x [i=110, i=146, i=294]
1 x [i=111, i=155, i=278]
1 x [i=112, i=154, i=278]
1 x [i=113, i=152, i=277]
1 x [i=114, i=153, i=276]
1 x [i=115, i=151, i=357, i=359]
1 x [i=116, i=150, i=275]
1 x [i=117, i=149, i=274]
1 x [i=118, i=148, i=273]
1 x [i=119, i=145, i=272]
1 x [i=120, i=143, i=271]
1 x [i=121, i=142, i=270]
1 x [i=122, i=141, i=268]
1 x [i=123, i=140, i=269]
1 x [i=124, i=139, i=267]
1 x [i=125, i=138, i=269]
1 x [i=126, i=137, i=267]
1 x [i=127, i=132, i=357]
1 x [i=128, i=136, i=266]
1 x [i=129, i=135, i=267]
1 x [i=130, i=133, i=286]
1 x [i=131, i=156, i=241, i=316]
1 x [i=134, i=144, i=230, i=299, i=365]
1 x [i=275, i=285, i=288]
