Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1100492
  Step-3' Graph: 6282 vertices and 537074 arcs (67.03s)
  Step-4' Graph: 6276 vertices and 537062 arcs (67.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.23s)
Optimize a model with 6630 rows, 537063 columns and 1598641 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.00s
Presolved: 6483 rows, 536916 columns, 1598235 nonzeros
Variable types: 0 continuous, 536916 integer (421446 binary)
Optimize a model with 6483 rows, 536916 columns and 1598235 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6483 rows, 536916 columns, 1598235 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.116e+06
 Factor NZ  : 8.872e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.755e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.41423593e+04 -2.64178827e+06  1.88e+06 1.41e-01  1.40e+02    16s
   1   2.33800040e+04 -1.36032758e+06  1.80e+05 1.28e-01  1.45e+01    18s
   2   7.10796281e+03 -7.23281946e+05  2.47e+04 6.40e-02  2.48e+00    19s
   3   6.53098832e+03 -2.63392216e+05  2.60e+03 1.70e-02  4.33e-01    21s
   4   5.10682745e+03 -1.00508344e+05  5.42e+02 5.02e-03  1.32e-01    23s
   5   4.05172433e+03 -3.89004711e+04  1.96e+02 2.01e-03  5.19e-02    25s
   6   3.19020462e+03 -2.64896904e+04  1.08e+02 1.40e-03  3.45e-02    26s
   7   2.09311309e+03 -1.30526726e+04  5.13e+01 6.75e-04  1.75e-02    28s
   8   1.28754949e+03 -6.21168283e+03  2.33e+01 3.14e-04  8.50e-03    30s
   9   8.37412256e+02 -3.21830356e+03  1.03e+01 1.62e-04  4.42e-03    32s
  10   6.91789975e+02 -2.22201623e+03  7.26e+00 1.20e-04  3.12e-03    34s
  11   6.45040991e+02 -1.91283141e+03  6.46e+00 1.02e-04  2.73e-03    35s
  12   5.85317317e+02 -1.68692664e+03  5.34e+00 9.19e-05  2.39e-03    37s
  13   5.19898649e+02 -1.35516204e+03  4.41e+00 7.64e-05  1.96e-03    38s
  14   4.79035750e+02 -1.21911860e+03  3.88e+00 6.88e-05  1.77e-03    40s
  15   4.61445402e+02 -1.02345124e+03  3.66e+00 5.92e-05  1.55e-03    41s
  16   4.34883884e+02 -9.85688126e+02  3.28e+00 5.71e-05  1.47e-03    42s
  17   4.27345934e+02 -9.53371776e+02  3.19e+00 5.52e-05  1.43e-03    44s
  18   4.00518753e+02 -8.02254762e+02  2.87e+00 4.77e-05  1.24e-03    45s
  19   3.70727087e+02 -7.19220825e+02  2.50e+00 4.35e-05  1.12e-03    47s
  20   3.39495058e+02 -6.02849594e+02  2.14e+00 3.74e-05  9.63e-04    48s
  21   3.13553324e+02 -5.04979222e+02  1.84e+00 3.23e-05  8.32e-04    50s
  22   2.93025117e+02 -4.32333752e+02  1.57e+00 2.90e-05  7.32e-04    51s
  23   2.78396196e+02 -3.28551482e+02  1.42e+00 2.30e-05  6.12e-04    53s
  24   2.66318857e+02 -2.53248416e+02  1.28e+00 1.85e-05  5.23e-04    55s
  25   2.50446750e+02 -2.14489718e+02  1.10e+00 1.61e-05  4.65e-04    56s
  26   2.41888165e+02 -1.81307327e+02  9.97e-01 1.41e-05  4.22e-04    58s
  27   2.27993692e+02 -1.63363612e+02  8.60e-01 1.21e-05  3.87e-04    60s
  28   2.04985147e+02 -7.09528874e+01  6.26e-01 7.90e-06  2.71e-04    62s
  29   1.90979149e+02 -1.71892455e+01  4.87e-01 5.31e-06  2.03e-04    64s
  86   1.32002330e+02  1.31991596e+02  1.67e-06 1.89e-15  1.00e-08   153s
  87   1.32001675e+02  1.31993429e+02  1.20e-06 1.76e-15  7.68e-09   155s
  88   1.32001581e+02  1.31993569e+02  1.13e-06 1.70e-15  7.46e-09   156s
  89   1.32001403e+02  1.31993874e+02  1.01e-06 1.66e-15  7.01e-09   158s
  90   1.32001208e+02  1.31994521e+02  8.52e-07 1.81e-15  6.23e-09   159s
  91   1.32001053e+02  1.31994911e+02  6.90e-07 1.79e-15  5.72e-09   161s
  92   1.32000974e+02  1.31995419e+02  6.35e-07 1.85e-15  5.17e-09   163s
  93   1.32000861e+02  1.31996152e+02  5.56e-07 1.51e-15  4.39e-09   165s
  94   1.32000704e+02  1.31996496e+02  4.57e-07 1.74e-15  3.92e-09   167s
  95   1.32000540e+02  1.31996880e+02  3.48e-07 1.89e-15  3.41e-09   169s
  96   1.32000436e+02  1.31997390e+02  3.00e-07 1.61e-15  2.84e-09   170s
  97   1.32000420e+02  1.31997655e+02  2.92e-07 1.46e-15  2.57e-09   172s
  98   1.32000304e+02  1.31997905e+02  2.30e-07 1.47e-15  2.23e-09   173s
  99   1.32000280e+02  1.31998136e+02  2.12e-07 1.60e-15  2.00e-09   175s
 100   1.32000244e+02  1.31998273e+02  1.85e-07 1.73e-15  1.84e-09   176s
 101   1.32000219e+02  1.31998598e+02  1.59e-07 1.48e-15  1.51e-09   178s
 102   1.32000173e+02  1.31998764e+02  1.24e-07 1.40e-15  1.31e-09   179s
 103   1.32000170e+02  1.31998826e+02  1.22e-07 1.59e-15  1.25e-09   180s
 104   1.32000150e+02  1.31998886e+02  1.10e-07 1.56e-15  1.18e-09   182s
 105   1.32000144e+02  1.31999027e+02  1.05e-07 1.70e-15  1.04e-09   183s
 106   1.32000112e+02  1.31999165e+02  7.71e-08 1.55e-15  8.82e-10   185s
 107   1.32000092e+02  1.31999310e+02  6.18e-08 1.52e-15  7.28e-10   186s
 108   1.32000064e+02  1.31999429e+02  3.61e-08 1.40e-15  5.92e-10   188s
 109   1.32000047e+02  1.31999542e+02  2.35e-08 1.29e-15  4.71e-10   190s
 110   1.32000037e+02  1.31999648e+02  1.76e-08 1.26e-15  3.62e-10   191s
 111   1.32000028e+02  1.31999712e+02  1.33e-08 1.23e-15  2.94e-10   193s
 112   1.32000018e+02  1.31999782e+02  8.05e-09 1.15e-15  2.20e-10   195s
 113   1.32000011e+02  1.31999836e+02  4.81e-09 1.14e-15  1.64e-10   197s
 114   1.32000010e+02  1.31999882e+02  4.20e-09 1.07e-15  1.19e-10   198s
 115   1.32000005e+02  1.31999908e+02  1.84e-09 1.13e-15  9.03e-11   200s
 116   1.32000002e+02  1.31999946e+02  1.03e-09 1.01e-15  5.23e-11   202s
 117   1.32000002e+02  1.31999956e+02  6.41e-10 1.09e-15  4.29e-11   203s
 118   1.32000001e+02  1.31999982e+02  2.73e-10 9.51e-16  1.76e-11   205s
 119   1.32000000e+02  1.31999995e+02  3.22e-10 8.39e-16  4.75e-12   206s
 120   1.32000000e+02  1.31999999e+02  7.15e-10 8.11e-16  5.50e-13   208s
 121   1.32000000e+02  1.32000000e+02  5.11e-10 7.87e-16  8.31e-14   209s
 122   1.32000000e+02  1.32000000e+02  7.32e-11 8.38e-16  9.12e-17   210s

Barrier solved model in 122 iterations and 210.48 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3402 DPushes remaining with DInf 0.0000000e+00               211s
       0 DPushes remaining with DInf 2.5559305e+00               211s

  327907 PPushes remaining with PInf 0.0000000e+00               211s
  266329 PPushes remaining with PInf 0.0000000e+00               215s
  201544 PPushes remaining with PInf 0.0000000e+00               220s
  141666 PPushes remaining with PInf 0.0000000e+00               225s
   79504 PPushes remaining with PInf 0.0000000e+00               230s
   28138 PPushes remaining with PInf 0.0000000e+00               235s
       0 PPushes remaining with PInf 0.0000000e+00               237s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1221579e-13    237s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  331311    1.3200000e+02   0.000000e+00   0.000000e+00    237s
  331311    1.3200000e+02   0.000000e+00   0.000000e+00    238s

Root relaxation: objective 1.320000e+02, 331311 iterations, 224.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  450          -  132.00000      -     -  238s
H    0     0                     134.0000000  132.00000  1.49%     -  266s
H    0     0                     133.0000000  132.00000  0.75%     -  557s
     0     0  132.00000    0  450  133.00000  132.00000  0.75%     -  670s
     0     0  132.00000    0  502  133.00000  132.00000  0.75%     - 2687s
     0     0  132.00000    0  423  133.00000  132.00000  0.75%     - 2871s
     0     0  132.00000    0  422  133.00000  132.00000  0.75%     - 3017s

Cutting planes:
  MIR: 2

Explored 0 nodes (680191 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 68.68 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3668.72 seconds
Objective: 133
Solution:
1 x [i=1, i=279, i=308]
1 x [i=2, i=281]
1 x [i=3, i=262, i=346]
1 x [i=4, i=347]
1 x [i=5, i=261, i=343]
1 x [i=6, i=263]
1 x [i=7, i=258, i=344]
1 x [i=8, i=260]
1 x [i=9, i=257, i=349, i=353]
1 x [i=10, i=255]
1 x [i=11, i=267, i=328, i=344]
1 x [i=12, i=253, i=340]
1 x [i=13, i=252]
1 x [i=14, i=330, i=337, i=345]
1 x [i=15, i=254, i=325]
1 x [i=16, i=249]
1 x [i=17, i=263, i=290]
1 x [i=18, i=244, i=346]
1 x [i=19, i=250, i=348]
1 x [i=20, i=316, i=320, i=323, i=336]
1 x [i=21, i=240, i=346]
1 x [i=22, i=245, i=334]
1 x [i=23, i=243, i=333]
1 x [i=24, i=242, i=333]
1 x [i=25, i=238, i=341]
1 x [i=26, i=228, i=352]
1 x [i=27, i=241, i=332]
1 x [i=28, i=236, i=340]
1 x [i=29, i=224, i=350]
1 x [i=30, i=235, i=329]
1 x [i=31, i=264, i=321, i=329, i=345]
1 x [i=32, i=239, i=321]
1 x [i=33, i=232, i=327]
1 x [i=34, i=231, i=326]
1 x [i=35, i=246]
1 x [i=36, i=233, i=309]
1 x [i=37, i=226]
1 x [i=38, i=225]
1 x [i=39, i=227, i=321]
1 x [i=40, i=223, i=322]
1 x [i=41, i=221, i=335]
1 x [i=42, i=218, i=323]
1 x [i=43, i=211, i=339]
1 x [i=44, i=247, i=319]
1 x [i=45, i=230, i=293]
1 x [i=46, i=229, i=294]
1 x [i=47, i=216, i=319]
1 x [i=48, i=215, i=318]
1 x [i=49, i=222]
1 x [i=50, i=213, i=317]
1 x [i=51, i=212, i=315]
1 x [i=52, i=208, i=337]
1 x [i=53, i=210, i=314]
1 x [i=54, i=217, i=293]
1 x [i=55, i=209, i=313]
1 x [i=56, i=203]
1 x [i=57, i=220, i=313]
1 x [i=58, i=207, i=312]
1 x [i=59, i=202, i=338]
1 x [i=60, i=206, i=312]
1 x [i=61, i=205, i=311]
1 x [i=62, i=204, i=310]
1 x [i=63, i=194, i=336]
1 x [i=64, i=193, i=338]
1 x [i=65, i=201, i=308]
1 x [i=66, i=200, i=307]
1 x [i=67, i=184, i=351]
1 x [i=68, i=198, i=306]
1 x [i=69, i=197, i=305]
1 x [i=70, i=196, i=306]
1 x [i=71, i=195, i=304]
1 x [i=72, i=188]
1 x [i=73, i=192, i=324]
1 x [i=74, i=191, i=301]
1 x [i=75, i=189, i=302]
1 x [i=76, i=190, i=300]
1 x [i=77, i=179, i=335]
1 x [i=78, i=187, i=298]
1 x [i=79, i=186, i=299]
1 x [i=80, i=185, i=297]
1 x [i=81, i=199, i=268]
1 x [i=82, i=183, i=296]
1 x [i=83, i=182, i=295]
1 x [i=84, i=181, i=295]
1 x [i=85, i=196, i=276, i=342]
1 x [i=86, i=180, i=288]
1 x [i=87, i=178, i=292]
1 x [i=88, i=177, i=291]
1 x [i=89, i=173, i=312]
1 x [i=90, i=174, i=303]
1 x [i=91, i=175]
1 x [i=92, i=176, i=280]
1 x [i=93, i=172]
1 x [i=94, i=171, i=331]
1 x [i=95, i=170, i=285]
1 x [i=96, i=169, i=286]
1 x [i=97, i=168, i=285]
1 x [i=98, i=167, i=284]
1 x [i=99, i=166, i=283]
1 x [i=100, i=165, i=282]
1 x [i=101, i=152, i=354]
1 x [i=102, i=163]
1 x [i=103, i=162, i=279]
1 x [i=104, i=219, i=248, i=256]
1 x [i=105, i=160, i=278]
1 x [i=106, i=159, i=277]
1 x [i=107, i=161, i=273]
1 x [i=108, i=157, i=276]
1 x [i=109, i=156, i=275]
1 x [i=110, i=155, i=274]
1 x [i=111, i=148]
1 x [i=112, i=154, i=273]
1 x [i=113, i=144]
1 x [i=114, i=151, i=280]
1 x [i=115, i=150, i=272]
1 x [i=116, i=149, i=271]
1 x [i=117, i=147, i=270]
1 x [i=118, i=146, i=269]
1 x [i=119, i=158, i=237]
1 x [i=120, i=143, i=267]
1 x [i=121, i=142, i=266]
1 x [i=122, i=141, i=266]
1 x [i=123, i=214, i=234, i=289, i=302, i=302, i=324, i=334]
1 x [i=124, i=140, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=137, i=338]
1 x [i=127, i=136, i=264]
1 x [i=128, i=135, i=264]
1 x [i=129, i=132, i=309]
1 x [i=130, i=134, i=264]
1 x [i=131, i=139, i=251]
1 x [i=133, i=259, i=273, i=286, i=287, i=287, i=289, i=297, i=297, i=320, i=322]
1 x [i=145, i=153, i=164]
