Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1130509
  Step-3' Graph: 6574 vertices and 591266 arcs (60.13s)
  Step-4' Graph: 6568 vertices and 591254 arcs (60.34s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.34s)
Optimize a model with 6917 rows, 591255 columns and 1760635 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 145 rows and 147 columns
Presolve time: 3.39s
Presolved: 6772 rows, 591108 columns, 1760237 nonzeros
Variable types: 0 continuous, 591108 integer (477234 binary)
Optimize a model with 6772 rows, 591108 columns and 1760237 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6767 rows, 591103 columns, 1760237 nonzeros

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 AA' NZ     : 1.232e+06
 Factor NZ  : 9.233e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.847e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.19787675e+04 -2.40863931e+06  2.70e+06 1.06e-01  1.10e+02    15s
   1   1.42858793e+04 -1.22690887e+06  2.29e+05 1.29e-01  1.02e+01    16s
   2   4.92768226e+03 -5.51498010e+05  2.74e+04 5.27e-02  1.57e+00    18s
   3   4.76875888e+03 -2.45589038e+05  4.47e+03 1.94e-02  3.78e-01    20s
   4   4.02561247e+03 -9.56684901e+04  9.51e+02 6.59e-03  1.18e-01    22s
   5   3.10538739e+03 -3.02675818e+04  3.12e+02 2.14e-03  3.92e-02    23s
   6   2.21902417e+03 -1.52927350e+04  1.54e+02 1.13e-03  2.05e-02    25s
   7   1.39271755e+03 -8.60199957e+03  5.56e+01 6.75e-04  1.05e-02    27s
   8   1.10222543e+03 -5.08351564e+03  3.75e+01 4.17e-04  6.59e-03    28s
   9   8.57413079e+02 -3.77969308e+03  2.58e+01 3.19e-04  4.80e-03    30s
  10   7.69131241e+02 -3.15009630e+03  2.14e+01 2.66e-04  4.02e-03    31s
  11   6.95684043e+02 -2.62975932e+03  1.78e+01 2.22e-04  3.37e-03    33s
  12   5.79065613e+02 -1.72052361e+03  1.35e+01 1.56e-04  2.33e-03    35s
  13   4.74267180e+02 -1.27327633e+03  9.45e+00 1.21e-04  1.73e-03    37s
  14   4.41981236e+02 -9.77270736e+02  8.55e+00 9.44e-05  1.42e-03    39s
  15   3.86868335e+02 -8.23682058e+02  6.84e+00 8.07e-05  1.19e-03    40s
  16   3.52582645e+02 -6.84507168e+02  5.82e+00 6.06e-05  1.01e-03    42s
  17   3.40484970e+02 -6.51318390e+02  5.46e+00 5.67e-05  9.64e-04    44s
  18   3.31055179e+02 -5.71987719e+02  5.16e+00 5.05e-05  8.78e-04    45s
  19   3.31281864e+02 -5.66703257e+02  5.14e+00 4.99e-05  8.74e-04    47s
  20   3.28696060e+02 -5.31463754e+02  5.03e+00 4.71e-05  8.37e-04    48s
  21   3.21467488e+02 -5.06778461e+02  4.79e+00 4.54e-05  8.03e-04    50s
  22   3.15910714e+02 -4.88277627e+02  4.63e+00 4.40e-05  7.78e-04    51s
  23   3.09313602e+02 -4.19604030e+02  4.44e+00 3.87e-05  7.07e-04    53s
  24   3.05942392e+02 -3.96204407e+02  4.33e+00 3.68e-05  6.81e-04    54s
  25   2.76032080e+02 -3.23518690e+02  3.41e+00 3.18e-05  5.72e-04    56s
  26   2.69179483e+02 -3.11216729e+02  3.20e+00 3.07e-05  5.51e-04    58s
  27   2.64810640e+02 -2.74124508e+02  3.07e+00 2.79e-05  5.12e-04    59s
  28   2.44697423e+02 -1.92296000e+02  2.63e+00 2.19e-05  4.13e-04    62s
  29   2.26596137e+02 -1.42937041e+02  2.14e+00 1.83e-05  3.45e-04    64s
  30   2.14289777e+02 -1.02877708e+02  1.80e+00 1.51e-05  2.94e-04    65s
  31   2.06617374e+02 -8.01000692e+01  1.63e+00 1.33e-05  2.64e-04    67s
  32   1.89010933e+02 -1.40547158e+01  1.22e+00 8.34e-06  1.85e-04    69s
  81   1.32009970e+02  1.31965407e+02  4.87e-05 1.93e-15  3.77e-08   150s
  82   1.32008997e+02  1.31969754e+02  4.31e-05 1.84e-15  3.32e-08   152s
  83   1.32007862e+02  1.31972571e+02  3.65e-05 7.90e-10  2.99e-08   154s
  84   1.32007337e+02  1.31976633e+02  3.28e-05 1.69e-15  2.60e-08   155s
  85   1.32006275e+02  1.31980456e+02  2.42e-05 1.62e-15  2.18e-08   157s
  86   1.32005582e+02  1.31983124e+02  1.99e-05 1.53e-15  1.90e-08   159s
  87   1.32005056e+02  1.31985723e+02  1.68e-05 1.45e-15  1.64e-08   161s
  88   1.32004814e+02  1.31987098e+02  1.54e-05 1.70e-15  1.50e-08   162s
  89   1.32004269e+02  1.31988535e+02  1.28e-05 1.73e-15  1.33e-08   164s
  90   1.32004003e+02  1.31989627e+02  1.18e-05 1.74e-15  1.22e-08   165s
  91   1.32003772e+02  1.31989975e+02  1.12e-05 1.92e-15  1.17e-08   167s
  92   1.32003467e+02  1.31990578e+02  1.04e-05 1.79e-15  1.09e-08   168s
  93   1.32003146e+02  1.31990996e+02  9.47e-06 2.05e-15  1.03e-08   170s
  94   1.32002770e+02  1.31992088e+02  8.30e-06 2.05e-15  9.04e-09   172s
  95   1.32002698e+02  1.31992656e+02  8.07e-06 1.87e-15  8.50e-09   173s
  96   1.32002243e+02  1.31993067e+02  6.63e-06 2.20e-15  7.76e-09   175s
  97   1.32001915e+02  1.31993461e+02  5.56e-06 2.08e-15  7.15e-09   176s
  98   1.32001858e+02  1.31994094e+02  4.78e-06 1.91e-15  6.57e-09   178s
  99   1.32001559e+02  1.31994895e+02  3.83e-06 2.06e-15  5.64e-09   180s
 100   1.32001501e+02  1.31995449e+02  3.71e-06 2.16e-15  5.12e-09   182s
 101   1.32001380e+02  1.31995779e+02  3.35e-06 1.85e-15  4.74e-09   183s
 102   1.32001229e+02  1.31996219e+02  2.96e-06 1.83e-15  4.24e-09   185s
 103   1.32000967e+02  1.31996570e+02  2.35e-06 1.94e-15  3.72e-09   186s
 104   1.32000766e+02  1.31996821e+02  2.01e-06 1.87e-15  3.34e-09   188s
 105   1.32000703e+02  1.31997138e+02  1.86e-06 1.84e-15  3.02e-09   190s
 106   1.32000612e+02  1.31997445e+02  1.68e-06 1.71e-15  2.68e-09   191s
 107   1.32000503e+02  1.31997582e+02  1.44e-06 1.89e-15  2.47e-09   192s
 108   1.32000413e+02  1.31997859e+02  1.20e-06 1.70e-15  2.16e-09   194s
 109   1.32000371e+02  1.31998202e+02  1.08e-06 1.87e-15  1.83e-09   195s
 110   1.32000352e+02  1.31998313e+02  1.02e-06 1.79e-15  1.72e-09   197s
 111   1.32000297e+02  1.31998433e+02  8.58e-07 1.76e-15  1.58e-09   199s
 112   1.32000259e+02  1.31998695e+02  7.45e-07 1.72e-15  1.32e-09   200s
 113   1.32000225e+02  1.31998959e+02  6.15e-07 1.66e-15  1.07e-09   202s
 114   1.32000202e+02  1.31999058e+02  5.11e-07 1.62e-15  9.68e-10   204s
 115   1.32000181e+02  1.31999161e+02  4.55e-07 1.68e-15  8.63e-10   206s
 116   1.32000165e+02  1.31999307e+02  3.15e-07 1.54e-15  7.26e-10   208s
 117   1.32000139e+02  1.31999463e+02  2.34e-07 1.44e-15  5.72e-10   209s
 118   1.32000114e+02  1.31999538e+02  1.65e-07 1.53e-15  4.87e-10   211s
 119   1.32000101e+02  1.31999585e+02  1.36e-07 1.73e-15  4.37e-10   213s
 120   1.32000095e+02  1.31999620e+02  1.29e-07 1.84e-15  4.02e-10   214s
 121   1.32000081e+02  1.31999655e+02  1.06e-07 1.59e-15  3.60e-10   216s
 122   1.32000074e+02  1.31999680e+02  9.73e-08 1.60e-15  3.33e-10   217s
 123   1.32000059e+02  1.31999717e+02  7.60e-08 1.65e-15  2.90e-10   219s
 124   1.32000053e+02  1.31999776e+02  6.69e-08 1.58e-15  2.34e-10   220s
 125   1.32000043e+02  1.31999811e+02  5.26e-08 1.58e-15  1.96e-10   222s
 126   1.32000038e+02  1.31999854e+02  4.72e-08 1.48e-15  1.56e-10   223s
 127   1.32000028e+02  1.31999872e+02  2.98e-08 1.55e-15  1.32e-10   225s
 128   1.32000024e+02  1.31999900e+02  2.43e-08 1.35e-15  1.05e-10   227s
 129   1.32000023e+02  1.31999917e+02  2.23e-08 1.32e-15  8.94e-11   229s
 130   1.32000021e+02  1.31999928e+02  1.80e-08 1.47e-15  7.83e-11   231s
 131   1.32000018e+02  1.31999944e+02  1.33e-08 1.38e-15  6.20e-11   233s
 132   1.32000014e+02  1.31999960e+02  8.26e-09 1.38e-15  4.58e-11   235s
 133   1.32000011e+02  1.31999968e+02  6.36e-09 1.33e-15  3.68e-11   237s
 134   1.32000010e+02  1.31999972e+02  5.74e-09 1.40e-15  3.21e-11   238s
 135   1.32000009e+02  1.31999980e+02  4.84e-09 1.19e-15  2.49e-11   240s
 136   1.32000008e+02  1.31999984e+02  4.18e-09 1.34e-15  2.07e-11   241s
 137   1.32000006e+02  1.31999986e+02  2.44e-09 1.63e-15  1.70e-11   243s
 138   1.32000005e+02  1.31999988e+02  1.71e-09 1.37e-15  1.43e-11   244s
 139   1.32000005e+02  1.31999989e+02  1.28e-09 1.60e-15  1.31e-11   246s
 140   1.32000004e+02  1.31999991e+02  8.74e-10 1.52e-15  1.15e-11   247s
 141   1.32000004e+02  1.31999991e+02  6.37e-10 1.69e-15  1.05e-11   248s
 142   1.32000003e+02  1.31999992e+02  5.67e-10 1.81e-15  9.47e-12   250s
 143   1.32000003e+02  1.31999992e+02  4.80e-10 1.89e-15  9.16e-12   251s
 144   1.32000003e+02  1.31999993e+02  4.71e-10 1.76e-15  8.65e-12   253s
 145   1.32000003e+02  1.31999994e+02  3.63e-10 1.83e-15  7.89e-12   254s
 146   1.32000003e+02  1.31999995e+02  2.90e-10 1.80e-15  6.88e-12   256s
 147   1.32000002e+02  1.31999995e+02  2.44e-10 1.81e-15  6.10e-12   257s
 148   1.32000002e+02  1.31999996e+02  3.41e-10 1.72e-15  4.57e-12   259s
 149   1.32000001e+02  1.31999997e+02  2.03e-10 1.78e-15  3.95e-12   261s
 150   1.32000001e+02  1.31999997e+02  2.05e-10 1.77e-15  3.46e-12   262s
 151   1.32000001e+02  1.31999998e+02  3.29e-10 1.84e-15  2.88e-12   264s
 152   1.32000001e+02  1.31999998e+02  1.66e-09 1.69e-15  2.17e-12   266s
 153   1.32000001e+02  1.31999998e+02  1.28e-09 1.57e-15  1.92e-12   268s
 154   1.32000001e+02  1.31999998e+02  1.12e-09 1.64e-15  1.82e-12   270s
 155   1.32000000e+02  1.31999999e+02  1.66e-09 1.57e-15  1.34e-12   272s
 156   1.32000000e+02  1.31999999e+02  7.02e-10 1.58e-15  1.12e-12   274s
 157   1.32000000e+02  1.31999999e+02  7.54e-10 1.65e-15  8.49e-13   276s
 158   1.32000000e+02  1.31999999e+02  7.69e-10 1.28e-15  5.53e-13   278s
 159   1.32000000e+02  1.32000000e+02  7.10e-10 9.66e-16  2.67e-13   280s
 160   1.32000000e+02  1.32000000e+02  3.26e-10 9.32e-16  9.66e-14   282s
 161   1.32000000e+02  1.32000000e+02  1.67e-09 2.92e-15  1.43e-14   284s

Barrier solved model in 161 iterations and 283.97 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5354 DPushes remaining with DInf 2.5996699e-04               284s
       0 DPushes remaining with DInf 3.4622033e+00               284s

   30244 PPushes remaining with PInf 3.0398445e-02               284s
   17732 PPushes remaining with PInf 3.1411709e-03               285s
       0 PPushes remaining with PInf 0.0000000e+00               286s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3984772e-01    286s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35600    1.3200000e+02   0.000000e+00   2.398477e-01    286s
   41378    1.3200000e+02   0.000000e+00   0.000000e+00    288s
   41378    1.3200000e+02   0.000000e+00   0.000000e+00    288s

Root relaxation: objective 1.320000e+02, 41378 iterations, 276.15 seconds
Total elapsed time = 290.57s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  189          -  132.00000      -     -  294s
H    0     0                     133.0000000  132.00000  0.75%     -  323s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 5
  Zero half: 1

Explored 0 nodes (248198 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 61.85 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3661.89 seconds
Objective: 133
Solution:
1 x [i=1, i=263, i=340]
1 x [i=2, i=262, i=339]
1 x [i=3, i=261]
1 x [i=4, i=260, i=338]
1 x [i=5, i=259, i=347, i=348]
1 x [i=6, i=258, i=337]
1 x [i=7, i=257, i=337]
1 x [i=8, i=256, i=337]
1 x [i=9, i=255, i=336]
1 x [i=10, i=254, i=337]
1 x [i=11, i=252, i=336]
1 x [i=12, i=253, i=335]
1 x [i=13, i=239, i=349]
1 x [i=14, i=267, i=340]
1 x [i=15, i=251, i=333]
1 x [i=16, i=249]
1 x [i=17, i=248, i=332]
1 x [i=18, i=247, i=334]
1 x [i=19, i=246, i=331]
1 x [i=20, i=245, i=330]
1 x [i=21, i=244, i=330]
1 x [i=22, i=243, i=329]
1 x [i=23, i=242, i=330]
1 x [i=24, i=241, i=328]
1 x [i=25, i=240, i=328]
1 x [i=26, i=238, i=327]
1 x [i=27, i=237, i=327]
1 x [i=28, i=236, i=327]
1 x [i=29, i=235, i=326]
1 x [i=30, i=234, i=326]
1 x [i=31, i=233, i=325]
1 x [i=32, i=232, i=325]
1 x [i=33, i=231, i=324]
1 x [i=34, i=227, i=331]
1 x [i=35, i=230, i=323]
1 x [i=36, i=229, i=323]
1 x [i=37, i=228, i=323]
1 x [i=38, i=225, i=322]
1 x [i=39, i=224, i=321]
1 x [i=40, i=223, i=322]
1 x [i=41, i=218, i=342]
1 x [i=42, i=222, i=320]
1 x [i=43, i=221, i=319]
1 x [i=44, i=220, i=320]
1 x [i=45, i=209, i=349]
1 x [i=46, i=210, i=341]
1 x [i=47, i=219, i=318]
1 x [i=48, i=216, i=317]
1 x [i=49, i=215, i=317]
1 x [i=50, i=217, i=344]
1 x [i=51, i=213, i=317]
1 x [i=52, i=212, i=315]
1 x [i=53, i=201, i=346]
1 x [i=54, i=211, i=315]
1 x [i=55, i=208, i=314]
1 x [i=56, i=207, i=313]
1 x [i=57, i=206, i=312]
1 x [i=58, i=205, i=312]
1 x [i=59, i=204, i=312]
1 x [i=60, i=203, i=311]
1 x [i=61, i=199]
1 x [i=62, i=202, i=310]
1 x [i=63, i=214, i=291]
1 x [i=64, i=200, i=309]
1 x [i=65, i=198, i=308]
1 x [i=66, i=197, i=308]
1 x [i=67, i=196, i=307]
1 x [i=68, i=195, i=308]
1 x [i=69, i=194, i=307]
1 x [i=70, i=193, i=306]
1 x [i=71, i=183, i=345]
1 x [i=72, i=192, i=305]
1 x [i=73, i=191, i=304]
1 x [i=74, i=190, i=303]
1 x [i=75, i=187, i=305]
1 x [i=76, i=189, i=302]
1 x [i=77, i=188, i=302]
1 x [i=78, i=186, i=299]
1 x [i=79, i=185, i=300]
1 x [i=80, i=184, i=298]
1 x [i=81, i=182, i=298]
1 x [i=82, i=182, i=297]
1 x [i=83, i=181, i=295]
1 x [i=84, i=180, i=294]
1 x [i=85, i=179, i=296]
1 x [i=86, i=178, i=293]
1 x [i=87, i=177, i=292]
1 x [i=88, i=176, i=292]
1 x [i=89, i=165]
1 x [i=90, i=175, i=290]
1 x [i=91, i=174, i=289]
1 x [i=92, i=173, i=287]
1 x [i=93, i=172, i=287]
1 x [i=94, i=171, i=286]
1 x [i=95, i=170, i=286]
1 x [i=96, i=166, i=296]
1 x [i=97, i=169, i=285]
1 x [i=98, i=168, i=284]
1 x [i=99, i=167, i=284]
1 x [i=100, i=161, i=302]
1 x [i=101, i=164, i=282]
1 x [i=102, i=163, i=281]
1 x [i=103, i=156, i=288]
1 x [i=104, i=162, i=280]
1 x [i=105, i=160, i=280]
1 x [i=106, i=159, i=279]
1 x [i=107, i=158, i=278]
1 x [i=108, i=157, i=278]
1 x [i=109, i=144, i=349]
1 x [i=110, i=155, i=277]
1 x [i=111, i=154, i=276]
1 x [i=112, i=153, i=275]
1 x [i=113, i=151, i=283, i=343]
1 x [i=114, i=150, i=273]
1 x [i=115, i=149, i=272]
1 x [i=116, i=148, i=271]
1 x [i=117, i=147, i=270]
1 x [i=118, i=146, i=270]
1 x [i=119, i=145, i=269]
1 x [i=120, i=140, i=301]
1 x [i=121, i=142, i=268]
1 x [i=122, i=141, i=267]
1 x [i=123, i=139, i=266]
1 x [i=124, i=138, i=265]
1 x [i=125, i=137, i=265]
1 x [i=126, i=133, i=266]
1 x [i=127, i=135, i=265]
1 x [i=128, i=136, i=316, i=331, i=333, i=337]
1 x [i=129, i=135, i=264]
1 x [i=130, i=134, i=264]
1 x [i=131, i=143, i=274, i=276]
1 x [i=132, i=152, i=226, i=250]
1 x [i=264, i=334, i=339]
