Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1132047
  Step-3' Graph: 6249 vertices and 577865 arcs (82.69s)
  Step-4' Graph: 6242 vertices and 577851 arcs (82.91s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (82.91s)
Optimize a model with 6606 rows, 577852 columns and 1721076 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.45s
Presolved: 6459 rows, 577705 columns, 1720675 nonzeros
Variable types: 0 continuous, 577705 integer (491619 binary)
Optimize a model with 6459 rows, 577705 columns and 1720675 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6459 rows, 577705 columns, 1720675 nonzeros

Root barrier log...

Ordering time: 1.25s

Barrier statistics:
 AA' NZ     : 1.209e+06
 Factor NZ  : 8.405e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.621e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.99896016e+04 -1.85960207e+06  1.98e+06 1.15e-01  8.69e+01    15s
   1   1.17675921e+04 -9.30775048e+05  1.46e+05 1.18e-01  7.10e+00    17s
   2   4.62633998e+03 -4.46479624e+05  2.48e+04 5.60e-02  1.46e+00    18s
   3   3.63731119e+03 -1.85821137e+05  3.25e+03 2.75e-02  2.96e-01    20s
   4   3.04788000e+03 -6.63813337e+04  7.96e+02 8.68e-03  9.02e-02    22s
   5   2.08316076e+03 -2.08159589e+04  2.39e+02 2.73e-03  2.89e-02    23s
   6   1.20257788e+03 -8.04227163e+03  8.09e+01 1.06e-03  1.10e-02    25s
   7   8.04499934e+02 -4.31748752e+03  3.37e+01 6.34e-04  5.71e-03    26s
   8   6.68293184e+02 -3.02052199e+03  2.47e+01 4.59e-04  4.09e-03    28s
   9   5.90491865e+02 -2.22933724e+03  2.05e+01 3.39e-04  3.16e-03    29s
  10   5.42045435e+02 -1.76698677e+03  1.75e+01 2.69e-04  2.59e-03    30s
  11   4.11444089e+02 -1.51159169e+03  9.91e+00 2.31e-04  1.99e-03    32s
  12   3.92223098e+02 -1.36227689e+03  8.92e+00 2.09e-04  1.80e-03    33s
  13   3.33253183e+02 -1.02396028e+03  6.36e+00 1.69e-04  1.37e-03    34s
  14   2.94901390e+02 -7.81727618e+02  4.92e+00 1.36e-04  1.07e-03    36s
  15   2.73122644e+02 -6.10179075e+02  4.00e+00 1.12e-04  8.72e-04    38s
  16   2.33863200e+02 -4.24509609e+02  2.68e+00 8.52e-05  6.36e-04    39s
  17   2.19854185e+02 -2.89578545e+02  2.21e+00 6.53e-05  4.89e-04    41s
  18   2.07654665e+02 -2.30610813e+02  1.79e+00 5.73e-05  4.16e-04    43s
  19   1.99594519e+02 -1.76298614e+02  1.54e+00 4.87e-05  3.54e-04    44s
  20   1.88549645e+02 -1.13581593e+02  1.25e+00 4.02e-05  2.83e-04    46s
  21   1.69225290e+02 -1.32714457e+01  7.33e-01 2.46e-05  1.68e-04    47s
  94   1.32000173e+02  1.31999181e+02  4.27e-07 1.03e-12  8.59e-10   155s
  95   1.32000174e+02  1.31999218e+02  3.97e-07 2.52e-16  8.28e-10   157s
  96   1.32000160e+02  1.31999293e+02  3.22e-07 2.55e-16  7.50e-10   158s
  97   1.32000137e+02  1.31999390e+02  2.15e-07 3.08e-16  6.46e-10   160s
  98   1.32000094e+02  1.31999478e+02  1.06e-07 2.91e-16  5.33e-10   161s
  99   1.32000082e+02  1.31999533e+02  8.15e-08 3.27e-16  4.74e-10   163s
 100   1.32000071e+02  1.31999640e+02  6.36e-08 2.94e-16  3.73e-10   164s
 101   1.32000062e+02  1.31999705e+02  5.04e-08 3.06e-16  3.09e-10   166s
 102   1.32000049e+02  1.31999743e+02  3.52e-08 2.75e-16  2.65e-10   167s
 103   1.32000047e+02  1.31999758e+02  3.24e-08 2.97e-16  2.50e-10   168s
 104   1.32000042e+02  1.31999782e+02  2.91e-08 2.90e-16  2.24e-10   170s
 105   1.32000039e+02  1.31999823e+02  2.65e-08 2.78e-16  1.87e-10   171s
 106   1.32000037e+02  1.31999831e+02  2.48e-08 2.93e-16  1.78e-10   172s
 107   1.32000031e+02  1.31999859e+02  1.98e-08 3.33e-16  1.48e-10   174s
 108   1.32000025e+02  1.31999875e+02  1.57e-08 3.03e-16  1.30e-10   175s
 109   1.32000023e+02  1.31999905e+02  1.32e-08 2.46e-16  1.02e-10   177s
 110   1.32000021e+02  1.31999932e+02  1.11e-08 2.62e-16  7.68e-11   179s
 111   1.32000016e+02  1.31999952e+02  6.36e-09 2.74e-16  5.54e-11   181s
 112   1.32000014e+02  1.31999957e+02  5.41e-09 3.50e-16  4.95e-11   182s
 113   1.32000013e+02  1.31999968e+02  4.54e-09 2.75e-16  3.89e-11   184s
 114   1.32000012e+02  1.31999970e+02  4.45e-09 2.88e-16  3.67e-11   185s
 115   1.32000012e+02  1.31999970e+02  4.39e-09 3.70e-16  3.65e-11   187s
 116   1.32000011e+02  1.31999974e+02  4.13e-09 3.76e-16  3.22e-11   188s
 117   1.32000011e+02  1.31999975e+02  4.03e-09 3.33e-16  3.11e-11   189s
 118   1.32000011e+02  1.31999978e+02  3.99e-09 2.22e-16  2.82e-11   190s
 119   1.32000010e+02  1.31999980e+02  3.75e-09 2.50e-16  2.66e-11   192s
 120   1.32000010e+02  1.31999982e+02  3.35e-09 2.22e-16  2.36e-11   193s
 121   1.32000009e+02  1.31999983e+02  3.25e-09 3.33e-16  2.32e-11   195s
 122   1.32000008e+02  1.31999987e+02  2.57e-09 3.33e-16  1.90e-11   196s
 123   1.32000007e+02  1.31999989e+02  2.03e-09 3.04e-16  1.59e-11   198s
 124   1.32000006e+02  1.31999989e+02  1.87e-09 3.29e-16  1.46e-11   199s
 125   1.32000005e+02  1.31999991e+02  1.36e-09 2.82e-16  1.17e-11   201s
 126   1.32000004e+02  1.31999993e+02  8.81e-10 2.47e-16  9.80e-12   202s
 127   1.32000003e+02  1.31999994e+02  6.55e-10 2.74e-16  8.18e-12   204s
 128   1.32000003e+02  1.31999995e+02  6.38e-10 2.74e-16  6.89e-12   206s
 129   1.32000002e+02  1.31999996e+02  8.78e-10 2.32e-16  5.49e-12   208s
 130   1.32000002e+02  1.31999996e+02  2.27e-09 2.57e-16  4.85e-12   209s
 131   1.32000002e+02  1.31999997e+02  1.86e-09 3.12e-16  4.08e-12   211s
 132   1.32000001e+02  1.31999998e+02  1.25e-09 2.88e-16  2.69e-12   212s
 133   1.32000001e+02  1.31999998e+02  1.09e-09 2.85e-16  2.29e-12   214s
 134   1.32000001e+02  1.31999999e+02  8.21e-10 2.65e-16  1.93e-12   215s
 135   1.32000000e+02  1.32000000e+02  2.83e-10 3.33e-16  5.29e-13   216s
 136   1.32000000e+02  1.32000000e+02  3.10e-09 1.31e-15  3.22e-13   218s
 137   1.32000000e+02  1.32000000e+02  3.42e-09 2.68e-15  1.63e-13   219s
 138   1.32000000e+02  1.32000000e+02  2.56e-09 8.90e-15  4.72e-15   220s

Barrier solved model in 138 iterations and 220.15 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3804 DPushes remaining with DInf 8.9062747e-02               220s
       0 DPushes remaining with DInf 5.2431419e-01               220s

     694 PPushes remaining with PInf 4.1489212e-02               220s
       0 PPushes remaining with PInf 0.0000000e+00               221s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2070068e+01    221s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4500    1.3200000e+02   0.000000e+00   1.207007e+01    221s
    8051    1.3200000e+02   0.000000e+00   0.000000e+00    222s
    8051    1.3200000e+02   0.000000e+00   0.000000e+00    222s

Root relaxation: objective 1.320000e+02, 8051 iterations, 210.45 seconds
Total elapsed time = 225.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   28          -  132.00000      -     -  228s
H    0     0                     137.0000000  132.00000  3.65%     -  243s
H    0     0                     133.0000000  132.00000  0.75%     -  252s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 2

Explored 0 nodes (213399 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 84.48 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3684.52 seconds
Objective: 133
Solution:
1 x [i=1, i=263, i=355]
1 x [i=2, i=250]
1 x [i=3, i=261, i=354]
1 x [i=4, i=248]
1 x [i=5, i=259]
1 x [i=6, i=258, i=353]
1 x [i=7, i=262, i=344]
1 x [i=8, i=257, i=353]
1 x [i=9, i=268, i=328]
1 x [i=10, i=246]
1 x [i=11, i=260, i=336]
1 x [i=12, i=252]
1 x [i=13, i=244]
1 x [i=14, i=241]
1 x [i=15, i=249]
1 x [i=16, i=247, i=355]
1 x [i=17, i=254, i=330]
1 x [i=18, i=251, i=350]
1 x [i=19, i=299, i=330, i=334]
1 x [i=20, i=232]
1 x [i=21, i=240, i=358]
1 x [i=22, i=238, i=359]
1 x [i=23, i=243, i=343]
1 x [i=24, i=233, i=360]
1 x [i=25, i=224]
1 x [i=26, i=237, i=353]
1 x [i=27, i=222]
1 x [i=28, i=245, i=351]
1 x [i=29, i=236, i=341]
1 x [i=30, i=235, i=340]
1 x [i=31, i=234, i=340]
1 x [i=32, i=225, i=355]
1 x [i=33, i=231, i=339]
1 x [i=34, i=228, i=346]
1 x [i=35, i=219]
1 x [i=36, i=229, i=338]
1 x [i=37, i=227, i=350]
1 x [i=38, i=213]
1 x [i=39, i=221, i=348]
1 x [i=40, i=326, i=329, i=333, i=337, i=361]
1 x [i=41, i=208]
1 x [i=42, i=220, i=347]
1 x [i=43, i=217, i=352]
1 x [i=44, i=218, i=342]
1 x [i=45, i=215, i=347]
1 x [i=46, i=214, i=353]
1 x [i=47, i=223, i=344, i=353]
1 x [i=48, i=239, i=289]
1 x [i=49, i=255, i=256]
1 x [i=50, i=253, i=319, i=327, i=336]
1 x [i=51, i=212, i=325]
1 x [i=52, i=211, i=351]
1 x [i=53, i=202]
1 x [i=54, i=242, i=280, i=352]
1 x [i=55, i=209, i=323]
1 x [i=56, i=210, i=340]
1 x [i=57, i=207]
1 x [i=58, i=199, i=349]
1 x [i=59, i=206, i=320]
1 x [i=60, i=205, i=323]
1 x [i=61, i=204, i=335]
1 x [i=62, i=201, i=331]
1 x [i=63, i=203, i=318]
1 x [i=64, i=200, i=316]
1 x [i=65, i=198, i=315]
1 x [i=66, i=193, i=338]
1 x [i=67, i=184]
1 x [i=68, i=196, i=314]
1 x [i=69, i=197, i=313]
1 x [i=70, i=195, i=312]
1 x [i=71, i=194, i=311]
1 x [i=72, i=192, i=310]
1 x [i=73, i=191, i=309]
1 x [i=74, i=190, i=345]
1 x [i=75, i=189, i=309]
1 x [i=76, i=185, i=331]
1 x [i=77, i=188, i=308]
1 x [i=78, i=187, i=307]
1 x [i=79, i=187, i=306]
1 x [i=80, i=186, i=305]
1 x [i=81, i=183, i=303]
1 x [i=82, i=182, i=332, i=357]
1 x [i=83, i=181, i=301]
1 x [i=84, i=175, i=317]
1 x [i=85, i=180, i=301]
1 x [i=86, i=179, i=300]
1 x [i=87, i=178, i=300]
1 x [i=88, i=177, i=345]
1 x [i=89, i=176, i=298]
1 x [i=90, i=174, i=297]
1 x [i=91, i=172, i=297]
1 x [i=92, i=173, i=296]
1 x [i=93, i=171, i=294]
1 x [i=94, i=170, i=293]
1 x [i=95, i=169, i=291]
1 x [i=96, i=168, i=290]
1 x [i=97, i=166, i=356, i=363, i=364]
1 x [i=98, i=167, i=289]
1 x [i=99, i=166, i=288]
1 x [i=100, i=165, i=287]
1 x [i=101, i=164, i=286]
1 x [i=102, i=162, i=292]
1 x [i=103, i=163, i=285]
1 x [i=104, i=159, i=306]
1 x [i=105, i=161, i=284]
1 x [i=106, i=160, i=284]
1 x [i=107, i=157, i=287]
1 x [i=108, i=158, i=282]
1 x [i=109, i=155, i=283]
1 x [i=110, i=156, i=281]
1 x [i=111, i=154, i=281]
1 x [i=112, i=153, i=279]
1 x [i=113, i=152, i=278]
1 x [i=114, i=151, i=277]
1 x [i=115, i=150, i=276]
1 x [i=116, i=148, i=275]
1 x [i=117, i=147, i=274]
1 x [i=118, i=146, i=273]
1 x [i=119, i=145, i=272]
1 x [i=120, i=144, i=271]
1 x [i=121, i=142, i=270]
1 x [i=122, i=141, i=269]
1 x [i=123, i=140, i=267]
1 x [i=124, i=139, i=266]
1 x [i=125, i=133, i=277]
1 x [i=126, i=138, i=264]
1 x [i=127, i=137, i=265]
1 x [i=128, i=136, i=264]
1 x [i=129, i=135, i=264]
1 x [i=130, i=264, i=321, i=322, i=345, i=357]
1 x [i=131, i=149, i=230, i=341]
1 x [i=132, i=143, i=226, i=304, i=362]
1 x [i=134, i=216, i=295, i=302, i=309, i=324]
