Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1903522
  Step-3' Graph: 28942 vertices and 1020452 arcs (37.79s)
  Step-4' Graph: 18907 vertices and 1000382 arcs (38.15s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (38.16s)
Optimize a model with 19407 rows, 1000383 columns and 2963342 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 232 rows and 232 columns (presolve time = 5s) ...
Presolve removed 232 rows and 232 columns
Presolve time: 6.81s
Presolved: 19175 rows, 1000151 columns, 2962633 nonzeros
Variable types: 0 continuous, 1000151 integer (57314 binary)
Optimize a model with 19175 rows, 1000151 columns and 2962633 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 1e+03]
Presolved: 19175 rows, 1000151 columns, 2962633 nonzeros

Root barrier log...

Ordering time: 1.55s

Barrier statistics:
 AA' NZ     : 1.574e+06
 Factor NZ  : 1.103e+07 (roughly 500 MBytes of memory)
 Factor Ops : 1.752e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.85872433e+06 -4.65935748e+08  3.10e+09 2.01e-02  2.45e+04    22s
   1   2.65711489e+06 -4.86185282e+07  4.55e+08 1.55e-15  3.65e+03    23s
   2   2.52306825e+05 -1.74895874e+07  3.19e+07 2.40e-14  2.63e+02    25s
   3   8.30498470e+04 -1.09195429e+07  6.01e+06 6.93e-14  5.38e+01    27s
   4   2.42916916e+04 -8.19411624e+06  1.00e+06 6.75e-14  1.17e+01    29s
   5   1.53015755e+04 -4.56250028e+06  1.79e+05 4.40e-14  3.49e+00    31s
   6   1.24234403e+04 -2.65106489e+06  6.95e+04 2.49e-14  1.76e+00    33s
   7   1.04459451e+04 -1.60392894e+06  4.36e+04 1.42e-14  1.07e+00    35s
   8   8.29498213e+03 -1.09567809e+06  2.07e+04 9.77e-15  6.75e-01    37s
   9   7.03721805e+03 -7.53986187e+05  1.11e+04 8.88e-15  4.47e-01    39s
  10   6.88341039e+03 -6.39118271e+05  1.00e+04 6.66e-15  3.83e-01    40s
  11   6.52182732e+03 -5.15247858e+05  7.60e+03 6.22e-15  3.06e-01    42s
  12   6.25779802e+03 -4.15530118e+05  5.98e+03 4.88e-15  2.47e-01    43s
  13   5.90387191e+03 -3.34586740e+05  3.92e+03 4.88e-15  1.93e-01    45s
  14   5.62811731e+03 -2.66310074e+05  2.46e+03 4.44e-15  1.50e-01    47s
  15   5.43560089e+03 -2.38163863e+05  1.52e+03 4.00e-15  1.30e-01    48s
  16   5.27550718e+03 -1.61671767e+05  8.03e+02 2.66e-15  8.76e-02    50s
  17   5.19389603e+03 -8.32801403e+04  4.30e+02 1.55e-15  4.60e-02    53s
  18   5.15136099e+03 -6.31833218e+04  2.07e+02 1.22e-15  3.49e-02    55s
  19   5.08182597e+03 -5.14952656e+04  1.11e+02 1.15e-15  2.87e-02    57s
  20   4.97198122e+03 -4.53947222e+04  7.66e+01 1.20e-15  2.54e-02    58s
  21   4.92564475e+03 -4.07885876e+04  6.96e+01 1.27e-15  2.31e-02    60s
  22   4.85850184e+03 -3.58289903e+04  6.32e+01 1.36e-15  2.05e-02    61s
  23   4.77653538e+03 -3.33874072e+04  5.72e+01 1.35e-15  1.93e-02    63s
  24   4.48946007e+03 -2.86237276e+04  4.35e+01 1.54e-15  1.67e-02    65s
  25   4.08856309e+03 -2.27981369e+04  3.10e+01 1.40e-15  1.35e-02    67s
  26   3.53157302e+03 -1.46949612e+04  2.09e+01 1.24e-15  9.17e-03    69s
  27   3.08470205e+03 -8.04608984e+03  1.51e+01 1.46e-15  5.60e-03    71s
  28   2.70646992e+03 -5.59245192e+03  1.04e+01 1.28e-15  4.17e-03    73s
  29   2.53470722e+03 -4.06209874e+03  8.37e+00 1.30e-15  3.32e-03    74s
  30   2.37447231e+03 -3.19062373e+03  6.36e+00 1.10e-15  2.80e-03    76s
  31   2.35603182e+03 -2.68078165e+03  6.06e+00 1.18e-15  2.53e-03    78s
  32   2.25502199e+03 -1.79212639e+03  4.51e+00 1.06e-15  2.03e-03    79s
  33   2.19500330e+03 -1.18852092e+03  3.40e+00 1.10e-15  1.70e-03    81s
  34   2.15144361e+03 -4.64258136e+02  2.39e+00 8.43e-16  1.31e-03    83s
  35   2.12830858e+03 -7.68918076e+01  1.88e+00 9.95e-16  1.10e-03    85s
17 x [i=11, i=285]
17 x [i=12, i=282]
2 x [i=12, i=283]
1 x [i=13, i=281]
17 x [i=14, i=280]
2 x [i=14, i=281]
1 x [i=15, i=277]
3 x [i=15, i=433, i=487]
2 x [i=15, i=435, i=486]
7 x [i=16, i=274]
10 x [i=16, i=275]
1 x [i=17, i=273]
3 x [i=17, i=409, i=500]
6 x [i=17, i=423, i=491]
4 x [i=17, i=435, i=482]
2 x [i=17, i=438, i=479]
10 x [i=18, i=272]
2 x [i=18, i=276]
3 x [i=18, i=436, i=480]
14 x [i=19, i=270]
4 x [i=19, i=271]
1 x [i=19, i=275]
1 x [i=19, i=457, i=464]
2 x [i=20, i=413, i=497]
6 x [i=21, i=265]
6 x [i=21, i=266]
3 x [i=22, i=263]
4 x [i=23, i=262]
6 x [i=24, i=261]
1 x [i=25, i=260]
6 x [i=26, i=258]
6 x [i=26, i=259]
1 x [i=26, i=391, i=498]
8 x [i=27, i=256]
2 x [i=27, i=257]
5 x [i=28, i=408, i=488]
4 x [i=29, i=410, i=487]
1 x [i=29, i=435, i=467]
13 x [i=30, i=253]
7 x [i=30, i=254]
4 x [i=31, i=252]
3 x [i=31, i=408, i=483]
4 x [i=31, i=448, i=457]
11 x [i=32, i=250]
1 x [i=32, i=251]
5 x [i=33, i=420, i=468]
2 x [i=33, i=426, i=466]
1 x [i=33, i=439, i=461]
7 x [i=33, i=441, i=460]
12 x [i=34, i=249]
1 x [i=34, i=399, i=484]
2 x [i=35, i=396, i=486]
1 x [i=35, i=396, i=487]
3 x [i=36, i=431, i=462]
1 x [i=37, i=398, i=484]
3 x [i=37, i=403, i=482]
1 x [i=37, i=416, i=476]
1 x [i=37, i=423, i=465]
1 x [i=37, i=450, i=450]
3 x [i=38, i=248]
14 x [i=39, i=247]
7 x [i=40, i=245]
1 x [i=40, i=246]
8 x [i=41, i=241]
8 x [i=41, i=242]
11 x [i=42, i=239]
1 x [i=43, i=238]
5 x [i=43, i=239]
16 x [i=44, i=238]
1 x [i=44, i=240]
8 x [i=45, i=236]
5 x [i=45, i=237]
1 x [i=45, i=239]
3 x [i=46, i=431, i=454]
3 x [i=46, i=438, i=452]
5 x [i=47, i=234]
4 x [i=47, i=394, i=472]
4 x [i=47, i=432, i=447]
7 x [i=48, i=230]
4 x [i=48, i=231]
2 x [i=48, i=232]
1 x [i=49, i=229]
8 x [i=49, i=231]
16 x [i=50, i=229]
16 x [i=51, i=226]
1 x [i=51, i=228]
1 x [i=52, i=226]
5 x [i=53, i=227]
4 x [i=54, i=225]
7 x [i=54, i=227]
1 x [i=54, i=374]
7 x [i=54, i=375, i=486]
1 x [i=54, i=400, i=463]
5 x [i=55, i=387, i=473]
3 x [i=55, i=394, i=465]
4 x [i=55, i=423, i=446]
6 x [i=55, i=437, i=442]
3 x [i=56, i=224]
1 x [i=56, i=416, i=457]
6 x [i=56, i=418, i=451]
11 x [i=57, i=373, i=488]
1 x [i=57, i=376, i=483]
1 x [i=58, i=373, i=488]
2 x [i=58, i=375, i=483]
1 x [i=59, i=392, i=465]
1 x [i=60, i=436, i=440]
4 x [i=61, i=220]
4 x [i=61, i=372, i=487]
2 x [i=62, i=431, i=437]
3 x [i=62, i=432, i=433]
7 x [i=63, i=363, i=498]
2 x [i=63, i=407, i=458]
1 x [i=63, i=419, i=443]
4 x [i=63, i=427, i=440]
1 x [i=63, i=432, i=433]
9 x [i=64, i=219]
8 x [i=65, i=219]
6 x [i=65, i=361, i=499]
1 x [i=65, i=361, i=500]
4 x [i=65, i=389, i=464]
13 x [i=66, i=217]
6 x [i=66, i=218]
5 x [i=67, i=217]
3 x [i=67, i=371, i=484]
2 x [i=67, i=377, i=476]
1 x [i=67, i=410, i=452]
5 x [i=68, i=370, i=491]
1 x [i=68, i=378, i=475]
1 x [i=68, i=380, i=471]
8 x [i=68, i=380, i=472]
1 x [i=68, i=384, i=466]
1 x [i=68, i=411, i=448]
2 x [i=68, i=429, i=435]
7 x [i=69, i=372, i=478]
4 x [i=69, i=404, i=455]
12 x [i=70, i=216]
7 x [i=70, i=419, i=439]
1 x [i=70, i=426, i=439]
3 x [i=71, i=377, i=473]
1 x [i=71, i=377, i=475]
6 x [i=71, i=424, i=436]
2 x [i=72, i=215]
12 x [i=72, i=386, i=462]
1 x [i=72, i=424, i=431]
2 x [i=73, i=355, i=497]
1 x [i=73, i=401, i=452]
1 x [i=74, i=214]
9 x [i=75, i=351, i=497]
2 x [i=75, i=384, i=461]
3 x [i=76, i=351, i=496]
3 x [i=76, i=354, i=494]
3 x [i=76, i=363, i=488]
10 x [i=76, i=416, i=438]
1 x [i=76, i=419, i=431]
3 x [i=77, i=402, i=444]
1 x [i=77, i=420, i=431]
1 x [i=78, i=388, i=457]
16 x [i=79, i=213]
6 x [i=80, i=212]
1 x [i=80, i=374, i=466]
7 x [i=80, i=417, i=424]
7 x [i=81, i=211]
3 x [i=81, i=341, i=498]
1 x [i=81, i=358, i=485]
3 x [i=81, i=409, i=437]
1 x [i=82, i=211]
1 x [i=82, i=363, i=482]
3 x [i=82, i=418, i=419]
3 x [i=83, i=210]
1 x [i=83, i=377, i=461]
1 x [i=83, i=390, i=448]
2 x [i=83, i=410, i=431]
1 x [i=84, i=345, i=497]
5 x [i=84, i=352, i=491]
2 x [i=84, i=355, i=485]
4 x [i=84, i=362, i=478]
9 x [i=85, i=209]
1 x [i=85, i=353, i=486]
4 x [i=85, i=356, i=484]
11 x [i=86, i=208]
4 x [i=87, i=202]
6 x [i=88, i=201]
2 x [i=88, i=202]
5 x [i=88, i=203]
4 x [i=88, i=339, i=494]
11 x [i=89, i=202]
6 x [i=89, i=203]
1 x [i=90, i=379, i=452]
2 x [i=90, i=400, i=428]
4 x [i=90, i=401, i=428]
10 x [i=90, i=402, i=428]
12 x [i=91, i=200]
3 x [i=92, i=200]
1 x [i=92, i=365, i=467]
2 x [i=92, i=413, i=413]
1 x [i=93, i=335, i=494]
10 x [i=93, i=358, i=474]
2 x [i=93, i=359, i=474]
1 x [i=93, i=376, i=452]
3 x [i=93, i=397, i=426]
1 x [i=93, i=397, i=432]
2 x [i=93, i=403, i=421]
1 x [i=94, i=339, i=492]
3 x [i=94, i=346, i=486]
1 x [i=94, i=492]
5 x [i=95, i=328, i=496]
1 x [i=95, i=343, i=487]
3 x [i=95, i=344, i=486]
1 x [i=95, i=356, i=475]
1 x [i=95, i=357, i=475]
4 x [i=95, i=361, i=469]
1 x [i=95, i=373, i=457]
1 x [i=95, i=375, i=452]
2 x [i=95, i=377, i=447]
1 x [i=95, i=389, i=434]
14 x [i=96, i=199]
1 x [i=96, i=342, i=486]
1 x [i=97, i=196]
18 x [i=97, i=197]
7 x [i=98, i=196]
10 x [i=99, i=193]
2 x [i=99, i=194]
12 x [i=100, i=192]
4 x [i=100, i=320, i=496]
2 x [i=100, i=385, i=430]
1 x [i=101, i=336, i=482]
1 x [i=101, i=372, i=447]
5 x [i=101, i=378, i=439]
1 x [i=101, i=383, i=430]
4 x [i=102, i=190]
2 x [i=103, i=190]
8 x [i=103, i=191]
10 x [i=104, i=188]
7 x [i=104, i=189]
2 x [i=104, i=191]
16 x [i=105, i=187]
1 x [i=106, i=187]
1 x [i=106, i=309, i=498]
1 x [i=106, i=330, i=481]
1 x [i=106, i=340, i=477]
4 x [i=106, i=391, i=411]
3 x [i=106, i=396, i=410]
5 x [i=107, i=325, i=483]
5 x [i=108, i=325, i=483]
4 x [i=108, i=379, i=426]
3 x [i=108, i=387, i=414]
16 x [i=109, i=181]
3 x [i=109, i=182]
1 x [i=109, i=183]
8 x [i=110, i=180]
10 x [i=110, i=182]
1 x [i=110, i=373, i=432]
6 x [i=111, i=178]
1 x [i=112, i=177]
1 x [i=112, i=178]
