Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3428500
  Step-3' Graph: 12885 vertices and 1797270 arcs (658.14s)
  Step-4' Graph: 12883 vertices and 1797266 arcs (658.76s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (658.77s)
Optimize a model with 13413 rows, 1797267 columns and 5366039 nonzeros
Presolve removed 216 rows and 216 columns (presolve time = 5s) ...
Presolve removed 216 rows and 216 columns (presolve time = 11s) ...
Presolve removed 216 rows and 216 columns (presolve time = 16s) ...
Presolve removed 216 rows and 216 columns (presolve time = 21s) ...
Presolve removed 216 rows and 216 columns (presolve time = 27s) ...
Presolve removed 216 rows and 216 columns (presolve time = 32s) ...
Presolve removed 216 rows and 216 columns (presolve time = 35s) ...
Presolve removed 216 rows and 216 columns (presolve time = 41s) ...
Presolve removed 216 rows and 216 columns (presolve time = 47s) ...
Presolve removed 216 rows and 216 columns (presolve time = 52s) ...
Presolve removed 216 rows and 216 columns (presolve time = 55s) ...
Presolve removed 217 rows and 219 columns (presolve time = 61s) ...
Presolve removed 217 rows and 219 columns (presolve time = 67s) ...
Presolve removed 217 rows and 219 columns (presolve time = 72s) ...
Presolve removed 217 rows and 219 columns (presolve time = 78s) ...
Presolve removed 217 rows and 219 columns (presolve time = 81s) ...
Presolve removed 217 rows and 219 columns (presolve time = 86s) ...
Presolve removed 217 rows and 219 columns (presolve time = 92s) ...
Presolve removed 217 rows and 219 columns (presolve time = 98s) ...
Presolve removed 217 rows and 219 columns
Presolve time: 98.06s
Presolved: 13196 rows, 1797048 columns, 5365436 nonzeros
Variable types: 0 continuous, 1797048 integer (1492057 binary)
Optimize a model with 13196 rows, 1797048 columns and 5365436 nonzeros
Presolved: 13196 rows, 1797048 columns, 5365436 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 7.71s

Barrier statistics:
 AA' NZ     : 3.737e+06
 Factor NZ  : 3.365e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.229e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.16987903e+05 -7.13605105e+06  1.10e+07 9.11e-02  1.93e+02    18s
   1   5.95866913e+04 -4.19505862e+06  1.10e+06 1.28e-01  2.04e+01    26s
   2   2.40196551e+04 -2.88050653e+06  1.84e+05 1.00e-01  4.01e+00    34s
   3   1.41915392e+04 -1.47774159e+06  4.04e+04 5.01e-02  1.12e+00    43s
   4   1.14969736e+04 -8.74085620e+05  1.05e+04 2.39e-02  4.21e-01    51s
   5   1.03664254e+04 -4.02908962e+05  3.48e+03 1.03e-02  1.70e-01    59s
   6   9.02573065e+03 -8.90161838e+04  1.00e+03 2.20e-03  4.23e-02    67s
   7   6.22622560e+03 -3.92959769e+04  4.45e+02 9.44e-04  1.98e-02    75s
   8   4.43671103e+03 -2.34321517e+04  2.46e+02 5.87e-04  1.18e-02    83s
   9   3.18493604e+03 -1.57623804e+04  1.53e+02 4.29e-04  7.72e-03    92s
  10   1.96189903e+03 -9.83378860e+03  7.12e+01 2.81e-04  4.44e-03   102s
  11   1.35723685e+03 -5.29647046e+03  4.18e+01 1.49e-04  2.49e-03   112s
  12   9.79718283e+02 -3.23427654e+03  2.36e+01 9.68e-05  1.51e-03   122s
  13   8.57597752e+02 -2.68125667e+03  1.80e+01 8.22e-05  1.23e-03   130s
  14   7.80218146e+02 -2.15449438e+03  1.52e+01 6.65e-05  1.02e-03   140s
  15   6.98797747e+02 -1.67924908e+03  1.27e+01 4.60e-05  8.24e-04   150s
  16   6.69120424e+02 -1.58943767e+03  1.18e+01 4.30e-05  7.78e-04   158s
  17   6.42730166e+02 -1.42408288e+03  1.10e+01 3.82e-05  7.11e-04   166s
  18   6.33744557e+02 -1.35267019e+03  1.06e+01 3.64e-05  6.83e-04   174s
  19   5.84099518e+02 -1.13605472e+03  9.24e+00 3.08e-05  5.88e-04   184s
  20   5.54017077e+02 -9.59557373e+02  8.39e+00 2.47e-05  5.17e-04   192s
  21   5.20417094e+02 -8.03986107e+02  7.57e+00 1.90e-05  4.52e-04   200s
  22   4.88021761e+02 -6.76419320e+02  6.82e+00 1.34e-05  3.96e-04   209s
  23   4.62892094e+02 -6.04924911e+02  6.12e+00 1.01e-05  3.60e-04   217s
  24   4.33044193e+02 -5.04604212e+02  5.33e+00 4.28e-06  3.13e-04   226s
  25   4.11158025e+02 -4.03229373e+02  4.77e+00 7.42e-16  2.71e-04   235s
  26   4.05186870e+02 -3.15895597e+02  4.55e+00 7.42e-16  2.41e-04   243s
  27   3.71665573e+02 -2.34269896e+02  3.73e+00 7.58e-16  1.99e-04   251s
  28   3.46269251e+02 -1.78622629e+02  3.14e+00 8.06e-16  1.70e-04   262s
  29   3.24744080e+02 -1.24701547e+02  2.68e+00 7.57e-16  1.44e-04   271s
  30   2.90795702e+02 -6.18823885e+01  1.87e+00 7.44e-16  1.10e-04   280s
  31   2.79394783e+02 -2.93432188e+01  1.59e+00 7.05e-16  9.54e-05   288s
  32   2.70820586e+02 -1.06175920e+01  1.39e+00 7.84e-16  8.63e-05   296s
  91   1.98016699e+02  1.97938319e+02  5.12e-05 8.76e-16  2.18e-08   791s
  92   1.98015783e+02  1.97942480e+02  4.72e-05 9.21e-16  2.04e-08   799s
  93   1.98015237e+02  1.97944836e+02  4.48e-05 9.85e-16  1.96e-08   807s
  94   1.98014390e+02  1.97947628e+02  4.06e-05 9.72e-16  1.86e-08   816s
  95   1.98014158e+02  1.97949575e+02  3.93e-05 9.56e-16  1.80e-08   824s
  96   1.98013311e+02  1.97952431e+02  3.45e-05 9.65e-16  1.69e-08   832s
  97   1.98012740e+02  1.97957092e+02  3.07e-05 9.97e-16  1.55e-08   840s
  98   1.98012280e+02  1.97958682e+02  2.92e-05 1.05e-15  1.49e-08   848s
  99   1.98011956e+02  1.97961562e+02  2.79e-05 1.03e-15  1.40e-08   856s
 100   1.98010912e+02  1.97964743e+02  2.39e-05 1.03e-15  1.28e-08   865s
 101   1.98009776e+02  1.97968922e+02  2.01e-05 9.51e-16  1.14e-08   874s
 102   1.98009218e+02  1.97971393e+02  1.86e-05 8.96e-16  1.05e-08   883s
 103   1.98008166e+02  1.97973502e+02  1.63e-05 9.75e-16  9.65e-09   891s
 104   1.98007365e+02  1.97975952e+02  1.46e-05 9.79e-16  8.74e-09   900s
 105   1.98006154e+02  1.97978294e+02  1.19e-05 8.78e-16  7.75e-09   909s
 106   1.98005646e+02  1.97979688e+02  1.10e-05 8.99e-16  7.22e-09   917s
 107   1.98004960e+02  1.97980960e+02  9.82e-06 7.91e-16  6.68e-09   925s
 108   1.98004414e+02  1.97983881e+02  8.52e-06 8.06e-16  5.71e-09   935s
 109   1.98003960e+02  1.97985706e+02  7.37e-06 6.97e-16  5.08e-09   944s
 110   1.98003567e+02  1.97987270e+02  6.31e-06 7.74e-16  4.53e-09   952s
 111   1.98003509e+02  1.97987912e+02  6.18e-06 7.81e-16  4.34e-09   960s
 112   1.98003140e+02  1.97989034e+02  5.46e-06 8.63e-16  3.93e-09   969s
 113   1.98002667e+02  1.97990449e+02  4.45e-06 8.14e-16  3.40e-09   978s
 114   1.98002400e+02  1.97991052e+02  3.92e-06 8.40e-16  3.16e-09   986s
 115   1.98002220e+02  1.97992006e+02  3.55e-06 8.03e-16  2.84e-09   994s
 116   1.98002191e+02  1.97992291e+02  3.49e-06 8.87e-16  2.75e-09  1002s
 117   1.98001969e+02  1.97992611e+02  3.04e-06 3.00e-10  2.60e-09  1011s
 118   1.98001912e+02  1.97993100e+02  2.83e-06 2.88e-10  2.45e-09  1019s
 119   1.98001864e+02  1.97993612e+02  2.73e-06 2.51e-10  2.30e-09  1026s
 120   1.98001679e+02  1.97994275e+02  2.28e-06 1.93e-10  2.06e-09  1037s
 121   1.98001551e+02  1.97995108e+02  2.00e-06 1.29e-10  1.79e-09  1047s
 122   1.98001440e+02  1.97995445e+02  1.80e-06 8.79e-11  1.67e-09  1056s
 123   1.98001201e+02  1.97995981e+02  1.41e-06 4.09e-11  1.45e-09  1064s
 124   1.98001181e+02  1.97996061e+02  1.39e-06 3.15e-11  1.42e-09  1072s
 125   1.98001024e+02  1.97996674e+02  1.20e-06 8.94e-16  1.21e-09  1080s
 126   1.98000942e+02  1.97996991e+02  1.11e-06 8.78e-16  1.10e-09  1088s
 127   1.98000777e+02  1.97997429e+02  9.06e-07 9.11e-16  9.32e-10  1098s
 128   1.98000641e+02  1.97997642e+02  7.30e-07 7.69e-16  8.35e-10  1106s
 129   1.98000535e+02  1.97997861e+02  5.98e-07 7.19e-16  7.44e-10  1114s
 130   1.98000443e+02  1.97998107e+02  5.00e-07 7.72e-16  6.50e-10  1123s
 131   1.98000404e+02  1.97998255e+02  4.64e-07 8.12e-16  5.98e-10  1131s
 132   1.98000341e+02  1.97998428e+02  4.11e-07 7.92e-16  5.32e-10  1139s
 133   1.98000277e+02  1.97998659e+02  3.43e-07 7.50e-16  4.50e-10  1149s
 134   1.98000220e+02  1.97998786e+02  2.81e-07 7.21e-16  3.99e-10  1157s
 135   1.98000203e+02  1.97998838e+02  2.65e-07 7.54e-16  3.80e-10  1164s
 136   1.98000177e+02  1.97998915e+02  2.24e-07 8.62e-16  3.51e-10  1174s
 137   1.98000160e+02  1.97998990e+02  2.03e-07 9.42e-16  3.26e-10  1182s
 138   1.98000140e+02  1.97999074e+02  1.76e-07 7.48e-16  2.97e-10  1190s
 139   1.98000116e+02  1.97999232e+02  1.34e-07 7.52e-16  2.46e-10  1200s
 140   1.98000095e+02  1.97999364e+02  9.78e-08 7.34e-16  2.03e-10  1209s
 141   1.98000081e+02  1.97999409e+02  8.12e-08 8.14e-16  1.87e-10  1217s
 142   1.98000070e+02  1.97999503e+02  6.40e-08 7.70e-16  1.58e-10  1226s
 143   1.98000059e+02  1.97999607e+02  4.62e-08 7.30e-16  1.26e-10  1235s
 144   1.98000049e+02  1.97999664e+02  3.58e-08 6.76e-16  1.07e-10  1243s
 145   1.98000043e+02  1.97999700e+02  3.11e-08 6.69e-16  9.57e-11  1251s
 146   1.98000037e+02  1.97999745e+02  2.74e-08 6.65e-16  8.12e-11  1259s
 147   1.98000034e+02  1.97999776e+02  2.51e-08 6.35e-16  7.18e-11  1267s
 148   1.98000029e+02  1.97999813e+02  2.03e-08 6.56e-16  6.03e-11  1275s
 149   1.98000028e+02  1.97999825e+02  1.88e-08 7.62e-16  5.64e-11  1283s
 150   1.98000024e+02  1.97999856e+02  1.66e-08 7.01e-16  4.68e-11  1291s
 151   1.98000019e+02  1.97999886e+02  7.26e-09 6.88e-16  3.70e-11  1301s
 152   1.98000017e+02  1.97999897e+02  7.35e-09 7.03e-16  3.34e-11  1309s
 153   1.98000016e+02  1.97999902e+02  8.19e-09 8.06e-16  3.18e-11  1316s
 154   1.98000014e+02  1.97999925e+02  7.52e-09 7.14e-16  2.48e-11  1325s
 155   1.98000012e+02  1.97999930e+02  7.39e-09 6.79e-16  2.29e-11  1333s
 156   1.98000010e+02  1.97999947e+02  9.56e-09 6.64e-16  1.76e-11  1342s
 157   1.98000008e+02  1.97999956e+02  8.17e-09 6.65e-16  1.47e-11  1350s
 158   1.98000007e+02  1.97999968e+02  5.43e-09 5.59e-16  1.10e-11  1360s
 159   1.98000006e+02  1.97999974e+02  4.97e-09 5.91e-16  8.98e-12  1369s
 160   1.98000006e+02  1.97999977e+02  4.98e-09 5.91e-16  8.25e-12  1377s
 161   1.98000005e+02  1.97999980e+02  3.93e-09 5.75e-16  6.98e-12  1385s
 162   1.98000005e+02  1.97999982e+02  3.52e-09 6.42e-16  6.19e-12  1393s
 163   1.98000004e+02  1.97999985e+02  6.21e-10 6.09e-16  5.20e-12  1401s
 164   1.98000004e+02  1.97999987e+02  6.95e-09 7.21e-16  4.78e-12  1410s
 165   1.98000003e+02  1.97999989e+02  1.36e-08 7.78e-16  4.03e-12  1419s
 166   1.98000003e+02  1.97999991e+02  8.70e-09 7.53e-16  3.27e-12  1427s
 167   1.98000002e+02  1.97999992e+02  3.85e-09 6.70e-16  2.78e-12  1435s
 168   1.98000002e+02  1.97999993e+02  3.83e-09 7.65e-16  2.69e-12  1443s
 169   1.98000002e+02  1.97999993e+02  4.77e-09 7.11e-16  2.41e-12  1451s
 170   1.98000002e+02  1.97999995e+02  1.53e-09 6.93e-16  1.96e-12  1459s
 171   1.98000001e+02  1.97999996e+02  1.44e-09 6.58e-16  1.63e-12  1468s
 172   1.98000001e+02  1.97999996e+02  3.93e-08 6.94e-16  1.38e-12  1476s
 173   1.98000001e+02  1.97999997e+02  3.22e-08 6.96e-16  1.23e-12  1485s
 174   1.98000001e+02  1.97999997e+02  3.11e-08 6.44e-16  1.04e-12  1493s
 175   1.98000001e+02  1.97999998e+02  1.71e-08 6.86e-16  8.83e-13  1501s
 176   1.98000001e+02  1.97999998e+02  1.62e-08 6.15e-16  6.38e-13  1511s
 177   1.98000000e+02  1.97999999e+02  1.09e-08 1.79e-15  5.25e-13  1520s
 178   1.98000000e+02  1.97999999e+02  1.38e-08 9.93e-15  4.23e-13  1528s
 179   1.98000000e+02  1.97999999e+02  2.42e-08 1.97e-14  3.27e-13  1537s
 180   1.98000000e+02  1.97999999e+02  1.81e-08 1.42e-13  2.64e-13  1546s
 181   1.98000000e+02  1.97999999e+02  1.89e-08 1.30e-13  1.83e-13  1554s
 182   1.98000000e+02  1.98000000e+02  1.47e-08 9.58e-14  1.39e-13  1566s
 183   1.98000000e+02  1.98000000e+02  1.21e-08 8.19e-14  1.17e-13  1575s
 184   1.98000000e+02  1.98000000e+02  9.15e-09 5.25e-14  8.26e-14  1585s
 185   1.98000000e+02  1.98000000e+02  7.20e-09 4.07e-14  6.25e-14  1594s
 186   1.98000000e+02  1.98000000e+02  6.09e-09 2.11e-14  5.04e-14  1602s
 187   1.98000000e+02  1.98000000e+02  1.03e-09 1.17e-14  3.32e-14  1611s
 188   1.98000000e+02  1.98000000e+02  3.11e-09 1.45e-14  1.15e-14  1621s
 189   1.98000000e+02  1.98000000e+02  2.67e-09 1.23e-14  4.53e-15  1629s

Barrier solved model in 189 iterations and 1629.43 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9221 variables added to crossover basis                     1630s
    9501 variables added to crossover basis                     1636s
    9541 variables added to crossover basis                     1641s
    9571 variables added to crossover basis                     1647s
    9591 variables added to crossover basis                     1652s

    3591 DPushes remaining with DInf 2.9589951e-01              1655s
       0 DPushes remaining with DInf 9.5758247e-01              1655s

   77032 PPushes remaining with PInf 1.2804940e-01              1655s
   76740 PPushes remaining with PInf 1.1942868e-01              1655s
   23672 PPushes remaining with PInf 7.7249784e-03              1660s
       0 PPushes remaining with PInf 4.4629836e-04              1661s

  Push phase complete: Pinf 4.4629836e-04, Dinf 9.5758247e-01   1661s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   80625    1.9800000e+02   0.000000e+00   3.489792e-01   1661s
   93585    1.9800000e+02   0.000000e+00   1.693165e+01   1666s
   94615    1.9800000e+02   1.811159e-02   0.000000e+00   1678s
   94759    1.9800000e+02   1.892994e-02   0.000000e+00   1690s
   94903    1.9800000e+02   1.771735e-02   0.000000e+00   1703s
   95047    1.9800000e+02   2.386791e-02   0.000000e+00   1715s
   95191    1.9800000e+02   1.463138e-02   0.000000e+00   1728s
   95335    1.9800000e+02   1.441020e-02   0.000000e+00   1740s
   95479    1.9800000e+02   1.337651e-02   0.000000e+00   1752s
   95623    1.9800000e+02   1.747295e-02   0.000000e+00   1765s
   95767    1.9800000e+02   1.802445e-02   0.000000e+00   1775s
   95911    1.9800000e+02   1.958467e-02   0.000000e+00   1786s
   96055    1.9800000e+02   1.730448e-02   0.000000e+00   1797s
   96199    1.9800000e+02   1.530950e-02   0.000000e+00   1806s
   96343    1.9800000e+02   1.573708e-02   0.000000e+00   1816s
   96487    1.9800000e+02   1.592060e-02   0.000000e+00   1826s
   96631    1.9800000e+02   1.797657e-02   0.000000e+00   1835s
   96775    1.9800000e+02   1.934340e-02   0.000000e+00   1845s
   96919    1.9800000e+02   1.869817e-02   0.000000e+00   1854s
   97063    1.9800000e+02   1.653811e-02   0.000000e+00   1863s
   97207    1.9800000e+02   3.009101e-02   0.000000e+00   1873s
   97351    1.9800000e+02   1.868045e-02   0.000000e+00   1883s
   97495    1.9800000e+02   2.730321e-02   0.000000e+00   1892s
   97639    1.9800000e+02   2.004731e-02   0.000000e+00   1902s
   97783    1.9800000e+02   2.132703e-02   0.000000e+00   1911s
   97927    1.9800000e+02   3.531796e-02   0.000000e+00   1920s
   98071    1.9800000e+02   5.408754e-02   0.000000e+00   1930s
   98215    1.9800000e+02   2.799425e-02   0.000000e+00   1939s
   98359    1.9800000e+02   2.085194e-02   0.000000e+00   1949s
   98503    1.9800000e+02   2.583712e-02   0.000000e+00   1958s
   98647    1.9800000e+02   2.760464e-02   0.000000e+00   1968s
   98791    1.9800000e+02   2.472986e-02   0.000000e+00   1977s
   98935    1.9800000e+02   3.054423e-02   0.000000e+00   1987s
   99079    1.9800000e+02   8.009464e-02   0.000000e+00   1996s
   99223    1.9800000e+02   3.308561e-02   0.000000e+00   2006s
   99367    1.9800000e+02   3.946042e-02   0.000000e+00   2015s
   99511    1.9800000e+02   4.686270e-02   0.000000e+00   2025s
