Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1056826
  Step-3' Graph: 5965 vertices and 536664 arcs (67.41s)
  Step-4' Graph: 5961 vertices and 536656 arcs (67.61s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.61s)
Optimize a model with 6315 rows, 536657 columns and 1598053 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns
Presolve time: 3.26s
Presolved: 6170 rows, 536512 columns, 1597644 nonzeros
Variable types: 0 continuous, 536512 integer (429087 binary)
Optimize a model with 6170 rows, 536512 columns and 1597644 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6170 rows, 536512 columns, 1597644 nonzeros

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 AA' NZ     : 1.115e+06
 Factor NZ  : 7.562e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.383e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.76860896e+04 -1.99907590e+06  1.47e+06 9.29e-02  1.07e+02    15s
   1   2.17233670e+04 -1.26984451e+06  1.79e+05 1.63e-01  1.40e+01    16s
   2   7.09470059e+03 -6.10700201e+05  2.85e+04 7.15e-02  2.60e+00    17s
   3   4.88888387e+03 -2.71265068e+05  2.44e+03 2.25e-02  4.24e-01    18s
   4   4.13402067e+03 -9.94442424e+04  7.28e+02 6.58e-03  1.41e-01    20s
   5   2.77536862e+03 -1.19685930e+04  1.70e+02 7.56e-04  2.37e-02    22s
   6   1.83542941e+03 -5.18335315e+03  9.18e+01 3.34e-04  1.19e-02    23s
   7   1.28491441e+03 -3.08438572e+03  5.20e+01 2.11e-04  7.06e-03    24s
   8   8.86273338e+02 -2.05582383e+03  2.93e+01 1.42e-04  4.38e-03    25s
   9   6.60335260e+02 -1.49800079e+03  1.76e+01 1.04e-04  2.95e-03    27s
  10   6.30208647e+02 -1.32272966e+03  1.62e+01 9.34e-05  2.66e-03    28s
  11   5.59001651e+02 -1.11451347e+03  1.30e+01 8.23e-05  2.21e-03    29s
  12   4.82226108e+02 -8.69395226e+02  1.02e+01 6.78e-05  1.75e-03    30s
  13   4.40999502e+02 -7.77295592e+02  8.61e+00 6.16e-05  1.54e-03    32s
  14   4.08872427e+02 -6.55261388e+02  7.40e+00 5.41e-05  1.33e-03    33s
  15   3.88824458e+02 -5.42532073e+02  6.84e+00 4.66e-05  1.17e-03    34s
  16   3.49711380e+02 -4.42984186e+02  5.60e+00 3.91e-05  9.78e-04    36s
  17   3.28280836e+02 -4.10316894e+02  4.84e+00 3.64e-05  8.92e-04    37s
  18   3.23925691e+02 -3.37358686e+02  4.37e+00 3.04e-05  7.93e-04    38s
  19   3.09840808e+02 -3.00826714e+02  3.97e+00 2.60e-05  7.26e-04    39s
  20   2.86981119e+02 -2.45451830e+02  3.39e+00 2.05e-05  6.25e-04    41s
  21   2.56058184e+02 -1.39475805e+02  2.70e+00 1.35e-05  4.61e-04    42s
  22   2.48537391e+02 -8.99638293e+01  2.49e+00 1.02e-05  3.94e-04    44s
  23   2.30489115e+02 -6.01448794e+01  1.98e+00 8.49e-06  3.30e-04    45s
  24   2.16115295e+02 -2.52109498e+01  1.65e+00 6.01e-06  2.69e-04    46s
  65   1.32012342e+02  1.31955036e+02  2.35e-05 7.08e-16  5.34e-08    99s
  66   1.32011351e+02  1.31960620e+02  2.12e-05 6.92e-16  4.73e-08   100s
  67   1.32010465e+02  1.31965561e+02  1.91e-05 7.39e-16  4.19e-08   101s
  68   1.32009384e+02  1.31968164e+02  1.68e-05 7.55e-16  3.84e-08   103s
  69   1.32009123e+02  1.31968853e+02  1.62e-05 8.56e-16  3.75e-08   104s
  70   1.32008129e+02  1.31972909e+02  1.37e-05 8.29e-16  3.28e-08   105s
  71   1.32007414e+02  1.31975498e+02  1.20e-05 7.82e-16  2.98e-08   106s
  72   1.32007003e+02  1.31978249e+02  1.08e-05 8.68e-16  2.68e-08   108s
  73   1.32006371e+02  1.31980633e+02  9.08e-06 8.17e-16  2.40e-08   109s
  74   1.32005531e+02  1.31983516e+02  7.00e-06 7.27e-16  2.05e-08   110s
  75   1.32004885e+02  1.31986148e+02  5.52e-06 7.38e-16  1.75e-08   112s
  76   1.32004485e+02  1.31988017e+02  4.81e-06 6.94e-16  1.54e-08   113s
  77   1.32003990e+02  1.31989155e+02  3.94e-06 7.22e-16  1.38e-08   114s
  78   1.32003781e+02  1.31990642e+02  3.62e-06 7.67e-16  1.22e-08   115s
  79   1.32003325e+02  1.31991174e+02  2.93e-06 6.98e-16  1.13e-08   117s
  80   1.32003047e+02  1.31991465e+02  2.60e-06 8.10e-16  1.08e-08   118s
  81   1.32002545e+02  1.31992630e+02  2.14e-06 7.81e-16  9.24e-09   119s
  82   1.32002161e+02  1.31993680e+02  1.78e-06 7.54e-16  7.90e-09   120s
  83   1.32001793e+02  1.31994557e+02  1.37e-06 7.05e-16  6.74e-09   122s
  84   1.32001617e+02  1.31995180e+02  1.23e-06 7.52e-16  6.00e-09   123s
  85   1.32001481e+02  1.31995693e+02  1.09e-06 7.30e-16  5.39e-09   125s
  86   1.32001430e+02  1.31996186e+02  1.04e-06 6.77e-16  4.89e-09   126s
  87   1.32001282e+02  1.31996571e+02  8.78e-07 6.65e-16  4.39e-09   127s
  88   1.32001202e+02  1.31996663e+02  7.92e-07 7.75e-16  4.23e-09   128s
  89   1.32001067e+02  1.31996973e+02  6.68e-07 7.56e-16  3.82e-09   129s
  90   1.32000948e+02  1.31997322e+02  5.58e-07 7.49e-16  3.38e-09   131s
  91   1.32000761e+02  1.31997525e+02  4.27e-07 7.73e-16  3.02e-09   132s
  92   1.32000579e+02  1.31997919e+02  3.56e-07 7.20e-16  2.48e-09   133s
  93   1.32000460e+02  1.31998153e+02  2.98e-07 6.78e-16  2.15e-09   134s
  94   1.32000425e+02  1.31998273e+02  2.78e-07 7.55e-16  2.01e-09   136s
  95   1.32000363e+02  1.31998454e+02  2.43e-07 7.86e-16  1.78e-09   137s
  96   1.32000308e+02  1.31998725e+02  2.04e-07 6.60e-16  1.48e-09   139s
  97   1.32000276e+02  1.31998871e+02  1.72e-07 6.85e-16  1.31e-09   140s
  98   1.32000239e+02  1.31999029e+02  1.48e-07 6.35e-16  1.13e-09   141s
  99   1.32000189e+02  1.31999114e+02  1.19e-07 6.97e-16  1.00e-09   143s
 100   1.32000182e+02  1.31999224e+02  1.14e-07 7.55e-16  8.93e-10   144s
 101   1.32000151e+02  1.31999274e+02  9.33e-08 7.42e-16  8.18e-10   145s
 102   1.32000142e+02  1.31999327e+02  8.65e-08 8.14e-16  7.60e-10   146s
 103   1.32000135e+02  1.31999392e+02  8.10e-08 7.92e-16  6.92e-10   147s
 104   1.32000132e+02  1.31999419e+02  7.87e-08 7.76e-16  6.65e-10   148s
 105   1.32000121e+02  1.31999458e+02  6.79e-08 8.34e-16  6.18e-10   149s
 106   1.32000112e+02  1.31999517e+02  6.20e-08 8.53e-16  5.55e-10   151s
 107   1.32000105e+02  1.31999605e+02  5.73e-08 7.25e-16  4.66e-10   152s
 108   1.32000089e+02  1.31999668e+02  4.60e-08 7.78e-16  3.93e-10   153s
 109   1.32000073e+02  1.31999723e+02  3.42e-08 7.31e-16  3.26e-10   155s
 110   1.32000066e+02  1.31999781e+02  2.86e-08 6.50e-16  2.65e-10   156s
 111   1.32000054e+02  1.31999815e+02  2.06e-08 6.20e-16  2.22e-10   158s
 112   1.32000051e+02  1.31999829e+02  1.91e-08 6.43e-16  2.07e-10   159s
 113   1.32000046e+02  1.31999851e+02  1.63e-08 6.59e-16  1.82e-10   160s
 114   1.32000036e+02  1.31999871e+02  1.01e-08 6.98e-16  1.54e-10   162s
 115   1.32000031e+02  1.31999901e+02  7.35e-09 6.69e-16  1.21e-10   163s
 116   1.32000026e+02  1.31999924e+02  5.51e-09 6.24e-16  9.44e-11   164s
 117   1.32000022e+02  1.31999932e+02  4.39e-09 7.01e-16  8.39e-11   165s
 118   1.32000017e+02  1.31999958e+02  2.60e-09 5.09e-16  5.51e-11   166s
 119   1.32000014e+02  1.31999972e+02  1.94e-09 4.61e-16  3.89e-11   168s
 120   1.32000013e+02  1.31999975e+02  1.91e-09 5.21e-16  3.57e-11   169s
 121   1.32000010e+02  1.31999976e+02  1.31e-09 6.52e-16  3.16e-11   170s
 122   1.32000008e+02  1.31999980e+02  1.01e-09 6.37e-16  2.64e-11   171s
 123   1.32000007e+02  1.31999981e+02  8.40e-10 7.10e-16  2.40e-11   173s
 124   1.32000006e+02  1.31999985e+02  7.75e-10 6.93e-16  1.96e-11   174s
 125   1.32000004e+02  1.31999990e+02  7.11e-10 5.63e-16  1.33e-11   176s
 126   1.32000003e+02  1.31999993e+02  6.33e-10 5.05e-16  9.47e-12   177s
 127   1.32000002e+02  1.31999994e+02  5.60e-10 5.02e-16  7.83e-12   179s
 128   1.32000002e+02  1.31999995e+02  5.41e-10 5.53e-16  6.66e-12   180s
 129   1.32000002e+02  1.31999996e+02  7.04e-10 5.28e-16  4.92e-12   181s
 130   1.32000001e+02  1.31999997e+02  6.82e-10 6.07e-16  3.87e-12   182s
 131   1.32000001e+02  1.31999998e+02  6.38e-10 4.99e-16  3.05e-12   184s
 132   1.32000001e+02  1.31999998e+02  5.70e-10 5.26e-16  2.58e-12   185s
 133   1.32000001e+02  1.31999998e+02  4.36e-10 5.47e-16  2.15e-12   186s
 134   1.32000001e+02  1.31999999e+02  4.21e-10 5.89e-16  1.81e-12   187s
 135   1.32000000e+02  1.31999999e+02  3.64e-10 5.98e-16  1.54e-12   188s
 136   1.32000000e+02  1.31999999e+02  3.23e-10 5.82e-16  1.06e-12   190s
 137   1.32000000e+02  1.31999999e+02  2.55e-10 5.43e-16  8.09e-13   191s
 138   1.32000000e+02  1.32000000e+02  2.19e-10 4.46e-16  4.80e-13   192s
 139   1.32000000e+02  1.32000000e+02  3.06e-09 4.82e-16  2.97e-13   194s
 140   1.32000000e+02  1.32000000e+02  1.78e-09 4.01e-16  2.11e-13   195s
 141   1.32000000e+02  1.32000000e+02  3.99e-10 1.68e-15  7.76e-14   197s
 142   1.32000000e+02  1.32000000e+02  2.08e-10 1.78e-15  1.04e-14   199s

Barrier solved model in 142 iterations and 199.01 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4645 DPushes remaining with DInf 0.0000000e+00               199s
       0 DPushes remaining with DInf 1.2020627e+00               199s

   49624 PPushes remaining with PInf 4.2043842e-03               199s
   32183 PPushes remaining with PInf 7.7058298e-04               200s
       0 PPushes remaining with PInf 0.0000000e+00               202s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.1962475e-02    202s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54271    1.3200000e+02   0.000000e+00   4.196247e-02    202s
   56222    1.3200000e+02   0.000000e+00   0.000000e+00    202s
   56222    1.3200000e+02   0.000000e+00   0.000000e+00    202s

Root relaxation: objective 1.320000e+02, 56222 iterations, 190.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  283          -  132.00000      -     -  203s
H    0     0                     196.0000000  132.00000  32.7%     -  216s
H    0     0                     133.0000000  132.00000  0.75%     -  225s
H    0     0                     132.0000000  132.00000  0.00%     -  261s

Explored 0 nodes (58712 simplex iterations) in 261.67 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 68.98 seconds
Gurobi run time: 261.68 seconds
Total run time: 330.66 seconds
Objective: 132
Solution:
1 x [i=1, i=264, i=348]
1 x [i=2, i=263, i=347]
1 x [i=3, i=262, i=347]
1 x [i=4, i=261, i=346]
1 x [i=5, i=260, i=346]
1 x [i=6, i=259, i=345]
1 x [i=7, i=257, i=346]
1 x [i=8, i=258, i=344]
1 x [i=9, i=257, i=344]
1 x [i=10, i=256, i=343]
1 x [i=11, i=255, i=344]
1 x [i=12, i=253, i=344]
1 x [i=13, i=254, i=342]
1 x [i=14, i=252, i=342]
1 x [i=15, i=251, i=341]
1 x [i=16, i=250, i=341]
1 x [i=17, i=249, i=340]
1 x [i=18, i=248, i=349, i=354]
1 x [i=19, i=247, i=339]
1 x [i=20, i=246, i=339]
1 x [i=21, i=245, i=339]
1 x [i=22, i=244, i=340]
1 x [i=23, i=243, i=338]
1 x [i=24, i=242, i=336]
1 x [i=25, i=241, i=335]
1 x [i=26, i=240, i=336]
1 x [i=27, i=232, i=350]
1 x [i=28, i=238, i=334]
1 x [i=29, i=237, i=334]
1 x [i=30, i=236, i=333]
1 x [i=31, i=222, i=351]
1 x [i=32, i=235, i=332]
1 x [i=33, i=234, i=331]
1 x [i=34, i=233, i=332]
1 x [i=35, i=218, i=353]
1 x [i=36, i=231, i=330]
1 x [i=37, i=229, i=330]
1 x [i=38, i=228, i=329]
1 x [i=39, i=219, i=343]
1 x [i=40, i=227, i=328]
1 x [i=41, i=210, i=352]
1 x [i=42, i=226, i=327]
1 x [i=43, i=225, i=326]
1 x [i=44, i=224, i=327]
1 x [i=45, i=223, i=328]
1 x [i=46, i=221, i=324]
1 x [i=47, i=220, i=323]
1 x [i=48, i=217, i=322]
1 x [i=49, i=216, i=322]
1 x [i=50, i=214, i=320]
1 x [i=51, i=213, i=320]
1 x [i=52, i=212, i=319]
1 x [i=53, i=211, i=318]
1 x [i=54, i=209, i=317]
1 x [i=55, i=208, i=316]
1 x [i=56, i=201, i=342]
1 x [i=57, i=205, i=332]
1 x [i=58, i=215, i=294]
1 x [i=59, i=207, i=315]
1 x [i=60, i=206, i=315]
1 x [i=61, i=204, i=314]
1 x [i=62, i=203, i=314]
1 x [i=63, i=202, i=313]
1 x [i=64, i=200, i=312]
1 x [i=65, i=196, i=321]
1 x [i=66, i=199, i=310]
1 x [i=67, i=198, i=310]
1 x [i=68, i=197, i=311]
1 x [i=69, i=195, i=308]
1 x [i=70, i=194, i=309]
1 x [i=71, i=192, i=306]
1 x [i=72, i=191, i=306]
1 x [i=73, i=190, i=305]
1 x [i=74, i=189, i=304]
1 x [i=75, i=188, i=303]
1 x [i=76, i=187, i=303]
1 x [i=77, i=186, i=302]
1 x [i=78, i=185, i=301]
1 x [i=79, i=184, i=301]
1 x [i=80, i=183, i=300]
1 x [i=81, i=182, i=300]
1 x [i=82, i=181, i=298]
1 x [i=83, i=180, i=298]
1 x [i=84, i=179, i=299]
1 x [i=85, i=178, i=296]
1 x [i=86, i=177, i=295]
1 x [i=87, i=176, i=340, i=348, i=351]
1 x [i=88, i=168, i=337]
1 x [i=89, i=175, i=293]
1 x [i=90, i=174, i=292]
1 x [i=91, i=172, i=293]
1 x [i=92, i=173, i=291]
1 x [i=93, i=170, i=297]
1 x [i=94, i=171, i=289]
1 x [i=95, i=169, i=290]
1 x [i=96, i=166, i=288]
1 x [i=97, i=167, i=287]
1 x [i=98, i=166, i=286]
1 x [i=99, i=165, i=286]
1 x [i=100, i=164, i=285]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=160, i=281]
1 x [i=104, i=161, i=280]
1 x [i=105, i=159, i=278]
1 x [i=106, i=158, i=277]
1 x [i=107, i=157, i=276]
1 x [i=108, i=156, i=276]
1 x [i=109, i=155, i=275]
1 x [i=110, i=146, i=325]
1 x [i=111, i=145, i=320]
1 x [i=112, i=154, i=273]
1 x [i=113, i=153, i=273]
1 x [i=114, i=142, i=345]
1 x [i=115, i=152, i=272]
1 x [i=116, i=151, i=272]
1 x [i=117, i=150, i=272]
1 x [i=118, i=149, i=271]
1 x [i=119, i=148, i=270]
1 x [i=120, i=143, i=269]
1 x [i=121, i=144, i=268]
1 x [i=122, i=132, i=338]
1 x [i=123, i=136, i=268]
1 x [i=124, i=141, i=266]
1 x [i=125, i=140, i=266]
1 x [i=126, i=135, i=274]
1 x [i=127, i=139, i=265]
1 x [i=128, i=138, i=265]
1 x [i=129, i=137, i=265]
1 x [i=130, i=133, i=307]
1 x [i=131, i=230, i=239, i=267, i=279, i=284, i=293]
1 x [i=134, i=147, i=193]
