Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 772465
  Step-3' Graph: 4457 vertices and 350827 arcs (34.44s)
  Step-4' Graph: 4456 vertices and 350825 arcs (34.61s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (34.61s)
Optimize a model with 4792 rows, 350826 columns and 1043570 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 148 rows and 149 columns
Presolve time: 3.07s
Presolved: 4644 rows, 350677 columns, 1043163 nonzeros
Variable types: 0 continuous, 350677 integer (260662 binary)
Optimize a model with 4644 rows, 350677 columns and 1043163 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4644 rows, 350677 columns, 1043163 nonzeros

Root barrier log...

Ordering time: 0.47s

Barrier statistics:
 AA' NZ     : 7.403e+05
 Factor NZ  : 4.599e+06 (roughly 180 MBytes of memory)
 Factor Ops : 6.858e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.41111057e+04 -1.39642096e+06  1.42e+06 8.32e-02  1.13e+02    14s
   1   1.20622634e+04 -8.17403845e+05  1.21e+05 1.47e-01  1.06e+01    15s
   2   4.66795088e+03 -5.01779265e+05  1.83e+04 8.94e-02  2.13e+00    16s
   3   4.87241878e+03 -2.51608035e+05  2.99e+03 4.70e-02  5.80e-01    17s
   4   4.18194476e+03 -7.37965846e+04  5.09e+02 1.11e-02  1.44e-01    18s
   5   3.29958124e+03 -2.21855420e+04  2.17e+02 3.92e-03  4.95e-02    19s
   6   2.06644233e+03 -1.14955733e+04  8.57e+01 2.09e-03  2.52e-02    20s
   7   1.40589852e+03 -7.40204482e+03  4.37e+01 1.30e-03  1.56e-02    21s
   8   1.14959946e+03 -4.86201690e+03  3.23e+01 8.29e-04  1.07e-02    22s
   9   8.14585816e+02 -3.17063092e+03  1.78e+01 5.20e-04  6.79e-03    23s
  10   5.85669335e+02 -2.21646671e+03  8.53e+00 3.67e-04  4.48e-03    24s
  11   4.94639873e+02 -1.29704315e+03  6.06e+00 2.31e-04  2.86e-03    25s
  12   4.24613143e+02 -9.97847418e+02  4.48e+00 1.88e-04  2.24e-03    26s
  13   3.90993148e+02 -7.73581672e+02  3.86e+00 1.45e-04  1.83e-03    28s
  14   3.88572950e+02 -6.93979556e+02  3.63e+00 1.36e-04  1.70e-03    29s
  15   3.65437687e+02 -6.35524540e+02  3.19e+00 1.26e-04  1.56e-03    30s
  16   3.38370054e+02 -5.85583855e+02  2.73e+00 1.13e-04  1.43e-03    30s
  17   3.27185075e+02 -4.98930636e+02  2.52e+00 9.70e-05  1.27e-03    31s
  18   3.08791516e+02 -4.27227448e+02  2.25e+00 8.43e-05  1.13e-03    32s
  19   2.87857995e+02 -3.34489716e+02  1.96e+00 6.95e-05  9.52e-04    33s
  20   2.65283894e+02 -2.48602532e+02  1.66e+00 5.54e-05  7.82e-04    34s
  21   2.46633062e+02 -1.60272516e+02  1.40e+00 4.16e-05  6.17e-04    35s
  22   2.40229799e+02 -1.28203486e+02  1.31e+00 3.65e-05  5.58e-04    36s
  23   2.20225710e+02 -1.12972437e+02  1.02e+00 3.43e-05  5.00e-04    37s
  24   2.12526127e+02 -8.66385144e+01  9.26e-01 3.04e-05  4.48e-04    38s
  25   1.89902986e+02 -1.69391139e+01  6.25e-01 1.94e-05  3.07e-04    40s
  67   1.32011852e+02  1.31956866e+02  5.12e-05 1.68e-15  7.84e-08    80s
  68   1.32009310e+02  1.31962109e+02  3.85e-05 1.72e-15  6.73e-08    82s
  69   1.32008582e+02  1.31967716e+02  3.56e-05 1.63e-15  5.83e-08    83s
  70   1.32007250e+02  1.31971033e+02  2.95e-05 1.91e-15  5.17e-08    84s
  71   1.32006704e+02  1.31974285e+02  2.75e-05 1.72e-15  4.62e-08    84s
  72   1.32006090e+02  1.31976309e+02  2.46e-05 1.99e-15  4.25e-08    85s
  73   1.32005439e+02  1.31978245e+02  2.18e-05 1.78e-15  3.88e-08    86s
  74   1.32004635e+02  1.31979913e+02  1.88e-05 9.49e-10  3.53e-08    87s
  75   1.32004447e+02  1.31983047e+02  1.80e-05 1.32e-09  3.05e-08    88s
  76   1.32003408e+02  1.31985216e+02  1.35e-05 5.53e-10  2.59e-08    89s
  77   1.32002913e+02  1.31987180e+02  1.16e-05 3.48e-10  2.24e-08    90s
  78   1.32002368e+02  1.31990150e+02  9.35e-06 3.81e-10  1.74e-08    91s
  79   1.32001983e+02  1.31992630e+02  7.61e-06 4.25e-10  1.33e-08    92s
  80   1.32001677e+02  1.31993597e+02  6.02e-06 2.02e-10  1.15e-08    93s
  81   1.32001576e+02  1.31994229e+02  5.40e-06 2.22e-10  1.05e-08    94s
  82   1.32001483e+02  1.31994640e+02  5.02e-06 1.74e-10  9.76e-09    95s
  83   1.32001398e+02  1.31994979e+02  4.54e-06 1.17e-10  9.15e-09    96s
  84   1.32001335e+02  1.31995267e+02  4.18e-06 3.13e-11  8.66e-09    97s
  85   1.32001238e+02  1.31995500e+02  3.65e-06 2.99e-11  8.18e-09    98s
  86   1.32001171e+02  1.31995781e+02  3.47e-06 2.01e-15  7.69e-09    99s
  87   1.32001026e+02  1.31996175e+02  2.88e-06 1.93e-15  6.92e-09   100s
  88   1.32000828e+02  1.31996972e+02  2.20e-06 1.82e-15  5.50e-09   101s
  89   1.32000738e+02  1.31997196e+02  1.99e-06 1.70e-15  5.05e-09   102s
  90   1.32000629e+02  1.31997386e+02  1.74e-06 1.78e-15  4.62e-09   103s
  91   1.32000579e+02  1.31997599e+02  1.62e-06 1.90e-15  4.25e-09   104s
  92   1.32000406e+02  1.31997789e+02  1.32e-06 1.83e-15  3.73e-09   105s
  93   1.32000348e+02  1.31998034e+02  1.24e-06 1.65e-15  3.30e-09   106s
  94   1.32000308e+02  1.31998311e+02  1.12e-06 1.69e-15  2.85e-09   107s
  95   1.32000257e+02  1.31998445e+02  9.03e-07 1.88e-15  2.58e-09   108s
  96   1.32000224e+02  1.31998717e+02  7.27e-07 1.67e-15  2.15e-09   109s
  97   1.32000180e+02  1.31998822e+02  4.73e-07 1.75e-15  1.94e-09   110s
  98   1.32000174e+02  1.31999003e+02  4.48e-07 1.67e-15  1.67e-09   111s
  99   1.32000161e+02  1.31999081e+02  3.88e-07 1.72e-15  1.54e-09   112s
 100   1.32000153e+02  1.31999115e+02  3.50e-07 1.73e-15  1.48e-09   113s
 101   1.32000117e+02  1.31999237e+02  2.03e-07 1.74e-15  1.26e-09   113s
 102   1.32000089e+02  1.31999406e+02  1.37e-07 1.54e-15  9.74e-10   114s
 103   1.32000072e+02  1.31999516e+02  1.06e-07 1.61e-15  7.93e-10   115s
 104   1.32000070e+02  1.31999562e+02  1.03e-07 1.48e-15  7.25e-10   116s
 105   1.32000061e+02  1.31999638e+02  8.81e-08 1.47e-15  6.03e-10   117s
 106   1.32000049e+02  1.31999665e+02  7.12e-08 1.50e-15  5.47e-10   118s
 107   1.32000042e+02  1.31999697e+02  6.09e-08 1.72e-15  4.92e-10   119s
 108   1.32000034e+02  1.31999723e+02  5.07e-08 1.99e-15  4.43e-10   120s
 109   1.32000027e+02  1.31999778e+02  3.98e-08 1.87e-15  3.55e-10   122s
 110   1.32000017e+02  1.31999819e+02  2.96e-08 1.62e-15  2.83e-10   124s
 111   1.32000012e+02  1.31999853e+02  2.32e-08 1.48e-15  2.26e-10   125s
 112   1.32000008e+02  1.31999887e+02  1.82e-08 1.36e-15  1.73e-10   126s
 113   1.32000005e+02  1.31999909e+02  1.37e-08 1.35e-15  1.38e-10   127s
 114   1.32000004e+02  1.31999922e+02  1.02e-08 1.29e-15  1.17e-10   129s
 115   1.32000002e+02  1.31999933e+02  6.45e-09 1.44e-15  9.89e-11   129s
 116   1.32000002e+02  1.31999969e+02  4.82e-09 1.14e-15  4.68e-11   130s
 117   1.32000002e+02  1.31999974e+02  4.51e-09 1.10e-15  3.96e-11   131s
 118   1.32000001e+02  1.31999988e+02  2.59e-09 8.72e-16  1.77e-11   132s
 119   1.32000000e+02  1.31999992e+02  4.51e-10 1.07e-15  1.13e-11   133s
 120   1.32000000e+02  1.31999998e+02  2.37e-08 8.96e-16  3.61e-12   134s
 121   1.32000000e+02  1.32000000e+02  5.30e-09 7.49e-16  2.63e-13   135s
 122   1.32000000e+02  1.32000000e+02  1.97e-10 8.05e-16  4.78e-15   135s

Barrier solved model in 122 iterations and 135.35 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2319 DPushes remaining with DInf 0.0000000e+00               135s
       0 DPushes remaining with DInf 3.3202395e+00               136s

  271962 PPushes remaining with PInf 8.8702228e-03               136s
  212940 PPushes remaining with PInf 0.0000000e+00               140s
  155752 PPushes remaining with PInf 0.0000000e+00               145s
  104662 PPushes remaining with PInf 0.0000000e+00               150s
   58307 PPushes remaining with PInf 0.0000000e+00               155s
   13355 PPushes remaining with PInf 0.0000000e+00               160s
       0 PPushes remaining with PInf 0.0000000e+00               161s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8645116e-14    161s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  274283    1.3200000e+02   0.000000e+00   0.000000e+00    161s
  274283    1.3200000e+02   0.000000e+00   0.000000e+00    162s

Root relaxation: objective 1.320000e+02, 274283 iterations, 149.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  418          -  132.00000      -     -  163s
H    0     0                     133.0000000  132.00000  0.75%     -  184s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 7
  Zero half: 2

Explored 0 nodes (478781 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 35.94 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3635.98 seconds
Objective: 133
Solution:
1 x [i=1, i=253]
1 x [i=2, i=284, i=327, i=327, i=330]
1 x [i=3, i=259]
1 x [i=4, i=258]
1 x [i=5, i=257, i=330]
1 x [i=6, i=256, i=327]
1 x [i=7, i=251]
1 x [i=8, i=246]
1 x [i=9, i=254]
1 x [i=10, i=255, i=320]
1 x [i=11, i=241]
1 x [i=12]
1 x [i=13, i=252, i=323]
1 x [i=14, i=239]
1 x [i=15, i=264, i=318, i=327]
1 x [i=16, i=244, i=329]
1 x [i=17, i=250, i=324]
1 x [i=18, i=248, i=325]
1 x [i=19, i=247, i=320]
1 x [i=20, i=246, i=320]
1 x [i=21, i=245, i=320]
1 x [i=22, i=253, i=301]
1 x [i=23, i=242, i=320]
1 x [i=24, i=240, i=319]
1 x [i=25, i=237, i=323]
1 x [i=26, i=238, i=320]
1 x [i=27, i=234]
1 x [i=28, i=236, i=318]
1 x [i=29, i=291, i=321]
1 x [i=30, i=233, i=317]
1 x [i=31, i=232, i=318]
1 x [i=32, i=235, i=303]
1 x [i=33, i=230, i=316]
1 x [i=34, i=229, i=316]
1 x [i=35, i=227, i=323, i=334]
1 x [i=36, i=228, i=315]
1 x [i=37, i=226, i=314]
1 x [i=38, i=225, i=313]
1 x [i=39, i=224, i=313]
1 x [i=40, i=223, i=313]
1 x [i=41, i=222, i=312]
1 x [i=42, i=220]
1 x [i=43, i=219, i=311]
1 x [i=44, i=218, i=310]
1 x [i=45, i=217, i=311]
1 x [i=46, i=206]
1 x [i=47, i=216, i=308]
1 x [i=48, i=248, i=261]
1 x [i=49, i=214, i=309]
1 x [i=50, i=296, i=303, i=307, i=311, i=326]
1 x [i=51, i=231, i=317]
1 x [i=52, i=211]
1 x [i=53, i=210, i=305]
1 x [i=54, i=209, i=305]
1 x [i=55, i=322]
1 x [i=56, i=203, i=319]
1 x [i=57, i=197]
1 x [i=58, i=207, i=304]
1 x [i=59, i=204, i=305]
1 x [i=60, i=195, i=324]
1 x [i=61, i=200, i=306]
1 x [i=62, i=202, i=303]
1 x [i=63, i=201, i=301]
1 x [i=64, i=188, i=335, i=335]
1 x [i=65, i=185]
1 x [i=66, i=199]
1 x [i=67, i=208, i=281]
1 x [i=68, i=196, i=328]
1 x [i=69, i=183, i=330]
1 x [i=70, i=194, i=297]
1 x [i=71, i=193, i=296]
1 x [i=72, i=192, i=312]
1 x [i=73, i=191, i=294]
1 x [i=74, i=190, i=294]
1 x [i=75, i=189, i=295]
1 x [i=76, i=221, i=293, i=300, i=325]
1 x [i=77, i=181, i=306]
1 x [i=78, i=184, i=298]
1 x [i=79, i=186, i=282]
1 x [i=80, i=182, i=290]
1 x [i=81, i=176, i=305]
1 x [i=82, i=180, i=289]
1 x [i=83, i=173]
1 x [i=84, i=178, i=288]
1 x [i=85, i=177, i=287]
1 x [i=86, i=170, i=318]
1 x [i=87, i=201, i=243]
1 x [i=88, i=175, i=286]
1 x [i=89, i=174, i=285]
1 x [i=90, i=163, i=316]
1 x [i=91, i=172, i=284]
1 x [i=92, i=162]
1 x [i=93, i=169]
1 x [i=94, i=168, i=283]
1 x [i=95, i=171, i=276]
1 x [i=96, i=212, i=267, i=283, i=299]
1 x [i=97, i=166, i=281]
1 x [i=98, i=164, i=280]
1 x [i=99, i=165]
1 x [i=100, i=157, i=316]
1 x [i=101, i=157, i=309]
1 x [i=102, i=154, i=313]
1 x [i=103, i=155, i=302]
1 x [i=104, i=161, i=278]
1 x [i=105, i=153, i=305]
1 x [i=106, i=160, i=277]
1 x [i=107, i=159, i=276]
1 x [i=108, i=158, i=275]
1 x [i=109, i=146, i=332, i=333]
1 x [i=110, i=156, i=274]
1 x [i=111, i=152, i=303]
1 x [i=112, i=151, i=272]
1 x [i=113, i=144, i=327]
1 x [i=114, i=149, i=271]
1 x [i=115, i=148, i=270]
1 x [i=116, i=147, i=269]
1 x [i=117, i=187, i=213, i=292]
1 x [i=118, i=145, i=286, i=318]
1 x [i=119, i=143, i=265]
1 x [i=120, i=133, i=266]
1 x [i=121, i=142, i=264]
1 x [i=122, i=198, i=205, i=260, i=331, i=336]
1 x [i=123, i=141, i=263]
1 x [i=124, i=139, i=263]
1 x [i=125, i=137, i=263]
1 x [i=126, i=138, i=262]
1 x [i=127, i=132, i=265]
1 x [i=128, i=136, i=262]
1 x [i=129, i=133, i=264]
1 x [i=130, i=134, i=263]
1 x [i=131, i=135, i=262]
1 x [i=140, i=179, i=249, i=273, i=289, i=290, i=301, i=306]
1 x [i=150, i=167, i=215, i=268, i=272, i=279]
