Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1400556
  Step-3' Graph: 7768 vertices and 725877 arcs (134.93s)
  Step-4' Graph: 7759 vertices and 725859 arcs (135.31s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (135.32s)
Optimize a model with 8126 rows, 725860 columns and 2162066 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns (presolve time = 6s) ...
Presolve removed 142 rows and 142 columns
Presolve time: 7.04s
Presolved: 7984 rows, 725718 columns, 2161667 nonzeros
Variable types: 0 continuous, 725718 integer (621698 binary)
Optimize a model with 7984 rows, 725718 columns and 2161667 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 7979 rows, 725713 columns, 2161667 nonzeros

Root barrier log...

Ordering time: 2.20s

Barrier statistics:
 AA' NZ     : 1.507e+06
 Factor NZ  : 1.308e+07 (roughly 400 MBytes of memory)
 Factor Ops : 3.099e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.66963652e+04 -2.97252309e+06  3.42e+06 6.54e-02  1.11e+02    36s
   1   1.54732432e+04 -1.45627340e+06  2.48e+05 1.47e-01  8.96e+00    40s
   2   5.68898769e+03 -8.77324787e+05  4.20e+04 8.43e-02  1.95e+00    43s
   3   5.12869045e+03 -3.25842792e+05  6.52e+03 3.06e-02  4.41e-01    47s
   4   4.35567460e+03 -1.95179687e+05  1.75e+03 1.45e-02  1.94e-01    51s
   5   3.85492247e+03 -6.60591119e+04  8.10e+02 5.32e-03  7.27e-02    54s
   6   2.67633032e+03 -1.68667075e+04  1.63e+02 1.22e-03  1.86e-02    58s
   7   1.68316295e+03 -6.15891859e+03  8.68e+01 4.31e-04  8.16e-03    62s
   8   1.01685589e+03 -3.96884996e+03  3.61e+01 2.82e-04  4.57e-03    67s
   9   7.32376995e+02 -2.10361556e+03  2.03e+01 1.60e-04  2.55e-03    71s
  10   6.00879172e+02 -1.41986713e+03  1.53e+01 1.13e-04  1.81e-03    76s
  11   5.25915196e+02 -1.12959740e+03  1.25e+01 9.06e-05  1.46e-03    79s
  12   4.79385210e+02 -9.43187174e+02  1.07e+01 7.19e-05  1.25e-03    82s
  13   4.33251668e+02 -7.93786449e+02  9.05e+00 5.80e-05  1.06e-03    85s
  14   4.21544021e+02 -7.20305541e+02  8.59e+00 5.32e-05  9.86e-04    88s
  15   4.07735963e+02 -6.31984320e+02  8.21e+00 4.65e-05  9.02e-04    91s
  16   3.97040962e+02 -5.93467089e+02  7.79e+00 4.35e-05  8.56e-04    94s
  17   3.91177341e+02 -5.73629404e+02  7.55e+00 4.20e-05  8.31e-04    96s
  18   3.76300511e+02 -5.42052685e+02  6.88e+00 3.97e-05  7.82e-04    99s
  19   3.49352056e+02 -5.04042416e+02  6.08e+00 3.58e-05  7.18e-04   102s
  20   3.31286344e+02 -4.57729251e+02  5.46e+00 3.19e-05  6.57e-04   105s
  21   3.20095870e+02 -4.08820453e+02  5.10e+00 2.77e-05  6.05e-04   108s
  22   3.05184783e+02 -2.87617566e+02  4.69e+00 1.85e-05  4.96e-04   111s
  23   2.83293114e+02 -2.46971738e+02  4.06e+00 1.55e-05  4.38e-04   114s
  24   2.77152016e+02 -2.13440563e+02  3.85e+00 1.29e-05  4.05e-04   117s
  25   2.61010025e+02 -1.57300361e+02  3.36e+00 8.70e-06  3.43e-04   120s
  26   2.46383767e+02 -1.30174744e+02  2.95e+00 6.62e-06  3.05e-04   124s
  27   2.34507107e+02 -1.06250876e+02  2.58e+00 4.78e-06  2.73e-04   127s
  28   2.27092730e+02 -8.67666191e+01  2.36e+00 3.24e-06  2.50e-04   130s
  29   2.06092959e+02 -5.45251999e+01  1.81e+00 5.69e-16  2.04e-04   134s
  30   1.87888776e+02 -1.61562132e+01  1.31e+00 6.10e-16  1.56e-04   138s
  78   1.32004321e+02  1.31988383e+02  1.87e-06 2.80e-16  1.10e-08   294s
  79   1.32004258e+02  1.31988728e+02  1.83e-06 2.88e-16  1.07e-08   297s
  80   1.32003962e+02  1.31989284e+02  1.63e-06 3.43e-16  1.01e-08   299s
  81   1.32003730e+02  1.31990040e+02  1.50e-06 3.55e-16  9.43e-09   302s
  82   1.32003522e+02  1.31990409e+02  1.38e-06 4.00e-16  9.04e-09   304s
  83   1.32003445e+02  1.31990606e+02  1.33e-06 4.11e-16  8.85e-09   307s
  84   1.32003365e+02  1.31990890e+02  1.28e-06 4.25e-16  8.60e-09   309s
  85   1.32003250e+02  1.31991101e+02  1.21e-06 4.46e-16  8.37e-09   312s
  86   1.32003020e+02  1.31991454e+02  1.09e-06 4.59e-16  7.97e-09   314s
  87   1.32002710e+02  1.31991944e+02  9.77e-07 2.42e-10  7.42e-09   317s
  88   1.32002476e+02  1.31992513e+02  8.87e-07 5.77e-16  6.87e-09   320s
  89   1.32001937e+02  1.31993372e+02  6.89e-07 5.54e-16  5.90e-09   322s
  90   1.32001633e+02  1.31993829e+02  5.82e-07 6.15e-16  5.38e-09   325s
  91   1.32001415e+02  1.31994271e+02  5.15e-07 6.12e-16  4.92e-09   328s
  92   1.32001257e+02  1.31995028e+02  4.57e-07 4.50e-16  4.29e-09   331s
  93   1.32001040e+02  1.31995444e+02  3.82e-07 3.77e-16  3.86e-09   334s
  94   1.32000837e+02  1.31996181e+02  3.00e-07 4.17e-16  3.21e-09   338s
  95   1.32000713e+02  1.31996659e+02  2.44e-07 4.07e-16  2.79e-09   341s
  96   1.32000611e+02  1.31997101e+02  1.99e-07 4.19e-16  2.42e-09   345s
  97   1.32000561e+02  1.31997406e+02  1.79e-07 4.24e-16  2.17e-09   348s
  98   1.32000521e+02  1.31997547e+02  1.66e-07 4.87e-16  2.05e-09   352s
  99   1.32000412e+02  1.31997895e+02  1.29e-07 4.47e-16  1.73e-09   356s
 100   1.32000324e+02  1.31998110e+02  1.07e-07 4.03e-16  1.53e-09   359s
 101   1.32000290e+02  1.31998404e+02  9.32e-08 3.31e-16  1.30e-09   363s
 102   1.32000245e+02  1.31998747e+02  7.69e-08 3.29e-16  1.03e-09   368s
 103   1.32000209e+02  1.31998822e+02  6.01e-08 3.66e-16  9.55e-10   371s
 104   1.32000175e+02  1.31999125e+02  4.66e-08 3.43e-16  7.24e-10   375s
 105   1.32000136e+02  1.31999312e+02  3.21e-08 5.39e-11  5.68e-10   378s
 106   1.32000109e+02  1.31999505e+02  2.03e-08 3.41e-16  4.16e-10   381s
 107   1.32000095e+02  1.31999537e+02  1.55e-08 3.24e-16  3.85e-10   385s
 108   1.32000075e+02  1.31999636e+02  9.54e-09 3.09e-16  3.02e-10   388s
 109   1.32000053e+02  1.31999720e+02  5.04e-09 2.66e-16  2.29e-10   392s
 110   1.32000043e+02  1.31999780e+02  3.27e-09 2.37e-16  1.81e-10   396s
 111   1.32000033e+02  1.31999837e+02  2.29e-09 3.41e-16  1.35e-10   399s
 112   1.32000028e+02  1.31999864e+02  2.00e-09 2.36e-16  1.13e-10   403s
 113   1.32000024e+02  1.31999897e+02  1.85e-09 2.39e-16  8.73e-11   406s
 114   1.32000022e+02  1.31999917e+02  1.70e-09 2.73e-16  7.26e-11   409s
 115   1.32000019e+02  1.31999930e+02  1.51e-09 2.22e-16  6.18e-11   412s
 116   1.32000016e+02  1.31999943e+02  1.28e-09 2.45e-16  5.09e-11   415s
 117   1.32000014e+02  1.31999950e+02  1.25e-09 2.32e-16  4.43e-11   417s
 118   1.32000012e+02  1.31999953e+02  1.08e-09 2.78e-16  4.11e-11   420s
 119   1.32000011e+02  1.31999958e+02  1.05e-09 3.23e-16  3.70e-11   423s
 120   1.32000011e+02  1.31999960e+02  9.29e-10 2.55e-16  3.52e-11   425s
 121   1.32000010e+02  1.31999963e+02  8.94e-10 2.75e-16  3.28e-11   428s
 122   1.32000009e+02  1.31999969e+02  8.07e-10 2.80e-16  2.76e-11   430s
 123   1.32000008e+02  1.31999971e+02  9.41e-10 3.41e-16  2.57e-11   433s
 124   1.32000007e+02  1.31999979e+02  1.11e-09 3.64e-16  1.96e-11   436s
 125   1.32000006e+02  1.31999983e+02  1.07e-09 3.39e-16  1.57e-11   439s
 126   1.32000004e+02  1.31999986e+02  5.56e-10 3.23e-16  1.30e-11   442s
 127   1.32000004e+02  1.31999989e+02  8.77e-10 3.18e-16  1.00e-11   445s
 128   1.32000003e+02  1.31999992e+02  1.91e-09 3.14e-16  7.94e-12   449s
 129   1.32000002e+02  1.31999992e+02  1.88e-09 3.85e-16  6.89e-12   452s
 130   1.32000002e+02  1.31999994e+02  1.62e-09 3.12e-16  5.83e-12   454s
 131   1.32000002e+02  1.31999994e+02  1.22e-09 2.81e-16  5.06e-12   458s
 132   1.32000001e+02  1.31999996e+02  8.80e-10 2.85e-16  3.80e-12   461s
 133   1.32000001e+02  1.31999996e+02  8.23e-10 3.57e-16  3.48e-12   464s
 134   1.32000001e+02  1.31999997e+02  5.25e-10 3.13e-16  2.94e-12   467s
 135   1.32000001e+02  1.31999998e+02  3.93e-10 3.02e-16  2.18e-12   471s
 136   1.32000001e+02  1.31999998e+02  4.23e-10 3.01e-16  1.90e-12   475s
 137   1.32000000e+02  1.31999998e+02  4.70e-10 2.26e-16  1.38e-12   478s
 138   1.32000000e+02  1.31999999e+02  7.16e-10 2.84e-16  1.17e-12   481s
 139   1.32000000e+02  1.31999999e+02  8.34e-10 1.11e-15  9.31e-13   485s
 140   1.32000000e+02  1.31999999e+02  4.17e-10 2.52e-15  8.08e-13   488s
 141   1.32000000e+02  1.31999999e+02  8.04e-10 7.26e-15  5.82e-13   492s
 142   1.32000000e+02  1.32000000e+02  1.52e-09 1.93e-14  3.88e-13   496s
 143   1.32000000e+02  1.32000000e+02  1.85e-09 1.96e-14  3.40e-13   498s
 144   1.32000000e+02  1.32000000e+02  1.46e-09 1.39e-14  2.30e-13   502s
 145   1.32000000e+02  1.32000000e+02  2.09e-09 1.64e-14  1.66e-13   505s
 146   1.32000000e+02  1.32000000e+02  2.00e-09 7.88e-15  1.11e-13   508s
 147   1.32000000e+02  1.32000000e+02  1.41e-09 2.79e-15  6.17e-14   511s
 148   1.32000000e+02  1.32000000e+02  1.38e-09 4.25e-15  3.99e-14   514s
 149   1.32000000e+02  1.32000000e+02  1.36e-09 1.34e-14  1.99e-14   516s

Barrier solved model in 149 iterations and 516.24 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    6602 DPushes remaining with DInf 1.7168146e-03               516s
       0 DPushes remaining with DInf 1.3307522e+00               517s

   37301 PPushes remaining with PInf 3.5273822e-01               517s
    2080 PPushes remaining with PInf 1.8492054e-02               520s
       0 PPushes remaining with PInf 0.0000000e+00               520s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.9257749e-01    520s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43905    1.3200000e+02   0.000000e+00   8.925775e-01    520s
   47183    1.3200000e+02   0.000000e+00   0.000000e+00    522s
   47183    1.3200000e+02   0.000000e+00   0.000000e+00    522s

Root relaxation: objective 1.320000e+02, 47183 iterations, 493.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0     132.0000000  132.00000  0.00%     -  522s

Explored 0 nodes (47183 simplex iterations) in 522.43 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 138.57 seconds
Gurobi run time: 522.45 seconds
Total run time: 661.02 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=357]
1 x [i=2, i=264, i=356]
1 x [i=3, i=263, i=357]
1 x [i=4, i=261, i=355]
1 x [i=5, i=260, i=357]
1 x [i=6, i=258, i=359]
1 x [i=7, i=259, i=354]
1 x [i=8, i=257, i=353]
1 x [i=9, i=255, i=354]
1 x [i=10, i=256, i=350]
1 x [i=11, i=254, i=353]
1 x [i=12, i=253, i=349]
1 x [i=13, i=246, i=362]
1 x [i=14, i=247, i=357]
1 x [i=15, i=252, i=348]
1 x [i=16, i=251, i=347]
1 x [i=17, i=250, i=345]
1 x [i=18, i=248, i=346]
1 x [i=19, i=249, i=344]
1 x [i=20, i=246, i=343]
1 x [i=21, i=244, i=343]
1 x [i=22, i=245, i=342]
1 x [i=23, i=235, i=360]
1 x [i=24, i=239, i=353]
1 x [i=25, i=240, i=351]
1 x [i=26, i=225, i=365]
1 x [i=27, i=243, i=339]
1 x [i=28, i=242, i=338]
1 x [i=29, i=238, i=341]
1 x [i=30, i=237, i=337]
1 x [i=31, i=236, i=336]
1 x [i=32, i=233, i=335]
1 x [i=33, i=234, i=334]
1 x [i=34, i=232, i=333]
1 x [i=35, i=231, i=332]
1 x [i=36, i=229, i=335]
1 x [i=37, i=230, i=331]
1 x [i=38, i=228, i=329]
1 x [i=39, i=227, i=330]
1 x [i=40, i=226, i=327]
1 x [i=41, i=224, i=326]
1 x [i=42, i=214, i=352]
1 x [i=43, i=223, i=325]
1 x [i=44, i=222, i=325]
1 x [i=45, i=221, i=323]
1 x [i=46, i=220, i=323]
1 x [i=47, i=219, i=322]
1 x [i=48, i=218, i=324]
1 x [i=49, i=217, i=321]
1 x [i=50, i=216, i=321]
1 x [i=51, i=215, i=320]
1 x [i=52, i=212, i=318]
1 x [i=53, i=211, i=317]
1 x [i=54, i=209, i=318]
1 x [i=55, i=208, i=317]
1 x [i=56, i=207, i=315]
1 x [i=57, i=206, i=316]
1 x [i=58, i=210, i=306, i=367]
1 x [i=59, i=205, i=314]
1 x [i=60, i=204, i=312]
1 x [i=61, i=203, i=312]
1 x [i=62, i=202, i=311]
1 x [i=63, i=201, i=311]
1 x [i=64, i=200, i=310]
1 x [i=65, i=199, i=309]
1 x [i=66, i=198, i=310]
1 x [i=67, i=192, i=358]
1 x [i=68, i=197, i=308]
1 x [i=69, i=196, i=307]
1 x [i=70, i=191, i=328]
1 x [i=71, i=195, i=357, i=361, i=366]
1 x [i=72, i=193, i=305]
1 x [i=73, i=190, i=304]
1 x [i=74, i=189, i=303]
1 x [i=75, i=187, i=313]
1 x [i=76, i=188, i=302]
1 x [i=77, i=186, i=301]
1 x [i=78, i=185, i=300]
1 x [i=79, i=182, i=312]
1 x [i=80, i=184, i=299]
1 x [i=81, i=183, i=298]
1 x [i=82, i=181, i=297]
1 x [i=83, i=180, i=296]
1 x [i=84, i=172, i=364]
1 x [i=85, i=175, i=340]
1 x [i=86, i=179, i=295]
1 x [i=87, i=167, i=364]
1 x [i=88, i=178, i=294]
1 x [i=89, i=177, i=293]
1 x [i=90, i=176, i=292]
1 x [i=91, i=174, i=289]
1 x [i=92, i=173, i=290]
1 x [i=93, i=163, i=359]
1 x [i=94, i=171, i=288]
1 x [i=95, i=170, i=288]
1 x [i=96, i=169, i=287]
1 x [i=97, i=168, i=286]
1 x [i=98, i=166, i=284]
1 x [i=99, i=165, i=283]
1 x [i=100, i=164, i=282]
1 x [i=101, i=162, i=281]
1 x [i=102, i=161, i=279]
1 x [i=103, i=160, i=279]
1 x [i=104, i=152, i=352]
1 x [i=105, i=159, i=278]
1 x [i=106, i=158, i=276]
1 x [i=107, i=157, i=275]
1 x [i=108, i=156, i=274]
1 x [i=109, i=155, i=274]
1 x [i=110, i=150, i=277]
1 x [i=111, i=154, i=273]
1 x [i=112, i=153, i=272]
1 x [i=113, i=151, i=272]
1 x [i=114, i=149, i=271]
1 x [i=115, i=148, i=271]
1 x [i=116, i=147, i=271]
1 x [i=117, i=145, i=270]
1 x [i=118, i=144, i=269]
1 x [i=119, i=143, i=268]
1 x [i=120, i=142, i=267]
1 x [i=121, i=133, i=319]
1 x [i=122, i=141, i=267]
1 x [i=123, i=135, i=292]
1 x [i=124, i=140, i=267]
1 x [i=125, i=134, i=291]
1 x [i=126, i=140, i=266]
1 x [i=127, i=139, i=266]
1 x [i=128, i=138, i=266]
1 x [i=129, i=137, i=266]
1 x [i=130, i=132, i=363]
1 x [i=131, i=213, i=241, i=262, i=280, i=285, i=304]
1 x [i=136, i=146, i=194]
