Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1526960
  Step-3' Graph: 28516 vertices and 740980 arcs (54.43s)
  Step-4' Graph: 17172 vertices and 718292 arcs (54.76s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (54.77s)
Optimize a model with 17672 rows, 718293 columns and 2120545 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 263 rows and 276 columns (presolve time = 6s) ...
Presolve removed 263 rows and 276 columns
Presolve time: 6.34s
Presolved: 17409 rows, 718017 columns, 2119514 nonzeros
Variable types: 0 continuous, 718017 integer (51719 binary)
Optimize a model with 17409 rows, 718017 columns and 2119514 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 17409 rows, 718017 columns, 2119514 nonzeros

Root barrier log...

Ordering time: 1.32s

Barrier statistics:
 AA' NZ     : 1.127e+06
 Factor NZ  : 8.608e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.195e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.81118792e+05 -4.89970666e+07  1.57e+08 9.68e-02  1.53e+03    25s
   1   1.64887798e+05 -1.28352110e+07  2.24e+07 1.33e-15  2.24e+02    26s
   2   3.20927682e+04 -7.72370672e+06  2.50e+06 2.04e-14  2.90e+01    28s
   3   1.62028637e+04 -6.18908161e+06  8.22e+05 3.82e-03  1.16e+01    29s
   4   1.16711838e+04 -5.17717971e+06  3.40e+05 2.34e-03  6.49e+00    30s
   5   1.03486423e+04 -2.55071681e+06  1.14e+05 5.40e-04  2.62e+00    32s
   6   8.14533816e+03 -1.20391978e+06  3.58e+04 1.42e-14  1.09e+00    34s
   7   6.66163563e+03 -6.93175719e+05  1.13e+04 1.80e-04  5.67e-01    35s
   8   6.26109761e+03 -4.72192220e+05  6.40e+03 1.19e-04  3.77e-01    37s
   9   6.15883536e+03 -3.79862705e+05  5.40e+03 9.14e-05  3.04e-01    39s
  10   5.93097298e+03 -2.56398999e+05  3.50e+03 5.46e-05  2.05e-01    40s
  11   5.90686816e+03 -2.17593544e+05  3.33e+03 4.14e-05  1.76e-01    42s
  12   5.77056147e+03 -1.78532299e+05  2.39e+03 2.80e-05  1.43e-01    43s
  13   5.69248637e+03 -1.46315258e+05  1.90e+03 2.33e-05  1.17e-01    44s
  14   5.67417674e+03 -1.36155510e+05  1.80e+03 1.86e-05  1.09e-01    46s
  15   5.60776084e+03 -1.11176815e+05  1.41e+03 2.29e-06  8.90e-02    47s
  16   5.54992138e+03 -9.53965714e+04  1.08e+03 6.05e-15  7.59e-02    48s
  17   5.49317818e+03 -7.72377845e+04  7.86e+02 5.81e-15  6.14e-02    49s
  18   5.46480381e+03 -6.46487722e+04  6.82e+02 5.56e-15  5.19e-02    50s
  19   5.43237508e+03 -5.46245942e+04  5.73e+02 5.95e-15  4.43e-02    52s
  20   5.32610882e+03 -4.26888259e+04  2.64e+02 5.49e-15  3.45e-02    53s
  21   5.15990352e+03 -3.24457201e+04  1.94e+02 5.49e-15  2.69e-02    55s
  22   4.75454715e+03 -2.55261699e+04  1.26e+02 5.44e-15  2.15e-02    56s
  23   4.34349852e+03 -1.74020726e+04  9.94e+01 5.17e-15  1.55e-02    58s
  24   3.94256054e+03 -1.36494484e+04  7.44e+01 5.26e-15  1.25e-02    59s
  25   3.80412270e+03 -1.11621985e+04  6.79e+01 5.51e-15  1.06e-02    61s
  26   3.51312234e+03 -9.06486886e+03  5.60e+01 5.71e-15  8.93e-03    62s
  27   3.42568790e+03 -7.52042811e+03  5.25e+01 6.25e-15  7.78e-03    63s
  28   3.25478927e+03 -5.70292094e+03  4.54e+01 6.03e-15  6.37e-03    65s
  29   2.94232247e+03 -4.59889365e+03  3.29e+01 6.06e-15  5.35e-03    66s
  30   2.74142660e+03 -2.24663104e+03  2.46e+01 4.73e-15  3.54e-03    67s
  31   2.53080916e+03 -4.35079251e+02  1.52e+01 4.32e-15  2.11e-03    69s
  32   2.44600977e+03 -8.90855198e+01  1.19e+01 4.97e-15  1.80e-03    70s
  81   2.24861084e+03  2.24682994e+03  2.55e-03 7.42e-15  1.24e-06   139s
  82   2.24860883e+03  2.24688065e+03  2.53e-03 7.76e-15  1.20e-06   141s
  83   2.24856153e+03  2.24697450e+03  2.09e-03 7.69e-15  1.11e-06   142s
  84   2.24851968e+03  2.24726152e+03  1.76e-03 7.77e-15  8.76e-07   144s
  85   2.24849844e+03  2.24739410e+03  1.60e-03 7.24e-15  7.69e-07   146s
  86   2.24847974e+03  2.24752924e+03  1.44e-03 6.31e-15  6.62e-07   147s
  87   2.24846792e+03  2.24756308e+03  1.35e-03 7.07e-15  6.30e-07   149s
  88   2.24845943e+03  2.24760147e+03  1.28e-03 7.81e-15  5.98e-07   150s
  89   2.24845714e+03  2.24761462e+03  1.27e-03 9.35e-15  5.87e-07   151s
  90   2.24845434e+03  2.24763967e+03  1.25e-03 1.03e-14  5.67e-07   152s
  91   2.24844749e+03  2.24767520e+03  1.21e-03 9.35e-15  5.38e-07   154s
  92   2.24842009e+03  2.24777743e+03  1.01e-03 9.40e-15  4.48e-07   155s
  93   2.24840656e+03  2.24781347e+03  9.13e-04 8.00e-15  4.13e-07   156s
  94   2.24840054e+03  2.24784839e+03  8.74e-04 7.99e-15  3.85e-07   157s
  95   2.24839043e+03  2.24799915e+03  8.04e-04 5.80e-15  2.73e-07   159s
  96   2.24838143e+03  2.24804777e+03  7.42e-04 5.90e-15  2.32e-07   160s
  97   2.24836580e+03  2.24810033e+03  6.43e-04 5.87e-15  1.85e-07   161s
  98   2.24834220e+03  2.24813707e+03  4.88e-04 5.24e-15  1.43e-07   163s
  99   2.24832245e+03  2.24817779e+03  3.63e-04 4.93e-15  1.01e-07   165s
 100   2.24829668e+03  2.24821374e+03  1.95e-04 4.49e-15  5.78e-08   167s
 101   2.24828681e+03  2.24823660e+03  1.33e-04 4.02e-15  3.50e-08   168s
 102   2.24827975e+03  2.24825136e+03  8.85e-05 3.74e-15  1.98e-08   170s
 103   2.24827541e+03  2.24825798e+03  6.24e-05 3.85e-15  1.21e-08   171s
 104   2.24826920e+03  2.24826005e+03  2.61e-05 4.32e-15  6.38e-09   173s
 105   2.24826759e+03  2.24826164e+03  1.62e-05 4.55e-15  4.15e-09   174s
 106   2.24826719e+03  2.24826378e+03  1.39e-05 3.49e-15  2.38e-09   175s
 107   2.24826614e+03  2.24826453e+03  7.77e-06 3.42e-15  1.12e-09   176s
 108   2.24826477e+03  2.24826468e+03  1.14e-07 3.37e-15  6.64e-11   178s
 109   2.24826472e+03  2.24826472e+03  3.27e-09 5.49e-15  2.32e-12   179s

Barrier solved model in 109 iterations and 178.80 seconds
Optimal objective 2.24826472e+03


Root crossover log...

   11996 DPushes remaining with DInf 4.7647409e-01               179s
       0 DPushes remaining with DInf 1.9434621e+01               179s

     685 PPushes remaining with PInf 1.3711725e-03               179s
       0 PPushes remaining with PInf 0.0000000e+00               179s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0761296e-01    179s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12683    2.2482647e+03   0.000000e+00   9.076130e-01    179s
   14247    2.2482647e+03   0.000000e+00   0.000000e+00    180s
   14247    2.2482647e+03   0.000000e+00   0.000000e+00    180s

Root relaxation: objective 2.248265e+03, 14247 iterations, 159.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2248.26472    0  281          - 2248.26472      -     -  181s
H    0     0                    2254.0000000 2248.26472  0.25%     -  201s
H    0     0                    2251.0000000 2248.26472  0.12%     -  213s
H    0     0                    2250.0000000 2248.26472  0.08%     -  232s
H    0     0                    2249.0000000 2248.26472  0.03%     -  331s

Explored 0 nodes (15168 simplex iterations) in 331.91 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.249000000000e+03, best bound 2.249000000000e+03, gap 0.0%
Preprocessing time: 56.87 seconds
Gurobi run time: 331.92 seconds
Total run time: 388.79 seconds
Objective: 2249
Solution:
5 x [i=1, i=330]
6 x [i=1, i=331]
5 x [i=1, i=448, i=487]
9 x [i=2, i=328]
12 x [i=3, i=326]
12 x [i=4, i=325]
1 x [i=5, i=325]
9 x [i=6, i=322]
2 x [i=6, i=323]
6 x [i=6, i=325]
3 x [i=6, i=327]
13 x [i=7, i=323]
2 x [i=8, i=326]
1 x [i=8, i=431, i=500]
3 x [i=8, i=438, i=497]
8 x [i=8, i=440, i=490]
1 x [i=8, i=443, i=489]
1 x [i=9, i=324]
1 x [i=9, i=328]
1 x [i=9, i=329]
1 x [i=9, i=443, i=489]
1 x [i=9, i=456, i=466]
6 x [i=9, i=459, i=465]
1 x [i=10, i=437, i=496]
4 x [i=10, i=444, i=484]
2 x [i=11, i=432, i=498]
4 x [i=11, i=444, i=483]
1 x [i=11, i=459, i=465]
1 x [i=12, i=320]
12 x [i=13, i=314]
1 x [i=13, i=317]
6 x [i=13, i=318]
3 x [i=14, i=317]
11 x [i=15, i=318]
6 x [i=16, i=313]
7 x [i=16, i=314]
3 x [i=16, i=315]
2 x [i=16, i=316]
1 x [i=16, i=319]
2 x [i=17, i=310]
15 x [i=17, i=311]
1 x [i=17, i=312]
6 x [i=18, i=310]
1 x [i=18, i=433, i=489]
2 x [i=18, i=452, i=462]
13 x [i=19, i=437, i=478]
4 x [i=20, i=427, i=490]
1 x [i=20, i=437, i=480]
13 x [i=20, i=439, i=475]
1 x [i=20, i=442, i=470]
1 x [i=20, i=465]
5 x [i=21, i=421, i=498]
4 x [i=21, i=431, i=486]
6 x [i=21, i=436, i=479]
1 x [i=21, i=437, i=475]
4 x [i=21, i=448, i=463]
5 x [i=22, i=428, i=488]
3 x [i=23, i=429, i=485]
7 x [i=23, i=449, i=461]
2 x [i=24, i=425, i=491]
2 x [i=24, i=427, i=486]
1 x [i=24, i=427, i=487]
1 x [i=25, i=422, i=496]
2 x [i=25, i=431, i=482]
9 x [i=25, i=431, i=483]
1 x [i=25, i=431, i=484]
1 x [i=25, i=432, i=481]
1 x [i=25, i=432, i=484]
2 x [i=25, i=451, i=459]
5 x [i=26, i=434, i=474]
1 x [i=26, i=443, i=466]
4 x [i=26, i=449, i=460]
1 x [i=27, i=431, i=479]
1 x [i=27, i=438, i=472]
1 x [i=27, i=452, i=458]
2 x [i=27, i=453, i=456]
11 x [i=28, i=421, i=496]
5 x [i=28, i=430, i=480]
1 x [i=28, i=432, i=476]
1 x [i=28, i=452, i=457]
4 x [i=29, i=308]
2 x [i=29, i=309]
7 x [i=29, i=424, i=491]
2 x [i=29, i=452, i=455]
1 x [i=30, i=307]
3 x [i=31, i=305]
14 x [i=32, i=305]
1 x [i=33, i=303]
1 x [i=33, i=304]
2 x [i=33, i=305]
5 x [i=33, i=306]
9 x [i=33, i=307]
7 x [i=34, i=307]
9 x [i=34, i=441, i=462]
1 x [i=35, i=300]
4 x [i=35, i=301]
1 x [i=36, i=301]
5 x [i=36, i=302]
4 x [i=37, i=301]
13 x [i=38, i=299]
3 x [i=38, i=300]
4 x [i=39, i=298]
7 x [i=39, i=299]
3 x [i=39, i=420, i=485]
1 x [i=39, i=427, i=467]
3 x [i=40, i=298]
1 x [i=40, i=420, i=485]
1 x [i=40, i=423, i=474]
1 x [i=40, i=423, i=475]
1 x [i=40, i=427, i=467]
3 x [i=40, i=438, i=462]
1 x [i=40, i=439, i=462]
2 x [i=40, i=443, i=458]
13 x [i=41, i=426, i=469]
4 x [i=41, i=429, i=466]
1 x [i=41, i=437, i=462]
1 x [i=41, i=444, i=453]
2 x [i=42, i=295]
10 x [i=42, i=296]
6 x [i=43, i=296]
4 x [i=43, i=297]
1 x [i=43, i=413, i=496]
8 x [i=44, i=292]
2 x [i=44, i=293]
3 x [i=44, i=294]
3 x [i=44, i=415, i=492]
2 x [i=44, i=417, i=491]
19 x [i=45, i=291]
1 x [i=45, i=420, i=479]
5 x [i=46, i=414, i=492]
2 x [i=46, i=417, i=490]
1 x [i=46, i=418, i=491]
1 x [i=46, i=420, i=479]
6 x [i=46, i=423, i=470]
1 x [i=46, i=445, i=446]
7 x [i=47, i=290]
7 x [i=48, i=290]
3 x [i=48, i=417, i=488]
3 x [i=48, i=435, i=459]
6 x [i=49, i=405, i=500]
5 x [i=49, i=419, i=475]
1 x [i=49, i=443, i=452]
3 x [i=50, i=420, i=473]
3 x [i=50, i=427, i=461]
8 x [i=51, i=289]
2 x [i=52, i=286]
3 x [i=53, i=286]
7 x [i=53, i=287]
1 x [i=54, i=286]
8 x [i=55, i=284]
1 x [i=55, i=285]
19 x [i=56, i=283]
9 x [i=57, i=284]
2 x [i=57, i=286]
6 x [i=57, i=409, i=486]
1 x [i=57, i=443, i=444]
4 x [i=58, i=282]
10 x [i=59, i=282]
5 x [i=59, i=287]
4 x [i=60, i=281]
7 x [i=61, i=280]
13 x [i=61, i=281]
1 x [i=62, i=279]
3 x [i=62, i=280]
14 x [i=63, i=278]
4 x [i=63, i=280]
5 x [i=64, i=280]
4 x [i=64, i=409, i=480]
4 x [i=64, i=410, i=478]
8 x [i=65, i=275]
7 x [i=65, i=276]
4 x [i=66, i=277]
9 x [i=67, i=274]
5 x [i=67, i=276]
4 x [i=67, i=277]
7 x [i=68, i=272]
2 x [i=69, i=269]
3 x [i=70, i=267]
4 x [i=71, i=266]
2 x [i=72, i=265]
7 x [i=72, i=267]
3 x [i=73, i=264]
9 x [i=74, i=263]
8 x [i=74, i=264]
5 x [i=75, i=262]
5 x [i=75, i=264]
2 x [i=76, i=261]
1 x [i=76, i=380, i=500]
5 x [i=76, i=390, i=485]
1 x [i=77, i=397, i=471]
9 x [i=77, i=399, i=470]
3 x [i=77, i=401, i=469]
1 x [i=77, i=465]
1 x [i=78, i=380, i=499]
2 x [i=78, i=389, i=485]
5 x [i=78, i=401, i=468]
1 x [i=78, i=416, i=452]
5 x [i=79, i=383, i=497]
4 x [i=79, i=394, i=473]
1 x [i=79, i=418, i=452]
7 x [i=80, i=259]
9 x [i=80, i=260]
5 x [i=81, i=258]
7 x [i=81, i=260]
4 x [i=81, i=413, i=452]
5 x [i=82, i=399, i=467]
2 x [i=82, i=411, i=456]
5 x [i=83, i=255]
4 x [i=83, i=256]
3 x [i=83, i=257]
1 x [i=84, i=403, i=462]
1 x [i=84, i=404, i=461]
4 x [i=84, i=410, i=455]
5 x [i=84, i=416, i=448]
5 x [i=85, i=385, i=487]
7 x [i=85, i=388, i=479]
2 x [i=85, i=401, i=464]
6 x [i=86, i=254]
5 x [i=87, i=253]
3 x [i=87, i=254]
2 x [i=87, i=401, i=464]
1 x [i=87, i=411, i=452]
2 x [i=88, i=380, i=493]
2 x [i=88, i=384, i=488]
1 x [i=88, i=392, i=467]
5 x [i=88, i=400, i=463]
1 x [i=88, i=408, i=453]
11 x [i=89, i=249]
5 x [i=90, i=249]
7 x [i=90, i=250]
14 x [i=91, i=247]
2 x [i=91, i=248]
14 x [i=92, i=245]
6 x [i=92, i=246]
19 x [i=93, i=244]
6 x [i=94, i=242]
1 x [i=94, i=243]
4 x [i=95, i=241]
3 x [i=96, i=241]
11 x [i=97, i=240]
6 x [i=97, i=241]
8 x [i=98, i=237]
9 x [i=98, i=238]
2 x [i=98, i=239]
14 x [i=99, i=236]
3 x [i=99, i=240]
17 x [i=100, i=235]
3 x [i=101, i=235]
12 x [i=101, i=239]
5 x [i=101, i=240]
4 x [i=102, i=377, i=472]
8 x [i=103, i=234]
1 x [i=103, i=370, i=479]
9 x [i=103, i=400, i=444]
1 x [i=104, i=363, i=494]
3 x [i=104, i=373, i=472]
2 x [i=104, i=384, i=461]
4 x [i=104, i=394, i=446]
1 x [i=104, i=403, i=440]
2 x [i=105, i=374, i=471]
14 x [i=105, i=389, i=454]
6 x [i=106, i=374, i=471]
2 x [i=106, i=390, i=453]
1 x [i=106, i=394, i=446]
2 x [i=106, i=418, i=425]
3 x [i=107, i=373, i=471]
4 x [i=107, i=388, i=457]
1 x [i=107, i=391, i=451]
3 x [i=107, i=407, i=435]
4 x [i=107, i=411, i=432]
1 x [i=107, i=419, i=423]
3 x [i=108, i=233]
13 x [i=109, i=233]
5 x [i=110, i=228]
1 x [i=110, i=229]
14 x [i=110, i=230]
5 x [i=111, i=230]
7 x [i=111, i=231]
4 x [i=111, i=232]
1 x [i=111, i=363, i=488]
3 x [i=111, i=415, i=423]
1 x [i=112, i=361, i=492]
2 x [i=112, i=366, i=484]
3 x [i=112, i=378, i=464]
12 x [i=112, i=379, i=460]
1 x [i=112, i=403, i=437]
1 x [i=112, i=435]
1 x [i=113, i=227]
2 x [i=114, i=226]
12 x [i=115, i=227]
5 x [i=116, i=226]
5 x [i=116, i=227]
1 x [i=116, i=360, i=489]
5 x [i=116, i=363, i=483]
3 x [i=116, i=383, i=454]
6 x [i=117, i=225]
10 x [i=118, i=223]
14 x [i=119, i=221]
4 x [i=119, i=222]
8 x [i=120, i=220]
16 x [i=121, i=216]
1 x [i=121, i=218]
2 x [i=121, i=219]
19 x [i=122, i=218]
8 x [i=123, i=217]
9 x [i=123, i=394, i=428]
1 x [i=123, i=395, i=428]
3 x [i=124, i=373, i=453]
1 x [i=124, i=413, i=413]
3 x [i=125, i=339, i=500]
7 x [i=125, i=347, i=491]
9 x [i=126, i=345, i=492]
6 x [i=126, i=353, i=477]
2 x [i=126, i=354, i=476]
1 x [i=126, i=361, i=467]
1 x [i=126, i=383, i=443]
11 x [i=127, i=215]
3 x [i=128, i=214]
6 x [i=128, i=337, i=498]
2 x [i=128, i=351, i=480]
2 x [i=128, i=356, i=471]
1 x [i=128, i=374, i=451]
2 x [i=129, i=344, i=495]
1 x [i=129, i=344, i=496]
7 x [i=129, i=352, i=476]
4 x [i=129, i=375, i=448]
4 x [i=129, i=382, i=442]
2 x [i=129, i=390, i=430]
14 x [i=130, i=211]
1 x [i=130, i=379, i=441]
1 x [i=130, i=401, i=420]
3 x [i=131, i=211]
11 x [i=131, i=212]
1 x [i=131, i=213]
2 x [i=131, i=344, i=493]
2 x [i=131, i=374, i=446]
1 x [i=132, i=340, i=494]
1 x [i=132, i=348, i=479]
10 x [i=133, i=209]
8 x [i=134, i=207]
2 x [i=135, i=207]
11 x [i=135, i=208]
5 x [i=135, i=209]
5 x [i=136, i=206]
3 x [i=136, i=209]
11 x [i=137, i=205]
9 x [i=138, i=205]
11 x [i=138, i=206]
19 x [i=139, i=204]
3 x [i=140, i=203]
1 x [i=141, i=202]
5 x [i=141, i=203]
7 x [i=142, i=203]
12 x [i=143, i=201]
5 x [i=143, i=203]
6 x [i=144, i=199]
3 x [i=144, i=201]
1 x [i=145, i=198]
3 x [i=145, i=199]
