Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3310180
  Step-3' Graph: 12397 vertices and 1699949 arcs (648.43s)
  Step-4' Graph: 12345 vertices and 1699845 arcs (649.03s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (649.04s)
Optimize a model with 12879 rows, 1699846 columns and 5074852 nonzeros
Presolve removed 218 rows and 218 columns (presolve time = 7s) ...
Presolve removed 218 rows and 218 columns (presolve time = 11s) ...
Presolve removed 218 rows and 218 columns (presolve time = 15s) ...
Presolve removed 218 rows and 218 columns (presolve time = 21s) ...
Presolve removed 218 rows and 218 columns (presolve time = 27s) ...
Presolve removed 218 rows and 218 columns (presolve time = 33s) ...
Presolve removed 218 rows and 218 columns (presolve time = 36s) ...
Presolve removed 218 rows and 218 columns (presolve time = 43s) ...
Presolve removed 218 rows and 218 columns (presolve time = 46s) ...
Presolve removed 218 rows and 218 columns (presolve time = 51s) ...
Presolve removed 218 rows and 218 columns (presolve time = 56s) ...
Presolve removed 219 rows and 219 columns (presolve time = 60s) ...
Presolve removed 219 rows and 219 columns (presolve time = 67s) ...
Presolve removed 219 rows and 219 columns (presolve time = 71s) ...
Presolve removed 219 rows and 219 columns (presolve time = 77s) ...
Presolve removed 219 rows and 219 columns (presolve time = 82s) ...
Presolve removed 219 rows and 219 columns (presolve time = 86s) ...
Presolve removed 219 rows and 219 columns (presolve time = 92s) ...
Presolve removed 219 rows and 219 columns (presolve time = 95s) ...
Presolve removed 219 rows and 219 columns (presolve time = 101s) ...
Presolve removed 219 rows and 219 columns
Presolve time: 101.68s
Presolved: 12660 rows, 1699627 columns, 5074253 nonzeros
Variable types: 0 continuous, 1699627 integer (1440346 binary)
Optimize a model with 12660 rows, 1699627 columns and 5074253 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12659 rows, 1699626 columns, 5074253 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.20s

Barrier statistics:
 AA' NZ     : 3.530e+06
 Factor NZ  : 3.057e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.122e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.73438026e+05 -7.87463145e+06  1.53e+07 7.48e-02  2.25e+02    16s
   1   8.03499418e+04 -3.97915489e+06  1.21e+06 1.26e-01  1.89e+01    24s
   2   2.58474241e+04 -2.37488779e+06  1.81e+05 8.46e-02  3.34e+00    31s
   3   1.45912857e+04 -1.06146678e+06  3.27e+04 3.65e-02  7.91e-01    39s
   4   1.17156249e+04 -4.84197951e+05  7.35e+03 1.19e-02  2.47e-01    48s
   5   9.18641346e+03 -7.48909076e+04  7.68e+02 1.44e-03  3.57e-02    58s
   6   6.45838568e+03 -3.85410083e+04  3.88e+02 7.29e-04  1.92e-02    67s
   7   4.22452436e+03 -2.13094483e+04  1.91e+02 4.30e-04  1.06e-02    76s
   8   2.85386995e+03 -1.37626191e+04  1.03e+02 2.82e-04  6.62e-03    84s
   9   2.03690530e+03 -6.02326836e+03  7.04e+01 1.22e-04  3.45e-03    93s
  10   1.73635570e+03 -4.17000013e+03  5.86e+01 8.89e-05  2.58e-03   101s
  11   1.26626795e+03 -3.31207425e+03  3.83e+01 7.37e-05  1.88e-03   109s
  12   1.04324413e+03 -2.38921716e+03  2.95e+01 5.76e-05  1.39e-03   118s
  13   9.32156479e+02 -2.04337578e+03  2.52e+01 5.03e-05  1.19e-03   126s
  14   7.72377067e+02 -1.43157513e+03  1.84e+01 3.81e-05  8.59e-04   135s
  15   6.81499312e+02 -1.09655233e+03  1.47e+01 3.06e-05  6.77e-04   142s
  16   6.55157381e+02 -1.06720670e+03  1.34e+01 2.99e-05  6.47e-04   150s
  17   6.35031329e+02 -9.38392507e+02  1.27e+01 2.72e-05  5.91e-04   159s
  18   6.23818647e+02 -8.92707954e+02  1.22e+01 2.62e-05  5.69e-04   167s
  19   5.79433510e+02 -7.58737006e+02  1.08e+01 2.33e-05  4.99e-04   175s
  20   5.53416624e+02 -6.78206441e+02  1.00e+01 2.10e-05  4.57e-04   183s
  21   5.25249974e+02 -5.75228656e+02  9.20e+00 1.86e-05  4.08e-04   192s
  22   5.01260615e+02 -5.26787718e+02  8.47e+00 1.72e-05  3.78e-04   199s
  23   4.76850722e+02 -4.60812781e+02  7.73e+00 1.53e-05  3.43e-04   207s
  24   4.53321537e+02 -4.36660126e+02  7.00e+00 1.47e-05  3.22e-04   216s
  25   4.17181437e+02 -3.26501564e+02  6.17e+00 9.83e-06  2.69e-04   228s
  26   3.91266645e+02 -2.49775051e+02  5.37e+00 8.04e-06  2.30e-04   237s
  27   3.82624264e+02 -2.13767416e+02  5.05e+00 7.09e-06  2.13e-04   244s
  28   3.71439070e+02 -1.75041724e+02  4.67e+00 6.10e-06  1.94e-04   253s
  29   3.59256544e+02 -1.47596618e+02  4.15e+00 5.47e-06  1.78e-04   261s
  30   3.43450235e+02 -1.02249888e+02  3.76e+00 4.26e-06  1.55e-04   270s
  31   3.25300913e+02 -9.19513342e+01  3.23e+00 3.96e-06  1.43e-04   277s
  32   3.02824449e+02 -3.90642288e+01  2.58e+00 2.40e-06  1.15e-04   286s
  33   2.90307938e+02 -1.15338852e+01  2.23e+00 1.60e-06  1.01e-04   293s
  93   1.98009226e+02  1.97977383e+02  5.43e-05 1.57e-15  9.37e-09   800s
  94   1.98007927e+02  1.97980660e+02  4.57e-05 1.50e-15  8.03e-09   808s
  95   1.98006978e+02  1.97983616e+02  3.98e-05 1.56e-15  6.88e-09   816s
  96   1.98006279e+02  1.97986070e+02  3.55e-05 1.58e-15  5.95e-09   824s
  97   1.98005922e+02  1.97987134e+02  3.32e-05 1.49e-15  5.53e-09   832s
  98   1.98005356e+02  1.97988795e+02  2.68e-05 1.62e-15  4.87e-09   841s
  99   1.98004874e+02  1.97990079e+02  2.26e-05 1.80e-15  4.35e-09   849s
 100   1.98004843e+02  1.97990239e+02  2.24e-05 1.97e-15  4.30e-09   856s
 101   1.98004339e+02  1.97991377e+02  1.93e-05 1.83e-15  3.81e-09   864s
 102   1.98004132e+02  1.97991737e+02  1.78e-05 1.87e-15  3.65e-09   872s
 103   1.98003923e+02  1.97992593e+02  1.59e-05 1.97e-15  3.33e-09   880s
 104   1.98003765e+02  1.97992801e+02  1.50e-05 2.06e-15  3.23e-09   887s
 105   1.98003532e+02  1.97993384e+02  1.38e-05 1.94e-15  2.99e-09   895s
 106   1.98003147e+02  1.97993851e+02  1.19e-05 2.01e-15  2.74e-09   903s
 107   1.98003050e+02  1.97994261e+02  1.15e-05 2.21e-15  2.59e-09   910s
 108   1.98002743e+02  1.97994665e+02  1.02e-05 2.07e-15  2.38e-09   918s
 109   1.98002565e+02  1.97995277e+02  9.47e-06 2.04e-15  2.14e-09   927s
 110   1.98002333e+02  1.97995566e+02  8.60e-06 1.99e-15  1.99e-09   934s
 111   1.98002179e+02  1.97995720e+02  8.12e-06 2.18e-15  1.90e-09   942s
 112   1.98002137e+02  1.97995861e+02  7.86e-06 2.35e-15  1.85e-09   949s
 113   1.98001850e+02  1.97996353e+02  6.60e-06 2.25e-15  1.62e-09   960s
 114   1.98001592e+02  1.97996680e+02  5.38e-06 2.24e-15  1.45e-09   968s
 115   1.98001526e+02  1.97997046e+02  5.07e-06 5.17e-11  1.32e-09   976s
 116   1.98001263e+02  1.97997318e+02  4.01e-06 4.97e-11  1.16e-09   984s
 117   1.98001253e+02  1.97997546e+02  3.93e-06 5.06e-11  1.09e-09   992s
 118   1.98001081e+02  1.97997637e+02  3.41e-06 4.82e-11  1.01e-09  1000s
 119   1.98000880e+02  1.97997835e+02  2.74e-06 4.05e-11  8.96e-10  1007s
 120   1.98000755e+02  1.97998115e+02  2.43e-06 3.01e-11  7.77e-10  1015s
 121   1.98000681e+02  1.97998259e+02  2.24e-06 2.89e-11  7.13e-10  1024s
 122   1.98000556e+02  1.97998430e+02  1.93e-06 2.43e-11  6.26e-10  1031s
 123   1.98000472e+02  1.97998537e+02  1.71e-06 2.31e-11  5.69e-10  1039s
 124   1.98000457e+02  1.97998634e+02  1.67e-06 2.00e-11  5.36e-10  1047s
 125   1.98000415e+02  1.97998747e+02  1.50e-06 1.57e-11  4.91e-10  1054s
 126   1.98000378e+02  1.97998946e+02  1.11e-06 1.22e-11  4.21e-10  1064s
 127   1.98000350e+02  1.97999029e+02  9.63e-07 1.16e-11  3.89e-10  1072s
 128   1.98000316e+02  1.97999121e+02  8.55e-07 1.04e-11  3.52e-10  1080s
 129   1.98000259e+02  1.97999200e+02  7.27e-07 8.84e-12  3.11e-10  1087s
 130   1.98000245e+02  1.97999228e+02  6.89e-07 8.65e-12  2.99e-10  1095s
 131   1.98000228e+02  1.97999291e+02  6.31e-07 7.62e-12  2.76e-10  1102s
 132   1.98000205e+02  1.97999314e+02  5.77e-07 7.43e-12  2.62e-10  1110s
 133   1.98000179e+02  1.97999370e+02  4.93e-07 6.33e-12  2.38e-10  1117s
 134   1.98000145e+02  1.97999450e+02  3.96e-07 2.96e-12  2.05e-10  1125s
 135   1.98000117e+02  1.97999494e+02  3.40e-07 2.77e-12  1.83e-10  1133s
 136   1.98000105e+02  1.97999527e+02  3.11e-07 2.65e-12  1.70e-10  1141s
 137   1.98000102e+02  1.97999604e+02  2.92e-07 2.47e-12  1.46e-10  1149s
 138   1.98000095e+02  1.97999631e+02  2.60e-07 1.87e-12  1.37e-10  1157s
 139   1.98000083e+02  1.97999658e+02  2.25e-07 1.54e-12  1.25e-10  1165s
 140   1.98000074e+02  1.97999684e+02  1.97e-07 1.21e-12  1.15e-10  1172s
 141   1.98000068e+02  1.97999723e+02  1.82e-07 7.23e-13  1.01e-10  1181s
 142   1.98000060e+02  1.97999754e+02  1.63e-07 4.07e-13  9.00e-11  1188s
 143   1.98000058e+02  1.97999786e+02  1.58e-07 9.09e-14  8.01e-11  1196s
 144   1.98000049e+02  1.97999809e+02  1.42e-07 1.60e-15  7.09e-11  1204s
 145   1.98000050e+02  1.97999821e+02  1.40e-07 1.64e-15  6.74e-11  1213s
 146   1.98000036e+02  1.97999850e+02  8.58e-08 1.62e-15  5.49e-11  1221s
 147   1.98000033e+02  1.97999879e+02  7.44e-08 1.50e-15  4.53e-11  1230s
 148   1.98000028e+02  1.97999904e+02  5.67e-08 1.38e-15  3.65e-11  1238s
 149   1.98000023e+02  1.97999923e+02  4.79e-08 1.38e-15  2.95e-11  1246s
 150   1.98000019e+02  1.97999930e+02  3.63e-08 1.34e-15  2.62e-11  1254s
 151   1.98000015e+02  1.97999946e+02  2.75e-08 1.28e-15  2.05e-11  1263s
 152   1.98000012e+02  1.97999966e+02  1.92e-08 1.16e-15  1.36e-11  1272s
 153   1.98000010e+02  1.97999972e+02  1.42e-08 1.16e-15  1.14e-11  1280s
 154   1.98000009e+02  1.97999975e+02  1.55e-08 1.41e-15  9.91e-12  1289s
 155   1.98000008e+02  1.97999980e+02  1.57e-08 1.27e-15  8.43e-12  1296s
 156   1.98000007e+02  1.97999983e+02  1.24e-08 1.45e-15  7.18e-12  1304s
 157   1.98000006e+02  1.97999984e+02  1.18e-08 1.50e-15  6.55e-12  1311s
 158   1.98000006e+02  1.97999986e+02  1.53e-08 1.61e-15  5.76e-12  1319s
 159   1.98000005e+02  1.97999988e+02  1.55e-08 1.62e-15  5.14e-12  1327s
 160   1.98000005e+02  1.97999990e+02  1.53e-08 1.43e-15  4.37e-12  1335s
 161   1.98000004e+02  1.97999992e+02  9.49e-09 1.51e-15  3.73e-12  1343s
 162   1.98000004e+02  1.97999992e+02  1.04e-08 1.62e-15  3.53e-12  1350s
 163   1.98000003e+02  1.97999993e+02  3.51e-08 1.66e-15  3.11e-12  1358s
 164   1.98000003e+02  1.97999994e+02  2.28e-08 1.58e-15  2.63e-12  1367s
 165   1.98000003e+02  1.97999995e+02  1.69e-08 1.60e-15  2.37e-12  1374s
 166   1.98000002e+02  1.97999995e+02  1.20e-08 1.57e-15  2.01e-12  1382s
 167   1.98000002e+02  1.97999996e+02  1.22e-08 1.48e-15  1.73e-12  1391s
 168   1.98000001e+02  1.97999997e+02  7.44e-09 1.57e-15  1.44e-12  1398s
 169   1.98000001e+02  1.97999997e+02  7.76e-09 1.64e-15  1.29e-12  1406s
 170   1.98000001e+02  1.97999997e+02  7.45e-09 1.49e-15  1.13e-12  1414s
 171   1.98000001e+02  1.97999998e+02  5.92e-09 1.40e-15  9.17e-13  1421s
 172   1.98000001e+02  1.97999998e+02  4.36e-09 1.50e-15  7.81e-13  1429s
 173   1.98000001e+02  1.97999999e+02  3.24e-09 6.97e-15  5.58e-13  1438s
 174   1.98000001e+02  1.97999999e+02  2.77e-09 1.24e-14  4.80e-13  1446s
 175   1.98000001e+02  1.97999999e+02  2.23e-09 1.37e-14  4.20e-13  1456s
 176   1.98000001e+02  1.97999999e+02  2.15e-09 2.30e-14  3.91e-13  1463s
 177   1.98000000e+02  1.97999999e+02  1.96e-09 2.71e-14  3.66e-13  1471s
 178   1.98000000e+02  1.97999999e+02  1.56e-09 4.23e-14  3.14e-13  1479s
 179   1.98000000e+02  1.97999999e+02  1.14e-09 7.39e-14  2.51e-13  1486s
 180   1.98000000e+02  1.98000000e+02  9.59e-10 6.86e-14  2.05e-13  1496s
 181   1.98000000e+02  1.98000000e+02  8.04e-10 5.88e-14  1.64e-13  1504s
 182   1.98000000e+02  1.98000000e+02  6.90e-10 5.35e-14  1.47e-13  1512s
 183   1.98000000e+02  1.98000000e+02  1.09e-09 4.80e-14  1.30e-13  1519s
 184   1.98000000e+02  1.98000000e+02  1.27e-09 5.26e-14  1.15e-13  1527s
 185   1.98000000e+02  1.98000000e+02  1.79e-09 5.92e-14  9.48e-14  1536s
 186   1.98000000e+02  1.98000000e+02  1.51e-09 5.65e-14  8.65e-14  1543s
 187   1.98000000e+02  1.98000000e+02  1.63e-09 7.48e-14  6.95e-14  1551s
 188   1.98000000e+02  1.98000000e+02  1.54e-09 5.76e-14  5.24e-14  1562s
 189   1.98000000e+02  1.98000000e+02  9.09e-10 5.12e-14  4.55e-14  1570s
 190   1.98000000e+02  1.98000000e+02  6.86e-10 5.84e-14  3.57e-14  1578s
 191   1.98000000e+02  1.98000000e+02  5.53e-10 5.53e-14  3.13e-14  1587s
 192   1.98000000e+02  1.98000000e+02  3.27e-09 8.09e-14  1.68e-14  1596s
 193   1.98000000e+02  1.98000000e+02  5.94e-09 1.02e-13  2.43e-15  1603s

Barrier solved model in 193 iterations and 1603.47 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    6703 variables added to crossover basis                     1605s
    8653 variables added to crossover basis                     1610s
    8683 variables added to crossover basis                     1615s
    8713 variables added to crossover basis                     1622s
    8733 variables added to crossover basis                     1627s
    8753 variables added to crossover basis                     1633s
    8763 variables added to crossover basis                     1637s
    8773 variables added to crossover basis                     1641s

    3879 DPushes remaining with DInf 1.9037806e-01              1644s
       0 DPushes remaining with DInf 2.5591288e+00              1644s

    2468 PPushes remaining with PInf 9.6852209e-02              1644s
       0 PPushes remaining with PInf 0.0000000e+00              1645s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5591288e+00   1645s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6349    1.9800000e+02   0.000000e+00   1.253990e+00   1645s
    9473    1.9800000e+02   0.000000e+00   4.295876e+00   1647s
    9541    1.9800000e+02   0.000000e+00   0.000000e+00   1647s
    9541    1.9800000e+02   0.000000e+00   0.000000e+00   1647s

Root relaxation: objective 1.980000e+02, 9541 iterations, 1647.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   24          -  198.00000     -      - 1924s
H    0     0                     199.0000000  198.00000  0.50%     - 1997s
     0     0          -    0       199.00000  198.00000  0.50%     - 3600s

Cutting planes:
  Gomory: 1
  Zero half: 5

Explored 0 nodes (57242 simplex iterations) in 3600.11 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 653.76 seconds
Gurobi run time: 3600.11 seconds
Total run time: 4253.87 seconds
Objective: 199
Solution:
1 x [i=1, i=397]
1 x [i=2, i=396, i=525]
1 x [i=3, i=489, i=505, i=509, i=516]
1 x [i=4, i=394]
1 x [i=5, i=393, i=522]
1 x [i=6, i=517]
1 x [i=7, i=391]
1 x [i=8, i=521, i=523]
1 x [i=9, i=386, i=527]
1 x [i=10, i=389, i=521]
1 x [i=11, i=388, i=520]
1 x [i=12, i=387, i=519]
1 x [i=13, i=372, i=533]
1 x [i=14, i=384, i=521]
1 x [i=15, i=385, i=518]
1 x [i=16, i=466, i=475]
1 x [i=17, i=369]
1 x [i=18, i=382]
1 x [i=19, i=381]
1 x [i=20, i=380, i=516]
1 x [i=21, i=379, i=516]
1 x [i=22, i=378]
1 x [i=23, i=377, i=515]
1 x [i=24, i=376, i=515]
1 x [i=25, i=383, i=532]
1 x [i=26, i=373, i=515]
