Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1539549
  Step-3' Graph: 26407 vertices and 791685 arcs (30.04s)
  Step-4' Graph: 17300 vertices and 773471 arcs (30.33s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (30.33s)
Optimize a model with 17800 rows, 773472 columns and 2285826 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 252 rows and 272 columns (presolve time = 6s) ...
Presolve removed 252 rows and 272 columns
Presolve time: 6.31s
Presolved: 17548 rows, 773200 columns, 2284860 nonzeros
Variable types: 0 continuous, 773200 integer (50768 binary)
Optimize a model with 17548 rows, 773200 columns and 2284860 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 17543 rows, 773195 columns, 2284860 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.217e+06
 Factor NZ  : 1.020e+07 (roughly 400 MBytes of memory)
 Factor Ops : 1.733e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.68808745e+05 -4.66658352e+07  1.50e+08 4.24e-02  1.47e+03    23s
   1   1.47297087e+05 -1.20488906e+07  1.89e+07 1.55e-15  1.90e+02    24s
   2   3.11504439e+04 -7.68727991e+06  2.27e+06 3.51e-14  2.66e+01    26s
   3   1.25486561e+04 -5.66479946e+06  4.36e+05 2.56e-03  7.57e+00    28s
   4   1.04487993e+04 -2.73681087e+06  1.27e+05 4.34e-04  2.74e+00    30s
   5   8.12107383e+03 -1.55378540e+06  3.68e+04 4.32e-06  1.28e+00    32s
   6   6.27593246e+03 -9.02969236e+05  9.38e+03 1.36e-04  6.54e-01    33s
   7   5.93258431e+03 -4.86072146e+05  5.05e+03 9.33e-15  3.53e-01    35s
   8   5.72605424e+03 -3.29889018e+05  2.72e+03 5.33e-15  2.35e-01    37s
   9   5.61787508e+03 -2.50127462e+05  1.73e+03 5.26e-15  1.76e-01    38s
  10   5.59885454e+03 -2.10284609e+05  1.60e+03 5.15e-15  1.50e-01    40s
  11   5.51470516e+03 -1.68233070e+05  1.09e+03 4.88e-15  1.19e-01    41s
  12   5.41840515e+03 -1.19257047e+05  5.26e+02 5.13e-15  8.35e-02    43s
  13   5.37716119e+03 -8.13273454e+04  4.06e+02 4.90e-15  5.80e-02    44s
  14   5.33171479e+03 -6.10996030e+04  3.15e+02 4.90e-15  4.43e-02    46s
  15   5.22111472e+03 -5.03865201e+04  1.67e+02 5.40e-15  3.66e-02    48s
  16   5.05711272e+03 -4.06606977e+04  1.17e+02 5.31e-15  3.00e-02    50s
  17   4.83642854e+03 -3.23751923e+04  9.11e+01 5.67e-15  2.44e-02    52s
  18   4.59500633e+03 -2.62508440e+04  7.71e+01 5.63e-15  2.02e-02    53s
  19   4.00722978e+03 -1.98373141e+04  4.82e+01 5.71e-15  1.56e-02    55s
  20   3.74921015e+03 -1.65935711e+04  4.04e+01 5.60e-15  1.33e-02    57s
  21   3.54015491e+03 -1.48934167e+04  3.52e+01 6.23e-15  1.20e-02    58s
  22   3.43737196e+03 -1.22038343e+04  3.28e+01 5.96e-15  1.02e-02    60s
  23   3.02647575e+03 -8.45791957e+03  2.25e+01 5.47e-15  7.49e-03    61s
  24   2.69791710e+03 -5.00381101e+03  1.45e+01 5.20e-15  5.02e-03    63s
  25   2.58754260e+03 -3.81688454e+03  1.21e+01 5.36e-15  4.17e-03    64s
  26   2.45525016e+03 -2.24477745e+03  8.77e+00 5.39e-15  3.06e-03    66s
  27   2.37683800e+03 -1.15347196e+03  6.70e+00 5.66e-15  2.30e-03    68s
  28   2.32626792e+03 -6.25987145e+02  5.12e+00 5.86e-15  1.92e-03    70s
  74   2.20662015e+03  2.20152247e+03  3.23e-03 7.54e-15  3.30e-06   146s
  75   2.20656593e+03  2.20176827e+03  3.03e-03 7.66e-15  3.10e-06   147s
  76   2.20650633e+03  2.20213266e+03  2.76e-03 7.93e-15  2.83e-06   149s
  77   2.20644637e+03  2.20259778e+03  2.52e-03 8.00e-15  2.49e-06   150s
  78   2.20640094e+03  2.20276918e+03  2.33e-03 7.79e-15  2.35e-06   152s
  79   2.20635529e+03  2.20282238e+03  2.14e-03 8.22e-15  2.28e-06   154s
  80   2.20628218e+03  2.20338854e+03  1.85e-03 7.38e-15  1.87e-06   155s
  81   2.20620304e+03  2.20373162e+03  1.54e-03 7.15e-15  1.60e-06   157s
  82   2.20617667e+03  2.20395105e+03  1.44e-03 8.02e-15  1.44e-06   159s
  83   2.20613626e+03  2.20420354e+03  1.27e-03 7.05e-15  1.25e-06   161s
  84   2.20611115e+03  2.20435489e+03  1.13e-03 7.37e-15  1.14e-06   162s
  85   2.20603677e+03  2.20453066e+03  8.70e-04 7.40e-15  9.74e-07   164s
  86   2.20599270e+03  2.20477206e+03  7.05e-04 6.70e-15  7.89e-07   166s
  87   2.20598103e+03  2.20485600e+03  6.56e-04 6.63e-15  7.28e-07   168s
  88   2.20594736e+03  2.20504308e+03  5.35e-04 6.34e-15  5.85e-07   169s
  89   2.20589174e+03  2.20522787e+03  3.53e-04 5.96e-15  4.29e-07   171s
  90   2.20588167e+03  2.20526873e+03  3.21e-04 6.34e-15  3.96e-07   172s
  91   2.20586549e+03  2.20530459e+03  2.63e-04 6.94e-15  3.63e-07   174s
  92   2.20585799e+03  2.20543035e+03  2.40e-04 5.86e-15  2.77e-07   175s
  93   2.20584714e+03  2.20549159e+03  2.03e-04 5.94e-15  2.30e-07   177s
  94   2.20582369e+03  2.20558687e+03  1.29e-04 5.12e-15  1.53e-07   178s
  95   2.20581056e+03  2.20564993e+03  8.95e-05 6.33e-15  1.04e-07   180s
  96   2.20580593e+03  2.20566286e+03  7.58e-05 5.00e-15  9.25e-08   182s
  97   2.20580004e+03  2.20569070e+03  5.73e-05 5.14e-15  7.07e-08   184s
  98   2.20579463e+03  2.20572555e+03  4.26e-05 4.55e-15  4.47e-08   185s
  99   2.20578842e+03  2.20573936e+03  2.41e-05 4.75e-15  3.17e-08   187s
 100   2.20578350e+03  2.20575205e+03  1.21e-05 4.41e-15  2.03e-08   189s
 101   2.20578021e+03  2.20577395e+03  3.74e-06 3.38e-15  4.05e-09   191s
 102   2.20577883e+03  2.20577808e+03  1.09e-06 3.33e-15  4.84e-10   192s
 103   2.20577863e+03  2.20577813e+03  7.17e-07 3.96e-15  3.20e-10   194s
 104   2.20577833e+03  2.20577815e+03  1.74e-07 4.56e-15  1.19e-10   196s
 105   2.20577831e+03  2.20577822e+03  1.36e-07 3.48e-15  5.75e-11   197s
 106   2.20577825e+03  2.20577823e+03  2.74e-08 7.26e-15  1.28e-11   199s
 107   2.20577824e+03  2.20577823e+03  1.03e-08 1.21e-14  4.10e-12   200s
 108   2.20577823e+03  2.20577823e+03  7.66e-09 2.87e-14  1.12e-13   202s

Barrier solved model in 108 iterations and 201.94 seconds
Optimal objective 2.20577823e+03


Root crossover log...

   12122 DPushes remaining with DInf 9.3417606e-01               202s
       0 DPushes remaining with DInf 2.7202682e+01               202s

     658 PPushes remaining with PInf 2.7390314e-04               202s
       0 PPushes remaining with PInf 0.0000000e+00               202s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4545852e+00    202s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12782    2.2057782e+03   0.000000e+00   1.454585e+00    202s
   22155    2.2057782e+03   0.000000e+00   2.287435e-02    205s
   25784    2.2057782e+03   0.000000e+00   0.000000e+00    207s
   25784    2.2057782e+03   0.000000e+00   0.000000e+00    207s

Root relaxation: objective 2.205778e+03, 25784 iterations, 188.71 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2205.77823    0  322          - 2205.77823      -     -  208s
H    0     0                    2213.0000000 2205.77823  0.33%     -  228s
H    0     0                    2208.0000000 2205.77823  0.10%     -  282s
H    0     0                    2207.0000000 2205.77823  0.06%     -  514s
     0     0 2205.77823    0  326 2207.00000 2205.77823  0.06%     -  569s
H    0     0                    2206.0000000 2205.77823  0.01%     -  674s

Cutting planes:
  Gomory: 1
  MIR: 4
  Zero half: 1

Explored 0 nodes (26641 simplex iterations) in 674.57 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.206000000000e+03, best bound 2.206000000000e+03, gap 0.0%
Preprocessing time: 32.10 seconds
Gurobi run time: 674.58 seconds
Total run time: 706.68 seconds
Objective: 2206
Solution:
4 x [i=1, i=324]
5 x [i=1, i=326]
9 x [i=2, i=323]
7 x [i=2, i=325]
2 x [i=2, i=461, i=474]
1 x [i=2, i=463, i=472]
15 x [i=3, i=319]
14 x [i=4, i=315]
5 x [i=4, i=317]
5 x [i=5, i=312]
1 x [i=5, i=314]
7 x [i=5, i=317]
6 x [i=6, i=313]
14 x [i=7, i=311]
6 x [i=7, i=316]
3 x [i=8, i=311]
2 x [i=9, i=311]
9 x [i=9, i=312]
3 x [i=9, i=313]
1 x [i=9, i=453, i=474]
2 x [i=10, i=432, i=497]
1 x [i=10, i=441, i=487]
4 x [i=10, i=451, i=478]
4 x [i=11, i=437, i=496]
6 x [i=11, i=440, i=488]
7 x [i=11, i=462, i=463]
3 x [i=12, i=441, i=487]
1 x [i=12, i=445, i=483]
4 x [i=12, i=449, i=479]
9 x [i=12, i=455, i=470]
3 x [i=12, i=461, i=463]
8 x [i=13, i=310]
1 x [i=13, i=311]
3 x [i=13, i=440, i=486]
1 x [i=14, i=439, i=491]
5 x [i=14, i=442, i=482]
7 x [i=14, i=449, i=478]
3 x [i=14, i=456, i=465]
2 x [i=15, i=454, i=467]
7 x [i=15, i=457, i=463]
1 x [i=15, i=459, i=460]
2 x [i=15, i=459, i=459]
14 x [i=16, i=309]
1 x [i=16, i=439, i=489]
1 x [i=17, i=431, i=496]
4 x [i=17, i=438, i=492]
2 x [i=18, i=430, i=495]
1 x [i=18, i=442, i=481]
2 x [i=18, i=443, i=480]
8 x [i=18, i=452, i=470]
5 x [i=19, i=434, i=493]
1 x [i=19, i=437, i=492]
11 x [i=19, i=450, i=473]
10 x [i=20, i=435, i=491]
2 x [i=20, i=436, i=490]
6 x [i=20, i=456, i=458]
2 x [i=21, i=442, i=479]
3 x [i=22, i=433, i=492]
3 x [i=22, i=434, i=492]
5 x [i=22, i=448, i=475]
7 x [i=23, i=308]
7 x [i=24, i=307]
13 x [i=24, i=308]
1 x [i=25, i=432, i=491]
1 x [i=25, i=474]
5 x [i=26, i=306]
3 x [i=27, i=305]
7 x [i=28, i=305]
4 x [i=28, i=306]
1 x [i=28, i=431, i=487]
1 x [i=29, i=436, i=483]
2 x [i=29, i=437, i=482]
1 x [i=29, i=440, i=477]
12 x [i=30, i=437, i=482]
20 x [i=31, i=304]
1 x [i=32, i=424, i=498]
1 x [i=32, i=429, i=491]
1 x [i=32, i=432, i=484]
5 x [i=33, i=429, i=491]
7 x [i=33, i=450, i=465]
4 x [i=34, i=303]
5 x [i=35, i=303]
1 x [i=35, i=419, i=500]
4 x [i=35, i=432, i=480]
1 x [i=35, i=432, i=481]
7 x [i=35, i=446, i=465]
7 x [i=36, i=428, i=489]
1 x [i=37, i=298]
13 x [i=38, i=297]
2 x [i=39, i=296]
3 x [i=40, i=295]
9 x [i=40, i=296]
2 x [i=41, i=286]
7 x [i=41, i=287]
5 x [i=41, i=288]
2 x [i=41, i=289]
2 x [i=42, i=288]
4 x [i=43, i=285]
7 x [i=43, i=286]
3 x [i=44, i=283]
5 x [i=44, i=284]
9 x [i=45, i=284]
5 x [i=46, i=284]
4 x [i=47, i=283]
3 x [i=47, i=401, i=495]
3 x [i=47, i=408, i=489]
1 x [i=48, i=405, i=494]
1 x [i=48, i=409, i=487]
1 x [i=48, i=418, i=483]
6 x [i=48, i=441, i=453]
3 x [i=48, i=447, i=451]
20 x [i=49, i=282]
7 x [i=50, i=281]
5 x [i=50, i=398, i=495]
2 x [i=51, i=278]
11 x [i=52, i=279]
1 x [i=53, i=276]
7 x [i=53, i=277]
2 x [i=53, i=278]
2 x [i=53, i=279]
3 x [i=53, i=280]
10 x [i=54, i=277]
7 x [i=55, i=278]
1 x [i=55, i=280]
4 x [i=55, i=391, i=500]
2 x [i=55, i=423, i=474]
16 x [i=56, i=275]
1 x [i=57, i=272]
5 x [i=57, i=273]
11 x [i=57, i=274]
1 x [i=57, i=275]
2 x [i=58, i=273]
5 x [i=58, i=386, i=500]
1 x [i=58, i=420, i=474]
1 x [i=59, i=387, i=497]
7 x [i=59, i=395, i=493]
6 x [i=60, i=271]
1 x [i=60, i=389, i=495]
3 x [i=60, i=410, i=477]
9 x [i=60, i=412, i=476]
1 x [i=60, i=428, i=460]
1 x [i=61, i=388, i=496]
7 x [i=61, i=409, i=477]
8 x [i=61, i=418, i=472]
3 x [i=61, i=431, i=454]
9 x [i=62, i=387, i=496]
4 x [i=62, i=422, i=469]
6 x [i=63, i=268]
8 x [i=63, i=269]
4 x [i=64, i=268]
9 x [i=65, i=266]
3 x [i=66, i=266]
5 x [i=67, i=263]
8 x [i=67, i=267]
16 x [i=68, i=264]
2 x [i=68, i=266]
1 x [i=68, i=269]
11 x [i=69, i=265]
2 x [i=69, i=266]
6 x [i=69, i=267]
3 x [i=70, i=401, i=476]
12 x [i=71, i=262]
2 x [i=71, i=386, i=487]
6 x [i=72, i=262]
4 x [i=72, i=389, i=485]
1 x [i=72, i=416, i=463]
1 x [i=72, i=418, i=460]
2 x [i=73, i=389, i=484]
1 x [i=73, i=405, i=470]
8 x [i=73, i=410, i=464]
4 x [i=74, i=382, i=492]
6 x [i=74, i=399, i=474]
5 x [i=74, i=420, i=457]
6 x [i=75, i=416, i=459]
3 x [i=75, i=438, i=441]
1 x [i=76, i=261]
10 x [i=77, i=254]
6 x [i=78, i=252]
6 x [i=79, i=252]
4 x [i=79, i=253]
2 x [i=80, i=251]
3 x [i=81, i=250]
11 x [i=81, i=251]
6 x [i=82, i=249]
7 x [i=83, i=246]
12 x [i=84, i=245]
5 x [i=84, i=246]
2 x [i=84, i=247]
9 x [i=85, i=244]
1 x [i=85, i=245]
9 x [i=86, i=244]
1 x [i=86, i=383, i=476]
1 x [i=86, i=387, i=472]
1 x [i=87, i=243]
2 x [i=87, i=362, i=497]
2 x [i=87, i=389, i=471]
1 x [i=87, i=391, i=467]
1 x [i=87, i=419, i=448]
5 x [i=88, i=370, i=494]
7 x [i=88, i=379, i=478]
1 x [i=89, i=373, i=486]
4 x [i=89, i=373, i=487]
7 x [i=89, i=381, i=477]
1 x [i=90, i=365, i=495]
2 x [i=90, i=389, i=469]
3 x [i=90, i=390, i=468]
1 x [i=90, i=398, i=456]
18 x [i=91, i=242]
17 x [i=92, i=241]
1 x [i=92, i=242]
1 x [i=92, i=388, i=466]
5 x [i=93, i=370, i=486]
11 x [i=93, i=411, i=448]
6 x [i=94, i=239]
7 x [i=95, i=238]
1 x [i=95, i=239]
11 x [i=96, i=236]
5 x [i=97, i=235]
7 x [i=98, i=234]
2 x [i=99, i=234]
1 x [i=100, i=231]
1 x [i=100, i=232]
1 x [i=101, i=226]
10 x [i=101, i=227]
5 x [i=101, i=228]
4 x [i=102, i=226]
10 x [i=102, i=228]
4 x [i=102, i=427, i=428]
1 x [i=103, i=415, i=435]
6 x [i=103, i=416, i=434]
4 x [i=103, i=424, i=429]
3 x [i=103, i=427, i=427]
1 x [i=104, i=222]
2 x [i=104, i=223]
15 x [i=104, i=224]
9 x [i=105, i=221]
4 x [i=106, i=221]
11 x [i=107, i=218]
5 x [i=107, i=219]
1 x [i=107, i=220]
10 x [i=108, i=219]
7 x [i=109, i=218]
5 x [i=109, i=221]
5 x [i=109, i=354, i=486]
1 x [i=109, i=364, i=475]
3 x [i=110, i=410, i=431]
1 x [i=110, i=411, i=431]
5 x [i=111, i=216]
1 x [i=111, i=217]
13 x [i=112, i=213]
2 x [i=112, i=214]
7 x [i=113, i=214]
7 x [i=114, i=212]
6 x [i=115, i=212]
12 x [i=116, i=209]
5 x [i=116, i=211]
3 x [i=116, i=342, i=496]
4 x [i=117, i=209]
9 x [i=117, i=210]
1 x [i=117, i=338, i=499]
1 x [i=117, i=356, i=475]
14 x [i=118, i=208]
3 x [i=118, i=209]
1 x [i=118, i=387, i=441]
2 x [i=118, i=415, i=423]
11 x [i=119, i=207]
4 x [i=120, i=206]
6 x [i=120, i=207]
3 x [i=120, i=336, i=500]
2 x [i=120, i=357, i=469]
1 x [i=121, i=204]
11 x [i=122, i=203]
7 x [i=122, i=204]
3 x [i=123, i=204]
14 x [i=124, i=201]
4 x [i=124, i=203]
2 x [i=125, i=201]
4 x [i=125, i=202]
14 x [i=125, i=205]
6 x [i=126, i=197]
8 x [i=126, i=200]
9 x [i=127, i=198]
3 x [i=127, i=200]
5 x [i=128, i=196]
11 x [i=129, i=195]
12 x [i=130, i=193]
4 x [i=130, i=195]
6 x [i=131, i=192]
7 x [i=131, i=194]
1 x [i=131, i=195]
3 x [i=131, i=196]
1 x [i=131, i=371, i=446]
15 x [i=132, i=191]
3 x [i=132, i=401, i=417]
1 x [i=132, i=404, i=415]
3 x [i=133, i=186]
4 x [i=134, i=187]
1 x [i=135, i=185]
12 x [i=135, i=186]
4 x [i=136, i=184]
12 x [i=137, i=183]
7 x [i=137, i=185]
6 x [i=138, i=183]
8 x [i=138, i=187]
4 x [i=139, i=185]
3 x [i=140, i=182]
6 x [i=140, i=184]
7 x [i=140, i=185]
5 x [i=141, i=182]
9 x [i=142, i=171]
1 x [i=142, i=173]
7 x [i=143, i=171]
13 x [i=143, i=174]
4 x [i=144, i=170]
6 x [i=144, i=172]
3 x [i=144, i=174]
5 x [i=145, i=168]
2 x [i=145, i=169]
3 x [i=145, i=174]
2 x [i=146, i=335, i=473]
3 x [i=146, i=388, i=415]
1 x [i=146, i=389, i=413]
4 x [i=147, i=167]
1 x [i=148, i=167]
1 x [i=148, i=340, i=464]
1 x [i=148, i=341, i=464]
1 x [i=148, i=357, i=444]
1 x [i=148, i=386, i=415]
5 x [i=148, i=390, i=411]
1 x [i=148, i=393, i=406]
4 x [i=149, i=165]
3 x [i=149, i=166]
3 x [i=150, i=164]
4 x [i=150, i=166]
2 x [i=150, i=336, i=468]
1 x [i=150, i=357, i=441]
11 x [i=151, i=163]
4 x [i=152, i=159]
5 x [i=153, i=159]
4 x [i=154, i=159]
9 x [i=155, i=156]
8 x [i=155, i=157]
5 x [i=157, i=157]
1 x [i=158, i=374, i=419]
1 x [i=158, i=391, i=395]
1 x [i=159, i=291, i=500]
2 x [i=159, i=365, i=425]
1 x [i=159, i=376, i=407]
12 x [i=160, i=377, i=403]
6 x [i=160, i=381, i=397]
3 x [i=161, i=289, i=499]
1 x [i=161, i=344, i=445]
7 x [i=161, i=366, i=422]
1 x [i=161, i=372, i=414]
3 x [i=161, i=379, i=397]
4 x [i=161, i=386, i=393]
1 x [i=162, i=386, i=392]
1 x [i=162, i=389, i=391]
6 x [i=163, i=367, i=420]
5 x [i=175, i=359, i=421]
1 x [i=175, i=364, i=411]
6 x [i=175, i=366, i=406]
4 x [i=175, i=373, i=398]
2 x [i=176, i=335, i=445]
8 x [i=177, i=300, i=480]
1 x [i=177, i=301, i=479]
3 x [i=177, i=371, i=403]
1 x [i=178, i=300, i=481]
