Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1144728
  Step-3' Graph: 6589 vertices and 567696 arcs (71.26s)
  Step-4' Graph: 6579 vertices and 567676 arcs (71.47s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.48s)
Optimize a model with 6936 rows, 567677 columns and 1689877 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 142 columns
Presolve time: 3.34s
Presolved: 6798 rows, 567535 columns, 1689468 nonzeros
Variable types: 0 continuous, 567535 integer (467535 binary)
Optimize a model with 6798 rows, 567535 columns and 1689468 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6793 rows, 567530 columns, 1689468 nonzeros

Root barrier log...

Ordering time: 1.36s

Barrier statistics:
 AA' NZ     : 1.192e+06
 Factor NZ  : 1.015e+07 (roughly 300 MBytes of memory)
 Factor Ops : 2.208e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.02856917e+05 -2.09279557e+06  3.40e+06 1.02e-01  1.86e+02    17s
   1   1.56973092e+04 -1.37141101e+06  2.73e+05 8.70e-02  1.60e+01    19s
   2   6.17972736e+03 -7.74938007e+05  3.15e+04 5.04e-02  2.39e+00    21s
   3   5.28577147e+03 -3.66121988e+05  6.11e+03 3.13e-02  6.44e-01    22s
   4   4.52037314e+03 -1.69815649e+05  1.14e+03 7.47e-03  2.11e-01    25s
   5   3.50600480e+03 -7.12952707e+04  2.26e+02 3.15e-03  7.77e-02    27s
   6   2.75963025e+03 -3.10316469e+04  1.11e+02 1.43e-03  3.59e-02    29s
   7   1.68196047e+03 -1.30290386e+04  5.85e+01 5.77e-04  1.64e-02    31s
   8   1.11269545e+03 -7.44125080e+03  2.85e+01 3.33e-04  9.19e-03    33s
   9   9.20835256e+02 -4.93715059e+03  2.03e+01 2.24e-04  6.29e-03    35s
  10   7.87834429e+02 -3.36838182e+03  1.56e+01 1.55e-04  4.47e-03    37s
  11   7.14070518e+02 -2.79607276e+03  1.30e+01 1.32e-04  3.74e-03    38s
  12   5.92547701e+02 -2.33539981e+03  9.36e+00 1.11e-04  3.03e-03    40s
  13   5.45815315e+02 -2.19635978e+03  8.12e+00 1.03e-04  2.80e-03    42s
  14   4.99839511e+02 -1.69060296e+03  7.12e+00 7.95e-05  2.24e-03    43s
  15   4.50035483e+02 -1.21119747e+03  6.07e+00 4.32e-05  1.71e-03    45s
  16   4.18911727e+02 -1.12825641e+03  5.28e+00 3.59e-05  1.57e-03    47s
  17   3.64567477e+02 -9.30382299e+02  4.14e+00 2.41e-05  1.30e-03    49s
  18   3.47265282e+02 -7.86230228e+02  3.77e+00 1.67e-05  1.14e-03    51s
  19   3.02621705e+02 -5.85303128e+02  2.84e+00 6.08e-16  8.78e-04    53s
  20   2.85375726e+02 -4.89558959e+02  2.53e+00 6.07e-16  7.64e-04    55s
  21   2.75275693e+02 -4.16953617e+02  2.34e+00 5.96e-16  6.81e-04    57s
  22   2.61020454e+02 -3.73048468e+02  2.08e+00 6.52e-16  6.20e-04    59s
  23   2.52731975e+02 -3.16179440e+02  1.93e+00 6.36e-16  5.55e-04    60s
  24   2.38450201e+02 -2.44246645e+02  1.67e+00 7.50e-16  4.69e-04    62s
  25   2.22320582e+02 -1.90249337e+02  1.38e+00 7.23e-16  3.97e-04    64s
  26   2.11281508e+02 -1.52207869e+02  1.17e+00 6.07e-16  3.47e-04    66s
  27   1.93807327e+02 -8.24391519e+01  9.23e-01 5.01e-16  2.62e-04    69s
  28   1.86053235e+02 -7.41885636e+01  7.85e-01 5.68e-16  2.44e-04    71s
  29   1.84042580e+02 -6.03704865e+01  7.49e-01 6.19e-16  2.29e-04    72s
 112   1.32000029e+02  1.31999726e+02  7.91e-09 4.51e-16  2.67e-10   229s
 113   1.32000023e+02  1.31999765e+02  6.31e-09 3.95e-16  2.27e-10   230s
 114   1.32000021e+02  1.31999785e+02  5.79e-09 3.96e-16  2.08e-10   232s
 115   1.32000021e+02  1.31999788e+02  5.70e-09 4.46e-16  2.05e-10   234s
 116   1.32000016e+02  1.31999819e+02  4.70e-09 3.88e-16  1.74e-10   235s
 117   1.32000011e+02  1.31999829e+02  3.36e-09 4.25e-16  1.60e-10   237s
 118   1.32000005e+02  1.31999888e+02  1.56e-09 3.31e-16  1.03e-10   239s
 119   1.32000002e+02  1.31999977e+02  5.09e-10 4.51e-16  2.27e-11   241s
 120   1.32000001e+02  1.31999992e+02  4.51e-10 2.95e-16  7.79e-12   243s
 121   1.32000000e+02  1.32000000e+02  6.16e-10 3.56e-16  2.95e-13   245s
 122   1.32000000e+02  1.32000000e+02  5.86e-10 3.67e-16  2.98e-16   246s

Barrier solved model in 122 iterations and 246.28 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3297 DPushes remaining with DInf 0.0000000e+00               246s
       0 DPushes remaining with DInf 8.9924895e-01               247s

  393112 PPushes remaining with PInf 0.0000000e+00               247s
  335635 PPushes remaining with PInf 8.5134040e-05               250s
  261028 PPushes remaining with PInf 3.6709983e-05               255s
  197053 PPushes remaining with PInf 6.0396889e-05               260s
  139910 PPushes remaining with PInf 0.0000000e+00               265s
   82004 PPushes remaining with PInf 0.0000000e+00               270s
   25021 PPushes remaining with PInf 0.0000000e+00               275s
       0 PPushes remaining with PInf 0.0000000e+00               277s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0417001e-13    277s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  396411    1.3200000e+02   0.000000e+00   0.000000e+00    278s
  396411    1.3200000e+02   0.000000e+00   0.000000e+00    278s

Root relaxation: objective 1.320000e+02, 396411 iterations, 264.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  571          -  132.00000      -     -  279s
H    0     0                     133.0000000  132.00000  0.75%     -  306s
     0     0  132.00000    0  660  133.00000  132.00000  0.75%     -  816s
     0     0  132.00000    0  660  133.00000  132.00000  0.75%     - 1857s

Cutting planes:
  MIR: 1

Explored 0 nodes (402244 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 72.94 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3672.98 seconds
Objective: 133
Solution:
1 x [i=1, i=265, i=347]
1 x [i=2, i=277, i=317]
1 x [i=3, i=263, i=346]
1 x [i=4, i=264, i=340]
1 x [i=5, i=282, i=330]
1 x [i=6, i=266, i=324]
1 x [i=7, i=311, i=335]
1 x [i=8, i=260, i=335]
1 x [i=9, i=258]
1 x [i=10, i=257, i=342]
1 x [i=11, i=256, i=342]
1 x [i=12, i=237]
1 x [i=13, i=262, i=323]
1 x [i=14, i=245]
1 x [i=15, i=253]
1 x [i=16, i=255, i=328]
1 x [i=17, i=244, i=355]
1 x [i=18, i=235, i=356]
1 x [i=19, i=250, i=356]
1 x [i=20, i=243, i=344]
1 x [i=21, i=268, i=345, i=350]
1 x [i=22, i=232]
1 x [i=23, i=247]
1 x [i=24, i=242, i=335]
1 x [i=25, i=241, i=335]
1 x [i=26, i=241]
1 x [i=27, i=239]
1 x [i=28, i=240, i=333]
1 x [i=29, i=238, i=332]
1 x [i=30, i=251, i=309]
1 x [i=31, i=234]
1 x [i=32, i=233]
1 x [i=33, i=230, i=331]
1 x [i=34, i=254, i=329, i=334]
1 x [i=35, i=231]
1 x [i=36, i=278, i=281, i=334]
1 x [i=37, i=229, i=334]
1 x [i=38, i=228, i=326]
1 x [i=39, i=227, i=327]
1 x [i=40, i=226, i=325]
1 x [i=41, i=259, i=308, i=321]
1 x [i=42, i=221, i=349]
1 x [i=43, i=249, i=324, i=333, i=346]
1 x [i=44, i=214, i=348]
1 x [i=45, i=236, i=307]
1 x [i=46, i=219, i=323]
1 x [i=47, i=218, i=322]
1 x [i=48, i=216, i=320]
1 x [i=49, i=220, i=311]
1 x [i=50, i=215, i=319]
1 x [i=51, i=222]
1 x [i=52, i=213, i=357]
1 x [i=53, i=212]
1 x [i=54, i=198, i=356]
1 x [i=55, i=211, i=316]
1 x [i=56, i=210, i=315]
1 x [i=57, i=209, i=315]
1 x [i=58, i=208, i=313]
1 x [i=59, i=207, i=313]
1 x [i=60, i=206, i=314]
1 x [i=61, i=217, i=306, i=330]
1 x [i=62, i=195]
1 x [i=63, i=202, i=310]
1 x [i=64, i=201, i=309]
1 x [i=65, i=200, i=309]
1 x [i=66, i=203, i=331, i=339]
1 x [i=67, i=190, i=353]
1 x [i=68, i=197, i=314]
1 x [i=69, i=196, i=337, i=342]
1 x [i=70, i=205, i=298]
1 x [i=71, i=193, i=335, i=339]
1 x [i=72, i=194, i=295]
1 x [i=73, i=192, i=305]
1 x [i=74, i=185, i=318]
1 x [i=75, i=179, i=352]
1 x [i=76, i=191, i=303]
1 x [i=77, i=189, i=304]
1 x [i=78, i=188, i=302]
1 x [i=79, i=187, i=302]
1 x [i=80, i=186, i=301]
1 x [i=81, i=182, i=300]
1 x [i=82, i=204, i=246]
1 x [i=83, i=181, i=297]
1 x [i=84, i=177, i=299]
1 x [i=85, i=178, i=296]
1 x [i=86, i=177, i=296]
1 x [i=87, i=176, i=295]
1 x [i=88, i=175, i=317, i=354]
1 x [i=89, i=174, i=295]
1 x [i=90, i=184, i=272]
1 x [i=91, i=173, i=293]
1 x [i=92, i=172, i=291]
1 x [i=93, i=171, i=292]
1 x [i=94, i=170, i=292]
1 x [i=95, i=169]
1 x [i=96, i=168, i=288]
1 x [i=97, i=167, i=287]
1 x [i=98, i=166, i=286]
1 x [i=99, i=163, i=338]
1 x [i=100, i=165, i=285]
1 x [i=101, i=164, i=284]
1 x [i=102, i=153, i=341]
1 x [i=103, i=161, i=294]
1 x [i=104, i=157]
1 x [i=105, i=154]
1 x [i=106, i=160, i=280]
1 x [i=107, i=158, i=290]
1 x [i=108, i=159, i=279]
1 x [i=109, i=156, i=278]
1 x [i=110, i=148, i=356]
1 x [i=111, i=155, i=351]
1 x [i=112, i=152, i=276]
1 x [i=113, i=151, i=275]
1 x [i=114, i=162, i=252, i=336]
1 x [i=115, i=149, i=273]
1 x [i=116, i=180, i=224, i=289, i=356]
1 x [i=117, i=132, i=337, i=354]
1 x [i=118, i=146, i=271]
1 x [i=119, i=145, i=269]
1 x [i=120, i=144, i=270]
1 x [i=121, i=143, i=268]
1 x [i=122, i=183, i=199, i=314, i=325]
1 x [i=123, i=140, i=268]
1 x [i=124, i=141, i=267]
1 x [i=125, i=139, i=267]
1 x [i=126, i=133, i=283]
1 x [i=127, i=134, i=270]
1 x [i=128, i=150, i=261]
1 x [i=129, i=135, i=268]
1 x [i=130, i=136, i=267]
1 x [i=131, i=137, i=266]
1 x [i=138, i=223, i=248, i=274, i=309, i=343]
1 x [i=142, i=147, i=225, i=312]
