Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3320606
  Step-3' Graph: 12459 vertices and 1657314 arcs (580.19s)
  Step-4' Graph: 12459 vertices and 1657314 arcs (580.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (580.79s)
Optimize a model with 12981 rows, 1657315 columns and 4947031 nonzeros
Presolve removed 215 rows and 219 columns (presolve time = 6s) ...
Presolve removed 215 rows and 219 columns (presolve time = 12s) ...
Presolve removed 215 rows and 219 columns (presolve time = 17s) ...
Presolve removed 215 rows and 219 columns (presolve time = 20s) ...
Presolve removed 215 rows and 219 columns (presolve time = 26s) ...
Presolve removed 215 rows and 219 columns (presolve time = 33s) ...
Presolve removed 215 rows and 219 columns (presolve time = 36s) ...
Presolve removed 215 rows and 219 columns (presolve time = 43s) ...
Presolve removed 215 rows and 219 columns (presolve time = 46s) ...
Presolve removed 215 rows and 219 columns (presolve time = 52s) ...
Presolve removed 215 rows and 219 columns (presolve time = 55s) ...
Presolve removed 215 rows and 229 columns (presolve time = 61s) ...
Presolve removed 215 rows and 229 columns (presolve time = 67s) ...
Presolve removed 215 rows and 229 columns (presolve time = 72s) ...
Presolve removed 215 rows and 229 columns (presolve time = 75s) ...
Presolve removed 215 rows and 229 columns (presolve time = 81s) ...
Presolve removed 215 rows and 229 columns (presolve time = 88s) ...
Presolve removed 215 rows and 229 columns (presolve time = 91s) ...
Presolve removed 215 rows and 229 columns (presolve time = 97s) ...
Presolve removed 215 rows and 229 columns (presolve time = 101s) ...
Presolve removed 215 rows and 229 columns (presolve time = 106s) ...
Presolve removed 215 rows and 229 columns (presolve time = 110s) ...
Presolve removed 215 rows and 229 columns
Presolve time: 110.02s
Presolved: 12766 rows, 1657086 columns, 4946396 nonzeros
Variable types: 0 continuous, 1657086 integer (1366973 binary)
Optimize a model with 12766 rows, 1657086 columns and 4946396 nonzeros
Presolved: 12766 rows, 1657086 columns, 4946396 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.13s

Barrier statistics:
 AA' NZ     : 3.467e+06
 Factor NZ  : 3.201e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.184e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.85503937e+05 -6.67603034e+06  7.43e+06 7.02e-02  1.71e+02    15s
   1   4.51499400e+04 -4.10306224e+06  8.53e+05 1.36e-01  2.06e+01    23s
   2   1.69993115e+04 -2.59180485e+06  1.52e+05 8.63e-02  4.20e+00    31s
   3   1.23454836e+04 -1.29127831e+06  3.44e+04 3.84e-02  1.16e+00    40s
   4   1.26455739e+04 -6.33072757e+05  6.83e+03 2.22e-02  3.37e-01    49s
   5   1.04674681e+04 -1.11117604e+05  1.33e+03 2.57e-03  6.25e-02    58s
   6   8.83717409e+03 -4.02675767e+04  8.04e+02 9.81e-04  3.04e-02    66s
   7   6.25894148e+03 -2.42510369e+04  4.24e+02 6.48e-04  1.74e-02    75s
   8   3.91152625e+03 -1.23283600e+04  2.25e+02 3.51e-04  9.26e-03    85s
   9   2.61849901e+03 -8.78222227e+03  1.28e+02 2.52e-04  5.92e-03    93s
  10   1.96048576e+03 -5.93440105e+03  8.40e+01 1.74e-04  3.98e-03   101s
  11   1.38308312e+03 -3.85050905e+03  5.25e+01 1.17e-04  2.55e-03   110s
  12   1.15878450e+03 -2.92702125e+03  4.09e+01 9.05e-05  1.96e-03   118s
  13   1.05079713e+03 -2.38662133e+03  3.58e+01 7.61e-05  1.66e-03   126s
  14   8.69859960e+02 -1.86816046e+03  2.70e+01 6.02e-05  1.28e-03   135s
  15   8.42051489e+02 -1.71881512e+03  2.57e+01 5.53e-05  1.20e-03   143s
  16   7.95553728e+02 -1.61956032e+03  2.35e+01 5.29e-05  1.12e-03   151s
  17   7.02739932e+02 -1.19800547e+03  1.93e+01 4.14e-05  8.83e-04   162s
  18   6.61272302e+02 -1.07456534e+03  1.75e+01 3.78e-05  7.99e-04   170s
  19   6.30247347e+02 -9.66423806e+02  1.63e+01 3.42e-05  7.34e-04   178s
  20   6.46347076e+02 -8.74833995e+02  1.46e+01 3.25e-05  6.84e-04   187s
  21   6.14414079e+02 -7.55483567e+02  1.36e+01 2.86e-05  6.19e-04   196s
  22   5.98379851e+02 -7.01035356e+02  1.30e+01 2.68e-05  5.86e-04   204s
  23   5.36025877e+02 -5.28315092e+02  1.11e+01 2.11e-05  4.80e-04   213s
  24   4.83974427e+02 -3.90831345e+02  9.35e+00 1.66e-05  3.93e-04   221s
  25   4.17689544e+02 -2.64898792e+02  7.26e+00 1.25e-05  3.00e-04   230s
  26   3.81602243e+02 -1.85788938e+02  6.06e+00 1.00e-05  2.46e-04   238s
  27   3.67828865e+02 -1.51693469e+02  5.53e+00 9.03e-06  2.23e-04   246s
  28   3.41044546e+02 -1.19028437e+02  4.57e+00 8.23e-06  1.92e-04   255s
  29   3.26882127e+02 -9.53711054e+01  4.08e+00 7.53e-06  1.73e-04   263s
  30   3.09576459e+02 -7.15853607e+01  3.44e+00 6.87e-06  1.52e-04   271s
  31   3.04679504e+02 -4.16986491e+01  3.26e+00 5.97e-06  1.38e-04   278s
  32   2.92341822e+02 -9.65646304e+00  2.82e+00 5.12e-06  1.19e-04   287s
  92   1.98003075e+02  1.97992038e+02  4.07e-06 9.76e-16  3.33e-09   816s
  93   1.98002807e+02  1.97993132e+02  3.29e-06 8.45e-16  2.92e-09   825s
  94   1.98002443e+02  1.97994466e+02  2.58e-06 8.24e-16  2.41e-09   836s
  95   1.98002359e+02  1.97994885e+02  2.43e-06 8.57e-16  2.26e-09   844s
  96   1.98002172e+02  1.97995715e+02  2.08e-06 8.36e-16  1.95e-09   852s
  97   1.98001902e+02  1.97996108e+02  1.59e-06 8.45e-16  1.75e-09   862s
  98   1.98001679e+02  1.97996687e+02  1.27e-06 8.03e-16  1.51e-09   872s
  99   1.98001426e+02  1.97997250e+02  1.01e-06 7.67e-16  1.26e-09   881s
 100   1.98001275e+02  1.97997557e+02  8.89e-07 8.13e-16  1.12e-09   889s
 101   1.98000981e+02  1.97998139e+02  6.55e-07 7.73e-16  8.58e-10   898s
 102   1.98000969e+02  1.97998290e+02  6.47e-07 7.91e-16  8.08e-10   906s
 103   1.98000817e+02  1.97998449e+02  5.40e-07 7.99e-16  7.14e-10   914s
 104   1.98000688e+02  1.97998655e+02  4.62e-07 8.32e-16  6.14e-10   923s
 105   1.98000576e+02  1.97998825e+02  3.83e-07 8.64e-16  5.28e-10   932s
 106   1.98000545e+02  1.97998844e+02  3.62e-07 9.31e-16  5.13e-10   939s
 107   1.98000488e+02  1.97998955e+02  3.21e-07 9.01e-16  4.62e-10   947s
 108   1.98000451e+02  1.97998972e+02  2.98e-07 9.66e-16  4.46e-10   955s
 109   1.98000395e+02  1.97999067e+02  2.53e-07 9.73e-16  4.01e-10   963s
 110   1.98000346e+02  1.97999160e+02  2.19e-07 9.63e-16  3.58e-10   971s
 111   1.98000300e+02  1.97999212e+02  1.94e-07 1.01e-15  3.28e-10   979s
 112   1.98000226e+02  1.97999281e+02  1.58e-07 1.05e-15  2.85e-10   988s
 113   1.98000176e+02  1.97999342e+02  1.35e-07 9.62e-16  2.52e-10   996s
 114   1.98000153e+02  1.97999371e+02  1.24e-07 1.04e-15  2.36e-10  1005s
 115   1.98000129e+02  1.97999410e+02  1.05e-07 9.75e-16  2.17e-10  1013s
 116   1.98000113e+02  1.97999468e+02  9.20e-08 9.29e-16  1.95e-10  1022s
 117   1.98000103e+02  1.97999496e+02  8.51e-08 9.81e-16  1.83e-10  1030s
 118   1.98000095e+02  1.97999534e+02  7.91e-08 9.76e-16  1.69e-10  1038s
 119   1.98000081e+02  1.97999623e+02  6.08e-08 9.37e-16  1.38e-10  1047s
 120   1.98000066e+02  1.97999688e+02  3.69e-08 8.80e-16  1.14e-10  1056s
 121   1.98000061e+02  1.97999741e+02  3.06e-08 9.16e-16  9.65e-11  1065s
 122   1.98000050e+02  1.97999777e+02  2.11e-08 9.58e-16  8.23e-11  1074s
 123   1.98000042e+02  1.97999801e+02  1.55e-08 8.80e-16  7.29e-11  1082s
 124   1.98000035e+02  1.97999829e+02  1.51e-08 8.74e-16  6.20e-11  1090s
 125   1.98000032e+02  1.97999839e+02  1.43e-08 9.27e-16  5.83e-11  1099s
 126   1.98000028e+02  1.97999862e+02  1.16e-08 8.31e-16  5.00e-11  1108s
 127   1.98000025e+02  1.97999874e+02  7.01e-09 9.45e-16  4.56e-11  1116s
 128   1.98000024e+02  1.97999875e+02  6.76e-09 1.14e-15  4.51e-11  1124s
 129   1.98000022e+02  1.97999899e+02  7.73e-09 9.28e-16  3.72e-11  1133s
 130   1.98000020e+02  1.97999906e+02  6.66e-09 9.31e-16  3.42e-11  1141s
 131   1.98000016e+02  1.97999929e+02  3.05e-09 8.27e-16  2.63e-11  1151s
 132   1.98000013e+02  1.97999946e+02  3.10e-09 8.12e-16  2.02e-11  1161s
 133   1.98000011e+02  1.97999955e+02  8.13e-09 7.99e-16  1.71e-11  1169s
 134   1.98000009e+02  1.97999963e+02  7.88e-09 8.02e-16  1.40e-11  1177s
 135   1.98000008e+02  1.97999973e+02  1.13e-08 6.89e-16  1.08e-11  1187s
 136   1.98000008e+02  1.97999975e+02  1.10e-08 7.32e-16  9.89e-12  1196s
 137   1.98000007e+02  1.97999980e+02  8.50e-09 7.72e-16  8.04e-12  1205s
 138   1.98000007e+02  1.97999981e+02  8.00e-09 8.00e-16  7.81e-12  1214s
 139   1.98000006e+02  1.97999985e+02  1.25e-08 7.78e-16  6.12e-12  1223s
 140   1.98000005e+02  1.97999987e+02  1.81e-08 7.72e-16  5.16e-12  1232s
 141   1.98000004e+02  1.97999990e+02  1.42e-08 7.72e-16  4.16e-12  1241s
 142   1.98000003e+02  1.97999992e+02  1.13e-08 7.38e-16  3.47e-12  1251s
 143   1.98000003e+02  1.97999992e+02  1.04e-08 7.54e-16  3.22e-12  1259s
 144   1.98000002e+02  1.97999993e+02  2.48e-08 7.88e-16  2.71e-12  1267s
 145   1.98000002e+02  1.97999994e+02  1.79e-08 8.23e-16  2.52e-12  1275s
 146   1.98000002e+02  1.97999995e+02  1.46e-08 9.61e-16  2.10e-12  1284s
 147   1.98000001e+02  1.97999995e+02  6.64e-09 8.43e-16  1.76e-12  1292s
 148   1.98000001e+02  1.97999996e+02  4.34e-08 1.21e-15  1.56e-12  1301s
 149   1.98000001e+02  1.97999996e+02  4.17e-08 3.10e-15  1.49e-12  1309s
 150   1.98000001e+02  1.97999996e+02  4.02e-08 4.79e-15  1.40e-12  1316s
 151   1.98000001e+02  1.97999997e+02  3.07e-08 7.90e-15  1.25e-12  1325s
 152   1.98000001e+02  1.97999997e+02  2.50e-08 1.32e-14  1.07e-12  1334s
 153   1.98000001e+02  1.97999998e+02  2.02e-08 1.06e-14  8.40e-13  1343s
 154   1.98000000e+02  1.97999998e+02  1.07e-08 1.10e-14  7.38e-13  1351s
 155   1.98000000e+02  1.97999998e+02  7.84e-09 1.23e-14  6.81e-13  1359s
 156   1.98000000e+02  1.97999998e+02  7.36e-09 1.46e-14  5.87e-13  1367s
 157   1.98000000e+02  1.97999999e+02  8.75e-09 1.36e-14  4.90e-13  1375s
 158   1.98000000e+02  1.97999999e+02  8.42e-09 1.71e-14  3.79e-13  1384s
 159   1.98000000e+02  1.97999999e+02  4.72e-09 1.67e-14  2.91e-13  1393s
 160   1.98000000e+02  1.97999999e+02  3.34e-08 1.56e-14  2.47e-13  1401s
 161   1.98000000e+02  1.97999999e+02  2.37e-08 9.68e-15  2.03e-13  1410s
 162   1.98000000e+02  1.97999999e+02  1.89e-08 7.12e-15  1.73e-13  1420s
 163   1.98000000e+02  1.98000000e+02  1.14e-08 4.43e-15  9.64e-14  1429s
 164   1.98000000e+02  1.98000000e+02  5.23e-09 4.03e-15  5.28e-14  1437s
 165   1.98000000e+02  1.98000000e+02  2.71e-09 3.28e-15  7.05e-15  1448s
 166   1.98000000e+02  1.98000000e+02  1.41e-09 6.32e-16  1.31e-15  1457s

Barrier solved model in 166 iterations and 1457.03 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    7907 variables added to crossover basis                     1461s
    7937 variables added to crossover basis                     1466s
    7967 variables added to crossover basis                     1471s
    7987 variables added to crossover basis                     1477s
    8007 variables added to crossover basis                     1482s
    8017 variables added to crossover basis                     1485s
    8037 variables added to crossover basis                     1492s
    8047 variables added to crossover basis                     1498s
    8057 variables added to crossover basis                     1504s
    8067 variables added to crossover basis                     1508s

    4694 DPushes remaining with DInf 3.7443533e-01              1510s
       0 DPushes remaining with DInf 1.8343636e+00              1510s

  470084 PPushes remaining with PInf 2.9495093e-01              1511s
  441787 PPushes remaining with PInf 6.5451439e-02              1515s
  412202 PPushes remaining with PInf 5.0827888e-02              1520s
  382037 PPushes remaining with PInf 2.5471858e-02              1525s
  351824 PPushes remaining with PInf 2.1828664e-02              1530s
  321622 PPushes remaining with PInf 1.4324067e-02              1535s
  289707 PPushes remaining with PInf 1.6530230e-02              1540s
  258399 PPushes remaining with PInf 8.6425934e-03              1545s
  226432 PPushes remaining with PInf 7.8218441e-03              1550s
  193992 PPushes remaining with PInf 7.4713243e-03              1555s
  160853 PPushes remaining with PInf 7.1112865e-03              1560s
  127717 PPushes remaining with PInf 6.9657218e-03              1565s
   93858 PPushes remaining with PInf 6.1818865e-03              1570s
   57120 PPushes remaining with PInf 5.2413708e-03              1575s
   18390 PPushes remaining with PInf 3.6837952e-03              1580s
       0 PPushes remaining with PInf 0.0000000e+00              1582s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8343636e+00   1582s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  474780    1.9800000e+02   0.000000e+00   2.455796e-05   1582s
  483939    1.9800000e+02   0.000000e+00   1.254910e+00   1586s
  484154    1.9800000e+02   0.000000e+00   0.000000e+00   1587s
  484154    1.9800000e+02   0.000000e+00   0.000000e+00   1587s

Root relaxation: objective 1.980000e+02, 484154 iterations, 1586.93 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  592          -  198.00000     -      - 3600s

Explored 0 nodes (865040 simplex iterations) in 3600.26 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 585.55 seconds
Gurobi run time: 3600.26 seconds
Total run time: 4185.81 seconds
