Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1384380
  Step-3' Graph: 24633 vertices and 727949 arcs (42.42s)
  Step-4' Graph: 15034 vertices and 708751 arcs (42.72s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (42.72s)
Optimize a model with 15534 rows, 708752 columns and 2096198 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 254 rows and 393 columns (presolve time = 5s) ...
Presolve removed 254 rows and 393 columns
Presolve time: 6.63s
Presolved: 15280 rows, 708359 columns, 2094992 nonzeros
Variable types: 0 continuous, 708359 integer (40272 binary)
Optimize a model with 15280 rows, 708359 columns and 2094992 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 15275 rows, 708354 columns, 2094992 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.066e+06
 Factor NZ  : 6.526e+06 (roughly 340 MBytes of memory)
 Factor Ops : 7.737e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.98687067e+05 -4.06321065e+07  1.02e+08 6.36e-02  1.01e+03    23s
   1   1.16676351e+05 -1.13079634e+07  1.60e+07 3.55e-15  1.62e+02    24s
   2   2.14289908e+04 -6.91653351e+06  1.72e+06 1.55e-14  2.10e+01    25s
   3   1.19684976e+04 -4.63787693e+06  5.29e+05 4.17e-03  7.86e+00    26s
   4   1.05651407e+04 -2.82564138e+06  2.11e+05 2.12e-03  3.67e+00    27s
   5   9.69307028e+03 -1.75398435e+06  7.43e+04 1.01e-03  1.79e+00    28s
   6   8.32756626e+03 -1.11110963e+06  3.79e+04 2.29e-04  1.06e+00    29s
   7   7.04660315e+03 -8.97600246e+05  1.59e+04 1.15e-04  7.48e-01    30s
   8   6.82228410e+03 -7.19204246e+05  1.40e+04 1.84e-05  6.08e-01    31s
   9   6.17170273e+03 -6.00516310e+05  7.78e+03 7.33e-15  4.82e-01    32s
  10   5.69416153e+03 -4.61986927e+05  3.98e+03 7.11e-15  3.57e-01    33s
  11   5.37611547e+03 -2.54777661e+05  1.85e+03 4.44e-15  1.96e-01    34s
  12   5.19211166e+03 -1.73469172e+05  8.08e+02 3.54e-15  1.31e-01    36s
  13   5.12421024e+03 -1.03371404e+05  4.68e+02 3.58e-15  7.90e-02    37s
  14   5.08830662e+03 -7.90848128e+04  2.74e+02 3.04e-15  6.07e-02    38s
  15   5.07552967e+03 -7.00103808e+04  2.55e+02 3.30e-15  5.42e-02    39s
  16   5.05018118e+03 -6.01702513e+04  2.12e+02 3.28e-15  4.69e-02    40s
  17   5.03788246e+03 -5.91857677e+04  2.03e+02 3.75e-15  4.62e-02    41s
  18   4.87685130e+03 -4.80146371e+04  7.78e+01 3.55e-15  3.76e-02    42s
  19   4.64254093e+03 -3.74967446e+04  5.67e+01 3.65e-15  3.00e-02    43s
  20   4.42045994e+03 -2.99582820e+04  4.69e+01 4.38e-15  2.44e-02    44s
  21   4.09633794e+03 -2.66539344e+04  3.57e+01 4.11e-15  2.18e-02    45s
  22   3.67009019e+03 -1.92088923e+04  2.70e+01 3.97e-15  1.62e-02    46s
  23   3.13366539e+03 -1.12181972e+04  1.76e+01 3.07e-15  1.02e-02    47s
  24   2.77903537e+03 -7.26332514e+03  1.25e+01 3.09e-15  7.13e-03    48s
  25   2.58411457e+03 -4.95641717e+03  9.60e+00 3.45e-15  5.35e-03    49s
  26   2.37216181e+03 -3.59025764e+03  6.45e+00 3.43e-15  4.23e-03    50s
  27   2.28407203e+03 -2.28592205e+03  5.26e+00 3.26e-15  3.24e-03    51s
  28   2.24878018e+03 -1.82103083e+03  4.75e+00 3.00e-15  2.88e-03    53s
  29   2.20381813e+03 -1.39740643e+03  4.06e+00 3.11e-15  2.55e-03    54s
  30   2.18338835e+03 -8.39902667e+02  3.55e+00 2.74e-15  2.14e-03    55s
H    0     0                    2057.0000000 2056.71407  0.01%     -  715s

Cutting planes:
  MIR: 1

Explored 0 nodes (29840 simplex iterations) in 715.61 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.057000000000e+03, best bound 2.057000000000e+03, gap 0.0%
Preprocessing time: 44.74 seconds
Gurobi run time: 715.62 seconds
Total run time: 760.36 seconds
Objective: 2057
Solution:
1 x [i=1, i=321]
5 x [i=1, i=322]
1 x [i=1, i=449, i=490]
2 x [i=2, i=449, i=490]
5 x [i=2, i=456, i=485]
2 x [i=2, i=457, i=484]
7 x [i=2, i=467, i=477]
4 x [i=2, i=472, i=472]
5 x [i=3, i=457, i=481]
13 x [i=3, i=458, i=479]
1 x [i=3, i=467, i=476]
1 x [i=4, i=448, i=492]
5 x [i=4, i=457, i=479]
11 x [i=5, i=451, i=487]
6 x [i=6, i=320]
1 x [i=6, i=450, i=487]
4 x [i=6, i=451, i=487]
7 x [i=7, i=319]
3 x [i=8, i=319]
3 x [i=8, i=454, i=484]
1 x [i=8, i=463, i=476]
3 x [i=9, i=445, i=498]
2 x [i=9, i=447, i=488]
11 x [i=9, i=452, i=481]
1 x [i=9, i=468, i=469]
10 x [i=10, i=317]
7 x [i=10, i=318]
7 x [i=11, i=316]
1 x [i=11, i=317]
2 x [i=12, i=314]
3 x [i=12, i=315]
10 x [i=12, i=316]
1 x [i=12, i=456, i=476]
5 x [i=13, i=313]
6 x [i=14, i=313]
1 x [i=14, i=447, i=482]
3 x [i=14, i=461, i=472]
8 x [i=15, i=444, i=496]
5 x [i=15, i=447, i=483]
4 x [i=15, i=460, i=473]
2 x [i=15, i=464, i=470]
4 x [i=16, i=312]
2 x [i=16, i=459, i=474]
12 x [i=17, i=310]
16 x [i=18, i=309]
2 x [i=18, i=310]
9 x [i=19, i=308]
2 x [i=19, i=454, i=474]
4 x [i=19, i=463, i=464]
5 x [i=20, i=308]
14 x [i=20, i=453, i=475]
1 x [i=21, i=306]
5 x [i=21, i=445, i=484]
1 x [i=21, i=454, i=469]
12 x [i=22, i=305]
5 x [i=22, i=426, i=500]
3 x [i=22, i=437, i=490]
2 x [i=23, i=304]
1 x [i=23, i=430, i=499]
11 x [i=23, i=443, i=489]
1 x [i=23, i=451, i=471]
1 x [i=24, i=301]
1 x [i=25, i=301]
12 x [i=26, i=301]
11 x [i=27, i=300]
7 x [i=28, i=299]
2 x [i=28, i=300]
1 x [i=28, i=302]
4 x [i=29, i=425, i=499]
2 x [i=29, i=441, i=484]
2 x [i=29, i=450, i=464]
2 x [i=30, i=298]
7 x [i=31, i=298]
3 x [i=32, i=296]
4 x [i=33, i=289]
8 x [i=33, i=290]
1 x [i=33, i=291]
13 x [i=34, i=287]
4 x [i=34, i=288]
3 x [i=35, i=285]
14 x [i=36, i=285]
1 x [i=37, i=285]
2 x [i=37, i=286]
15 x [i=38, i=282]
1 x [i=38, i=283]
1 x [i=39, i=281]
12 x [i=40, i=281]
4 x [i=40, i=283]
3 x [i=41, i=280]
2 x [i=42, i=278]
4 x [i=42, i=279]
9 x [i=43, i=279]
4 x [i=44, i=276]
7 x [i=44, i=277]
9 x [i=45, i=276]
8 x [i=46, i=275]
5 x [i=47, i=275]
6 x [i=47, i=417, i=490]
4 x [i=47, i=418, i=490]
5 x [i=47, i=442, i=463]
11 x [i=48, i=273]
3 x [i=48, i=274]
2 x [i=49, i=274]
3 x [i=49, i=407, i=499]
2 x [i=49, i=419, i=488]
12 x [i=49, i=432, i=466]
2 x [i=50, i=400, i=500]
1 x [i=50, i=408, i=496]
1 x [i=50, i=409, i=495]
2 x [i=50, i=420, i=486]
6 x [i=50, i=443, i=459]
8 x [i=51, i=272]
2 x [i=52, i=272]
4 x [i=52, i=407, i=495]
6 x [i=52, i=409, i=493]
2 x [i=52, i=417, i=489]
1 x [i=53, i=407, i=494]
4 x [i=53, i=419, i=486]
8 x [i=53, i=446, i=449]
1 x [i=53, i=498]
1 x [i=54, i=404, i=498]
2 x [i=54, i=415, i=488]
1 x [i=54, i=445, i=449]
10 x [i=55, i=271]
6 x [i=56, i=271]
1 x [i=56, i=411, i=492]
4 x [i=56, i=435, i=462]
1 x [i=57, i=411, i=491]
2 x [i=57, i=433, i=462]
3 x [i=58, i=405, i=493]
12 x [i=58, i=410, i=491]
2 x [i=58, i=422, i=476]
2 x [i=58, i=423, i=476]
1 x [i=59, i=403, i=497]
1 x [i=59, i=430, i=465]
2 x [i=60, i=270]
1 x [i=61, i=269]
10 x [i=62, i=268]
1 x [i=62, i=269]
3 x [i=62, i=270]
6 x [i=62, i=396, i=495]
6 x [i=63, i=267]
2 x [i=63, i=432, i=455]
1 x [i=63, i=434, i=455]
1 x [i=63, i=440, i=454]
5 x [i=64, i=266]
4 x [i=65, i=261]
8 x [i=65, i=262]
2 x [i=66, i=261]
4 x [i=66, i=419, i=474]
3 x [i=67, i=403, i=486]
1 x [i=67, i=425, i=459]
3 x [i=68, i=404, i=484]
6 x [i=68, i=406, i=480]
1 x [i=68, i=419, i=472]
10 x [i=68, i=421, i=469]
3 x [i=69, i=260]
6 x [i=70, i=260]
8 x [i=71, i=259]
8 x [i=72, i=259]
7 x [i=72, i=260]
9 x [i=73, i=384, i=494]
1 x [i=73, i=423, i=457]
2 x [i=74, i=395, i=480]
4 x [i=74, i=423, i=457]
2 x [i=75, i=256]
4 x [i=75, i=257]
5 x [i=76, i=257]
5 x [i=77, i=256]
9 x [i=78, i=255]
3 x [i=78, i=256]
10 x [i=79, i=254]
9 x [i=80, i=253]
7 x [i=80, i=254]
3 x [i=81, i=247]
12 x [i=82, i=246]
5 x [i=82, i=247]
2 x [i=82, i=248]
1 x [i=83, i=246]
11 x [i=84, i=248]
5 x [i=85, i=243]
3 x [i=85, i=244]
1 x [i=85, i=245]
3 x [i=86, i=242]
3 x [i=87, i=240]
3 x [i=87, i=241]
1 x [i=88, i=236]
11 x [i=89, i=234]
7 x [i=90, i=234]
2 x [i=90, i=235]
1 x [i=90, i=370, i=487]
2 x [i=90, i=399, i=463]
1 x [i=91, i=414, i=449]
2 x [i=92, i=233]
8 x [i=93, i=231]
8 x [i=94, i=231]
2 x [i=95, i=231]
13 x [i=95, i=232]
6 x [i=96, i=232]
12 x [i=96, i=233]
2 x [i=97, i=230]
1 x [i=97, i=400, i=459]
12 x [i=98, i=228]
10 x [i=99, i=227]
2 x [i=99, i=228]
2 x [i=99, i=356, i=493]
7 x [i=100, i=225]
3 x [i=100, i=226]
7 x [i=101, i=225]
5 x [i=101, i=354, i=498]
1 x [i=101, i=395, i=455]
14 x [i=102, i=223]
1 x [i=103, i=223]
18 x [i=103, i=224]
2 x [i=104, i=218]
6 x [i=104, i=219]
2 x [i=104, i=220]
9 x [i=104, i=221]
14 x [i=105, i=217]
6 x [i=105, i=218]
6 x [i=106, i=216]
10 x [i=106, i=389, i=455]
1 x [i=106, i=423, i=431]
4 x [i=107, i=215]
1 x [i=107, i=388, i=455]
4 x [i=108, i=361, i=484]
3 x [i=108, i=371, i=475]
1 x [i=108, i=372, i=475]
1 x [i=108, i=373, i=474]
6 x [i=108, i=385, i=462]
1 x [i=108, i=396, i=448]
1 x [i=108, i=400, i=447]
3 x [i=109, i=346, i=497]
3 x [i=109, i=362, i=478]
1 x [i=109, i=384, i=463]
1 x [i=109, i=394, i=449]
1 x [i=110, i=378, i=468]
1 x [i=110, i=425, i=426]
2 x [i=111, i=345, i=497]
1 x [i=111, i=413, i=447]
5 x [i=112, i=214]
3 x [i=112, i=359, i=483]
1 x [i=113, i=359, i=481]
1 x [i=113, i=373, i=469]
3 x [i=113, i=388, i=452]
1 x [i=113, i=393, i=449]
7 x [i=114, i=210]
5 x [i=114, i=213]
10 x [i=115, i=209]
4 x [i=115, i=213]
3 x [i=116, i=209]
1 x [i=116, i=211]
1 x [i=116, i=212]
8 x [i=117, i=207]
8 x [i=117, i=208]
4 x [i=118, i=208]
1 x [i=119, i=208]
3 x [i=120, i=208]
1 x [i=121, i=208]
1 x [i=122, i=349, i=480]
7 x [i=122, i=362, i=474]
5 x [i=123, i=377, i=459]
1 x [i=123, i=382, i=454]
11 x [i=124, i=205]
12 x [i=125, i=204]
1 x [i=125, i=206]
11 x [i=126, i=203]
4 x [i=126, i=204]
2 x [i=127, i=201]
15 x [i=127, i=202]
1 x [i=127, i=205]
5 x [i=128, i=200]
5 x [i=129, i=200]
1 x [i=129, i=408, i=435]
4 x [i=130, i=413, i=430]
1 x [i=131, i=199]
1 x [i=132, i=198]
6 x [i=133, i=197]
8 x [i=133, i=198]
1 x [i=134, i=196]
8 x [i=135, i=196]
6 x [i=136, i=194]
1 x [i=136, i=195]
7 x [i=136, i=196]
1 x [i=136, i=396, i=435]
1 x [i=137, i=396, i=431]
4 x [i=138, i=193]
6 x [i=138, i=416, i=423]
5 x [i=139, i=192]
1 x [i=139, i=350, i=468]
2 x [i=139, i=401, i=429]
6 x [i=139, i=402, i=429]
1 x [i=139, i=403, i=429]
5 x [i=140, i=323, i=495]
3 x [i=140, i=365, i=450]
7 x [i=140, i=398, i=427]
2 x [i=140, i=399, i=427]
2 x [i=141, i=189]
12 x [i=142, i=186]
6 x [i=142, i=187]
1 x [i=142, i=189]
5 x [i=143, i=388, i=429]
6 x [i=144, i=184]
13 x [i=144, i=185]
2 x [i=145, i=395, i=423]
1 x [i=146, i=383, i=431]
1 x [i=147, i=182]
6 x [i=147, i=183]
9 x [i=148, i=323, i=480]
6 x [i=148, i=351, i=450]
7 x [i=149, i=342, i=465]
1 x [i=149, i=364, i=446]
4 x [i=149, i=373, i=439]
1 x [i=149, i=389, i=424]
3 x [i=150, i=180]
11 x [i=151, i=179]
7 x [i=151, i=180]
15 x [i=152, i=176]
6 x [i=153, i=175]
2 x [i=154, i=175]
8 x [i=155, i=174]
1 x [i=155, i=372, i=434]
8 x [i=156, i=173]
5 x [i=157, i=173]
1 x [i=158, i=172]
7 x [i=158, i=173]
1 x [i=158, i=364, i=442]
3 x [i=158, i=375, i=430]
2 x [i=158, i=396, i=415]
3 x [i=159, i=165]
1 x [i=159, i=389, i=416]
