Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 848432
  Step-3' Graph: 4933 vertices and 416512 arcs (37.28s)
  Step-4' Graph: 4933 vertices and 416512 arcs (37.44s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (37.44s)
Optimize a model with 5276 rows, 416513 columns and 1239677 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 2.46s
Presolved: 5137 rows, 416374 columns, 1239275 nonzeros
Variable types: 0 continuous, 416374 integer (334427 binary)
Optimize a model with 5137 rows, 416374 columns and 1239275 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5132 rows, 416369 columns, 1239275 nonzeros

Root barrier log...

Ordering time: 0.54s

Barrier statistics:
 AA' NZ     : 8.763e+05
 Factor NZ  : 5.844e+06 (roughly 200 MBytes of memory)
 Factor Ops : 9.612e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.35334045e+04 -1.58410273e+06  1.76e+06 6.72e-02  9.23e+01    12s
   1   1.62153965e+04 -9.37003059e+05  2.11e+05 1.29e-01  1.19e+01    13s
   2   5.84645460e+03 -5.89676884e+05  3.73e+04 7.54e-02  2.60e+00    14s
   3   4.92843367e+03 -2.87926383e+05  5.36e+03 3.56e-02  6.13e-01    15s
   4   4.05308590e+03 -1.09881519e+05  1.15e+03 1.17e-02  1.88e-01    16s
   5   3.07638690e+03 -3.33551610e+04  4.15e+02 3.60e-03  6.13e-02    17s
   6   2.43917340e+03 -1.75239910e+04  2.30e+02 1.90e-03  3.38e-02    18s
   7   1.52374041e+03 -6.54247137e+03  1.20e+02 6.39e-04  1.48e-02    20s
   8   8.97503427e+02 -3.91934269e+03  4.60e+01 4.00e-04  7.74e-03    21s
   9   6.99538150e+02 -1.97861902e+03  3.15e+01 2.05e-04  4.45e-03    22s
  10   6.11923429e+02 -1.55238496e+03  2.54e+01 1.59e-04  3.56e-03    23s
  11   5.28544677e+02 -1.31224544e+03  1.98e+01 1.36e-04  2.93e-03    24s
  12   4.98896321e+02 -1.15918662e+03  1.78e+01 1.22e-04  2.63e-03    25s
  13   4.74098690e+02 -9.99557328e+02  1.63e+01 1.06e-04  2.34e-03    25s
  14   4.52258302e+02 -9.42095384e+02  1.49e+01 1.00e-04  2.19e-03    26s
  15   4.24853745e+02 -8.38488819e+02  1.31e+01 9.03e-05  1.96e-03    27s
  16   4.20709042e+02 -7.84774150e+02  1.29e+01 8.48e-05  1.87e-03    28s
  17   3.69621561e+02 -6.33781984e+02  1.02e+01 7.11e-05  1.53e-03    29s
  18   3.48807515e+02 -5.56816006e+02  8.69e+00 6.48e-05  1.36e-03    30s
  19   3.20893516e+02 -4.13855684e+02  7.40e+00 5.07e-05  1.10e-03    32s
  20   3.00080922e+02 -3.03981271e+02  6.56e+00 4.00e-05  9.07e-04    33s
  21   2.87306259e+02 -2.56415940e+02  6.02e+00 3.48e-05  8.14e-04    34s
  22   2.57059789e+02 -1.40458865e+02  4.74e+00 2.24e-05  5.90e-04    35s
  23   2.47082100e+02 -1.11860799e+02  4.30e+00 1.96e-05  5.30e-04    36s
  24   2.38408577e+02 -9.08133539e+01  3.94e+00 1.75e-05  4.82e-04    37s
  25   2.30418054e+02 -7.04331724e+01  3.60e+00 1.55e-05  4.38e-04    38s
  26   2.18307382e+02 -4.98748175e+01  3.06e+00 1.38e-05  3.84e-04    39s
  27   2.14212748e+02 -4.61610285e+01  2.87e+00 1.34e-05  3.71e-04    40s
  28   2.11472947e+02 -3.32427546e+01  2.74e+00 1.23e-05  3.47e-04    41s
  29   2.06000698e+02 -1.85132488e+01  2.56e+00 1.08e-05  3.17e-04    42s
  75   1.32011807e+02  1.31961510e+02  5.98e-05 3.45e-16  6.04e-08    87s
  76   1.32010450e+02  1.31967237e+02  4.84e-05 3.33e-16  5.19e-08    88s
  77   1.32009700e+02  1.31971911e+02  4.34e-05 3.77e-16  4.54e-08    89s
  78   1.32008751e+02  1.31974722e+02  3.83e-05 3.71e-16  4.09e-08    90s
  79   1.32008200e+02  1.31977938e+02  3.48e-05 4.00e-16  3.64e-08    91s
  80   1.32006988e+02  1.31981442e+02  2.59e-05 3.51e-16  3.07e-08    92s
  81   1.32006185e+02  1.31984760e+02  2.11e-05 3.55e-16  2.57e-08    93s
  82   1.32005138e+02  1.31987512e+02  1.72e-05 3.37e-16  2.12e-08    94s
  83   1.32004052e+02  1.31988622e+02  1.32e-05 3.80e-16  1.85e-08    95s
  84   1.32003347e+02  1.31990870e+02  1.04e-05 3.39e-16  1.50e-08    96s
  85   1.32002680e+02  1.31992108e+02  8.13e-06 3.62e-16  1.27e-08    97s
  86   1.32002184e+02  1.31993629e+02  6.33e-06 4.32e-10  1.03e-08    98s
  87   1.32001592e+02  1.31994608e+02  4.17e-06 1.16e-10  8.39e-09    99s
  88   1.32001426e+02  1.31995037e+02  3.71e-06 4.29e-16  7.67e-09   100s
  89   1.32001374e+02  1.31995582e+02  3.54e-06 3.95e-16  6.96e-09   101s
  90   1.32001117e+02  1.31995999e+02  2.92e-06 4.06e-16  6.15e-09   102s
  91   1.32000965e+02  1.31996243e+02  2.51e-06 4.01e-16  5.67e-09   103s
  92   1.32000850e+02  1.31996586e+02  2.15e-06 4.19e-16  5.12e-09   104s
  93   1.32000813e+02  1.31996779e+02  2.07e-06 4.64e-16  4.85e-09   104s
  94   1.32000651e+02  1.31997083e+02  1.56e-06 4.75e-16  4.29e-09   105s
  95   1.32000639e+02  1.31997255e+02  1.53e-06 4.28e-16  4.06e-09   106s
  96   1.32000506e+02  1.31997665e+02  1.15e-06 3.96e-16  3.41e-09   107s
  97   1.32000459e+02  1.31997868e+02  1.04e-06 4.29e-16  3.11e-09   108s
  98   1.32000434e+02  1.31998063e+02  9.53e-07 4.28e-16  2.85e-09   109s
  99   1.32000326e+02  1.31998285e+02  6.16e-07 4.11e-16  2.45e-09   110s
 100   1.32000268e+02  1.31998712e+02  4.29e-07 3.70e-16  1.87e-09   111s
 101   1.32000214e+02  1.31999070e+02  2.84e-07 3.12e-16  1.37e-09   113s
 102   1.32000157e+02  1.31999226e+02  1.54e-07 3.06e-16  1.12e-09   114s
 103   1.32000129e+02  1.31999281e+02  1.17e-07 3.37e-16  1.02e-09   115s
 104   1.32000110e+02  1.31999449e+02  1.01e-07 3.25e-16  7.94e-10   116s
 105   1.32000107e+02  1.31999498e+02  9.77e-08 3.29e-16  7.30e-10   116s
 106   1.32000097e+02  1.31999540e+02  8.56e-08 3.89e-16  6.69e-10   117s
 107   1.32000089e+02  1.31999571e+02  7.58e-08 4.32e-16  6.22e-10   118s
 108   1.32000075e+02  1.31999670e+02  5.64e-08 3.64e-16  4.86e-10   119s
 109   1.32000071e+02  1.31999763e+02  5.00e-08 3.20e-16  3.71e-10   120s
 110   1.32000057e+02  1.31999821e+02  3.38e-08 3.21e-16  2.84e-10   121s
 111   1.32000043e+02  1.31999856e+02  2.23e-08 3.39e-16  2.25e-10   122s
 112   1.32000036e+02  1.31999898e+02  1.67e-08 3.23e-16  1.66e-10   123s
 113   1.32000032e+02  1.31999904e+02  1.39e-08 3.97e-16  1.54e-10   124s
 114   1.32000028e+02  1.31999924e+02  1.13e-08 3.51e-16  1.26e-10   125s
 115   1.32000022e+02  1.31999940e+02  7.90e-09 3.07e-16  9.82e-11   126s
 116   1.32000016e+02  1.31999948e+02  5.00e-09 4.05e-16  8.12e-11   127s
 117   1.32000012e+02  1.31999956e+02  3.01e-09 3.89e-16  6.70e-11   128s
 118   1.32000011e+02  1.31999965e+02  2.55e-09 3.30e-16  5.44e-11   129s
 119   1.32000009e+02  1.31999976e+02  2.18e-09 3.45e-16  3.90e-11   130s
 120   1.32000008e+02  1.31999979e+02  1.67e-09 3.59e-16  3.49e-11   131s
 121   1.32000007e+02  1.31999984e+02  1.49e-09 3.59e-16  2.76e-11   132s
 122   1.32000006e+02  1.31999985e+02  1.44e-09 3.72e-16  2.59e-11   133s
 123   1.32000005e+02  1.31999987e+02  1.18e-09 3.74e-16  2.16e-11   134s
 124   1.32000005e+02  1.31999988e+02  1.11e-09 4.50e-16  2.05e-11   135s
 125   1.32000004e+02  1.31999990e+02  1.08e-09 4.15e-16  1.72e-11   136s
 126   1.32000004e+02  1.31999992e+02  9.98e-10 3.31e-16  1.40e-11   137s
 127   1.32000003e+02  1.31999994e+02  7.85e-10 3.56e-16  1.12e-11   138s
 128   1.32000002e+02  1.31999995e+02  3.27e-10 3.52e-16  8.17e-12   139s
 129   1.32000002e+02  1.31999997e+02  2.05e-10 3.10e-16  6.16e-12   140s
 130   1.32000001e+02  1.31999998e+02  8.25e-11 2.79e-16  4.19e-12   141s
 131   1.32000001e+02  1.31999998e+02  6.65e-11 3.28e-16  3.44e-12   142s
 132   1.32000001e+02  1.31999998e+02  1.81e-10 3.21e-16  2.96e-12   143s
 133   1.32000001e+02  1.31999998e+02  1.14e-10 3.75e-16  2.71e-12   144s
 134   1.32000001e+02  1.31999999e+02  1.12e-10 2.63e-16  1.90e-12   145s
 135   1.32000000e+02  1.31999999e+02  1.21e-10 2.86e-16  1.47e-12   146s
 136   1.32000000e+02  1.31999999e+02  6.12e-10 3.33e-16  1.18e-12   147s
 137   1.32000000e+02  1.31999999e+02  5.97e-10 3.17e-16  1.03e-12   148s
 138   1.32000000e+02  1.32000000e+02  5.79e-10 2.94e-16  7.78e-13   149s
 139   1.32000000e+02  1.32000000e+02  4.90e-10 2.62e-16  5.74e-13   150s
 140   1.32000000e+02  1.32000000e+02  7.37e-10 9.76e-15  3.91e-13   151s
 141   1.32000000e+02  1.32000000e+02  1.85e-09 1.47e-14  3.01e-13   152s
 142   1.32000000e+02  1.32000000e+02  1.70e-09 2.12e-14  2.51e-13   153s
 143   1.32000000e+02  1.32000000e+02  1.36e-09 3.08e-14  1.80e-13   154s
 144   1.32000000e+02  1.32000000e+02  1.22e-09 3.77e-14  1.21e-13   155s
 145   1.32000000e+02  1.32000000e+02  1.54e-09 2.98e-14  9.96e-14   156s
 146   1.32000000e+02  1.32000000e+02  1.35e-09 3.03e-14  8.74e-14   157s
 147   1.32000000e+02  1.32000000e+02  1.08e-09 3.09e-14  7.16e-14   158s
 148   1.32000000e+02  1.32000000e+02  1.31e-09 3.09e-14  6.48e-14   159s
 149   1.32000000e+02  1.32000000e+02  7.67e-10 9.80e-15  1.27e-14   160s

Barrier solved model in 149 iterations and 159.85 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4200 DPushes remaining with DInf 2.8094984e-02               160s
      50 DPushes remaining with DInf 3.2554650e+00               160s
       0 DPushes remaining with DInf 3.6800530e+00               160s

   14091 PPushes remaining with PInf 2.0130444e+00               160s
       0 PPushes remaining with PInf 0.0000000e+00               161s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5971882e+00    161s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18291    1.3200000e+02   0.000000e+00   2.597188e+00    161s
   19450    1.3200000e+02   0.000000e+00   0.000000e+00    161s
   19450    1.3200000e+02   0.000000e+00   0.000000e+00    161s

Root relaxation: objective 1.320000e+02, 19450 iterations, 151.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   73          -  132.00000      -     -  163s
H    0     0                     147.0000000  132.00000  10.2%     -  171s
H    0     0                     137.0000000  132.00000  3.65%     -  174s
H    0     0                     133.0000000  132.00000  0.75%     -  178s
     0     0  132.00000    0   18  133.00000  132.00000  0.75%     -  249s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  329s
     0     0  132.00000    0   33  133.00000  132.00000  0.75%     -  616s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  756s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  758s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  785s
     0     0  132.00000    0   75  133.00000  132.00000  0.75%     - 1062s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     - 1119s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     - 1152s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     - 1229s
     0     0  132.00000    0   27  133.00000  132.00000  0.75%     - 1331s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     - 1478s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     - 1518s
     0     2  132.00000    0   20  133.00000  132.00000  0.75%     - 2063s
     1     4  132.00000    1   20  133.00000  132.00000  0.75% 18357 2166s
     2     3 infeasible    2       133.00000  132.00000  0.75% 38730 2822s
     3     3  132.00000    2   20  133.00000  132.00000  0.75% 26490 2841s

Cutting planes:
  MIR: 3
  Zero half: 6

Explored 4 nodes (206754 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 38.54 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3638.58 seconds
Objective: 133
Solution:
1 x [i=1, i=256, i=342]
1 x [i=2, i=263, i=334]
1 x [i=3, i=262, i=334]
1 x [i=4, i=258, i=338]
1 x [i=5, i=261, i=334]
1 x [i=6, i=260, i=333]
1 x [i=7, i=259, i=333]
1 x [i=8, i=257, i=333]
1 x [i=9, i=255, i=330]
1 x [i=10, i=254, i=329]
1 x [i=11, i=253, i=333]
1 x [i=12, i=252, i=328]
1 x [i=13, i=251, i=327]
1 x [i=14, i=250, i=328]
1 x [i=15, i=248, i=332]
1 x [i=16, i=243, i=336]
1 x [i=17, i=234, i=343]
1 x [i=18, i=245, i=333]
1 x [i=19, i=247, i=326]
1 x [i=20, i=246, i=325]
1 x [i=21, i=239, i=336]
1 x [i=22, i=244, i=324]
1 x [i=23, i=233, i=338]
1 x [i=24, i=230, i=340]
1 x [i=25, i=241, i=324]
1 x [i=26, i=242, i=323]
1 x [i=27, i=240, i=323]
1 x [i=28, i=238, i=324]
1 x [i=29, i=236, i=323]
1 x [i=30, i=237, i=322]
1 x [i=31, i=235, i=322]
1 x [i=32, i=232, i=320]
1 x [i=33, i=231, i=319]
1 x [i=34, i=223, i=337]
1 x [i=35, i=219, i=340]
1 x [i=36, i=228, i=321]
1 x [i=37, i=229, i=318]
1 x [i=38, i=220, i=335]
1 x [i=39, i=226, i=321]
1 x [i=40, i=213, i=339]
1 x [i=41, i=227, i=317]
1 x [i=42, i=225, i=317]
1 x [i=43, i=224, i=316]
1 x [i=44, i=222, i=317]
1 x [i=45, i=221, i=315]
1 x [i=46, i=216, i=317]
1 x [i=47, i=218, i=314]
1 x [i=48, i=217, i=314]
1 x [i=49, i=215, i=314]
1 x [i=50, i=213, i=312]
1 x [i=51, i=212, i=312]
1 x [i=52, i=211, i=311]
1 x [i=53, i=210, i=342]
1 x [i=54, i=209, i=310]
1 x [i=55, i=208, i=310]
1 x [i=56, i=202, i=320]
1 x [i=57, i=207, i=309]
1 x [i=58, i=206, i=308]
1 x [i=59, i=205, i=308]
1 x [i=60, i=203, i=310]
1 x [i=61, i=204, i=307]
1 x [i=62, i=189, i=341]
1 x [i=63, i=201, i=306]
1 x [i=64, i=200, i=305]
1 x [i=65, i=198, i=312]
1 x [i=66, i=199, i=303]
1 x [i=67, i=187, i=331]
1 x [i=68, i=197, i=302]
1 x [i=69, i=196, i=301]
1 x [i=70, i=195, i=306]
1 x [i=71, i=185, i=325]
1 x [i=72, i=194, i=300]
1 x [i=73, i=193, i=300]
1 x [i=74, i=192, i=298]
1 x [i=75, i=191, i=299]
1 x [i=76, i=189, i=297]
1 x [i=77, i=188]
1 x [i=78, i=186, i=297]
1 x [i=79, i=184, i=296]
1 x [i=80, i=183, i=295]
1 x [i=81, i=182, i=294]
1 x [i=82, i=175, i=317]
1 x [i=83, i=181, i=293]
1 x [i=84, i=178, i=292]
1 x [i=85, i=179, i=291]
1 x [i=86, i=177, i=290]
1 x [i=87, i=176, i=289]
1 x [i=88, i=174, i=289]
1 x [i=89, i=170, i=314]
1 x [i=90, i=168, i=313]
1 x [i=91, i=214, i=342]
1 x [i=92, i=173, i=288]
1 x [i=93, i=172, i=287]
1 x [i=94, i=171, i=286]
1 x [i=95, i=169, i=285]
1 x [i=96, i=167, i=285]
1 x [i=97, i=166, i=284]
1 x [i=98, i=165, i=283]
1 x [i=99, i=158, i=316]
1 x [i=100, i=164, i=282]
1 x [i=101, i=163, i=281]
1 x [i=102, i=157, i=306]
1 x [i=103, i=162, i=280]
1 x [i=104, i=156, i=305]
1 x [i=105, i=161, i=279]
1 x [i=106, i=160, i=279]
1 x [i=107, i=180, i=249, i=313]
1 x [i=108, i=159, i=278]
1 x [i=109, i=155, i=277]
1 x [i=110, i=154, i=277]
1 x [i=111, i=153, i=276]
1 x [i=112, i=152, i=277]
1 x [i=113, i=150, i=275]
1 x [i=114, i=149, i=274]
1 x [i=115, i=148, i=273]
1 x [i=116, i=147, i=271]
1 x [i=117, i=146, i=270]
1 x [i=118, i=145, i=270]
1 x [i=119, i=144, i=269]
1 x [i=120, i=143, i=269]
1 x [i=121, i=142, i=268]
1 x [i=122, i=140, i=266]
1 x [i=123, i=132, i=304]
1 x [i=124, i=139, i=265]
1 x [i=125, i=267]
1 x [i=126, i=138, i=265]
1 x [i=127, i=134, i=272]
1 x [i=128, i=133, i=289]
1 x [i=129, i=135, i=266]
1 x [i=130, i=136, i=265]
1 x [i=131, i=137, i=264]
1 x [i=135, i=190, i=249, i=297, i=306, i=306, i=324, i=328]
1 x [i=141, i=151]
