Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1078815
  Step-3' Graph: 6084 vertices and 562763 arcs (58.11s)
  Step-4' Graph: 6070 vertices and 562735 arcs (58.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (58.33s)
Optimize a model with 6428 rows, 562736 columns and 1676072 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 144 rows and 144 columns
Presolve time: 3.94s
Presolved: 6284 rows, 562592 columns, 1675671 nonzeros
Variable types: 0 continuous, 562592 integer (476891 binary)
Optimize a model with 6284 rows, 562592 columns and 1675671 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6284 rows, 562592 columns, 1675671 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.180e+06
 Factor NZ  : 8.894e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.824e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.08300387e+04 -2.19500810e+06  1.99e+06 8.11e-02  9.17e+01    22s
   1   1.22899846e+04 -9.95049337e+05  1.46e+05 1.22e-01  7.46e+00    24s
   2   5.45050581e+03 -4.50143932e+05  2.79e+04 4.44e-02  1.68e+00    26s
   3   4.22722288e+03 -1.72494039e+05  4.86e+03 1.76e-02  3.65e-01    28s
   4   3.52254413e+03 -1.19784795e+05  1.35e+03 9.37e-03  1.65e-01    30s
   5   2.79690109e+03 -2.34185580e+04  3.01e+02 1.37e-03  3.48e-02    32s
   6   1.93360258e+03 -7.97187286e+03  1.34e+02 4.92e-04  1.41e-02    34s
   7   1.23817787e+03 -2.50504564e+03  7.61e+01 1.44e-04  6.20e-03    37s
   8   9.63870950e+02 -2.02791220e+03  5.38e+01 1.18e-04  4.67e-03    38s
   9   6.62252876e+02 -1.15402980e+03  3.28e+01 7.46e-05  2.77e-03    41s
  10   4.65311377e+02 -7.77722626e+02  1.86e+01 5.26e-05  1.74e-03    43s
  11   3.71971165e+02 -5.13134183e+02  1.27e+01 3.72e-05  1.19e-03    45s
  12   3.02542928e+02 -3.42802379e+02  9.07e+00 2.64e-05  8.50e-04    47s
  13   2.68737659e+02 -2.52645677e+02  7.18e+00 2.00e-05  6.71e-04    48s
  14   2.63395364e+02 -1.95826754e+02  6.78e+00 1.64e-05  5.95e-04    50s
  15   2.54465497e+02 -1.50484966e+02  5.85e+00 1.38e-05  5.15e-04    52s
  16   2.49810112e+02 -1.33698323e+02  5.61e+00 1.26e-05  4.87e-04    53s
  17   2.46635924e+02 -1.25037304e+02  5.37e+00 1.21e-05  4.68e-04    55s
  18   2.39739369e+02 -1.14337623e+02  5.00e+00 1.15e-05  4.42e-04    56s
  19   2.34408484e+02 -9.03545796e+01  4.69e+00 9.95e-06  4.03e-04    58s
  20   2.29225613e+02 -7.45357555e+01  4.44e+00 9.05e-06  3.76e-04    60s
  21   2.20224681e+02 -6.90512100e+01  3.92e+00 8.67e-06  3.50e-04    61s
  22   2.12648623e+02 -4.79312428e+01  3.48e+00 7.49e-06  3.11e-04    63s
  23   2.04783720e+02 -2.34764385e+01  3.16e+00 5.80e-06  2.71e-04    65s
  63   1.32015040e+02  1.31953160e+02  5.88e-05 1.80e-15  5.50e-08   133s
  64   1.32013572e+02  1.31961422e+02  5.02e-05 1.78e-15  4.64e-08   135s
  65   1.32011704e+02  1.31968989e+02  3.90e-05 1.76e-15  3.80e-08   136s
  66   1.32009228e+02  1.31974623e+02  2.71e-05 1.58e-15  3.08e-08   138s
  67   1.32007938e+02  1.31978978e+02  2.22e-05 1.64e-15  2.57e-08   139s
  68   1.32006996e+02  1.31981938e+02  1.87e-05 1.40e-15  2.23e-08   141s
  69   1.32005953e+02  1.31985202e+02  1.48e-05 1.34e-15  1.84e-08   143s
  70   1.32004774e+02  1.31987891e+02  1.07e-05 1.50e-15  1.50e-08   144s
  71   1.32003513e+02  1.31990296e+02  6.70e-06 1.43e-15  1.18e-08   146s
  72   1.32003277e+02  1.31991769e+02  6.21e-06 1.36e-15  1.02e-08   148s
  73   1.32002751e+02  1.31993268e+02  4.84e-06 1.47e-15  8.43e-09   150s
  74   1.32002199e+02  1.31994166e+02  3.62e-06 1.32e-15  7.14e-09   152s
  75   1.32001797e+02  1.31995139e+02  2.99e-06 1.34e-15  5.92e-09   154s
  76   1.32001489e+02  1.31995616e+02  2.54e-06 1.49e-15  5.22e-09   155s
  77   1.32001234e+02  1.31995980e+02  2.13e-06 1.51e-15  4.67e-09   157s
  78   1.32001109e+02  1.31996303e+02  1.91e-06 1.68e-15  4.27e-09   158s
  79   1.32001045e+02  1.31996443e+02  1.80e-06 1.86e-15  4.09e-09   160s
  80   1.32000998e+02  1.31996659e+02  1.71e-06 1.82e-15  3.86e-09   161s
  81   1.32000891e+02  1.31996958e+02  1.53e-06 2.02e-15  3.50e-09   163s
  82   1.32000813e+02  1.31997306e+02  1.41e-06 1.67e-15  3.12e-09   164s
  83   1.32000679e+02  1.31997451e+02  1.16e-06 1.95e-15  2.87e-09   166s
  84   1.32000532e+02  1.31997969e+02  8.64e-07 1.81e-15  2.28e-09   168s
  85   1.32000421e+02  1.31998114e+02  7.11e-07 1.71e-15  2.05e-09   169s
  86   1.32000413e+02  1.31998284e+02  6.92e-07 1.73e-15  1.89e-09   171s
  87   1.32000360e+02  1.31998673e+02  5.57e-07 1.58e-15  1.50e-09   173s
  88   1.32000310e+02  1.31998848e+02  4.43e-07 1.57e-15  1.30e-09   175s
  89   1.32000254e+02  1.31999170e+02  2.95e-07 1.37e-15  9.64e-10   177s
  90   1.32000224e+02  1.31999323e+02  2.37e-07 1.40e-15  8.01e-10   179s
  91   1.32000185e+02  1.31999457e+02  1.91e-07 1.36e-15  6.47e-10   181s
  92   1.32000157e+02  1.31999557e+02  1.52e-07 1.37e-15  5.33e-10   183s
  93   1.32000145e+02  1.31999590e+02  1.44e-07 1.54e-15  4.94e-10   184s
  94   1.32000126e+02  1.31999645e+02  1.19e-07 1.57e-15  4.27e-10   186s
  95   1.32000109e+02  1.31999723e+02  9.26e-08 1.72e-15  3.43e-10   188s
  96   1.32000093e+02  1.31999772e+02  7.12e-08 1.44e-15  2.85e-10   190s
  97   1.32000084e+02  1.31999817e+02  5.98e-08 1.44e-15  2.38e-10   191s
  98   1.32000081e+02  1.31999821e+02  5.67e-08 1.53e-15  2.32e-10   193s
  99   1.32000079e+02  1.31999827e+02  5.40e-08 1.80e-15  2.24e-10   194s
 100   1.32000060e+02  1.31999860e+02  3.58e-08 1.82e-15  1.77e-10   196s
 101   1.32000054e+02  1.31999884e+02  3.02e-08 1.70e-15  1.51e-10   197s
 102   1.32000047e+02  1.31999907e+02  2.42e-08 1.47e-15  1.24e-10   199s
 103   1.32000035e+02  1.31999920e+02  1.48e-08 1.66e-15  1.02e-10   201s
 104   1.32000030e+02  1.31999937e+02  1.14e-08 1.44e-15  8.30e-11   203s
 105   1.32000027e+02  1.31999953e+02  9.41e-09 1.29e-15  6.59e-11   205s
 106   1.32000023e+02  1.31999959e+02  6.63e-09 1.44e-15  5.67e-11   207s
 107   1.32000019e+02  1.31999972e+02  4.92e-09 1.43e-15  4.15e-11   209s
 108   1.32000014e+02  1.31999979e+02  2.82e-09 1.33e-15  3.14e-11   211s
 109   1.32000011e+02  1.31999984e+02  2.08e-09 1.24e-15  2.42e-11   213s
 110   1.32000009e+02  1.31999986e+02  1.63e-09 1.55e-15  2.07e-11   215s
 111   1.32000008e+02  1.31999988e+02  1.37e-09 1.42e-15  1.75e-11   216s
 112   1.32000007e+02  1.31999991e+02  1.09e-09 1.32e-15  1.45e-11   218s
 113   1.32000006e+02  1.31999992e+02  9.54e-10 1.41e-15  1.31e-11   220s
 114   1.32000006e+02  1.31999993e+02  9.11e-10 1.55e-15  1.20e-11   221s
 115   1.32000005e+02  1.31999993e+02  6.40e-10 1.56e-15  9.86e-12   223s
 116   1.32000004e+02  1.31999995e+02  5.12e-10 1.62e-15  8.31e-12   224s
 117   1.32000003e+02  1.31999996e+02  3.65e-10 1.49e-15  6.82e-12   226s
 118   1.32000002e+02  1.31999996e+02  2.24e-10 1.48e-15  5.29e-12   228s
 119   1.32000002e+02  1.31999997e+02  1.95e-10 1.78e-15  4.07e-12   230s
 120   1.32000001e+02  1.31999998e+02  1.34e-10 1.17e-15  2.37e-12   232s
 121   1.32000001e+02  1.31999999e+02  1.85e-10 1.19e-15  1.64e-12   234s
 122   1.32000000e+02  1.31999999e+02  1.24e-09 1.22e-15  1.09e-12   236s
 123   1.32000000e+02  1.32000000e+02  7.22e-10 9.34e-16  5.93e-13   238s
 124   1.32000000e+02  1.32000000e+02  3.54e-10 8.65e-16  2.06e-13   240s
 125   1.32000000e+02  1.32000000e+02  1.22e-10 7.26e-16  2.75e-14   242s
 126   1.32000000e+02  1.32000000e+02  7.53e-11 7.54e-16  1.84e-15   244s

Barrier solved model in 126 iterations and 243.54 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5064 DPushes remaining with DInf 0.0000000e+00               244s
       0 DPushes remaining with DInf 3.3212730e+00               244s

   50827 PPushes remaining with PInf 1.0460321e-02               244s
   34888 PPushes remaining with PInf 2.1761716e-03               245s
       0 PPushes remaining with PInf 0.0000000e+00               247s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.5162099e-14    247s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55893    1.3200000e+02   0.000000e+00   0.000000e+00    247s
   55893    1.3200000e+02   0.000000e+00   0.000000e+00    247s

Root relaxation: objective 1.320000e+02, 55893 iterations, 228.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  243          -  132.00000      -     -  250s
H    0     0                     193.0000000  132.00000  31.6%     -  266s
H    0     0                     133.0000000  132.00000  0.75%     -  276s
H    0     0                     132.0000000  132.00000  0.00%     -  286s

Explored 0 nodes (61249 simplex iterations) in 286.39 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 60.07 seconds
Gurobi run time: 286.40 seconds
Total run time: 346.47 seconds
Objective: 132
Solution:
1 x [i=1, i=266, i=353]
1 x [i=2, i=265, i=351]
1 x [i=3, i=264, i=351]
1 x [i=4, i=263, i=350]
1 x [i=5, i=260, i=354]
1 x [i=6, i=262, i=349]
1 x [i=7, i=261, i=348]
1 x [i=8, i=259, i=348]
1 x [i=9, i=258, i=347]
1 x [i=10, i=257, i=346]
1 x [i=11, i=242, i=358]
1 x [i=12, i=256, i=345]
1 x [i=13, i=255, i=344]
1 x [i=14, i=254, i=343]
1 x [i=15, i=240, i=357]
1 x [i=16, i=252, i=345]
1 x [i=17, i=253, i=343]
1 x [i=18, i=251, i=341]
1 x [i=19, i=250, i=342]
1 x [i=20, i=248, i=345]
1 x [i=21, i=249, i=340]
1 x [i=22, i=247, i=339]
1 x [i=23, i=246, i=339]
1 x [i=24, i=241, i=353]
1 x [i=25, i=234, i=356]
1 x [i=26, i=244, i=337]
1 x [i=27, i=243, i=336]
1 x [i=28, i=230, i=355]
1 x [i=29, i=239, i=335]
1 x [i=30, i=237, i=338]
1 x [i=31, i=238, i=334]
1 x [i=32, i=236, i=333]
1 x [i=33, i=235, i=331]
1 x [i=34, i=233, i=332]
1 x [i=35, i=232, i=332]
1 x [i=36, i=231, i=330]
1 x [i=37, i=229, i=329]
1 x [i=38, i=228, i=329]
1 x [i=39, i=227, i=329]
1 x [i=40, i=226, i=328]
1 x [i=41, i=219, i=352]
1 x [i=42, i=222, i=335]
1 x [i=43, i=218, i=353]
1 x [i=44, i=224, i=327]
1 x [i=45, i=225, i=326]
1 x [i=46, i=223, i=326]
1 x [i=47, i=221, i=324]
1 x [i=48, i=220, i=325]
1 x [i=49, i=217, i=322]
1 x [i=50, i=216, i=321]
1 x [i=51, i=215, i=323]
1 x [i=52, i=214, i=320]
1 x [i=53, i=212, i=319]
1 x [i=54, i=210, i=320]
1 x [i=55, i=211, i=318]
1 x [i=56, i=209, i=317]
1 x [i=57, i=208, i=316]
1 x [i=58, i=204, i=338]
1 x [i=59, i=207, i=317]
1 x [i=60, i=206, i=315]
1 x [i=61, i=205, i=317]
1 x [i=62, i=201, i=314]
1 x [i=63, i=203, i=313]
1 x [i=64, i=202, i=313]
1 x [i=65, i=200, i=313]
1 x [i=66, i=199, i=312]
1 x [i=67, i=198, i=311]
1 x [i=68, i=195, i=317]
1 x [i=69, i=197, i=310]
1 x [i=70, i=196, i=309]
1 x [i=71, i=194, i=307]
1 x [i=72, i=193, i=308]
1 x [i=73, i=192, i=308]
1 x [i=74, i=191, i=306]
1 x [i=75, i=189, i=305]
1 x [i=76, i=188, i=304]
1 x [i=77, i=187, i=303]
1 x [i=78, i=186, i=312, i=357]
1 x [i=79, i=185, i=302]
1 x [i=80, i=184, i=300]
1 x [i=81, i=182, i=299]
1 x [i=82, i=181, i=300]
1 x [i=83, i=179, i=300]
1 x [i=84, i=180, i=298]
1 x [i=85, i=178, i=297]
1 x [i=86, i=177, i=297]
1 x [i=87, i=176, i=329, i=351, i=357]
1 x [i=88, i=175, i=295]
1 x [i=89, i=174, i=294]
1 x [i=90, i=173, i=294]
1 x [i=91, i=172, i=293]
1 x [i=92, i=183, i=305, i=312]
1 x [i=93, i=171, i=292]
1 x [i=94, i=170, i=293]
1 x [i=95, i=169, i=291]
1 x [i=96, i=168, i=290]
1 x [i=97, i=167, i=289]
1 x [i=98, i=166, i=288]
1 x [i=99, i=165, i=287]
1 x [i=100, i=164, i=286]
1 x [i=101, i=163, i=288]
1 x [i=102, i=161, i=301]
1 x [i=103, i=162, i=284]
1 x [i=104, i=160, i=285]
1 x [i=105, i=143]
1 x [i=106, i=152, i=305]
1 x [i=107, i=159, i=283]
1 x [i=108, i=158, i=282]
1 x [i=109, i=157, i=281]
1 x [i=110, i=156, i=280]
1 x [i=111, i=155, i=279]
1 x [i=112, i=154, i=278]
1 x [i=113, i=142, i=329]
1 x [i=114, i=151, i=277]
1 x [i=115, i=150, i=277]
1 x [i=116, i=149, i=276]
1 x [i=117, i=147, i=275]
1 x [i=118, i=148, i=274]
1 x [i=119, i=146, i=272]
1 x [i=120, i=145, i=271]
1 x [i=121, i=139, i=313]
1 x [i=122, i=144, i=273]
1 x [i=123, i=141, i=269]
1 x [i=124, i=140, i=270]
1 x [i=125, i=138, i=268]
1 x [i=126, i=132, i=307]
1 x [i=127, i=137, i=268]
1 x [i=128, i=133, i=268]
1 x [i=129, i=136, i=267]
1 x [i=130, i=135, i=267]
1 x [i=131, i=134, i=267]
1 x [i=153, i=190, i=213, i=245, i=245, i=296, i=325]
