Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1073178
  Step-3' Graph: 6325 vertices and 541307 arcs (60.71s)
  Step-4' Graph: 6306 vertices and 541269 arcs (60.91s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.92s)
Optimize a model with 6655 rows, 541270 columns and 1611202 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 143 rows and 143 columns
Presolve time: 3.22s
Presolved: 6512 rows, 541127 columns, 1610798 nonzeros
Variable types: 0 continuous, 541127 integer (446388 binary)
Found heuristic solution: objective 340.0000000
Optimize a model with 6512 rows, 541127 columns and 1610798 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6512 rows, 541127 columns, 1610798 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.136e+06
 Factor NZ  : 8.865e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.740e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.08283107e+04 -1.93140721e+06  2.66e+06 8.15e-02  1.15e+02    14s
   1   1.87592145e+04 -8.09865658e+05  2.46e+05 2.39e-02  1.12e+01    15s
   2   8.95364385e+03 -3.37190548e+05  2.09e+04 6.09e-03  1.19e+00    17s
   3   6.59243697e+03 -1.50484151e+05  8.05e+03 1.65e-03  4.48e-01    19s
   4   4.56200138e+03 -5.10380745e+04  1.91e+03 2.98e-04  1.15e-01    20s
   5   3.08669088e+03 -8.59045883e+03  3.98e+02 3.92e-05  2.39e-02    22s
   6   1.82873522e+03 -4.37058608e+03  1.55e+02 1.73e-05  1.10e-02    24s
   7   1.08727903e+03 -2.38951278e+03  6.96e+01 6.77e-06  5.63e-03    26s
   8   6.20611941e+02 -1.16364316e+03  2.56e+01 1.83e-15  2.51e-03    28s
   9   5.18554719e+02 -8.62497275e+02  1.86e+01 1.96e-15  1.87e-03    29s
  10   4.12052419e+02 -5.61730098e+02  1.29e+01 2.13e-15  1.28e-03    31s
  11   3.52575882e+02 -4.05821682e+02  9.76e+00 2.19e-15  9.77e-04    33s
  12   3.29987180e+02 -3.23907599e+02  8.61e+00 2.49e-15  8.40e-04    34s
  13   3.09532547e+02 -2.72053519e+02  7.44e+00 2.50e-15  7.34e-04    36s
  14   2.90149828e+02 -2.35858527e+02  6.69e+00 2.69e-15  6.59e-04    37s
  15   2.78910010e+02 -2.06294187e+02  6.20e+00 2.86e-15  6.05e-04    38s
  16   2.73747298e+02 -1.77472546e+02  5.97e+00 3.19e-15  5.64e-04    40s
  17   2.60056737e+02 -1.23759431e+02  5.28e+00 2.88e-15  4.76e-04    41s
  18   2.57138666e+02 -9.21281516e+01  5.08e+00 2.94e-15  4.34e-04    42s
  19   2.52649606e+02 -9.19470833e+01  4.79e+00 3.18e-15  4.23e-04    43s
  20   2.41371510e+02 -7.09849084e+01  4.07e+00 3.08e-15  3.75e-04    45s
  21   2.25345208e+02 -3.24221129e+01  3.39e+00 2.76e-15  3.03e-04    46s
  22   2.16695586e+02 -1.53940081e+01  3.02e+00 3.26e-15  2.70e-04    48s
  23   2.03077558e+02 -5.84392975e+00  2.50e+00 3.40e-15  2.38e-04    49s
 148   1.32000005e+02  1.31999994e+02  5.55e-09 3.41e-15  9.60e-12   240s
 149   1.32000003e+02  1.31999996e+02  3.52e-09 3.47e-15  7.16e-12   242s
 150   1.32000003e+02  1.31999997e+02  2.36e-09 3.01e-15  5.54e-12   243s
 151   1.32000002e+02  1.31999997e+02  1.93e-09 2.79e-15  4.38e-12   245s
 152   1.32000002e+02  1.31999998e+02  1.35e-09 2.79e-15  3.53e-12   246s
 153   1.32000002e+02  1.31999998e+02  1.17e-09 2.66e-15  3.04e-12   248s
 154   1.32000001e+02  1.31999999e+02  8.04e-10 3.12e-15  2.51e-12   250s
 155   1.32000001e+02  1.31999999e+02  6.53e-10 3.82e-15  2.03e-12   251s
 156   1.32000001e+02  1.31999999e+02  6.21e-10 2.96e-15  1.83e-12   253s
 157   1.32000001e+02  1.31999999e+02  6.54e-10 3.65e-15  1.61e-12   254s
 158   1.32000001e+02  1.31999999e+02  6.19e-10 2.91e-15  1.37e-12   256s
 159   1.32000001e+02  1.31999999e+02  4.92e-10 2.88e-15  1.04e-12   258s
 160   1.32000001e+02  1.32000000e+02  5.32e-10 2.84e-15  9.19e-13   259s
 161   1.32000000e+02  1.32000000e+02  6.35e-10 2.60e-15  6.55e-13   261s
 162   1.32000000e+02  1.32000000e+02  6.30e-10 2.86e-15  5.65e-13   262s
 163   1.32000000e+02  1.32000000e+02  6.07e-10 4.23e-15  5.07e-13   263s
 164   1.32000000e+02  1.32000000e+02  5.32e-10 3.80e-15  4.28e-13   265s
 165   1.32000000e+02  1.32000000e+02  5.52e-10 1.63e-14  3.49e-13   266s
 166   1.32000000e+02  1.32000000e+02  1.27e-09 3.37e-14  2.41e-13   268s
 167   1.32000000e+02  1.32000000e+02  1.61e-09 3.08e-14  1.75e-13   269s
 168   1.32000000e+02  1.32000000e+02  1.60e-09 3.08e-14  1.60e-13   271s
 169   1.32000000e+02  1.32000000e+02  1.56e-09 3.00e-14  1.52e-13   272s
 170   1.32000000e+02  1.32000000e+02  1.01e-09 3.05e-14  1.18e-13   274s
 171   1.32000000e+02  1.32000000e+02  1.12e-09 3.19e-14  8.02e-14   275s
 172   1.32000000e+02  1.32000000e+02  1.15e-09 3.27e-14  6.85e-14   277s
 173   1.32000000e+02  1.32000000e+02  1.07e-09 2.79e-14  5.69e-14   279s
 174   1.32000000e+02  1.32000000e+02  1.22e-09 2.58e-14  4.55e-14   280s
 175   1.32000000e+02  1.32000000e+02  1.99e-09 2.30e-14  3.46e-14   282s
 176   1.32000000e+02  1.32000000e+02  1.43e-09 2.67e-14  2.39e-14   283s
 177   1.32000000e+02  1.32000000e+02  1.03e-09 3.44e-14  1.05e-14   285s

Barrier solved model in 177 iterations and 285.47 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4893 DPushes remaining with DInf 3.4679756e-01               286s
       0 DPushes remaining with DInf 5.6608978e+00               286s

   25900 PPushes remaining with PInf 7.9165522e+00               286s
       0 PPushes remaining with PInf 0.0000000e+00               287s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8337945e+04    287s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30793    1.3200000e+02   0.000000e+00   1.833794e+04    287s
   33394    1.3200000e+02   0.000000e+00   0.000000e+00    288s
   33394    1.3200000e+02   0.000000e+00   0.000000e+00    288s

Root relaxation: objective 1.320000e+02, 33394 iterations, 277.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   28  340.00000  132.00000  61.2%     -  289s
H    0     0                     133.0000000  132.00000  0.75%     -  295s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  323s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  447s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     -  513s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  581s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  652s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  657s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  664s
     0     2  132.00000    0   35  133.00000  132.00000  0.75%     - 1655s

Cutting planes:
  MIR: 2
  Zero half: 6

Explored 1 nodes (67860 simplex iterations) in 3600.19 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 62.37 seconds
Gurobi run time: 3600.20 seconds
Total run time: 3662.57 seconds
Objective: 133
Solution:
1 x [i=1, i=256]
1 x [i=2, i=257]
1 x [i=3, i=265, i=338]
1 x [i=4, i=253, i=348]
1 x [i=5, i=262, i=339]
1 x [i=6, i=261, i=340]
1 x [i=7, i=264, i=331]
1 x [i=8, i=260, i=340]
1 x [i=9, i=245]
1 x [i=10, i=243]
1 x [i=11, i=246]
1 x [i=12, i=255, i=339]
1 x [i=13, i=266, i=337, i=338]
1 x [i=14, i=251, i=341]
1 x [i=15, i=252, i=338]
1 x [i=16, i=238, i=347]
1 x [i=17, i=240, i=345]
1 x [i=18, i=250, i=335]
1 x [i=19, i=259, i=307]
1 x [i=20, i=248, i=336]
1 x [i=21, i=249, i=336]
1 x [i=22, i=258, i=338, i=340]
1 x [i=23, i=247, i=333]
1 x [i=24, i=244, i=332]
1 x [i=25, i=263, i=328, i=332]
1 x [i=26, i=254, i=338, i=338]
1 x [i=27, i=241, i=337, i=349]
1 x [i=28, i=239, i=331]
1 x [i=29, i=237, i=330]
1 x [i=30, i=236, i=329]
1 x [i=31, i=235, i=330]
1 x [i=32, i=234, i=332]
1 x [i=33, i=233, i=332]
1 x [i=34, i=232, i=334]
1 x [i=35, i=231, i=327]
1 x [i=36, i=230, i=326]
1 x [i=37, i=229, i=328]
1 x [i=38, i=223, i=343]
1 x [i=39, i=228, i=328]
1 x [i=40, i=227, i=324]
1 x [i=41, i=226, i=324]
1 x [i=42, i=225, i=323]
1 x [i=43, i=224, i=322]
1 x [i=44, i=221, i=324]
1 x [i=45, i=222, i=321]
1 x [i=46, i=220, i=320]
1 x [i=47, i=219, i=336, i=346]
1 x [i=48, i=216, i=328]
1 x [i=49, i=217, i=319]
1 x [i=50, i=215, i=320]
1 x [i=51, i=214, i=318]
1 x [i=52, i=213, i=317]
1 x [i=53, i=212, i=316]
1 x [i=54, i=211, i=315]
1 x [i=55, i=210, i=315]
1 x [i=56, i=209, i=317]
1 x [i=57, i=208, i=313]
1 x [i=58, i=207, i=312]
1 x [i=59, i=198, i=344]
1 x [i=60, i=202, i=324]
1 x [i=61, i=206, i=309]
1 x [i=62, i=205, i=310]
1 x [i=63, i=204, i=308]
1 x [i=64, i=203, i=308]
1 x [i=65, i=193, i=338]
1 x [i=66, i=201, i=306]
1 x [i=67, i=199, i=307]
1 x [i=68, i=200, i=306]
1 x [i=69, i=197, i=305]
1 x [i=70, i=192, i=321]
1 x [i=71, i=196, i=304]
1 x [i=72, i=194, i=303]
1 x [i=73, i=189, i=311]
1 x [i=74, i=191, i=303]
1 x [i=75, i=190, i=303]
1 x [i=76, i=177, i=347]
1 x [i=77, i=188, i=301]
1 x [i=78, i=187, i=300]
1 x [i=79, i=186, i=299]
1 x [i=80, i=185, i=299]
1 x [i=81, i=183, i=297]
1 x [i=82, i=181, i=298]
1 x [i=83, i=175, i=338]
1 x [i=84, i=182, i=320, i=340]
1 x [i=85, i=180, i=295]
1 x [i=86, i=179, i=295]
1 x [i=87, i=173, i=342, i=342]
1 x [i=88, i=170, i=335]
1 x [i=89, i=178, i=294]
1 x [i=90, i=218, i=242, i=317]
1 x [i=91, i=174, i=299]
1 x [i=92, i=176, i=293]
1 x [i=93, i=172, i=292]
1 x [i=94, i=171, i=291]
1 x [i=95, i=169, i=290]
1 x [i=96, i=168, i=289]
1 x [i=97, i=167, i=288]
1 x [i=98, i=166, i=290]
1 x [i=99, i=165, i=287]
1 x [i=100, i=164, i=287]
1 x [i=101, i=155, i=314]
1 x [i=102, i=154, i=319]
1 x [i=103, i=163, i=286]
1 x [i=104, i=162, i=285]
1 x [i=105, i=161, i=284]
1 x [i=106, i=160, i=282]
1 x [i=107, i=159, i=283]
1 x [i=108, i=158, i=281]
1 x [i=109, i=157, i=280]
1 x [i=110, i=156, i=279]
1 x [i=111, i=153, i=278]
1 x [i=112, i=147, i=332]
1 x [i=113, i=133]
1 x [i=114, i=152, i=276]
1 x [i=115, i=150, i=277]
1 x [i=116, i=151, i=275]
1 x [i=117, i=149, i=274]
1 x [i=118, i=148, i=273]
1 x [i=119, i=146, i=272]
1 x [i=120, i=144, i=270]
1 x [i=121, i=143, i=269]
1 x [i=122, i=142, i=269]
1 x [i=123, i=132, i=302]
1 x [i=124, i=141, i=268]
1 x [i=125, i=139, i=268]
1 x [i=126, i=140, i=267]
1 x [i=127, i=134, i=271]
1 x [i=128, i=138, i=267]
1 x [i=129, i=135, i=269]
1 x [i=130, i=136, i=268]
1 x [i=131, i=137, i=267]
1 x [i=145, i=184, i=195, i=251, i=296]
1 x [i=325]
