Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3254344
  Step-3' Graph: 12346 vertices and 1664742 arcs (518.02s)
  Step-4' Graph: 12324 vertices and 1664698 arcs (518.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (518.61s)
Optimize a model with 12853 rows, 1664699 columns and 4969453 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 5s) ...
Presolve removed 202 rows and 202 columns (presolve time = 11s) ...
Presolve removed 202 rows and 202 columns (presolve time = 16s) ...
Presolve removed 202 rows and 202 columns (presolve time = 22s) ...
Presolve removed 202 rows and 202 columns (presolve time = 28s) ...
Presolve removed 202 rows and 202 columns (presolve time = 31s) ...
Presolve removed 202 rows and 202 columns (presolve time = 37s) ...
Presolve removed 202 rows and 202 columns (presolve time = 40s) ...
Presolve removed 202 rows and 202 columns (presolve time = 46s) ...
Presolve removed 202 rows and 202 columns (presolve time = 51s) ...
Presolve removed 204 rows and 204 columns (presolve time = 56s) ...
Presolve removed 204 rows and 204 columns (presolve time = 62s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 70s) ...
Presolve removed 204 rows and 204 columns (presolve time = 76s) ...
Presolve removed 204 rows and 204 columns (presolve time = 83s) ...
Presolve removed 204 rows and 204 columns (presolve time = 86s) ...
Presolve removed 204 rows and 204 columns (presolve time = 92s) ...
Presolve removed 204 rows and 204 columns (presolve time = 95s) ...
Presolve removed 204 rows and 204 columns (presolve time = 100s) ...
Presolve removed 204 rows and 204 columns
Presolve time: 100.86s
Presolved: 12649 rows, 1664495 columns, 4968856 nonzeros
Variable types: 0 continuous, 1664495 integer (1360354 binary)
Found heuristic solution: objective 285.0000000
Optimize a model with 12649 rows, 1664495 columns and 4968856 nonzeros
Presolve removed 2 rows and 2 columns
Presolved: 12647 rows, 1664493 columns, 4968856 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.87s

Barrier statistics:
 AA' NZ     : 3.491e+06
 Factor NZ  : 3.356e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.370e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.82984223e+05 -7.00429169e+06  8.14e+06 1.12e-01  1.75e+02    18s
   1   2.97583668e+04 -2.11738367e+06  3.36e+05 1.15e-02  7.83e+00    28s
   2   2.27353294e+04 -1.10246066e+06  2.60e+04 5.99e-03  8.89e-01    37s
   3   1.69043983e+04 -5.48767259e+05  7.50e+03 2.38e-03  3.16e-01    46s
   4   1.35781436e+04 -3.88197994e+05  2.20e+03 1.64e-03  1.62e-01    55s
   5   1.02514115e+04 -7.70819343e+04  4.86e+02 3.21e-04  3.60e-02    64s
   6   8.08593787e+03 -4.81165233e+04  3.03e+02 2.23e-04  2.34e-02    74s
   7   6.49020028e+03 -3.45327371e+04  2.20e+02 1.73e-04  1.71e-02    83s
   8   5.16309166e+03 -2.52236623e+04  1.59e+02 1.37e-04  1.26e-02    93s
   9   3.72497436e+03 -1.61246714e+04  1.09e+02 9.45e-05  8.33e-03   102s
  10   3.01425318e+03 -1.40017851e+04  8.25e+01 8.23e-05  6.91e-03   110s
  11   1.95757681e+03 -7.27987590e+03  5.08e+01 4.76e-05  3.83e-03   122s
  12   1.22628777e+03 -4.68987354e+03  2.63e+01 2.97e-05  2.31e-03   131s
  13   8.02612408e+02 -2.84836545e+03  1.32e+01 1.70e-05  1.34e-03   140s
  14   5.56780988e+02 -1.92602728e+03  6.04e+00 1.17e-05  8.43e-04   150s
  15   4.84133909e+02 -1.15546060e+03  4.10e+00 6.64e-06  5.44e-04   159s
  16   4.60370426e+02 -9.46180986e+02  3.44e+00 5.41e-06  4.62e-04   167s
  17   4.41500065e+02 -7.72545096e+02  2.95e+00 4.60e-06  3.96e-04   176s
  18   4.31118342e+02 -6.72264758e+02  2.61e+00 4.08e-06  3.58e-04   185s
  19   4.27704669e+02 -6.40311837e+02  2.55e+00 3.89e-06  3.46e-04   194s
  20   4.18486251e+02 -5.75202389e+02  2.34e+00 3.55e-06  3.21e-04   203s
  21   4.10978322e+02 -5.65695042e+02  2.30e+00 3.42e-06  3.15e-04   212s
  22   3.81228928e+02 -4.11036430e+02  1.92e+00 2.37e-06  2.54e-04   221s
  23   3.74049438e+02 -3.52886825e+02  1.82e+00 1.94e-06  2.33e-04   230s
  24   3.58658588e+02 -2.95329678e+02  1.65e+00 1.40e-06  2.09e-04   239s
  25   3.32863116e+02 -2.18640197e+02  1.38e+00 7.91e-07  1.75e-04   248s
  26   2.96733247e+02 -1.09264228e+02  9.97e-01 4.49e-16  1.28e-04   258s
  27   2.84985695e+02 -3.58613548e+01  8.65e-01 3.45e-16  1.01e-04   266s
  28   2.70380907e+02 -3.88490056e+00  7.26e-01 3.65e-16  8.58e-05   276s
  84   1.98005344e+02  1.97980152e+02  9.07e-06 4.53e-16  7.57e-09   810s
  85   1.98004769e+02  1.97981974e+02  7.89e-06 4.48e-16  6.85e-09   818s
  86   1.98004550e+02  1.97983879e+02  7.47e-06 4.46e-16  6.21e-09   827s
  87   1.98004338e+02  1.97984707e+02  7.03e-06 4.78e-16  5.90e-09   836s
  88   1.98003708e+02  1.97985940e+02  5.51e-06 4.90e-16  5.34e-09   845s
  89   1.98003303e+02  1.97987630e+02  4.64e-06 4.98e-16  4.71e-09   855s
  90   1.98003023e+02  1.97988845e+02  3.77e-06 5.13e-16  4.26e-09   866s
  91   1.98002678e+02  1.97989958e+02  3.14e-06 4.80e-16  3.82e-09   875s
  92   1.98002574e+02  1.97990763e+02  3.01e-06 4.93e-16  3.55e-09   884s
  93   1.98002338e+02  1.97991494e+02  2.69e-06 5.03e-16  3.26e-09   893s
  94   1.98002127e+02  1.97991984e+02  2.45e-06 5.14e-16  3.05e-09   901s
  95   1.98001924e+02  1.97992999e+02  2.21e-06 4.88e-16  2.68e-09   911s
  96   1.98001793e+02  1.97993431e+02  2.02e-06 5.00e-16  2.51e-09   920s
  97   1.98001559e+02  1.97993901e+02  1.78e-06 4.90e-16  2.30e-09   929s
  98   1.98001268e+02  1.97994975e+02  1.41e-06 4.69e-16  1.89e-09   939s
  99   1.98001114e+02  1.97995481e+02  1.19e-06 4.82e-16  1.69e-09   948s
 100   1.98000954e+02  1.97996141e+02  9.98e-07 4.43e-16  1.45e-09   958s
 101   1.98000839e+02  1.97996465e+02  8.55e-07 4.86e-16  1.31e-09   967s
 102   1.98000786e+02  1.97996761e+02  8.01e-07 4.66e-16  1.21e-09   976s
 103   1.98000707e+02  1.97996985e+02  7.00e-07 5.09e-16  1.12e-09   985s
 104   1.98000551e+02  1.97997392e+02  4.82e-07 4.80e-16  9.49e-10   995s
 105   1.98000507e+02  1.97997785e+02  4.41e-07 4.28e-16  8.18e-10  1005s
 106   1.98000447e+02  1.97997986e+02  3.74e-07 4.31e-16  7.40e-10  1014s
 107   1.98000383e+02  1.97998352e+02  2.89e-07 4.34e-16  6.10e-10  1026s
 108   1.98000317e+02  1.97998507e+02  2.20e-07 4.34e-16  5.44e-10  1034s
 109   1.98000271e+02  1.97998701e+02  1.82e-07 4.39e-16  4.72e-10  1044s
 110   1.98000234e+02  1.97998817e+02  1.56e-07 4.52e-16  4.26e-10  1053s
 111   1.98000189e+02  1.97998939e+02  1.27e-07 4.61e-16  3.76e-10  1062s
 112   1.98000171e+02  1.97999009e+02  1.16e-07 5.05e-16  3.49e-10  1071s
 113   1.98000146e+02  1.97999108e+02  9.76e-08 4.90e-16  3.12e-10  1080s
 114   1.98000137e+02  1.97999183e+02  9.02e-08 5.18e-16  2.87e-10  1089s
 115   1.98000134e+02  1.97999247e+02  8.89e-08 4.93e-16  2.66e-10  1098s
 116   1.98000100e+02  1.97999347e+02  6.51e-08 4.86e-16  2.26e-10  1108s
 117   1.98000100e+02  1.97999388e+02  6.48e-08 4.52e-16  2.14e-10  1117s
 118   1.98000082e+02  1.97999494e+02  5.17e-08 4.35e-16  1.77e-10  1127s
 119   1.98000080e+02  1.97999530e+02  5.00e-08 4.49e-16  1.65e-10  1135s
 120   1.98000069e+02  1.97999602e+02  4.00e-08 4.47e-16  1.40e-10  1144s
 121   1.98000062e+02  1.97999662e+02  3.60e-08 4.80e-16  1.20e-10  1153s
 122   1.98000049e+02  1.97999707e+02  2.59e-08 4.51e-16  1.03e-10  1163s
 123   1.98000043e+02  1.97999761e+02  2.13e-08 3.85e-16  8.48e-11  1172s
 124   1.98000036e+02  1.97999798e+02  1.55e-08 4.60e-16  7.16e-11  1181s
 125   1.98000032e+02  1.97999821e+02  1.42e-08 4.32e-16  6.36e-11  1191s
 126   1.98000028e+02  1.97999861e+02  1.15e-08 3.97e-16  5.01e-11  1201s
 127   1.98000025e+02  1.97999887e+02  1.03e-08 3.70e-16  4.13e-11  1211s
 128   1.98000024e+02  1.97999894e+02  9.93e-09 3.96e-16  3.90e-11  1220s
 129   1.98000021e+02  1.97999898e+02  8.80e-09 4.15e-16  3.69e-11  1229s
 130   1.98000019e+02  1.97999912e+02  7.33e-09 4.51e-16  3.21e-11  1238s
 131   1.98000016e+02  1.97999924e+02  6.61e-09 4.60e-16  2.76e-11  1247s
 132   1.98000014e+02  1.97999929e+02  5.75e-09 4.36e-16  2.55e-11  1256s
 133   1.98000012e+02  1.97999938e+02  5.12e-09 4.69e-16  2.24e-11  1264s
 134   1.98000011e+02  1.97999944e+02  5.10e-09 5.17e-16  2.01e-11  1274s
 135   1.98000010e+02  1.97999950e+02  4.52e-09 4.49e-16  1.79e-11  1283s
 136   1.98000009e+02  1.97999956e+02  4.91e-09 4.37e-16  1.60e-11  1292s
 137   1.98000008e+02  1.97999964e+02  5.10e-09 4.64e-16  1.34e-11  1302s
 138   1.98000007e+02  1.97999970e+02  4.32e-09 3.94e-16  1.12e-11  1312s
 139   1.98000006e+02  1.97999974e+02  3.95e-09 4.01e-16  9.58e-12  1321s
 140   1.98000006e+02  1.97999978e+02  3.23e-09 4.13e-16  8.32e-12  1330s
 141   1.98000005e+02  1.97999980e+02  3.49e-09 4.11e-16  7.35e-12  1340s
 142   1.98000004e+02  1.97999983e+02  3.09e-09 4.60e-16  6.47e-12  1349s
 143   1.98000004e+02  1.97999986e+02  2.85e-09 4.19e-16  5.37e-12  1358s
 144   1.98000004e+02  1.97999986e+02  2.51e-09 4.66e-16  5.24e-12  1367s
 145   1.98000003e+02  1.97999988e+02  1.77e-09 4.11e-16  4.58e-12  1376s
 146   1.98000003e+02  1.97999990e+02  5.96e-10 4.40e-16  3.99e-12  1386s
 147   1.98000003e+02  1.97999990e+02  6.40e-10 5.10e-16  3.68e-12  1396s
 148   1.98000002e+02  1.97999991e+02  7.31e-10 4.49e-16  3.26e-12  1404s
 149   1.98000002e+02  1.97999993e+02  7.63e-10 4.13e-16  2.71e-12  1414s
 150   1.98000002e+02  1.97999994e+02  1.59e-09 4.49e-16  2.41e-12  1423s
 151   1.98000002e+02  1.97999995e+02  1.51e-09 3.83e-16  1.91e-12  1432s
 152   1.98000001e+02  1.97999996e+02  1.72e-09 3.56e-16  1.55e-12  1441s
 153   1.98000001e+02  1.97999996e+02  2.05e-09 4.34e-16  1.38e-12  1449s
 154   1.98000001e+02  1.97999997e+02  2.51e-09 5.55e-16  1.25e-12  1458s
 155   1.98000001e+02  1.97999998e+02  2.00e-09 3.26e-15  1.02e-12  1468s
 156   1.98000001e+02  1.97999998e+02  1.05e-09 7.89e-15  8.67e-13  1479s
 157   1.98000001e+02  1.97999998e+02  1.14e-09 8.05e-15  7.67e-13  1487s
 158   1.98000000e+02  1.97999998e+02  2.78e-09 9.11e-15  6.63e-13  1496s
 159   1.98000000e+02  1.97999999e+02  4.89e-09 1.50e-14  5.43e-13  1505s
 160   1.98000000e+02  1.97999999e+02  6.13e-09 1.57e-14  4.48e-13  1514s
 161   1.98000000e+02  1.97999999e+02  9.10e-09 2.07e-14  3.70e-13  1523s
 162   1.98000000e+02  1.97999999e+02  9.16e-09 2.56e-14  3.10e-13  1533s
 163   1.98000000e+02  1.97999999e+02  9.72e-09 2.91e-14  2.62e-13  1542s
 164   1.98000000e+02  1.97999999e+02  1.03e-08 2.96e-14  2.07e-13  1551s
 165   1.98000000e+02  1.98000000e+02  1.20e-08 4.71e-14  1.56e-13  1562s
 166   1.98000000e+02  1.98000000e+02  1.01e-08 3.93e-14  1.18e-13  1572s
 167   1.98000000e+02  1.98000000e+02  7.68e-09 3.74e-14  8.91e-14  1581s
 168   1.98000000e+02  1.98000000e+02  6.09e-09 4.19e-14  7.27e-14  1590s
 169   1.98000000e+02  1.98000000e+02  6.90e-09 4.17e-14  5.38e-14  1599s
 170   1.98000000e+02  1.98000000e+02  6.51e-09 3.64e-14  4.68e-14  1608s
 171   1.98000000e+02  1.98000000e+02  3.68e-09 1.46e-14  2.30e-14  1619s
 172   1.98000000e+02  1.98000000e+02  4.62e-09 1.27e-14  1.72e-14  1629s
 173   1.98000000e+02  1.98000000e+02  9.88e-10 7.08e-15  2.66e-15  1640s

Barrier solved model in 173 iterations and 1640.43 seconds
Optimal objective 1.98000000e+02


Root crossover log...

   10196 variables added to crossover basis                     1645s
   10236 variables added to crossover basis                     1651s
   10256 variables added to crossover basis                     1655s
   10286 variables added to crossover basis                     1662s
   10306 variables added to crossover basis                     1666s

    2335 DPushes remaining with DInf 3.7055276e-01              1667s
       0 DPushes remaining with DInf 9.7347418e-01              1667s

   56520 PPushes remaining with PInf 1.0059572e-01              1667s
   32510 PPushes remaining with PInf 1.1301388e-02              1670s
       0 PPushes remaining with PInf 0.0000000e+00              1673s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.7347418e-01   1673s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   58857    1.9800000e+02   0.000000e+00   5.406077e-01   1673s
   64963    1.9800000e+02   0.000000e+00   1.338637e+00   1676s
   69034    1.9800000e+02   0.000000e+00   0.000000e+00   1679s
   69034    1.9800000e+02   0.000000e+00   0.000000e+00   1679s

Root relaxation: objective 1.980000e+02, 69034 iterations, 1679.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  201  285.00000  198.00000  30.5%     - 2176s
H    0     0                     199.0000000  198.00000  0.50%     - 2263s

Explored 0 nodes (150717 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 522.63 seconds
Gurobi run time: 3600.06 seconds
Total run time: 4122.69 seconds
Objective: 199
Solution:
1 x [i=1, i=394, i=514]
1 x [i=2, i=384]
1 x [i=3, i=383]
1 x [i=4, i=393, i=514]
1 x [i=5, i=392]
1 x [i=6, i=432, i=513]
1 x [i=7, i=391]
1 x [i=8, i=390]
1 x [i=9, i=389, i=512]
1 x [i=10, i=387]
1 x [i=11, i=380]
1 x [i=12, i=388, i=507]
1 x [i=13, i=392, i=499]
1 x [i=14, i=385, i=508]
1 x [i=15, i=382, i=507]
1 x [i=16, i=377, i=519]
1 x [i=17, i=379, i=520, i=526]
1 x [i=18, i=378, i=504]
1 x [i=19, i=381, i=489]
1 x [i=20, i=363]
1 x [i=21, i=375, i=501]
1 x [i=22, i=374, i=500]
1 x [i=23, i=368, i=510]
1 x [i=24, i=355]
1 x [i=25, i=372, i=498]
1 x [i=26, i=371, i=499]
1 x [i=27, i=364]
1 x [i=28, i=370, i=502]
1 x [i=29, i=347]
1 x [i=30, i=376, i=487]
1 x [i=31, i=369, i=497]
1 x [i=32, i=367, i=516]
1 x [i=33, i=366, i=495]
1 x [i=34, i=365, i=494]
1 x [i=35, i=340]
1 x [i=36, i=348, i=528]
1 x [i=37, i=360, i=516]
1 x [i=38, i=361, i=493]
1 x [i=39, i=356, i=506]
1 x [i=40, i=359, i=491]
1 x [i=41, i=344, i=527]
1 x [i=42, i=357, i=493]
1 x [i=43, i=358]
1 x [i=44, i=362, i=493]
1 x [i=45, i=350, i=512]
1 x [i=46, i=354, i=488]
1 x [i=47, i=352, i=487]
1 x [i=48, i=349, i=486]
1 x [i=49, i=325]
1 x [i=50, i=342, i=514]
1 x [i=51, i=420, i=433, i=509, i=510, i=529]
1 x [i=52, i=373, i=476, i=516]
1 x [i=53, i=333]
1 x [i=54, i=345]
1 x [i=55, i=341, i=483]
1 x [i=56, i=399, i=489, i=493, i=511, i=527]
1 x [i=57, i=339, i=484]
1 x [i=58, i=338, i=482]
1 x [i=59, i=337, i=484]
1 x [i=60, i=336, i=481]
1 x [i=61, i=334, i=480]
1 x [i=62, i=353, i=483, i=519]
1 x [i=63, i=332, i=481]
1 x [i=64, i=331, i=479]
1 x [i=65, i=330, i=479]
1 x [i=66, i=329, i=478]
1 x [i=67, i=328, i=477]
1 x [i=68, i=327, i=475]
1 x [i=69, i=326, i=476]
1 x [i=70, i=322, i=511]
1 x [i=71, i=324, i=474]
1 x [i=72, i=310]
1 x [i=73, i=401, i=485, i=485, i=503]
1 x [i=74, i=323, i=473]
1 x [i=75, i=321, i=476]
1 x [i=76, i=512]
1 x [i=77, i=319, i=471]
1 x [i=78, i=318, i=471]
1 x [i=79, i=317, i=517]
1 x [i=80, i=300]
1 x [i=81, i=335, i=469, i=505]
1 x [i=82, i=304]
1 x [i=83, i=315, i=468]
1 x [i=84, i=314, i=468]
1 x [i=85, i=313, i=468]
1 x [i=86, i=305, i=523, i=527]
1 x [i=87, i=312, i=467]
1 x [i=88, i=311, i=466]
1 x [i=89, i=309, i=465]
1 x [i=90, i=308, i=464]
1 x [i=91, i=307, i=465]
1 x [i=92, i=306, i=463]
1 x [i=93, i=346, i=438, i=462]
1 x [i=94, i=303, i=461]
