Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1831839
  Step-3' Graph: 29809 vertices and 914382 arcs (39.93s)
  Step-4' Graph: 19709 vertices and 894182 arcs (40.27s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (40.27s)
Optimize a model with 20209 rows, 894183 columns and 2643141 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 281 rows and 495 columns (presolve time = 5s) ...
Presolve removed 283 rows and 497 columns
Presolve time: 7.18s
Presolved: 19926 rows, 893686 columns, 2641953 nonzeros
Variable types: 0 continuous, 893686 integer (47302 binary)
Optimize a model with 19926 rows, 893686 columns and 2641953 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 19921 rows, 893681 columns, 2641953 nonzeros

Root barrier log...

Ordering time: 1.70s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.073e+07 (roughly 450 MBytes of memory)
 Factor Ops : 1.627e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62942502e+06 -5.67675466e+07  5.60e+08 9.21e-02  4.76e+03    24s
   1   2.99860017e+05 -1.91619450e+07  5.48e+07 1.78e-15  4.80e+02    26s
   2   5.16253188e+04 -1.06288556e+07  5.63e+06 6.22e-15  5.43e+01    28s
   3   1.67985356e+04 -7.99939727e+06  1.04e+06 2.14e-03  1.29e+01    29s
   4   1.12043349e+04 -6.15755118e+06  3.47e+05 1.34e-03  6.07e+00    31s
   5   8.59876356e+03 -2.78285131e+06  1.05e+05 3.60e-04  2.24e+00    33s
   6   6.83622333e+03 -1.56145056e+06  2.82e+04 3.82e-05  1.06e+00    35s
   7   6.21060067e+03 -1.08023873e+06  1.17e+04 1.11e-13  6.81e-01    37s
   8   5.84733725e+03 -5.33793883e+05  4.59e+03 5.46e-14  3.29e-01    39s
   9   5.72431955e+03 -3.69012769e+05  2.79e+03 3.91e-14  2.26e-01    41s
  10   5.63875592e+03 -2.58795221e+05  1.67e+03 2.69e-14  1.57e-01    42s
  11   5.60362448e+03 -2.07246251e+05  1.37e+03 2.13e-14  1.27e-01    44s
  12   5.55402784e+03 -1.63686292e+05  8.99e+02 1.73e-14  9.95e-02    46s
  13   5.51618049e+03 -1.25626138e+05  6.63e+02 1.31e-14  7.66e-02    47s
  14   5.48431766e+03 -9.45016736e+04  4.75e+02 9.99e-15  5.80e-02    49s
  15   5.46883671e+03 -8.18504735e+04  4.19e+02 8.66e-15  5.06e-02    50s
  16   5.44374299e+03 -6.62211352e+04  3.23e+02 6.99e-15  4.13e-02    51s
  17   5.43268538e+03 -6.04267360e+04  2.98e+02 6.44e-15  3.79e-02    53s
  18   5.35771681e+03 -5.18636920e+04  1.47e+02 5.55e-15  3.25e-02    54s
  19   5.33270887e+03 -4.63980481e+04  1.37e+02 4.88e-15  2.94e-02    56s
  20   5.08431410e+03 -3.80469321e+04  6.49e+01 4.11e-15  2.43e-02    58s
  21   4.66565704e+03 -2.83522668e+04  4.38e+01 3.44e-15  1.86e-02    60s
  22   4.37023321e+03 -2.18850341e+04  3.69e+01 2.78e-15  1.48e-02    62s
  23   3.88558958e+03 -1.50202789e+04  2.84e+01 1.44e-15  1.07e-02    64s
  24   3.15818289e+03 -8.78802423e+03  1.67e+01 1.22e-15  6.73e-03    66s
  25   2.80841521e+03 -3.75612554e+03  1.13e+01 1.26e-15  3.70e-03    67s
  26   2.57896408e+03 -2.64178934e+03  8.22e+00 1.15e-15  2.94e-03    69s
  27   2.52144448e+03 -1.89411672e+03  7.21e+00 1.12e-15  2.49e-03    71s
  28   2.43405129e+03 -1.42548418e+03  5.91e+00 1.13e-15  2.17e-03    72s
  29   2.42407139e+03 -1.26925221e+03  5.67e+00 1.31e-15  2.08e-03    74s
  30   2.39405412e+03 -1.00647354e+03  5.19e+00 1.23e-15  1.91e-03    75s
  31   2.36846827e+03 -8.15257464e+02  4.74e+00 1.43e-15  1.79e-03    77s
  32   2.33082890e+03 -4.14144980e+02  4.00e+00 1.31e-15  1.54e-03    78s
  82   2.20093376e+03  2.19720818e+03  1.77e-03 5.74e-16  2.08e-06   163s
  83   2.20091711e+03  2.19748372e+03  1.71e-03 6.20e-16  1.92e-06   165s
  84   2.20089074e+03  2.19754266e+03  1.63e-03 6.48e-16  1.87e-06   166s
  85   2.20088049e+03  2.19761631e+03  1.60e-03 6.89e-16  1.83e-06   167s
  86   2.20086560e+03  2.19773371e+03  1.56e-03 5.84e-16  1.75e-06   169s
  87   2.20085300e+03  2.19775373e+03  1.52e-03 5.99e-16  1.73e-06   170s
  88   2.20082883e+03  2.19778888e+03  1.45e-03 7.05e-16  1.70e-06   172s
  89   2.20080335e+03  2.19793049e+03  1.36e-03 6.13e-16  1.61e-06   173s
  90   2.20078639e+03  2.19801092e+03  1.30e-03 6.59e-16  1.55e-06   175s
  91   2.20077062e+03  2.19819823e+03  1.25e-03 6.92e-16  1.44e-06   177s
  92   2.20071109e+03  2.19848889e+03  1.09e-03 6.18e-16  1.24e-06   179s
  93   2.20065491e+03  2.19874358e+03  9.39e-04 5.23e-16  1.07e-06   180s
  94   2.20062865e+03  2.19886818e+03  8.70e-04 5.82e-16  9.85e-07   182s
  95   2.20061490e+03  2.19891293e+03  8.31e-04 6.16e-16  9.52e-07   184s
  96   2.20060848e+03  2.19893797e+03  8.14e-04 6.50e-16  9.35e-07   185s
  97   2.20059957e+03  2.19897573e+03  7.87e-04 6.65e-16  9.08e-07   187s
  98   2.20057204e+03  2.19908606e+03  7.08e-04 7.20e-16  8.31e-07   189s
  99   2.20056625e+03  2.19912159e+03  6.83e-04 7.02e-16  8.08e-07   190s
 100   2.20056008e+03  2.19920261e+03  6.62e-04 7.00e-16  7.59e-07   192s
 101   2.20053600e+03  2.19928274e+03  5.89e-04 6.33e-16  7.01e-07   194s
 102   2.20052407e+03  2.19937120e+03  5.50e-04 5.57e-16  6.45e-07   195s
 103   2.20050288e+03  2.19943764e+03  5.02e-04 6.45e-16  5.96e-07   197s
 104   2.20048340e+03  2.19951976e+03  4.46e-04 6.23e-16  5.39e-07   199s
 105   2.20047114e+03  2.19954987e+03  4.07e-04 6.13e-16  5.15e-07   200s
 106   2.20046204e+03  2.19957704e+03  3.86e-04 6.05e-16  4.95e-07   202s
 107   2.20041656e+03  2.19969391e+03  2.81e-04 5.64e-16  4.04e-07   203s
 108   2.20040808e+03  2.19982488e+03  2.58e-04 4.51e-16  3.26e-07   205s
 109   2.20038706e+03  2.19994745e+03  2.12e-04 4.34e-16  2.46e-07   207s
 110   2.20036566e+03  2.20005658e+03  1.65e-04 4.28e-16  1.73e-07   209s
 111   2.20035550e+03  2.20014904e+03  1.44e-04 3.33e-16  1.16e-07   210s
 112   2.20032679e+03  2.20020186e+03  8.41e-05 3.80e-16  6.99e-08   212s
 113   2.20031811e+03  2.20021921e+03  6.70e-05 3.82e-16  5.53e-08   214s
 114   2.20031043e+03  2.20024445e+03  5.10e-05 3.33e-16  3.69e-08   215s
 115   2.20030347e+03  2.20025935e+03  3.68e-05 3.73e-16  2.47e-08   217s
 116   2.20029184e+03  2.20026355e+03  1.46e-05 3.61e-16  1.58e-08   218s
 117   2.20028748e+03  2.20027602e+03  6.04e-06 3.05e-16  6.41e-09   220s
 118   2.20028521e+03  2.20028278e+03  1.82e-06 3.33e-16  1.36e-09   221s
 119   2.20028409e+03  2.20028383e+03  7.20e-09 4.44e-16  1.41e-10   223s
 120   2.20028405e+03  2.20028404e+03  1.82e-09 4.44e-16  7.20e-12   225s
 121   2.20028405e+03  2.20028405e+03  9.28e-10 3.17e-13  1.83e-13   227s

Barrier solved model in 121 iterations and 226.96 seconds
Optimal objective 2.20028405e+03


Root crossover log...

    9740 DPushes remaining with DInf 1.2498660e+00               227s
       0 DPushes remaining with DInf 1.7946509e+00               227s

     642 PPushes remaining with PInf 1.6958800e-03               227s
       0 PPushes remaining with PInf 0.0000000e+00               227s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8694988e+00    227s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10384    2.2002840e+03   0.000000e+00   2.869499e+00    227s
   16616    2.2002840e+03   0.000000e+00   4.444443e-01    231s
   24004    2.2002840e+03   0.000000e+00   1.027601e-01    235s
   32689    2.2002840e+03   0.000000e+00   2.515727e-02    240s
   37027    2.2002840e+03   0.000000e+00   0.000000e+00    243s
   37027    2.2002840e+03   0.000000e+00   0.000000e+00    244s

Root relaxation: objective 2.200284e+03, 37027 iterations, 224.09 seconds
Total elapsed time = 245.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2200.28405    0  334          - 2200.28405      -     -  245s
H    0     0                    2206.0000000 2200.28405  0.26%     -  268s
H    0     0                    2203.0000000 2200.28405  0.12%     -  431s
     0     0 2200.28522    0  339 2203.00000 2200.28522  0.12%     -  820s
H    0     0                    2202.0000000 2200.28522  0.08%     -  952s
     0     0 2200.28522    0  332 2202.00000 2200.28522  0.08%     - 1266s
H    0     0                    2201.0000000 2200.28522  0.03%     - 1319s

Cutting planes:
  Gomory: 1
  MIR: 1

Explored 0 nodes (39153 simplex iterations) in 1319.28 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.201000000000e+03, best bound 2.201000000000e+03, gap 0.0%
Preprocessing time: 42.38 seconds
Gurobi run time: 1319.30 seconds
Total run time: 1361.68 seconds
Objective: 2201
Solution:
12 x [i=1, i=317]
11 x [i=2, i=313]
9 x [i=2, i=314]
4 x [i=3, i=315]
6 x [i=3, i=316]
6 x [i=3, i=317]
11 x [i=4, i=314]
9 x [i=4, i=316]
8 x [i=5, i=315]
5 x [i=6, i=316]
2 x [i=6, i=461, i=465]
1 x [i=6, i=463, i=464]
3 x [i=7, i=312]
13 x [i=8, i=312]
10 x [i=9, i=311]
3 x [i=9, i=312]
4 x [i=9, i=450, i=475]
8 x [i=10, i=431, i=496]
1 x [i=10, i=434, i=491]
1 x [i=11, i=433, i=490]
3 x [i=11, i=435, i=489]
1 x [i=11, i=442, i=487]
2 x [i=11, i=446, i=483]
8 x [i=11, i=449, i=475]
3 x [i=11, i=460, i=461]
3 x [i=12, i=308]
9 x [i=12, i=309]
15 x [i=13, i=308]
7 x [i=14, i=304]
2 x [i=14, i=305]
7 x [i=15, i=303]
11 x [i=16, i=300]
8 x [i=17, i=297]
2 x [i=18, i=423, i=495]
7 x [i=18, i=442, i=468]
1 x [i=19, i=296]
8 x [i=19, i=297]
6 x [i=19, i=424, i=494]
3 x [i=19, i=449, i=456]
17 x [i=20, i=295]
1 x [i=21, i=421, i=497]
11 x [i=21, i=422, i=492]
4 x [i=21, i=433, i=473]
17 x [i=22, i=294]
1 x [i=22, i=430, i=483]
3 x [i=23, i=294]
1 x [i=23, i=429, i=487]
5 x [i=23, i=433, i=472]
2 x [i=23, i=442, i=466]
1 x [i=23, i=468]
6 x [i=24, i=437, i=469]
9 x [i=25, i=291]
10 x [i=26, i=291]
1 x [i=26, i=421, i=490]
9 x [i=26, i=427, i=488]
1 x [i=27, i=421, i=490]
2 x [i=27, i=440, i=461]
14 x [i=28, i=290]
2 x [i=28, i=449, i=450]
3 x [i=29, i=290]
2 x [i=29, i=292]
1 x [i=29, i=438, i=463]
3 x [i=29, i=439, i=460]
6 x [i=29, i=448, i=450]
2 x [i=30, i=437, i=462]
1 x [i=30, i=438, i=462]
1 x [i=30, i=444, i=458]
1 x [i=31, i=288]
13 x [i=32, i=287]
1 x [i=32, i=428, i=481]
1 x [i=33, i=287]
1 x [i=33, i=427, i=481]
3 x [i=33, i=436, i=457]
6 x [i=34, i=285]
11 x [i=34, i=286]
2 x [i=34, i=442, i=453]
4 x [i=35, i=284]
1 x [i=36, i=283]
12 x [i=36, i=284]
5 x [i=37, i=282]
3 x [i=37, i=283]
6 x [i=38, i=278]
14 x [i=38, i=281]
11 x [i=39, i=280]
3 x [i=39, i=283]
1 x [i=40, i=278]
5 x [i=40, i=279]
4 x [i=41, i=276]
8 x [i=41, i=277]
6 x [i=41, i=439, i=448]
4 x [i=42, i=275]
11 x [i=43, i=273]
7 x [i=43, i=275]
4 x [i=44, i=274]
1 x [i=44, i=407, i=498]
14 x [i=45, i=272]
6 x [i=45, i=435, i=450]
4 x [i=46, i=410, i=493]
5 x [i=46, i=419, i=486]
1 x [i=46, i=436, i=447]
2 x [i=46, i=443, i=445]
1 x [i=47, i=425, i=469]
1 x [i=48, i=399, i=500]
2 x [i=49, i=397, i=500]
3 x [i=49, i=415, i=487]
5 x [i=50, i=440, i=443]
2 x [i=51, i=407, i=493]
1 x [i=51, i=415, i=485]
5 x [i=51, i=417, i=483]
1 x [i=51, i=418, i=483]
5 x [i=51, i=425, i=464]
1 x [i=51, i=440, i=444]
5 x [i=52, i=270]
14 x [i=53, i=269]
5 x [i=53, i=271]
1 x [i=53, i=404, i=493]
4 x [i=54, i=398, i=495]
1 x [i=54, i=411, i=486]
2 x [i=54, i=420, i=465]
2 x [i=55, i=267]
4 x [i=55, i=268]
2 x [i=55, i=394, i=497]
6 x [i=55, i=397, i=492]
4 x [i=55, i=397, i=493]
2 x [i=55, i=416, i=474]
1 x [i=56, i=266]
1 x [i=56, i=267]
9 x [i=56, i=412, i=482]
2 x [i=56, i=413, i=480]
7 x [i=56, i=416, i=472]
5 x [i=57, i=391, i=498]
4 x [i=57, i=411, i=483]
4 x [i=58, i=395, i=494]
1 x [i=59, i=265]
12 x [i=60, i=264]
5 x [i=61, i=260]
10 x [i=62, i=258]
5 x [i=63, i=258]
10 x [i=63, i=259]
5 x [i=64, i=254]
4 x [i=64, i=255]
2 x [i=64, i=257]
1 x [i=64, i=382, i=494]
1 x [i=64, i=458]
15 x [i=65, i=255]
3 x [i=65, i=256]
2 x [i=65, i=395, i=484]
3 x [i=66, i=394, i=484]
1 x [i=66, i=414, i=463]
2 x [i=67, i=375, i=496]
2 x [i=67, i=384, i=489]
1 x [i=67, i=401, i=479]
1 x [i=67, i=402, i=477]
6 x [i=67, i=410, i=467]
4 x [i=67, i=429, i=435]
1 x [i=68, i=374, i=497]
2 x [i=68, i=377, i=494]
10 x [i=68, i=392, i=487]
4 x [i=68, i=401, i=477]
16 x [i=69, i=252]
1 x [i=69, i=253]
2 x [i=69, i=394, i=481]
1 x [i=69, i=425, i=442]
8 x [i=70, i=250]
5 x [i=70, i=251]
1 x [i=71, i=251]
9 x [i=72, i=250]
1 x [i=72, i=388, i=487]
1 x [i=73, i=391, i=483]
1 x [i=73, i=394, i=477]
1 x [i=73, i=413, i=458]
1 x [i=73, i=416, i=454]
5 x [i=74, i=249]
1 x [i=74, i=406, i=465]
9 x [i=75, i=249]
7 x [i=76, i=387, i=476]
1 x [i=76, i=388, i=476]
1 x [i=76, i=395, i=469]
5 x [i=76, i=421, i=433]
3 x [i=77, i=245]
2 x [i=78, i=244]
2 x [i=79, i=242]
8 x [i=80, i=242]
4 x [i=80, i=244]
9 x [i=81, i=240]
6 x [i=81, i=242]
2 x [i=82, i=240]
6 x [i=82, i=241]
4 x [i=83, i=242]
2 x [i=83, i=395, i=458]
1 x [i=83, i=413, i=445]
1 x [i=83, i=415, i=441]
1 x [i=83, i=423, i=429]
6 x [i=84, i=369, i=484]
1 x [i=84, i=370, i=484]
1 x [i=84, i=388, i=466]
1 x [i=84, i=415, i=438]
1 x [i=84, i=418, i=435]
4 x [i=85, i=380, i=469]
6 x [i=85, i=384, i=465]
4 x [i=85, i=390, i=461]
1 x [i=85, i=418, i=434]
8 x [i=86, i=238]
3 x [i=86, i=239]
1 x [i=86, i=395, i=453]
1 x [i=86, i=413, i=438]
4 x [i=87, i=377, i=467]
1 x [i=87, i=386, i=459]
3 x [i=88, i=365, i=488]
1 x [i=88, i=369, i=479]
9 x [i=88, i=370, i=478]
1 x [i=88, i=376, i=467]
1 x [i=88, i=395, i=451]
8 x [i=89, i=237]
1 x [i=89, i=356, i=499]
2 x [i=89, i=367, i=482]
2 x [i=89, i=378, i=463]
2 x [i=89, i=380, i=463]
1 x [i=89, i=387, i=457]
6 x [i=90, i=234]
7 x [i=90, i=235]
6 x [i=90, i=236]
5 x [i=91, i=235]
1 x [i=91, i=369, i=472]
11 x [i=92, i=233]
8 x [i=93, i=233]
4 x [i=93, i=354, i=497]
1 x [i=93, i=362, i=481]
5 x [i=93, i=400, i=443]
2 x [i=94, i=366, i=472]
2 x [i=94, i=367, i=471]
3 x [i=94, i=368, i=469]
1 x [i=94, i=373, i=457]
2 x [i=94, i=389, i=449]
5 x [i=94, i=397, i=441]
1 x [i=95, i=370, i=466]
2 x [i=95, i=377, i=455]
1 x [i=95, i=379, i=452]
1 x [i=95, i=396, i=442]
2 x [i=95, i=403, i=436]
6 x [i=95, i=412, i=430]
1 x [i=96, i=356, i=490]
1 x [i=96, i=357, i=490]
13 x [i=97, i=363, i=473]
1 x [i=97, i=376, i=454]
2 x [i=97, i=388, i=447]
1 x [i=97, i=394, i=442]
6 x [i=98, i=231]
7 x [i=99, i=231]
11 x [i=100, i=230]
4 x [i=101, i=230]
3 x [i=101, i=231]
4 x [i=102, i=230]
14 x [i=102, i=232]
2 x [i=103, i=227]
1 x [i=104, i=228]
5 x [i=105, i=227]
1 x [i=105, i=358, i=483]
2 x [i=105, i=388, i=441]
9 x [i=106, i=228]
1 x [i=106, i=355, i=484]
10 x [i=107, i=228]
1 x [i=107, i=344, i=497]
6 x [i=107, i=390, i=436]
2 x [i=108, i=345, i=495]
1 x [i=108, i=401, i=430]
1 x [i=109, i=359, i=475]
1 x [i=109, i=362, i=464]
3 x [i=109, i=387, i=437]
5 x [i=110, i=225]
4 x [i=111, i=226]
13 x [i=112, i=225]
3 x [i=112, i=226]
2 x [i=112, i=394, i=430]
1 x [i=112, i=398, i=429]
4 x [i=113, i=222]
1 x [i=114, i=222]
8 x [i=115, i=222]
2 x [i=116, i=222]
6 x [i=117, i=221]
3 x [i=118, i=214]
10 x [i=118, i=215]
2 x [i=119, i=213]
8 x [i=120, i=212]
10 x [i=121, i=212]
1 x [i=121, i=213]
1 x [i=122, i=347, i=478]
2 x [i=122, i=355, i=464]
4 x [i=122, i=371, i=437]
8 x [i=122, i=376, i=431]
4 x [i=123, i=210]
1 x [i=124, i=208]
13 x [i=124, i=209]
1 x [i=124, i=210]
1 x [i=124, i=351, i=467]
3 x [i=124, i=366, i=443]
2 x [i=125, i=350, i=467]
6 x [i=125, i=354, i=461]
5 x [i=125, i=359, i=454]
3 x [i=126, i=346, i=474]
