Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1368864
  Step-3' Graph: 23498 vertices and 698108 arcs (24.63s)
  Step-4' Graph: 15296 vertices and 681703 arcs (24.88s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (24.88s)
Optimize a model with 15796 rows, 681704 columns and 2014530 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 243 rows and 385 columns (presolve time = 5s) ...
Presolve removed 243 rows and 385 columns
Presolve time: 5.05s
Presolved: 15553 rows, 681319 columns, 2013317 nonzeros
Variable types: 0 continuous, 681319 integer (44402 binary)
Optimize a model with 15553 rows, 681319 columns and 2013317 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 15553 rows, 681319 columns, 2013317 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.051e+06
 Factor NZ  : 7.352e+06 (roughly 340 MBytes of memory)
 Factor Ops : 9.478e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.08629337e+05 -4.13042459e+07  1.35e+08 2.89e-02  1.33e+03    17s
   1   1.43978370e+05 -1.18297145e+07  2.01e+07 1.33e-15  2.04e+02    18s
   2   2.81375542e+04 -7.27086889e+06  2.37e+06 1.64e-14  2.80e+01    19s
   3   1.42735078e+04 -5.48400097e+06  7.54e+05 4.36e-03  1.08e+01    20s
   4   1.16247348e+04 -3.42845969e+06  3.30e+05 1.35e-03  5.20e+00    22s
   5   9.67131023e+03 -2.32203373e+06  8.17e+04 5.19e-04  2.34e+00    23s
   6   7.52138008e+03 -1.01588255e+06  2.66e+04 6.29e-05  9.38e-01    24s
   7   6.69839948e+03 -7.92467516e+05  1.11e+04 1.87e-04  6.64e-01    25s
   8   6.14123653e+03 -4.49801231e+05  6.01e+03 1.02e-14  3.75e-01    26s
   9   5.73816907e+03 -2.96475114e+05  3.52e+03 7.55e-15  2.45e-01    27s
  10   5.58541272e+03 -2.00427602e+05  2.59e+03 5.33e-15  1.67e-01    28s
  11   5.48581162e+03 -1.24427104e+05  2.07e+03 4.00e-15  1.07e-01    29s
  12   5.40619673e+03 -9.53040378e+04  1.63e+03 3.55e-15  8.27e-02    30s
  13   5.32323437e+03 -6.83818575e+04  1.07e+03 2.22e-15  5.94e-02    31s
  14   5.29436443e+03 -5.37009749e+04  8.94e+02 2.30e-15  4.74e-02    32s
  15   5.25698449e+03 -4.87617713e+04  7.09e+02 2.51e-15  4.27e-02    33s
  16   5.16137929e+03 -3.78083270e+04  3.32e+02 2.51e-15  3.29e-02    35s
  17   4.99023776e+03 -2.96373857e+04  2.43e+02 2.65e-15  2.63e-02    36s
  18   4.70077232e+03 -2.27156209e+04  2.04e+02 2.53e-15  2.08e-02    37s
  19   4.28199974e+03 -1.71139747e+04  1.62e+02 2.10e-15  1.62e-02    38s
  20   3.92324046e+03 -1.40615300e+04  1.25e+02 2.40e-15  1.36e-02    39s
  21   3.72995928e+03 -1.29022281e+04  1.10e+02 2.70e-15  1.26e-02    40s
  22   3.60999830e+03 -1.21181212e+04  1.02e+02 3.20e-15  1.19e-02    41s
  23   3.45899224e+03 -9.28656596e+03  9.22e+01 3.00e-15  9.64e-03    42s
  24   3.27693538e+03 -7.47959149e+03  8.02e+01 2.46e-15  8.14e-03    43s
  25   3.14959003e+03 -7.08824836e+03  7.21e+01 2.81e-15  7.73e-03    44s
  26   3.01531497e+03 -4.79832857e+03  6.28e+01 2.43e-15  5.92e-03    45s
  27   2.81703204e+03 -4.21036660e+03  5.14e+01 2.92e-15  5.31e-03    46s
  28   2.54817918e+03 -1.60601313e+03  3.35e+01 2.00e-15  3.14e-03    48s
  29   2.40468341e+03 -9.21496079e+02  2.53e+01 2.31e-15  2.51e-03    49s
  30   2.34257452e+03 -3.02829149e+02  2.11e+01 2.78e-15  1.99e-03    50s
  31   2.29485124e+03 -6.92704985e-01  1.78e+01 3.22e-15  1.73e-03    51s
  79   2.13454850e+03  2.13028584e+03  1.11e-02 3.50e-15  3.13e-06   101s
  80   2.13446605e+03  2.13059455e+03  9.71e-03 3.48e-15  2.84e-06   102s
  81   2.13437601e+03  2.13109568e+03  8.34e-03 3.04e-15  2.41e-06   104s
  82   2.13433713e+03  2.13132901e+03  7.76e-03 3.19e-15  2.21e-06   105s
  83   2.13431492e+03  2.13140854e+03  7.45e-03 3.48e-15  2.13e-06   106s
  84   2.13427424e+03  2.13178246e+03  6.89e-03 3.25e-15  1.83e-06   107s
  85   2.13424857e+03  2.13197443e+03  6.49e-03 2.85e-15  1.67e-06   108s
  86   2.13423121e+03  2.13199874e+03  6.22e-03 3.48e-15  1.64e-06   109s
  87   2.13420312e+03  2.13206748e+03  5.83e-03 3.70e-15  1.57e-06   110s
  88   2.13413863e+03  2.13216132e+03  4.96e-03 4.06e-15  1.45e-06   111s
  89   2.13402624e+03  2.13247719e+03  3.44e-03 3.15e-15  1.14e-06   112s
  90   2.13397621e+03  2.13285620e+03  2.80e-03 2.61e-15  8.22e-07   113s
  91   2.13391071e+03  2.13301853e+03  2.01e-03 2.58e-15  6.55e-07   114s
  92   2.13387734e+03  2.13325289e+03  1.61e-03 2.09e-15  4.59e-07   115s
  93   2.13386718e+03  2.13329660e+03  1.48e-03 2.34e-15  4.19e-07   116s
  94   2.13384053e+03  2.13342681e+03  1.17e-03 2.09e-15  3.04e-07   117s
  95   2.13382354e+03  2.13351846e+03  9.78e-04 1.99e-15  2.24e-07   118s
  96   2.13380005e+03  2.13356699e+03  7.02e-04 2.18e-15  1.71e-07   119s
  97   2.13377582e+03  2.13361809e+03  4.16e-04 2.16e-15  1.16e-07   121s
  98   2.13377325e+03  2.13363977e+03  3.88e-04 2.32e-15  9.80e-08   121s
  99   2.13376219e+03  2.13365512e+03  2.60e-04 2.21e-15  7.86e-08   122s
 100   2.13375534e+03  2.13367291e+03  1.83e-04 2.11e-15  6.05e-08   123s
 101   2.13374923e+03  2.13369407e+03  1.22e-04 2.04e-15  4.05e-08   124s
 102   2.13374371e+03  2.13372677e+03  6.19e-05 1.58e-15  1.24e-08   125s
 103   2.13374287e+03  2.13373251e+03  5.41e-05 1.63e-15  7.61e-09   126s
 104   2.13373992e+03  2.13373611e+03  2.57e-05 1.63e-15  2.80e-09   127s
 105   2.13373970e+03  2.13373621e+03  2.34e-05 1.97e-15  2.57e-09   128s
 106   2.13373772e+03  2.13373636e+03  7.38e-06 1.92e-15  1.00e-09   130s
 107   2.13373765e+03  2.13373689e+03  6.78e-06 1.41e-15  5.62e-10   131s
 108   2.13373719e+03  2.13373693e+03  3.64e-06 1.97e-13  1.86e-10   132s
 109   2.13373699e+03  2.13373694e+03  8.54e-07 5.80e-14  3.19e-11   133s
 110   2.13373694e+03  2.13373694e+03  2.09e-08 1.13e-13  9.56e-13   134s

Barrier solved model in 110 iterations and 134.33 seconds
Optimal objective 2.13373694e+03


Root crossover log...

   10148 DPushes remaining with DInf 6.9216556e-01               134s
       0 DPushes remaining with DInf 9.2833888e+00               135s

     704 PPushes remaining with PInf 1.5842350e-03               135s
       0 PPushes remaining with PInf 0.0000000e+00               135s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0085416e+00    135s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10854    2.1337369e+03   0.000000e+00   1.008542e+00    135s
   13137    2.1337369e+03   0.000000e+00   1.139085e-01    135s
   18516    2.1337369e+03   0.000000e+00   0.000000e+00    137s
   18516    2.1337369e+03   0.000000e+00   0.000000e+00    137s

Root relaxation: objective 2.133737e+03, 18516 iterations, 122.78 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2133.73694    0  313          - 2133.73694      -     -  137s
H    0     0                    2141.0000000 2133.73694  0.34%     -  153s
H    0     0                    2138.0000000 2133.73694  0.20%     -  162s
H    0     0                    2135.0000000 2133.73694  0.06%     -  174s
     0     0 2133.73732    0  308 2135.00000 2133.73732  0.06%     -  293s
H    0     0                    2134.0000000 2133.73732  0.01%     -  352s

Cutting planes:
  MIR: 1

Explored 0 nodes (19480 simplex iterations) in 352.44 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.134000000000e+03, best bound 2.134000000000e+03, gap 0.0%
Preprocessing time: 26.48 seconds
Gurobi run time: 352.45 seconds
Total run time: 378.93 seconds
Objective: 2134
Solution:
7 x [i=1, i=324]
8 x [i=1, i=325]
2 x [i=1, i=326]
1 x [i=1, i=329]
4 x [i=2, i=323]
1 x [i=2, i=328]
2 x [i=3, i=322]
1 x [i=3, i=326]
2 x [i=3, i=443, i=493]
1 x [i=3, i=448, i=488]
5 x [i=3, i=451, i=483]
7 x [i=3, i=458, i=478]
6 x [i=4, i=451, i=482]
4 x [i=4, i=460, i=477]
6 x [i=4, i=464, i=473]
3 x [i=5, i=319]
14 x [i=6, i=317]
4 x [i=6, i=318]
7 x [i=7, i=316]
8 x [i=8, i=315]
5 x [i=8, i=316]
4 x [i=9, i=313]
6 x [i=9, i=314]
7 x [i=10, i=312]
4 x [i=10, i=314]
7 x [i=10, i=315]
4 x [i=11, i=311]
1 x [i=12, i=311]
1 x [i=13, i=311]
2 x [i=14, i=307]
2 x [i=15, i=307]
2 x [i=15, i=308]
4 x [i=15, i=309]
7 x [i=15, i=310]
3 x [i=16, i=308]
5 x [i=17, i=444, i=480]
2 x [i=17, i=450, i=473]
8 x [i=17, i=459, i=468]
2 x [i=17, i=463, i=465]
1 x [i=17, i=463, i=466]
2 x [i=18, i=308]
6 x [i=18, i=434, i=500]
2 x [i=19, i=306]
1 x [i=19, i=438, i=498]
1 x [i=19, i=461, i=466]
5 x [i=20, i=306]
5 x [i=21, i=305]
2 x [i=21, i=433, i=498]
1 x [i=22, i=304]
1 x [i=22, i=305]
9 x [i=22, i=432, i=496]
1 x [i=22, i=436, i=494]
4 x [i=22, i=439, i=490]
1 x [i=22, i=455, i=467]
2 x [i=23, i=303]
2 x [i=23, i=426, i=500]
2 x [i=23, i=428, i=499]
2 x [i=23, i=430, i=498]
3 x [i=23, i=440, i=487]
2 x [i=23, i=441, i=482]
2 x [i=23, i=442, i=481]
1 x [i=23, i=456, i=466]
12 x [i=24, i=302]
3 x [i=24, i=434, i=493]
4 x [i=25, i=441, i=481]
3 x [i=25, i=442, i=478]
7 x [i=25, i=455, i=463]
8 x [i=26, i=299]
7 x [i=26, i=300]
6 x [i=27, i=297]
5 x [i=27, i=298]
1 x [i=27, i=300]
13 x [i=28, i=296]
8 x [i=29, i=294]
4 x [i=29, i=295]
1 x [i=29, i=450, i=459]
4 x [i=30, i=296]
1 x [i=30, i=419, i=500]
9 x [i=31, i=295]
5 x [i=31, i=434, i=488]
3 x [i=32, i=292]
6 x [i=33, i=287]
4 x [i=34, i=287]
3 x [i=35, i=288]
8 x [i=36, i=286]
5 x [i=36, i=288]
4 x [i=37, i=286]
7 x [i=37, i=287]
1 x [i=38, i=272]
10 x [i=38, i=274]
7 x [i=38, i=275]
5 x [i=39, i=272]
1 x [i=39, i=278]
4 x [i=40, i=275]
6 x [i=41, i=271]
2 x [i=41, i=273]
7 x [i=41, i=276]
8 x [i=42, i=271]
2 x [i=42, i=275]
13 x [i=43, i=270]
1 x [i=44, i=270]
5 x [i=44, i=273]
9 x [i=44, i=428, i=473]
18 x [i=45, i=269]
1 x [i=46, i=419, i=485]
10 x [i=46, i=425, i=476]
7 x [i=46, i=435, i=470]
2 x [i=47, i=268]
5 x [i=48, i=267]
14 x [i=48, i=268]
1 x [i=48, i=436, i=467]
6 x [i=49, i=267]
2 x [i=50, i=266]
4 x [i=51, i=266]
1 x [i=52, i=266]
2 x [i=53, i=266]
5 x [i=53, i=403, i=500]
5 x [i=53, i=428, i=468]
1 x [i=53, i=435, i=466]
7 x [i=54, i=262]
4 x [i=55, i=262]
5 x [i=55, i=263]
4 x [i=55, i=264]
11 x [i=56, i=261]
3 x [i=57, i=261]
4 x [i=57, i=262]
3 x [i=58, i=262]
8 x [i=59, i=260]
9 x [i=60, i=258]
1 x [i=60, i=259]
5 x [i=61, i=259]
12 x [i=61, i=260]
1 x [i=61, i=401, i=495]
1 x [i=61, i=415, i=481]
4 x [i=62, i=397, i=498]
9 x [i=62, i=398, i=497]
4 x [i=62, i=423, i=467]
1 x [i=63, i=398, i=496]
6 x [i=63, i=419, i=471]
1 x [i=63, i=421, i=467]
3 x [i=63, i=427, i=463]
6 x [i=63, i=436, i=455]
1 x [i=63, i=438, i=451]
3 x [i=64, i=257]
12 x [i=64, i=411, i=487]
2 x [i=64, i=413, i=477]
1 x [i=65, i=424, i=463]
1 x [i=66, i=396, i=497]
2 x [i=66, i=411, i=486]
2 x [i=66, i=413, i=474]
2 x [i=66, i=426, i=459]
1 x [i=67, i=392, i=499]
2 x [i=67, i=402, i=490]
10 x [i=67, i=406, i=485]
1 x [i=67, i=416, i=473]
4 x [i=68, i=394, i=498]
7 x [i=68, i=400, i=491]
1 x [i=68, i=407, i=482]
4 x [i=68, i=420, i=466]
4 x [i=68, i=436, i=447]
1 x [i=69, i=404, i=486]
1 x [i=69, i=408, i=480]
1 x [i=69, i=416, i=472]
1 x [i=69, i=423]
1 x [i=69, i=425, i=457]
14 x [i=69, i=426, i=452]
4 x [i=70, i=396, i=493]
1 x [i=70, i=402, i=488]
11 x [i=70, i=408, i=479]
1 x [i=70, i=408, i=480]
8 x [i=71, i=415, i=472]
3 x [i=71, i=438, i=446]
8 x [i=72, i=255]
1 x [i=73, i=253]
12 x [i=73, i=254]
2 x [i=73, i=401, i=484]
1 x [i=73, i=401, i=485]
1 x [i=74, i=254]
2 x [i=74, i=256]
5 x [i=74, i=401, i=483]
2 x [i=75, i=388, i=500]
3 x [i=75, i=400, i=486]
4 x [i=75, i=422, i=452]
7 x [i=75, i=435, i=444]
1 x [i=76, i=391, i=492]
1 x [i=76, i=407, i=475]
1 x [i=76, i=413, i=470]
2 x [i=76, i=415, i=469]
3 x [i=77, i=389, i=498]
4 x [i=77, i=407, i=474]
4 x [i=77, i=415, i=468]
3 x [i=78, i=403, i=481]
5 x [i=78, i=431, i=445]
5 x [i=79, i=252]
4 x [i=80, i=252]
5 x [i=81, i=251]
4 x [i=81, i=252]
1 x [i=81, i=414, i=467]
8 x [i=82, i=250]
1 x [i=83, i=248]
6 x [i=84, i=246]
11 x [i=85, i=246]
2 x [i=86, i=246]
15 x [i=86, i=248]
3 x [i=87, i=245]
2 x [i=87, i=247]
12 x [i=88, i=244]
6 x [i=89, i=247]
2 x [i=90, i=241]
6 x [i=90, i=243]
4 x [i=91, i=240]
13 x [i=91, i=242]
8 x [i=92, i=239]
2 x [i=92, i=241]
3 x [i=92, i=373, i=497]
1 x [i=92, i=382, i=489]
2 x [i=92, i=391, i=475]
2 x [i=92, i=416, i=449]
3 x [i=93, i=236]
3 x [i=93, i=237]
5 x [i=94, i=234]
9 x [i=95, i=235]
8 x [i=96, i=234]
6 x [i=96, i=235]
4 x [i=96, i=374, i=490]
1 x [i=96, i=379, i=485]
7 x [i=97, i=377, i=484]
1 x [i=97, i=398, i=462]
3 x [i=97, i=416, i=443]
8 x [i=98, i=233]
1 x [i=98, i=394, i=469]
12 x [i=99, i=232]
1 x [i=100, i=231]
1 x [i=100, i=407, i=449]
5 x [i=101, i=231]
8 x [i=101, i=232]
3 x [i=101, i=401, i=454]
1 x [i=101, i=421, i=438]
16 x [i=102, i=229]
7 x [i=103, i=227]
2 x [i=103, i=228]
5 x [i=103, i=230]
14 x [i=104, i=228]
2 x [i=105, i=228]
3 x [i=105, i=229]
1 x [i=105, i=374, i=479]
3 x [i=105, i=375, i=474]
5 x [i=105, i=422, i=431]
3 x [i=106, i=226]
1 x [i=106, i=369, i=490]
1 x [i=106, i=370, i=488]
6 x [i=106, i=373, i=479]
1 x [i=107, i=227]
1 x [i=107, i=369, i=489]
9 x [i=108, i=224]
5 x [i=108, i=225]
4 x [i=109, i=225]
9 x [i=110, i=223]
2 x [i=110, i=224]
1 x [i=110, i=378, i=471]
4 x [i=111, i=222]
10 x [i=112, i=222]
1 x [i=113, i=222]
4 x [i=113, i=376, i=471]
7 x [i=113, i=387, i=466]
1 x [i=114, i=222]
5 x [i=114, i=357, i=494]
2 x [i=114, i=361, i=492]
1 x [i=114, i=412, i=441]
2 x [i=114, i=419, i=429]
7 x [i=114, i=420, i=427]
1 x [i=115, i=221]
1 x [i=115, i=368, i=483]
1 x [i=115, i=379, i=470]
4 x [i=115, i=381, i=467]
3 x [i=115, i=386, i=464]
1 x [i=115, i=386, i=466]
2 x [i=115, i=389, i=460]
2 x [i=115, i=407, i=442]
7 x [i=116, i=220]
5 x [i=117, i=218]
6 x [i=117, i=219]
8 x [i=117, i=220]
6 x [i=118, i=219]
5 x [i=119, i=217]
10 x [i=119, i=218]
11 x [i=120, i=216]
3 x [i=120, i=217]
6 x [i=121, i=216]
5 x [i=121, i=360, i=491]
4 x [i=121, i=376, i=466]
4 x [i=122, i=215]
4 x [i=123, i=215]
7 x [i=124, i=210]
1 x [i=124, i=212]
5 x [i=124, i=213]
17 x [i=125, i=208]
1 x [i=125, i=212]
1 x [i=126, i=209]
2 x [i=126, i=211]
9 x [i=126, i=212]
1 x [i=126, i=214]
1 x [i=126, i=376, i=453]
1 x [i=126, i=406, i=435]
4 x [i=127, i=207]
1 x [i=128, i=207]
8 x [i=129, i=206]
2 x [i=129, i=207]
12 x [i=130, i=207]
2 x [i=130, i=406, i=433]
3 x [i=131, i=335, i=499]
3 x [i=131, i=338, i=498]
9 x [i=131, i=355, i=481]
1 x [i=132, i=348, i=490]
5 x [i=133, i=368, i=467]
3 x [i=133, i=390, i=442]
1 x [i=134, i=329, i=500]
1 x [i=134, i=333, i=499]
1 x [i=134, i=379, i=448]
6 x [i=134, i=386, i=445]
7 x [i=135, i=204]
5 x [i=135, i=205]
2 x [i=135, i=416, i=419]
4 x [i=136, i=203]
4 x [i=137, i=202]
2 x [i=137, i=203]
9 x [i=137, i=329, i=499]
4 x [i=137, i=398, i=437]
3 x [i=138, i=327, i=499]
3 x [i=138, i=347, i=487]
4 x [i=138, i=363, i=472]
7 x [i=139, i=201]
2 x [i=139, i=343, i=490]
2 x [i=139, i=383, i=443]
1 x [i=140, i=329, i=496]
3 x [i=140, i=348, i=483]
1 x [i=140, i=348, i=485]
2 x [i=140, i=374, i=449]
2 x [i=140, i=391, i=439]
4 x [i=140, i=410, i=423]
7 x [i=140, i=413, i=418]
1 x [i=141, i=341, i=491]
2 x [i=142, i=199]
2 x [i=142, i=200]
6 x [i=143, i=198]
7 x [i=144, i=197]
3 x [i=144, i=198]
4 x [i=144, i=200]
1 x [i=144, i=384, i=442]
1 x [i=144, i=387, i=442]
3 x [i=144, i=417, i=417]
5 x [i=145, i=343, i=486]
5 x [i=145, i=370, i=454]
