Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1533239
  Step-3' Graph: 27170 vertices and 789954 arcs (51.86s)
  Step-4' Graph: 16250 vertices and 768114 arcs (52.18s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (52.19s)
Optimize a model with 16750 rows, 768115 columns and 2271853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 268 rows and 270 columns (presolve time = 5s) ...
Presolve removed 268 rows and 270 columns
Presolve time: 5.52s
Presolved: 16482 rows, 767845 columns, 2270971 nonzeros
Variable types: 0 continuous, 767845 integer (57869 binary)
Optimize a model with 16482 rows, 767845 columns and 2270971 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 16481 rows, 767844 columns, 2270971 nonzeros

Root barrier log...

Ordering time: 1.26s

Barrier statistics:
 AA' NZ     : 1.207e+06
 Factor NZ  : 8.618e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.179e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.23152290e+07 -3.06592789e+08  3.30e+09 7.72e-02  3.42e+04    19s
   1   2.99154183e+06 -4.03413916e+07  4.23e+08 6.44e-15  4.44e+03    20s
   2   3.00007136e+05 -1.51626629e+07  3.14e+07 7.55e-15  3.39e+02    22s
   3   8.04353977e+04 -8.48898278e+06  5.91e+06 2.02e-14  6.74e+01    23s
   4   1.63146081e+04 -6.18556743e+06  6.45e+05 9.33e-15  1.04e+01    25s
   5   9.21411816e+03 -3.57515490e+06  9.54e+04 8.44e-15  3.18e+00    26s
   6   7.50923913e+03 -1.83838125e+06  2.03e+04 1.29e-14  1.37e+00    28s
   7   6.88985955e+03 -1.32175449e+06  1.00e+04 8.88e-15  9.43e-01    29s
   8   6.38576506e+03 -9.24584807e+05  5.11e+03 7.11e-15  6.48e-01    31s
   9   6.02782124e+03 -7.25773781e+05  2.62e+03 6.22e-15  4.99e-01    32s
  10   5.86651222e+03 -5.57386039e+05  2.03e+03 4.93e-15  3.84e-01    33s
  11   5.59246571e+03 -3.94663321e+05  9.55e+02 4.79e-15  2.69e-01    34s
  12   5.44468243e+03 -3.00867370e+05  5.38e+02 4.95e-15  2.04e-01    36s
  13   5.35778120e+03 -2.11304152e+05  3.49e+02 4.70e-15  1.44e-01    37s
  14   5.29825264e+03 -1.50886738e+05  2.19e+02 4.25e-15  1.03e-01    39s
  15   5.24690892e+03 -9.26997275e+04  1.27e+02 4.46e-15  6.45e-02    40s
  16   5.11713366e+03 -6.51545185e+04  8.45e+01 4.49e-15  4.62e-02    42s
  17   4.78528121e+03 -4.76796804e+04  3.90e+01 4.68e-15  3.43e-02    44s
  18   4.46019886e+03 -3.32653641e+04  3.14e+01 4.62e-15  2.47e-02    45s
  19   4.08283193e+03 -2.60618577e+04  2.50e+01 5.09e-15  1.97e-02    47s
  20   3.87424520e+03 -2.35718611e+04  2.19e+01 5.15e-15  1.80e-02    48s
  21   3.82928226e+03 -1.96634525e+04  2.13e+01 5.92e-15  1.54e-02    50s
  22   3.56273779e+03 -1.83247969e+04  1.80e+01 5.70e-15  1.43e-02    51s
  23   3.33887596e+03 -1.52045498e+04  1.52e+01 6.10e-15  1.21e-02    52s
  24   3.19499401e+03 -1.41373324e+04  1.36e+01 6.66e-15  1.13e-02    53s
  25   3.09835760e+03 -1.13482029e+04  1.25e+01 6.30e-15  9.45e-03    54s
  26   2.76405746e+03 -9.43982858e+03  8.69e+00 6.53e-15  7.98e-03    56s
  27   2.54656637e+03 -6.72155712e+03  5.95e+00 5.86e-15  6.06e-03    57s
  28   2.45603947e+03 -4.36874534e+03  4.80e+00 5.55e-15  4.46e-03    58s
  29   2.36005766e+03 -3.18408697e+03  3.56e+00 5.48e-15  3.62e-03    60s
  30   2.32517448e+03 -1.81406001e+03  3.08e+00 5.10e-15  2.70e-03    61s
  31   2.29907834e+03 -1.29905003e+03  2.71e+00 6.15e-15  2.35e-03    63s
  32   2.26441077e+03 -2.58897280e+02  2.08e+00 5.72e-15  1.65e-03    65s
  82   2.16854276e+03  2.16581380e+03  1.30e-03 7.27e-15  1.78e-06   134s
  83   2.16847946e+03  2.16615759e+03  1.08e-03 7.48e-15  1.51e-06   136s
  84   2.16847688e+03  2.16620470e+03  1.07e-03 8.38e-15  1.48e-06   137s
  85   2.16843891e+03  2.16642546e+03  9.43e-04 7.30e-15  1.31e-06   138s
  86   2.16838530e+03  2.16666511e+03  8.08e-04 7.34e-15  1.12e-06   140s
  87   2.16836768e+03  2.16671786e+03  7.66e-04 8.12e-15  1.07e-06   141s
  88   2.16836360e+03  2.16681785e+03  7.55e-04 7.60e-15  1.01e-06   142s
  89   2.16834400e+03  2.16688413e+03  6.54e-04 7.74e-15  9.51e-07   143s
  90   2.16834013e+03  2.16694409e+03  6.44e-04 8.67e-15  9.09e-07   145s
  91   2.16833711e+03  2.16695510e+03  6.37e-04 8.39e-15  9.00e-07   146s
  92   2.16833449e+03  2.16704063e+03  6.18e-04 8.98e-15  8.42e-07   147s
  93   2.16830652e+03  2.16712382e+03  5.57e-04 8.28e-15  7.70e-07   149s
  94   2.16828122e+03  2.16723280e+03  4.74e-04 8.53e-15  6.83e-07   151s
  95   2.16827803e+03  2.16727951e+03  4.63e-04 8.91e-15  6.50e-07   152s
  96   2.16825141e+03  2.16733550e+03  3.99e-04 9.05e-15  5.96e-07   154s
  97   2.16824545e+03  2.16737055e+03  3.86e-04 8.37e-15  5.70e-07   155s
  98   2.16822945e+03  2.16750790e+03  3.50e-04 7.68e-15  4.70e-07   156s
  99   2.16822698e+03  2.16752170e+03  3.41e-04 8.19e-15  4.59e-07   158s
 100   2.16820779e+03  2.16758878e+03  2.99e-04 8.19e-15  4.03e-07   159s
 101   2.16818592e+03  2.16762162e+03  2.52e-04 7.67e-15  3.67e-07   160s
 102   2.16816184e+03  2.16774874e+03  2.03e-04 6.91e-15  2.69e-07   161s
 103   2.16813158e+03  2.16784027e+03  1.41e-04 5.87e-15  1.90e-07   163s
 104   2.16811670e+03  2.16792360e+03  1.10e-04 4.84e-15  1.26e-07   164s
 105   2.16809751e+03  2.16796997e+03  7.06e-05 4.26e-15  8.30e-08   166s
 106   2.16809050e+03  2.16800884e+03  5.80e-05 4.10e-15  5.32e-08   168s
 107   2.16808267e+03  2.16802644e+03  4.41e-05 4.36e-15  3.66e-08   169s
 108   2.16807839e+03  2.16802878e+03  3.63e-05 5.37e-15  3.23e-08   170s
 109   2.16807504e+03  2.16803104e+03  2.98e-05 5.77e-15  2.86e-08   172s
 110   2.16806993e+03  2.16803896e+03  2.02e-05 5.12e-15  2.02e-08   173s
 111   2.16806742e+03  2.16804324e+03  1.56e-05 5.04e-15  1.57e-08   174s
 112   2.16806481e+03  2.16804700e+03  1.08e-05 5.44e-15  1.16e-08   176s
 113   2.16806250e+03  2.16805296e+03  6.92e-06 4.00e-15  6.21e-09   177s
 114   2.16806062e+03  2.16805334e+03  3.67e-06 5.00e-15  4.74e-09   178s
 115   2.16805947e+03  2.16805802e+03  1.61e-06 3.42e-15  9.40e-10   180s
 116   2.16805850e+03  2.16805836e+03  1.02e-07 3.30e-15  8.56e-11   181s
 117   2.16805842e+03  2.16805838e+03  3.63e-08 8.39e-15  2.83e-11   183s
 118   2.16805842e+03  2.16805842e+03  1.56e-08 6.77e-15  1.09e-12   185s

Barrier solved model in 118 iterations and 184.90 seconds
Optimal objective 2.16805842e+03


Root crossover log...

   10672 DPushes remaining with DInf 1.6827621e+00               185s
       0 DPushes remaining with DInf 2.6402148e+01               185s

     738 PPushes remaining with PInf 3.7564483e-03               185s
       0 PPushes remaining with PInf 0.0000000e+00               185s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3833811e+00    185s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11412    2.1680584e+03   0.000000e+00   1.383381e+00    185s
   13263    2.1680584e+03   0.000000e+00   0.000000e+00    186s
   13263    2.1680584e+03   0.000000e+00   0.000000e+00    186s

Root relaxation: objective 2.168058e+03, 13263 iterations, 171.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2168.05842    0  304          - 2168.05842      -     -  188s
H    0     0                    2174.0000000 2168.05842  0.27%     -  373s
H    0     0                    2172.0000000 2168.05842  0.18%     -  399s
     0     0 2168.05842    0  304 2172.00000 2168.05842  0.18%     -  446s
H    0     0                    2170.0000000 2168.05842  0.09%     -  708s

Explored 0 nodes (14332 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.170000000000e+03, best bound 2.169000000000e+03, gap 0.0461%
Preprocessing time: 54.33 seconds
Gurobi run time: 3600.07 seconds
Total run time: 3654.40 seconds
Objective: 2170
Solution:
18 x [i=1, i=314]
1 x [i=1, i=316]
5 x [i=2, i=315]
4 x [i=2, i=316]
1 x [i=2, i=317]
12 x [i=3, i=315]
3 x [i=4, i=316]
2 x [i=4, i=469, i=479]
7 x [i=4, i=473, i=475]
5 x [i=5, i=316]
2 x [i=5, i=460, i=483]
1 x [i=5, i=462, i=482]
5 x [i=5, i=469, i=479]
3 x [i=6, i=313]
1 x [i=6, i=474, i=474]
1 x [i=7, i=313]
5 x [i=7, i=428, i=499]
7 x [i=7, i=433, i=496]
4 x [i=7, i=433, i=497]
1 x [i=7, i=448, i=490]
1 x [i=7, i=462, i=480]
4 x [i=8, i=436, i=493]
4 x [i=8, i=446, i=491]
3 x [i=8, i=449, i=487]
6 x [i=9, i=434, i=494]
1 x [i=9, i=442, i=492]
5 x [i=9, i=443, i=492]
2 x [i=9, i=462, i=479]
8 x [i=10, i=312]
3 x [i=10, i=421, i=500]
1 x [i=10, i=462, i=478]
6 x [i=11, i=310]
6 x [i=12, i=309]
8 x [i=12, i=310]
3 x [i=12, i=311]
4 x [i=13, i=311]
5 x [i=14, i=307]
1 x [i=14, i=308]
4 x [i=14, i=309]
12 x [i=15, i=308]
4 x [i=16, i=307]
1 x [i=16, i=426, i=493]
1 x [i=16, i=451, i=480]
2 x [i=16, i=456, i=476]
2 x [i=16, i=457, i=476]
3 x [i=17, i=425, i=493]
1 x [i=18, i=421, i=495]
2 x [i=18, i=425, i=493]
3 x [i=18, i=434, i=487]
1 x [i=18, i=461, i=471]
1 x [i=18, i=461, i=472]
12 x [i=18, i=464, i=470]
2 x [i=19, i=424, i=494]
1 x [i=19, i=424, i=495]
1 x [i=19, i=431, i=492]
5 x [i=19, i=432, i=489]
2 x [i=19, i=434, i=487]
2 x [i=19, i=450, i=481]
3 x [i=20, i=423, i=494]
8 x [i=20, i=446, i=484]
5 x [i=20, i=449, i=481]
1 x [i=20, i=455, i=478]
3 x [i=21, i=306]
1 x [i=22, i=306]
4 x [i=22, i=444, i=484]
2 x [i=22, i=453, i=478]
1 x [i=22, i=455, i=476]
5 x [i=22, i=464, i=466]
1 x [i=23, i=304]
7 x [i=23, i=305]
7 x [i=24, i=304]
6 x [i=25, i=305]
9 x [i=25, i=451, i=478]
6 x [i=26, i=300]
3 x [i=26, i=303]
4 x [i=27, i=299]
15 x [i=27, i=302]
6 x [i=28, i=298]
14 x [i=28, i=299]
3 x [i=29, i=298]
4 x [i=30, i=298]
2 x [i=31, i=296]
11 x [i=31, i=297]
1 x [i=31, i=301]
18 x [i=32, i=296]
2 x [i=33, i=295]
16 x [i=34, i=293]
13 x [i=35, i=291]
4 x [i=35, i=292]
2 x [i=35, i=295]
8 x [i=36, i=292]
1 x [i=36, i=294]
3 x [i=37, i=289]
3 x [i=37, i=290]
7 x [i=38, i=277]
5 x [i=38, i=278]
1 x [i=39, i=279]
2 x [i=40, i=276]
10 x [i=40, i=277]
1 x [i=40, i=279]
7 x [i=41, i=275]
4 x [i=41, i=278]
9 x [i=42, i=274]
10 x [i=42, i=443, i=459]
8 x [i=43, i=414, i=485]
3 x [i=43, i=428, i=470]
4 x [i=44, i=273]
3 x [i=45, i=272]
1 x [i=45, i=273]
7 x [i=46, i=272]
8 x [i=47, i=272]
5 x [i=48, i=271]
2 x [i=48, i=272]
4 x [i=48, i=421, i=468]
1 x [i=48, i=421, i=469]
2 x [i=48, i=447, i=447]
1 x [i=49, i=271]
1 x [i=49, i=411, i=483]
3 x [i=49, i=443, i=449]
11 x [i=50, i=420, i=472]
3 x [i=50, i=423, i=463]
4 x [i=50, i=435, i=454]
1 x [i=50, i=437, i=452]
6 x [i=51, i=393, i=493]
5 x [i=51, i=429, i=457]
8 x [i=51, i=433, i=454]
2 x [i=52, i=269]
1 x [i=52, i=270]
1 x [i=52, i=386, i=500]
2 x [i=52, i=430, i=453]
1 x [i=52, i=439, i=447]
1 x [i=52, i=500]
1 x [i=53, i=268]
2 x [i=53, i=423, i=459]
1 x [i=53, i=427, i=455]
6 x [i=53, i=432, i=451]
2 x [i=54, i=411, i=477]
1 x [i=54, i=412, i=476]
2 x [i=54, i=414, i=473]
3 x [i=54, i=435, i=445]
6 x [i=54, i=437, i=442]
2 x [i=55, i=409, i=477]
1 x [i=55, i=417, i=470]
2 x [i=55, i=422, i=457]
7 x [i=56, i=413, i=474]
17 x [i=57, i=267]
3 x [i=58, i=266]
1 x [i=59, i=265]
9 x [i=60, i=264]
10 x [i=60, i=265]
10 x [i=61, i=264]
7 x [i=62, i=262]
2 x [i=62, i=263]
1 x [i=62, i=426, i=439]
3 x [i=63, i=407, i=468]
4 x [i=63, i=407, i=469]
7 x [i=64, i=376, i=498]
4 x [i=64, i=398, i=475]
3 x [i=64, i=399, i=474]
1 x [i=64, i=406, i=467]
12 x [i=65, i=256]
2 x [i=66, i=254]
1 x [i=66, i=255]
2 x [i=66, i=256]
10 x [i=67, i=249]
8 x [i=67, i=251]
7 x [i=68, i=247]
9 x [i=68, i=248]
12 x [i=69, i=247]
6 x [i=69, i=249]
1 x [i=70, i=245]
16 x [i=70, i=246]
3 x [i=70, i=251]
1 x [i=71, i=245]
10 x [i=72, i=242]
8 x [i=72, i=243]
1 x [i=73, i=242]
5 x [i=74, i=243]
13 x [i=74, i=244]
5 x [i=75, i=242]
16 x [i=76, i=241]
3 x [i=76, i=242]
8 x [i=77, i=239]
8 x [i=77, i=240]
6 x [i=78, i=238]
1 x [i=78, i=239]
2 x [i=78, i=395, i=462]
1 x [i=78, i=412, i=440]
7 x [i=78, i=420, i=424]
6 x [i=79, i=365, i=495]
2 x [i=79, i=366, i=495]
6 x [i=79, i=407, i=449]
2 x [i=79, i=417, i=430]
3 x [i=80, i=387, i=474]
1 x [i=80, i=420, i=423]
1 x [i=81, i=380, i=483]
3 x [i=81, i=396, i=460]
1 x [i=81, i=396, i=461]
2 x [i=82, i=237]
3 x [i=83, i=237]
5 x [i=84, i=237]
9 x [i=84, i=374, i=488]
2 x [i=84, i=379, i=484]
1 x [i=84, i=379, i=486]
3 x [i=84, i=418, i=426]
9 x [i=85, i=232]
5 x [i=85, i=233]
1 x [i=86, i=234]
2 x [i=87, i=231]
7 x [i=87, i=234]
9 x [i=88, i=232]
3 x [i=89, i=230]
1 x [i=90, i=229]
1 x [i=90, i=230]
5 x [i=90, i=231]
15 x [i=91, i=230]
2 x [i=92, i=228]
11 x [i=92, i=231]
11 x [i=93, i=226]
7 x [i=93, i=227]
4 x [i=94, i=225]
12 x [i=94, i=227]
10 x [i=95, i=224]
4 x [i=96, i=224]
3 x [i=97, i=223]
1 x [i=97, i=224]
14 x [i=97, i=225]
4 x [i=98, i=223]
1 x [i=98, i=404, i=433]
10 x [i=98, i=406, i=430]
6 x [i=99, i=385, i=461]
1 x [i=99, i=389, i=456]
2 x [i=99, i=392, i=451]
1 x [i=99, i=399, i=438]
1 x [i=99, i=401]
5 x [i=99, i=408, i=423]
1 x [i=99, i=465]
4 x [i=100, i=222]
4 x [i=101, i=220]
10 x [i=102, i=218]
4 x [i=103, i=218]
7 x [i=104, i=217]
6 x [i=104, i=218]
3 x [i=104, i=219]
1 x [i=105, i=219]
10 x [i=106, i=214]
5 x [i=106, i=215]
5 x [i=106, i=216]
12 x [i=107, i=215]
2 x [i=107, i=383, i=453]
3 x [i=108, i=410, i=417]
2 x [i=109, i=213]
3 x [i=109, i=396, i=428]
1 x [i=109, i=410, i=416]
4 x [i=109, i=412, i=414]
1 x [i=110, i=212]
1 x [i=110, i=213]
2 x [i=110, i=409, i=415]
2 x [i=111, i=343, i=498]
10 x [i=112, i=211]
11 x [i=113, i=210]
8 x [i=114, i=209]
8 x [i=115, i=207]
11 x [i=116, i=205]
5 x [i=116, i=206]
1 x [i=116, i=207]
1 x [i=117, i=205]
1 x [i=118, i=204]
3 x [i=118, i=205]
10 x [i=119, i=203]
1 x [i=119, i=207]
6 x [i=120, i=202]
9 x [i=120, i=203]
9 x [i=121, i=202]
1 x [i=121, i=203]
2 x [i=121, i=406, i=412]
2 x [i=121, i=406, i=413]
1 x [i=122, i=351, i=486]
6 x [i=122, i=353, i=484]
4 x [i=122, i=359, i=477]
4 x [i=122, i=375, i=454]
1 x [i=122, i=391, i=422]
2 x [i=122, i=397, i=419]
2 x [i=122, i=398, i=418]
11 x [i=123, i=198]
5 x [i=123, i=201]
2 x [i=124, i=198]
17 x [i=124, i=200]
1 x [i=124, i=400, i=413]
2 x [i=125, i=199]
1 x [i=125, i=326, i=497]
3 x [i=125, i=360, i=474]
1 x [i=125, i=379, i=442]
3 x [i=125, i=383, i=432]
7 x [i=125, i=388, i=422]
2 x [i=125, i=389, i=422]
1 x [i=125, i=479]
3 x [i=126, i=377, i=446]
4 x [i=127, i=326, i=495]
1 x [i=127, i=327, i=495]
4 x [i=127, i=364, i=461]
1 x [i=127, i=370, i=458]
1 x [i=127, i=377, i=447]
1 x [i=127, i=384, i=429]
1 x [i=127, i=415]
3 x [i=128, i=337, i=489]
1 x [i=128, i=337, i=490]
1 x [i=128, i=378, i=442]
5 x [i=128, i=389, i=421]
2 x [i=128, i=394, i=417]
1 x [i=129, i=339, i=488]
2 x [i=129, i=384, i=428]
7 x [i=129, i=402, i=408]
1 x [i=129, i=402, i=409]
7 x [i=130, i=347, i=483]
3 x [i=130, i=350, i=481]
1 x [i=130, i=352, i=480]
7 x [i=130, i=374, i=450]
2 x [i=130, i=378, i=440]
13 x [i=131, i=194]
9 x [i=132, i=196]
9 x [i=132, i=197]
5 x [i=133, i=195]
7 x [i=133, i=196]
7 x [i=134, i=194]
1 x [i=134, i=195]
11 x [i=135, i=195]
9 x [i=135, i=197]
6 x [i=136, i=381, i=426]
5 x [i=137, i=389, i=418]
3 x [i=138, i=191]
