Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1489603
  Step-3' Graph: 25621 vertices and 774132 arcs (47.33s)
  Step-4' Graph: 15582 vertices and 754054 arcs (47.63s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (47.64s)
Optimize a model with 16082 rows, 754055 columns and 2231011 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 252 rows and 252 columns (presolve time = 6s) ...
Presolve removed 252 rows and 252 columns
Presolve time: 6.32s
Presolved: 15830 rows, 753803 columns, 2229970 nonzeros
Variable types: 0 continuous, 753803 integer (55750 binary)
Optimize a model with 15830 rows, 753803 columns and 2229970 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 15830 rows, 753803 columns, 2229970 nonzeros

Root barrier log...

Ordering time: 1.14s

Barrier statistics:
 AA' NZ     : 1.162e+06
 Factor NZ  : 7.232e+06 (roughly 400 MBytes of memory)
 Factor Ops : 8.946e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.54532090e+05 -4.43111376e+07  8.60e+07 1.89e-02  8.62e+02    24s
   1   1.10159582e+05 -1.20563986e+07  1.43e+07 1.33e-15  1.46e+02    25s
   2   2.36368272e+04 -7.16666479e+06  1.60e+06 2.49e-14  1.98e+01    26s
   3   1.41093088e+04 -5.07598058e+06  5.34e+05 8.34e-03  8.08e+00    27s
   4   1.05752764e+04 -3.26263753e+06  1.47e+05 3.65e-03  3.36e+00    28s
   5   8.66441577e+03 -1.80755597e+06  4.15e+04 1.87e-03  1.52e+00    30s
   6   7.38310129e+03 -1.28757145e+06  2.07e+04 9.60e-04  1.02e+00    31s
   7   6.67476259e+03 -7.42876298e+05  1.19e+04 9.13e-04  5.82e-01    32s
   8   6.24968817e+03 -5.32583000e+05  7.39e+03 5.01e-04  4.09e-01    33s
   9   6.17558696e+03 -4.90654242e+05  6.71e+03 4.49e-04  3.76e-01    34s
  10   6.15915246e+03 -4.24561298e+05  6.56e+03 4.03e-04  3.30e-01    35s
  11   5.65926158e+03 -2.97577986e+05  2.81e+03 2.27e-04  2.20e-01    36s
  12   5.42747157e+03 -2.20417245e+05  1.52e+03 1.56e-04  1.60e-01    38s
  13   5.30938613e+03 -1.53143783e+05  1.02e+03 8.77e-05  1.11e-01    39s
  14   5.20798553e+03 -1.12473877e+05  6.06e+02 5.32e-05  8.14e-02    40s
  15   5.17008130e+03 -8.96418704e+04  4.62e+02 3.25e-05  6.53e-02    41s
  16   5.12927990e+03 -6.88194229e+04  3.32e+02 1.31e-05  5.07e-02    42s
  17   5.08824034e+03 -5.92556934e+04  2.29e+02 8.07e-06  4.37e-02    43s
  18   5.07076060e+03 -5.12985784e+04  2.12e+02 4.66e-06  3.83e-02    44s
  19   5.05208132e+03 -4.71367196e+04  2.00e+02 2.80e-06  3.55e-02    45s
  20   5.03894056e+03 -4.47876121e+04  1.94e+02 1.45e-06  3.39e-02    46s
  21   4.73685626e+03 -3.66342323e+04  6.29e+01 2.44e-15  2.77e-02    48s
  22   4.33759947e+03 -2.69022741e+04  4.42e+01 2.25e-15  2.09e-02    49s
  23   3.77604991e+03 -1.99588700e+04  2.90e+01 1.95e-15  1.58e-02    51s
  24   3.39069748e+03 -1.01914963e+04  2.29e+01 1.71e-15  9.08e-03    52s
  25   2.92519874e+03 -6.93285264e+03  1.52e+01 1.69e-15  6.59e-03    53s
  26   2.66526333e+03 -4.20109951e+03  1.13e+01 1.81e-15  4.59e-03    54s
  27   2.59933866e+03 -3.61988142e+03  1.04e+01 1.66e-15  4.16e-03    55s
  28   2.56943330e+03 -3.38239466e+03  9.88e+00 2.00e-15  3.98e-03    56s
  29   2.51909566e+03 -3.08989807e+03  9.21e+00 2.03e-15  3.75e-03    57s
  30   2.44963148e+03 -2.59758915e+03  8.27e+00 1.68e-15  3.37e-03    58s
  31   2.43688827e+03 -2.45655390e+03  8.09e+00 2.18e-15  3.27e-03    59s
  32   2.41617862e+03 -2.00593838e+03  7.80e+00 2.05e-15  2.95e-03    60s
  33   2.36416360e+03 -1.57394810e+03  6.77e+00 1.67e-15  2.63e-03    61s
  34   2.29608600e+03 -1.10286984e+03  5.35e+00 1.81e-15  2.27e-03    62s
  35   2.22809070e+03 -7.39913252e+02  4.17e+00 1.60e-15  1.98e-03    63s
  36   2.20151982e+03 -3.67288952e+02  3.50e+00 1.48e-15  1.71e-03    65s
  90   2.08118438e+03  2.07897085e+03  1.65e-03 1.94e-15  1.47e-06   126s
  91   2.08116262e+03  2.07902791e+03  1.54e-03 2.06e-15  1.42e-06   127s
  92   2.08115374e+03  2.07914339e+03  1.50e-03 2.33e-15  1.33e-06   128s
  93   2.08114295e+03  2.07922333e+03  1.46e-03 2.16e-15  1.27e-06   129s
  94   2.08112060e+03  2.07925313e+03  1.38e-03 2.34e-15  1.24e-06   130s
  95   2.08111131e+03  2.07937814e+03  1.35e-03 2.34e-15  1.15e-06   131s
  96   2.08107193e+03  2.07945443e+03  1.21e-03 2.33e-15  1.07e-06   132s
  97   2.08101949e+03  2.07963227e+03  1.02e-03 2.04e-15  9.20e-07   134s
  98   2.08097102e+03  2.07972667e+03  8.56e-04 2.07e-15  8.25e-07   135s
  99   2.08094600e+03  2.07991039e+03  7.77e-04 1.92e-15  6.87e-07   136s
 100   2.08093030e+03  2.07998211e+03  7.25e-04 1.92e-15  6.29e-07   137s
 101   2.08091997e+03  2.08003420e+03  6.92e-04 1.94e-15  5.88e-07   138s
 102   2.08089552e+03  2.08007336e+03  6.10e-04 1.92e-15  5.45e-07   139s
 103   2.08087632e+03  2.08011077e+03  5.45e-04 2.08e-15  5.08e-07   140s
 104   2.08086954e+03  2.08012302e+03  5.23e-04 1.90e-15  4.95e-07   141s
 105   2.08085679e+03  2.08013934e+03  4.83e-04 1.90e-15  4.76e-07   142s
 106   2.08084503e+03  2.08018720e+03  4.46e-04 2.13e-15  4.36e-07   143s
 107   2.08082171e+03  2.08030666e+03  3.72e-04 1.80e-15  3.42e-07   145s
 108   2.08078648e+03  2.08045023e+03  2.64e-04 1.40e-15  2.23e-07   146s
 109   2.08076687e+03  2.08055677e+03  2.04e-04 1.11e-15  1.39e-07   147s
 110   2.08075119e+03  2.08057984e+03  1.56e-04 1.13e-15  1.14e-07   148s
 111   2.08074291e+03  2.08063072e+03  1.31e-04 1.27e-15  7.44e-08   150s
 112   2.08071545e+03  2.08065884e+03  5.20e-05 9.73e-16  3.76e-08   151s
 113   2.08070897e+03  2.08067056e+03  3.36e-05 1.02e-15  2.55e-08   152s
 114   2.08070648e+03  2.08068241e+03  2.62e-05 1.02e-15  1.60e-08   153s
 115   2.08070499e+03  2.08068530e+03  2.19e-05 1.12e-15  1.31e-08   154s
 116   2.08069979e+03  2.08069462e+03  7.27e-06 8.66e-16  3.43e-09   155s
 117   2.08069839e+03  2.08069620e+03  3.57e-06 8.25e-16  1.45e-09   156s
 118   2.08069770e+03  2.08069676e+03  1.79e-06 9.15e-16  6.28e-10   157s
 119   2.08069726e+03  2.08069688e+03  6.36e-07 8.62e-16  2.54e-10   159s
 120   2.08069701e+03  2.08069699e+03  1.45e-08 2.46e-15  1.35e-11   160s
 121   2.08069700e+03  2.08069700e+03  2.40e-09 3.35e-14  4.80e-13   161s

Barrier solved model in 121 iterations and 160.78 seconds
Optimal objective 2.08069700e+03


Root crossover log...

    8954 DPushes remaining with DInf 2.3870990e+00               161s
       0 DPushes remaining with DInf 5.0676346e+00               161s

     616 PPushes remaining with PInf 7.1355579e-04               161s
       0 PPushes remaining with PInf 0.0000000e+00               161s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5050202e+00    161s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9572    2.0806970e+03   0.000000e+00   2.505020e+00    161s
   21520    2.0806970e+03   0.000000e+00   2.755984e-01    165s
   35646    2.0806970e+03   0.000000e+00   1.803304e-03    170s
   36024    2.0806970e+03   0.000000e+00   0.000000e+00    171s
   36024    2.0806970e+03   0.000000e+00   0.000000e+00    171s

Root relaxation: objective 2.080697e+03, 36024 iterations, 150.72 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2080.69700    0  318          - 2080.69700      -     -  172s
H    0     0                    2087.0000000 2080.69700  0.30%     -  194s
H    0     0                    2084.0000000 2080.69700  0.16%     -  225s
H    0     0                    2083.0000000 2080.69700  0.11%     -  432s
     0     0 2080.69742    0  327 2083.00000 2080.69742  0.11%     -  669s
H    0     0                    2082.0000000 2080.69742  0.06%     -  859s
H    0     0                    2081.0000000 2080.69742  0.01%     - 1097s

Cutting planes:
  MIR: 1

Explored 0 nodes (38946 simplex iterations) in 1097.66 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.081000000000e+03, best bound 2.081000000000e+03, gap 0.0%
Preprocessing time: 49.63 seconds
Gurobi run time: 1097.68 seconds
Total run time: 1147.31 seconds
Objective: 2081
Solution:
16 x [i=1, i=314]
1 x [i=1, i=315]
11 x [i=2, i=315]
4 x [i=3, i=311]
10 x [i=4, i=310]
5 x [i=5, i=308]
12 x [i=5, i=309]
1 x [i=6, i=309]
7 x [i=7, i=309]
2 x [i=8, i=450, i=488]
7 x [i=8, i=461, i=477]
1 x [i=9, i=446, i=495]
8 x [i=9, i=447, i=495]
3 x [i=10, i=305]
16 x [i=10, i=306]
9 x [i=11, i=305]
2 x [i=11, i=428, i=500]
2 x [i=12, i=428, i=500]
8 x [i=12, i=431, i=499]
8 x [i=13, i=304]
1 x [i=13, i=449, i=485]
1 x [i=14, i=434, i=498]
3 x [i=14, i=449, i=483]
3 x [i=15, i=426, i=500]
1 x [i=15, i=444, i=491]
11 x [i=15, i=461, i=471]
9 x [i=16, i=300]
3 x [i=16, i=302]
2 x [i=16, i=303]
8 x [i=17, i=299]
4 x [i=17, i=301]
4 x [i=17, i=302]
13 x [i=18, i=298]
7 x [i=19, i=296]
3 x [i=19, i=297]
2 x [i=19, i=298]
2 x [i=20, i=296]
6 x [i=21, i=297]
1 x [i=21, i=456, i=469]
5 x [i=22, i=440, i=485]
10 x [i=22, i=454, i=470]
6 x [i=23, i=294]
1 x [i=24, i=293]
10 x [i=24, i=295]
8 x [i=25, i=291]
1 x [i=25, i=292]
5 x [i=26, i=291]
9 x [i=27, i=290]
4 x [i=27, i=428, i=488]
2 x [i=27, i=430, i=486]
3 x [i=27, i=432, i=480]
2 x [i=27, i=448, i=469]
8 x [i=28, i=443, i=473]
7 x [i=29, i=289]
6 x [i=30, i=289]
2 x [i=30, i=423, i=490]
1 x [i=30, i=437, i=474]
2 x [i=30, i=451, i=459]
12 x [i=31, i=416, i=497]
3 x [i=32, i=416, i=497]
4 x [i=32, i=421, i=490]
1 x [i=32, i=424, i=488]
1 x [i=33, i=288]
3 x [i=34, i=287]
5 x [i=34, i=424, i=487]
5 x [i=34, i=425, i=484]
6 x [i=34, i=427, i=480]
1 x [i=34, i=444, i=468]
16 x [i=35, i=285]
5 x [i=36, i=283]
2 x [i=36, i=285]
12 x [i=36, i=286]
7 x [i=37, i=284]
2 x [i=37, i=285]
2 x [i=38, i=286]
6 x [i=39, i=284]
7 x [i=40, i=282]
1 x [i=40, i=283]
12 x [i=41, i=408, i=496]
3 x [i=41, i=410, i=494]
1 x [i=41, i=445, i=461]
1 x [i=42, i=406, i=498]
2 x [i=42, i=414, i=493]
4 x [i=42, i=440, i=466]
10 x [i=42, i=450, i=455]
8 x [i=43, i=281]
2 x [i=43, i=418, i=480]
4 x [i=43, i=442, i=462]
1 x [i=44, i=407, i=495]
10 x [i=44, i=412, i=490]
2 x [i=44, i=436, i=466]
9 x [i=45, i=279]
5 x [i=46, i=276]
7 x [i=46, i=277]
3 x [i=46, i=278]
8 x [i=47, i=276]
2 x [i=47, i=279]
9 x [i=48, i=274]
6 x [i=49, i=270]
2 x [i=49, i=271]
13 x [i=50, i=270]
2 x [i=51, i=389, i=499]
1 x [i=51, i=404, i=482]
6 x [i=51, i=434, i=456]
10 x [i=51, i=436, i=454]
1 x [i=52, i=399, i=495]
1 x [i=52, i=411, i=474]
2 x [i=52, i=418, i=469]
4 x [i=53, i=419, i=467]
9 x [i=53, i=429, i=458]
2 x [i=53, i=435, i=455]
3 x [i=54, i=395, i=497]
3 x [i=54, i=419, i=465]
6 x [i=54, i=435, i=452]
2 x [i=55, i=269]
16 x [i=56, i=268]
16 x [i=57, i=269]
1 x [i=58, i=268]
2 x [i=58, i=269]
7 x [i=58, i=399, i=489]
4 x [i=58, i=412, i=469]
5 x [i=59, i=396, i=493]
3 x [i=59, i=411, i=470]
14 x [i=60, i=267]
12 x [i=61, i=265]
3 x [i=61, i=266]
6 x [i=62, i=264]
10 x [i=63, i=263]
7 x [i=63, i=264]
1 x [i=64, i=261]
6 x [i=64, i=262]
6 x [i=64, i=263]
5 x [i=64, i=377, i=500]
2 x [i=65, i=260]
14 x [i=66, i=260]
1 x [i=67, i=258]
5 x [i=68, i=254]
2 x [i=68, i=255]
7 x [i=69, i=252]
1 x [i=70, i=251]
1 x [i=70, i=252]
8 x [i=70, i=253]
9 x [i=70, i=396, i=475]
2 x [i=71, i=246]
5 x [i=71, i=248]
2 x [i=71, i=249]
8 x [i=72, i=246]
5 x [i=73, i=247]
14 x [i=73, i=248]
2 x [i=74, i=247]
1 x [i=75, i=248]
1 x [i=76, i=375, i=494]
1 x [i=76, i=420, i=442]
2 x [i=77, i=244]
5 x [i=77, i=245]
10 x [i=78, i=244]
1 x [i=78, i=378, i=486]
4 x [i=78, i=379, i=485]
1 x [i=79, i=381, i=480]
1 x [i=79, i=396, i=470]
7 x [i=79, i=414, i=449]
1 x [i=79, i=414, i=450]
12 x [i=80, i=243]
1 x [i=80, i=397, i=472]
1 x [i=81, i=402, i=461]
3 x [i=81, i=423, i=439]
2 x [i=82, i=377, i=491]
4 x [i=82, i=383, i=479]
7 x [i=82, i=423, i=439]
9 x [i=83, i=242]
8 x [i=84, i=239]
1 x [i=84, i=240]
6 x [i=85, i=239]
5 x [i=85, i=241]
11 x [i=86, i=240]
1 x [i=87, i=239]
1 x [i=88, i=364, i=495]
2 x [i=88, i=384, i=474]
1 x [i=88, i=394, i=466]
2 x [i=88, i=400, i=458]
2 x [i=88, i=403, i=455]
8 x [i=89, i=413, i=442]
1 x [i=89, i=414, i=442]
5 x [i=90, i=363, i=494]
2 x [i=90, i=368, i=491]
2 x [i=90, i=377, i=480]
1 x [i=90, i=381, i=475]
1 x [i=90, i=390, i=469]
8 x [i=90, i=392, i=468]
1 x [i=90, i=424, i=433]
6 x [i=91, i=387, i=473]
2 x [i=91, i=393, i=465]
10 x [i=91, i=422, i=433]
3 x [i=92, i=402, i=455]
1 x [i=92, i=403, i=452]
4 x [i=93, i=360, i=498]
1 x [i=93, i=362, i=494]
2 x [i=93, i=378, i=477]
3 x [i=93, i=408, i=444]
1 x [i=93, i=411, i=441]
3 x [i=94, i=236]
7 x [i=94, i=237]
7 x [i=95, i=236]
2 x [i=96, i=234]
7 x [i=96, i=236]
13 x [i=97, i=234]
2 x [i=97, i=235]
13 x [i=98, i=233]
4 x [i=99, i=233]
1 x [i=100, i=228]
2 x [i=101, i=227]
6 x [i=101, i=229]
7 x [i=102, i=225]
1 x [i=103, i=224]
12 x [i=103, i=226]
3 x [i=103, i=355, i=488]
1 x [i=103, i=390, i=453]
2 x [i=103, i=408, i=430]
5 x [i=104, i=222]
13 x [i=104, i=223]
10 x [i=105, i=220]
12 x [i=106, i=217]
7 x [i=107, i=216]
12 x [i=108, i=215]
6 x [i=109, i=215]
14 x [i=110, i=213]
2 x [i=111, i=211]
4 x [i=111, i=212]
3 x [i=112, i=212]
2 x [i=112, i=345, i=492]
2 x [i=112, i=400, i=434]
2 x [i=112, i=401, i=433]
2 x [i=112, i=402, i=432]
9 x [i=113, i=212]
2 x [i=113, i=346, i=491]
1 x [i=114, i=349, i=486]
4 x [i=114, i=414, i=415]
1 x [i=115, i=337, i=497]
1 x [i=115, i=347, i=489]
1 x [i=115, i=370, i=462]
3 x [i=115, i=378, i=453]
1 x [i=116, i=210]
1 x [i=116, i=345, i=490]
5 x [i=116, i=347, i=488]
4 x [i=116, i=349, i=484]
7 x [i=116, i=367, i=463]
1 x [i=116, i=390, i=443]
13 x [i=117, i=209]
3 x [i=118, i=208]
1 x [i=118, i=209]
14 x [i=119, i=207]
1 x [i=119, i=209]
5 x [i=120, i=204]
11 x [i=120, i=205]
1 x [i=120, i=206]
2 x [i=121, i=203]
5 x [i=122, i=202]
10 x [i=123, i=202]
4 x [i=123, i=203]
11 x [i=124, i=334, i=489]
6 x [i=125, i=339, i=480]
4 x [i=125, i=398, i=424]
2 x [i=126, i=369, i=451]
3 x [i=127, i=201]
12 x [i=127, i=338, i=481]
1 x [i=127, i=343, i=478]
1 x [i=127, i=350, i=472]
2 x [i=127, i=401, i=419]
1 x [i=127, i=403, i=417]
1 x [i=128, i=344, i=476]
1 x [i=128, i=345, i=474]
3 x [i=128, i=350, i=470]
1 x [i=128, i=382, i=439]
1 x [i=128, i=391, i=431]
9 x [i=129, i=200]
1 x [i=130, i=197]
6 x [i=131, i=194]
4 x [i=131, i=195]
4 x [i=132, i=192]
2 x [i=132, i=193]
1 x [i=133, i=192]
2 x [i=134, i=191]
3 x [i=134, i=192]
5 x [i=134, i=382, i=431]
6 x [i=134, i=389, i=423]
12 x [i=135, i=190]
4 x [i=136, i=189]
8 x [i=136, i=190]
3 x [i=136, i=396, i=415]
9 x [i=137, i=373, i=439]
9 x [i=138, i=188]
1 x [i=139, i=186]
4 x [i=139, i=187]
6 x [i=139, i=188]
17 x [i=140, i=186]
3 x [i=141, i=179]
8 x [i=142, i=178]
8 x [i=142, i=179]
3 x [i=143, i=175]
6 x [i=143, i=176]
6 x [i=143, i=177]
1 x [i=143, i=178]
