Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3045128
  Step-3' Graph: 11228 vertices and 1652418 arcs (402.75s)
  Step-4' Graph: 11228 vertices and 1652418 arcs (403.34s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (403.34s)
Optimize a model with 11753 rows, 1652419 columns and 4934805 nonzeros
Presolve removed 207 rows and 209 columns (presolve time = 6s) ...
Presolve removed 207 rows and 209 columns (presolve time = 11s) ...
Presolve removed 207 rows and 209 columns (presolve time = 17s) ...
Presolve removed 207 rows and 209 columns (presolve time = 20s) ...
Presolve removed 207 rows and 209 columns (presolve time = 27s) ...
Presolve removed 207 rows and 209 columns (presolve time = 30s) ...
Presolve removed 207 rows and 209 columns (presolve time = 37s) ...
Presolve removed 207 rows and 209 columns (presolve time = 40s) ...
Presolve removed 207 rows and 209 columns (presolve time = 47s) ...
Presolve removed 207 rows and 209 columns (presolve time = 53s) ...
Presolve removed 207 rows and 209 columns (presolve time = 55s) ...
Presolve removed 207 rows and 211 columns (presolve time = 61s) ...
Presolve removed 207 rows and 211 columns (presolve time = 66s) ...
Presolve removed 207 rows and 211 columns (presolve time = 72s) ...
Presolve removed 207 rows and 211 columns (presolve time = 75s) ...
Presolve removed 207 rows and 211 columns (presolve time = 82s) ...
Presolve removed 207 rows and 211 columns (presolve time = 88s) ...
Presolve removed 207 rows and 211 columns (presolve time = 92s) ...
Presolve removed 207 rows and 211 columns (presolve time = 98s) ...
Presolve removed 207 rows and 211 columns (presolve time = 101s) ...
Presolve removed 207 rows and 211 columns (presolve time = 107s) ...
Presolve removed 207 rows and 211 columns
  13   1.14519259e+03 -3.66609893e+03  2.25e+01 6.85e-05  1.73e-03   103s
  14   1.03654398e+03 -2.99273267e+03  1.97e+01 5.61e-05  1.45e-03   110s
  15   9.24394343e+02 -2.60041667e+03  1.67e+01 4.90e-05  1.25e-03   117s
  16   8.36162487e+02 -2.13722967e+03  1.47e+01 4.10e-05  1.05e-03   124s
  17   7.61214562e+02 -1.91436732e+03  1.29e+01 3.64e-05  9.41e-04   131s
  18   6.70477362e+02 -1.37829339e+03  1.08e+01 2.67e-05  7.23e-04   139s
  19   6.42560823e+02 -1.23378828e+03  9.81e+00 2.36e-05  6.59e-04   146s
  20   6.11163197e+02 -1.10269730e+03  9.20e+00 2.09e-05  6.02e-04   154s
  21   5.86303550e+02 -9.29758481e+02  8.58e+00 1.69e-05  5.33e-04   160s
  22   5.55169121e+02 -8.31763239e+02  7.86e+00 1.40e-05  4.86e-04   166s
  23   5.24904457e+02 -7.64692909e+02  7.06e+00 1.22e-05  4.48e-04   173s
  24   5.10698603e+02 -7.08077336e+02  6.71e+00 1.04e-05  4.23e-04   179s
  25   4.91817838e+02 -6.18797351e+02  6.30e+00 7.04e-06  3.85e-04   186s
  26   4.66121321e+02 -5.53589811e+02  5.79e+00 2.49e-06  3.52e-04   193s
  27   4.09841652e+02 -3.67886470e+02  4.56e+00 6.50e-16  2.66e-04   199s
  28   3.88527551e+02 -3.15381021e+02  4.07e+00 5.59e-16  2.40e-04   206s
  29   3.81035710e+02 -2.82138064e+02  3.89e+00 4.75e-16  2.25e-04   212s
  30   3.79942954e+02 -2.61952253e+02  3.86e+00 5.41e-16  2.18e-04   218s
  31   3.72324013e+02 -2.34802460e+02  3.68e+00 5.00e-16  2.06e-04   224s
  32   3.50937850e+02 -1.82165774e+02  3.25e+00 5.93e-16  1.80e-04   230s
  33   3.34052727e+02 -1.59286529e+02  2.90e+00 5.67e-16  1.65e-04   237s
  34   3.13177609e+02 -1.16507068e+02  2.46e+00 5.42e-16  1.43e-04   243s
  35   3.05887234e+02 -1.00999374e+02  2.28e+00 6.03e-16  1.35e-04   250s
  36   2.98751289e+02 -7.55772054e+01  2.13e+00 6.07e-16  1.24e-04   256s
  37   2.92372605e+02 -6.89664663e+01  1.98e+00 5.87e-16  1.19e-04   263s
  38   2.79594760e+02 -2.31082468e+01  1.71e+00 6.10e-16  9.89e-05   271s
  39   2.72815574e+02  2.41250245e+01  1.56e+00 5.49e-16  8.11e-05   278s
  40   2.52516752e+02  5.90309387e+01  1.15e+00 5.45e-16  6.24e-05   285s
  41   2.18370298e+02  1.31367622e+02  2.65e-01 3.62e-16  2.70e-05   294s
  42   2.10572505e+02  1.58430070e+02  1.51e-01 4.02e-16  1.61e-05   301s
  43   2.05574421e+02  1.75066049e+02  9.92e-02 3.25e-16  9.40e-06   308s
  44   2.03031280e+02  1.79767881e+02  7.19e-02 2.70e-16  7.16e-06   315s
  45   2.01893417e+02  1.82228667e+02  5.98e-02 3.29e-16  6.04e-06   322s
  46   2.01206976e+02  1.84225708e+02  5.23e-02 3.37e-16  5.22e-06   329s
  47   2.00126550e+02  1.86121514e+02  4.02e-02 3.74e-16  4.30e-06   335s
  48   1.99196498e+02  1.87885101e+02  2.82e-02 3.39e-16  3.46e-06   342s
  49   1.98807583e+02  1.89114596e+02  2.17e-02 1.24e-07  2.96e-06   348s
  50   1.98708925e+02  1.89765344e+02  1.91e-02 1.05e-07  2.73e-06   354s
  51   1.98584335e+02  1.90926756e+02  1.58e-02 7.96e-08  2.33e-06   360s
  52   1.98497119e+02  1.92264132e+02  1.34e-02 6.70e-08  1.90e-06   367s
  53   1.98429201e+02  1.93199310e+02  1.12e-02 4.91e-08  1.59e-06   374s
  54   1.98377856e+02  1.93925298e+02  9.48e-03 3.61e-08  1.35e-06   380s
  55   1.98315282e+02  1.94357431e+02  7.44e-03 3.12e-08  1.20e-06   386s
  56   1.98276931e+02  1.94984110e+02  6.14e-03 2.38e-08  1.00e-06   393s
  57   1.98240732e+02  1.95448266e+02  5.05e-03 1.87e-08  8.47e-07   401s
  58   1.98218906e+02  1.95810124e+02  4.34e-03 1.50e-08  7.31e-07   407s
  59   1.98191361e+02  1.96041860e+02  3.46e-03 1.35e-08  6.52e-07   414s
  60   1.98171565e+02  1.96263665e+02  2.87e-03 9.68e-09  5.78e-07   421s
  61   1.98161008e+02  1.96466948e+02  2.59e-03 7.85e-09  5.14e-07   428s
  62   1.98143264e+02  1.96680591e+02  2.14e-03 6.09e-09  4.43e-07   435s
  63   1.98132086e+02  1.96974361e+02  1.88e-03 3.81e-09  3.51e-07   442s
  64   1.98113610e+02  1.97071333e+02  1.44e-03 3.12e-09  3.16e-07   448s
  65   1.98100440e+02  1.97180360e+02  1.18e-03 2.01e-09  2.79e-07   455s
  66   1.98087549e+02  1.97330700e+02  9.59e-04 1.10e-09  2.29e-07   462s
  67   1.98077537e+02  1.97428794e+02  7.86e-04 5.73e-10  1.96e-07   469s
  68   1.98071675e+02  1.97493908e+02  6.88e-04 2.77e-10  1.75e-07   476s
  69   1.98066822e+02  1.97531241e+02  6.30e-04 2.50e-10  1.62e-07   484s
  70   1.98060612e+02  1.97565484e+02  5.50e-04 2.23e-10  1.50e-07   490s
  71   1.98052901e+02  1.97613318e+02  4.63e-04 1.88e-10  1.33e-07   499s
  72   1.98047899e+02  1.97654923e+02  4.02e-04 1.69e-11  1.19e-07   505s
  73   1.98044260e+02  1.97682146e+02  3.57e-04 4.41e-16  1.10e-07   512s
  74   1.98037772e+02  1.97760429e+02  2.90e-04 3.67e-16  8.40e-08   520s
  75   1.98032697e+02  1.97807803e+02  2.30e-04 3.49e-16  6.81e-08   529s
  76   1.98028783e+02  1.97836320e+02  1.91e-04 3.41e-16  5.83e-08   536s
  77   1.98024048e+02  1.97864697e+02  1.43e-04 3.33e-16  4.82e-08   544s
  78   1.98020074e+02  1.97880969e+02  1.01e-04 3.55e-16  4.21e-08   552s
  79   1.98018179e+02  1.97899618e+02  8.60e-05 3.34e-16  3.59e-08   559s
  80   1.98017014e+02  1.97910457e+02  7.69e-05 3.46e-16  3.23e-08   565s
  81   1.98015449e+02  1.97920645e+02  6.40e-05 3.69e-16  2.87e-08   572s
  82   1.98013675e+02  1.97933603e+02  5.34e-05 3.86e-16  2.42e-08   579s
  83   1.98011676e+02  1.97942007e+02  4.09e-05 3.71e-16  2.11e-08   585s
  84   1.98010781e+02  1.97949139e+02  3.74e-05 3.80e-16  1.87e-08   592s
  85   1.98009518e+02  1.97951766e+02  3.17e-05 4.26e-16  1.75e-08   598s
  86   1.98009258e+02  1.97956065e+02  3.07e-05 4.26e-16  1.61e-08   604s
  87   1.98008050e+02  1.97957721e+02  2.47e-05 4.53e-16  1.52e-08   610s
  88   1.98007862e+02  1.97959593e+02  2.38e-05 4.49e-16  1.46e-08   615s
  89   1.98007599e+02  1.97960921e+02  2.27e-05 4.40e-16  1.41e-08   621s
  90   1.98007325e+02  1.97962469e+02  2.15e-05 5.07e-16  1.36e-08   627s
  91   1.98007074e+02  1.97964132e+02  2.05e-05 4.86e-16  1.30e-08   633s
  92   1.98006819e+02  1.97965086e+02  1.94e-05 5.35e-16  1.26e-08   638s
  93   1.98006362e+02  1.97967493e+02  1.72e-05 5.47e-16  1.18e-08   644s
  94   1.98006046e+02  1.97969329e+02  1.53e-05 5.60e-16  1.11e-08   650s
  95   1.98005791e+02  1.97972108e+02  1.31e-05 5.86e-16  1.02e-08   656s
  96   1.98005156e+02  1.97977168e+02  1.06e-05 5.01e-16  8.47e-09   662s
  97   1.98005015e+02  1.97978747e+02  1.01e-05 4.97e-16  7.95e-09   668s
  98   1.98004571e+02  1.97981491e+02  8.38e-06 4.48e-16  6.99e-09   675s
  99   1.98004206e+02  1.97983725e+02  7.23e-06 4.85e-16  6.20e-09   682s
 100   1.98003748e+02  1.97985209e+02  5.87e-06 4.27e-16  5.61e-09   688s
 101   1.98003525e+02  1.97986594e+02  5.34e-06 4.40e-16  5.12e-09   695s
 102   1.98002971e+02  1.97987542e+02  4.04e-06 4.51e-16  4.67e-09   702s
 103   1.98002663e+02  1.97989677e+02  3.50e-06 4.12e-16  3.93e-09   710s
 104   1.98002420e+02  1.97990998e+02  3.05e-06 4.46e-16  3.46e-09   717s
 105   1.98002193e+02  1.97991937e+02  2.58e-06 4.20e-16  3.10e-09   724s
 106   1.98001958e+02  1.97992511e+02  2.26e-06 3.98e-16  2.86e-09   730s
 107   1.98001798e+02  1.97993345e+02  2.06e-06 4.23e-16  2.56e-09   737s
 108   1.98001483e+02  1.97994289e+02  1.57e-06 4.07e-16  2.18e-09   745s
 109   1.98001391e+02  1.97994474e+02  1.48e-06 4.18e-16  2.09e-09   752s
 110   1.98001104e+02  1.97995239e+02  1.21e-06 4.09e-16  1.77e-09   760s
 111   1.98001040e+02  1.97995696e+02  1.11e-06 4.19e-16  1.62e-09   766s
 112   1.98001011e+02  1.97995864e+02  1.07e-06 3.97e-16  1.56e-09   773s
 113   1.98000950e+02  1.97996426e+02  9.68e-07 3.92e-16  1.37e-09   780s
 114   1.98000805e+02  1.97996912e+02  6.64e-07 4.08e-16  1.18e-09   787s
 115   1.98000730e+02  1.97997106e+02  5.82e-07 3.87e-16  1.10e-09   793s
 116   1.98000657e+02  1.97997403e+02  4.80e-07 4.01e-16  9.85e-10   800s
 117   1.98000623e+02  1.97997543e+02  4.43e-07 4.50e-16  9.32e-10   807s
 118   1.98000546e+02  1.97997719e+02  3.90e-07 5.13e-16  8.56e-10   813s
 119   1.98000505e+02  1.97997959e+02  3.61e-07 4.97e-16  7.70e-10   820s
 120   1.98000412e+02  1.97998267e+02  3.02e-07 4.57e-16  6.49e-10   827s
 121   1.98000389e+02  1.97998419e+02  2.92e-07 4.23e-16  5.96e-10   833s
 122   1.98000353e+02  1.97998434e+02  2.72e-07 4.48e-16  5.81e-10   839s
 123   1.98000271e+02  1.97998669e+02  2.25e-07 4.20e-16  4.85e-10   847s
 124   1.98000231e+02  1.97998801e+02  2.00e-07 4.23e-16  4.33e-10   853s
 125   1.98000192e+02  1.97998975e+02  1.70e-07 4.04e-16  3.68e-10   860s
 126   1.98000157e+02  1.97999119e+02  1.42e-07 4.24e-16  3.14e-10   867s
 127   1.98000141e+02  1.97999207e+02  1.25e-07 3.93e-16  2.83e-10   874s
 128   1.98000113e+02  1.97999342e+02  9.58e-08 7.07e-12  2.33e-10   883s
 129   1.98000088e+02  1.97999434e+02  7.25e-08 5.08e-12  1.98e-10   890s
 130   1.98000076e+02  1.97999542e+02  6.03e-08 3.77e-12  1.62e-10   896s
 131   1.98000060e+02  1.97999628e+02  4.43e-08 7.83e-13  1.31e-10   903s
 132   1.98000052e+02  1.97999702e+02  3.54e-08 4.32e-13  1.06e-10   910s
 133   1.98000039e+02  1.97999746e+02  2.35e-08 3.28e-13  8.85e-11   918s
 134   1.98000035e+02  1.97999773e+02  2.09e-08 3.74e-16  7.95e-11   924s
 135   1.98000031e+02  1.97999825e+02  1.56e-08 8.46e-14  6.24e-11   931s
 136   1.98000025e+02  1.97999861e+02  1.28e-08 3.94e-16  4.96e-11   938s
 137   1.98000021e+02  1.97999890e+02  9.93e-09 3.05e-16  3.97e-11   945s
 138   1.98000019e+02  1.97999908e+02  8.53e-09 3.63e-16  3.36e-11   953s
 139   1.98000017e+02  1.97999916e+02  8.60e-09 3.60e-16  3.06e-11   959s
 140   1.98000016e+02  1.97999919e+02  9.01e-09 4.00e-16  2.95e-11   966s
 141   1.98000014e+02  1.97999924e+02  1.03e-08 4.23e-16  2.72e-11   972s
 142   1.98000013e+02  1.97999936e+02  1.11e-08 4.01e-16  2.30e-11   979s
 143   1.98000011e+02  1.97999949e+02  1.33e-08 3.48e-16  1.88e-11   985s
 144   1.98000010e+02  1.97999952e+02  1.32e-08 4.30e-16  1.75e-11   992s
 145   1.98000009e+02  1.97999959e+02  1.24e-08 3.85e-16  1.50e-11   998s
 146   1.98000008e+02  1.97999961e+02  1.19e-08 4.14e-16  1.43e-11  1004s
 147   1.98000007e+02  1.97999962e+02  1.13e-08 4.77e-16  1.38e-11  1009s
 148   1.98000006e+02  1.97999968e+02  1.20e-08 4.36e-16  1.15e-11  1015s
 149   1.98000005e+02  1.97999971e+02  1.25e-08 4.51e-16  1.04e-11  1021s
 150   1.98000005e+02  1.97999973e+02  1.04e-08 4.93e-16  9.50e-12  1027s
 151   1.98000004e+02  1.97999978e+02  6.92e-09 4.04e-16  7.77e-12  1034s
 152   1.98000003e+02  1.97999983e+02  7.54e-09 3.86e-16  6.29e-12  1040s
 153   1.98000003e+02  1.97999985e+02  7.21e-09 3.87e-16  5.50e-12  1047s
 154   1.98000003e+02  1.97999986e+02  3.09e-09 3.98e-16  4.97e-12  1054s
 155   1.98000003e+02  1.97999989e+02  2.50e-09 4.13e-16  4.23e-12  1061s
 156   1.98000002e+02  1.97999989e+02  2.02e-09 4.03e-16  3.94e-12  1068s
 157   1.98000002e+02  1.97999991e+02  2.67e-09 3.99e-16  3.39e-12  1075s
 158   1.98000002e+02  1.97999993e+02  1.31e-09 4.04e-16  2.71e-12  1083s
 159   1.98000001e+02  1.97999994e+02  1.15e-09 3.47e-16  2.16e-12  1091s
 160   1.98000001e+02  1.97999995e+02  1.10e-09 3.92e-16  1.93e-12  1097s
 161   1.98000001e+02  1.97999996e+02  8.79e-10 3.91e-16  1.59e-12  1104s
 162   1.98000001e+02  1.97999997e+02  2.11e-09 3.26e-16  1.31e-12  1112s
 163   1.98000001e+02  1.97999997e+02  1.71e-09 3.61e-16  1.12e-12  1119s
 164   1.98000001e+02  1.97999997e+02  1.06e-09 3.48e-16  9.65e-13  1126s
 165   1.98000000e+02  1.97999998e+02  8.26e-10 3.23e-16  7.04e-13  1134s
 166   1.98000000e+02  1.97999999e+02  4.25e-10 2.92e-16  4.90e-13  1143s
 167   1.98000000e+02  1.97999999e+02  1.03e-09 2.53e-15  3.70e-13  1151s
 168   1.98000000e+02  1.97999999e+02  8.27e-10 2.73e-15  3.22e-13  1158s
 169   1.98000000e+02  1.97999999e+02  5.85e-10 2.96e-15  2.88e-13  1165s
 170   1.98000000e+02  1.97999999e+02  4.25e-10 2.90e-15  2.44e-13  1172s
 171   1.98000000e+02  1.97999999e+02  1.53e-09 1.28e-14  2.05e-13  1179s
 172   1.98000000e+02  1.98000000e+02  1.11e-09 1.29e-14  1.75e-13  1186s
 173   1.98000000e+02  1.98000000e+02  7.42e-10 1.59e-14  1.65e-13  1192s
 174   1.98000000e+02  1.98000000e+02  2.78e-09 1.50e-14  1.32e-13  1199s
 175   1.98000000e+02  1.98000000e+02  2.43e-09 1.47e-14  1.28e-13  1205s
 176   1.98000000e+02  1.98000000e+02  3.16e-09 2.52e-14  1.02e-13  1212s
 177   1.98000000e+02  1.98000000e+02  3.48e-09 3.00e-14  8.97e-14  1218s
 178   1.98000000e+02  1.98000000e+02  3.62e-09 3.43e-14  8.40e-14  1224s
 179   1.98000000e+02  1.98000000e+02  5.01e-09 3.85e-14  7.61e-14  1230s
 180   1.98000000e+02  1.98000000e+02  4.70e-09 4.84e-14  6.44e-14  1236s
 181   1.98000000e+02  1.98000000e+02  4.93e-09 3.68e-14  5.18e-14  1243s
 182   1.98000000e+02  1.98000000e+02  4.91e-09 3.32e-14  3.58e-14  1250s
 183   1.98000000e+02  1.98000000e+02  4.96e-09 3.01e-14  2.92e-14  1257s
 184   1.98000000e+02  1.98000000e+02  4.86e-09 2.97e-14  2.42e-14  1263s
 185   1.98000000e+02  1.98000000e+02  2.67e-09 9.73e-14  9.01e-15  1271s

Barrier solved model in 185 iterations and 1270.98 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8434 variables added to crossover basis                     1276s
    8474 variables added to crossover basis                     1281s
    8494 variables added to crossover basis                     1286s
    8524 variables added to crossover basis                     1292s
    8544 variables added to crossover basis                     1297s
    8554 variables added to crossover basis                     1301s
    8574 variables added to crossover basis                     1308s

    2963 DPushes remaining with DInf 1.5323589e-01              1310s
       0 DPushes remaining with DInf 6.0893950e-01              1310s

   29068 PPushes remaining with PInf 3.3010236e-01              1311s
       0 PPushes remaining with PInf 0.0000000e+00              1314s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.0893950e-01   1314s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32033    1.9800000e+02   0.000000e+00   6.204487e-01   1314s
   34053    1.9800000e+02   0.000000e+00   0.000000e+00   1315s
   34053    1.9800000e+02   0.000000e+00   0.000000e+00   1316s

Root relaxation: objective 1.980000e+02, 34053 iterations, 1315.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   28          -  198.00000     -      - 1675s
H    0     0                     205.0000000  198.00000  3.41%     - 1728s
H    0     0                     199.0000000  198.00000  0.50%     - 1752s
     0     0          -    0       199.00000  198.00000  0.50%     - 3600s

Cutting planes:
  Gomory: 1
  Zero half: 5

Explored 0 nodes (114095 simplex iterations) in 3600.13 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 407.42 seconds
Gurobi run time: 3600.13 seconds
Total run time: 4007.55 seconds
Objective: 199
Solution:
1 x [i=1]
1 x [i=2, i=394, i=512]
1 x [i=3, i=511]
1 x [i=4, i=392, i=511]
1 x [i=5, i=391, i=510]
1 x [i=6, i=389, i=510]
1 x [i=7, i=390, i=509]
1 x [i=8, i=377]
1 x [i=9, i=386, i=511]
1 x [i=10, i=387, i=508]
1 x [i=11, i=385, i=507]
1 x [i=12, i=366, i=525]
1 x [i=13, i=384, i=507]
1 x [i=14, i=383, i=508]
1 x [i=15, i=383, i=506]
1 x [i=16, i=382, i=505]
1 x [i=17, i=381, i=506]
1 x [i=18, i=380, i=504]
1 x [i=19, i=379]
1 x [i=20, i=378]
1 x [i=21, i=388, i=503]
1 x [i=22, i=371]
1 x [i=23, i=375, i=506]
1 x [i=24, i=376, i=501]
1 x [i=25, i=354, i=523]
1 x [i=26, i=374, i=500]
1 x [i=27, i=352, i=522]
1 x [i=28, i=373, i=499]
1 x [i=29, i=372, i=498]
1 x [i=30, i=370, i=501]
1 x [i=31, i=368, i=501]
1 x [i=32, i=369, i=497]
1 x [i=33, i=367, i=497]
1 x [i=34, i=365, i=501]
1 x [i=35, i=364, i=496]
1 x [i=36, i=362, i=497]
1 x [i=37, i=363, i=495]
1 x [i=38, i=361, i=495]
1 x [i=39, i=360, i=494]
1 x [i=40, i=359, i=495]
1 x [i=41, i=358, i=494]
1 x [i=42, i=357, i=495]
1 x [i=43, i=351, i=512]
1 x [i=44, i=356, i=493]
1 x [i=45, i=355, i=492]
1 x [i=46, i=344]
1 x [i=47, i=353, i=491]
1 x [i=48, i=338, i=519]
1 x [i=49, i=350, i=490]
1 x [i=50, i=349, i=489]
1 x [i=51, i=348, i=488]
1 x [i=52, i=346, i=490]
1 x [i=53, i=347, i=487]
1 x [i=54, i=345, i=490]
1 x [i=55, i=343, i=486]
1 x [i=56, i=342, i=485]
1 x [i=57, i=341, i=484]
1 x [i=58, i=484, i=502, i=511]
1 x [i=59, i=340, i=483]
1 x [i=60, i=337, i=482]
1 x [i=61, i=336, i=483]
1 x [i=62, i=335, i=481]
1 x [i=63, i=334, i=481]
1 x [i=64, i=333, i=524]
1 x [i=65, i=332, i=479]
1 x [i=66, i=331, i=479]
1 x [i=67, i=330, i=480]
1 x [i=68, i=329, i=480]
1 x [i=69, i=328]
1 x [i=70, i=327]
1 x [i=71, i=325, i=477]
1 x [i=72, i=310]
1 x [i=73, i=324, i=475]
1 x [i=74, i=323, i=476]
1 x [i=75, i=322, i=476]
1 x [i=76, i=321, i=476]
1 x [i=77, i=320, i=474]
1 x [i=78, i=319, i=474]
1 x [i=79, i=318, i=517, i=520]
1 x [i=80, i=317, i=472]
1 x [i=81, i=316, i=471]
1 x [i=82, i=315, i=473]
1 x [i=83, i=313, i=470]
1 x [i=84, i=312, i=469]
1 x [i=85, i=311, i=468]
1 x [i=86, i=309, i=470]
1 x [i=87, i=308, i=470]
1 x [i=88, i=304, i=486]
1 x [i=89, i=307, i=466]
1 x [i=90, i=402, i=467]
1 x [i=91, i=305, i=464]
1 x [i=92, i=301, i=465]
1 x [i=93, i=303, i=463]
1 x [i=94, i=302, i=463]
1 x [i=95, i=300, i=462]
1 x [i=96, i=299, i=461]
1 x [i=97, i=298, i=466]
1 x [i=98, i=297, i=480]
1 x [i=99, i=296, i=460]
1 x [i=100, i=295, i=518]
1 x [i=101, i=293, i=460]
1 x [i=102, i=294, i=458]
1 x [i=103, i=292, i=457]
1 x [i=104, i=291, i=456]
1 x [i=105, i=290, i=456]
1 x [i=106, i=289, i=457]
1 x [i=107, i=398, i=410, i=414]
1 x [i=108, i=288, i=455]
1 x [i=109, i=287, i=455]
1 x [i=110, i=279, i=484]
1 x [i=111, i=286, i=454]
1 x [i=112, i=285]
1 x [i=113, i=284, i=451]
1 x [i=114, i=283, i=450]
1 x [i=115, i=282, i=450]
1 x [i=116, i=281, i=452]
1 x [i=117, i=280, i=450]
1 x [i=118, i=278, i=449]
1 x [i=119, i=277, i=448]
1 x [i=120, i=274, i=465]
1 x [i=121, i=276, i=447]
1 x [i=122, i=275, i=446]
1 x [i=123, i=273, i=445]
1 x [i=124, i=266]
1 x [i=125, i=272, i=443]
1 x [i=126, i=271, i=444]
1 x [i=127, i=270, i=442]
1 x [i=128, i=269, i=442]
1 x [i=129, i=269, i=441]
1 x [i=130, i=268, i=440]
1 x [i=131, i=260, i=514]
1 x [i=132, i=267, i=439]
1 x [i=133, i=265, i=439]
1 x [i=134, i=264, i=438]
1 x [i=135, i=263, i=437]
1 x [i=136, i=262, i=435]
1 x [i=137, i=261, i=434]
1 x [i=138, i=259, i=436]
1 x [i=139, i=258, i=433]
1 x [i=140, i=257, i=433]
1 x [i=141, i=256, i=432]
1 x [i=142, i=255, i=431]
1 x [i=143, i=247, i=453]
1 x [i=144, i=254]
1 x [i=145, i=253, i=429]
1 x [i=146, i=252, i=429]
1 x [i=147, i=250]
1 x [i=148, i=251, i=428]
1 x [i=149, i=249, i=427]
1 x [i=150, i=248, i=426]
1 x [i=151, i=246, i=423]
1 x [i=152, i=245, i=424]
1 x [i=153, i=244, i=422]
1 x [i=154, i=243, i=422]
1 x [i=155, i=242, i=421]
1 x [i=156, i=241, i=420]
1 x [i=157, i=240, i=419]
1 x [i=158, i=237, i=457]
1 x [i=159, i=239, i=418]
1 x [i=160, i=238, i=416]
1 x [i=161, i=227, i=480]
