Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3327602
  Step-3' Graph: 12459 vertices and 1657630 arcs (572.42s)
  Step-4' Graph: 12459 vertices and 1657630 arcs (572.99s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (572.99s)
Optimize a model with 12981 rows, 1657631 columns and 4947979 nonzeros
Presolve removed 215 rows and 219 columns (presolve time = 5s) ...
Presolve removed 215 rows and 219 columns (presolve time = 12s) ...
Presolve removed 215 rows and 219 columns (presolve time = 17s) ...
Presolve removed 215 rows and 219 columns (presolve time = 22s) ...
Presolve removed 215 rows and 219 columns (presolve time = 28s) ...
Presolve removed 215 rows and 219 columns (presolve time = 30s) ...
Presolve removed 215 rows and 219 columns (presolve time = 36s) ...
Presolve removed 215 rows and 219 columns (presolve time = 41s) ...
Presolve removed 215 rows and 219 columns (presolve time = 46s) ...
Presolve removed 215 rows and 229 columns (presolve time = 50s) ...
Presolve removed 215 rows and 229 columns (presolve time = 56s) ...
Presolve removed 215 rows and 229 columns (presolve time = 61s) ...
Presolve removed 215 rows and 229 columns (presolve time = 66s) ...
Presolve removed 215 rows and 229 columns (presolve time = 71s) ...
Presolve removed 215 rows and 229 columns (presolve time = 77s) ...
Presolve removed 215 rows and 229 columns (presolve time = 82s) ...
Presolve removed 215 rows and 229 columns (presolve time = 87s) ...
Presolve removed 215 rows and 229 columns (presolve time = 92s) ...
Presolve removed 215 rows and 229 columns
Presolve time: 93.15s
Presolved: 12766 rows, 1657402 columns, 4947344 nonzeros
Variable types: 0 continuous, 1657402 integer (1367284 binary)
Optimize a model with 12766 rows, 1657402 columns and 4947344 nonzeros
Presolved: 12766 rows, 1657402 columns, 4947344 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.13s

Barrier statistics:
 AA' NZ     : 3.468e+06
 Factor NZ  : 3.209e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.198e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.86356990e+05 -6.70558579e+06  7.46e+06 7.02e-02  1.72e+02    15s
   1   4.53507769e+04 -4.12377548e+06  8.55e+05 1.36e-01  2.07e+01    23s
   2   1.70376094e+04 -2.60592306e+06  1.51e+05 8.63e-02  4.19e+00    31s
   3   1.24772822e+04 -1.30176348e+06  3.47e+04 3.52e-02  1.16e+00    39s
   4   1.21944118e+04 -7.92046124e+05  7.18e+03 2.55e-02  3.94e-01    47s
   5   1.10960330e+04 -3.75276416e+05  2.23e+03 1.32e-02  1.61e-01    55s
   6   8.62716706e+03 -7.01850569e+04  5.53e+02 2.26e-03  3.51e-02    64s
   7   6.02445961e+03 -3.89449281e+04  2.77e+02 1.31e-03  1.94e-02    72s
   8   4.28316371e+03 -2.40595333e+04  1.58e+02 8.33e-04  1.19e-02    80s
   9   3.34475277e+03 -1.47366777e+04  1.14e+02 5.21e-04  7.88e-03    88s
  10   2.48353553e+03 -1.03385683e+04  7.55e+01 3.74e-04  5.47e-03    96s
  11   1.60372055e+03 -7.19833462e+03  4.14e+01 2.65e-04  3.51e-03   105s
  12   1.32041252e+03 -5.62950176e+03  3.02e+01 2.04e-04  2.70e-03   113s
  13   1.24696315e+03 -4.59977084e+03  2.76e+01 1.71e-04  2.29e-03   121s
  14   1.01234987e+03 -3.13523096e+03  1.95e+01 1.23e-04  1.60e-03   130s
  15   9.56296892e+02 -2.65363146e+03  1.78e+01 1.05e-04  1.40e-03   138s
  16   8.71028539e+02 -2.04466625e+03  1.60e+01 8.25e-05  1.14e-03   147s
  17   7.77671684e+02 -1.67602450e+03  1.39e+01 6.83e-05  9.59e-04   156s
  18   7.19734130e+02 -1.44021776e+03  1.25e+01 5.86e-05  8.42e-04   164s
  19   6.45792880e+02 -1.14104479e+03  9.66e+00 4.68e-05  6.78e-04   172s
  20   6.14774060e+02 -1.05081894e+03  8.70e+00 4.35e-05  6.26e-04   180s
  21   5.91380328e+02 -9.62829079e+02  8.18e+00 4.04e-05  5.83e-04   188s
  22   5.77376971e+02 -9.25142735e+02  7.88e+00 3.88e-05  5.62e-04   196s
  23   5.34271353e+02 -7.76582648e+02  6.94e+00 3.30e-05  4.88e-04   204s
  24   5.16404390e+02 -7.43355775e+02  6.53e+00 3.16e-05  4.66e-04   212s
  25   4.96547100e+02 -6.53117981e+02  6.07e+00 2.82e-05  4.24e-04   219s
  26   4.46913044e+02 -5.19249575e+02  5.08e+00 2.33e-05  3.53e-04   228s
  27   4.19583584e+02 -4.32461371e+02  4.47e+00 2.01e-05  3.09e-04   235s
  28   4.04174268e+02 -4.06807695e+02  4.12e+00 1.91e-05  2.92e-04   243s
  29   3.83714229e+02 -3.53463197e+02  3.67e+00 1.74e-05  2.63e-04   251s
  30   3.67926232e+02 -2.72631984e+02  3.34e+00 1.48e-05  2.28e-04   261s
  31   3.41721640e+02 -2.29233634e+02  2.71e+00 1.34e-05  1.99e-04   268s
  32   3.20555480e+02 -1.57589859e+02  2.28e+00 1.10e-05  1.65e-04   276s
  33   3.11899639e+02 -1.22227821e+02  2.09e+00 9.80e-06  1.49e-04   284s
  34   3.06181831e+02 -1.05312235e+02  1.98e+00 9.31e-06  1.41e-04   292s
  35   2.92725487e+02 -6.42889783e+01  1.72e+00 8.12e-06  1.21e-04   301s
  36   2.85688964e+02 -4.80092234e+01  1.57e+00 7.60e-06  1.13e-04   308s
  37   2.73340998e+02 -1.46219732e+01  1.31e+00 6.55e-06  9.62e-05   316s
 100   1.98003704e+02  1.97983557e+02  5.54e-06 2.04e-15  6.08e-09   846s
 101   1.98003150e+02  1.97985859e+02  4.37e-06 1.97e-15  5.22e-09   855s
 102   1.98002974e+02  1.97986751e+02  3.90e-06 2.16e-15  4.89e-09   863s
 103   1.98002761e+02  1.97987516e+02  3.46e-06 2.25e-15  4.60e-09   871s
 104   1.98002556e+02  1.97989139e+02  3.03e-06 2.28e-15  4.05e-09   880s
 105   1.98002386e+02  1.97989795e+02  2.61e-06 2.09e-15  3.80e-09   889s
 106   1.98002226e+02  1.97990911e+02  2.31e-06 2.02e-15  3.41e-09   898s
 107   1.98002083e+02  1.97991831e+02  2.06e-06 2.15e-15  3.09e-09   906s
 108   1.98001878e+02  1.97992929e+02  1.81e-06 1.93e-15  2.70e-09   915s
 109   1.98001670e+02  1.97993701e+02  1.53e-06 1.90e-15  2.40e-09   923s
 110   1.98001411e+02  1.97994366e+02  1.25e-06 7.48e-11  2.13e-09   931s
 111   1.98001168e+02  1.97994894e+02  1.00e-06 2.24e-15  1.89e-09   940s
 112   1.98001079e+02  1.97995221e+02  9.13e-07 1.99e-15  1.77e-09   948s
 113   1.98000844e+02  1.97996340e+02  7.01e-07 1.76e-15  1.36e-09   957s
 114   1.98000666e+02  1.97996999e+02  5.35e-07 1.59e-15  1.11e-09   966s
 115   1.98000652e+02  1.97997246e+02  5.24e-07 1.65e-15  1.03e-09   974s
 116   1.98000549e+02  1.97997425e+02  4.26e-07 1.67e-15  9.42e-10   983s
 117   1.98000461e+02  1.97997806e+02  3.45e-07 1.70e-15  8.01e-10   993s
 118   1.98000405e+02  1.97998043e+02  3.10e-07 1.70e-15  7.13e-10  1001s
 119   1.98000305e+02  1.97998293e+02  2.44e-07 1.58e-15  6.07e-10  1010s
 120   1.98000236e+02  1.97998461e+02  2.04e-07 1.60e-15  5.35e-10  1017s
 121   1.98000199e+02  1.97998533e+02  1.83e-07 1.78e-15  5.03e-10  1025s
 122   1.98000164e+02  1.97998639e+02  1.61e-07 1.93e-15  4.60e-10  1034s
 123   1.98000143e+02  1.97998754e+02  1.43e-07 1.87e-15  4.19e-10  1042s
 124   1.98000114e+02  1.97998976e+02  1.01e-07 1.76e-15  3.43e-10  1052s
 125   1.98000102e+02  1.97999085e+02  8.44e-08 1.93e-15  3.07e-10  1060s
 126   1.98000098e+02  1.97999146e+02  7.94e-08 2.11e-15  2.87e-10  1068s
 127   1.98000085e+02  1.97999274e+02  6.00e-08 1.89e-15  2.45e-10  1077s
 128   1.98000075e+02  1.97999368e+02  4.69e-08 1.90e-15  2.13e-10  1085s
 129   1.98000053e+02  1.97999540e+02  2.70e-08 1.52e-15  1.55e-10  1096s
 130   1.98000050e+02  1.97999606e+02  2.43e-08 1.65e-15  1.34e-10  1104s
 131   1.98000042e+02  1.97999655e+02  1.86e-08 1.71e-15  1.17e-10  1112s
 132   1.98000038e+02  1.97999692e+02  1.70e-08 1.55e-15  1.05e-10  1120s
 133   1.98000035e+02  1.97999745e+02  1.60e-08 1.65e-15  8.76e-11  1128s
 134   1.98000035e+02  1.97999779e+02  1.55e-08 1.57e-15  7.70e-11  1136s
 135   1.98000032e+02  1.97999785e+02  1.41e-08 1.77e-15  7.46e-11  1144s
 136   1.98000029e+02  1.97999811e+02  1.06e-08 1.65e-15  6.57e-11  1152s
 137   1.98000025e+02  1.97999860e+02  8.62e-09 1.54e-15  5.00e-11  1161s
 138   1.98000022e+02  1.97999881e+02  6.23e-09 1.56e-15  4.23e-11  1169s
 139   1.98000020e+02  1.97999897e+02  5.90e-09 1.69e-15  3.70e-11  1178s
 140   1.98000017e+02  1.97999916e+02  6.13e-09 1.59e-15  3.05e-11  1186s
 141   1.98000014e+02  1.97999929e+02  1.02e-08 1.43e-15  2.56e-11  1195s
 142   1.98000011e+02  1.97999941e+02  1.18e-08 1.47e-15  2.13e-11  1203s
 143   1.98000010e+02  1.97999953e+02  1.19e-08 1.50e-15  1.69e-11  1211s
 144   1.98000009e+02  1.97999960e+02  1.14e-08 1.44e-15  1.47e-11  1219s
 145   1.98000007e+02  1.97999965e+02  9.21e-09 1.60e-15  1.27e-11  1227s
 146   1.98000007e+02  1.97999969e+02  9.28e-09 1.59e-15  1.13e-11  1235s
 147   1.98000006e+02  1.97999973e+02  8.17e-09 1.67e-15  9.90e-12  1243s
 148   1.98000005e+02  1.97999978e+02  6.49e-09 1.49e-15  8.08e-12  1252s
 149   1.98000005e+02  1.97999981e+02  6.26e-09 1.71e-15  7.00e-12  1260s
 150   1.98000004e+02  1.97999984e+02  1.18e-08 1.60e-15  5.95e-12  1269s
 151   1.98000004e+02  1.97999986e+02  9.67e-09 1.47e-15  5.47e-12  1278s
 152   1.98000003e+02  1.97999987e+02  1.15e-08 1.62e-15  4.71e-12  1286s
 153   1.98000002e+02  1.97999989e+02  9.07e-09 1.61e-15  4.10e-12  1294s
 154   1.98000002e+02  1.97999991e+02  5.48e-09 1.67e-15  3.31e-12  1303s
 155   1.98000001e+02  1.97999993e+02  4.77e-08 1.45e-15  2.52e-12  1311s
 156   1.98000001e+02  1.97999994e+02  4.45e-08 1.58e-15  2.27e-12  1320s
 157   1.98000001e+02  1.97999994e+02  4.18e-08 1.58e-15  2.13e-12  1327s
 158   1.98000001e+02  1.97999994e+02  4.08e-08 1.79e-15  2.07e-12  1335s
 159   1.98000001e+02  1.97999995e+02  2.94e-08 1.77e-15  1.61e-12  1343s
 160   1.98000001e+02  1.97999996e+02  2.53e-08 2.45e-15  1.42e-12  1352s
 161   1.98000001e+02  1.97999997e+02  2.32e-08 3.68e-15  1.21e-12  1360s
 162   1.98000000e+02  1.97999997e+02  2.18e-08 4.81e-15  1.03e-12  1368s
 163   1.98000000e+02  1.97999997e+02  2.35e-08 5.62e-15  8.73e-13  1377s
 164   1.98000000e+02  1.97999998e+02  1.78e-08 7.67e-15  6.74e-13  1386s
 165   1.98000000e+02  1.97999998e+02  1.50e-08 8.46e-15  5.55e-13  1395s
 166   1.98000000e+02  1.97999999e+02  1.05e-08 1.01e-14  4.71e-13  1404s
 167   1.98000000e+02  1.97999999e+02  4.36e-09 9.06e-15  3.60e-13  1413s
 168   1.98000000e+02  1.97999999e+02  3.72e-09 7.21e-15  2.67e-13  1421s
 169   1.98000000e+02  1.97999999e+02  2.45e-09 5.80e-15  2.20e-13  1429s
 170   1.98000000e+02  1.98000000e+02  1.04e-09 2.27e-15  7.67e-14  1438s
 171   1.98000000e+02  1.98000000e+02  1.17e-09 1.27e-15  1.09e-14  1447s
 172   1.98000000e+02  1.98000000e+02  1.29e-09 3.40e-15  1.40e-15  1457s

Barrier solved model in 172 iterations and 1456.84 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    7748 variables added to crossover basis                     1461s
    7788 variables added to crossover basis                     1466s
    7818 variables added to crossover basis                     1471s
    7838 variables added to crossover basis                     1476s
    7858 variables added to crossover basis                     1480s
    7878 variables added to crossover basis                     1487s
    7888 variables added to crossover basis                     1492s
    7898 variables added to crossover basis                     1496s

    4860 DPushes remaining with DInf 4.1165761e-01              1498s
       0 DPushes remaining with DInf 3.4459502e+00              1499s

  471182 PPushes remaining with PInf 3.5404350e-01              1499s
  463595 PPushes remaining with PInf 1.0178551e-01              1500s
  430876 PPushes remaining with PInf 5.0775124e-02              1505s
  399054 PPushes remaining with PInf 3.4094733e-02              1510s
  366503 PPushes remaining with PInf 2.1207131e-02              1515s
  333811 PPushes remaining with PInf 1.5362585e-02              1520s
  298416 PPushes remaining with PInf 1.3337159e-02              1525s
  263629 PPushes remaining with PInf 1.2397591e-02              1530s
  228884 PPushes remaining with PInf 1.1155790e-02              1535s
  194059 PPushes remaining with PInf 1.0594468e-02              1540s
  160212 PPushes remaining with PInf 9.7754966e-03              1545s
  126140 PPushes remaining with PInf 9.6121616e-03              1550s
   91700 PPushes remaining with PInf 9.4708147e-03              1555s
   55399 PPushes remaining with PInf 9.0694216e-03              1560s
   14101 PPushes remaining with PInf 5.9167079e-03              1565s
       0 PPushes remaining with PInf 0.0000000e+00              1567s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4459502e+00   1567s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  476044    1.9800000e+02   0.000000e+00   3.521611e-01   1567s
  485203    1.9800000e+02   0.000000e+00   9.782661e-01   1570s
  494362    1.9800000e+02   0.000000e+00   9.208725e-01   1577s
  498540    1.9800000e+02   0.000000e+00   0.000000e+00   1580s
  498540    1.9800000e+02   0.000000e+00   0.000000e+00   1581s

Root relaxation: objective 1.980000e+02, 498540 iterations, 1580.65 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  647          -  198.00000     -      - 3600s

Explored 0 nodes (891548 simplex iterations) in 3600.21 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 576.77 seconds
Gurobi run time: 3600.21 seconds
Total run time: 4176.98 seconds
