Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 131515
  Step-3' Graph: 1610 vertices and 64919 arcs (1.64s)
  Step-4' Graph: 1609 vertices and 64917 arcs (1.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.68s)
Optimize a model with 1776 rows, 64918 columns and 191540 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 79 rows and 80 columns
Presolve time: 0.57s
Presolved: 1697 rows, 64838 columns, 191335 nonzeros
Variable types: 0 continuous, 64838 integer (47424 binary)
Optimize a model with 1697 rows, 64838 columns and 191335 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1697 rows, 64838 columns, 191335 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.351e+05
 Factor NZ  : 6.079e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.174e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.59771021e+04 -2.06640178e+05  2.87e+05 1.27e-01  6.71e+01     2s
   1   1.95224198e+03 -1.43047304e+05  5.17e+04 1.18e-01  1.28e+01     2s
   2   7.16225832e+02 -8.37072342e+04  6.44e+03 6.84e-02  2.08e+00     3s
   3   8.91986938e+02 -3.27295947e+04  1.12e+03 1.84e-02  4.84e-01     3s
   4   7.61816683e+02 -7.77836522e+03  2.54e+02 2.25e-03  1.11e-01     3s
   5   5.62144387e+02 -2.70921838e+03  8.45e+01 7.41e-04  3.95e-02     3s
   6   4.14005384e+02 -9.58579529e+02  4.36e+01 2.39e-04  1.80e-02     3s
   7   3.29867156e+02 -6.44716336e+02  2.72e+01 1.58e-04  1.20e-02     3s
   8   2.61262475e+02 -4.45784208e+02  1.77e+01 1.09e-04  8.19e-03     3s
   9   2.17044091e+02 -2.78210869e+02  1.27e+01 6.78e-05  5.64e-03     3s
  10   2.00012315e+02 -1.73614969e+02  1.13e+01 3.26e-05  4.35e-03     3s
  11   1.74642491e+02 -1.34679380e+02  8.78e+00 2.19e-05  3.48e-03     3s
  12   1.55032866e+02 -9.94977996e+01  7.15e+00 3.38e-06  2.81e-03     4s
  13   1.45150725e+02 -7.99657984e+01  6.16e+00 5.42e-16  2.44e-03     4s
  14   1.33461998e+02 -6.17172478e+01  5.08e+00 5.23e-16  2.06e-03     4s
  15   1.18419623e+02 -1.60794075e+01  3.83e+00 4.52e-16  1.41e-03     4s
  16   1.08884109e+02 -1.22235491e+00  3.06e+00 5.66e-16  1.13e-03     4s
  48   6.50269795e+01  6.49289795e+01  7.17e-04 2.92e-16  7.59e-07     7s
  49   6.50255293e+01  6.49399105e+01  6.59e-04 3.33e-16  6.63e-07     7s
  50   6.50229393e+01  6.49479220e+01  5.51e-04 2.41e-16  5.81e-07     7s
  51   6.50211707e+01  6.49514691e+01  5.15e-04 2.78e-16  5.40e-07     7s
  52   6.50180474e+01  6.49590420e+01  4.00e-04 2.72e-16  4.57e-07     7s
  53   6.50160815e+01  6.49666601e+01  3.40e-04 2.82e-16  3.82e-07     7s
  54   6.50139551e+01  6.49723759e+01  2.82e-04 2.81e-16  3.22e-07     8s
  55   6.50132809e+01  6.49775326e+01  2.64e-04 2.66e-16  2.77e-07     8s
  56   6.50124658e+01  6.49799185e+01  2.42e-04 3.33e-16  2.52e-07     8s
  57   6.50101976e+01  6.49815582e+01  1.80e-04 2.90e-16  2.22e-07     8s
  58   6.50095731e+01  6.49828370e+01  1.67e-04 3.33e-16  2.07e-07     8s
  59   6.50079937e+01  6.49856757e+01  1.27e-04 3.10e-16  1.73e-07     8s
  60   6.50068081e+01  6.49883659e+01  1.04e-04 3.27e-16  1.43e-07     8s
  61   6.50060938e+01  6.49905240e+01  8.72e-05 3.47e-16  1.20e-07     8s
  62   6.50057188e+01  6.49908822e+01  8.08e-05 3.66e-16  1.15e-07     8s
  63   6.50055404e+01  6.49921519e+01  7.78e-05 3.66e-16  1.04e-07     8s
  64   6.50045905e+01  6.49925155e+01  6.17e-05 3.46e-16  9.33e-08     8s
  65   6.50040600e+01  6.49937558e+01  5.35e-05 3.37e-16  7.97e-08     9s
  66   6.50033331e+01  6.49943344e+01  4.39e-05 3.72e-16  6.95e-08     9s
  67   6.50029436e+01  6.49950244e+01  3.89e-05 3.89e-16  6.12e-08     9s
  68   6.50019974e+01  6.49956726e+01  2.58e-05 3.76e-16  4.89e-08     9s
  69   6.50017495e+01  6.49963779e+01  2.13e-05 3.15e-16  4.15e-08     9s
  70   6.50015000e+01  6.49970290e+01  1.51e-05 2.47e-16  3.45e-08     9s
  71   6.50013573e+01  6.49976319e+01  1.18e-05 2.58e-16  2.88e-08     9s
  72   6.50012101e+01  6.49981921e+01  9.73e-06 3.19e-16  2.33e-08     9s
  73   6.50010576e+01  6.49985288e+01  7.83e-06 2.82e-16  1.95e-08     9s
  74   6.50008798e+01  6.49986988e+01  5.53e-06 2.97e-16  1.68e-08     9s
  75   6.50007521e+01  6.49990916e+01  4.37e-06 3.10e-16  1.28e-08    10s
  76   6.50007339e+01  6.49991373e+01  4.12e-06 2.97e-16  1.23e-08    10s
  77   6.50007171e+01  6.49992617e+01  3.97e-06 2.94e-16  1.12e-08    10s
  78   6.50006340e+01  6.49993482e+01  2.89e-06 3.23e-16  9.93e-09    10s
  79   6.50005605e+01  6.49995156e+01  2.52e-06 3.05e-16  8.07e-09    10s
  80   6.50004826e+01  6.49996005e+01  2.01e-06 3.48e-16  6.81e-09    10s
  81   6.50004773e+01  6.49996161e+01  1.98e-06 3.43e-16  6.65e-09    10s
  82   6.50004343e+01  6.49996481e+01  1.72e-06 3.78e-16  6.07e-09    10s
  83   6.50003670e+01  6.49996855e+01  1.36e-06 3.27e-16  5.26e-09    10s
  84   6.50003080e+01  6.49997722e+01  1.11e-06 2.95e-16  4.14e-09    10s
  85   6.50002073e+01  6.49998444e+01  7.02e-07 2.56e-16  2.80e-09    10s
  86   6.50001520e+01  6.49999081e+01  5.08e-07 2.30e-16  1.88e-09    11s
  87   6.50001253e+01  6.49999327e+01  4.19e-07 2.54e-16  1.49e-09    11s
  88   6.50001047e+01  6.49999375e+01  3.51e-07 2.44e-16  1.29e-09    11s
  89   6.50000986e+01  6.49999478e+01  3.31e-07 2.66e-16  1.16e-09    11s
  90   6.50000767e+01  6.49999535e+01  2.56e-07 2.62e-16  9.51e-10    11s
  91   6.50000678e+01  6.49999625e+01  2.24e-07 2.39e-16  8.13e-10    11s
  92   6.50000533e+01  6.49999658e+01  1.80e-07 2.49e-16  6.75e-10    11s
  93   6.50000524e+01  6.49999706e+01  1.76e-07 3.30e-16  6.31e-10    11s
  94   6.50000418e+01  6.49999735e+01  1.42e-07 2.75e-16  5.27e-10    11s
  95   6.50000403e+01  6.49999761e+01  1.36e-07 2.85e-16  4.95e-10    11s
  96   6.50000274e+01  6.49999836e+01  9.16e-08 2.68e-16  3.39e-10    11s
  97   6.50000199e+01  6.49999900e+01  6.31e-08 2.61e-16  2.31e-10    12s
  98   6.50000174e+01  6.49999913e+01  5.49e-08 2.22e-16  2.01e-10    12s
  99   6.50000095e+01  6.49999952e+01  2.82e-08 2.55e-16  1.10e-10    12s
 100   6.50000028e+01  6.49999991e+01  7.71e-09 2.42e-16  2.89e-11    12s
 101   6.50000001e+01  6.49999999e+01  4.09e-10 2.22e-16  1.73e-12    12s
 102   6.50000000e+01  6.50000000e+01  2.45e-09 2.68e-16  6.05e-15    12s

Barrier solved model in 102 iterations and 12.03 seconds
Optimal objective 6.50000000e+01


Root crossover log...

     926 DPushes remaining with DInf 1.0977173e-02                12s
       0 DPushes remaining with DInf 1.9532293e-01                12s

     480 PPushes remaining with PInf 2.2600272e-05                12s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.7935011e-02     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1408    6.5000000e+01   0.000000e+00   3.793501e-02     12s
    3049    6.5000000e+01   0.000000e+00   0.000000e+00     12s
    3049    6.5000000e+01   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 6.500000e+01, 3049 iterations, 10.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   68          -   65.00000      -     -   12s
H    0     0                      80.0000000   65.00000  18.8%     -   13s
H    0     0                      66.0000000   65.00000  1.52%     -   14s
     0     0   65.00000    0   28   66.00000   65.00000  1.52%     -   17s
     0     0   65.00000    0   34   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   30   66.00000   65.00000  1.52%     -   19s
     0     0   65.00000    0   41   66.00000   65.00000  1.52%     -   20s
     0     0   65.00000    0   41   66.00000   65.00000  1.52%     -   20s
     0     2   65.00000    0   26   66.00000   65.00000  1.52%     -   21s
     9     3 infeasible    6        66.00000   65.00000  1.52%   997   25s

Cutting planes:
  MIR: 3
  Zero half: 12

Explored 13 nodes (20243 simplex iterations) in 26.01 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 1.90 seconds
Gurobi run time: 26.01 seconds
Total run time: 27.91 seconds
Objective: 66
Solution:
1 x [i=1, i=130, i=163]
1 x [i=2, i=129]
1 x [i=3, i=128]
1 x [i=4, i=127, i=161]
1 x [i=5, i=126, i=160]
1 x [i=6, i=125, i=160]
1 x [i=7, i=124]
1 x [i=8, i=123]
1 x [i=9, i=122, i=159]
1 x [i=10, i=120, i=158]
1 x [i=11, i=114, i=166]
1 x [i=12, i=118, i=160]
1 x [i=13, i=117, i=160]
1 x [i=14, i=119, i=159]
1 x [i=15, i=116, i=158]
1 x [i=16, i=115, i=159]
1 x [i=17, i=111, i=164]
1 x [i=18, i=114, i=156]
1 x [i=19, i=113]
1 x [i=20, i=112, i=154]
1 x [i=21, i=110, i=160]
1 x [i=22, i=109, i=153]
1 x [i=23, i=108, i=152]
1 x [i=24, i=107, i=152]
1 x [i=25, i=106, i=155, i=165]
1 x [i=26, i=104, i=151]
1 x [i=27, i=103, i=150]
1 x [i=28, i=102, i=149]
1 x [i=29, i=101, i=148]
1 x [i=30, i=100, i=148]
1 x [i=31, i=95, i=155]
1 x [i=32, i=99, i=147]
1 x [i=33, i=98, i=146]
1 x [i=34, i=97, i=146]
1 x [i=35, i=96, i=147]
1 x [i=36, i=93, i=145]
1 x [i=37, i=92, i=145]
1 x [i=38, i=91, i=144]
1 x [i=39, i=87, i=150]
1 x [i=40, i=83, i=165]
1 x [i=41, i=89, i=142]
1 x [i=42, i=88, i=143]
1 x [i=43, i=82, i=165]
1 x [i=44, i=87, i=141]
1 x [i=45, i=86, i=141]
1 x [i=46, i=84, i=151]
1 x [i=47, i=90, i=158, i=167]
1 x [i=48, i=85, i=140]
1 x [i=49, i=81, i=139]
1 x [i=50, i=80, i=138]
1 x [i=51, i=79, i=138]
1 x [i=52, i=78, i=137]
1 x [i=53, i=94, i=152, i=152, i=157, i=159, i=160, i=162, i=162]
1 x [i=54, i=74, i=149]
1 x [i=55, i=77, i=136]
1 x [i=56, i=73, i=149]
1 x [i=57, i=76, i=135]
1 x [i=58, i=72, i=134]
1 x [i=59, i=71, i=134]
1 x [i=60, i=70, i=133]
1 x [i=61, i=68, i=132]
1 x [i=62, i=67, i=131]
1 x [i=63, i=66, i=132]
1 x [i=64, i=65, i=131]
1 x [i=69, i=75, i=121, i=121, i=148]
1 x [i=105]
