Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1137390
  Step-3' Graph: 6452 vertices and 577573 arcs (76.33s)
  Step-4' Graph: 6448 vertices and 577565 arcs (76.59s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (76.59s)
Optimize a model with 6800 rows, 577566 columns and 1719806 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 144 columns
Presolve time: 4.56s
Presolved: 6658 rows, 577422 columns, 1719401 nonzeros
Variable types: 0 continuous, 577422 integer (462441 binary)
Optimize a model with 6658 rows, 577422 columns and 1719401 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6658 rows, 577422 columns, 1719401 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.195e+06
 Factor NZ  : 9.097e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.916e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.91666609e+04 -2.40092807e+06  3.27e+06 1.10e-01  1.13e+02    25s
   1   2.37615366e+04 -1.30243896e+06  2.86e+05 1.40e-01  1.08e+01    27s
   2   8.34525229e+03 -8.16429481e+05  4.88e+04 8.67e-02  2.35e+00    29s
   3   5.73136310e+03 -4.73858050e+05  8.98e+03 5.17e-02  7.06e-01    31s
   4   4.82111819e+03 -2.02734556e+05  2.30e+03 1.73e-02  2.50e-01    33s
   5   4.12550439e+03 -7.28061371e+04  7.99e+02 6.08e-03  9.00e-02    36s
   6   3.20541950e+03 -2.01438131e+04  3.21e+02 1.68e-03  2.97e-02    38s
   7   2.25149575e+03 -1.43395381e+04  1.72e+02 1.31e-03  1.96e-02    40s
   8   1.55527241e+03 -9.34261869e+03  8.34e+01 7.91e-04  1.21e-02    42s
   9   1.30095568e+03 -6.84797730e+03  6.10e+01 5.89e-04  8.98e-03    44s
  10   9.15494643e+02 -4.29058817e+03  3.27e+01 3.88e-04  5.49e-03    46s
  11   7.92282025e+02 -3.35502843e+03  2.54e+01 3.11e-04  4.31e-03    49s
  12   6.22493648e+02 -1.98672280e+03  1.61e+01 1.95e-04  2.67e-03    52s
  13   5.27347007e+02 -1.29227980e+03  1.17e+01 1.29e-04  1.86e-03    55s
  14   5.00360567e+02 -1.07638733e+03  1.08e+01 1.08e-04  1.61e-03    57s
  15   4.42474752e+02 -8.62911395e+02  9.18e+00 8.84e-05  1.33e-03    59s
  16   4.16727498e+02 -7.42498015e+02  8.40e+00 7.79e-05  1.18e-03    61s
  17   4.02001119e+02 -6.80078643e+02  7.87e+00 7.19e-05  1.09e-03    63s
  18   3.57930609e+02 -5.75401093e+02  6.48e+00 6.29e-05  9.32e-04    66s
  19   3.14726186e+02 -4.49491832e+02  5.35e+00 5.13e-05  7.57e-04    68s
  20   2.94010845e+02 -3.79036209e+02  4.70e+00 4.45e-05  6.62e-04    70s
  21   2.89584939e+02 -3.27723965e+02  4.56e+00 3.93e-05  6.08e-04    72s
  22   2.83574074e+02 -2.76107110e+02  4.36e+00 3.41e-05  5.52e-04    74s
  23   2.72526394e+02 -2.34061373e+02  3.99e+00 3.03e-05  4.97e-04    76s
  24   2.64165351e+02 -1.77682668e+02  3.71e+00 2.50e-05  4.33e-04    78s
  25   2.46550325e+02 -1.39145339e+02  3.15e+00 2.16e-05  3.74e-04    80s
  26   2.43412360e+02 -1.31967932e+02  2.97e+00 2.10e-05  3.62e-04    82s
  27   2.40846934e+02 -1.15939110e+02  2.86e+00 1.97e-05  3.44e-04    83s
  28   2.36806720e+02 -1.08467049e+02  2.65e+00 1.91e-05  3.31e-04    85s
  29   2.34257192e+02 -9.23813889e+01  2.53e+00 1.76e-05  3.12e-04    87s
  30   2.22161443e+02 -8.07041109e+01  2.10e+00 1.66e-05  2.86e-04    88s
  31   2.17268054e+02 -7.17989141e+01  1.97e+00 1.57e-05  2.72e-04    90s
  32   2.14385894e+02 -6.10354981e+01  1.89e+00 1.47e-05  2.59e-04    92s
  33   1.92695656e+02 -1.07670204e+01  1.32e+00 1.01e-05  1.88e-04    94s
  83   1.32001699e+02  1.31996293e+02  3.58e-06 1.06e-15  4.68e-09   198s
  84   1.32001487e+02  1.31996439e+02  3.08e-06 1.17e-15  4.37e-09   200s
  85   1.32001369e+02  1.31996817e+02  2.73e-06 1.20e-15  3.94e-09   201s
  86   1.32001270e+02  1.31996974e+02  2.53e-06 1.35e-15  3.72e-09   203s
  87   1.32001240e+02  1.31997160e+02  2.47e-06 1.36e-15  3.53e-09   205s
  88   1.32001065e+02  1.31997308e+02  2.06e-06 1.43e-15  3.25e-09   206s
  89   1.32001015e+02  1.31997538e+02  1.90e-06 1.58e-15  3.01e-09   208s
  90   1.32000984e+02  1.31997744e+02  1.84e-06 1.58e-15  2.81e-09   210s
  91   1.32000822e+02  1.31997966e+02  1.50e-06 1.62e-15  2.47e-09   212s
  92   1.32000690e+02  1.31998208e+02  1.24e-06 1.53e-15  2.15e-09   214s
  93   1.32000551e+02  1.31998505e+02  9.80e-07 1.49e-15  1.77e-09   216s
  94   1.32000514e+02  1.31998624e+02  9.05e-07 1.52e-15  1.64e-09   218s
  95   1.32000426e+02  1.31998789e+02  7.57e-07 1.34e-15  1.42e-09   220s
  96   1.32000381e+02  1.31998927e+02  6.73e-07 1.35e-15  1.26e-09   222s
  97   1.32000285e+02  1.31999023e+02  5.13e-07 1.41e-15  1.09e-09   225s
  98   1.32000186e+02  1.31999213e+02  3.54e-07 1.40e-15  8.43e-10   227s
  99   1.32000165e+02  1.31999345e+02  3.21e-07 1.33e-15  7.09e-10   230s
 100   1.32000155e+02  1.31999445e+02  3.00e-07 1.31e-15  6.15e-10   233s
 101   1.32000122e+02  1.31999513e+02  2.42e-07 1.31e-15  5.27e-10   235s
 102   1.32000107e+02  1.31999602e+02  2.01e-07 1.44e-15  4.37e-10   237s
 103   1.32000106e+02  1.31999619e+02  1.99e-07 1.48e-15  4.22e-10   239s
 104   1.32000101e+02  1.31999634e+02  1.89e-07 1.45e-15  4.05e-10   241s
 105   1.32000085e+02  1.31999696e+02  1.53e-07 1.42e-15  3.37e-10   242s
 106   1.32000074e+02  1.31999761e+02  1.23e-07 1.35e-15  2.71e-10   244s
 107   1.32000070e+02  1.31999778e+02  1.10e-07 1.42e-15  2.53e-10   246s
 108   1.32000068e+02  1.31999801e+02  1.07e-07 1.34e-15  2.31e-10   248s
 109   1.32000065e+02  1.31999803e+02  9.74e-08 1.68e-15  2.26e-10   249s
 110   1.32000062e+02  1.31999807e+02  9.15e-08 1.71e-15  2.21e-10   251s
 111   1.32000061e+02  1.31999812e+02  8.83e-08 1.98e-15  2.16e-10   253s
 112   1.32000056e+02  1.31999850e+02  8.00e-08 1.82e-15  1.79e-10   254s
 113   1.32000052e+02  1.31999857e+02  7.09e-08 2.05e-15  1.70e-10   256s
 114   1.32000043e+02  1.31999877e+02  5.22e-08 2.09e-15  1.44e-10   258s
 115   1.32000036e+02  1.31999912e+02  3.92e-08 1.35e-15  1.07e-10   260s
 116   1.32000031e+02  1.31999927e+02  3.02e-08 1.39e-15  9.02e-11   263s
 117   1.32000025e+02  1.31999945e+02  1.99e-08 1.16e-15  6.94e-11   265s
 118   1.32000021e+02  1.31999955e+02  1.53e-08 1.29e-15  5.76e-11   267s
 119   1.32000019e+02  1.31999961e+02  1.26e-08 1.40e-15  4.98e-11   269s
 120   1.32000016e+02  1.31999967e+02  9.85e-09 1.34e-15  4.27e-11   272s
 121   1.32000015e+02  1.31999971e+02  8.93e-09 1.38e-15  3.84e-11   274s
 122   1.32000014e+02  1.31999976e+02  8.12e-09 1.30e-15  3.31e-11   276s
 123   1.32000013e+02  1.31999981e+02  6.70e-09 1.35e-15  2.76e-11   278s
 124   1.32000011e+02  1.31999983e+02  5.03e-09 1.33e-15  2.41e-11   281s
 125   1.32000009e+02  1.31999986e+02  4.14e-09 1.29e-15  2.02e-11   282s
 126   1.32000007e+02  1.31999987e+02  3.48e-09 1.31e-15  1.73e-11   284s
 127   1.32000006e+02  1.31999990e+02  2.37e-09 1.18e-15  1.41e-11   286s
 128   1.32000005e+02  1.31999992e+02  2.07e-09 1.25e-15  1.10e-11   288s
 129   1.32000004e+02  1.31999993e+02  3.70e-09 1.35e-15  1.02e-11   290s
 130   1.32000004e+02  1.31999993e+02  3.37e-09 1.38e-15  9.83e-12   292s
 131   1.32000004e+02  1.31999993e+02  2.98e-09 1.54e-15  8.83e-12   293s
 132   1.32000003e+02  1.31999995e+02  2.73e-09 1.51e-15  7.32e-12   295s
 133   1.32000003e+02  1.31999995e+02  3.69e-09 1.55e-15  6.45e-12   297s
 134   1.32000002e+02  1.31999996e+02  9.21e-10 1.49e-15  5.48e-12   299s
 135   1.32000002e+02  1.31999997e+02  1.06e-09 1.21e-15  4.48e-12   301s
 136   1.32000001e+02  1.31999997e+02  1.44e-09 1.16e-15  3.56e-12   303s
 137   1.32000001e+02  1.31999997e+02  2.27e-09 1.34e-15  3.25e-12   305s
 138   1.32000001e+02  1.31999998e+02  1.93e-09 1.58e-15  2.96e-12   307s
 139   1.32000001e+02  1.31999998e+02  1.59e-09 1.36e-15  2.46e-12   309s
 140   1.32000001e+02  1.31999999e+02  1.62e-09 1.29e-15  1.91e-12   312s
 141   1.32000001e+02  1.31999999e+02  1.10e-09 1.27e-15  1.74e-12   314s
 142   1.32000001e+02  1.31999999e+02  5.39e-09 1.15e-15  1.41e-12   316s
 143   1.32000001e+02  1.31999999e+02  4.68e-09 1.42e-15  1.26e-12   318s
 144   1.32000000e+02  1.31999999e+02  4.59e-09 1.21e-15  1.11e-12   320s
 145   1.32000000e+02  1.31999999e+02  3.64e-09 1.14e-15  8.32e-13   322s
 146   1.32000000e+02  1.31999999e+02  2.64e-09 1.39e-15  6.95e-13   325s
 147   1.32000000e+02  1.32000000e+02  1.38e-09 1.22e-15  4.48e-13   328s
 148   1.32000000e+02  1.32000000e+02  1.16e-09 1.11e-15  3.78e-13   330s
 149   1.32000000e+02  1.32000000e+02  1.69e-09 1.30e-15  2.72e-13   333s
 150   1.32000000e+02  1.32000000e+02  2.41e-09 1.11e-14  1.66e-13   335s
 151   1.32000000e+02  1.32000000e+02  2.58e-09 1.54e-14  1.14e-13   337s
 152   1.32000000e+02  1.32000000e+02  3.06e-09 1.43e-14  8.44e-14   339s
 153   1.32000000e+02  1.32000000e+02  2.70e-09 9.39e-15  5.77e-14   341s
 154   1.32000000e+02  1.32000000e+02  2.41e-09 9.23e-15  5.25e-14   343s
 155   1.32000000e+02  1.32000000e+02  2.15e-09 8.41e-15  4.49e-14   345s
 156   1.32000000e+02  1.32000000e+02  1.67e-09 6.01e-15  2.68e-14   348s
 157   1.32000000e+02  1.32000000e+02  1.07e-08 8.36e-15  2.59e-15   351s

Barrier solved model in 157 iterations and 350.97 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4473 DPushes remaining with DInf 3.3882795e-01               351s
       0 DPushes remaining with DInf 4.7358442e+00               351s

     916 PPushes remaining with PInf 2.1413639e-02               351s
       0 PPushes remaining with PInf 0.0000000e+00               351s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.7266470e+00    351s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5391    1.3200000e+02   0.000000e+00   2.726647e+00    351s
    8893    1.3200000e+02   0.000000e+00   0.000000e+00    353s
    8893    1.3200000e+02   0.000000e+00   0.000000e+00    353s

Root relaxation: objective 1.320000e+02, 8893 iterations, 332.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   56          -  132.00000      -     -  356s
H    0     0                     149.0000000  132.00000  11.4%     -  371s
H    0     0                     148.0000000  132.00000  10.8%     -  376s
H    0     0                     133.0000000  132.00000  0.75%     -  385s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 3
  Zero half: 2

Explored 0 nodes (155100 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 78.61 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3678.67 seconds
Objective: 133
Solution:
1 x [i=1, i=263, i=345]
1 x [i=2, i=261, i=344]
1 x [i=3, i=262, i=343]
1 x [i=4, i=260, i=342]
1 x [i=5, i=259, i=342]
1 x [i=6, i=258]
1 x [i=7, i=257, i=341]
1 x [i=8, i=256, i=341]
1 x [i=9, i=255, i=340]
1 x [i=10, i=254, i=339]
1 x [i=11, i=253, i=339]
1 x [i=12, i=252]
1 x [i=13, i=251, i=338]
1 x [i=14, i=243, i=347]
1 x [i=15, i=249, i=337]
1 x [i=16, i=248, i=336]
1 x [i=17, i=233, i=352]
1 x [i=18, i=246, i=336]
1 x [i=19, i=247, i=335]
1 x [i=20, i=247, i=334]
1 x [i=21, i=250]
1 x [i=22, i=245, i=332]
1 x [i=23, i=241, i=338]
1 x [i=24, i=242, i=333]
1 x [i=25, i=264, i=319, i=339]
1 x [i=26, i=240, i=332]
1 x [i=27, i=239, i=331]
1 x [i=28, i=238, i=332]
1 x [i=29, i=237, i=330]
1 x [i=30, i=236, i=330]
1 x [i=31, i=230, i=340]
1 x [i=32, i=231, i=337]
1 x [i=33, i=235, i=329]
1 x [i=34, i=234, i=328]
1 x [i=35, i=222, i=350]
1 x [i=36, i=229, i=327]
1 x [i=37, i=228, i=327]
1 x [i=38, i=227, i=327]
1 x [i=39, i=226, i=327]
1 x [i=40, i=225, i=326]
1 x [i=41, i=224, i=325]
1 x [i=42, i=223, i=325]
1 x [i=43, i=221, i=324]
1 x [i=44, i=312, i=323, i=332]
1 x [i=45, i=219, i=322]
1 x [i=46, i=218, i=323]
1 x [i=47, i=216]
1 x [i=48, i=209, i=344]
1 x [i=49, i=215, i=321]
1 x [i=50, i=214, i=320]
1 x [i=51, i=213]
1 x [i=52, i=212, i=318]
1 x [i=53, i=210, i=319]
1 x [i=54, i=211, i=316]
1 x [i=55, i=208, i=315]
1 x [i=56, i=207, i=314]
1 x [i=57, i=206, i=313]
1 x [i=58, i=205, i=349]
1 x [i=59, i=232, i=275, i=348]
1 x [i=60, i=204, i=311]
1 x [i=61, i=203, i=311]
1 x [i=62, i=202, i=310]
1 x [i=63, i=201, i=310]
1 x [i=64, i=346]
1 x [i=65, i=200, i=309]
1 x [i=66, i=199, i=308]
1 x [i=67, i=198, i=307]
1 x [i=68, i=197, i=307]
1 x [i=69, i=196, i=306]
1 x [i=70, i=195, i=305]
1 x [i=71, i=194, i=304]
1 x [i=72, i=189, i=326]
1 x [i=73, i=220, i=303, i=344]
1 x [i=74, i=192, i=302]
1 x [i=75, i=191, i=303]
1 x [i=76, i=190, i=301]
1 x [i=77, i=188, i=300]
1 x [i=78, i=187, i=299]
1 x [i=79, i=186, i=298]
1 x [i=80, i=185, i=333]
1 x [i=81, i=184, i=296]
1 x [i=82, i=183, i=296]
1 x [i=83, i=182, i=294]
1 x [i=84, i=181, i=294]
1 x [i=85, i=179, i=293]
1 x [i=86, i=180, i=292]
1 x [i=87, i=178, i=291]
1 x [i=88, i=177, i=291]
1 x [i=89, i=176, i=290]
1 x [i=90, i=175, i=289]
1 x [i=91, i=169]
1 x [i=92, i=174, i=289]
1 x [i=93, i=173, i=289]
1 x [i=94, i=172, i=288]
1 x [i=95, i=171, i=287]
1 x [i=96, i=170, i=285]
1 x [i=97, i=168, i=284]
1 x [i=98, i=167, i=283]
1 x [i=99, i=166, i=283]
1 x [i=100, i=161, i=317]
1 x [i=101, i=160, i=314]
1 x [i=102, i=165, i=282]
1 x [i=103, i=164, i=286]
1 x [i=104, i=163, i=281]
1 x [i=105, i=162, i=279]
1 x [i=106, i=159, i=278]
1 x [i=107, i=158, i=277]
1 x [i=108, i=157, i=276]
1 x [i=109, i=156, i=276]
1 x [i=110, i=155, i=280]
1 x [i=111, i=154, i=274]
1 x [i=112, i=152, i=273]
1 x [i=113, i=146, i=327]
1 x [i=114, i=143, i=323]
1 x [i=115, i=151, i=272]
1 x [i=116, i=150, i=272]
1 x [i=117, i=148, i=271]
1 x [i=118, i=135, i=311]
1 x [i=119, i=132]
1 x [i=120, i=147, i=268]
1 x [i=121, i=145, i=267]
1 x [i=122, i=144, i=269]
1 x [i=123, i=142, i=270]
1 x [i=124, i=141, i=265]
1 x [i=125, i=140, i=265]
1 x [i=126, i=139, i=281, i=321]
1 x [i=127, i=138, i=265]
1 x [i=128, i=133, i=283]
1 x [i=129, i=137, i=264]
1 x [i=130, i=136, i=264]
1 x [i=131, i=153, i=266, i=297, i=334, i=334]
1 x [i=134, i=149, i=217, i=295, i=351]
1 x [i=193, i=193, i=244, i=342]
