Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3561370
  Step-3' Graph: 13194 vertices and 1978320 arcs (650.20s)
  Step-4' Graph: 13193 vertices and 1978318 arcs (650.87s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.88s)
Optimize a model with 13729 rows, 1978319 columns and 5908575 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 5s) ...
Presolve removed 204 rows and 204 columns (presolve time = 12s) ...
Presolve removed 204 rows and 204 columns (presolve time = 18s) ...
Presolve removed 204 rows and 204 columns (presolve time = 22s) ...
Presolve removed 204 rows and 204 columns (presolve time = 29s) ...
Presolve removed 204 rows and 204 columns (presolve time = 32s) ...
Presolve removed 204 rows and 204 columns (presolve time = 36s) ...
Presolve removed 204 rows and 204 columns (presolve time = 43s) ...
Presolve removed 204 rows and 204 columns (presolve time = 47s) ...
Presolve removed 204 rows and 204 columns (presolve time = 50s) ...
Presolve removed 204 rows and 204 columns (presolve time = 57s) ...
Presolve removed 204 rows and 204 columns (presolve time = 61s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 71s) ...
Presolve removed 204 rows and 204 columns (presolve time = 75s) ...
Presolve removed 205 rows and 208 columns
Presolve time: 79.36s
Presolved: 13524 rows, 1978111 columns, 5907957 nonzeros
Variable types: 0 continuous, 1978111 integer (1720660 binary)
Optimize a model with 13524 rows, 1978111 columns and 5907957 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13523 rows, 1978110 columns, 5907957 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.12s

Barrier statistics:
 AA' NZ     : 4.091e+06
 Factor NZ  : 3.671e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.499e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.89739385e+05 -9.76245987e+06  9.75e+06 7.33e-02  2.33e+02    21s
   1   1.10515539e+05 -6.43153423e+06  1.01e+06 1.75e-01  2.55e+01    30s
   2   4.26516811e+04 -3.50338971e+06  1.91e+05 9.66e-02  5.38e+00    40s
   3   1.48082306e+04 -1.16566828e+06  1.26e+04 2.27e-02  6.12e-01    52s
   4   1.20070568e+04 -5.30302541e+05  3.76e+03 9.74e-03  2.26e-01    61s
   5   1.09535670e+04 -2.75070858e+05  1.72e+03 5.00e-03  1.11e-01    71s
   6   9.58962974e+03 -1.14304979e+05  9.11e+02 1.98e-03  5.18e-02    81s
   7   7.07986291e+03 -4.79151303e+04  3.62e+02 8.69e-04  2.22e-02    91s
   8   4.81047910e+03 -2.62510997e+04  1.80e+02 5.07e-04  1.20e-02   100s
   9   3.30072423e+03 -1.50557464e+04  9.60e+01 3.12e-04  6.88e-03   111s
  10   2.06922291e+03 -9.16494038e+03  4.78e+01 2.00e-04  3.94e-03   121s
  11   1.52469226e+03 -6.27692800e+03  2.97e+01 1.40e-04  2.64e-03   131s
  12   1.25022559e+03 -5.16167393e+03  2.12e+01 1.15e-04  2.08e-03   141s
  13   1.02155373e+03 -3.58349609e+03  1.50e+01 8.49e-05  1.47e-03   153s
  14   9.13317357e+02 -2.81792089e+03  1.25e+01 7.10e-05  1.19e-03   164s
  15   8.32441565e+02 -2.30485006e+03  1.10e+01 5.98e-05  1.00e-03   175s
  16   7.13824154e+02 -1.18486218e+03  8.96e+00 3.29e-05  6.35e-04   188s
  17   6.65449002e+02 -8.96320188e+02  8.18e+00 2.43e-05  5.30e-04   199s
  18   6.22945041e+02 -8.13306959e+02  7.39e+00 2.16e-05  4.83e-04   208s
  19   5.78556060e+02 -7.03350214e+02  6.63e+00 1.83e-05  4.29e-04   218s
  20   5.61109924e+02 -6.39931690e+02  6.30e+00 1.64e-05  4.01e-04   227s
  21   5.29364780e+02 -5.56547682e+02  5.79e+00 1.41e-05  3.62e-04   237s
  22   4.97881245e+02 -5.09897892e+02  5.24e+00 1.27e-05  3.32e-04   247s
  23   4.63798347e+02 -4.32919448e+02  4.67e+00 9.89e-06  2.93e-04   256s
  24   4.49172565e+02 -3.95509533e+02  4.40e+00 8.57e-06  2.75e-04   266s
  25   4.43884565e+02 -3.70316945e+02  4.30e+00 7.25e-06  2.65e-04   276s
  26   4.21396396e+02 -3.05453232e+02  3.88e+00 3.85e-06  2.35e-04   286s
  27   3.97878998e+02 -2.56968795e+02  3.41e+00 3.24e-06  2.09e-04   297s
  28   3.89396904e+02 -2.42848302e+02  3.19e+00 3.05e-06  2.00e-04   308s
  29   3.81533486e+02 -1.91044642e+02  3.04e+00 2.01e-06  1.81e-04   318s
  30   3.76271359e+02 -1.60548978e+02  2.94e+00 1.46e-06  1.70e-04   327s
  31   3.40158328e+02 -1.14385692e+02  2.32e+00 1.29e-06  1.41e-04   339s
  32   3.20854587e+02 -6.89993216e+01  1.98e+00 7.31e-07  1.19e-04   349s
  33   2.96272484e+02 -1.43091682e+01  1.57e+00 3.45e-07  9.31e-05   361s
  90   1.98005918e+02  1.97975261e+02  1.04e-05 7.53e-15  7.75e-09   976s
  91   1.98005701e+02  1.97977052e+02  9.78e-06 7.82e-15  7.24e-09   988s
  92   1.98005180e+02  1.97981262e+02  8.30e-06 7.62e-15  6.05e-09   999s
  93   1.98004564e+02  1.97983553e+02  7.03e-06 7.60e-15  5.31e-09  1010s
  94   1.98003890e+02  1.97984898e+02  5.47e-06 7.27e-15  4.80e-09  1020s
  95   1.98003670e+02  1.97986555e+02  4.99e-06 7.12e-15  4.33e-09  1031s
  96   1.98003125e+02  1.97988035e+02  3.94e-06 7.59e-15  3.81e-09  1042s
  97   1.98002699e+02  1.97989907e+02  3.10e-06 6.86e-15  3.23e-09  1055s
  98   1.98002436e+02  1.97991198e+02  2.73e-06 6.68e-15  2.84e-09  1065s
  99   1.98002195e+02  1.97992201e+02  2.39e-06 7.05e-15  2.53e-09  1075s
 100   1.98001829e+02  1.97993185e+02  1.92e-06 7.19e-15  2.19e-09  1086s
 101   1.98001568e+02  1.97994063e+02  1.63e-06 7.24e-15  1.90e-09  1098s
 102   1.98001427e+02  1.97994504e+02  1.47e-06 7.44e-15  1.75e-09  1108s
 103   1.98001159e+02  1.97995035e+02  1.14e-06 7.19e-15  1.55e-09  1119s
 104   1.98001095e+02  1.97995265e+02  1.07e-06 7.26e-15  1.47e-09  1128s
 105   1.98000959e+02  1.97995765e+02  9.10e-07 7.99e-15  1.31e-09  1139s
 106   1.98000869e+02  1.97996015e+02  7.86e-07 7.32e-15  1.23e-09  1149s
 107   1.98000810e+02  1.97996351e+02  7.03e-07 7.71e-15  1.13e-09  1159s
 108   1.98000793e+02  1.97996794e+02  6.78e-07 7.26e-15  1.01e-09  1168s
 109   1.98000688e+02  1.97997165e+02  5.25e-07 7.42e-15  8.91e-10  1179s
 110   1.98000609e+02  1.97997395e+02  4.42e-07 7.49e-15  8.12e-10  1190s
 111   1.98000597e+02  1.97997514e+02  4.30e-07 8.35e-15  7.79e-10  1199s
 112   1.98000510e+02  1.97997817e+02  3.48e-07 7.64e-15  6.81e-10  1210s
 113   1.98000451e+02  1.97998184e+02  2.94e-07 7.23e-15  5.73e-10  1222s
 114   1.98000415e+02  1.97998477e+02  2.65e-07 6.60e-15  4.90e-10  1232s
 115   1.98000355e+02  1.97998601e+02  2.15e-07 7.40e-15  4.43e-10  1243s
 116   1.98000266e+02  1.97998870e+02  1.63e-07 7.30e-15  3.53e-10  1253s
 117   1.98000239e+02  1.97998955e+02  1.49e-07 6.61e-15  3.25e-10  1263s
 118   1.98000205e+02  1.97999031e+02  1.30e-07 6.85e-15  2.97e-10  1272s
 119   1.98000187e+02  1.97999116e+02  1.20e-07 6.94e-15  2.71e-10  1285s
 120   1.98000176e+02  1.97999124e+02  1.14e-07 7.31e-15  2.66e-10  1296s
 121   1.98000159e+02  1.97999193e+02  1.04e-07 7.29e-15  2.44e-10  1305s
 122   1.98000157e+02  1.97999222e+02  1.03e-07 8.21e-15  2.36e-10  1316s
 123   1.98000146e+02  1.97999264e+02  9.70e-08 9.09e-15  2.23e-10  1325s
 124   1.98000130e+02  1.97999354e+02  8.07e-08 8.87e-15  1.96e-10  1336s
 125   1.98000105e+02  1.97999415e+02  6.15e-08 8.10e-15  1.75e-10  1345s
 126   1.98000103e+02  1.97999440e+02  5.99e-08 8.61e-15  1.68e-10  1355s
 127   1.98000085e+02  1.97999538e+02  4.52e-08 7.11e-15  1.38e-10  1366s
 128   1.98000083e+02  1.97999582e+02  4.06e-08 7.04e-15  1.27e-10  1375s
 129   1.98000070e+02  1.97999629e+02  3.18e-08 7.19e-15  1.11e-10  1386s
 130   1.98000062e+02  1.97999681e+02  2.63e-08 7.84e-15  9.64e-11  1396s
 131   1.98000046e+02  1.97999761e+02  1.64e-08 6.11e-15  7.20e-11  1407s
 132   1.98000037e+02  1.97999797e+02  1.12e-08 6.24e-15  6.05e-11  1419s
 133   1.98000033e+02  1.97999825e+02  9.51e-09 6.65e-15  5.24e-11  1430s
 134   1.98000030e+02  1.97999857e+02  8.46e-09 6.45e-15  4.39e-11  1440s
 135   1.98000026e+02  1.97999871e+02  7.06e-09 7.24e-15  3.92e-11  1451s
 136   1.98000023e+02  1.97999885e+02  6.05e-09 7.07e-15  3.49e-11  1461s
 137   1.98000021e+02  1.97999909e+02  5.34e-09 6.19e-15  2.82e-11  1473s
 138   1.98000019e+02  1.97999910e+02  5.01e-09 6.69e-15  2.77e-11  1482s
 139   1.98000017e+02  1.97999920e+02  4.27e-09 6.41e-15  2.44e-11  1492s
 140   1.98000014e+02  1.97999933e+02  3.61e-09 6.75e-15  2.05e-11  1503s
 141   1.98000012e+02  1.97999940e+02  3.50e-09 7.15e-15  1.82e-11  1514s
 142   1.98000011e+02  1.97999948e+02  3.37e-09 6.95e-15  1.60e-11  1526s
 143   1.98000011e+02  1.97999950e+02  3.34e-09 6.79e-15  1.54e-11  1535s
 144   1.98000009e+02  1.97999956e+02  3.40e-09 6.76e-15  1.35e-11  1546s
 145   1.98000008e+02  1.97999960e+02  3.33e-09 7.39e-15  1.22e-11  1556s
 146   1.98000007e+02  1.97999967e+02  2.98e-09 6.58e-15  1.00e-11  1568s
 147   1.98000006e+02  1.97999971e+02  2.91e-09 6.70e-15  8.98e-12  1579s
 148   1.98000006e+02  1.97999972e+02  2.87e-09 7.20e-15  8.50e-12  1588s
 149   1.98000006e+02  1.97999978e+02  2.76e-09 6.34e-15  7.03e-12  1598s
 150   1.98000005e+02  1.97999980e+02  2.45e-09 7.29e-15  6.50e-12  1608s
 151   1.98000005e+02  1.97999982e+02  2.42e-09 7.00e-15  5.80e-12  1618s
 152   1.98000004e+02  1.97999982e+02  3.76e-09 7.71e-15  5.53e-12  1628s
 153   1.98000004e+02  1.97999985e+02  1.42e-09 7.36e-15  4.71e-12  1639s
 154   1.98000003e+02  1.97999988e+02  2.00e-09 7.16e-15  3.87e-12  1650s
 155   1.98000003e+02  1.97999989e+02  9.49e-10 7.11e-15  3.54e-12  1660s
 156   1.98000002e+02  1.97999990e+02  2.74e-09 7.39e-15  3.08e-12  1670s
 157   1.98000002e+02  1.97999992e+02  4.99e-09 6.92e-15  2.38e-12  1682s
 158   1.98000001e+02  1.97999994e+02  7.22e-09 5.97e-15  1.95e-12  1693s
 159   1.98000001e+02  1.97999995e+02  1.20e-08 6.11e-15  1.49e-12  1704s
 160   1.98000001e+02  1.97999996e+02  2.24e-08 6.19e-15  1.35e-12  1713s
 161   1.98000001e+02  1.97999996e+02  2.77e-08 7.14e-15  1.15e-12  1725s
 162   1.98000001e+02  1.97999997e+02  3.00e-08 6.74e-15  9.29e-13  1736s
 163   1.98000001e+02  1.97999998e+02  2.52e-08 5.79e-15  6.95e-13  1748s
 164   1.98000000e+02  1.97999998e+02  2.53e-08 5.60e-15  5.21e-13  1758s
 165   1.98000000e+02  1.97999999e+02  2.66e-08 5.35e-15  4.22e-13  1772s
 166   1.98000000e+02  1.97999999e+02  2.82e-08 5.97e-15  3.48e-13  1783s
 167   1.98000000e+02  1.97999999e+02  3.03e-08 5.21e-15  2.88e-13  1793s
 168   1.98000000e+02  1.97999999e+02  2.88e-08 5.73e-15  2.36e-13  1805s
 169   1.98000000e+02  1.97999999e+02  2.69e-08 6.18e-15  1.96e-13  1816s
 170   1.98000000e+02  1.98000000e+02  2.28e-08 2.12e-14  1.57e-13  1826s
 171   1.98000000e+02  1.98000000e+02  1.93e-08 2.53e-14  1.34e-13  1836s
 172   1.98000000e+02  1.98000000e+02  1.35e-08 5.83e-14  9.87e-14  1848s
 173   1.98000000e+02  1.98000000e+02  1.00e-08 5.57e-14  7.69e-14  1858s
 174   1.98000000e+02  1.98000000e+02  7.67e-09 3.25e-14  6.01e-14  1869s
 175   1.98000000e+02  1.98000000e+02  4.63e-09 3.40e-14  4.91e-14  1880s
 176   1.98000000e+02  1.98000000e+02  3.57e-09 3.51e-14  3.92e-14  1890s
 177   1.98000000e+02  1.98000000e+02  2.88e-09 2.12e-14  2.41e-14  1903s
 178   1.98000000e+02  1.98000000e+02  1.51e-09 2.18e-14  1.86e-14  1916s
 179   1.98000000e+02  1.98000000e+02  1.17e-09 1.99e-14  1.62e-14  1926s
 180   1.98000000e+02  1.98000000e+02  8.10e-10 2.95e-14  1.24e-14  1936s
 181   1.98000000e+02  1.98000000e+02  6.55e-10 3.91e-14  9.33e-15  1946s
 182   1.98000000e+02  1.98000000e+02  4.73e-10 5.55e-14  6.15e-15  1959s

Barrier solved model in 182 iterations and 1958.66 seconds
Optimal objective 1.98000000e+02


Root crossover log...

   11500 variables added to crossover basis                     1961s
   11540 variables added to crossover basis                     1966s
   11570 variables added to crossover basis                     1974s
   11580 variables added to crossover basis                     1977s
   11600 variables added to crossover basis                     1982s
   11620 variables added to crossover basis                     1986s
   11640 variables added to crossover basis                     1992s
   11650 variables added to crossover basis                     1995s
   11670 variables added to crossover basis                     2004s

    1849 DPushes remaining with DInf 1.4885413e-01              2005s
       0 DPushes remaining with DInf 1.1314561e+01              2005s

  116793 PPushes remaining with PInf 3.6699155e-01              2005s
   89777 PPushes remaining with PInf 3.4024735e-02              2010s
   47819 PPushes remaining with PInf 8.4940834e-03              2015s
       0 PPushes remaining with PInf 7.3358514e-04              2019s

  Push phase complete: Pinf 7.3358514e-04, Dinf 1.1314561e+01   2019s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118644    1.9800000e+02   0.000000e+00   1.726821e-01   2019s
  122148    1.9800000e+02   0.000000e+00   1.154190e+00   2020s
  128810    1.9800000e+02   2.794876e-02   0.000000e+00   2038s
  128956    1.9800000e+02   4.916448e-02   0.000000e+00   2051s
  129102    1.9800000e+02   3.246206e-02   0.000000e+00   2066s
  129248    1.9800000e+02   2.642369e-02   0.000000e+00   2081s
  129394    1.9800000e+02   2.503273e-02   0.000000e+00   2096s
  129540    1.9800000e+02   5.710702e-02   0.000000e+00   2110s
  129686    1.9800000e+02   3.465250e-02   0.000000e+00   2124s
  129832    1.9800000e+02   3.644050e-02   0.000000e+00   2137s
  129978    1.9800000e+02   4.639341e-02   0.000000e+00   2150s
  130124    1.9800000e+02   5.133633e-02   0.000000e+00   2163s
  130270    1.9800000e+02   3.423803e-02   0.000000e+00   2174s
  130416    1.9800000e+02   3.894582e-02   0.000000e+00   2187s
  130562    1.9800000e+02   9.142136e-02   0.000000e+00   2198s
  130708    1.9800000e+02   1.009427e-01   0.000000e+00   2209s
  130854    1.9800000e+02   7.849757e-02   0.000000e+00   2220s
  131000    1.9800000e+02   4.537882e-02   0.000000e+00   2230s
  131146    1.9800000e+02   1.550131e-01   0.000000e+00   2242s
  131292    1.9800000e+02   6.825813e-02   0.000000e+00   2254s
  131438    1.9800000e+02   5.308660e-01   0.000000e+00   2264s
  131584    1.9800000e+02   1.314272e-01   0.000000e+00   2274s
  131730    1.9800000e+02   8.912122e-02   0.000000e+00   2287s
  131876    1.9800000e+02   1.275346e-01   0.000000e+00   2298s
  132022    1.9800000e+02   1.606641e-01   0.000000e+00   2309s
  132168    1.9800000e+02   1.660266e-01   0.000000e+00   2319s
  132314    1.9800000e+02   1.618219e-01   0.000000e+00   2331s
  132460    1.9800000e+02   2.984145e-01   0.000000e+00   2342s
  132606    1.9800000e+02   8.307366e-02   0.000000e+00   2353s
  132752    1.9800000e+02   9.261404e-02   0.000000e+00   2363s
  132898    1.9800000e+02   2.366428e-02   0.000000e+00   2374s
  133044    1.9800000e+02   2.208304e-02   0.000000e+00   2385s
  133190    1.9800000e+02   3.561543e-03   0.000000e+00   2396s
  133336    1.9800000e+02   1.985294e-02   0.000000e+00   2406s
  133482    1.9800000e+02   5.560968e-03   0.000000e+00   2417s
  133648    1.9800000e+02   0.000000e+00   1.519403e-01   2425s
  135108    1.9800000e+02   0.000000e+00   1.449987e+00   2431s
  136276    1.9800000e+02   0.000000e+00   5.259988e-01   2435s
  137590    1.9800000e+02   0.000000e+00   5.222499e-01   2440s
  138904    1.9800000e+02   0.000000e+00   5.483000e-02   2445s
  139340    1.9800000e+02   9.585825e-02   0.000000e+00   2461s
  139486    1.9800000e+02   7.213988e-02   0.000000e+00   2474s
  139632    1.9800000e+02   1.085920e-01   0.000000e+00   2486s
  139778    1.9800000e+02   9.119750e-02   0.000000e+00   2498s
  139924    1.9800000e+02   1.052339e-01   0.000000e+00   2511s
  140070    1.9800000e+02   5.747112e-01   0.000000e+00   2523s
  140216    1.9800000e+02   1.854172e-01   0.000000e+00   2535s
  140362    1.9800000e+02   2.356850e-01   0.000000e+00   2547s
  140508    1.9800000e+02   2.849801e-01   0.000000e+00   2560s
