Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1138452
  Step-3' Graph: 6575 vertices and 598358 arcs (61.64s)
  Step-4' Graph: 6569 vertices and 598346 arcs (61.86s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (61.87s)
Optimize a model with 6919 rows, 598347 columns and 1781909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 145 rows and 147 columns
Presolve time: 3.55s
Presolved: 6774 rows, 598200 columns, 1781511 nonzeros
Variable types: 0 continuous, 598200 integer (484346 binary)
Optimize a model with 6774 rows, 598200 columns and 1781511 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6769 rows, 598195 columns, 1781511 nonzeros

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 AA' NZ     : 1.247e+06
 Factor NZ  : 9.276e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.867e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.31580131e+04 -2.43116353e+06  2.74e+06 1.06e-01  1.10e+02    16s
   1   1.45362180e+04 -1.23693637e+06  2.31e+05 1.28e-01  1.01e+01    18s
   2   5.00489208e+03 -5.55724778e+05  2.76e+04 5.27e-02  1.56e+00    20s
   3   4.80476256e+03 -2.41418663e+05  4.47e+03 1.89e-02  3.71e-01    21s
   4   4.10230019e+03 -9.99663536e+04  1.10e+03 6.81e-03  1.25e-01    23s
   5   3.12921376e+03 -2.83946646e+04  3.31e+02 1.92e-03  3.74e-02    25s
   6   2.04203838e+03 -1.21571053e+04  1.33e+02 8.49e-04  1.65e-02    27s
   7   1.41302647e+03 -6.08187150e+03  7.09e+01 4.45e-04  8.77e-03    29s
   8   1.10669317e+03 -3.96478590e+03  4.68e+01 2.96e-04  5.84e-03    30s
   9   9.31985829e+02 -2.96306101e+03  3.76e+01 2.21e-04  4.50e-03    32s
  10   7.50769321e+02 -2.13845183e+03  2.63e+01 1.62e-04  3.24e-03    33s
  11   5.88915232e+02 -1.62498025e+03  1.79e+01 1.27e-04  2.39e-03    35s
  12   5.59202483e+02 -1.31583241e+03  1.63e+01 1.07e-04  2.03e-03    36s
  13   5.14303036e+02 -1.08285191e+03  1.47e+01 9.01e-05  1.74e-03    38s
  14   4.72088375e+02 -9.17312908e+02  1.28e+01 7.59e-05  1.50e-03    40s
  15   4.19326040e+02 -6.88393738e+02  1.07e+01 5.85e-05  1.19e-03    42s
  16   3.75135059e+02 -5.04579751e+02  9.21e+00 3.63e-05  9.52e-04    44s
  17   3.41642145e+02 -4.06609889e+02  7.98e+00 2.90e-05  8.05e-04    46s
  18   3.31834869e+02 -3.38616159e+02  7.56e+00 2.38e-05  7.24e-04    47s
  19   3.12163748e+02 -3.20617859e+02  6.61e+00 2.24e-05  6.71e-04    49s
  20   3.02252323e+02 -2.76450902e+02  6.23e+00 1.92e-05  6.14e-04    50s
  21   2.82146196e+02 -2.37136154e+02  5.46e+00 1.60e-05  5.44e-04    52s
  22   2.73040213e+02 -2.14495380e+02  4.98e+00 1.45e-05  5.06e-04    54s
  23   2.64332242e+02 -1.93758028e+02  4.60e+00 1.28e-05  4.72e-04    55s
  24   2.50486332e+02 -1.45530999e+02  4.18e+00 9.26e-06  4.07e-04    57s
  25   2.42692158e+02 -1.15787037e+02  3.85e+00 7.20e-06  3.67e-04    59s
  26   2.35749920e+02 -9.23225197e+01  3.58e+00 5.66e-06  3.34e-04    61s
  27   2.21059473e+02 -6.25833460e+01  3.07e+00 3.73e-06  2.86e-04    63s
  28   2.03767480e+02 -3.77688224e+01  2.45e+00 2.21e-06  2.39e-04    65s
  29   1.88253173e+02 -9.34113951e+00  1.88e+00 2.92e-07  1.91e-04    66s
  75   1.32006045e+02  1.31982875e+02  9.33e-06 3.40e-16  1.94e-08   143s
  76   1.32005499e+02  1.31984598e+02  8.01e-06 3.62e-16  1.75e-08   145s
  77   1.32004865e+02  1.31987305e+02  6.39e-06 3.44e-16  1.47e-08   146s
  78   1.32004176e+02  1.31988919e+02  5.08e-06 3.52e-16  1.28e-08   148s
  79   1.32003516e+02  1.31990040e+02  4.04e-06 3.61e-16  1.13e-08   150s
  80   1.32002769e+02  1.31991492e+02  3.23e-06 4.22e-16  9.43e-09   152s
  81   1.32002355e+02  1.31992559e+02  2.75e-06 3.93e-16  8.19e-09   154s
  82   1.32002161e+02  1.31993219e+02  2.50e-06 3.66e-16  7.48e-09   155s
  83   1.32001935e+02  1.31994102e+02  2.20e-06 3.77e-16  6.55e-09   157s
  84   1.32001625e+02  1.31994758e+02  1.86e-06 4.18e-16  5.74e-09   159s
  85   1.32001426e+02  1.31995237e+02  1.66e-06 4.05e-16  5.17e-09   160s
  86   1.32001384e+02  1.31995843e+02  1.43e-06 3.78e-16  4.63e-09   162s
  87   1.32001278e+02  1.31996443e+02  1.31e-06 3.76e-16  4.04e-09   164s
  88   1.32001232e+02  1.31996594e+02  1.27e-06 4.11e-16  3.88e-09   165s
  89   1.32001159e+02  1.31996697e+02  1.20e-06 4.06e-16  3.73e-09   166s
  90   1.32001010e+02  1.31996823e+02  1.07e-06 4.22e-16  3.50e-09   168s
  91   1.32000911e+02  1.31997080e+02  9.77e-07 5.06e-16  3.20e-09   169s
  92   1.32000707e+02  1.31997262e+02  7.77e-07 5.17e-16  2.88e-09   171s
  93   1.32000535e+02  1.31997459e+02  6.02e-07 5.01e-16  2.57e-09   173s
  94   1.32000432e+02  1.31997852e+02  4.99e-07 5.09e-16  2.16e-09   174s
  95   1.32000363e+02  1.31998147e+02  4.09e-07 4.77e-16  1.85e-09   176s
  96   1.32000275e+02  1.31998494e+02  3.14e-07 4.39e-16  1.49e-09   178s
  97   1.32000262e+02  1.31998705e+02  2.99e-07 3.95e-16  1.30e-09   180s
  98   1.32000231e+02  1.31998775e+02  2.58e-07 3.97e-16  1.22e-09   181s
  99   1.32000197e+02  1.31998960e+02  2.09e-07 3.76e-16  1.03e-09   183s
 100   1.32000188e+02  1.31999013e+02  1.86e-07 4.28e-16  9.82e-10   185s
 101   1.32000147e+02  1.31999206e+02  1.24e-07 3.98e-16  7.87e-10   186s
 102   1.32000144e+02  1.31999306e+02  1.22e-07 4.17e-16  7.01e-10   188s
 103   1.32000131e+02  1.31999406e+02  9.97e-08 3.71e-16  6.06e-10   190s
 104   1.32000108e+02  1.31999545e+02  7.26e-08 3.82e-16  4.70e-10   192s
 105   1.32000084e+02  1.31999626e+02  4.56e-08 3.71e-16  3.83e-10   194s
 106   1.32000062e+02  1.31999706e+02  2.44e-08 3.11e-16  2.97e-10   196s
 107   1.32000046e+02  1.31999778e+02  1.56e-08 2.83e-16  2.25e-10   198s
 108   1.32000040e+02  1.31999830e+02  1.29e-08 3.00e-16  1.75e-10   200s
 109   1.32000033e+02  1.31999865e+02  9.55e-09 3.33e-16  1.40e-10   201s
 110   1.32000031e+02  1.31999876e+02  9.03e-09 3.48e-16  1.30e-10   203s
 111   1.32000031e+02  1.31999882e+02  8.75e-09 3.41e-16  1.24e-10   205s
 112   1.32000027e+02  1.31999895e+02  6.87e-09 3.55e-16  1.11e-10   206s
 113   1.32000026e+02  1.31999899e+02  6.50e-09 3.82e-16  1.06e-10   207s
 114   1.32000024e+02  1.31999909e+02  5.58e-09 4.01e-16  9.55e-11   209s
 115   1.32000021e+02  1.31999919e+02  4.82e-09 4.01e-16  8.50e-11   210s
 116   1.32000019e+02  1.31999930e+02  4.27e-09 3.62e-16  7.49e-11   212s
 117   1.32000017e+02  1.31999943e+02  3.76e-09 3.77e-16  6.22e-11   213s
 118   1.32000016e+02  1.31999949e+02  3.40e-09 3.84e-16  5.63e-11   215s
 119   1.32000013e+02  1.31999963e+02  2.26e-09 3.50e-16  4.22e-11   216s
 120   1.32000010e+02  1.31999966e+02  1.41e-09 3.46e-16  3.71e-11   218s
 121   1.32000008e+02  1.31999975e+02  8.27e-10 3.33e-16  2.79e-11   220s
 122   1.32000007e+02  1.31999980e+02  8.23e-10 3.49e-16  2.30e-11   221s
 123   1.32000005e+02  1.31999987e+02  6.47e-10 3.36e-16  1.56e-11   223s
 124   1.32000005e+02  1.31999989e+02  6.09e-10 3.13e-16  1.30e-11   225s
 125   1.32000003e+02  1.31999992e+02  4.49e-10 3.03e-16  9.38e-12   227s
 126   1.32000002e+02  1.31999993e+02  4.17e-10 2.97e-16  7.56e-12   229s
 127   1.32000002e+02  1.31999995e+02  3.21e-10 3.45e-16  5.04e-12   231s
 128   1.32000001e+02  1.31999997e+02  3.06e-10 3.37e-16  3.68e-12   233s
 129   1.32000001e+02  1.31999998e+02  2.88e-10 2.73e-16  2.64e-12   235s
 130   1.32000001e+02  1.31999998e+02  2.54e-10 2.51e-16  1.90e-12   236s
 131   1.32000000e+02  1.31999999e+02  2.30e-10 2.97e-16  1.33e-12   238s
 132   1.32000000e+02  1.31999999e+02  3.00e-10 2.66e-16  8.00e-13   239s
 133   1.32000000e+02  1.31999999e+02  3.16e-10 2.42e-16  5.84e-13   241s
 134   1.32000000e+02  1.32000000e+02  2.65e-10 2.83e-16  3.71e-13   242s
 135   1.32000000e+02  1.32000000e+02  2.02e-10 3.87e-16  2.89e-13   244s
 136   1.32000000e+02  1.32000000e+02  1.01e-10 4.38e-16  2.59e-13   245s
 137   1.32000000e+02  1.32000000e+02  3.76e-10 1.07e-15  9.65e-14   246s
 138   1.32000000e+02  1.32000000e+02  7.68e-11 6.78e-16  1.02e-14   248s

Barrier solved model in 138 iterations and 248.02 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5355 DPushes remaining with DInf 0.0000000e+00               248s
       0 DPushes remaining with DInf 8.5778177e-01               249s

   44009 PPushes remaining with PInf 9.1415555e-03               249s
    4788 PPushes remaining with PInf 0.0000000e+00               250s
       0 PPushes remaining with PInf 0.0000000e+00               250s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8223350e-03    250s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49366    1.3200000e+02   0.000000e+00   4.822335e-03    250s
   55596    1.3200000e+02   0.000000e+00   0.000000e+00    252s
   55596    1.3200000e+02   0.000000e+00   0.000000e+00    252s

Root relaxation: objective 1.320000e+02, 55596 iterations, 239.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  257          -  132.00000      -     -  255s
H    0     0                     142.0000000  132.00000  7.04%     -  275s
H    0     0                     133.0000000  132.00000  0.75%     -  286s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 6

Explored 0 nodes (218341 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 63.53 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3663.58 seconds
Objective: 133
Solution:
1 x [i=1, i=264, i=348, i=349]
1 x [i=2, i=263]
1 x [i=3, i=262]
1 x [i=4, i=261, i=339]
1 x [i=5, i=260, i=341]
1 x [i=6, i=259]
1 x [i=7, i=258]
1 x [i=8, i=257, i=338]
1 x [i=9, i=256]
1 x [i=10, i=255, i=338]
1 x [i=11, i=253, i=337]
1 x [i=12, i=254, i=336]
1 x [i=13, i=266, i=318]
1 x [i=14, i=251, i=335]
1 x [i=15, i=252, i=334]
1 x [i=16, i=250, i=334]
1 x [i=17, i=249, i=333]
1 x [i=18, i=248, i=335]
1 x [i=19, i=247, i=332]
1 x [i=20, i=246, i=331]
1 x [i=21, i=245]
1 x [i=22, i=228]
1 x [i=23, i=243, i=331]
1 x [i=24, i=242, i=329]
1 x [i=25, i=241]
1 x [i=26, i=239, i=350]
1 x [i=27, i=238, i=328]
1 x [i=28, i=237, i=328]
1 x [i=29, i=236, i=327]
1 x [i=30, i=235, i=327]
1 x [i=31, i=234, i=326]
1 x [i=32, i=233]
1 x [i=33, i=232, i=325]
1 x [i=34, i=292, i=332, i=340, i=340]
1 x [i=35, i=231]
1 x [i=36, i=230, i=324]
1 x [i=37, i=229, i=324]
1 x [i=38, i=226, i=323]
1 x [i=39, i=225, i=322]
1 x [i=40, i=224, i=323]
1 x [i=41, i=244, i=319, i=324]
1 x [i=42, i=223, i=321]
1 x [i=43, i=219, i=338]
1 x [i=44, i=221, i=321]
1 x [i=45, i=220, i=330]
1 x [i=46, i=211, i=342]
1 x [i=47, i=210, i=344]
1 x [i=48, i=217]
1 x [i=49, i=216, i=318]
1 x [i=50, i=215, i=317]
1 x [i=51, i=214, i=318]
1 x [i=52, i=213, i=316]
1 x [i=53, i=201, i=347]
1 x [i=54, i=207, i=337]
1 x [i=55, i=209, i=315]
1 x [i=56, i=208, i=314]
1 x [i=57, i=206, i=313]
1 x [i=58, i=205, i=313]
1 x [i=59, i=204, i=313]
1 x [i=60, i=203, i=312]
1 x [i=61, i=199, i=332]
1 x [i=62, i=202, i=311]
1 x [i=63, i=227, i=284, i=328]
1 x [i=64, i=200, i=310]
1 x [i=65, i=198, i=309]
1 x [i=66, i=197, i=309]
1 x [i=67, i=196, i=308]
1 x [i=68, i=195, i=309]
1 x [i=69, i=194, i=308]
1 x [i=70, i=193, i=307]
1 x [i=71, i=182, i=346]
1 x [i=72, i=191, i=306]
1 x [i=73, i=190, i=305]
1 x [i=74, i=218, i=304, i=320, i=338, i=338]
1 x [i=75, i=186, i=306]
1 x [i=76, i=188, i=303]
1 x [i=77, i=187, i=303]
1 x [i=78, i=185, i=300]
1 x [i=79, i=184, i=301]
1 x [i=80, i=183, i=299]
1 x [i=81, i=181, i=299]
1 x [i=82, i=181, i=298]
1 x [i=83, i=180, i=296]
1 x [i=84, i=179, i=295]
1 x [i=85, i=178, i=297]
1 x [i=86, i=177, i=294]
1 x [i=87, i=176, i=293]
1 x [i=88, i=175, i=293]
1 x [i=89, i=164, i=345]
1 x [i=90, i=174, i=291]
1 x [i=91, i=173, i=290]
1 x [i=92, i=172, i=288]
1 x [i=93, i=171, i=288]
1 x [i=94, i=170, i=287]
1 x [i=95, i=169, i=287]
1 x [i=96, i=165]
1 x [i=97, i=168, i=286]
1 x [i=98, i=167, i=285]
1 x [i=99, i=166, i=285]
1 x [i=100, i=160, i=303]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=155, i=289]
1 x [i=104, i=161, i=281]
1 x [i=105, i=159, i=281]
1 x [i=106, i=158, i=280]
1 x [i=107, i=157, i=279]
1 x [i=108, i=156, i=279]
1 x [i=109, i=144, i=350]
1 x [i=110, i=154, i=278]
1 x [i=111, i=153, i=277]
1 x [i=112, i=152, i=276]
1 x [i=113, i=151, i=275]
1 x [i=114, i=150, i=274]
1 x [i=115, i=149, i=273]
1 x [i=116, i=148, i=272]
1 x [i=117, i=147, i=271]
1 x [i=118, i=146, i=271]
1 x [i=119, i=145, i=270]
1 x [i=120, i=140, i=302]
1 x [i=121, i=142, i=269]
1 x [i=122, i=141, i=268]
1 x [i=123, i=139, i=267]
1 x [i=124, i=189, i=222, i=268, i=343, i=350]
1 x [i=125, i=137, i=266]
1 x [i=126, i=133, i=267]
1 x [i=127, i=135, i=266]
1 x [i=128, i=136, i=265]
1 x [i=129, i=135, i=265]
1 x [i=130, i=134, i=265]
1 x [i=131, i=212, i=316, i=326, i=329, i=331]
1 x [i=132, i=143, i=192]
1 x [i=138, i=240, i=277, i=297, i=341]
