Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1006035
  Step-3' Graph: 5565 vertices and 555784 arcs (51.20s)
  Step-4' Graph: 5560 vertices and 555774 arcs (51.40s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (51.41s)
Optimize a model with 5919 rows, 555775 columns and 1656209 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.16s
Presolved: 5779 rows, 555635 columns, 1655812 nonzeros
Variable types: 0 continuous, 555635 integer (484735 binary)
Optimize a model with 5779 rows, 555635 columns and 1655812 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 5779 rows, 555635 columns, 1655812 nonzeros

Root barrier log...

Ordering time: 0.75s

Barrier statistics:
 AA' NZ     : 1.152e+06
 Factor NZ  : 6.928e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.198e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.11249011e+04 -1.95491184e+06  2.43e+06 1.02e-01  9.36e+01    13s
   1   2.30029459e+04 -1.07630065e+06  2.49e+05 1.16e-01  1.04e+01    15s
   2   7.68454469e+03 -6.79992629e+05  3.84e+04 7.48e-02  2.06e+00    16s
   3   4.30955237e+03 -2.06288476e+05  7.75e+03 2.28e-02  4.70e-01    17s
   4   2.92733975e+03 -1.47424461e+05  1.41e+03 1.28e-02  1.85e-01    18s
   5   2.38052177e+03 -4.08670714e+04  2.90e+02 3.29e-03  4.90e-02    20s
   6   1.85359690e+03 -2.09864252e+04  1.34e+02 1.71e-03  2.53e-02    21s
   7   1.39192095e+03 -9.55340448e+03  8.91e+01 8.49e-04  1.31e-02    22s
   8   9.72326282e+02 -5.07463663e+03  4.38e+01 4.70e-04  7.04e-03    23s
   9   7.51040439e+02 -3.24286374e+03  2.69e+01 3.07e-04  4.54e-03    24s
  10   6.42568105e+02 -2.27861663e+03  2.20e+01 2.14e-04  3.37e-03    26s
  11   5.09785612e+02 -1.78576606e+03  1.56e+01 1.64e-04  2.57e-03    27s
  12   4.69059135e+02 -1.41769287e+03  1.34e+01 1.29e-04  2.11e-03    28s
  13   3.87175742e+02 -1.04657211e+03  9.84e+00 8.78e-05  1.58e-03    29s
  14   3.82781862e+02 -8.42192030e+02  9.52e+00 6.55e-05  1.37e-03    31s
  15   3.29622951e+02 -6.52928982e+02  7.40e+00 4.43e-05  1.08e-03    32s
  16   2.91220019e+02 -4.66510672e+02  6.02e+00 2.84e-05  8.29e-04    33s
  17   2.66177848e+02 -4.08020978e+02  5.18e+00 2.38e-05  7.29e-04    34s
  18   2.68003943e+02 -3.63421800e+02  5.11e+00 2.05e-05  6.86e-04    35s
  19   2.45690121e+02 -2.99871078e+02  4.08e+00 1.57e-05  5.80e-04    37s
  20   2.29414009e+02 -1.72087829e+02  3.46e+00 6.06e-06  4.28e-04    38s
  21   2.12718029e+02 -1.22643662e+02  2.78e+00 2.96e-06  3.52e-04    39s
  22   2.05412177e+02 -1.15710262e+02  2.47e+00 2.27e-06  3.32e-04    40s
  23   1.99918163e+02 -7.32214718e+01  2.21e+00 5.93e-16  2.81e-04    41s
  24   1.90111372e+02 -5.99282403e+01  1.82e+00 6.28e-16  2.53e-04    42s
  25   1.77533980e+02 -1.27244756e+01  1.36e+00 5.54e-16  1.90e-04    43s
  67   1.32007824e+02  1.31964282e+02  5.10e-06 2.66e-09  3.92e-08    93s
  68   1.32007571e+02  1.31966726e+02  4.87e-06 2.08e-09  3.68e-08    94s
  69   1.32007187e+02  1.31969165e+02  4.51e-06 1.72e-09  3.42e-08    95s
  70   1.32006401e+02  1.31971915e+02  3.69e-06 1.45e-09  3.10e-08    96s
  71   1.32005621e+02  1.31975548e+02  2.96e-06 6.53e-10  2.71e-08    97s
  72   1.32005018e+02  1.31977835e+02  2.59e-06 3.19e-10  2.45e-08    99s
  73   1.32004472e+02  1.31980507e+02  2.23e-06 3.28e-10  2.16e-08   100s
  74   1.32003985e+02  1.31982207e+02  1.90e-06 4.04e-10  1.96e-08   101s
  75   1.32003868e+02  1.31983943e+02  1.83e-06 4.05e-10  1.79e-08   102s
  76   1.32003305e+02  1.31985612e+02  1.52e-06 4.08e-10  1.59e-08   104s
  77   1.32002820e+02  1.31988204e+02  1.25e-06 2.06e-10  1.32e-08   105s
  78   1.32002689e+02  1.31988598e+02  1.18e-06 1.98e-10  1.27e-08   106s
  79   1.32002210e+02  1.31990187e+02  9.63e-07 7.03e-16  1.08e-08   108s
  80   1.32001814e+02  1.31991378e+02  7.70e-07 6.93e-16  9.39e-09   109s
  81   1.32001593e+02  1.31992304e+02  6.59e-07 5.59e-16  8.36e-09   110s
  82   1.32001517e+02  1.31992566e+02  6.27e-07 7.48e-16  8.06e-09   111s
  83   1.32001471e+02  1.31993096e+02  5.99e-07 8.73e-16  7.54e-09   112s
  84   1.32001405e+02  1.31993303e+02  5.75e-07 5.38e-10  7.29e-09   113s
  85   1.32001354e+02  1.31993866e+02  5.49e-07 6.10e-10  6.74e-09   114s
  86   1.32001350e+02  1.31994306e+02  5.47e-07 5.57e-10  6.34e-09   115s
  87   1.32001204e+02  1.31994769e+02  4.63e-07 4.95e-10  5.79e-09   116s
  88   1.32001070e+02  1.31995151e+02  3.84e-07 4.04e-10  5.33e-09   118s
  89   1.32000962e+02  1.31995657e+02  3.37e-07 2.96e-10  4.77e-09   119s
  90   1.32000791e+02  1.31996113e+02  2.88e-07 1.15e-10  4.21e-09   120s
  91   1.32000710e+02  1.31996394e+02  2.62e-07 2.71e-11  3.88e-09   121s
  92   1.32000555e+02  1.31997045e+02  2.06e-07 7.22e-16  3.16e-09   123s
  93   1.32000497e+02  1.31997293e+02  1.80e-07 7.23e-16  2.88e-09   124s
  94   1.32000418e+02  1.31997380e+02  1.47e-07 7.23e-16  2.73e-09   125s
  95   1.32000406e+02  1.31997465e+02  1.43e-07 8.26e-16  2.65e-09   126s
  96   1.32000388e+02  1.31997633e+02  1.37e-07 8.21e-16  2.48e-09   127s
  97   1.32000367e+02  1.31997782e+02  1.29e-07 8.57e-16  2.33e-09   128s
  98   1.32000314e+02  1.31997920e+02  1.11e-07 7.37e-16  2.15e-09   129s
  99   1.32000305e+02  1.31998136e+02  1.07e-07 7.85e-16  1.95e-09   130s
 100   1.32000250e+02  1.31998458e+02  6.98e-08 7.79e-16  1.61e-09   132s
 101   1.32000218e+02  1.31998521e+02  5.56e-08 8.49e-16  1.53e-09   133s
 102   1.32000201e+02  1.31998603e+02  4.77e-08 7.65e-16  1.44e-09   134s
 103   1.32000197e+02  1.31998775e+02  4.12e-08 8.13e-16  1.28e-09   136s
 104   1.32000166e+02  1.31998911e+02  3.25e-08 8.35e-16  1.13e-09   137s
 105   1.32000161e+02  1.31998919e+02  3.12e-08 9.18e-16  1.12e-09   138s
 106   1.32000134e+02  1.31999135e+02  2.55e-08 8.12e-16  8.99e-10   140s
 107   1.32000130e+02  1.31999267e+02  2.36e-08 6.66e-16  7.76e-10   141s
 108   1.32000123e+02  1.31999340e+02  2.11e-08 7.04e-16  7.05e-10   142s
 109   1.32000103e+02  1.31999485e+02  1.31e-08 6.50e-16  5.57e-10   143s
 110   1.32000098e+02  1.31999512e+02  1.13e-08 7.21e-16  5.27e-10   144s
 111   1.32000094e+02  1.31999567e+02  1.03e-08 6.57e-16  4.75e-10   145s
 112   1.32000090e+02  1.31999574e+02  9.32e-09 7.97e-16  4.64e-10   146s
 113   1.32000085e+02  1.31999600e+02  8.39e-09 8.50e-16  4.36e-10   147s
 114   1.32000081e+02  1.31999644e+02  7.73e-09 7.80e-16  3.93e-10   148s
 115   1.32000076e+02  1.31999671e+02  6.84e-09 8.54e-16  3.65e-10   149s
 116   1.32000068e+02  1.31999696e+02  5.65e-09 9.43e-16  3.35e-10   150s
 117   1.32000062e+02  1.31999713e+02  4.89e-09 9.03e-16  3.14e-10   151s
 118   1.32000053e+02  1.31999750e+02  4.04e-09 7.81e-16  2.72e-10   152s
 119   1.32000047e+02  1.31999800e+02  3.47e-09 7.03e-16  2.22e-10   154s
 120   1.32000038e+02  1.31999829e+02  2.52e-09 6.43e-16  1.88e-10   155s
 121   1.32000032e+02  1.31999861e+02  2.05e-09 6.33e-16  1.53e-10   157s
 122   1.32000027e+02  1.31999888e+02  1.65e-09 4.88e-16  1.25e-10   158s
 123   1.32000022e+02  1.31999906e+02  1.38e-09 5.34e-16  1.05e-10   159s
 124   1.32000020e+02  1.31999924e+02  1.25e-09 5.53e-16  8.65e-11   161s
 125   1.32000016e+02  1.31999939e+02  1.00e-09 5.75e-16  6.95e-11   162s
 126   1.32000014e+02  1.31999950e+02  8.90e-10 5.08e-16  5.73e-11   163s
 127   1.32000014e+02  1.31999958e+02  8.43e-10 5.06e-16  4.98e-11   164s
 128   1.32000013e+02  1.31999961e+02  7.19e-10 5.90e-16  4.65e-11   165s
 129   1.32000012e+02  1.31999966e+02  6.30e-10 6.64e-16  4.08e-11   166s
 130   1.32000011e+02  1.31999970e+02  5.85e-10 5.42e-16  3.61e-11   167s
 131   1.32000008e+02  1.31999975e+02  5.02e-10 6.31e-16  3.01e-11   168s
 132   1.32000007e+02  1.31999978e+02  5.14e-10 5.99e-16  2.61e-11   169s
 133   1.32000006e+02  1.31999983e+02  3.58e-10 4.73e-16  2.04e-11   170s
 134   1.32000006e+02  1.31999984e+02  3.48e-10 4.72e-16  1.93e-11   171s
 135   1.32000005e+02  1.31999985e+02  3.07e-10 5.97e-16  1.79e-11   172s
 136   1.32000005e+02  1.31999986e+02  3.05e-10 6.73e-16  1.74e-11   173s
 137   1.32000004e+02  1.31999988e+02  2.21e-10 6.75e-16  1.47e-11   175s
 138   1.32000003e+02  1.31999990e+02  2.37e-10 5.87e-16  1.20e-11   176s
 139   1.32000003e+02  1.31999991e+02  2.60e-10 6.97e-16  1.04e-11   177s
 140   1.32000002e+02  1.31999993e+02  2.01e-10 5.26e-16  7.71e-12   179s
 141   1.32000002e+02  1.31999994e+02  2.20e-10 6.20e-16  6.71e-12   180s
 142   1.32000001e+02  1.31999996e+02  3.77e-10 5.36e-16  4.87e-12   182s
 143   1.32000001e+02  1.31999996e+02  4.31e-10 6.31e-16  4.47e-12   183s
 144   1.32000001e+02  1.31999997e+02  7.20e-10 5.66e-16  3.69e-12   184s
 145   1.32000001e+02  1.31999997e+02  6.70e-10 4.59e-16  2.74e-12   185s
 146   1.32000000e+02  1.31999998e+02  7.70e-10 4.57e-16  2.02e-12   187s
 147   1.32000000e+02  1.31999999e+02  7.65e-10 4.77e-16  1.60e-12   188s
 148   1.32000000e+02  1.31999999e+02  3.94e-10 4.37e-16  1.12e-12   189s
 149   1.32000000e+02  1.31999999e+02  3.22e-10 4.85e-16  9.01e-13   190s
 150   1.32000000e+02  1.31999999e+02  4.08e-10 4.60e-16  6.33e-13   191s
 151   1.32000000e+02  1.31999999e+02  3.43e-10 4.91e-16  5.72e-13   192s
 152   1.32000000e+02  1.31999999e+02  6.73e-10 6.61e-16  5.45e-13   193s
 153   1.32000000e+02  1.32000000e+02  5.78e-10 4.51e-16  2.56e-13   194s
 154   1.32000000e+02  1.32000000e+02  5.01e-10 2.96e-16  1.05e-13   195s
 155   1.32000000e+02  1.32000000e+02  9.95e-10 5.16e-16  2.93e-14   196s
 156   1.32000000e+02  1.32000000e+02  5.50e-10 5.42e-16  5.66e-15   197s

Barrier solved model in 156 iterations and 197.01 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4221 DPushes remaining with DInf 0.0000000e+00               197s
       0 DPushes remaining with DInf 5.4236389e+00               198s

   48352 PPushes remaining with PInf 5.8048859e-02               198s
    6791 PPushes remaining with PInf 1.7183698e-03               200s
       0 PPushes remaining with PInf 0.0000000e+00               200s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8405797e+01    200s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52575    1.3200000e+02   0.000000e+00   1.840580e+01    200s
   54389    1.3200000e+02   0.000000e+00   0.000000e+00    201s
   54389    1.3200000e+02   0.000000e+00   0.000000e+00    201s

Root relaxation: objective 1.320000e+02, 54389 iterations, 190.34 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  206          -  132.00000      -     -  205s
H    0     0                     133.0000000  132.00000  0.75%     -  229s
     0     0  132.00000    0   86  133.00000  132.00000  0.75%     -  409s
     0     0  132.00000    0   90  133.00000  132.00000  0.75%     -  528s
     0     0  132.00000    0   70  133.00000  132.00000  0.75%     -  591s
     0     0  132.00000    0   71  133.00000  132.00000  0.75%     -  651s
     0     0  132.00000    0   79  133.00000  132.00000  0.75%     -  872s
     0     0  132.00000    0   62  133.00000  132.00000  0.75%     -  895s
     0     0  132.00000    0   91  133.00000  132.00000  0.75%     -  934s
     0     0  132.00000    0  253  133.00000  132.00000  0.75%     -  957s
     0     0  132.00000    0   81  133.00000  132.00000  0.75%     -  998s
     0     0  132.00000    0   75  133.00000  132.00000  0.75%     - 1013s
     0     0  132.00000    0   32  133.00000  132.00000  0.75%     - 1035s
     0     0  132.00000    0   47  133.00000  132.00000  0.75%     - 1057s
     0     0  132.00000    0   32  133.00000  132.00000  0.75%     - 1070s
     0     0  132.00000    0   32  133.00000  132.00000  0.75%     - 1075s
     0     2  132.00000    0   32  133.00000  132.00000  0.75%     - 1084s
     1     2 infeasible    1       133.00000  132.00000  0.75% 19122 1156s
     2     3  132.00000    1   56  133.00000  132.00000  0.75% 11176 1168s
     3     3  132.00000    2   56  133.00000  132.00000  0.75%  9676 1194s
     4     2 infeasible    2       133.00000  132.00000  0.75% 10275 1233s
     5     1 infeasible    3       133.00000  132.00000  0.75%  9563 1252s
     6     2  132.00000    3   57  133.00000  132.00000  0.75%  8259 1258s
     7     3  132.00000    4   72  133.00000  132.00000  0.75%  7455 1267s
     8     4  132.00000    5   41  133.00000  132.00000  0.75%  6712 1273s
     9     5  132.00000    6   26  133.00000  132.00000  0.75%  6404 1286s
    10     4 infeasible    7       133.00000  132.00000  0.75%  6484 1304s
    11     5  132.00000    7   26  133.00000  132.00000  0.75%  6015 1308s
    12     4 infeasible    8       133.00000  132.00000  0.75%  6125 1325s
    15     5  132.00000    9   57  133.00000  132.00000  0.75%  5065 1332s
    16     6  132.00000   10   57  133.00000  132.00000  0.75%  4780 1337s
    18     6 infeasible   12       133.00000  132.00000  0.75%  4364 1342s
    21     5  132.00000    4   30  133.00000  132.00000  0.75%  3903 1350s
    23     3 infeasible    5       133.00000  132.00000  0.75%  3687 1356s

Cutting planes:
  Cover: 2
  Clique: 2
  MIR: 7
  Zero half: 6

Explored 27 nodes (273094 simplex iterations) in 1357.27 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 52.90 seconds
Gurobi run time: 1357.28 seconds
Total run time: 1410.18 seconds
Objective: 133
Solution:
1 x [i=1, i=265, i=349]
1 x [i=2, i=282]
1 x [i=3, i=262, i=350]
1 x [i=4, i=263]
1 x [i=5, i=261, i=350]
1 x [i=6, i=260]
1 x [i=7, i=259, i=348]
1 x [i=8, i=258, i=348]
1 x [i=9, i=247, i=358]
1 x [i=10, i=257, i=347]
1 x [i=11, i=255, i=353]
1 x [i=12, i=249, i=356]
1 x [i=13, i=296, i=348]
1 x [i=14, i=253, i=345]
1 x [i=15, i=236, i=359]
1 x [i=16, i=252, i=345]
1 x [i=17, i=251, i=344]
1 x [i=18, i=254, i=345]
1 x [i=19, i=250, i=343]
1 x [i=20, i=248, i=345]
1 x [i=21, i=246]
1 x [i=22, i=277, i=306, i=342]
1 x [i=23, i=245, i=341]
1 x [i=24, i=243, i=340]
1 x [i=25, i=241, i=341]
1 x [i=26, i=242, i=339]
1 x [i=27, i=240, i=339]
1 x [i=28, i=239, i=339]
1 x [i=29, i=238, i=338]
1 x [i=30, i=237, i=339]
1 x [i=31, i=235, i=337]
1 x [i=32, i=229, i=351]
1 x [i=33, i=226, i=352]
1 x [i=34, i=234]
1 x [i=35, i=233, i=336]
1 x [i=36, i=220, i=355]
1 x [i=37, i=230, i=335]
1 x [i=38, i=231, i=334]
1 x [i=39, i=228, i=333]
1 x [i=40, i=227]
1 x [i=41, i=222, i=333]
1 x [i=42, i=225, i=332]
1 x [i=43, i=224, i=332]
1 x [i=44, i=223, i=331]
1 x [i=45, i=214, i=346]
1 x [i=46, i=207, i=357]
1 x [i=47, i=219, i=330]
1 x [i=48, i=218, i=328]
1 x [i=49, i=221, i=342]
1 x [i=50, i=217]
1 x [i=51, i=215, i=327]
1 x [i=52, i=354]
1 x [i=53, i=212, i=326]
1 x [i=54, i=211, i=358]
1 x [i=55, i=210, i=325]
1 x [i=56, i=209, i=324]
1 x [i=57, i=208, i=325]
1 x [i=58, i=206, i=325]
1 x [i=59, i=232, i=282]
1 x [i=60, i=204, i=320]
1 x [i=61, i=203, i=321]
1 x [i=62, i=202]
1 x [i=63, i=201, i=319]
1 x [i=64, i=192, i=356]
1 x [i=65, i=200, i=318]
1 x [i=66, i=199, i=317]
1 x [i=67, i=189, i=352]
1 x [i=68, i=198, i=315]
1 x [i=69, i=197, i=315]
1 x [i=70, i=196, i=314]
1 x [i=71, i=195, i=312]
1 x [i=72, i=194, i=313]
1 x [i=73, i=193, i=310]
1 x [i=74, i=191]
1 x [i=75, i=190, i=309]
1 x [i=76, i=216, i=266]
1 x [i=77, i=256, i=308, i=309, i=344, i=348, i=350]
1 x [i=78, i=187, i=307]
1 x [i=79, i=186]
1 x [i=80, i=185, i=305]
1 x [i=81, i=184, i=304]
1 x [i=82, i=183, i=303]
1 x [i=83, i=180, i=323]
1 x [i=84, i=182, i=302]
1 x [i=85, i=181, i=301]
1 x [i=86, i=179]
1 x [i=87, i=178, i=300]
1 x [i=88, i=177, i=299]
1 x [i=89, i=176, i=298]
1 x [i=90, i=175, i=297]
1 x [i=91, i=174, i=295]
1 x [i=92, i=171]
1 x [i=93, i=173, i=294]
1 x [i=94, i=172, i=293]
1 x [i=95, i=170, i=292]
1 x [i=96, i=169, i=291]
1 x [i=97, i=168, i=290]
1 x [i=98, i=167]
1 x [i=99, i=166, i=288]
1 x [i=100, i=165, i=289]
1 x [i=101, i=162, i=316]
1 x [i=102, i=164, i=287]
1 x [i=103, i=163, i=286]
1 x [i=104, i=161, i=285]
1 x [i=105, i=160, i=284]
1 x [i=106, i=159, i=283]
1 x [i=107, i=154]
1 x [i=108, i=158, i=282]
1 x [i=109, i=157, i=281]
1 x [i=110, i=156, i=280]
1 x [i=111, i=155, i=279]
1 x [i=112, i=153, i=278]
1 x [i=113, i=152, i=278]
1 x [i=114, i=151, i=322]
1 x [i=115, i=143]
1 x [i=116, i=149, i=276]
1 x [i=117, i=148, i=275]
1 x [i=118, i=147, i=274]
1 x [i=119, i=145, i=272]
1 x [i=120, i=144, i=273]
1 x [i=121, i=142, i=270]
1 x [i=122, i=141, i=269]
1 x [i=123, i=132, i=335]
1 x [i=124, i=140]
1 x [i=125, i=138, i=268]
1 x [i=126, i=139, i=267]
1 x [i=127, i=137, i=267]
1 x [i=128, i=134, i=271]
1 x [i=129, i=135, i=268]
1 x [i=130, i=136, i=267]
1 x [i=131, i=146, i=264]
1 x [i=133, i=150, i=188, i=325]
1 x [i=205, i=213, i=244, i=268, i=289, i=300, i=301, i=308, i=311, i=319, i=326, i=329, i=329, i=332, i=332, i=333, i=336]
