Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1098254
  Step-3' Graph: 6290 vertices and 578402 arcs (55.28s)
  Step-4' Graph: 6289 vertices and 578400 arcs (55.49s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.50s)
Optimize a model with 6635 rows, 578401 columns and 1722629 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.29s
Presolved: 6494 rows, 578260 columns, 1722230 nonzeros
Variable types: 0 continuous, 578260 integer (458139 binary)
Found heuristic solution: objective 190.0000000
Optimize a model with 6494 rows, 578260 columns and 1722230 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6494 rows, 578260 columns, 1722230 nonzeros

Root barrier log...

Ordering time: 0.83s

Barrier statistics:
 AA' NZ     : 1.202e+06
 Factor NZ  : 8.468e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.628e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.72903042e+04 -2.45507398e+06  3.46e+06 1.39e-01  1.46e+02    15s
   1   2.88998065e+04 -1.13207657e+06  3.13e+05 7.94e-03  1.40e+01    16s
   2   9.81582915e+03 -3.37303285e+05  2.69e+04 2.75e-03  1.42e+00    18s
   3   6.49084890e+03 -1.61990103e+05  7.27e+03 7.87e-04  4.11e-01    19s
   4   5.50903015e+03 -1.32259603e+05  3.19e+03 6.03e-04  2.31e-01    21s
   5   4.13572293e+03 -2.25073135e+04  5.64e+02 6.32e-05  4.17e-02    23s
   6   3.02429344e+03 -1.11572222e+04  2.99e+02 3.19e-05  2.29e-02    24s
   7   2.11690583e+03 -7.28297163e+03  1.65e+02 2.05e-05  1.42e-02    26s
   8   1.47131327e+03 -5.57793222e+03  1.05e+02 1.60e-05  9.97e-03    28s
   9   9.37185829e+02 -3.22913618e+03  5.18e+01 7.58e-06  5.52e-03    29s
  10   6.08958392e+02 -2.40576202e+03  2.56e+01 4.71e-06  3.54e-03    30s
  11   4.71974176e+02 -1.62433667e+03  1.63e+01 1.80e-06  2.37e-03    32s
  12   3.98569227e+02 -1.25055893e+03  1.15e+01 2.97e-07  1.79e-03    33s
  13   3.47301373e+02 -9.31281653e+02  8.40e+00 4.93e-15  1.34e-03    34s
  14   3.06345826e+02 -3.64098667e+02  5.77e+00 4.13e-15  7.07e-04    36s
  15   2.87327482e+02 -3.59709141e+02  4.67e+00 4.57e-15  6.63e-04    37s
  16   2.62282129e+02 -2.30628408e+02  3.78e+00 4.83e-15  5.03e-04    39s
  17   2.42063731e+02 -1.54898505e+02  3.13e+00 4.76e-15  4.01e-04    40s
  18   2.31966451e+02 -1.18541066e+02  2.78e+00 4.93e-15  3.52e-04    42s
  19   2.26020511e+02 -9.53824209e+01  2.49e+00 5.66e-15  3.20e-04    43s
  20   2.20938704e+02 -8.30251553e+01  2.28e+00 5.99e-15  3.00e-04    45s
  21   2.14279334e+02 -7.42122292e+01  2.05e+00 6.72e-15  2.82e-04    46s
  22   2.08409980e+02 -5.27386762e+01  1.87e+00 6.97e-15  2.54e-04    48s
  23   1.91422118e+02 -2.05476572e+00  1.42e+00 6.53e-15  1.86e-04    50s
1 x [i=5, i=345]
1 x [i=6, i=317]
1 x [i=7, i=259, i=335]
1 x [i=8, i=258, i=334]
1 x [i=9, i=314]
1 x [i=10, i=255, i=333]
1 x [i=11, i=254, i=332]
1 x [i=12, i=253, i=332]
1 x [i=13, i=252, i=331]
1 x [i=14, i=251, i=333]
1 x [i=15, i=250, i=331]
1 x [i=16, i=249]
1 x [i=17, i=248, i=330]
1 x [i=18, i=247, i=330]
1 x [i=19, i=246, i=329]
1 x [i=20, i=245, i=329]
1 x [i=21, i=243, i=333]
1 x [i=22, i=235, i=342]
1 x [i=23, i=242, i=327]
1 x [i=24, i=241, i=328]
1 x [i=25, i=240, i=326]
1 x [i=26, i=233, i=341]
1 x [i=27, i=239, i=325]
1 x [i=28, i=238, i=324]
1 x [i=29, i=237, i=323]
1 x [i=30, i=228, i=340]
1 x [i=31, i=236, i=323]
1 x [i=32, i=234, i=322]
1 x [i=33, i=232, i=321]
1 x [i=34, i=231, i=320]
1 x [i=35, i=230, i=320]
1 x [i=36, i=244, i=323, i=333]
1 x [i=37, i=227, i=319]
1 x [i=38, i=226, i=318]
1 x [i=39, i=225, i=318]
1 x [i=40, i=216, i=340]
1 x [i=41, i=223, i=317]
1 x [i=42, i=222, i=317]
1 x [i=43, i=256, i=275]
1 x [i=44, i=219, i=316]
1 x [i=45, i=218, i=315]
1 x [i=46, i=217, i=316]
1 x [i=47, i=266, i=319]
1 x [i=48, i=215, i=313]
1 x [i=49, i=214, i=333]
1 x [i=50, i=205]
1 x [i=51, i=212, i=312]
1 x [i=52, i=211, i=312]
1 x [i=53, i=210, i=311]
1 x [i=54, i=203, i=338]
1 x [i=55, i=209, i=309]
1 x [i=56, i=208, i=309]
1 x [i=57, i=207, i=308]
1 x [i=58, i=206, i=308]
1 x [i=59, i=206, i=307]
1 x [i=60, i=195, i=343]
1 x [i=61, i=204, i=306]
1 x [i=62, i=196]
1 x [i=63, i=202, i=305]
1 x [i=64, i=229, i=339]
1 x [i=65, i=201, i=306]
1 x [i=66, i=201, i=304]
1 x [i=67, i=200, i=303]
1 x [i=68, i=199, i=302]
1 x [i=69, i=198, i=302]
1 x [i=70, i=220, i=274]
1 x [i=71, i=191, i=310]
1 x [i=72, i=190, i=317]
1 x [i=73, i=194]
1 x [i=74, i=193, i=301]
1 x [i=75, i=192, i=300]
1 x [i=76, i=189, i=299]
1 x [i=77, i=188, i=298]
1 x [i=78, i=187, i=297]
1 x [i=79, i=186, i=296]
1 x [i=80, i=185, i=296]
1 x [i=81, i=184, i=295]
1 x [i=82, i=182, i=295]
1 x [i=83, i=183, i=294]
1 x [i=84, i=181, i=294]
1 x [i=85, i=180, i=293]
1 x [i=86, i=179, i=292]
1 x [i=87, i=178, i=292]
1 x [i=88, i=177]
1 x [i=89, i=176]
1 x [i=90, i=175, i=290]
1 x [i=91, i=168]
1 x [i=92, i=174, i=289]
1 x [i=93, i=173, i=288]
1 x [i=94, i=172, i=287]
1 x [i=95, i=171, i=286]
1 x [i=96, i=170, i=286]
1 x [i=97, i=169, i=286]
1 x [i=98, i=167, i=285]
1 x [i=99, i=165, i=299]
1 x [i=100, i=166, i=284]
1 x [i=101, i=164, i=282]
1 x [i=102, i=163, i=281]
1 x [i=103, i=162, i=281]
1 x [i=104, i=161, i=282]
1 x [i=105, i=160, i=280]
1 x [i=106, i=159, i=280]
1 x [i=107, i=158, i=279]
1 x [i=108, i=157, i=279]
1 x [i=109, i=156, i=278]
1 x [i=110, i=155, i=277]
1 x [i=111, i=154]
1 x [i=112, i=153, i=276]
1 x [i=113, i=152, i=275]
1 x [i=114, i=151, i=286]
1 x [i=115, i=150, i=274]
1 x [i=116, i=149, i=274]
1 x [i=117, i=147, i=273]
1 x [i=118, i=146]
1 x [i=119, i=145, i=272]
1 x [i=120, i=141, i=274]
1 x [i=121, i=143, i=271]
1 x [i=122, i=142, i=270]
1 x [i=123, i=140, i=269]
1 x [i=124, i=139, i=268]
1 x [i=125, i=138, i=267]
1 x [i=126, i=132, i=283]
1 x [i=127, i=137, i=265]
1 x [i=128, i=136, i=265]
1 x [i=129, i=144, i=224, i=344]
1 x [i=130, i=135, i=264]
1 x [i=131, i=134, i=263, i=346]
1 x [i=133, i=148, i=260, i=337, i=337]
1 x [i=197, i=213, i=221, i=265, i=272, i=276, i=282, i=291, i=291, i=301, i=316, i=337, i=337, i=337]
