Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2029200
  Step-3' Graph: 31886 vertices and 1055308 arcs (46.25s)
  Step-4' Graph: 21040 vertices and 1033616 arcs (46.63s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (46.63s)
Optimize a model with 21540 rows, 1033617 columns and 3058781 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 285 rows and 285 columns (presolve time = 6s) ...
Presolve removed 290 rows and 290 columns
Presolve time: 8.23s
Presolved: 21250 rows, 1033327 columns, 3058183 nonzeros
Variable types: 0 continuous, 1033327 integer (68696 binary)
Optimize a model with 21250 rows, 1033327 columns and 3058183 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 21247 rows, 1033324 columns, 3058183 nonzeros

Root barrier log...

Ordering time: 1.99s

Barrier statistics:
 AA' NZ     : 1.650e+06
 Factor NZ  : 1.471e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.793e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.82708706e+05 -5.97104134e+07  1.97e+08 1.71e-02  1.57e+03    29s
   1   1.24060292e+05 -1.58865184e+07  2.21e+07 1.78e-15  1.81e+02    32s
   2   2.13541118e+04 -9.70762530e+06  2.29e+06 3.86e-14  2.24e+01    35s
   3   1.02975029e+04 -6.85457281e+06  5.58e+05 2.82e-03  7.34e+00    37s
   4   8.48909987e+03 -3.91601238e+06  1.52e+05 2.46e-04  2.87e+00    40s
   5   7.50314437e+03 -2.11270211e+06  3.26e+04 1.51e-14  1.22e+00    43s
   6   6.86353344e+03 -1.53889833e+06  1.87e+04 1.82e-04  8.62e-01    45s
   7   6.37086343e+03 -1.05658232e+06  1.28e+04 9.33e-15  5.92e-01    48s
   8   5.81645396e+03 -7.86575478e+05  6.19e+03 7.55e-15  4.21e-01    50s
   9   5.42101759e+03 -4.87278431e+05  2.96e+03 8.44e-15  2.57e-01    53s
  10   5.29202387e+03 -3.47131004e+05  1.90e+03 6.22e-15  1.82e-01    55s
  11   5.18360706e+03 -2.89979057e+05  1.02e+03 5.33e-15  1.49e-01    58s
  12   5.09483679e+03 -1.74412323e+05  6.13e+02 5.27e-15  9.03e-02    61s
  13   5.03346219e+03 -1.11131943e+05  3.26e+02 3.08e-15  5.79e-02    64s
  14   5.00764865e+03 -7.84396886e+04  2.01e+02 3.26e-15  4.12e-02    66s
  15   4.98103643e+03 -6.48261777e+04  1.19e+02 3.65e-15  3.43e-02    69s
  16   4.97303333e+03 -5.75730974e+04  1.11e+02 4.27e-15  3.07e-02    71s
  17   4.95469502e+03 -5.15172683e+04  9.71e+01 4.60e-15  2.77e-02    73s
  18   4.93105503e+03 -4.75018622e+04  8.64e+01 4.82e-15  2.57e-02    75s
  19   4.82081785e+03 -4.08936950e+04  5.48e+01 5.10e-15  2.23e-02    78s
  20   4.71229186e+03 -3.77369323e+04  4.63e+01 4.67e-15  2.07e-02    80s
  21   4.45039714e+03 -2.96704136e+04  3.42e+01 5.70e-15  1.66e-02    82s
  22   4.09568297e+03 -2.21597760e+04  2.81e+01 4.80e-15  1.28e-02    85s
  23   3.82224895e+03 -1.93984751e+04  2.35e+01 4.98e-15  1.13e-02    87s
  24   3.47707142e+03 -1.27914157e+04  1.92e+01 4.50e-15  7.92e-03    90s
  25   3.31403829e+03 -1.07215819e+04  1.73e+01 4.41e-15  6.84e-03    93s
  26   2.73996949e+03 -5.01285927e+03  1.05e+01 3.83e-15  3.78e-03    96s
  27   2.45712067e+03 -3.20610924e+03  7.31e+00 3.85e-15  2.76e-03    98s
  28   2.32627291e+03 -2.16575329e+03  5.84e+00 3.94e-15  2.19e-03   101s
  29   2.24204298e+03 -1.41994945e+03  4.74e+00 4.23e-15  1.78e-03   104s
  30   2.16061277e+03 -6.35452840e+02  3.62e+00 4.10e-15  1.36e-03   106s
  78   1.99228481e+03  1.98952503e+03  1.64e-03 4.94e-15  1.34e-06   227s
  79   1.99225985e+03  1.98969130e+03  1.55e-03 5.64e-15  1.24e-06   229s
  80   1.99223125e+03  1.98979873e+03  1.44e-03 5.87e-15  1.18e-06   232s
  81   1.99220050e+03  1.99000506e+03  1.33e-03 6.45e-15  1.06e-06   235s
  82   1.99213499e+03  1.99027547e+03  1.10e-03 6.29e-15  9.00e-07   237s
  83   1.99211589e+03  1.99042979e+03  1.04e-03 7.34e-15  8.16e-07   239s
  84   1.99206884e+03  1.99051067e+03  8.93e-04 6.96e-15  7.54e-07   242s
  85   1.99205174e+03  1.99064733e+03  8.40e-04 6.79e-15  6.80e-07   244s
  86   1.99203377e+03  1.99082341e+03  7.85e-04 6.12e-15  5.86e-07   246s
  87   1.99200803e+03  1.99098786e+03  7.02e-04 5.93e-15  4.94e-07   249s
  88   1.99200241e+03  1.99106633e+03  6.85e-04 6.25e-15  4.53e-07   251s
  89   1.99197851e+03  1.99111731e+03  6.14e-04 6.02e-15  4.17e-07   254s
  90   1.99196144e+03  1.99117085e+03  5.58e-04 5.78e-15  3.83e-07   256s
  91   1.99195208e+03  1.99122259e+03  5.28e-04 5.20e-15  3.53e-07   259s
  92   1.99194802e+03  1.99123560e+03  5.17e-04 5.77e-15  3.45e-07   261s
  93   1.99193319e+03  1.99128221e+03  4.67e-04 6.57e-15  3.15e-07   264s
  94   1.99190777e+03  1.99130878e+03  3.96e-04 6.58e-15  2.90e-07   266s
  95   1.99185501e+03  1.99140071e+03  2.47e-04 5.75e-15  2.20e-07   269s
  96   1.99182398e+03  1.99163333e+03  1.54e-04 3.42e-15  9.23e-08   273s
  97   1.99181115e+03  1.99167272e+03  1.21e-04 3.51e-15  6.70e-08   275s
  98   1.99178732e+03  1.99170251e+03  6.43e-05 3.21e-15  4.10e-08   278s
  99   1.99176603e+03  1.99175503e+03  6.79e-06 2.87e-15  5.32e-09   282s
 100   1.99176078e+03  1.99176033e+03  1.31e-07 3.04e-15  2.15e-10   285s
 101   1.99176062e+03  1.99176060e+03  1.10e-09 3.07e-15  9.90e-12   288s
 102   1.99176061e+03  1.99176061e+03  1.45e-10 3.01e-15  1.49e-12   291s

Barrier solved model in 102 iterations and 290.87 seconds
Optimal objective 1.99176061e+03


Root crossover log...

   10772 DPushes remaining with DInf 1.1712621e+00               291s
       0 DPushes remaining with DInf 1.7651219e+01               291s

     713 PPushes remaining with PInf 1.1328305e-02               291s
       0 PPushes remaining with PInf 0.0000000e+00               291s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5385235e+00    291s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11487    1.9917606e+03   0.000000e+00   1.538524e+00    291s
   21969    1.9917606e+03   0.000000e+00   5.474880e-02    295s
   31806    1.9917606e+03   0.000000e+00   0.000000e+00    299s
   31806    1.9917606e+03   0.000000e+00   0.000000e+00    300s

Root relaxation: objective 1.991761e+03, 31806 iterations, 276.05 seconds
Total elapsed time = 300.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1991.76061    0  392          - 1991.76061      -     -  301s
H    0     0                    1997.0000000 1991.76061  0.26%     -  330s
H    0     0                    1993.0000000 1991.76061  0.06%     -  426s
H    0     0                    1992.0000000 1991.76061  0.01%     -  600s

Explored 0 nodes (32710 simplex iterations) in 600.49 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.992000000000e+03, best bound 1.992000000000e+03, gap 0.0%
Preprocessing time: 49.01 seconds
Gurobi run time: 600.51 seconds
Total run time: 649.52 seconds
Objective: 1992
Solution:
9 x [i=1, i=306]
9 x [i=1, i=308]
2 x [i=1, i=309]
17 x [i=2, i=307]
1 x [i=2, i=309]
6 x [i=3, i=306]
4 x [i=4, i=302]
3 x [i=5, i=299]
3 x [i=5, i=300]
3 x [i=5, i=301]
5 x [i=5, i=302]
12 x [i=6, i=301]
6 x [i=7, i=424, i=494]
2 x [i=7, i=432, i=487]
5 x [i=7, i=446, i=481]
2 x [i=7, i=453, i=474]
2 x [i=8, i=446, i=481]
2 x [i=8, i=448, i=480]
2 x [i=8, i=449, i=478]
3 x [i=9, i=298]
2 x [i=9, i=425, i=491]
1 x [i=9, i=460, i=470]
2 x [i=10, i=297]
1 x [i=10, i=452, i=473]
1 x [i=11, i=420, i=500]
1 x [i=11, i=461, i=469]
11 x [i=11, i=463, i=468]
11 x [i=12, i=295]
2 x [i=13, i=295]
14 x [i=14, i=293]
5 x [i=15, i=291]
1 x [i=15, i=292]
8 x [i=16, i=290]
4 x [i=16, i=292]
9 x [i=17, i=288]
1 x [i=18, i=287]
4 x [i=18, i=288]
1 x [i=19, i=284]
9 x [i=19, i=285]
4 x [i=20, i=282]
11 x [i=20, i=284]
1 x [i=21, i=282]
2 x [i=21, i=283]
6 x [i=21, i=286]
8 x [i=22, i=282]
1 x [i=22, i=424, i=481]
2 x [i=22, i=435, i=470]
2 x [i=22, i=449, i=468]
6 x [i=23, i=412, i=491]
2 x [i=23, i=448, i=467]
3 x [i=24, i=280]
9 x [i=24, i=281]
12 x [i=25, i=279]
7 x [i=25, i=281]
1 x [i=26, i=279]
1 x [i=27, i=279]
1 x [i=28, i=279]
3 x [i=28, i=417, i=484]
1 x [i=28, i=443, i=462]
3 x [i=29, i=404, i=498]
5 x [i=29, i=407, i=492]
1 x [i=29, i=442, i=463]
5 x [i=30, i=404, i=497]
1 x [i=30, i=414, i=486]
1 x [i=30, i=414, i=487]
1 x [i=30, i=427, i=473]
2 x [i=30, i=446, i=455]
1 x [i=31, i=436, i=467]
9 x [i=31, i=437, i=466]
1 x [i=31, i=441, i=463]
8 x [i=32, i=402, i=500]
1 x [i=33, i=437, i=463]
2 x [i=33, i=440, i=462]
4 x [i=33, i=442, i=458]
1 x [i=33, i=442, i=459]
2 x [i=33, i=444, i=455]
4 x [i=34, i=447, i=452]
7 x [i=35, i=278]
1 x [i=35, i=406, i=491]
14 x [i=36, i=431, i=469]
1 x [i=36, i=433, i=460]
3 x [i=37, i=420, i=481]
6 x [i=38, i=277]
8 x [i=39, i=275]
6 x [i=39, i=276]
3 x [i=39, i=426, i=470]
7 x [i=40, i=274]
12 x [i=41, i=274]
3 x [i=41, i=402, i=491]
2 x [i=42, i=423, i=472]
2 x [i=43, i=271]
2 x [i=44, i=269]
7 x [i=45, i=268]
9 x [i=46, i=268]
17 x [i=47, i=267]
1 x [i=47, i=269]
2 x [i=48, i=265]
3 x [i=49, i=264]
1 x [i=49, i=409, i=481]
5 x [i=50, i=391, i=499]
8 x [i=51, i=264]
5 x [i=51, i=392, i=497]
2 x [i=51, i=394, i=494]
1 x [i=51, i=402, i=485]
4 x [i=51, i=404, i=482]
4 x [i=52, i=262]
14 x [i=52, i=263]
4 x [i=53, i=260]
5 x [i=53, i=261]
2 x [i=53, i=397, i=488]
3 x [i=53, i=397, i=489]
5 x [i=53, i=434, i=436]
8 x [i=54, i=388, i=495]
10 x [i=54, i=433, i=436]
1 x [i=55, i=388, i=496]
3 x [i=55, i=400, i=487]
10 x [i=55, i=416, i=471]
1 x [i=55, i=423, i=456]
1 x [i=55, i=423, i=457]
2 x [i=55, i=427, i=450]
1 x [i=55, i=428, i=450]
4 x [i=56, i=433, i=435]
5 x [i=57, i=387, i=499]
9 x [i=57, i=399, i=487]
2 x [i=57, i=434, i=434]
1 x [i=58, i=391, i=494]
1 x [i=58, i=392, i=491]
5 x [i=58, i=405, i=480]
11 x [i=59, i=396, i=489]
4 x [i=59, i=423, i=455]
5 x [i=59, i=430, i=448]
3 x [i=60, i=391, i=492]
1 x [i=61, i=403, i=481]
4 x [i=62, i=259]
10 x [i=62, i=403, i=480]
4 x [i=63, i=390, i=489]
7 x [i=63, i=395, i=486]
3 x [i=63, i=405, i=477]
2 x [i=63, i=410, i=473]
2 x [i=64, i=257]
1 x [i=64, i=258]
1 x [i=64, i=425, i=447]
13 x [i=65, i=257]
4 x [i=66, i=258]
2 x [i=66, i=383, i=499]
6 x [i=67, i=386, i=493]
10 x [i=68, i=256]
1 x [i=69, i=256]
2 x [i=70, i=256]
8 x [i=71, i=255]
1 x [i=71, i=411, i=463]
4 x [i=72, i=375, i=500]
1 x [i=72, i=412, i=457]
7 x [i=73, i=375, i=497]
11 x [i=74, i=254]
3 x [i=74, i=393, i=479]
2 x [i=74, i=407, i=461]
1 x [i=74, i=410, i=454]
3 x [i=74, i=417, i=446]
8 x [i=75, i=248]
4 x [i=75, i=249]
1 x [i=75, i=250]
2 x [i=76, i=246]
14 x [i=76, i=249]
9 x [i=77, i=247]
1 x [i=77, i=249]
6 x [i=78, i=245]
7 x [i=79, i=245]
5 x [i=80, i=245]
4 x [i=80, i=389, i=474]
3 x [i=80, i=410, i=444]
5 x [i=81, i=242]
3 x [i=81, i=243]
1 x [i=81, i=422, i=429]
15 x [i=82, i=241]
5 x [i=83, i=241]
2 x [i=83, i=242]
2 x [i=83, i=400, i=456]
3 x [i=83, i=419, i=426]
5 x [i=84, i=361, i=499]
4 x [i=85, i=360, i=500]
3 x [i=86, i=372, i=485]
1 x [i=86, i=379, i=479]
1 x [i=86, i=389, i=469]
1 x [i=86, i=394, i=465]
2 x [i=86, i=394, i=466]
1 x [i=87, i=240]
1 x [i=88, i=239]
1 x [i=88, i=240]
9 x [i=89, i=238]
2 x [i=89, i=239]
13 x [i=90, i=237]
5 x [i=90, i=238]
10 x [i=91, i=234]
5 x [i=91, i=235]
2 x [i=92, i=235]
8 x [i=92, i=236]
6 x [i=93, i=233]
12 x [i=93, i=235]
7 x [i=94, i=359, i=492]
2 x [i=94, i=382, i=472]
3 x [i=94, i=388, i=460]
4 x [i=95, i=228]
7 x [i=95, i=229]
8 x [i=95, i=230]
5 x [i=96, i=226]
1 x [i=96, i=231]
4 x [i=97, i=226]
3 x [i=97, i=227]
1 x [i=97, i=360, i=487]
1 x [i=97, i=363, i=484]
2 x [i=97, i=386, i=456]
5 x [i=98, i=226]
2 x [i=98, i=404, i=430]
4 x [i=99, i=355, i=490]
2 x [i=99, i=371, i=475]
2 x [i=100, i=226]
3 x [i=100, i=371, i=475]
2 x [i=100, i=382, i=468]
6 x [i=100, i=385, i=461]
13 x [i=101, i=223]
4 x [i=101, i=224]
1 x [i=102, i=222]
1 x [i=102, i=225]
4 x [i=103, i=221]
15 x [i=104, i=221]
10 x [i=105, i=220]
2 x [i=105, i=362, i=481]
1 x [i=105, i=374, i=468]
6 x [i=106, i=345, i=495]
1 x [i=106, i=367, i=473]
5 x [i=106, i=392, i=435]
12 x [i=107, i=219]
4 x [i=107, i=352, i=484]
2 x [i=107, i=371, i=470]
5 x [i=108, i=374, i=466]
5 x [i=109, i=342, i=495]
2 x [i=109, i=350, i=487]
1 x [i=109, i=399, i=428]
2 x [i=109, i=410, i=418]
1 x [i=110, i=369, i=470]
10 x [i=110, i=394, i=432]
9 x [i=111, i=218]
6 x [i=111, i=411, i=414]
4 x [i=112, i=217]
6 x [i=113, i=216]
4 x [i=113, i=217]
5 x [i=114, i=215]
12 x [i=115, i=213]
5 x [i=116, i=212]
7 x [i=117, i=212]
2 x [i=117, i=379, i=444]
7 x [i=118, i=211]
8 x [i=119, i=211]
2 x [i=120, i=379, i=433]
2 x [i=121, i=207]
5 x [i=121, i=208]
9 x [i=122, i=205]
3 x [i=122, i=206]
1 x [i=123, i=206]
1 x [i=123, i=339, i=483]
2 x [i=123, i=350, i=473]
5 x [i=124, i=362, i=462]
8 x [i=125, i=205]
7 x [i=125, i=327, i=490]
3 x [i=125, i=370, i=447]
1 x [i=125, i=394, i=418]
12 x [i=126, i=204]
7 x [i=127, i=204]
2 x [i=127, i=325, i=490]
2 x [i=128, i=202]
9 x [i=128, i=203]
3 x [i=128, i=344, i=477]
1 x [i=128, i=366, i=445]
2 x [i=128, i=394, i=415]
7 x [i=129, i=357, i=460]
2 x [i=129, i=362, i=452]
1 x [i=129, i=362, i=454]
11 x [i=130, i=329, i=484]
1 x [i=130, i=357, i=460]
3 x [i=130, i=382, i=425]
2 x [i=131, i=323, i=490]
1 x [i=131, i=338, i=480]
5 x [i=131, i=343, i=476]
2 x [i=131, i=362, i=452]
3 x [i=131, i=393, i=415]
11 x [i=132, i=199]
4 x [i=132, i=200]
13 x [i=133, i=200]
2 x [i=133, i=394, i=408]
5 x [i=134, i=198]
2 x [i=134, i=319, i=500]
8 x [i=135, i=319, i=493]
3 x [i=135, i=343, i=468]
4 x [i=135, i=346, i=467]
1 x [i=135, i=348, i=461]
2 x [i=136, i=192]
6 x [i=136, i=193]
7 x [i=136, i=353, i=440]
1 x [i=137, i=190]
4 x [i=138, i=188]
3 x [i=139, i=188]
9 x [i=140, i=188]
9 x [i=141, i=187]
1 x [i=141, i=188]
1 x [i=141, i=363, i=425]
12 x [i=142, i=186]
5 x [i=143, i=185]
7 x [i=143, i=186]
2 x [i=144, i=184]
2 x [i=145, i=183]
2 x [i=145, i=184]
9 x [i=146, i=183]
8 x [i=146, i=332, i=461]
2 x [i=147, i=314, i=485]
2 x [i=147, i=333, i=457]
7 x [i=148, i=180]
1 x [i=149, i=180]
16 x [i=150, i=179]
9 x [i=151, i=178]
3 x [i=152, i=177]
1 x [i=152, i=178]
9 x [i=153, i=175]
6 x [i=153, i=176]
3 x [i=154, i=326, i=452]
3 x [i=154, i=334, i=447]
3 x [i=155, i=326, i=451]
3 x [i=155, i=358, i=420]
1 x [i=155, i=360, i=418]
5 x [i=155, i=367, i=408]
1 x [i=156, i=303, i=482]
1 x [i=156, i=323, i=457]
5 x [i=156, i=335, i=445]
1 x [i=156, i=348, i=430]
6 x [i=156, i=374, i=401]
9 x [i=157, i=172]
2 x [i=158, i=167]
9 x [i=158, i=168]
3 x [i=158, i=169]
1 x [i=159, i=168]
1 x [i=160, i=164]
11 x [i=161, i=163]
4 x [i=161, i=161]
1 x [i=162, i=163]
10 x [i=164, i=316, i=456]
4 x [i=164, i=319, i=455]
1 x [i=164, i=331, i=427]
1 x [i=165, i=294, i=479]
3 x [i=165, i=315, i=466]
3 x [i=165, i=336, i=425]
3 x [i=165, i=344, i=420]
3 x [i=165, i=349, i=413]
4 x [i=166, i=313, i=464]
4 x [i=166, i=315, i=462]
1 x [i=169, i=328, i=425]
3 x [i=170, i=295, i=474]
2 x [i=170, i=310, i=460]
1 x [i=170, i=362, i=398]
1 x [i=171, i=273, i=492]
1 x [i=171, i=295, i=473]
1 x [i=171, i=315, i=452]
1 x [i=171, i=322, i=435]
8 x [i=171, i=324, i=428]
3 x [i=171, i=344, i=414]
2 x [i=172, i=337, i=420]
4 x [i=173, i=288, i=475]
6 x [i=173, i=310, i=454]
1 x [i=173, i=353, i=401]
1 x [i=174, i=288, i=475]
5 x [i=174, i=303, i=464]
3 x [i=174, i=309, i=454]
3 x [i=176, i=312, i=446]
7 x [i=177, i=289, i=471]
1 x [i=177, i=318, i=433]
3 x [i=177, i=334, i=415]
