Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3328161
  Step-3' Graph: 12406 vertices and 1701280 arcs (649.44s)
  Step-4' Graph: 12358 vertices and 1701184 arcs (650.02s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.02s)
Optimize a model with 12893 rows, 1701185 columns and 5078843 nonzeros
Presolve removed 217 rows and 217 columns (presolve time = 5s) ...
Presolve removed 217 rows and 217 columns (presolve time = 10s) ...
Presolve removed 217 rows and 217 columns (presolve time = 15s) ...
Presolve removed 217 rows and 217 columns (presolve time = 20s) ...
Presolve removed 217 rows and 217 columns (presolve time = 25s) ...
Presolve removed 217 rows and 217 columns (presolve time = 31s) ...
Presolve removed 217 rows and 217 columns (presolve time = 36s) ...
Presolve removed 217 rows and 217 columns (presolve time = 42s) ...
Presolve removed 217 rows and 217 columns (presolve time = 47s) ...
Presolve removed 218 rows and 218 columns (presolve time = 52s) ...
Presolve removed 218 rows and 218 columns (presolve time = 56s) ...
Presolve removed 218 rows and 218 columns (presolve time = 60s) ...
Presolve removed 218 rows and 218 columns (presolve time = 65s) ...
Presolve removed 218 rows and 218 columns (presolve time = 70s) ...
Presolve removed 218 rows and 218 columns (presolve time = 76s) ...
Presolve removed 218 rows and 218 columns (presolve time = 81s) ...
Presolve removed 218 rows and 218 columns (presolve time = 87s) ...
Presolve removed 218 rows and 218 columns
Presolve time: 89.98s
Presolved: 12675 rows, 1700967 columns, 5078246 nonzeros
Variable types: 0 continuous, 1700967 integer (1441142 binary)
Optimize a model with 12675 rows, 1700967 columns and 5078246 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12674 rows, 1700966 columns, 5078246 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.17s

Barrier statistics:
 AA' NZ     : 3.538e+06
 Factor NZ  : 3.094e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.133e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.64935554e+05 -7.78725997e+06  1.49e+07 7.48e-02  2.18e+02    15s
   1   7.90435004e+04 -3.32896373e+06  1.19e+06 1.02e-01  1.85e+01    23s
   2   2.51179065e+04 -2.17492932e+06  1.71e+05 7.05e-02  3.13e+00    30s
   3   1.48205550e+04 -7.44348402e+05  3.00e+04 1.85e-02  6.55e-01    38s
   4   1.12838807e+04 -4.10828101e+05  6.47e+03 7.81e-03  2.12e-01    46s
   5   8.62706777e+03 -7.60806171e+04  6.78e+02 1.09e-03  3.43e-02    56s
   6   6.54599077e+03 -3.91271551e+04  3.83e+02 6.91e-04  1.90e-02    63s
   7   4.89661063e+03 -2.24326511e+04  2.27e+02 3.72e-04  1.15e-02    71s
   8   3.26603303e+03 -1.30262480e+04  1.25e+02 2.39e-04  6.73e-03    79s
   9   2.40331907e+03 -8.23711659e+03  8.01e+01 1.60e-04  4.36e-03    87s
  10   2.01937800e+03 -5.56924677e+03  6.66e+01 1.12e-04  3.19e-03    94s
  11   1.37163383e+03 -3.73581788e+03  3.84e+01 7.67e-05  2.04e-03   103s
  12   1.20770926e+03 -3.20015018e+03  3.19e+01 6.54e-05  1.72e-03   110s
  13   9.06583768e+02 -2.06832725e+03  2.16e+01 4.54e-05  1.14e-03   119s
  14   8.18288373e+02 -1.71009209e+03  1.85e+01 3.78e-05  9.56e-04   127s
  15   7.05261299e+02 -1.27252862e+03  1.52e+01 2.96e-05  7.43e-04   136s
  16   6.71483413e+02 -9.04844846e+02  1.39e+01 2.11e-05  5.96e-04   143s
  17   5.78959724e+02 -8.32679746e+02  9.66e+00 1.99e-05  5.05e-04   151s
  18   5.53600935e+02 -7.45669098e+02  8.87e+00 1.84e-05  4.63e-04   160s
  19   5.37585500e+02 -6.58987830e+02  8.36e+00 1.66e-05  4.25e-04   167s
  20   5.31534234e+02 -6.00073803e+02  8.18e+00 1.51e-05  4.03e-04   174s
  21   5.16023980e+02 -5.49623850e+02  7.71e+00 1.37e-05  3.78e-04   182s
  22   4.68410254e+02 -4.22446710e+02  6.57e+00 1.11e-05  3.14e-04   190s
  23   4.30955625e+02 -3.38338265e+02  5.60e+00 9.34e-06  2.68e-04   197s
  24   3.76748705e+02 -2.40027236e+02  4.31e+00 7.59e-06  2.12e-04   208s
  25   3.60587396e+02 -1.85964572e+02  3.83e+00 6.33e-06  1.86e-04   216s
  26   3.34448251e+02 -1.30425795e+02  3.18e+00 5.14e-06  1.57e-04   225s
  27   3.25686229e+02 -1.07484420e+02  2.97e+00 4.56e-06  1.45e-04   233s
  28   2.96795523e+02 -3.68853695e+01  2.33e+00 2.68e-06  1.11e-04   241s
  81   1.98015976e+02  1.97950765e+02  6.58e-05 4.40e-16  1.92e-08   666s
  82   1.98013749e+02  1.97955659e+02  5.33e-05 4.54e-16  1.71e-08   675s
  83   1.98012273e+02  1.97962637e+02  4.54e-05 4.42e-16  1.46e-08   683s
  84   1.98010962e+02  1.97966322e+02  3.86e-05 4.30e-16  1.31e-08   692s
  85   1.98009587e+02  1.97970938e+02  3.16e-05 4.46e-16  1.14e-08   700s
  86   1.98008498e+02  1.97974175e+02  2.71e-05 4.37e-16  1.01e-08   708s
  87   1.98007929e+02  1.97976477e+02  2.52e-05 4.24e-16  9.25e-09   715s
  88   1.98007011e+02  1.97979821e+02  2.19e-05 4.36e-16  7.99e-09   724s
  89   1.98005964e+02  1.97981975e+02  1.78e-05 3.88e-16  7.05e-09   733s
  90   1.98005612e+02  1.97984009e+02  1.58e-05 4.25e-16  6.35e-09   741s
  91   1.98005002e+02  1.97985716e+02  1.31e-05 4.14e-16  5.67e-09   748s
  92   1.98004481e+02  1.97987442e+02  1.05e-05 4.40e-16  5.01e-09   756s
  93   1.98004134e+02  1.97989161e+02  9.02e-06 4.51e-16  4.40e-09   764s
  94   1.98004008e+02  1.97989951e+02  8.71e-06 4.35e-16  4.13e-09   772s
  95   1.98003820e+02  1.97990544e+02  8.13e-06 4.47e-16  3.90e-09   779s
  96   1.98003376e+02  1.97991270e+02  6.86e-06 4.57e-16  3.56e-09   788s
  97   1.98003073e+02  1.97991815e+02  5.86e-06 5.17e-16  3.31e-09   795s
  98   1.98002952e+02  1.97992740e+02  5.57e-06 4.56e-16  3.00e-09   803s
  99   1.98002679e+02  1.97993282e+02  4.84e-06 4.53e-16  2.76e-09   811s
 100   1.98002437e+02  1.97993512e+02  4.36e-06 4.89e-16  2.62e-09   818s
 101   1.98002331e+02  1.97993857e+02  4.09e-06 5.37e-16  2.49e-09   826s
 102   1.98002050e+02  1.97994437e+02  3.36e-06 5.81e-16  2.24e-09   834s
 103   1.98001930e+02  1.97995084e+02  3.11e-06 4.80e-16  2.01e-09   842s
 104   1.98001633e+02  1.97995431e+02  2.44e-06 4.84e-16  1.82e-09   850s
 105   1.98001623e+02  1.97995905e+02  2.34e-06 5.00e-16  1.68e-09   858s
 106   1.98001496e+02  1.97996446e+02  2.15e-06 4.77e-16  1.48e-09   866s
 107   1.98001232e+02  1.97996993e+02  1.77e-06 4.40e-16  1.25e-09   876s
 108   1.98000931e+02  1.97997289e+02  1.44e-06 4.18e-16  1.07e-09   884s
 109   1.98000805e+02  1.97997429e+02  1.28e-06 4.35e-16  9.93e-10   892s
 110   1.98000717e+02  1.97997617e+02  1.18e-06 4.56e-16  9.11e-10   899s
 111   1.98000590e+02  1.97997877e+02  9.43e-07 4.36e-16  7.97e-10   907s
 112   1.98000553e+02  1.97998062e+02  9.01e-07 4.63e-16  7.32e-10   915s
 113   1.98000492e+02  1.97998172e+02  8.23e-07 4.58e-16  6.82e-10   923s
 114   1.98000474e+02  1.97998212e+02  8.00e-07 4.95e-16  6.65e-10   930s
 115   1.98000407e+02  1.97998509e+02  5.99e-07 4.60e-16  5.58e-10   938s
 116   1.98000353e+02  1.97998576e+02  4.70e-07 4.47e-16  5.23e-10   946s
 117   1.98000291e+02  1.97998835e+02  3.85e-07 4.37e-16  4.28e-10   955s
 118   1.98000246e+02  1.97998956e+02  3.35e-07 4.45e-16  3.79e-10   963s
 119   1.98000200e+02  1.97999134e+02  2.77e-07 4.17e-16  3.14e-10   973s
 120   1.98000175e+02  1.97999153e+02  2.47e-07 4.66e-16  3.00e-10   980s
 121   1.98000167e+02  1.97999219e+02  2.32e-07 4.68e-16  2.79e-10   988s
 122   1.98000143e+02  1.97999333e+02  1.94e-07 4.09e-16  2.38e-10   996s
 123   1.98000141e+02  1.97999357e+02  1.92e-07 4.62e-16  2.30e-10  1004s
 124   1.98000115e+02  1.97999393e+02  1.65e-07 4.41e-16  2.12e-10  1011s
 125   1.98000100e+02  1.97999463e+02  1.38e-07 4.76e-16  1.87e-10  1020s
 126   1.98000092e+02  1.97999500e+02  1.28e-07 4.55e-16  1.74e-10  1029s
 127   1.98000067e+02  1.97999623e+02  8.72e-08 4.45e-16  1.30e-10  1037s
 128   1.98000046e+02  1.97999691e+02  6.29e-08 3.93e-16  1.04e-10  1046s
 129   1.98000031e+02  1.97999725e+02  4.43e-08 3.97e-16  9.00e-11  1054s
 130   1.98000031e+02  1.97999750e+02  4.35e-08 4.05e-16  8.26e-11  1061s
 131   1.98000030e+02  1.97999765e+02  4.11e-08 4.40e-16  7.78e-11  1068s
 132   1.98000021e+02  1.97999799e+02  2.90e-08 4.29e-16  6.53e-11  1077s
 133   1.98000018e+02  1.97999835e+02  2.49e-08 4.52e-16  5.40e-11  1085s
 134   1.98000010e+02  1.97999859e+02  1.60e-08 3.73e-16  4.44e-11  1093s
 135   1.98000009e+02  1.97999887e+02  1.39e-08 3.87e-16  3.59e-11  1101s
 136   1.98000007e+02  1.97999909e+02  9.37e-09 3.41e-16  2.89e-11  1109s
 137   1.98000004e+02  1.97999930e+02  9.30e-09 3.49e-16  2.18e-11  1118s
 138   1.98000003e+02  1.97999938e+02  7.08e-09 3.36e-16  1.92e-11  1126s
 139   1.98000003e+02  1.97999941e+02  4.74e-09 3.97e-16  1.81e-11  1133s
 140   1.98000003e+02  1.97999947e+02  4.80e-09 3.70e-16  1.65e-11  1141s
 141   1.98000002e+02  1.97999956e+02  2.37e-09 3.69e-16  1.33e-11  1149s
 142   1.98000001e+02  1.97999975e+02  7.71e-09 3.19e-16  7.48e-12  1158s
 143   1.98000000e+02  1.97999980e+02  9.16e-09 3.05e-16  6.06e-12  1165s
 144   1.98000000e+02  1.97999992e+02  2.14e-08 3.75e-16  2.30e-12  1176s
 145   1.98000000e+02  1.97999999e+02  7.32e-09 3.33e-16  2.90e-13  1183s
 146   1.98000000e+02  1.98000000e+02  1.04e-09 1.02e-15  1.74e-14  1192s
 147   1.98000000e+02  1.98000000e+02  1.87e-10 3.65e-16  2.64e-17  1199s

Barrier solved model in 147 iterations and 1199.35 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    2672 variables added to crossover basis                     1200s
    9172 variables added to crossover basis                     1205s
    9202 variables added to crossover basis                     1211s
    9222 variables added to crossover basis                     1215s
    9242 variables added to crossover basis                     1221s
    9262 variables added to crossover basis                     1229s
    9272 variables added to crossover basis                     1234s
    9282 variables added to crossover basis                     1238s
    9292 variables added to crossover basis                     1242s
    9302 variables added to crossover basis                     1245s
    9312 variables added to crossover basis                     1250s
    9322 variables added to crossover basis                     1255s
    9332 variables added to crossover basis                     1260s
    9342 variables added to crossover basis                     1268s
    9352 variables added to crossover basis                     1274s
    9362 variables added to crossover basis                     1282s
    9372 variables added to crossover basis                     1288s

    3300 DPushes remaining with DInf 0.0000000e+00              1289s
       0 DPushes remaining with DInf 6.2773265e-01              1290s

 1171822 PPushes remaining with PInf 2.2387522e-01              1290s
 1136155 PPushes remaining with PInf 5.9190933e-02              1295s
 1099781 PPushes remaining with PInf 4.4852507e-02              1300s
 1064334 PPushes remaining with PInf 4.1585555e-02              1305s
 1030674 PPushes remaining with PInf 3.8264099e-02              1310s
  998887 PPushes remaining with PInf 3.5990317e-02              1315s
  968348 PPushes remaining with PInf 3.5275903e-02              1320s
  938655 PPushes remaining with PInf 6.9692231e-02              1325s
  910257 PPushes remaining with PInf 3.6437748e-02              1330s
  883217 PPushes remaining with PInf 4.5595005e-02              1335s
  856290 PPushes remaining with PInf 2.2452666e-02              1340s
  830547 PPushes remaining with PInf 1.9631233e-02              1345s
  805702 PPushes remaining with PInf 1.3571143e-02              1350s
  780590 PPushes remaining with PInf 7.4744826e-03              1355s
  755931 PPushes remaining with PInf 6.7965936e-03              1360s
  730553 PPushes remaining with PInf 5.5710401e-03              1365s
  705121 PPushes remaining with PInf 7.5860420e-03              1370s
  680821 PPushes remaining with PInf 6.2710214e-03              1375s
  656249 PPushes remaining with PInf 5.1355281e-03              1380s
  630635 PPushes remaining with PInf 4.8605306e-03              1385s
  605059 PPushes remaining with PInf 4.8264015e-03              1390s
  580644 PPushes remaining with PInf 4.4786223e-03              1395s
  554858 PPushes remaining with PInf 4.3464778e-03              1400s
  529035 PPushes remaining with PInf 4.4314504e-03              1405s
  503369 PPushes remaining with PInf 3.7822640e-03              1410s
  478701 PPushes remaining with PInf 4.9415532e-03              1415s
  453964 PPushes remaining with PInf 3.2907985e-03              1420s
  428891 PPushes remaining with PInf 3.2061146e-03              1425s
  403476 PPushes remaining with PInf 3.2217448e-03              1430s
  378747 PPushes remaining with PInf 3.2268040e-03              1435s
  354599 PPushes remaining with PInf 2.8919801e-03              1440s
  329808 PPushes remaining with PInf 2.8145121e-03              1445s
  305349 PPushes remaining with PInf 3.0281039e-03              1450s
  280999 PPushes remaining with PInf 2.8272905e-03              1455s
  255369 PPushes remaining with PInf 2.7702226e-03              1460s
  229844 PPushes remaining with PInf 2.7263144e-03              1465s
  205321 PPushes remaining with PInf 2.8874330e-03              1470s
  179740 PPushes remaining with PInf 2.4650048e-03              1475s
  153235 PPushes remaining with PInf 2.3631643e-03              1480s
  126885 PPushes remaining with PInf 2.3128017e-03              1485s
   99840 PPushes remaining with PInf 2.2507548e-03              1490s
   74077 PPushes remaining with PInf 1.8021581e-03              1495s
   41621 PPushes remaining with PInf 9.9011022e-04              1500s
    4264 PPushes remaining with PInf 2.1087083e-04              1505s
       0 PPushes remaining with PInf 0.0000000e+00              1506s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.2773265e-01   1506s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1175124    1.9800000e+02   0.000000e+00   0.000000e+00   1506s
 1175124    1.9800000e+02   0.000000e+00   0.000000e+00   1506s

Root relaxation: objective 1.980000e+02, 1175124 iterations, 1506.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  817          -  198.00000     -      - 3600s

Explored 0 nodes (1537195 simplex iterations) in 3600.24 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.980000000000e+02, gap -
Preprocessing time: 653.99 seconds
Gurobi run time: 3600.24 seconds
Total run time: 4254.23 seconds
