Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1449476
  Step-3' Graph: 22473 vertices and 768116 arcs (24.61s)
  Step-4' Graph: 14474 vertices and 752119 arcs (24.87s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (24.88s)
Optimize a model with 14974 rows, 752120 columns and 2227418 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 216 rows and 496 columns (presolve time = 5s) ...
Presolve removed 216 rows and 496 columns
Presolve time: 5.21s
Presolved: 14758 rows, 751624 columns, 2226153 nonzeros
Variable types: 0 continuous, 751624 integer (20291 binary)
Optimize a model with 14758 rows, 751624 columns and 2226153 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 14757 rows, 751623 columns, 2226152 nonzeros

Root barrier log...

Ordering time: 0.93s

Barrier statistics:
 AA' NZ     : 1.176e+06
 Factor NZ  : 6.043e+06 (roughly 360 MBytes of memory)
 Factor Ops : 6.435e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27626233e+06 -3.34472715e+08  2.24e+09 3.93e-02  2.14e+04    15s
   1   2.38906207e+06 -3.75475755e+07  3.83e+08 4.55e-15  3.70e+03    16s
   2   2.23050443e+05 -1.29169448e+07  2.99e+07 2.22e-14  2.96e+02    17s
   3   6.29582340e+04 -8.17033947e+06  6.24e+06 4.88e-14  6.55e+01    18s
   4   1.04664285e+04 -6.01980105e+06  3.39e+05 2.91e-05  7.09e+00    19s
   5   8.39398786e+03 -3.19793443e+06  9.41e+04 2.84e-14  2.87e+00    20s
   6   7.88870015e+03 -2.07274481e+06  4.88e+04 1.91e-14  1.75e+00    21s
   7   6.96737085e+03 -1.41994549e+06  2.41e+04 1.38e-14  1.12e+00    21s
   8   6.53699043e+03 -9.55172900e+05  1.45e+04 8.88e-15  7.47e-01    22s
   9   6.23404426e+03 -7.23542801e+05  9.42e+03 7.11e-15  5.55e-01    23s
  10   5.95249207e+03 -4.34165193e+05  5.51e+03 4.88e-15  3.33e-01    24s
  11   5.84351519e+03 -3.23239118e+05  4.37e+03 5.11e-15  2.51e-01    25s
  12   5.56206154e+03 -2.09777805e+05  1.56e+03 4.21e-15  1.54e-01    26s
  13   5.44314447e+03 -1.18081829e+05  6.17e+02 4.03e-15  8.59e-02    27s
  14   5.35515417e+03 -7.11884138e+04  3.87e+02 3.93e-15  5.29e-02    28s
  15   5.26593597e+03 -5.99835594e+04  2.99e+02 4.56e-15  4.48e-02    28s
  16   5.21005807e+03 -5.29719218e+04  2.70e+02 5.30e-15  3.99e-02    29s
  17   5.15949050e+03 -4.70335038e+04  2.48e+02 5.59e-15  3.58e-02    30s
  18   5.10573528e+03 -3.95976833e+04  2.19e+02 5.68e-15  3.06e-02    31s
  19   5.05999523e+03 -3.86501963e+04  2.04e+02 5.92e-15  2.99e-02    31s
  20   4.93110113e+03 -3.23516770e+04  1.56e+02 6.33e-15  2.54e-02    32s
  21   4.68261665e+03 -2.70168516e+04  1.07e+02 6.15e-15  2.14e-02    33s
  22   4.40941772e+03 -2.28818285e+04  8.30e+01 6.14e-15  1.84e-02    34s
  23   3.85006820e+03 -1.49432344e+04  6.20e+01 5.10e-15  1.27e-02    35s
  24   3.39877178e+03 -9.45023230e+03  4.64e+01 4.11e-15  8.68e-03    36s
  25   2.97614202e+03 -5.72634823e+03  3.28e+01 4.02e-15  5.88e-03    37s
  26   2.76613046e+03 -5.28690565e+03  2.67e+01 4.79e-15  5.43e-03    38s
  27   2.67242965e+03 -4.42178346e+03  2.35e+01 5.39e-15  4.78e-03    38s
  28   2.62842685e+03 -3.94910327e+03  2.20e+01 5.88e-15  4.43e-03    39s
  29   2.50753284e+03 -2.94867626e+03  1.85e+01 5.30e-15  3.68e-03    40s
  30   2.44800434e+03 -2.41642687e+03  1.65e+01 5.27e-15  3.28e-03    41s
  31   2.35302862e+03 -1.59690647e+03  1.33e+01 5.60e-15  2.66e-03    42s
  32   2.26077791e+03 -7.44446787e+02  9.85e+00 4.81e-15  2.02e-03    43s
  33   2.24615390e+03 -4.97514426e+02  9.19e+00 4.81e-15  1.84e-03    44s
  34   2.20623826e+03 -1.20071073e+02  7.05e+00 4.77e-15  1.56e-03    45s
  86   2.09914376e+03  2.09322081e+03  7.64e-03 4.79e-15  3.94e-06    89s
  87   2.09911769e+03  2.09327080e+03  7.38e-03 5.01e-15  3.89e-06    90s
  88   2.09902251e+03  2.09380049e+03  6.54e-03 4.93e-15  3.47e-06    91s
  89   2.09890132e+03  2.09426718e+03  5.58e-03 4.70e-15  3.08e-06    91s
  90   2.09887734e+03  2.09458036e+03  5.40e-03 4.26e-15  2.86e-06    92s
  91   2.09883379e+03  2.09478269e+03  5.09e-03 4.30e-15  2.70e-06    93s
  92   2.09880319e+03  2.09493367e+03  4.86e-03 4.49e-15  2.57e-06    94s
  93   2.09877225e+03  2.09503790e+03  4.65e-03 4.62e-15  2.48e-06    95s
  94   2.09872623e+03  2.09538748e+03  4.35e-03 4.79e-15  2.22e-06    96s
  95   2.09866638e+03  2.09552655e+03  3.93e-03 4.86e-15  2.09e-06    97s
  96   2.09862790e+03  2.09562399e+03  3.65e-03 4.78e-15  2.00e-06    97s
  97   2.09859592e+03  2.09569261e+03  3.39e-03 4.71e-15  1.93e-06    98s
  98   2.09855764e+03  2.09591433e+03  3.10e-03 5.06e-15  1.76e-06    99s
  99   2.09850020e+03  2.09605276e+03  2.55e-03 4.76e-15  1.63e-06   100s
 100   2.09846559e+03  2.09629580e+03  2.31e-03 4.89e-15  1.44e-06   101s
 101   2.09841929e+03  2.09658178e+03  2.02e-03 4.01e-15  1.22e-06   102s
 102   2.09838801e+03  2.09669715e+03  1.82e-03 4.51e-15  1.12e-06   103s
 103   2.09837701e+03  2.09681681e+03  1.75e-03 4.35e-15  1.04e-06   104s
 104   2.09836893e+03  2.09687568e+03  1.70e-03 4.34e-15  9.93e-07   104s
 105   2.09835296e+03  2.09693579e+03  1.61e-03 4.29e-15  9.43e-07   105s
 106   2.09833583e+03  2.09705045e+03  1.52e-03 4.35e-15  8.55e-07   106s
 107   2.09831579e+03  2.09711587e+03  1.38e-03 4.26e-15  7.98e-07   107s
 108   2.09827767e+03  2.09719801e+03  1.15e-03 4.51e-15  7.18e-07   108s
 109   2.09827339e+03  2.09736578e+03  1.12e-03 3.81e-15  6.04e-07   109s
 110   2.09824870e+03  2.09745258e+03  9.84e-04 3.69e-15  5.30e-07   109s
 111   2.09822665e+03  2.09752397e+03  8.65e-04 3.63e-15  4.68e-07   110s
 112   2.09821405e+03  2.09757031e+03  7.80e-04 3.84e-15  4.28e-07   111s
 113   2.09820310e+03  2.09762907e+03  7.20e-04 3.98e-15  3.82e-07   112s
 114   2.09820003e+03  2.09764576e+03  6.75e-04 3.77e-15  3.69e-07   113s
 115   2.09819129e+03  2.09766932e+03  6.25e-04 4.21e-15  3.47e-07   114s
 116   2.09818194e+03  2.09769744e+03  5.77e-04 4.05e-15  3.22e-07   114s
 117   2.09817593e+03  2.09770837e+03  5.43e-04 4.38e-15  3.11e-07   115s
 118   2.09816677e+03  2.09779607e+03  4.97e-04 3.78e-15  2.47e-07   116s
 119   2.09815462e+03  2.09782752e+03  4.31e-04 3.85e-15  2.18e-07   117s
 120   2.09814810e+03  2.09784582e+03  3.93e-04 4.29e-15  2.01e-07   118s
 121   2.09814003e+03  2.09785882e+03  3.51e-04 4.61e-15  1.87e-07   119s
 122   2.09813468e+03  2.09787651e+03  3.26e-04 4.02e-15  1.72e-07   120s
 123   2.09813306e+03  2.09789269e+03  3.18e-04 4.00e-15  1.60e-07   121s
 124   2.09813108e+03  2.09790072e+03  3.08e-04 3.98e-15  1.53e-07   121s
 125   2.09812811e+03  2.09791829e+03  2.94e-04 4.00e-15  1.40e-07   122s
 126   2.09811460e+03  2.09796534e+03  2.33e-04 3.00e-15  9.93e-08   123s
 127   2.09810948e+03  2.09797868e+03  2.09e-04 3.04e-15  8.70e-08   124s
 128   2.09810209e+03  2.09799554e+03  1.73e-04 3.11e-15  7.09e-08   125s
 129   2.09809418e+03  2.09801163e+03  1.33e-04 2.66e-15  5.49e-08   126s
 130   2.09808665e+03  2.09803283e+03  9.74e-05 2.33e-15  3.58e-08   127s
 131   2.09807657e+03  2.09805510e+03  5.11e-05 1.97e-15  1.43e-08   127s
 132   2.09807299e+03  2.09806046e+03  3.50e-05 1.84e-15  8.35e-09   128s
 133   2.09806899e+03  2.09806283e+03  1.74e-05 1.92e-15  4.10e-09   129s
 134   2.09806718e+03  2.09806401e+03  9.36e-06 1.72e-15  2.11e-09   130s
 135   2.09806534e+03  2.09806423e+03  1.30e-06 2.02e-15  7.36e-10   131s
 136   2.09806503e+03  2.09806492e+03  9.13e-08 1.78e-15  6.76e-11   132s
 137   2.09806502e+03  2.09806495e+03  6.79e-08 2.33e-15  4.39e-11   132s
 138   2.09806500e+03  2.09806499e+03  1.71e-09 2.33e-15  1.35e-12   134s

Barrier solved model in 138 iterations and 133.59 seconds
Optimal objective 2.09806500e+03


Root crossover log...

    5988 DPushes remaining with DInf 1.4209581e+00               134s
       0 DPushes remaining with DInf 1.5420203e+01               134s

     598 PPushes remaining with PInf 7.0743138e-03               134s
       0 PPushes remaining with PInf 0.0000000e+00               134s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4322758e+00    134s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6588    2.0980650e+03   0.000000e+00   1.432276e+00    134s
   11710    2.0980650e+03   0.000000e+00   8.149406e-02    135s
   23115    2.0980650e+03   0.000000e+00   0.000000e+00    139s
   23115    2.0980650e+03   0.000000e+00   0.000000e+00    139s

Root relaxation: objective 2.098065e+03, 23115 iterations, 126.64 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2098.06499    0  330          - 2098.06499      -     -  140s
H    0     0                    2106.0000000 2098.06499  0.38%     -  310s
H    0     0                    2100.0000000 2098.06499  0.09%     -  440s
     0     0 2098.06499    0  330 2100.00000 2098.06499  0.09%     -  472s
H    0     0                    2099.0000000 2098.06499  0.04%     -  551s

Explored 0 nodes (23839 simplex iterations) in 551.44 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.099000000000e+03, best bound 2.099000000000e+03, gap 0.0%
Preprocessing time: 26.54 seconds
Gurobi run time: 551.45 seconds
Total run time: 577.99 seconds
Objective: 2099
Solution:
2 x [i=1, i=309]
4 x [i=2, i=308]
19 x [i=3, i=306]
1 x [i=4, i=306]
4 x [i=4, i=457, i=495]
6 x [i=4, i=458, i=491]
2 x [i=4, i=470, i=479]
8 x [i=5, i=455, i=496]
6 x [i=5, i=459, i=489]
5 x [i=5, i=468, i=486]
6 x [i=6, i=456, i=495]
9 x [i=6, i=473, i=478]
11 x [i=7, i=305]
1 x [i=8, i=304]
1 x [i=8, i=305]
2 x [i=9, i=303]
1 x [i=9, i=304]
3 x [i=10, i=303]
13 x [i=11, i=303]
12 x [i=12, i=302]
2 x [i=12, i=453, i=492]
1 x [i=12, i=453, i=493]
3 x [i=12, i=472, i=476]
2 x [i=13, i=443, i=500]
5 x [i=13, i=468, i=481]
8 x [i=14, i=297]
4 x [i=14, i=298]
7 x [i=15, i=295]
2 x [i=16, i=296]
8 x [i=16, i=298]
5 x [i=16, i=299]
2 x [i=16, i=460, i=481]
2 x [i=17, i=294]
14 x [i=18, i=293]
4 x [i=18, i=294]
10 x [i=19, i=292]
4 x [i=20, i=292]
2 x [i=20, i=457, i=479]
12 x [i=21, i=289]
1 x [i=21, i=290]
2 x [i=22, i=288]
1 x [i=22, i=290]
2 x [i=23, i=464, i=472]
4 x [i=24, i=428, i=492]
1 x [i=24, i=439, i=488]
2 x [i=24, i=460, i=476]
8 x [i=24, i=463, i=472]
10 x [i=25, i=286]
2 x [i=25, i=287]
5 x [i=26, i=287]
13 x [i=27, i=284]
1 x [i=28, i=287]
10 x [i=29, i=283]
1 x [i=29, i=287]
14 x [i=30, i=285]
1 x [i=30, i=287]
6 x [i=31, i=282]
1 x [i=31, i=461, i=473]
12 x [i=32, i=280]
1 x [i=33, i=280]
4 x [i=33, i=281]
1 x [i=34, i=280]
4 x [i=34, i=437, i=485]
7 x [i=34, i=438, i=485]
5 x [i=34, i=459, i=472]
10 x [i=35, i=279]
4 x [i=36, i=278]
1 x [i=36, i=464, i=468]
6 x [i=37, i=278]
1 x [i=37, i=438, i=482]
2 x [i=37, i=467, i=467]
2 x [i=38, i=435, i=481]
3 x [i=38, i=453, i=474]
1 x [i=39, i=435, i=481]
4 x [i=40, i=277]
1 x [i=40, i=408, i=500]
2 x [i=40, i=427, i=484]
1 x [i=41, i=408, i=500]
4 x [i=41, i=429, i=479]
14 x [i=41, i=450, i=471]
8 x [i=42, i=418, i=490]
3 x [i=43, i=418, i=490]
5 x [i=43, i=426, i=483]
14 x [i=44, i=275]
3 x [i=44, i=276]
17 x [i=45, i=274]
3 x [i=46, i=273]
6 x [i=47, i=273]
9 x [i=48, i=270]
4 x [i=49, i=269]
2 x [i=50, i=268]
2 x [i=50, i=269]
10 x [i=51, i=266]
10 x [i=51, i=267]
10 x [i=52, i=267]
2 x [i=53, i=266]
1 x [i=53, i=418, i=482]
3 x [i=53, i=440, i=469]
5 x [i=53, i=451, i=461]
2 x [i=54, i=265]
11 x [i=55, i=264]
2 x [i=55, i=265]
3 x [i=55, i=444, i=464]
2 x [i=56, i=414, i=481]
5 x [i=56, i=443, i=466]
6 x [i=57, i=263]
11 x [i=58, i=262]
4 x [i=59, i=260]
6 x [i=60, i=259]
11 x [i=60, i=261]
11 x [i=61, i=259]
10 x [i=62, i=254]
9 x [i=62, i=255]
1 x [i=63, i=253]
2 x [i=63, i=254]
1 x [i=63, i=256]
2 x [i=63, i=442, i=457]
1 x [i=63, i=445, i=455]
3 x [i=63, i=446, i=454]
12 x [i=64, i=252]
5 x [i=64, i=437, i=460]
3 x [i=65, i=251]
2 x [i=65, i=252]
1 x [i=65, i=404, i=479]
2 x [i=66, i=388, i=497]
2 x [i=66, i=446, i=451]
2 x [i=67, i=393, i=488]
7 x [i=67, i=411, i=474]
1 x [i=67, i=416, i=471]
4 x [i=67, i=420, i=469]
6 x [i=68, i=386, i=493]
4 x [i=68, i=388, i=489]
5 x [i=68, i=425, i=461]
1 x [i=68, i=438, i=453]
7 x [i=69, i=250]
12 x [i=70, i=250]
2 x [i=70, i=386, i=491]
2 x [i=70, i=400, i=479]
3 x [i=70, i=444, i=446]
2 x [i=71, i=386, i=490]
1 x [i=71, i=409, i=474]
4 x [i=71, i=427, i=457]
3 x [i=71, i=441, i=448]
1 x [i=72, i=386, i=489]
1 x [i=73, i=249]
15 x [i=74, i=249]
4 x [i=74, i=434, i=449]
1 x [i=75, i=377, i=499]
1 x [i=75, i=378, i=499]
3 x [i=75, i=401, i=477]
1 x [i=75, i=404, i=475]
1 x [i=75, i=420, i=462]
4 x [i=75, i=434, i=449]
4 x [i=75, i=438, i=448]
7 x [i=76, i=247]
4 x [i=76, i=248]
1 x [i=76, i=396, i=479]
3 x [i=77, i=248]
1 x [i=77, i=391, i=486]
14 x [i=78, i=246]
5 x [i=79, i=244]
7 x [i=79, i=245]
6 x [i=80, i=242]
12 x [i=80, i=243]
9 x [i=81, i=241]
7 x [i=82, i=241]
4 x [i=82, i=242]
2 x [i=82, i=402, i=471]
6 x [i=82, i=428, i=443]
1 x [i=83, i=239]
1 x [i=84, i=236]
5 x [i=85, i=236]
16 x [i=86, i=235]
9 x [i=87, i=234]
2 x [i=88, i=233]
5 x [i=89, i=233]
1 x [i=89, i=234]
7 x [i=90, i=232]
1 x [i=90, i=235]
3 x [i=90, i=389, i=474]
1 x [i=90, i=400, i=467]
2 x [i=90, i=421, i=442]
3 x [i=91, i=233]
2 x [i=91, i=390, i=474]
1 x [i=91, i=394, i=470]
2 x [i=92, i=225]
13 x [i=93, i=224]
4 x [i=93, i=225]
7 x [i=94, i=222]
1 x [i=95, i=222]
6 x [i=96, i=222]
9 x [i=96, i=223]
5 x [i=97, i=222]
5 x [i=97, i=350, i=498]
1 x [i=97, i=357, i=493]
1 x [i=97, i=404, i=449]
2 x [i=98, i=349, i=498]
1 x [i=98, i=358, i=489]
3 x [i=98, i=383, i=473]
3 x [i=98, i=383, i=474]
1 x [i=98, i=393, i=466]
4 x [i=98, i=394, i=462]
1 x [i=98, i=408, i=444]
7 x [i=99, i=221]
1 x [i=99, i=383, i=472]
5 x [i=99, i=392, i=468]
2 x [i=99, i=401, i=453]
4 x [i=99, i=417, i=434]
2 x [i=100, i=355, i=494]
1 x [i=100, i=392, i=467]
1 x [i=100, i=397]
5 x [i=100, i=414, i=435]
1 x [i=101, i=354, i=494]
1 x [i=101, i=407, i=443]
3 x [i=102, i=219]
4 x [i=103, i=217]
9 x [i=103, i=218]
1 x [i=103, i=371, i=477]
14 x [i=104, i=214]
2 x [i=104, i=215]
5 x [i=105, i=214]
15 x [i=105, i=216]
9 x [i=106, i=213]
4 x [i=106, i=349, i=489]
4 x [i=106, i=355, i=488]
3 x [i=106, i=400, i=447]
7 x [i=107, i=212]
1 x [i=107, i=402, i=442]
1 x [i=108, i=211]
1 x [i=108, i=356, i=482]
3 x [i=109, i=210]
8 x [i=109, i=211]
8 x [i=110, i=209]
2 x [i=110, i=397, i=446]
1 x [i=110, i=410, i=423]
2 x [i=111, i=338, i=497]
1 x [i=112, i=374, i=469]
1 x [i=112, i=374, i=471]
1 x [i=112, i=380, i=465]
1 x [i=113, i=355, i=481]
2 x [i=113, i=397, i=444]
2 x [i=113, i=402, i=433]
1 x [i=113, i=402, i=434]
2 x [i=114, i=335, i=497]
1 x [i=115, i=208]
10 x [i=116, i=207]
5 x [i=117, i=369, i=469]
5 x [i=117, i=374, i=467]
2 x [i=117, i=396, i=441]
2 x [i=118, i=203]
1 x [i=118, i=204]
14 x [i=119, i=203]
2 x [i=120, i=203]
5 x [i=121, i=205]
5 x [i=121, i=371, i=465]
2 x [i=121, i=372, i=462]
7 x [i=122, i=354, i=478]
7 x [i=122, i=371, i=463]
5 x [i=123, i=198]
7 x [i=123, i=199]
