Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1091215
  Step-3' Graph: 6212 vertices and 550612 arcs (72.23s)
  Step-4' Graph: 6196 vertices and 550580 arcs (72.45s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (72.45s)
Optimize a model with 6554 rows, 550581 columns and 1639355 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.64s
Presolved: 6415 rows, 550442 columns, 1638949 nonzeros
Variable types: 0 continuous, 550442 integer (455603 binary)
Optimize a model with 6415 rows, 550442 columns and 1638949 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6410 rows, 550437 columns, 1638949 nonzeros

Root barrier log...

Ordering time: 1.32s

Barrier statistics:
 AA' NZ     : 1.146e+06
 Factor NZ  : 8.675e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.692e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.22736927e+04 -2.28853379e+06  1.63e+06 1.06e-01  1.09e+02    21s
   1   2.82507466e+04 -1.08501673e+06  1.66e+05 1.02e-01  1.19e+01    23s
   2   8.46741781e+03 -6.32799450e+05  2.48e+04 5.88e-02  2.20e+00    24s
   3   5.30108942e+03 -2.35501931e+05  3.29e+03 1.89e-02  4.22e-01    26s
   4   4.27866609e+03 -1.16640562e+05  7.61e+02 7.06e-03  1.54e-01    28s
   5   3.00912715e+03 -1.71141200e+04  1.45e+02 9.57e-04  2.66e-02    30s
   6   1.95405975e+03 -7.86120802e+03  6.70e+01 4.47e-04  1.29e-02    32s
   7   1.36390005e+03 -4.69568343e+03  3.85e+01 2.85e-04  7.76e-03    34s
   8   8.59400192e+02 -2.52596228e+03  1.73e+01 1.55e-04  4.05e-03    35s
   9   7.18125220e+02 -1.94556591e+03  1.28e+01 1.24e-04  3.11e-03    37s
  10   6.04584274e+02 -1.48278324e+03  9.79e+00 9.99e-05  2.39e-03    39s
  11   5.41396617e+02 -1.22217629e+03  8.28e+00 8.36e-05  2.00e-03    40s
  12   5.01191975e+02 -1.08059438e+03  7.52e+00 7.52e-05  1.79e-03    42s
  13   4.49426019e+02 -8.56711355e+02  6.36e+00 6.15e-05  1.47e-03    43s
  14   4.30129456e+02 -7.38080913e+02  5.89e+00 5.33e-05  1.31e-03    45s
  15   3.91761984e+02 -5.75498655e+02  5.18e+00 4.24e-05  1.09e-03    46s
  16   3.60605472e+02 -4.49098106e+02  4.59e+00 3.43e-05  9.12e-04    48s
  17   3.22790328e+02 -3.16551832e+02  3.83e+00 2.31e-05  7.18e-04    50s
  18   3.19127630e+02 -2.86866102e+02  3.74e+00 1.94e-05  6.82e-04    52s
  19   3.02219878e+02 -2.58589333e+02  3.36e+00 1.32e-05  6.25e-04    54s
  20   2.71771410e+02 -1.77302857e+02  2.76e+00 1.29e-15  4.96e-04    56s
  21   2.52619959e+02 -1.29148372e+02  2.38e+00 1.13e-15  4.18e-04    57s
  22   2.46986138e+02 -1.04239480e+02  2.23e+00 1.18e-15  3.83e-04    59s
  23   2.46684679e+02 -9.92807117e+01  2.23e+00 1.37e-15  3.78e-04    60s
  24   2.43377274e+02 -8.76493413e+01  2.14e+00 1.48e-15  3.61e-04    62s
  25   2.39960697e+02 -7.93771684e+01  2.05e+00 1.56e-15  3.47e-04    63s
  26   2.28329027e+02 -5.17105851e+01  1.83e+00 1.26e-15  3.02e-04    65s
  27   2.11361476e+02 -1.46016332e+01  1.48e+00 1.12e-15  2.41e-04    66s
  28   2.09529861e+02 -1.33455897e+00  1.44e+00 1.08e-15  2.24e-04    68s
  73   1.32008297e+02  1.31975796e+02  2.16e-05 8.66e-16  2.95e-08   145s
  74   1.32007419e+02  1.31978778e+02  1.86e-05 8.29e-16  2.60e-08   147s
  75   1.32007149e+02  1.31980219e+02  1.79e-05 1.21e-09  2.45e-08   148s
  76   1.32005790e+02  1.31982705e+02  1.34e-05 6.81e-10  2.10e-08   150s
  77   1.32005165e+02  1.31984992e+02  1.12e-05 2.34e-10  1.83e-08   152s
  78   1.32004383e+02  1.31988005e+02  9.30e-06 7.62e-16  1.49e-08   154s
  79   1.32003892e+02  1.31989899e+02  7.62e-06 7.91e-16  1.27e-08   156s
  80   1.32003600e+02  1.31991014e+02  6.77e-06 9.08e-16  1.14e-08   158s
  81   1.32003111e+02  1.31992220e+02  5.07e-06 8.76e-16  9.90e-09   160s
  82   1.32002832e+02  1.31993362e+02  4.25e-06 7.88e-16  8.60e-09   161s
  83   1.32002615e+02  1.31993992e+02  3.72e-06 8.50e-16  7.84e-09   163s
  84   1.32002358e+02  1.31994445e+02  3.26e-06 8.39e-16  7.19e-09   164s
  85   1.32002191e+02  1.31995158e+02  3.07e-06 8.52e-16  6.39e-09   166s
  86   1.32001907e+02  1.31995574e+02  2.73e-06 8.90e-16  5.75e-09   168s
  87   1.32001739e+02  1.31996040e+02  2.49e-06 9.08e-16  5.18e-09   170s
  88   1.32001400e+02  1.31996487e+02  2.00e-06 8.20e-16  4.46e-09   172s
  89   1.32001159e+02  1.31996883e+02  1.72e-06 8.68e-16  3.89e-09   174s
  90   1.32001041e+02  1.31997115e+02  1.56e-06 9.10e-16  3.57e-09   175s
  91   1.32000935e+02  1.31997447e+02  1.41e-06 8.30e-16  3.17e-09   177s
  92   1.32000735e+02  1.31997759e+02  1.07e-06 8.54e-16  2.70e-09   179s
  93   1.32000679e+02  1.31997950e+02  9.91e-07 8.89e-16  2.48e-09   181s
  94   1.32000599e+02  1.31998170e+02  8.35e-07 8.70e-16  2.21e-09   183s
  95   1.32000537e+02  1.31998286e+02  7.40e-07 8.33e-16  2.04e-09   185s
  96   1.32000478e+02  1.31998508e+02  6.41e-07 8.38e-16  1.79e-09   186s
  97   1.32000414e+02  1.31998603e+02  5.60e-07 8.89e-16  1.65e-09   188s
  98   1.32000389e+02  1.31998628e+02  5.31e-07 9.87e-16  1.60e-09   189s
  99   1.32000315e+02  1.31998851e+02  4.35e-07 8.54e-16  1.33e-09   191s
 100   1.32000254e+02  1.31998941e+02  3.60e-07 9.28e-16  1.19e-09   193s
 101   1.32000201e+02  1.31999136e+02  2.86e-07 8.68e-16  9.68e-10   195s
 102   1.32000198e+02  1.31999200e+02  2.81e-07 8.62e-16  9.06e-10   197s
 103   1.32000178e+02  1.31999316e+02  2.54e-07 7.95e-16  7.83e-10   199s
 104   1.32000150e+02  1.31999379e+02  2.18e-07 8.08e-16  7.00e-10   200s
 105   1.32000122e+02  1.31999484e+02  1.73e-07 7.95e-16  5.80e-10   203s
 106   1.32000100e+02  1.31999535e+02  1.25e-07 7.84e-16  5.14e-10   205s
 107   1.32000090e+02  1.31999582e+02  1.04e-07 8.22e-16  4.61e-10   206s
 108   1.32000075e+02  1.31999661e+02  7.57e-08 8.68e-16  3.76e-10   208s
 109   1.32000061e+02  1.31999748e+02  5.80e-08 7.79e-16  2.84e-10   210s
 110   1.32000049e+02  1.31999791e+02  4.12e-08 7.34e-16  2.35e-10   211s
 111   1.32000046e+02  1.31999797e+02  3.82e-08 7.03e-16  2.26e-10   213s
 112   1.32000043e+02  1.31999810e+02  3.41e-08 7.83e-16  2.11e-10   214s
 113   1.32000038e+02  1.31999851e+02  2.96e-08 7.34e-16  1.69e-10   216s
 114   1.32000030e+02  1.31999878e+02  2.01e-08 7.38e-16  1.38e-10   218s
 115   1.32000025e+02  1.31999888e+02  1.57e-08 7.65e-16  1.25e-10   219s
 116   1.32000022e+02  1.31999909e+02  1.23e-08 7.21e-16  1.03e-10   221s
 117   1.32000018e+02  1.31999938e+02  8.30e-09 6.53e-16  7.32e-11   223s
 118   1.32000015e+02  1.31999940e+02  6.56e-09 7.43e-16  6.86e-11   224s
 119   1.32000013e+02  1.31999951e+02  4.89e-09 7.18e-16  5.70e-11   226s
 120   1.32000012e+02  1.31999962e+02  3.87e-09 7.04e-16  4.49e-11   228s
 121   1.32000010e+02  1.31999966e+02  3.32e-09 7.39e-16  4.01e-11   230s
 122   1.32000010e+02  1.31999977e+02  3.06e-09 6.27e-16  2.99e-11   232s
 123   1.32000007e+02  1.31999984e+02  1.70e-09 6.14e-16  2.13e-11   235s
 124   1.32000007e+02  1.31999987e+02  1.43e-09 6.28e-16  1.73e-11   236s
 125   1.32000005e+02  1.31999990e+02  9.07e-10 6.14e-16  1.37e-11   238s
 126   1.32000005e+02  1.31999992e+02  8.39e-10 6.47e-16  1.15e-11   240s
 127   1.32000003e+02  1.31999993e+02  4.88e-10 6.36e-16  9.05e-12   242s
 128   1.32000003e+02  1.31999995e+02  3.27e-10 7.60e-16  7.27e-12   244s
 129   1.32000002e+02  1.31999995e+02  6.31e-10 7.38e-16  6.65e-12   245s
 130   1.32000002e+02  1.31999995e+02  5.54e-10 7.15e-16  5.92e-12   247s
 131   1.32000002e+02  1.31999996e+02  6.68e-10 7.52e-16  4.96e-12   248s
 132   1.32000002e+02  1.31999996e+02  6.43e-10 8.53e-16  4.62e-12   250s
 133   1.32000001e+02  1.31999997e+02  6.35e-10 7.42e-16  3.81e-12   251s
 134   1.32000001e+02  1.31999997e+02  6.64e-10 7.91e-16  3.72e-12   252s
 135   1.32000001e+02  1.31999998e+02  4.91e-10 8.63e-16  3.16e-12   254s
 136   1.32000001e+02  1.31999998e+02  4.59e-10 8.03e-16  2.79e-12   255s
 137   1.32000001e+02  1.31999999e+02  2.36e-10 7.87e-16  1.99e-12   257s
 138   1.32000001e+02  1.31999999e+02  1.74e-10 6.92e-16  1.42e-12   259s
 139   1.32000000e+02  1.31999999e+02  2.41e-10 6.33e-16  1.11e-12   260s
 140   1.32000000e+02  1.31999999e+02  4.70e-10 6.80e-16  8.29e-13   262s
 141   1.32000000e+02  1.32000000e+02  3.04e-09 6.65e-16  6.03e-13   264s
 142   1.32000000e+02  1.32000000e+02  2.35e-09 6.18e-16  4.14e-13   265s
 143   1.32000000e+02  1.32000000e+02  2.79e-09 5.95e-16  3.11e-13   267s
 144   1.32000000e+02  1.32000000e+02  3.92e-09 3.02e-15  4.22e-14   270s
 145   1.32000000e+02  1.32000000e+02  1.96e-10 1.24e-15  6.36e-15   272s

Barrier solved model in 145 iterations and 271.65 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5077 DPushes remaining with DInf 0.0000000e+00               272s
       0 DPushes remaining with DInf 1.9026773e+00               272s

   31565 PPushes remaining with PInf 3.5901404e-01               272s
       0 PPushes remaining with PInf 0.0000000e+00               274s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0449898e-02    274s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   36644    1.3200000e+02   0.000000e+00   2.044990e-02    274s
   38178    1.3200000e+02   0.000000e+00   0.000000e+00    274s
   38178    1.3200000e+02   0.000000e+00   0.000000e+00    274s

Root relaxation: objective 1.320000e+02, 38178 iterations, 257.35 seconds
Total elapsed time = 277.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  134          -  132.00000      -     -  279s
H    0     0                     133.0000000  132.00000  0.75%     -  315s
     0     0  132.00000    0   73  133.00000  132.00000  0.75%     -  552s
H    0     0                     132.0000000  132.00000  0.00%     -  562s

Cutting planes:
  MIR: 6

Explored 0 nodes (53369 simplex iterations) in 562.11 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 74.00 seconds
Gurobi run time: 562.12 seconds
Total run time: 636.12 seconds
Objective: 132
Solution:
1 x [i=1, i=263, i=347]
1 x [i=2, i=262, i=348]
1 x [i=3, i=261, i=348]
1 x [i=4, i=260, i=346]
1 x [i=5, i=258, i=352]
1 x [i=6, i=259, i=346]
1 x [i=7, i=258, i=346]
1 x [i=8, i=257, i=345]
1 x [i=9, i=256, i=343]
1 x [i=10, i=255, i=343]
1 x [i=11, i=254, i=342]
1 x [i=12, i=253, i=341]
1 x [i=13, i=252, i=340]
1 x [i=14, i=251, i=340]
1 x [i=15, i=240, i=357]
1 x [i=16, i=250, i=339]
1 x [i=17, i=249, i=337]
1 x [i=18, i=246, i=342]
1 x [i=19, i=245, i=340]
1 x [i=20, i=248, i=336]
1 x [i=21, i=247, i=349, i=358]
1 x [i=22, i=243, i=342]
1 x [i=23, i=244, i=335]
1 x [i=24, i=243, i=335]
1 x [i=25, i=242, i=334]
1 x [i=26, i=238, i=342]
1 x [i=27, i=241, i=333]
1 x [i=28, i=239, i=332]
1 x [i=29, i=237, i=331]
1 x [i=30, i=235, i=330]
1 x [i=31, i=234, i=330]
1 x [i=32, i=233, i=329]
1 x [i=33, i=232, i=328]
1 x [i=34, i=231, i=328]
1 x [i=35, i=230, i=327]
1 x [i=36, i=229, i=326]
1 x [i=37, i=226, i=331]
1 x [i=38, i=227, i=324]
1 x [i=39, i=225, i=325]
1 x [i=40, i=224, i=323]
1 x [i=41, i=223, i=322]
1 x [i=42, i=221, i=322]
1 x [i=43, i=222, i=321]
1 x [i=44, i=220, i=320]
1 x [i=45, i=219, i=319]
1 x [i=46, i=212, i=349]
1 x [i=47, i=218, i=318]
1 x [i=48, i=217, i=318]
1 x [i=49, i=215, i=317]
1 x [i=50, i=214, i=317]
1 x [i=51, i=213, i=315]
1 x [i=52, i=211, i=315]
1 x [i=53, i=210, i=314]
1 x [i=54, i=209, i=316]
1 x [i=55, i=208, i=313]
1 x [i=56, i=207, i=312]
1 x [i=57, i=266, i=278, i=296, i=354]
1 x [i=58, i=206, i=312]
1 x [i=59, i=201, i=350]
1 x [i=60, i=198, i=351]
1 x [i=61, i=203, i=335]
1 x [i=62, i=193, i=356]
1 x [i=63, i=205, i=310]
1 x [i=64, i=204, i=311]
1 x [i=65, i=202, i=309]
1 x [i=66, i=199, i=308]
1 x [i=67, i=197, i=307]
1 x [i=68, i=196, i=306]
1 x [i=69, i=195, i=306]
1 x [i=70, i=194, i=306]
1 x [i=71, i=192, i=305]
1 x [i=72, i=191, i=305]
1 x [i=73, i=190, i=304]
1 x [i=74, i=189, i=302]
1 x [i=75, i=188, i=301]
1 x [i=76, i=179, i=348]
1 x [i=77, i=187, i=299]
1 x [i=78, i=186, i=300]
1 x [i=79, i=185, i=298]
1 x [i=80, i=184, i=297]
1 x [i=81, i=183, i=296]
1 x [i=82, i=182, i=295]
1 x [i=83, i=181, i=294]
1 x [i=84, i=169, i=343]
1 x [i=85, i=180, i=293]
1 x [i=86, i=163, i=344]
1 x [i=87, i=178, i=291]
1 x [i=88, i=176, i=292]
1 x [i=89, i=177, i=291]
1 x [i=90, i=165, i=316]
1 x [i=91, i=175, i=290]
1 x [i=92, i=158, i=355]
1 x [i=93, i=160, i=353]
1 x [i=94, i=160, i=343]
1 x [i=95, i=174, i=289]
1 x [i=96, i=173, i=287]
1 x [i=97, i=172, i=287]
1 x [i=98, i=171, i=288]
1 x [i=99, i=170, i=286]
1 x [i=100, i=168, i=285]
1 x [i=101, i=167, i=284]
1 x [i=102, i=166, i=283]
1 x [i=103, i=162, i=303]
1 x [i=104, i=164, i=281]
1 x [i=105, i=155, i=300]
1 x [i=106, i=161, i=280]
1 x [i=107, i=159, i=279]
1 x [i=108, i=154, i=288]
1 x [i=109, i=157, i=277]
1 x [i=110, i=156, i=276]
1 x [i=111, i=153, i=275]
1 x [i=112, i=152, i=274]
1 x [i=113, i=151, i=273]
1 x [i=114, i=150, i=272]
1 x [i=115, i=149, i=272]
1 x [i=116, i=140, i=322]
1 x [i=117, i=148, i=271]
1 x [i=118, i=147, i=272]
1 x [i=119, i=146, i=270]
1 x [i=120, i=145, i=273]
1 x [i=121, i=144, i=269]
1 x [i=122, i=142, i=268]
1 x [i=123, i=141, i=267]
1 x [i=124, i=139, i=265]
1 x [i=125, i=138, i=264]
1 x [i=126, i=136, i=265]
1 x [i=127, i=137, i=264]
1 x [i=128, i=135, i=265]
1 x [i=129, i=133, i=265]
1 x [i=130, i=134, i=264]
1 x [i=131, i=216, i=228, i=236, i=282, i=338, i=350]
1 x [i=132, i=143, i=200]
