Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1178309
  Step-3' Graph: 6683 vertices and 598717 arcs (75.07s)
  Step-4' Graph: 6682 vertices and 598715 arcs (75.30s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (75.30s)
Optimize a model with 7039 rows, 598716 columns and 1782788 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 3.91s
Presolved: 6887 rows, 598564 columns, 1782388 nonzeros
Variable types: 0 continuous, 598564 integer (495679 binary)
Optimize a model with 6887 rows, 598564 columns and 1782388 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 2 rows and 2 columns
Presolved: 6885 rows, 598562 columns, 1782388 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.250e+06
 Factor NZ  : 9.913e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.148e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.25759994e+04 -2.33546191e+06  3.05e+06 1.28e-01  9.66e+01    22s
   1   1.83442507e+04 -1.16635983e+06  3.09e+05 1.31e-01  1.06e+01    24s
   2   7.60912718e+03 -7.57897675e+05  6.96e+04 8.94e-02  2.78e+00    26s
   3   5.15092306e+03 -3.71642970e+05  9.23e+03 3.98e-02  5.98e-01    28s
   4   4.86107970e+03 -2.85800704e+05  5.94e+03 2.98e-02  4.19e-01    30s
   5   4.21570298e+03 -9.64614691e+04  1.57e+03 8.04e-03  1.26e-01    32s
   6   3.48486654e+03 -3.04892948e+04  6.12e+02 2.48e-03  4.38e-02    34s
   7   2.90477803e+03 -9.58259984e+03  3.81e+02 6.91e-04  1.98e-02    36s
   8   1.40666276e+03 -4.39642622e+03  1.14e+02 3.24e-04  7.81e-03    38s
   9   9.33025765e+02 -2.57322085e+03  6.09e+01 1.87e-04  4.46e-03    40s
  10   6.90535813e+02 -1.77834104e+03  3.68e+01 1.36e-04  2.95e-03    42s
  11   5.36454284e+02 -1.20744746e+03  2.50e+01 9.83e-05  2.04e-03    44s
  12   4.39292042e+02 -1.04024239e+03  1.59e+01 8.88e-05  1.60e-03    46s
  13   3.82258104e+02 -8.41818096e+02  1.23e+01 7.57e-05  1.29e-03    48s
  14   3.64806926e+02 -7.53189506e+02  1.13e+01 6.84e-05  1.18e-03    50s
  15   3.46906653e+02 -6.35847165e+02  9.91e+00 6.05e-05  1.03e-03    52s
  16   3.32206791e+02 -5.71196215e+02  8.00e+00 5.64e-05  9.17e-04    53s
  17   3.23912419e+02 -5.32752561e+02  7.50e+00 5.33e-05  8.66e-04    55s
  18   3.18330739e+02 -5.11750118e+02  7.21e+00 5.15e-05  8.36e-04    56s
  19   3.11992486e+02 -4.98008934e+02  6.92e+00 5.03e-05  8.13e-04    58s
  20   3.02801984e+02 -4.41787246e+02  6.50e+00 4.59e-05  7.47e-04    59s
  21   2.95618604e+02 -3.99529058e+02  6.20e+00 4.20e-05  6.96e-04    61s
  22   2.67455932e+02 -3.35564213e+02  5.01e+00 3.70e-05  5.93e-04    63s
  23   2.52421992e+02 -2.31582090e+02  4.43e+00 2.85e-05  4.77e-04    65s
  24   2.34183682e+02 -1.74138393e+02  3.62e+00 2.34e-05  3.96e-04    66s
  25   2.20680087e+02 -1.26246653e+02  3.06e+00 1.94e-05  3.33e-04    68s
  26   1.92164023e+02 -6.51415206e+01  1.94e+00 1.48e-05  2.40e-04    70s
  27   1.83918052e+02 -4.26166051e+01  1.61e+00 1.30e-05  2.09e-04    72s
  71   1.32010730e+02  1.31964465e+02  2.90e-05 3.95e-16  3.87e-08   158s
  72   1.32010510e+02  1.31966664e+02  2.83e-05 4.21e-16  3.66e-08   160s
  73   1.32009809e+02  1.31967406e+02  2.61e-05 4.28e-16  3.54e-08   162s
  74   1.32008620e+02  1.31971071e+02  2.32e-05 4.44e-16  3.14e-08   163s
  75   1.32007694e+02  1.31974689e+02  2.08e-05 4.05e-16  2.76e-08   165s
  76   1.32007255e+02  1.31977909e+02  1.94e-05 3.97e-16  2.45e-08   167s
  77   1.32005959e+02  1.31981125e+02  1.57e-05 4.43e-16  2.07e-08   169s
  78   1.32005377e+02  1.31983668e+02  1.43e-05 4.14e-16  1.81e-08   171s
  79   1.32004353e+02  1.31986694e+02  1.05e-05 3.61e-16  1.48e-08   173s
  80   1.32003736e+02  1.31988345e+02  8.28e-06 4.18e-16  1.29e-08   176s
  81   1.32003230e+02  1.31990267e+02  6.35e-06 3.81e-16  1.08e-08   178s
  82   1.32002902e+02  1.31991697e+02  5.36e-06 3.77e-16  9.36e-09   181s
  83   1.32002499e+02  1.31992852e+02  4.34e-06 3.49e-16  8.06e-09   184s
  84   1.32002111e+02  1.31993802e+02  3.63e-06 3.53e-16  6.94e-09   186s
  85   1.32001691e+02  1.31994611e+02  2.82e-06 3.81e-16  5.92e-09   189s
  86   1.32001454e+02  1.31995614e+02  2.52e-06 3.29e-16  4.88e-09   191s
  87   1.32001127e+02  1.31995990e+02  2.15e-06 3.45e-16  4.29e-09   194s
  88   1.32000884e+02  1.31996544e+02  1.69e-06 3.43e-16  3.63e-09   197s
  89   1.32000667e+02  1.31996989e+02  1.26e-06 3.65e-16  3.07e-09   200s
  90   1.32000572e+02  1.31997683e+02  1.07e-06 3.63e-16  2.41e-09   202s
  91   1.32000485e+02  1.31998009e+02  9.06e-07 3.31e-16  2.07e-09   205s
  92   1.32000352e+02  1.31998216e+02  6.63e-07 3.38e-16  1.78e-09   207s
  93   1.32000293e+02  1.31998281e+02  5.65e-07 4.10e-16  1.68e-09   209s
  94   1.32000257e+02  1.31998460e+02  4.82e-07 4.23e-16  1.50e-09   211s
  95   1.32000238e+02  1.31998592e+02  4.23e-07 3.80e-16  1.38e-09   213s
  96   1.32000228e+02  1.31998687e+02  3.97e-07 4.02e-16  1.29e-09   215s
  97   1.32000224e+02  1.31998694e+02  3.89e-07 4.13e-16  1.28e-09   217s
  98   1.32000222e+02  1.31998712e+02  3.84e-07 4.56e-16  1.26e-09   219s
  99   1.32000208e+02  1.31998757e+02  3.70e-07 3.33e-16  1.21e-09   221s
 100   1.32000209e+02  1.31998806e+02  3.68e-07 2.90e-16  1.17e-09   222s
 101   1.32000205e+02  1.31998887e+02  3.59e-07 3.37e-16  1.10e-09   224s
 102   1.32000202e+02  1.31998910e+02  3.51e-07 4.14e-16  1.08e-09   226s
 103   1.32000182e+02  1.31999027e+02  2.88e-07 3.84e-16  9.65e-10   228s
 104   1.32000177e+02  1.31999116e+02  2.69e-07 4.06e-16  8.87e-10   230s
 105   1.32000171e+02  1.31999200e+02  2.47e-07 5.13e-16  8.11e-10   232s
 106   1.32000151e+02  1.31999306e+02  1.67e-07 4.94e-16  7.05e-10   234s
 107   1.32000135e+02  1.31999424e+02  1.43e-07 4.25e-16  5.94e-10   236s
 108   1.32000118e+02  1.31999564e+02  1.20e-07 3.72e-16  4.62e-10   239s
 109   1.32000100e+02  1.31999634e+02  9.36e-08 3.64e-16  3.89e-10   241s
 110   1.32000082e+02  1.31999666e+02  7.14e-08 3.62e-16  3.48e-10   243s
 111   1.32000063e+02  1.31999744e+02  4.63e-08 3.44e-16  2.67e-10   246s
 112   1.32000054e+02  1.31999787e+02  3.62e-08 3.36e-16  2.23e-10   248s
 113   1.32000049e+02  1.31999813e+02  3.08e-08 3.63e-16  1.97e-10   250s
 114   1.32000043e+02  1.31999837e+02  2.58e-08 4.07e-16  1.72e-10   253s
 115   1.32000037e+02  1.31999866e+02  2.11e-08 3.95e-16  1.43e-10   255s
 116   1.32000035e+02  1.31999886e+02  1.90e-08 3.84e-16  1.25e-10   258s
 117   1.32000027e+02  1.31999913e+02  1.26e-08 3.93e-16  9.52e-11   261s
 118   1.32000022e+02  1.31999921e+02  9.03e-09 3.86e-16  8.40e-11   263s
 119   1.32000019e+02  1.31999939e+02  7.54e-09 3.26e-16  6.74e-11   265s
 120   1.32000016e+02  1.31999948e+02  5.99e-09 3.58e-16  5.74e-11   268s
 121   1.32000015e+02  1.31999957e+02  5.24e-09 3.64e-16  4.83e-11   270s
 122   1.32000013e+02  1.31999962e+02  4.42e-09 3.90e-16  4.25e-11   272s
 123   1.32000011e+02  1.31999965e+02  3.68e-09 4.45e-16  3.86e-11   274s
 124   1.32000009e+02  1.31999967e+02  2.78e-09 4.57e-16  3.52e-11   276s
 125   1.32000009e+02  1.31999972e+02  2.61e-09 4.34e-16  3.07e-11   278s
 126   1.32000009e+02  1.31999973e+02  2.58e-09 3.98e-16  2.99e-11   280s
 127   1.32000008e+02  1.31999974e+02  2.42e-09 4.43e-16  2.89e-11   282s
 128   1.32000008e+02  1.31999975e+02  2.34e-09 4.67e-16  2.78e-11   284s
 129   1.32000008e+02  1.31999975e+02  2.32e-09 5.09e-16  2.70e-11   286s
 130   1.32000008e+02  1.31999976e+02  2.28e-09 5.23e-16  2.60e-11   287s
 131   1.32000007e+02  1.31999979e+02  2.25e-09 4.97e-16  2.40e-11   289s
 132   1.32000007e+02  1.31999981e+02  1.96e-09 4.75e-16  2.12e-11   291s
 133   1.32000006e+02  1.31999984e+02  2.08e-09 5.00e-16  1.87e-11   293s
 134   1.32000005e+02  1.31999986e+02  1.72e-09 4.71e-16  1.63e-11   296s
 135   1.32000005e+02  1.31999988e+02  1.30e-09 4.86e-16  1.37e-11   298s
 136   1.32000004e+02  1.31999991e+02  1.78e-09 4.41e-16  1.11e-11   300s
 137   1.32000003e+02  1.31999992e+02  1.64e-09 4.10e-16  9.38e-12   303s
 138   1.32000003e+02  1.31999993e+02  1.63e-09 3.80e-16  8.64e-12   305s
 139   1.32000003e+02  1.31999994e+02  1.16e-09 4.22e-16  7.72e-12   307s
 140   1.32000003e+02  1.31999995e+02  2.10e-09 4.37e-16  6.54e-12   309s
 141   1.32000002e+02  1.31999996e+02  2.32e-09 4.02e-16  5.21e-12   312s
 142   1.32000002e+02  1.31999997e+02  2.39e-09 3.35e-16  4.26e-12   314s
 143   1.32000002e+02  1.31999997e+02  2.37e-09 4.01e-16  4.09e-12   316s
 144   1.32000002e+02  1.31999997e+02  2.70e-09 3.55e-16  3.43e-12   318s
 145   1.32000001e+02  1.31999998e+02  2.38e-09 3.84e-16  2.94e-12   321s
 146   1.32000001e+02  1.31999998e+02  1.75e-09 3.34e-16  2.24e-12   323s
 147   1.32000001e+02  1.31999999e+02  1.48e-09 3.45e-16  1.94e-12   325s
 148   1.32000001e+02  1.31999999e+02  4.43e-09 2.99e-16  1.41e-12   328s
 149   1.32000001e+02  1.31999999e+02  3.18e-09 3.32e-16  1.20e-12   330s
 150   1.32000000e+02  1.31999999e+02  2.68e-09 3.64e-16  1.02e-12   332s
 151   1.32000000e+02  1.31999999e+02  2.55e-09 5.04e-16  9.01e-13   334s
 152   1.32000000e+02  1.31999999e+02  2.17e-09 5.52e-16  8.40e-13   336s
 153   1.32000000e+02  1.31999999e+02  2.03e-09 4.57e-14  7.76e-13   337s
 154   1.32000000e+02  1.32000000e+02  1.58e-09 5.17e-16  6.57e-13   339s
 155   1.32000000e+02  1.32000000e+02  1.36e-09 1.65e-15  4.83e-13   341s
 156   1.32000000e+02  1.32000000e+02  8.87e-10 1.25e-15  2.96e-13   343s
 157   1.32000000e+02  1.32000000e+02  7.40e-10 3.89e-15  2.27e-13   345s
 158   1.32000000e+02  1.32000000e+02  6.79e-10 5.09e-15  2.07e-13   347s
 159   1.32000000e+02  1.32000000e+02  6.29e-10 7.20e-15  1.86e-13   350s
 160   1.32000000e+02  1.32000000e+02  4.78e-10 7.45e-15  1.41e-13   352s
 161   1.32000000e+02  1.32000000e+02  3.97e-10 8.30e-15  1.05e-13   355s
 162   1.32000000e+02  1.32000000e+02  3.55e-10 9.73e-15  9.24e-14   357s
 163   1.32000000e+02  1.32000000e+02  5.71e-10 9.96e-15  7.20e-14   360s
 164   1.32000000e+02  1.32000000e+02  9.19e-10 1.24e-14  5.41e-14   362s
 165   1.32000000e+02  1.32000000e+02  4.96e-09 1.27e-14  3.43e-14   365s
 166   1.32000000e+02  1.32000000e+02  2.75e-09 9.12e-15  2.36e-14   367s

Barrier solved model in 166 iterations and 367.22 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5167 DPushes remaining with DInf 9.4463922e-02               367s
       0 DPushes remaining with DInf 6.9733144e-01               368s

   24151 PPushes remaining with PInf 2.5010746e-01               368s
       0 PPushes remaining with PInf 0.0000000e+00               369s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.4985337e-03    369s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29320    1.3200000e+02   0.000000e+00   5.498534e-03    369s
   32348    1.3200000e+02   0.000000e+00   2.048212e+00    371s
   33674    1.3200000e+02   0.000000e+00   0.000000e+00    371s
   33674    1.3200000e+02   0.000000e+00   0.000000e+00    371s

Root relaxation: objective 1.320000e+02, 33674 iterations, 354.10 seconds
Total elapsed time = 375.81s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   86          -  132.00000      -     -  377s
H    0     0                     147.0000000  132.00000  10.2%     -  389s
H    0     0                     139.0000000  132.00000  5.04%     -  396s
H    0     0                     133.0000000  132.00000  0.75%     -  404s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 4

Explored 0 nodes (161370 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 77.20 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3677.26 seconds
Objective: 133
Solution:
1 x [i=1, i=263]
1 x [i=2, i=321, i=350]
1 x [i=3, i=262, i=347]
1 x [i=4, i=261, i=347]
1 x [i=5, i=252, i=356]
1 x [i=6, i=260, i=348]
1 x [i=7, i=259, i=346]
1 x [i=8, i=345, i=348]
1 x [i=9, i=247, i=355]
1 x [i=10, i=257, i=344]
1 x [i=11, i=256, i=346]
1 x [i=12, i=255, i=342]
1 x [i=13, i=254, i=342]
1 x [i=14, i=253, i=341]
1 x [i=15, i=251]
1 x [i=16, i=250, i=341]
1 x [i=17, i=239, i=351]
1 x [i=18, i=248, i=341]
1 x [i=19, i=249, i=339]
1 x [i=20, i=246, i=338]
1 x [i=21, i=245, i=337]
1 x [i=22, i=243]
1 x [i=23, i=244, i=337]
1 x [i=24, i=242]
1 x [i=25, i=241, i=336]
1 x [i=26, i=240, i=335]
1 x [i=27, i=238, i=334]
1 x [i=28, i=237, i=334]
1 x [i=29, i=236, i=334]
1 x [i=30, i=235]
1 x [i=31, i=234, i=333]
1 x [i=32, i=233, i=332]
1 x [i=33, i=232]
1 x [i=34, i=231]
1 x [i=35, i=229, i=331]
1 x [i=36, i=228]
1 x [i=37, i=227, i=329]
1 x [i=38, i=226, i=328]
1 x [i=39, i=216, i=352]
1 x [i=40, i=225]
1 x [i=41, i=224]
1 x [i=42, i=223]
1 x [i=43, i=221]
1 x [i=44, i=220, i=325]
1 x [i=45, i=219, i=324]
1 x [i=46, i=218, i=323]
1 x [i=47, i=215, i=323]
1 x [i=48, i=217, i=322]
1 x [i=49, i=214, i=322]
1 x [i=50, i=213, i=321]
1 x [i=51, i=212, i=321]
1 x [i=52, i=211, i=338]
1 x [i=53, i=209, i=326]
1 x [i=54, i=210, i=320]
1 x [i=55, i=209, i=319]
1 x [i=56, i=208, i=317]
1 x [i=57, i=207, i=318]
1 x [i=58, i=206, i=316]
1 x [i=59, i=202, i=333]
1 x [i=60, i=205, i=315]
1 x [i=61, i=269, i=298, i=299, i=357]
1 x [i=62, i=204, i=314]
1 x [i=63, i=203, i=313]
1 x [i=64, i=201, i=312]
1 x [i=65, i=200, i=311]
1 x [i=66, i=199, i=310]
1 x [i=67, i=198, i=310]
1 x [i=68, i=197, i=327]
1 x [i=69, i=196, i=349]
1 x [i=70, i=195, i=327]
1 x [i=71, i=190, i=340]
1 x [i=72, i=189, i=330]
1 x [i=73, i=194, i=307]
1 x [i=74, i=193, i=306]
1 x [i=75, i=192, i=306]
1 x [i=76, i=191, i=306]
1 x [i=77, i=179, i=354]
1 x [i=78, i=188, i=304]
1 x [i=79, i=187, i=353]
1 x [i=80, i=185, i=305]
1 x [i=81, i=186, i=340, i=348]
1 x [i=82, i=184, i=302]
1 x [i=83, i=183, i=301]
1 x [i=84, i=182, i=301]
1 x [i=85, i=181, i=300]
1 x [i=86, i=180, i=299]
1 x [i=87, i=178, i=297]
1 x [i=88, i=164]
1 x [i=89, i=176, i=296]
1 x [i=90, i=177, i=295]
1 x [i=91, i=167, i=331]
1 x [i=92, i=175, i=294]
1 x [i=93, i=173, i=294]
1 x [i=94, i=174, i=293]
1 x [i=95, i=172, i=292]
1 x [i=96, i=171, i=291]
1 x [i=97, i=162, i=336]
1 x [i=98, i=170, i=290]
1 x [i=99, i=169, i=288]
1 x [i=100, i=168, i=288]
1 x [i=101, i=166, i=287]
1 x [i=102, i=165, i=286]
1 x [i=103, i=163, i=285]
1 x [i=104, i=158, i=308]
1 x [i=105, i=161, i=284]
1 x [i=106, i=160, i=284]
1 x [i=107, i=154, i=309]
1 x [i=108, i=159, i=282]
1 x [i=109, i=157, i=280]
1 x [i=110, i=156, i=279]
1 x [i=111, i=155, i=278]
1 x [i=112, i=152, i=277]
1 x [i=113, i=140, i=325]
1 x [i=114, i=151, i=276]
1 x [i=115, i=150, i=275]
1 x [i=116, i=149, i=275]
1 x [i=117, i=148, i=274]
1 x [i=118, i=146, i=272]
1 x [i=119, i=145, i=271]
1 x [i=120, i=143, i=272]
1 x [i=121, i=144, i=270]
1 x [i=122, i=142, i=268]
1 x [i=123, i=141, i=267]
1 x [i=124, i=139, i=266]
1 x [i=125, i=138, i=281, i=343]
1 x [i=126, i=134, i=273]
1 x [i=127, i=137, i=264]
1 x [i=128, i=133, i=283]
1 x [i=129, i=136, i=264]
1 x [i=130, i=135, i=264]
1 x [i=131, i=132, i=311, i=336]
1 x [i=147, i=258, i=265, i=289, i=303, i=325, i=331, i=333]
1 x [i=153, i=222, i=230, i=258, i=303, i=308, i=327, i=331, i=331]
