Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1141912
  Step-3' Graph: 6430 vertices and 578087 arcs (79.12s)
  Step-4' Graph: 6417 vertices and 578061 arcs (79.37s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (79.37s)
Optimize a model with 6771 rows, 578062 columns and 1721356 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 4.07s
Presolved: 6630 rows, 577921 columns, 1720957 nonzeros
Variable types: 0 continuous, 577921 integer (478324 binary)
Optimize a model with 6630 rows, 577921 columns and 1720957 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6625 rows, 577916 columns, 1720957 nonzeros

Root barrier log...

Ordering time: 1.35s

Barrier statistics:
 AA' NZ     : 1.206e+06
 Factor NZ  : 9.143e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.832e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.52454815e+04 -2.17357087e+06  2.66e+06 1.38e-01  1.03e+02    20s
   1   1.74516816e+04 -1.12353174e+06  2.30e+05 1.02e-01  9.72e+00    22s
   2   6.88880251e+03 -8.15341853e+05  4.82e+04 7.34e-02  2.53e+00    23s
   3   5.10014249e+03 -3.67415303e+05  4.21e+03 3.12e-02  4.76e-01    26s
   4   4.22894778e+03 -1.55352271e+05  1.09e+03 1.23e-02  1.77e-01    28s
   5   3.33572029e+03 -5.24545312e+04  3.23e+02 4.19e-03  5.98e-02    30s
   6   2.82316072e+03 -2.80763869e+04  1.85e+02 2.33e-03  3.36e-02    32s
   7   2.00284719e+03 -1.72847644e+04  8.74e+01 1.46e-03  2.02e-02    34s
   8   1.41146203e+03 -9.66536500e+03  4.69e+01 8.38e-04  1.15e-02    36s
   9   9.94288961e+02 -6.17849339e+03  2.32e+01 5.48e-04  7.12e-03    38s
  10   8.13291950e+02 -3.97800208e+03  1.58e+01 3.70e-04  4.71e-03    40s
  11   6.25626811e+02 -2.67644120e+03  9.89e+00 2.63e-04  3.18e-03    43s
  12   5.24925651e+02 -1.82492240e+03  7.43e+00 1.83e-04  2.25e-03    45s
  13   4.72374221e+02 -1.56196596e+03  6.26e+00 1.57e-04  1.94e-03    47s
  14   4.31541884e+02 -1.37136423e+03  5.38e+00 1.39e-04  1.71e-03    49s
  15   4.16073130e+02 -1.18962718e+03  4.92e+00 1.23e-04  1.52e-03    51s
  16   3.89322845e+02 -1.09795725e+03  4.25e+00 1.15e-04  1.39e-03    52s
  17   3.71227713e+02 -1.05192834e+03  3.87e+00 1.10e-04  1.33e-03    54s
  18   3.64882039e+02 -9.67507285e+02  3.71e+00 1.01e-04  1.24e-03    56s
  19   3.57820401e+02 -9.30133642e+02  3.55e+00 9.70e-05  1.20e-03    57s
  20   3.41854466e+02 -8.43041488e+02  3.31e+00 8.80e-05  1.10e-03    59s
  21   3.22418245e+02 -6.62015771e+02  2.97e+00 7.17e-05  9.14e-04    60s
  22   3.10126792e+02 -6.16301128e+02  2.79e+00 6.69e-05  8.59e-04    62s
  23   2.94109730e+02 -4.94716234e+02  2.53e+00 5.58e-05  7.30e-04    64s
  24   2.80866622e+02 -4.55600097e+02  2.29e+00 5.19e-05  6.79e-04    66s
  25   2.67999116e+02 -3.92816653e+02  2.06e+00 4.68e-05  6.07e-04    68s
  26   2.48621427e+02 -3.19458766e+02  1.73e+00 4.01e-05  5.19e-04    70s
  27   2.36470700e+02 -2.83164217e+02  1.52e+00 3.66e-05  4.73e-04    72s
  28   2.32418817e+02 -2.53901441e+02  1.45e+00 3.39e-05  4.42e-04    74s
  29   2.17134468e+02 -1.99782531e+02  1.16e+00 2.89e-05  3.76e-04    76s
  30   2.03285809e+02 -1.38988873e+02  9.27e-01 2.45e-05  3.07e-04    78s
  31   1.76127028e+02 -2.82081137e+01  5.40e-01 1.40e-05  1.82e-04    81s
 100   1.32000252e+02  1.31998419e+02  1.40e-07 7.21e-16  1.59e-09   213s
 101   1.32000221e+02  1.31998466e+02  1.30e-07 7.12e-16  1.52e-09   215s
 102   1.32000184e+02  1.31998749e+02  1.12e-07 6.86e-16  1.24e-09   218s
 103   1.32000167e+02  1.31999030e+02  9.75e-08 7.37e-16  9.83e-10   219s
 104   1.32000131e+02  1.31999180e+02  6.42e-08 6.05e-16  8.23e-10   222s
 105   1.32000112e+02  1.31999265e+02  4.57e-08 7.85e-16  7.33e-10   225s
 106   1.32000096e+02  1.31999412e+02  3.22e-08 6.13e-16  5.92e-10   227s
 107   1.32000083e+02  1.31999536e+02  2.31e-08 5.51e-16  4.73e-10   229s
 108   1.32000065e+02  1.31999639e+02  1.44e-08 5.15e-16  3.69e-10   231s
 109   1.32000046e+02  1.31999740e+02  8.40e-09 5.16e-16  2.65e-10   234s
 110   1.32000040e+02  1.31999784e+02  7.00e-09 5.63e-16  2.21e-10   235s
 111   1.32000038e+02  1.31999823e+02  6.44e-09 5.82e-16  1.86e-10   238s
 112   1.32000035e+02  1.31999850e+02  5.89e-09 5.87e-16  1.60e-10   239s
 113   1.32000035e+02  1.31999868e+02  5.82e-09 6.11e-16  1.45e-10   241s
 114   1.32000031e+02  1.31999873e+02  5.11e-09 6.78e-16  1.37e-10   243s
 115   1.32000026e+02  1.31999894e+02  4.02e-09 7.37e-16  1.14e-10   245s
 116   1.32000024e+02  1.31999899e+02  3.71e-09 7.82e-16  1.08e-10   246s
 117   1.32000022e+02  1.31999909e+02  3.41e-09 7.60e-16  9.78e-11   248s
 118   1.32000021e+02  1.31999917e+02  3.25e-09 7.20e-16  9.01e-11   249s
 119   1.32000020e+02  1.31999933e+02  2.98e-09 6.27e-16  7.49e-11   251s
 120   1.32000018e+02  1.31999939e+02  2.67e-09 7.47e-16  6.81e-11   253s
 121   1.32000015e+02  1.31999951e+02  2.08e-09 6.15e-16  5.49e-11   254s
 122   1.32000013e+02  1.31999956e+02  1.75e-09 7.04e-16  4.94e-11   256s
 123   1.32000012e+02  1.31999962e+02  1.67e-09 7.88e-16  4.30e-11   258s
 124   1.32000011e+02  1.31999965e+02  1.58e-09 7.87e-16  3.90e-11   260s
 125   1.32000010e+02  1.31999969e+02  1.56e-09 7.21e-16  3.57e-11   262s
 126   1.32000009e+02  1.31999970e+02  1.57e-09 8.62e-16  3.39e-11   264s
 127   1.32000007e+02  1.31999978e+02  1.54e-09 6.63e-16  2.57e-11   266s
 128   1.32000006e+02  1.31999981e+02  1.60e-09 6.43e-16  2.15e-11   269s
 129   1.32000005e+02  1.31999985e+02  1.46e-09 6.57e-16  1.68e-11   271s
 130   1.32000004e+02  1.31999987e+02  1.69e-09 6.99e-16  1.46e-11   273s
 131   1.32000003e+02  1.31999989e+02  1.74e-09 5.61e-16  1.25e-11   275s
 132   1.32000003e+02  1.31999990e+02  1.67e-09 6.61e-16  1.09e-11   277s
 133   1.32000003e+02  1.31999992e+02  1.68e-09 7.53e-16  9.73e-12   279s
 134   1.32000003e+02  1.31999992e+02  1.45e-09 6.79e-16  8.98e-12   280s
 135   1.32000002e+02  1.31999994e+02  1.10e-09 6.23e-16  7.07e-12   282s
 136   1.32000002e+02  1.31999995e+02  1.05e-09 6.46e-16  5.81e-12   284s
 137   1.32000001e+02  1.31999996e+02  8.07e-10 6.45e-16  4.34e-12   286s
 138   1.32000001e+02  1.31999999e+02  6.58e-10 4.06e-16  2.13e-12   287s
 139   1.32000001e+02  1.31999999e+02  6.00e-10 5.41e-16  1.55e-12   289s
 140   1.32000000e+02  1.32000000e+02  2.99e-10 3.33e-16  5.29e-13   291s
 141   1.32000000e+02  1.32000000e+02  3.82e-10 7.62e-16  1.29e-13   293s
 142   1.32000000e+02  1.32000000e+02  1.15e-10 5.34e-15  2.49e-15   295s

Barrier solved model in 142 iterations and 295.01 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3801 DPushes remaining with DInf 2.8546515e-02               295s
       0 DPushes remaining with DInf 1.0548990e+00               295s

     494 PPushes remaining with PInf 7.7255346e-03               295s
       0 PPushes remaining with PInf 0.0000000e+00               295s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2296595e-01    295s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4297    1.3200000e+02   0.000000e+00   7.229660e-01    295s
   10400    1.3200000e+02   0.000000e+00   0.000000e+00    298s
   10400    1.3200000e+02   0.000000e+00   0.000000e+00    298s

Root relaxation: objective 1.320000e+02, 10400 iterations, 282.36 seconds
Total elapsed time = 301.22s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   69          -  132.00000      -     -  303s
H    0     0                     151.0000000  132.00000  12.6%     -  318s
H    0     0                     133.0000000  132.00000  0.75%     -  328s
     0     0  132.00000    0   39  133.00000  132.00000  0.75%     -  700s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  741s
     0     0  132.00000    0   38  133.00000  132.00000  0.75%     - 1008s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     - 1025s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 4
  Zero half: 8

Explored 0 nodes (162257 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 81.26 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3681.31 seconds
Objective: 133
Solution:
1 x [i=1, i=264]
1 x [i=2, i=263, i=346]
1 x [i=3, i=315]
1 x [i=4, i=255]
1 x [i=5, i=260]
1 x [i=6, i=259]
1 x [i=7, i=253]
1 x [i=8, i=254]
1 x [i=9, i=257]
1 x [i=10, i=268]
1 x [i=11, i=261, i=325]
1 x [i=12, i=258, i=344]
1 x [i=13, i=256, i=346]
1 x [i=14, i=252, i=340]
1 x [i=15, i=246]
1 x [i=16, i=251, i=336]
1 x [i=17, i=250, i=340]
1 x [i=18, i=248]
1 x [i=19, i=247, i=335]
1 x [i=20, i=242, i=350]
1 x [i=21, i=230]
1 x [i=22, i=245, i=333]
1 x [i=23, i=244, i=348]
1 x [i=24, i=321, i=326, i=341]
1 x [i=25, i=240, i=337]
1 x [i=26, i=226]
1 x [i=27, i=236]
1 x [i=28, i=237]
1 x [i=29, i=241, i=344]
1 x [i=30, i=229]
1 x [i=31, i=238, i=329]
1 x [i=32, i=235, i=342]
1 x [i=33, i=233]
1 x [i=34, i=234, i=344]
1 x [i=35, i=231, i=327]
1 x [i=36, i=232, i=343]
1 x [i=37, i=225, i=353]
1 x [i=38, i=239, i=325]
1 x [i=39, i=227, i=324]
1 x [i=40, i=215]
1 x [i=41, i=282, i=322, i=330, i=338, i=345]
1 x [i=42, i=220]
1 x [i=43, i=217]
1 x [i=44, i=216, i=351]
1 x [i=45, i=222]
1 x [i=46, i=206]
1 x [i=47, i=219, i=320]
1 x [i=48, i=262, i=312, i=317, i=342]
1 x [i=49, i=270, i=271]
1 x [i=50, i=212, i=348]
1 x [i=51, i=203]
1 x [i=52, i=210, i=345]
1 x [i=53, i=208, i=325]
1 x [i=54, i=211, i=340]
1 x [i=55, i=202, i=337]
1 x [i=56, i=272, i=304, i=312, i=323, i=334]
1 x [i=57, i=205, i=318]
1 x [i=58, i=209, i=313]
1 x [i=59, i=243, i=331]
1 x [i=60, i=228, i=307, i=349, i=352, i=354]
1 x [i=61, i=275, i=299, i=316, i=317, i=328]
1 x [i=62, i=204, i=311]
1 x [i=63, i=197]
1 x [i=64, i=256, i=320, i=334, i=336, i=343, i=347]
1 x [i=65, i=201, i=310]
1 x [i=66, i=196, i=320]
1 x [i=67, i=200, i=309]
1 x [i=68, i=199, i=309]
1 x [i=69, i=207, i=308, i=346]
1 x [i=70, i=194, i=312]
1 x [i=71, i=195, i=329]
1 x [i=72, i=193, i=306]
1 x [i=73, i=192, i=306]
1 x [i=74, i=191, i=319]
1 x [i=75, i=190, i=314]
1 x [i=76, i=198, i=305]
1 x [i=77, i=187, i=305]
1 x [i=78, i=188, i=336]
1 x [i=79, i=186, i=302]
1 x [i=80, i=185, i=301]
1 x [i=81, i=184, i=332, i=339]
1 x [i=82, i=183, i=298]
1 x [i=83, i=182, i=299]
1 x [i=84, i=174]
1 x [i=85, i=181, i=297]
1 x [i=86, i=180, i=296]
1 x [i=87, i=179, i=295]
1 x [i=88, i=178, i=295]
1 x [i=89, i=167]
1 x [i=90, i=177, i=293]
1 x [i=91, i=176, i=294]
1 x [i=92, i=175, i=292]
1 x [i=93, i=173, i=291]
1 x [i=94, i=172, i=290]
1 x [i=95, i=171, i=289]
1 x [i=96, i=170, i=289]
1 x [i=97, i=169, i=289]
1 x [i=98, i=168, i=288]
1 x [i=99, i=162, i=312]
1 x [i=100, i=166, i=287]
1 x [i=101, i=165, i=286]
1 x [i=102, i=164, i=286]
1 x [i=103, i=163, i=285]
1 x [i=104, i=159, i=300]
1 x [i=105, i=161, i=284]
1 x [i=106, i=160, i=283]
1 x [i=107, i=158, i=282]
1 x [i=108, i=157, i=281]
1 x [i=109, i=156, i=280]
1 x [i=110, i=155, i=279]
1 x [i=111, i=154, i=278]
1 x [i=112, i=153, i=277]
1 x [i=113, i=152, i=276]
1 x [i=114, i=151, i=276]
1 x [i=115, i=150, i=335]
1 x [i=116, i=148, i=273]
1 x [i=117, i=147, i=312]
1 x [i=118, i=146, i=272]
1 x [i=119, i=145, i=271]
1 x [i=120, i=143, i=313, i=313]
1 x [i=121, i=144, i=277]
1 x [i=122, i=142, i=274]
1 x [i=123, i=138, i=329]
1 x [i=124, i=140, i=269]
1 x [i=125, i=139, i=267]
1 x [i=126, i=137, i=266]
1 x [i=127, i=136, i=266]
1 x [i=128, i=135, i=266]
1 x [i=129, i=133, i=266]
1 x [i=130, i=134, i=265]
1 x [i=131, i=149, i=218, i=347]
1 x [i=132, i=141, i=224, i=294]
1 x [i=189, i=213, i=214, i=221, i=223, i=249, i=303, i=306]
