Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3541664
  Step-3' Graph: 13194 vertices and 1962181 arcs (649.51s)
  Step-4' Graph: 13193 vertices and 1962179 arcs (650.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.23s)
Optimize a model with 13727 rows, 1962180 columns and 5860158 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 6s) ...
Presolve removed 204 rows and 204 columns (presolve time = 11s) ...
Presolve removed 204 rows and 204 columns (presolve time = 17s) ...
Presolve removed 204 rows and 204 columns (presolve time = 21s) ...
Presolve removed 204 rows and 204 columns (presolve time = 28s) ...
Presolve removed 204 rows and 204 columns (presolve time = 32s) ...
Presolve removed 204 rows and 204 columns (presolve time = 35s) ...
Presolve removed 204 rows and 204 columns (presolve time = 43s) ...
Presolve removed 204 rows and 204 columns (presolve time = 46s) ...
Presolve removed 204 rows and 204 columns (presolve time = 54s) ...
Presolve removed 204 rows and 204 columns (presolve time = 57s) ...
Presolve removed 204 rows and 204 columns (presolve time = 61s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 71s) ...
Presolve removed 204 rows and 204 columns (presolve time = 77s) ...
Presolve removed 205 rows and 208 columns (presolve time = 83s) ...
Presolve removed 205 rows and 208 columns
Presolve time: 83.16s
Presolved: 13522 rows, 1961972 columns, 5859540 nonzeros
Variable types: 0 continuous, 1961972 integer (1704534 binary)
Optimize a model with 13522 rows, 1961972 columns and 5859540 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13521 rows, 1961971 columns, 5859540 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.00s

Barrier statistics:
 AA' NZ     : 4.056e+06
 Factor NZ  : 3.626e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.468e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.85866790e+05 -9.70374077e+06  9.63e+06 7.34e-02  2.32e+02    20s
   1   1.08588482e+05 -6.40560524e+06  9.98e+05 1.77e-01  2.54e+01    30s
   2   4.13202303e+04 -3.49949551e+06  1.82e+05 9.78e-02  5.22e+00    39s
   3   1.45120157e+04 -1.23262852e+06  1.22e+04 2.51e-02  6.24e-01    51s
   4   1.20849395e+04 -5.18963481e+05  5.23e+03 8.47e-03  2.58e-01    61s
   5   1.10676045e+04 -2.86032146e+05  2.53e+03 5.42e-03  1.32e-01    71s
   6   7.51623071e+03 -4.31903283e+04  3.61e+02 6.73e-04  2.11e-02    82s
   7   5.32461010e+03 -2.37110395e+04  1.81e+02 3.96e-04  1.16e-02    92s
   8   4.46737389e+03 -1.82140389e+04  1.36e+02 3.12e-04  8.96e-03   102s
   9   2.99417426e+03 -9.82083267e+03  7.37e+01 1.83e-04  4.96e-03   113s
  10   2.17594348e+03 -6.74560520e+03  4.55e+01 1.32e-04  3.30e-03   123s
  11   1.37693099e+03 -4.25345924e+03  2.36e+01 8.87e-05  1.95e-03   135s
  12   1.10371791e+03 -2.96727050e+03  1.67e+01 6.48e-05  1.38e-03   146s
  13   1.04623177e+03 -2.64829860e+03  1.51e+01 5.88e-05  1.25e-03   156s
  14   9.75542107e+02 -2.38918653e+03  1.35e+01 5.44e-05  1.12e-03   166s
  15   8.54005369e+02 -1.73839175e+03  1.11e+01 4.32e-05  8.70e-04   177s
  16   7.99914308e+02 -1.45631699e+03  1.01e+01 3.76e-05  7.59e-04   188s
  17   7.25585471e+02 -1.15205856e+03  8.92e+00 3.16e-05  6.34e-04   200s
  18   6.87286961e+02 -9.98433543e+02  8.21e+00 2.80e-05  5.69e-04   210s
  19   6.36875807e+02 -8.96080544e+02  7.31e+00 2.57e-05  5.12e-04   220s
  20   5.75614696e+02 -7.73864279e+02  6.27e+00 2.32e-05  4.46e-04   231s
  21   5.30020136e+02 -6.67090679e+02  5.47e+00 2.08e-05  3.91e-04   241s
  22   5.01634294e+02 -5.90918383e+02  4.99e+00 1.89e-05  3.55e-04   252s
  23   4.74132421e+02 -5.30369854e+02  4.52e+00 1.75e-05  3.24e-04   263s
  24   4.46829080e+02 -4.35278560e+02  4.08e+00 1.53e-05  2.84e-04   274s
  25   4.28347306e+02 -3.71793545e+02  3.71e+00 1.37e-05  2.56e-04   284s
  26   3.98543984e+02 -2.91882275e+02  3.17e+00 1.20e-05  2.18e-04   296s
  27   3.83397247e+02 -2.49780798e+02  2.85e+00 1.09e-05  1.98e-04   306s
  28   3.76925439e+02 -2.14318126e+02  2.71e+00 1.01e-05  1.85e-04   316s
  29   3.72724078e+02 -1.95511836e+02  2.63e+00 9.59e-06  1.77e-04   326s
  30   3.54744759e+02 -1.54327436e+02  2.32e+00 8.49e-06  1.57e-04   335s
  31   3.40047217e+02 -1.17785105e+02  2.09e+00 7.58e-06  1.40e-04   346s
  32   3.16778704e+02 -4.34222249e+01  1.72e+00 5.74e-06  1.09e-04   356s
  33   2.97780489e+02 -1.27625762e+01  1.41e+00 4.97e-06  9.21e-05   366s
  91   1.98008735e+02  1.97975554e+02  1.71e-05 3.72e-15  8.46e-09   992s
  92   1.98007862e+02  1.97976379e+02  1.56e-05 3.83e-15  8.03e-09  1002s
  93   1.98007565e+02  1.97978778e+02  1.45e-05 4.08e-15  7.34e-09  1012s
  94   1.98007181e+02  1.97980107e+02  1.36e-05 3.93e-15  6.90e-09  1022s
  95   1.98006600e+02  1.97980942e+02  1.25e-05 4.38e-15  6.54e-09  1032s
  96   1.98005868e+02  1.97982312e+02  1.10e-05 3.96e-15  6.00e-09  1042s
  97   1.98005302e+02  1.97983914e+02  9.70e-06 3.95e-15  5.45e-09  1053s
  98   1.98004977e+02  1.97985279e+02  8.80e-06 4.19e-15  5.02e-09  1063s
  99   1.98004626e+02  1.97987625e+02  7.89e-06 4.01e-15  4.33e-09  1074s
 100   1.98004307e+02  1.97988254e+02  7.01e-06 4.08e-15  4.09e-09  1084s
 101   1.98003740e+02  1.97989398e+02  5.57e-06 3.99e-15  3.66e-09  1095s
 102   1.98003415e+02  1.97990960e+02  4.97e-06 3.96e-15  3.17e-09  1108s
 103   1.98003034e+02  1.97991999e+02  4.24e-06 3.92e-15  2.81e-09  1118s
 104   1.98002597e+02  1.97992693e+02  3.41e-06 3.94e-15  2.52e-09  1130s
 105   1.98002377e+02  1.97993212e+02  3.08e-06 4.12e-15  2.34e-09  1140s
 106   1.98002190e+02  1.97993782e+02  2.80e-06 4.12e-15  2.14e-09  1150s
 107   1.98002070e+02  1.97994042e+02  2.59e-06 4.71e-15  2.05e-09  1161s
 108   1.98001872e+02  1.97994826e+02  2.26e-06 4.26e-15  1.80e-09  1171s
 109   1.98001640e+02  1.97995543e+02  1.93e-06 4.10e-15  1.55e-09  1184s
 110   1.98001450e+02  1.97995902e+02  1.69e-06 4.32e-15  1.41e-09  1194s
 111   1.98001432e+02  1.97996134e+02  1.67e-06 3.94e-15  1.35e-09  1204s
 112   1.98001193e+02  1.97996346e+02  1.38e-06 4.41e-15  1.24e-09  1215s
 113   1.98001039e+02  1.97996766e+02  1.18e-06 4.82e-15  1.09e-09  1226s
 114   1.98000911e+02  1.97997190e+02  9.66e-07 4.21e-15  9.48e-10  1237s
 115   1.98000801e+02  1.97997492e+02  8.22e-07 3.92e-15  8.43e-10  1247s
 116   1.98000759e+02  1.97997681e+02  7.42e-07 3.89e-15  7.85e-10  1259s
 117   1.98000688e+02  1.97997809e+02  6.26e-07 3.81e-15  7.34e-10  1269s
 118   1.98000627e+02  1.97998135e+02  5.22e-07 3.70e-15  6.35e-10  1281s
 119   1.98000586e+02  1.97998306e+02  4.77e-07 3.78e-15  5.81e-10  1292s
 120   1.98000528e+02  1.97998585e+02  4.03e-07 3.71e-15  4.95e-10  1304s
 121   1.98000431e+02  1.97998705e+02  3.06e-07 3.87e-15  4.40e-10  1314s
 122   1.98000396e+02  1.97998816e+02  2.77e-07 4.06e-15  4.03e-10  1325s
 123   1.98000356e+02  1.97998951e+02  2.48e-07 3.36e-15  3.58e-10  1336s
 124   1.98000288e+02  1.97999094e+02  1.98e-07 3.57e-15  3.04e-10  1349s
 125   1.98000243e+02  1.97999195e+02  1.71e-07 3.64e-15  2.67e-10  1360s
 126   1.98000209e+02  1.97999285e+02  1.52e-07 3.43e-15  2.36e-10  1371s
 127   1.98000173e+02  1.97999366e+02  1.24e-07 3.25e-15  2.06e-10  1383s
 128   1.98000161e+02  1.97999467e+02  1.17e-07 3.67e-15  1.77e-10  1394s
 129   1.98000135e+02  1.97999505e+02  1.00e-07 3.73e-15  1.61e-10  1405s
 130   1.98000127e+02  1.97999562e+02  9.24e-08 3.22e-15  1.44e-10  1416s
 131   1.98000098e+02  1.97999596e+02  6.64e-08 3.59e-15  1.28e-10  1427s
 132   1.98000097e+02  1.97999612e+02  6.58e-08 3.98e-15  1.23e-10  1436s
 133   1.98000084e+02  1.97999683e+02  5.53e-08 3.78e-15  1.02e-10  1447s
 134   1.98000086e+02  1.97999700e+02  5.24e-08 3.94e-15  9.82e-11  1458s
 135   1.98000075e+02  1.97999717e+02  4.38e-08 3.82e-15  9.13e-11  1468s
 136   1.98000065e+02  1.97999754e+02  3.33e-08 3.66e-15  7.91e-11  1479s
 137   1.98000051e+02  1.97999792e+02  2.21e-08 3.49e-15  6.62e-11  1491s
 138   1.98000040e+02  1.97999829e+02  1.39e-08 3.56e-15  5.36e-11  1502s
 139   1.98000035e+02  1.97999849e+02  1.14e-08 3.71e-15  4.75e-11  1513s
 140   1.98000031e+02  1.97999883e+02  9.11e-09 3.04e-15  3.78e-11  1526s
 141   1.98000030e+02  1.97999900e+02  8.46e-09 2.94e-15  3.30e-11  1537s
 142   1.98000027e+02  1.97999906e+02  7.23e-09 3.64e-15  3.09e-11  1547s
 143   1.98000024e+02  1.97999920e+02  6.40e-09 3.53e-15  2.67e-11  1558s
 144   1.98000019e+02  1.97999931e+02  5.09e-09 3.44e-15  2.23e-11  1569s
 145   1.98000018e+02  1.97999933e+02  4.83e-09 3.67e-15  2.17e-11  1580s
 146   1.98000015e+02  1.97999943e+02  4.20e-09 3.56e-15  1.84e-11  1591s
 147   1.98000013e+02  1.97999948e+02  3.84e-09 3.75e-15  1.66e-11  1602s
 148   1.98000012e+02  1.97999955e+02  3.61e-09 3.66e-15  1.43e-11  1612s
 149   1.98000010e+02  1.97999963e+02  3.24e-09 3.61e-15  1.20e-11  1627s
 150   1.98000009e+02  1.97999966e+02  2.84e-09 3.51e-15  1.09e-11  1637s
 151   1.98000007e+02  1.97999969e+02  2.47e-09 3.48e-15  9.84e-12  1648s
 152   1.98000007e+02  1.97999970e+02  2.39e-09 3.72e-15  9.41e-12  1659s
 153   1.98000006e+02  1.97999975e+02  2.00e-09 3.90e-15  8.04e-12  1669s
 154   1.98000006e+02  1.97999977e+02  1.84e-09 3.77e-15  7.35e-12  1680s
 155   1.98000005e+02  1.97999979e+02  1.82e-09 3.98e-15  6.82e-12  1691s
 156   1.98000005e+02  1.97999981e+02  1.76e-09 3.98e-15  6.07e-12  1702s
 157   1.98000005e+02  1.97999983e+02  1.69e-09 3.88e-15  5.55e-12  1712s
 158   1.98000004e+02  1.97999986e+02  1.41e-09 4.26e-15  4.62e-12  1723s
 159   1.98000003e+02  1.97999987e+02  1.50e-09 3.63e-15  4.11e-12  1734s
 160   1.98000003e+02  1.97999988e+02  1.24e-09 3.81e-15  3.81e-12  1744s
 161   1.98000003e+02  1.97999991e+02  1.40e-09 3.55e-15  3.04e-12  1754s
 162   1.98000002e+02  1.97999991e+02  1.20e-09 3.67e-15  2.81e-12  1767s
 163   1.98000002e+02  1.97999993e+02  1.24e-09 3.36e-15  2.41e-12  1776s
 164   1.98000002e+02  1.97999994e+02  1.55e-09 3.59e-15  2.08e-12  1787s
 165   1.98000002e+02  1.97999994e+02  2.14e-09 3.40e-15  1.83e-12  1798s
 166   1.98000002e+02  1.97999995e+02  1.94e-09 7.41e-15  1.64e-12  1809s
 167   1.98000001e+02  1.97999996e+02  5.12e-09 1.02e-14  1.44e-12  1821s
 168   1.98000001e+02  1.97999996e+02  6.53e-09 3.17e-15  1.17e-12  1833s
 169   1.98000001e+02  1.97999997e+02  1.18e-08 2.80e-15  8.98e-13  1844s
 170   1.98000001e+02  1.97999998e+02  1.30e-08 3.28e-15  7.67e-13  1855s
 171   1.98000001e+02  1.97999998e+02  1.66e-08 3.62e-15  5.96e-13  1867s
 172   1.98000000e+02  1.97999999e+02  1.94e-08 8.37e-15  4.64e-13  1878s
 173   1.98000000e+02  1.97999999e+02  2.00e-08 5.79e-15  4.26e-13  1888s
 174   1.98000000e+02  1.97999999e+02  2.29e-08 2.89e-15  3.65e-13  1898s
 175   1.98000000e+02  1.97999999e+02  2.49e-08 3.24e-15  3.14e-13  1909s
 176   1.98000000e+02  1.97999999e+02  3.31e-08 3.11e-15  2.58e-13  1919s
 177   1.98000000e+02  1.97999999e+02  2.71e-08 3.28e-15  2.45e-13  1929s
 178   1.98000000e+02  1.97999999e+02  2.59e-08 3.19e-15  2.14e-13  1939s
 179   1.98000000e+02  1.97999999e+02  2.51e-08 3.16e-15  1.82e-13  1949s
 180   1.98000000e+02  1.98000000e+02  2.29e-08 3.33e-15  1.50e-13  1959s
 181   1.98000000e+02  1.98000000e+02  2.03e-08 6.16e-15  1.28e-13  1970s
 182   1.98000000e+02  1.98000000e+02  1.82e-08 1.32e-14  1.13e-13  1980s
 183   1.98000000e+02  1.98000000e+02  1.81e-08 1.32e-14  1.09e-13  1990s
 184   1.98000000e+02  1.98000000e+02  1.30e-08 2.01e-14  9.07e-14  2000s
 185   1.98000000e+02  1.98000000e+02  1.18e-08 2.45e-14  7.81e-14  2012s
 186   1.98000000e+02  1.98000000e+02  9.85e-09 2.51e-14  6.90e-14  2022s
 187   1.98000000e+02  1.98000000e+02  8.81e-09 2.10e-14  5.28e-14  2034s
 188   1.98000000e+02  1.98000000e+02  8.11e-09 3.30e-14  4.97e-14  2043s
 189   1.98000000e+02  1.98000000e+02  7.18e-09 6.96e-14  3.84e-14  2054s
 190   1.98000000e+02  1.98000000e+02  5.23e-09 7.37e-14  3.22e-14  2064s
 191   1.98000000e+02  1.98000000e+02  5.19e-09 7.54e-14  3.06e-14  2073s
 192   1.98000000e+02  1.98000000e+02  3.73e-09 7.35e-14  2.56e-14  2085s
 193   1.98000000e+02  1.98000000e+02  3.12e-09 6.54e-14  2.07e-14  2095s
 194   1.98000000e+02  1.98000000e+02  2.46e-09 7.05e-14  1.92e-14  2105s
 195   1.98000000e+02  1.98000000e+02  1.92e-09 6.49e-14  1.35e-14  2115s
 196   1.98000000e+02  1.98000000e+02  1.84e-09 6.13e-14  1.26e-14  2124s
 197   1.98000000e+02  1.98000000e+02  1.17e-09 5.86e-14  1.11e-14  2135s
 198   1.98000000e+02  1.98000000e+02  7.86e-10 5.50e-14  8.87e-15  2145s
 199   1.98000000e+02  1.98000000e+02  8.05e-10 4.97e-14  6.95e-15  2156s

Barrier solved model in 199 iterations and 2156.30 seconds
Optimal objective 1.98000000e+02


Root crossover log...

   11325 variables added to crossover basis                     2160s
   11365 variables added to crossover basis                     2166s
   11385 variables added to crossover basis                     2170s
   11405 variables added to crossover basis                     2176s
   11425 variables added to crossover basis                     2182s
   11445 variables added to crossover basis                     2187s
   11455 variables added to crossover basis                     2191s
   11475 variables added to crossover basis                     2199s

    2043 DPushes remaining with DInf 7.5027447e-02              2199s
       0 DPushes remaining with DInf 6.9541245e+00              2200s

   85714 PPushes remaining with PInf 3.5402538e-01              2200s
   83245 PPushes remaining with PInf 2.4218195e-01              2200s
   42936 PPushes remaining with PInf 5.2616790e-02              2205s
       0 PPushes remaining with PInf 6.7809732e-04              2210s

  Push phase complete: Pinf 6.7809732e-04, Dinf 6.9541245e+00   2210s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87759    1.9800000e+02   0.000000e+00   6.585572e-01   2210s
   91335    1.9800000e+02   0.000000e+00   7.388189e-01   2210s
   99487    1.9800000e+02   7.348678e-02   0.000000e+00   2216s
   99633    1.9800000e+02   3.896609e-02   0.000000e+00   2230s
   99779    1.9800000e+02   3.163627e-02   0.000000e+00   2244s
   99925    1.9800000e+02   3.535833e-02   0.000000e+00   2257s
  100071    1.9800000e+02   4.208791e-02   0.000000e+00   2271s
  100217    1.9800000e+02   3.582327e-02   0.000000e+00   2285s
  100363    1.9800000e+02   4.182324e-02   0.000000e+00   2297s
  100509    1.9800000e+02   3.562870e-02   0.000000e+00   2310s
  100655    1.9800000e+02   4.062916e-02   0.000000e+00   2322s
  100801    1.9800000e+02   3.012915e-02   0.000000e+00   2334s
  100947    1.9800000e+02   4.777384e-02   0.000000e+00   2347s
  101093    1.9800000e+02   4.364669e-02   0.000000e+00   2358s
  101239    1.9800000e+02   4.777817e-02   0.000000e+00   2370s
  101385    1.9800000e+02   5.336166e-02   0.000000e+00   2381s
  101531    1.9800000e+02   8.018415e-02   0.000000e+00   2392s
  101677    1.9800000e+02   5.145492e-02   0.000000e+00   2403s
  101823    1.9800000e+02   4.545628e-02   0.000000e+00   2414s
  101969    1.9800000e+02   5.349072e-02   0.000000e+00   2425s
  102115    1.9800000e+02   1.299100e-01   0.000000e+00   2436s
  102261    1.9800000e+02   9.533493e-02   0.000000e+00   2447s
  102407    1.9800000e+02   4.577119e-02   0.000000e+00   2458s
  102553    1.9800000e+02   7.010990e-02   0.000000e+00   2469s
