Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1132513
  Step-3' Graph: 6467 vertices and 606435 arcs (72.87s)
  Step-4' Graph: 6467 vertices and 606435 arcs (73.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (73.18s)
Optimize a model with 6819 rows, 606436 columns and 1806378 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 138 columns (presolve time = 5s) ...
Presolve removed 138 rows and 138 columns
Presolve time: 5.24s
Presolved: 6681 rows, 606298 columns, 1805978 nonzeros
Variable types: 0 continuous, 606298 integer (503628 binary)
Optimize a model with 6681 rows, 606298 columns and 1805978 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6676 rows, 606293 columns, 1805978 nonzeros

Root barrier log...

Ordering time: 1.71s

Barrier statistics:
 AA' NZ     : 1.255e+06
 Factor NZ  : 9.632e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.044e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.96621314e+04 -2.65908678e+06  3.15e+06 1.18e-01  1.21e+02    31s
   1   2.04533647e+04 -1.38808483e+06  3.09e+05 9.02e-02  1.28e+01    33s
   2   7.45582663e+03 -6.75574582e+05  4.14e+04 4.39e-02  2.13e+00    36s
   3   5.10115556e+03 -3.49001988e+05  1.20e+04 2.21e-02  7.26e-01    38s
   4   4.08642026e+03 -2.24219024e+05  2.61e+03 1.02e-02  2.80e-01    41s
   5   3.51985875e+03 -9.43537160e+04  8.93e+02 4.12e-03  1.10e-01    44s
   6   2.60645014e+03 -3.15775308e+04  2.68e+02 1.35e-03  3.68e-02    47s
   7   1.84009209e+03 -1.28295054e+04  1.16e+02 5.60e-04  1.60e-02    50s
   8   1.38831325e+03 -7.21348105e+03  7.15e+01 3.30e-04  9.49e-03    52s
   9   1.08377501e+03 -4.78358995e+03  4.65e+01 2.30e-04  6.35e-03    55s
  10   7.50804263e+02 -3.19113953e+03  2.30e+01 1.57e-04  3.97e-03    58s
  11   5.32693205e+02 -1.93629715e+03  1.09e+01 1.06e-04  2.35e-03    61s
  12   4.51807101e+02 -1.61471461e+03  7.61e+00 9.10e-05  1.92e-03    63s
  13   4.02292316e+02 -1.25931639e+03  6.00e+00 7.47e-05  1.53e-03    65s
  14   3.83782690e+02 -1.05954827e+03  5.40e+00 6.43e-05  1.33e-03    68s
  15   3.46457964e+02 -8.36227238e+02  4.35e+00 5.29e-05  1.08e-03    70s
  16   3.43582010e+02 -7.64649307e+02  4.18e+00 4.89e-05  1.01e-03    72s
  17   3.35375347e+02 -7.10315300e+02  4.00e+00 4.55e-05  9.54e-04    75s
  18   3.15972613e+02 -6.63133030e+02  3.55e+00 4.15e-05  8.87e-04    77s
  19   3.08731753e+02 -6.28767514e+02  3.37e+00 3.81e-05  8.47e-04    79s
  20   3.02272913e+02 -5.94688212e+02  3.21e+00 3.41e-05  8.09e-04    81s
  21   2.91843200e+02 -5.36378199e+02  3.00e+00 3.08e-05  7.46e-04    83s
  22   2.70687480e+02 -4.49032348e+02  2.58e+00 2.51e-05  6.44e-04    85s
  23   2.69698273e+02 -4.19347243e+02  2.38e+00 2.49e-05  6.14e-04    88s
  24   2.44200366e+02 -3.34243079e+02  1.91e+00 1.77e-05  5.11e-04    90s
  25   2.31514270e+02 -1.78421809e+02  1.67e+00 6.66e-16  3.63e-04    93s
  26   1.98145935e+02 -9.75946900e+01  1.03e+00 6.10e-16  2.57e-04    96s
  27   1.88153283e+02 -6.38303006e+01  8.31e-01 6.52e-16  2.17e-04    98s
  28   1.80672713e+02 -3.56353264e+01  7.00e-01 6.38e-16  1.86e-04   100s
  29   1.69921876e+02 -4.68377664e+00  5.17e-01 7.15e-16  1.49e-04   103s
  76   1.32010667e+02  1.31954962e+02  2.16e-05 8.54e-16  4.59e-08   222s
  77   1.32010167e+02  1.31959792e+02  2.03e-05 7.89e-16  4.16e-08   224s
  78   1.32009002e+02  1.31964093e+02  1.71e-05 7.46e-16  3.70e-08   227s
  79   1.32008058e+02  1.31967699e+02  1.46e-05 8.08e-16  3.33e-08   229s
  80   1.32006778e+02  1.31971066e+02  1.10e-05 7.77e-16  2.95e-08   232s
  81   1.32006199e+02  1.31974639e+02  9.34e-06 8.24e-16  2.60e-08   234s
  82   1.32005492e+02  1.31976199e+02  7.65e-06 9.60e-16  2.42e-08   237s
  83   1.32004963e+02  1.31978235e+02  6.38e-06 8.32e-16  2.20e-08   239s
  84   1.32004548e+02  1.31981628e+02  5.41e-06 8.30e-16  1.89e-08   241s
  85   1.32004055e+02  1.31983588e+02  4.47e-06 7.05e-16  1.69e-08   244s
  86   1.32003521e+02  1.31985646e+02  3.67e-06 7.88e-16  1.47e-08   247s
  87   1.32003037e+02  1.31986589e+02  3.01e-06 8.14e-16  1.36e-08   249s
  88   1.32002750e+02  1.31988821e+02  2.63e-06 7.83e-16  1.15e-08   252s
  89   1.32002273e+02  1.31990384e+02  2.00e-06 8.08e-16  9.81e-09   255s
  90   1.32001931e+02  1.31991519e+02  1.59e-06 7.39e-16  8.59e-09   257s
  91   1.32001716e+02  1.31992589e+02  1.43e-06 7.36e-16  7.53e-09   260s
  92   1.32001457e+02  1.31993347e+02  1.19e-06 7.37e-16  6.69e-09   263s
  93   1.32001101e+02  1.31994780e+02  9.48e-07 8.04e-16  5.21e-09   265s
  94   1.32001057e+02  1.31995086e+02  9.16e-07 7.58e-16  4.92e-09   268s
  95   1.32000923e+02  1.31995192e+02  8.17e-07 8.05e-16  4.73e-09   270s
  96   1.32000820e+02  1.31995413e+02  7.39e-07 8.42e-16  4.46e-09   272s
  97   1.32000743e+02  1.31995832e+02  6.49e-07 8.46e-16  4.05e-09   275s
  98   1.32000610e+02  1.31996349e+02  5.41e-07 8.46e-16  3.51e-09   277s
  99   1.32000506e+02  1.31996888e+02  4.33e-07 7.72e-16  2.98e-09   280s
 100   1.32000454e+02  1.31997347e+02  3.93e-07 8.36e-16  2.56e-09   282s
 101   1.32000373e+02  1.31997723e+02  2.93e-07 8.11e-16  2.19e-09   286s
 102   1.32000326e+02  1.31998180e+02  2.23e-07 7.12e-16  1.77e-09   289s
 103   1.32000267e+02  1.31998423e+02  1.66e-07 6.80e-16  1.52e-09   292s
 104   1.32000219e+02  1.31998746e+02  1.10e-07 6.25e-16  1.21e-09   295s
 105   1.32000214e+02  1.31998769e+02  1.07e-07 7.90e-16  1.19e-09   297s
 106   1.32000206e+02  1.31998873e+02  1.01e-07 9.18e-16  1.10e-09   299s
 107   1.32000158e+02  1.31998967e+02  7.58e-08 8.82e-16  9.82e-10   301s
 108   1.32000151e+02  1.31999053e+02  7.13e-08 7.84e-16  9.06e-10   303s
 109   1.32000138e+02  1.31999177e+02  6.47e-08 8.74e-16  7.92e-10   306s
 110   1.32000111e+02  1.31999264e+02  5.32e-08 8.56e-16  6.99e-10   308s
 111   1.32000092e+02  1.31999406e+02  3.87e-08 7.43e-16  5.65e-10   311s
 112   1.32000073e+02  1.31999542e+02  2.76e-08 7.10e-16  4.38e-10   314s
 113   1.32000058e+02  1.31999622e+02  1.92e-08 6.80e-16  3.60e-10   316s
 114   1.32000049e+02  1.31999711e+02  1.38e-08 7.14e-16  2.78e-10   319s
 115   1.32000044e+02  1.31999777e+02  1.20e-08 6.22e-16  2.21e-10   321s
 116   1.32000035e+02  1.31999819e+02  8.38e-09 7.27e-16  1.79e-10   324s
 117   1.32000028e+02  1.31999860e+02  5.95e-09 6.37e-16  1.38e-10   327s
 118   1.32000024e+02  1.31999892e+02  4.54e-09 5.89e-16  1.09e-10   330s
 119   1.32000019e+02  1.31999918e+02  3.22e-09 5.42e-16  8.36e-11   333s
 120   1.32000019e+02  1.31999926e+02  3.17e-09 6.64e-16  7.70e-11   335s
 121   1.32000016e+02  1.31999941e+02  2.45e-09 6.55e-16  6.18e-11   338s
 122   1.32000016e+02  1.31999948e+02  2.36e-09 6.58e-16  5.58e-11   341s
 123   1.32000012e+02  1.31999958e+02  1.69e-09 6.22e-16  4.46e-11   344s
 124   1.32000011e+02  1.31999963e+02  1.53e-09 6.65e-16  3.89e-11   346s
 125   1.32000009e+02  1.31999966e+02  1.35e-09 7.28e-16  3.53e-11   348s
 126   1.32000009e+02  1.31999967e+02  1.32e-09 7.90e-16  3.43e-11   350s
 127   1.32000008e+02  1.31999973e+02  1.25e-09 7.76e-16  2.88e-11   352s
 128   1.32000008e+02  1.31999975e+02  1.23e-09 7.45e-16  2.75e-11   354s
 129   1.32000007e+02  1.31999976e+02  1.09e-09 7.70e-16  2.59e-11   356s
 130   1.32000006e+02  1.31999982e+02  1.12e-09 7.06e-16  1.94e-11   358s
 131   1.32000006e+02  1.31999984e+02  1.11e-09 7.61e-16  1.80e-11   361s
 132   1.32000005e+02  1.31999985e+02  1.03e-09 7.07e-16  1.68e-11   363s
 133   1.32000004e+02  1.31999987e+02  1.06e-09 7.42e-16  1.38e-11   366s
 134   1.32000004e+02  1.31999990e+02  1.07e-09 7.12e-16  1.10e-11   368s
 135   1.32000003e+02  1.31999991e+02  9.73e-10 7.43e-16  1.00e-11   371s
 136   1.32000003e+02  1.31999993e+02  9.65e-10 8.57e-16  7.96e-12   374s
 137   1.32000002e+02  1.31999995e+02  1.21e-09 6.25e-16  5.70e-12   377s
 138   1.32000001e+02  1.31999996e+02  1.48e-09 5.36e-16  4.38e-12   380s
 139   1.32000001e+02  1.31999997e+02  1.35e-09 6.88e-16  3.76e-12   382s
 140   1.32000001e+02  1.31999997e+02  6.41e-10 5.74e-16  2.78e-12   385s
 141   1.32000001e+02  1.31999998e+02  3.26e-09 6.28e-16  1.99e-12   388s
 142   1.32000000e+02  1.31999999e+02  4.44e-10 4.00e-16  8.69e-13   390s
 143   1.32000000e+02  1.32000000e+02  1.79e-09 3.86e-16  2.58e-13   393s
 144   1.32000000e+02  1.32000000e+02  9.64e-10 3.57e-16  3.12e-14   395s
 145   1.32000000e+02  1.32000000e+02  7.56e-11 1.20e-15  1.03e-15   397s

Barrier solved model in 145 iterations and 397.07 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5526 DPushes remaining with DInf 0.0000000e+00               397s
       0 DPushes remaining with DInf 3.0198408e+01               399s

   29959 PPushes remaining with PInf 9.7265683e-03               399s
    3448 PPushes remaining with PInf 0.0000000e+00               400s
       0 PPushes remaining with PInf 0.0000000e+00               400s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.5536697e+01    400s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35487    1.3200000e+02   0.000000e+00   4.553670e+01    400s
   36187    1.3200000e+02   0.000000e+00   0.000000e+00    401s
   36187    1.3200000e+02   0.000000e+00   0.000000e+00    401s

Root relaxation: objective 1.320000e+02, 36187 iterations, 375.19 seconds
Total elapsed time = 405.68s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  147          -  132.00000      -     -  407s
H    0     0                     169.0000000  132.00000  21.9%     -  426s
H    0     0                     133.0000000  132.00000  0.75%     -  450s
H    0     0                     132.0000000  132.00000  0.00%     -  457s

Explored 0 nodes (40957 simplex iterations) in 457.87 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 75.72 seconds
Gurobi run time: 457.89 seconds
Total run time: 533.61 seconds
Objective: 132
Solution:
1 x [i=1, i=263, i=345]
1 x [i=2, i=262, i=345]
1 x [i=3, i=261, i=344]
1 x [i=4, i=260, i=344]
1 x [i=5, i=257, i=348]
1 x [i=6, i=259, i=343]
1 x [i=7, i=258, i=343]
1 x [i=8, i=256, i=342]
1 x [i=9, i=255, i=342]
1 x [i=10, i=254, i=342]
1 x [i=11, i=253, i=342]
1 x [i=12, i=252, i=341]
1 x [i=13, i=251, i=341]
1 x [i=14, i=250, i=341]
1 x [i=15, i=249, i=340]
1 x [i=16, i=248, i=338]
1 x [i=17, i=247, i=339]
1 x [i=18, i=246, i=337]
1 x [i=19, i=243, i=342]
1 x [i=20, i=244, i=341]
1 x [i=21, i=245, i=336]
1 x [i=22, i=242, i=336]
1 x [i=23, i=238, i=339]
1 x [i=24, i=241, i=335]
1 x [i=25, i=240, i=335]
1 x [i=26, i=239, i=335]
1 x [i=27, i=237, i=335]
1 x [i=28, i=236, i=334]
1 x [i=29, i=235, i=334]
1 x [i=30, i=234, i=334]
1 x [i=31, i=233, i=333]
1 x [i=32, i=232, i=332]
1 x [i=33, i=231, i=332]
1 x [i=34, i=230, i=333]
1 x [i=35, i=229, i=331]
1 x [i=36, i=223, i=341]
1 x [i=37, i=227, i=330]
1 x [i=38, i=226, i=330]
1 x [i=39, i=225, i=330]
1 x [i=40, i=224, i=329]
1 x [i=41, i=222, i=328]
1 x [i=42, i=221, i=328]
1 x [i=43, i=220, i=327]
1 x [i=44, i=219, i=327]
1 x [i=45, i=218, i=325]
1 x [i=46, i=216, i=328]
1 x [i=47, i=215, i=324]
1 x [i=48, i=214, i=323]
1 x [i=49, i=213, i=321]
1 x [i=50, i=212, i=321]
1 x [i=51, i=211, i=320]
1 x [i=52, i=210, i=346, i=349]
1 x [i=53, i=209, i=322]
1 x [i=54, i=208, i=318]
1 x [i=55, i=191, i=352]
1 x [i=56, i=207, i=317]
1 x [i=57, i=206, i=317]
1 x [i=58, i=205, i=316]
1 x [i=59, i=204, i=315]
1 x [i=60, i=200, i=326]
1 x [i=61, i=203, i=317]
1 x [i=62, i=194, i=349]
1 x [i=63, i=202, i=315]
1 x [i=64, i=193, i=347]
1 x [i=65, i=201, i=314]
1 x [i=66, i=200, i=313]
1 x [i=67, i=228, i=268]
1 x [i=68, i=199, i=311]
1 x [i=69, i=198, i=310]
1 x [i=70, i=197, i=309]
1 x [i=71, i=196, i=310]
1 x [i=72, i=195, i=309]
1 x [i=73, i=192, i=308]
1 x [i=74, i=190, i=308]
1 x [i=75, i=189, i=307]
1 x [i=76, i=188, i=307]
1 x [i=77, i=186, i=305]
1 x [i=78, i=185, i=305]
1 x [i=79, i=184, i=305]
1 x [i=80, i=183, i=304]
1 x [i=81, i=182, i=306]
1 x [i=82, i=181, i=303]
1 x [i=83, i=180, i=301]
1 x [i=84, i=179, i=300]
1 x [i=85, i=175, i=312]
1 x [i=86, i=178, i=299]
1 x [i=87, i=177, i=298]
1 x [i=88, i=176, i=297]
1 x [i=89, i=173, i=302]
1 x [i=90, i=174, i=297]
1 x [i=91, i=172, i=296]
1 x [i=92, i=167, i=318]
1 x [i=93, i=171, i=294]
1 x [i=94, i=170, i=293]
1 x [i=95, i=169, i=292]
1 x [i=96, i=168, i=291]
1 x [i=97, i=159, i=350]
1 x [i=98, i=166, i=290]
1 x [i=99, i=159, i=336]
1 x [i=100, i=165, i=289]
1 x [i=101, i=164, i=288]
1 x [i=102, i=163, i=287]
1 x [i=103, i=162, i=286]
1 x [i=104, i=161, i=285]
1 x [i=105, i=160, i=285]
1 x [i=106, i=158, i=284]
1 x [i=107, i=157, i=283]
1 x [i=108, i=156, i=283]
1 x [i=109, i=155, i=282]
1 x [i=110, i=154, i=281]
1 x [i=111, i=153, i=280]
1 x [i=112, i=152, i=284]
1 x [i=113, i=151, i=285, i=351]
1 x [i=114, i=150, i=277]
1 x [i=115, i=149, i=276]
1 x [i=116, i=142, i=322]
1 x [i=117, i=148, i=275]
1 x [i=118, i=147, i=274]
1 x [i=119, i=146, i=273]
1 x [i=120, i=145, i=272]
1 x [i=121, i=144, i=271]
1 x [i=122, i=141, i=278, i=348]
1 x [i=123, i=140, i=267]
1 x [i=124, i=139, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=133, i=270]
1 x [i=127, i=137, i=265]
1 x [i=128, i=136, i=264]
1 x [i=129, i=135, i=264]
1 x [i=130, i=134, i=264]
1 x [i=131, i=209, i=217, i=269, i=279, i=295, i=319]
1 x [i=132, i=143, i=187]
