Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1138189
  Step-3' Graph: 6606 vertices and 590883 arcs (66.42s)
  Step-4' Graph: 6598 vertices and 590867 arcs (66.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (66.68s)
Optimize a model with 6946 rows, 590868 columns and 1759412 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 143 rows and 143 columns (presolve time = 5s) ...
Presolve removed 143 rows and 143 columns
Presolve time: 5.39s
Presolved: 6803 rows, 590725 columns, 1759009 nonzeros
Variable types: 0 continuous, 590725 integer (477434 binary)
Optimize a model with 6803 rows, 590725 columns and 1759009 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6798 rows, 590720 columns, 1759009 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.229e+06
 Factor NZ  : 9.530e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.049e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04682666e+05 -2.54431231e+06  3.44e+06 1.01e-01  1.85e+02    26s
   1   1.43146471e+04 -1.51739887e+06  2.17e+05 1.26e-01  1.28e+01    28s
   2   6.24731771e+03 -9.58125203e+05  2.61e+04 7.61e-02  2.19e+00    30s
   3   5.51538710e+03 -3.60336862e+05  6.65e+03 3.95e-02  6.38e-01    33s
   4   4.94892868e+03 -2.31072884e+05  3.24e+03 2.51e-02  3.54e-01    35s
   5   4.28782763e+03 -1.01854969e+05  8.31e+02 6.33e-03  1.28e-01    37s
   6   3.53568339e+03 -3.35817589e+04  3.36e+02 2.08e-03  4.67e-02    40s
   7   2.77038853e+03 -1.36669853e+04  1.77e+02 8.64e-04  2.23e-02    42s
   8   1.64224821e+03 -7.37905313e+03  6.70e+01 4.86e-04  1.10e-02    46s
   9   1.27881458e+03 -5.16413055e+03  4.37e+01 3.43e-04  7.59e-03    48s
  10   9.89986697e+02 -4.04668398e+03  2.83e+01 2.70e-04  5.61e-03    50s
  11   7.81178593e+02 -2.49112835e+03  1.87e+01 1.67e-04  3.61e-03    54s
  12   6.49697791e+02 -1.97902802e+03  1.35e+01 1.40e-04  2.81e-03    58s
  13   5.10584824e+02 -1.38249957e+03  8.79e+00 1.02e-04  1.96e-03    60s
  14   4.48305036e+02 -1.08406767e+03  7.15e+00 8.09e-05  1.57e-03    63s
  15   4.15117480e+02 -8.34564511e+02  6.33e+00 6.41e-05  1.29e-03    65s
  16   3.79365873e+02 -6.91443642e+02  5.48e+00 5.41e-05  1.10e-03    68s
  17   3.74295846e+02 -6.24515282e+02  5.35e+00 5.00e-05  1.03e-03    70s
  18   3.70815516e+02 -5.63904438e+02  5.26e+00 4.55e-05  9.64e-04    73s
  19   3.53466097e+02 -4.99780534e+02  4.62e+00 4.13e-05  8.70e-04    75s
  20   3.32007451e+02 -4.42388236e+02  3.96e+00 3.82e-05  7.79e-04    77s
  21   3.23243739e+02 -3.92701264e+02  3.75e+00 3.50e-05  7.19e-04    80s
  22   3.16798856e+02 -3.72320854e+02  3.59e+00 3.35e-05  6.91e-04    82s
  23   3.04121807e+02 -3.30706500e+02  3.38e+00 3.06e-05  6.35e-04    84s
  24   2.91667010e+02 -2.99505390e+02  3.10e+00 2.83e-05  5.88e-04    86s
  25   2.81169247e+02 -2.51250708e+02  2.87e+00 2.51e-05  5.28e-04    88s
  26   2.80853914e+02 -2.22485671e+02  2.85e+00 2.32e-05  5.01e-04    90s
  27   2.71872488e+02 -2.13507793e+02  2.65e+00 2.24e-05  4.80e-04    92s
  28   2.64037858e+02 -1.58892646e+02  2.48e+00 1.87e-05  4.18e-04    95s
  29   2.42062979e+02 -1.04421585e+02  2.02e+00 1.50e-05  3.38e-04    97s
  30   2.12157039e+02 -1.69500043e+01  1.39e+00 9.55e-06  2.20e-04   100s
  78   1.32004503e+02  1.31981006e+02  2.85e-06 3.90e-16  1.99e-08   219s
  79   1.32003884e+02  1.31983903e+02  2.38e-06 3.87e-16  1.69e-08   222s
  80   1.32002996e+02  1.31986988e+02  1.62e-06 4.02e-16  1.36e-08   225s
  81   1.32002603e+02  1.31989010e+02  1.25e-06 3.75e-16  1.15e-08   228s
  82   1.32002147e+02  1.31990409e+02  9.53e-07 3.90e-16  9.94e-09   231s
  83   1.32001760e+02  1.31992535e+02  6.97e-07 3.87e-16  7.81e-09   234s
  84   1.32001441e+02  1.31994168e+02  5.57e-07 3.31e-16  6.16e-09   237s
  85   1.32001191e+02  1.31994884e+02  3.90e-07 3.29e-16  5.34e-09   239s
  86   1.32001048e+02  1.31995952e+02  3.25e-07 3.23e-16  4.31e-09   242s
  87   1.32000911e+02  1.31996082e+02  2.73e-07 3.74e-16  4.09e-09   244s
  88   1.32000787e+02  1.31996518e+02  2.42e-07 3.66e-16  3.61e-09   246s
  89   1.32000699e+02  1.31996658e+02  2.18e-07 3.99e-16  3.42e-09   248s
  90   1.32000610e+02  1.31996864e+02  1.95e-07 3.84e-16  3.17e-09   250s
  91   1.32000597e+02  1.31997226e+02  1.91e-07 4.32e-16  2.85e-09   252s
  92   1.32000543e+02  1.31997417e+02  1.75e-07 4.47e-16  2.65e-09   253s
  93   1.32000491e+02  1.31997544e+02  1.61e-07 4.57e-16  2.49e-09   255s
  94   1.32000393e+02  1.31997686e+02  1.35e-07 4.73e-16  2.29e-09   257s
  95   1.32000334e+02  1.31997969e+02  1.17e-07 4.69e-16  2.00e-09   259s
  96   1.32000315e+02  1.31998225e+02  1.12e-07 4.21e-16  1.77e-09   261s
  97   1.32000267e+02  1.31998393e+02  9.47e-08 4.68e-16  1.59e-09   264s
  98   1.32000227e+02  1.31998662e+02  7.05e-08 3.94e-16  1.32e-09   266s
  99   1.32000198e+02  1.31998838e+02  5.61e-08 4.14e-16  1.15e-09   269s
 100   1.32000163e+02  1.31999051e+02  4.21e-08 3.89e-16  9.41e-10   272s
 101   1.32000131e+02  1.31999225e+02  2.93e-08 3.86e-16  7.67e-10   275s
 102   1.32000112e+02  1.31999407e+02  2.41e-08 3.48e-16  5.97e-10   277s
 103   1.32000101e+02  1.31999462e+02  2.09e-08 3.87e-16  5.41e-10   280s
 104   1.32000090e+02  1.31999574e+02  1.73e-08 3.88e-16  4.36e-10   282s
 105   1.32000076e+02  1.31999656e+02  1.34e-08 3.58e-16  3.55e-10   286s
 106   1.32000060e+02  1.31999705e+02  9.18e-09 3.74e-16  3.00e-10   289s
 107   1.32000048e+02  1.31999786e+02  6.58e-09 3.12e-16  2.22e-10   292s
 108   1.32000039e+02  1.31999841e+02  4.68e-09 3.06e-16  1.67e-10   295s
 109   1.32000031e+02  1.31999883e+02  3.43e-09 3.12e-16  1.26e-10   298s
 110   1.32000030e+02  1.31999903e+02  3.16e-09 2.78e-16  1.07e-10   300s
 111   1.32000023e+02  1.31999919e+02  2.01e-09 3.06e-16  8.80e-11   302s
 112   1.32000020e+02  1.31999927e+02  1.72e-09 3.37e-16  7.94e-11   305s
 113   1.32000018e+02  1.31999948e+02  1.43e-09 2.99e-16  5.93e-11   307s
 114   1.32000014e+02  1.31999950e+02  1.02e-09 3.68e-16  5.46e-11   309s
 115   1.32000012e+02  1.31999958e+02  7.99e-10 3.74e-16  4.57e-11   311s
 116   1.32000012e+02  1.31999960e+02  7.59e-10 3.95e-16  4.36e-11   312s
 117   1.32000011e+02  1.31999969e+02  6.89e-10 3.19e-16  3.56e-11   314s
 118   1.32000011e+02  1.31999971e+02  6.12e-10 3.86e-16  3.37e-11   316s
 119   1.32000009e+02  1.31999973e+02  5.23e-10 3.73e-16  3.08e-11   318s
 120   1.32000008e+02  1.31999980e+02  6.63e-10 3.19e-16  2.43e-11   320s
 121   1.32000007e+02  1.31999983e+02  4.64e-10 3.83e-16  2.00e-11   322s
 122   1.32000006e+02  1.31999986e+02  3.99e-10 3.52e-16  1.72e-11   324s
 123   1.32000006e+02  1.31999988e+02  3.97e-10 3.95e-16  1.53e-11   326s
 124   1.32000004e+02  1.31999989e+02  1.43e-10 3.50e-16  1.30e-11   329s
 125   1.32000003e+02  1.31999991e+02  1.10e-10 3.38e-16  1.07e-11   331s
 126   1.32000003e+02  1.31999992e+02  1.29e-10 3.47e-16  8.95e-12   334s
 127   1.32000002e+02  1.31999994e+02  9.13e-10 3.31e-16  6.96e-12   336s
 128   1.32000002e+02  1.31999996e+02  8.99e-10 3.03e-16  5.36e-12   339s
 129   1.32000002e+02  1.31999997e+02  9.17e-10 3.59e-16  4.28e-12   342s
 130   1.32000001e+02  1.31999997e+02  2.18e-10 3.07e-16  3.52e-12   345s
 131   1.32000001e+02  1.31999998e+02  2.42e-10 3.28e-16  2.80e-12   348s
 132   1.32000001e+02  1.31999998e+02  2.10e-10 3.05e-16  2.10e-12   351s
 133   1.32000001e+02  1.31999999e+02  3.96e-10 3.09e-16  1.49e-12   353s
 134   1.32000000e+02  1.31999999e+02  3.45e-10 2.69e-16  1.14e-12   356s
 135   1.32000000e+02  1.31999999e+02  3.00e-10 2.87e-16  6.59e-13   358s
 136   1.32000000e+02  1.32000000e+02  1.14e-10 2.47e-16  3.13e-13   360s
 137   1.32000000e+02  1.32000000e+02  1.16e-10 3.30e-16  1.86e-13   363s
 138   1.32000000e+02  1.32000000e+02  7.55e-11 2.52e-16  1.14e-13   365s
 139   1.32000000e+02  1.32000000e+02  5.04e-10 2.22e-16  3.72e-14   367s
 140   1.32000000e+02  1.32000000e+02  2.19e-09 1.24e-15  1.89e-15   368s

Barrier solved model in 140 iterations and 368.41 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5977 DPushes remaining with DInf 0.0000000e+00               369s
       0 DPushes remaining with DInf 8.8605553e-01               370s

   12797 PPushes remaining with PInf 1.0158187e-01               370s
     459 PPushes remaining with PInf 3.6558185e-03               370s
       0 PPushes remaining with PInf 0.0000000e+00               370s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.7149806e-03    370s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18776    1.3200000e+02   0.000000e+00   5.714981e-03    370s
   20613    1.3200000e+02   0.000000e+00   0.000000e+00    371s
   20613    1.3200000e+02   0.000000e+00   0.000000e+00    371s

Root relaxation: objective 1.320000e+02, 20613 iterations, 349.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0     132.0000000  132.00000  0.00%     -  373s

Explored 0 nodes (21900 simplex iterations) in 374.02 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 68.67 seconds
Gurobi run time: 374.04 seconds
Total run time: 442.71 seconds
Objective: 132
Solution:
1 x [i=1, i=267, i=342]
1 x [i=2, i=265, i=342]
1 x [i=3, i=266, i=341]
1 x [i=4, i=264, i=340]
1 x [i=5, i=263, i=340]
1 x [i=6, i=261, i=340]
1 x [i=7, i=262, i=339]
1 x [i=8, i=260, i=338]
1 x [i=9, i=259, i=338]
1 x [i=10, i=258, i=337]
1 x [i=11, i=236, i=348]
1 x [i=12, i=257, i=336]
1 x [i=13, i=256, i=337]
1 x [i=14, i=254, i=338]
1 x [i=15, i=255, i=335]
1 x [i=16, i=253, i=335]
1 x [i=17, i=252, i=334]
1 x [i=18, i=251, i=334]
1 x [i=19, i=250, i=334]
1 x [i=20, i=249, i=334]
1 x [i=21, i=247, i=333]
1 x [i=22, i=246, i=334]
1 x [i=23, i=245, i=332]
1 x [i=24, i=241, i=335]
1 x [i=25, i=242, i=332]
1 x [i=26, i=243, i=331]
1 x [i=27, i=240, i=332]
1 x [i=28, i=239, i=332]
1 x [i=29, i=237, i=330]
1 x [i=30, i=238, i=329]
1 x [i=31, i=235, i=328]
1 x [i=32, i=234, i=327]
1 x [i=33, i=233, i=327]
1 x [i=34, i=231, i=327]
1 x [i=35, i=232, i=326]
1 x [i=36, i=229, i=327]
1 x [i=37, i=230, i=326]
1 x [i=38, i=228, i=325]
1 x [i=39, i=227, i=330, i=347]
1 x [i=40, i=226, i=325]
1 x [i=41, i=225, i=324]
1 x [i=42, i=224, i=324]
1 x [i=43, i=223, i=323]
1 x [i=44, i=222, i=324]
1 x [i=45, i=221, i=321]
1 x [i=46, i=220, i=321]
1 x [i=47, i=219, i=321]
1 x [i=48, i=218, i=320]
1 x [i=49, i=217, i=320]
1 x [i=50, i=216, i=320]
1 x [i=51, i=215, i=319]
1 x [i=52, i=214, i=318]
1 x [i=53, i=213, i=317]
1 x [i=54, i=212, i=316]
1 x [i=55, i=211, i=315]
1 x [i=56, i=209, i=314]
1 x [i=57, i=208, i=313]
1 x [i=58, i=203, i=335]
1 x [i=59, i=207, i=313]
1 x [i=60, i=206, i=312]
1 x [i=61, i=205, i=311]
1 x [i=62, i=204, i=310]
1 x [i=63, i=202, i=309]
1 x [i=64, i=201, i=308]
1 x [i=65, i=200, i=307]
1 x [i=66, i=199, i=325, i=346]
1 x [i=67, i=198, i=307]
1 x [i=68, i=197, i=306]
1 x [i=69, i=196, i=305]
1 x [i=70, i=195, i=303]
1 x [i=71, i=194, i=303]
1 x [i=72, i=190, i=322]
1 x [i=73, i=192, i=305]
1 x [i=74, i=193, i=302]
1 x [i=75, i=191, i=302]
1 x [i=76, i=189, i=301]
1 x [i=77, i=178, i=343]
1 x [i=78, i=186, i=304]
1 x [i=79, i=187, i=300]
1 x [i=80, i=185, i=300]
1 x [i=81, i=184, i=299]
1 x [i=82, i=183, i=298]
1 x [i=83, i=182, i=297]
1 x [i=84, i=181, i=296]
1 x [i=85, i=180, i=296]
1 x [i=86, i=177, i=295]
1 x [i=87, i=176, i=294]
1 x [i=88, i=175, i=293]
1 x [i=89, i=173, i=294]
1 x [i=90, i=174, i=292]
1 x [i=91, i=172, i=291]
1 x [i=92, i=164, i=345]
1 x [i=93, i=171, i=290]
1 x [i=94, i=170, i=290]
1 x [i=95, i=210, i=305, i=307, i=314, i=314, i=338]
1 x [i=96, i=169, i=289]
1 x [i=97, i=168, i=288]
1 x [i=98, i=167, i=288]
1 x [i=99, i=166, i=287]
1 x [i=100, i=165, i=286]
1 x [i=101, i=157, i=314]
1 x [i=102, i=163, i=285]
1 x [i=103, i=162, i=284]
1 x [i=104, i=160, i=285]
1 x [i=105, i=161, i=284]
1 x [i=106, i=159, i=284]
1 x [i=107, i=158, i=283]
1 x [i=108, i=140]
1 x [i=109, i=156, i=282]
1 x [i=110, i=155, i=281]
1 x [i=111, i=154, i=280]
1 x [i=112, i=153, i=280]
1 x [i=113, i=152, i=279]
1 x [i=114, i=150, i=278]
1 x [i=115, i=149, i=278]
1 x [i=116, i=148, i=277]
1 x [i=117, i=147, i=277]
1 x [i=118, i=146, i=276]
1 x [i=119, i=145, i=275]
1 x [i=120, i=144, i=274]
1 x [i=121, i=143, i=273]
1 x [i=122, i=142, i=273]
1 x [i=123, i=141, i=272]
1 x [i=124, i=139, i=292]
1 x [i=125, i=138, i=269]
1 x [i=126, i=137, i=269]
1 x [i=127, i=134, i=270]
1 x [i=128, i=132, i=344]
1 x [i=129, i=136, i=268]
1 x [i=130, i=133, i=271]
1 x [i=131, i=135, i=268]
1 x [i=151, i=179, i=188, i=244, i=248]
