Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1258494
  Step-3' Graph: 7065 vertices and 627366 arcs (100.68s)
  Step-4' Graph: 7049 vertices and 627334 arcs (100.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (100.93s)
Optimize a model with 7409 rows, 627335 columns and 1867911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.61s
Presolved: 7262 rows, 627188 columns, 1867512 nonzeros
Variable types: 0 continuous, 627188 integer (522667 binary)
Optimize a model with 7262 rows, 627188 columns and 1867512 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7262 rows, 627188 columns, 1867512 nonzeros

Root barrier log...

Ordering time: 1.38s

Barrier statistics:
 AA' NZ     : 1.308e+06
 Factor NZ  : 9.880e+06 (roughly 330 MBytes of memory)
 Factor Ops : 2.064e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.34611338e+04 -2.40691631e+06  3.59e+06 7.01e-02  1.32e+02    17s
   1   1.95155292e+04 -1.36786725e+06  3.96e+05 1.42e-01  1.55e+01    19s
   2   6.34957507e+03 -8.48137953e+05  5.96e+04 9.44e-02  2.83e+00    20s
   3   6.39223409e+03 -3.42239412e+05  8.07e+03 2.81e-02  5.61e-01    23s
   4   5.09099374e+03 -1.27873287e+05  1.95e+03 1.04e-02  1.69e-01    24s
   5   3.51397673e+03 -1.55074526e+04  2.51e+02 9.75e-04  2.36e-02    27s
   6   2.22853922e+03 -7.22682515e+03  1.23e+02 4.26e-04  1.19e-02    29s
   7   1.41048853e+03 -3.24448185e+03  7.11e+01 1.85e-04  6.10e-03    31s
   8   9.70173913e+02 -1.91149686e+03  4.27e+01 1.12e-04  3.68e-03    32s
   9   8.42840228e+02 -1.48460050e+03  3.49e+01 8.70e-05  2.95e-03    34s
  10   7.12943005e+02 -1.24780822e+03  2.81e+01 7.46e-05  2.41e-03    36s
  11   6.41674800e+02 -1.08223393e+03  2.38e+01 6.49e-05  2.07e-03    37s
  12   5.41549122e+02 -9.27506192e+02  1.77e+01 5.66e-05  1.67e-03    39s
  13   4.78255240e+02 -8.13087984e+02  1.45e+01 5.11e-05  1.43e-03    41s
  14   4.23278234e+02 -6.71504330e+02  1.18e+01 4.27e-05  1.18e-03    43s
  15   3.99092149e+02 -5.66199474e+02  1.08e+01 3.51e-05  1.04e-03    44s
  16   3.52546221e+02 -4.37165853e+02  8.97e+00 2.56e-05  8.46e-04    46s
  17   3.26553577e+02 -3.46415137e+02  7.83e+00 1.70e-05  7.17e-04    49s
  18   2.97169205e+02 -2.40003298e+02  6.37e+00 9.34e-06  5.66e-04    51s
  19   2.87251085e+02 -2.28471826e+02  5.86e+00 8.20e-06  5.37e-04    53s
  20   2.75040159e+02 -2.13158411e+02  5.26e+00 5.79e-06  5.00e-04    54s
  21   2.65005137e+02 -1.78470789e+02  4.81e+00 1.95e-06  4.52e-04    56s
  22   2.59089831e+02 -1.50961079e+02  4.55e+00 6.00e-16  4.16e-04    58s
  23   2.46551020e+02 -1.25337285e+02  4.06e+00 4.96e-16  3.73e-04    59s
  24   2.37867434e+02 -9.79457494e+01  3.72e+00 3.98e-16  3.35e-04    61s
  25   2.25452655e+02 -7.05823153e+01  3.31e+00 4.19e-16  2.93e-04    63s
  26   2.19757525e+02 -3.68113999e+01  3.05e+00 4.30e-16  2.53e-04    65s
  27   2.11283370e+02 -1.97495035e+01  2.78e+00 4.21e-16  2.27e-04    67s
  71   1.32015555e+02  1.31965246e+02  5.45e-05 4.09e-16  4.01e-08   149s
  72   1.32013101e+02  1.31969528e+02  4.17e-05 4.05e-16  3.48e-08   151s
  73   1.32011511e+02  1.31974332e+02  3.25e-05 4.41e-16  2.96e-08   152s
  74   1.32010157e+02  1.31975602e+02  2.66e-05 4.40e-16  2.76e-08   154s
  75   1.32009725e+02  1.31978092e+02  2.50e-05 5.02e-16  2.52e-08   156s
  76   1.32007919e+02  1.31979738e+02  1.89e-05 4.12e-16  2.25e-08   157s
  77   1.32006760e+02  1.31981931e+02  1.54e-05 4.74e-16  1.98e-08   159s
  78   1.32005980e+02  1.31984681e+02  1.26e-05 4.11e-16  1.70e-08   161s
  79   1.32005029e+02  1.31986869e+02  9.94e-06 3.84e-16  1.45e-08   163s
  80   1.32004675e+02  1.31988556e+02  9.25e-06 4.58e-16  1.29e-08   165s
  81   1.32004463e+02  1.31989026e+02  8.83e-06 4.18e-16  1.23e-08   167s
  82   1.32004350e+02  1.31989548e+02  8.64e-06 4.32e-16  1.18e-08   169s
  83   1.32003773e+02  1.31990230e+02  7.52e-06 4.71e-16  1.08e-08   171s
  84   1.32003251e+02  1.31992012e+02  6.19e-06 4.17e-16  8.96e-09   173s
  85   1.32003074e+02  1.31992494e+02  5.75e-06 4.22e-16  8.44e-09   174s
  86   1.32002827e+02  1.31992889e+02  5.17e-06 4.32e-16  7.92e-09   176s
  87   1.32002759e+02  1.31993646e+02  5.05e-06 4.26e-16  7.27e-09   178s
  88   1.32002221e+02  1.31994019e+02  3.73e-06 4.56e-16  6.54e-09   180s
  89   1.32002057e+02  1.31995228e+02  3.40e-06 3.94e-16  5.45e-09   181s
  90   1.32001842e+02  1.31995603e+02  3.05e-06 4.58e-16  4.97e-09   183s
  91   1.32001603e+02  1.31996190e+02  2.48e-06 4.23e-16  4.32e-09   185s
  92   1.32001284e+02  1.31996737e+02  1.81e-06 4.23e-16  3.63e-09   187s
  93   1.32001204e+02  1.31997416e+02  1.64e-06 3.69e-16  3.02e-09   189s
  94   1.32001038e+02  1.31997625e+02  1.36e-06 3.86e-16  2.72e-09   191s
  95   1.32000888e+02  1.31997953e+02  1.13e-06 4.15e-16  2.34e-09   193s
  96   1.32000739e+02  1.31998136e+02  9.23e-07 4.51e-16  2.07e-09   195s
  97   1.32000630e+02  1.31998302e+02  7.99e-07 4.00e-16  1.86e-09   196s
  98   1.32000524e+02  1.31998508e+02  6.71e-07 4.28e-16  1.61e-09   198s
  99   1.32000492e+02  1.31998542e+02  6.40e-07 4.24e-16  1.56e-09   200s
 100   1.32000469e+02  1.31998577e+02  6.16e-07 4.74e-16  1.51e-09   201s
 101   1.32000370e+02  1.31998639e+02  5.19e-07 4.83e-16  1.38e-09   203s
 102   1.32000302e+02  1.31998770e+02  4.24e-07 4.55e-16  1.22e-09   204s
 103   1.32000264e+02  1.31998980e+02  3.27e-07 4.16e-16  1.02e-09   206s
 104   1.32000235e+02  1.31999068e+02  2.96e-07 4.08e-16  9.31e-10   208s
 105   1.32000205e+02  1.31999125e+02  2.61e-07 4.96e-16  8.61e-10   209s
 106   1.32000165e+02  1.31999224e+02  1.98e-07 5.28e-16  7.50e-10   211s
 107   1.32000140e+02  1.31999358e+02  1.60e-07 4.02e-16  6.24e-10   213s
 108   1.32000118e+02  1.31999489e+02  1.31e-07 3.78e-16  5.02e-10   216s
 109   1.32000097e+02  1.31999524e+02  1.05e-07 4.26e-16  4.57e-10   218s
 110   1.32000083e+02  1.31999596e+02  8.43e-08 4.00e-16  3.88e-10   220s
 111   1.32000073e+02  1.31999645e+02  7.09e-08 4.04e-16  3.41e-10   221s
 112   1.32000065e+02  1.31999666e+02  5.95e-08 4.27e-16  3.18e-10   223s
 113   1.32000058e+02  1.31999739e+02  4.89e-08 4.15e-16  2.54e-10   225s
 114   1.32000050e+02  1.31999744e+02  3.92e-08 4.32e-16  2.44e-10   226s
 115   1.32000038e+02  1.31999798e+02  2.44e-08 3.93e-16  1.91e-10   228s
 116   1.32000030e+02  1.31999873e+02  1.49e-08 3.12e-16  1.26e-10   230s
 117   1.32000026e+02  1.31999889e+02  1.13e-08 3.17e-16  1.10e-10   232s
 118   1.32000022e+02  1.31999907e+02  8.66e-09 3.48e-16  9.21e-11   233s
 119   1.32000018e+02  1.31999922e+02  6.07e-09 3.54e-16  7.62e-11   235s
 120   1.32000016e+02  1.31999940e+02  5.44e-09 3.49e-16  6.08e-11   237s
 121   1.32000014e+02  1.31999951e+02  4.00e-09 3.63e-16  5.01e-11   239s
 122   1.32000012e+02  1.31999957e+02  3.14e-09 3.65e-16  4.35e-11   241s
 123   1.32000009e+02  1.31999965e+02  1.76e-09 3.74e-16  3.47e-11   244s
 124   1.32000008e+02  1.31999977e+02  1.39e-09 3.34e-16  2.43e-11   245s
 125   1.32000006e+02  1.31999982e+02  1.18e-09 3.38e-16  1.95e-11   248s
 126   1.32000005e+02  1.31999987e+02  1.16e-09 2.87e-16  1.44e-11   250s
 127   1.32000004e+02  1.31999990e+02  2.30e-09 2.97e-16  1.09e-11   252s
 128   1.32000003e+02  1.31999992e+02  1.10e-09 3.22e-16  8.51e-12   253s
 129   1.32000002e+02  1.31999994e+02  2.03e-09 3.15e-16  6.42e-12   255s
 130   1.32000002e+02  1.31999995e+02  1.27e-09 3.17e-16  5.43e-12   257s
 131   1.32000002e+02  1.31999996e+02  1.22e-09 3.49e-16  4.94e-12   258s
 132   1.32000002e+02  1.31999996e+02  1.46e-09 3.50e-16  4.23e-12   260s
 133   1.32000001e+02  1.31999997e+02  1.21e-09 3.47e-16  3.36e-12   261s
 134   1.32000001e+02  1.31999998e+02  1.09e-09 3.52e-16  2.86e-12   263s
 135   1.32000001e+02  1.31999998e+02  9.46e-10 3.35e-16  2.49e-12   264s
 136   1.32000001e+02  1.31999998e+02  1.53e-09 3.70e-16  2.15e-12   266s
 137   1.32000001e+02  1.31999999e+02  7.15e-09 4.03e-16  1.68e-12   267s
 138   1.32000001e+02  1.31999999e+02  6.10e-09 4.08e-16  1.51e-12   269s
 139   1.32000001e+02  1.31999999e+02  4.79e-09 4.00e-16  1.32e-12   270s
 140   1.32000000e+02  1.31999999e+02  3.25e-09 3.92e-16  1.04e-12   272s
 141   1.32000000e+02  1.31999999e+02  1.43e-09 3.27e-16  6.73e-13   274s
 142   1.32000000e+02  1.32000000e+02  1.16e-09 3.58e-16  5.17e-13   276s
 143   1.32000000e+02  1.32000000e+02  7.14e-10 3.22e-16  3.62e-13   278s
 144   1.32000000e+02  1.32000000e+02  8.06e-10 3.32e-16  2.97e-13   279s
 145   1.32000000e+02  1.32000000e+02  4.96e-10 3.28e-16  2.20e-13   281s
 146   1.32000000e+02  1.32000000e+02  3.31e-10 3.32e-16  1.72e-13   283s
 147   1.32000000e+02  1.32000000e+02  2.78e-10 3.16e-16  8.99e-14   285s
 148   1.32000000e+02  1.32000000e+02  4.27e-10 6.30e-16  6.04e-14   288s
 149   1.32000000e+02  1.32000000e+02  5.89e-10 3.54e-15  3.06e-14   290s
 150   1.32000000e+02  1.32000000e+02  6.31e-10 2.14e-15  4.33e-15   292s

Barrier solved model in 150 iterations and 292.04 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    6293 DPushes remaining with DInf 0.0000000e+00               292s
       0 DPushes remaining with DInf 2.4865866e+00               293s

   16694 PPushes remaining with PInf 6.0618234e-02               293s
       0 PPushes remaining with PInf 0.0000000e+00               294s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.4071506e+00    294s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22989    1.3200000e+02   0.000000e+00   4.407151e+00    294s
   27609    1.3200000e+02   0.000000e+00   2.688674e-01    295s
   28836    1.3200000e+02   0.000000e+00   0.000000e+00    296s
   28836    1.3200000e+02   0.000000e+00   0.000000e+00    296s

Root relaxation: objective 1.320000e+02, 28836 iterations, 283.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  108          -  132.00000      -     -  298s
H    0     0                     133.0000000  132.00000  0.75%     -  330s
H    0     0                     132.0000000  132.00000  0.00%     -  331s

Explored 0 nodes (31916 simplex iterations) in 331.73 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 102.66 seconds
Gurobi run time: 331.75 seconds
Total run time: 434.41 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=350]
1 x [i=2, i=264, i=350]
1 x [i=3, i=263, i=350]
1 x [i=4, i=257, i=358]
1 x [i=5, i=261, i=350]
1 x [i=6, i=262, i=348]
1 x [i=7, i=257, i=354]
1 x [i=8, i=260, i=346]
1 x [i=9, i=259, i=346]
1 x [i=10, i=258, i=345]
1 x [i=11, i=256, i=344]
1 x [i=12, i=253, i=350]
1 x [i=13, i=252, i=347]
1 x [i=14, i=255, i=343]
1 x [i=15, i=254, i=353, i=359]
1 x [i=16, i=251, i=348]
1 x [i=17, i=250, i=342]
1 x [i=18, i=249, i=342]
1 x [i=19, i=235, i=360]
1 x [i=20, i=248, i=341]
1 x [i=21, i=247, i=342]
1 x [i=22, i=246, i=340]
1 x [i=23, i=245, i=337]
1 x [i=24, i=244, i=339]
1 x [i=25, i=243, i=337]
1 x [i=26, i=242, i=336]
1 x [i=27, i=241, i=336]
1 x [i=28, i=240, i=335]
1 x [i=29, i=237, i=339]
1 x [i=30, i=238, i=336]
1 x [i=31, i=236, i=333]
1 x [i=32, i=234, i=332]
1 x [i=33, i=233, i=330]
1 x [i=34, i=232, i=330]
1 x [i=35, i=231, i=329]
1 x [i=36, i=229, i=327]
1 x [i=37, i=228, i=326]
1 x [i=38, i=226, i=331]
1 x [i=39, i=227, i=328]
1 x [i=40, i=225, i=328]
1 x [i=41, i=224, i=325]
1 x [i=42, i=223, i=324]
1 x [i=43, i=220, i=333]
1 x [i=44, i=222, i=323]
1 x [i=45, i=211, i=356]
1 x [i=46, i=221, i=323]
1 x [i=47, i=208, i=355]
1 x [i=48, i=219, i=321]
1 x [i=49, i=218, i=322]
1 x [i=50, i=210, i=349]
1 x [i=51, i=216, i=320]
1 x [i=52, i=215, i=319]
1 x [i=53, i=214, i=318]
1 x [i=54, i=213, i=317]
1 x [i=55, i=212, i=317]
1 x [i=56, i=200, i=350]
1 x [i=57, i=209, i=316]
1 x [i=58, i=269, i=275, i=294, i=353]
1 x [i=59, i=207, i=315]
1 x [i=60, i=206, i=315]
1 x [i=61, i=205, i=314]
1 x [i=62, i=204, i=315]
1 x [i=63, i=201, i=334]
1 x [i=64, i=203, i=313]
1 x [i=65, i=202, i=312]
1 x [i=66, i=199, i=310]
1 x [i=67, i=197, i=309]
1 x [i=68, i=196, i=308]
1 x [i=69, i=195, i=307]
1 x [i=70, i=194, i=307]
1 x [i=71, i=193, i=306]
1 x [i=72, i=192, i=307]
1 x [i=73, i=191, i=305]
1 x [i=74, i=186, i=333]
1 x [i=75, i=190, i=303]
1 x [i=76, i=189, i=302]
1 x [i=77, i=188, i=301]
1 x [i=78, i=187, i=300]
1 x [i=79, i=185, i=299]
1 x [i=80, i=184, i=298]
1 x [i=81, i=183, i=297]
1 x [i=82, i=182, i=297]
1 x [i=83, i=174, i=350]
1 x [i=84, i=181, i=296]
1 x [i=85, i=180, i=295]
1 x [i=86, i=168, i=357]
1 x [i=87, i=179, i=294]
1 x [i=88, i=178, i=293]
1 x [i=89, i=175, i=318]
1 x [i=90, i=177, i=292]
1 x [i=91, i=176, i=291]
1 x [i=92, i=173, i=290]
1 x [i=93, i=167, i=304]
1 x [i=94, i=172, i=289]
1 x [i=95, i=171, i=288]
1 x [i=96, i=163, i=311]
1 x [i=97, i=170, i=287]
1 x [i=98, i=169, i=286]
1 x [i=99, i=161, i=338]
1 x [i=100, i=166, i=285]
1 x [i=101, i=165, i=284]
1 x [i=102, i=164, i=283]
1 x [i=103, i=162, i=282]
1 x [i=104, i=160, i=281]
1 x [i=105, i=159, i=281]
1 x [i=106, i=153, i=351]
1 x [i=107, i=158, i=280]
1 x [i=108, i=157, i=279]
1 x [i=109, i=155, i=278]
1 x [i=110, i=156, i=277]
1 x [i=111, i=154, i=276]
1 x [i=112, i=152, i=274]
1 x [i=113, i=151, i=274]
1 x [i=114, i=150, i=273]
1 x [i=115, i=149, i=272]
1 x [i=116, i=148, i=271]
1 x [i=117, i=147, i=271]
1 x [i=118, i=146, i=270]
1 x [i=119, i=144, i=269]
1 x [i=120, i=143, i=268]
1 x [i=121, i=142, i=267]
1 x [i=122, i=141, i=267]
1 x [i=123, i=138, i=268]
1 x [i=124, i=139, i=267]
1 x [i=125, i=140, i=266]
1 x [i=126, i=133, i=269]
1 x [i=127, i=137, i=266]
1 x [i=128, i=134, i=268]
1 x [i=129, i=135, i=267]
1 x [i=130, i=136, i=266]
1 x [i=131, i=217, i=230, i=239, i=284, i=343, i=352]
1 x [i=132, i=145, i=198]
