Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1333751
  Step-3' Graph: 22314 vertices and 697880 arcs (23.36s)
  Step-4' Graph: 14457 vertices and 682166 arcs (23.61s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (23.61s)
Optimize a model with 14957 rows, 682167 columns and 2017597 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 245 rows and 429 columns (presolve time = 5s) ...
Presolve removed 245 rows and 429 columns
Presolve time: 5.54s
Presolved: 14712 rows, 681738 columns, 2016456 nonzeros
Variable types: 0 continuous, 681738 integer (41337 binary)
Optimize a model with 14712 rows, 681738 columns and 2016456 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 6 rows and 6 columns
Presolved: 14706 rows, 681732 columns, 2016454 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.051e+06
 Factor NZ  : 6.751e+06 (roughly 330 MBytes of memory)
 Factor Ops : 8.258e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.59339879e+05 -3.97545170e+07  1.43e+08 3.60e-02  1.45e+03    16s
   1   1.55490592e+05 -1.14346638e+07  2.03e+07 3.77e-15  2.12e+02    17s
   2   2.98857303e+04 -6.91362995e+06  2.32e+06 1.82e-14  2.79e+01    18s
   3   1.21787495e+04 -5.35964946e+06  4.71e+05 3.36e-03  8.33e+00    19s
   4   9.82986685e+03 -2.57972120e+06  1.31e+05 3.41e-04  2.95e+00    20s
   5   8.11403041e+03 -1.17616000e+06  4.20e+04 1.55e-14  1.18e+00    21s
   6   6.92624161e+03 -8.22503933e+05  1.70e+04 7.68e-05  7.32e-01    22s
   7   6.46850144e+03 -6.07944017e+05  1.03e+04 9.77e-15  5.24e-01    23s
   8   6.05188962e+03 -3.52939323e+05  6.78e+03 8.44e-15  3.10e-01    24s
   9   5.74332453e+03 -2.52675122e+05  4.57e+03 7.11e-15  2.20e-01    25s
  10   5.56392511e+03 -1.96940206e+05  3.07e+03 6.22e-15  1.68e-01    26s
  11   5.49789419e+03 -1.75634376e+05  2.50e+03 5.77e-15  1.49e-01    27s
  12   5.42278982e+03 -1.65796770e+05  1.97e+03 5.77e-15  1.38e-01    28s
  13   5.30273350e+03 -1.16829637e+05  1.20e+03 4.44e-15  9.66e-02    29s
  14   5.27049987e+03 -1.12288117e+05  1.04e+03 4.44e-15  9.22e-02    30s
  15   5.19035692e+03 -7.41191624e+04  5.79e+02 3.11e-15  6.11e-02    31s
  16   5.14729508e+03 -5.66492799e+04  4.51e+02 2.73e-15  4.74e-02    32s
  17   5.09150258e+03 -4.36074216e+04  3.61e+02 2.31e-15  3.72e-02    33s
  18   4.97520929e+03 -3.94667765e+04  2.16e+02 2.61e-15  3.35e-02    34s
  19   4.90029773e+03 -3.51614795e+04  1.82e+02 2.64e-15  3.01e-02    35s
  20   4.84257944e+03 -3.09939127e+04  1.68e+02 2.86e-15  2.69e-02    36s
  21   4.65222645e+03 -2.85148370e+04  1.52e+02 2.75e-15  2.49e-02    37s
  22   4.47036138e+03 -2.48707060e+04  1.34e+02 3.24e-15  2.20e-02    37s
  23   4.10367923e+03 -2.06483761e+04  1.00e+02 3.27e-15  1.85e-02    38s
  24   3.72439910e+03 -1.64095225e+04  7.60e+01 2.73e-15  1.50e-02    39s
  25   3.16579636e+03 -1.01194304e+04  4.78e+01 2.24e-15  9.89e-03    41s
  26   2.76603080e+03 -4.91993914e+03  3.20e+01 1.94e-15  5.73e-03    42s
  27   2.51271667e+03 -2.34878252e+03  2.21e+01 2.03e-15  3.63e-03    43s
  28   2.43330468e+03 -1.65347121e+03  1.85e+01 2.05e-15  3.05e-03    43s
  29   2.38994757e+03 -1.42401421e+03  1.65e+01 2.43e-15  2.84e-03    44s
  30   2.31583864e+03 -9.66042652e+02  1.37e+01 2.40e-15  2.44e-03    45s
  31   2.27311684e+03 -4.97537400e+02  1.14e+01 2.68e-15  2.06e-03    46s
  95   2.10999497e+03  2.10950777e+03  6.47e-04 2.68e-15  3.57e-07   107s
  96   2.10997202e+03  2.10963780e+03  5.07e-04 2.06e-15  2.45e-07   108s
  97   2.10994477e+03  2.10970915e+03  3.45e-04 2.10e-15  1.73e-07   109s
  98   2.10993161e+03  2.10975546e+03  2.70e-04 1.90e-15  1.29e-07   110s
  99   2.10993029e+03  2.10977371e+03  2.63e-04 1.92e-15  1.15e-07   111s
 100   2.10992860e+03  2.10977614e+03  2.55e-04 2.30e-15  1.12e-07   112s
 101   2.10992081e+03  2.10980655e+03  2.07e-04 1.88e-15  8.38e-08   112s
 102   2.10990944e+03  2.10982117e+03  1.40e-04 1.82e-15  6.48e-08   114s
 103   2.10990615e+03  2.10983200e+03  1.14e-04 2.05e-15  5.44e-08   115s
 104   2.10990216e+03  2.10985053e+03  9.20e-05 1.80e-15  3.79e-08   116s
 105   2.10989895e+03  2.10985898e+03  7.42e-05 1.51e-15  2.93e-08   117s
 106   2.10989504e+03  2.10986060e+03  5.42e-05 1.85e-15  2.53e-08   117s
 107   2.10989182e+03  2.10986952e+03  3.70e-05 1.58e-15  1.64e-08   118s
 108   2.10989044e+03  2.10987604e+03  3.01e-05 1.60e-15  1.06e-08   119s
 109   2.10988864e+03  2.10987711e+03  2.11e-05 1.82e-15  8.46e-09   120s
 110   2.10988745e+03  2.10987929e+03  1.51e-05 1.70e-15  5.99e-09   121s
 111   2.10988591e+03  2.10988004e+03  7.13e-06 1.67e-15  4.30e-09   122s
 112   2.10988502e+03  2.10988225e+03  2.60e-06 1.51e-15  2.03e-09   123s
 113   2.10988478e+03  2.10988307e+03  1.40e-06 1.49e-15  1.25e-09   124s
 114   2.10988456e+03  2.10988326e+03  4.50e-07 1.79e-15  9.58e-10   125s
 115   2.10988448e+03  2.10988440e+03  2.19e-08 1.48e-15  5.37e-11   126s
 116   2.10988445e+03  2.10988445e+03  8.04e-10 1.81e-14  6.95e-13   127s

Barrier solved model in 116 iterations and 126.97 seconds
Optimal objective 2.10988445e+03


Root crossover log...

    8859 DPushes remaining with DInf 1.4661923e+00               127s
       0 DPushes remaining with DInf 7.6451778e+00               127s

     621 PPushes remaining with PInf 1.8232627e-03               127s
       0 PPushes remaining with PInf 0.0000000e+00               127s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7260437e+00    127s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9482    2.1098845e+03   0.000000e+00   1.726044e+00    127s
   18132    2.1098845e+03   0.000000e+00   0.000000e+00    129s
   18132    2.1098845e+03   0.000000e+00   0.000000e+00    130s

Root relaxation: objective 2.109884e+03, 18132 iterations, 116.32 seconds
Total elapsed time = 130.01s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2109.88445    0  302          - 2109.88445      -     -  131s
H    0     0                    2115.0000000 2109.88445  0.24%     -  145s
H    0     0                    2114.0000000 2109.88445  0.19%     -  154s
H    0     0                    2112.0000000 2109.88445  0.10%     -  167s
H    0     0                    2111.0000000 2109.88445  0.05%     -  314s
H    0     0                    2110.0000000 2109.88445  0.01%     -  316s

Explored 0 nodes (18925 simplex iterations) in 316.13 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.110000000000e+03, best bound 2.110000000000e+03, gap 0.0%
Preprocessing time: 25.24 seconds
Gurobi run time: 316.14 seconds
Total run time: 341.38 seconds
Objective: 2110
Solution:
1 x [i=1, i=324]
8 x [i=1, i=325]
6 x [i=1, i=326]
13 x [i=2, i=323]
7 x [i=3, i=323]
4 x [i=3, i=324]
2 x [i=4, i=322]
3 x [i=4, i=324]
1 x [i=4, i=327]
13 x [i=5, i=321]
2 x [i=5, i=452, i=490]
1 x [i=5, i=458, i=487]
7 x [i=6, i=319]
3 x [i=7, i=318]
11 x [i=8, i=315]
3 x [i=8, i=317]
10 x [i=9, i=313]
1 x [i=10, i=313]
4 x [i=11, i=313]
13 x [i=11, i=449, i=485]
4 x [i=12, i=311]
3 x [i=12, i=312]
13 x [i=13, i=311]
2 x [i=14, i=311]
7 x [i=15, i=308]
12 x [i=16, i=308]
1 x [i=17, i=308]
13 x [i=17, i=309]
3 x [i=17, i=310]
1 x [i=17, i=441, i=488]
1 x [i=17, i=463, i=469]
3 x [i=18, i=307]
1 x [i=19, i=303]
8 x [i=19, i=305]
4 x [i=20, i=304]
6 x [i=20, i=305]
1 x [i=20, i=306]
5 x [i=21, i=304]
11 x [i=22, i=304]
4 x [i=22, i=307]
9 x [i=23, i=302]
8 x [i=24, i=433, i=494]
2 x [i=24, i=439, i=486]
2 x [i=24, i=440, i=485]
5 x [i=24, i=446, i=479]
1 x [i=24, i=449, i=476]
4 x [i=25, i=294]
14 x [i=25, i=295]
1 x [i=25, i=296]
11 x [i=26, i=296]
5 x [i=26, i=297]
6 x [i=27, i=297]
1 x [i=27, i=298]
1 x [i=27, i=445, i=473]
2 x [i=28, i=428, i=489]
3 x [i=28, i=444, i=476]
3 x [i=28, i=456, i=464]
3 x [i=29, i=446, i=471]
6 x [i=29, i=457, i=463]
6 x [i=30, i=427, i=488]
3 x [i=30, i=455, i=464]
4 x [i=31, i=420, i=500]
2 x [i=32, i=290]
12 x [i=32, i=291]
7 x [i=33, i=289]
8 x [i=34, i=285]
8 x [i=35, i=281]
8 x [i=35, i=282]
4 x [i=36, i=282]
2 x [i=36, i=412, i=496]
2 x [i=36, i=419, i=492]
1 x [i=36, i=420, i=491]
8 x [i=36, i=434, i=473]
1 x [i=36, i=440, i=467]
2 x [i=36, i=443, i=464]
2 x [i=37, i=428, i=475]
12 x [i=37, i=435, i=470]
1 x [i=38, i=416, i=494]
1 x [i=38, i=422, i=490]
1 x [i=38, i=430, i=474]
3 x [i=38, i=441, i=465]
5 x [i=39, i=280]
1 x [i=40, i=280]
5 x [i=40, i=430, i=472]
2 x [i=41, i=278]
8 x [i=41, i=279]
1 x [i=41, i=426, i=477]
2 x [i=41, i=430, i=472]
5 x [i=41, i=438, i=467]
2 x [i=42, i=413, i=494]
3 x [i=42, i=429, i=472]
8 x [i=42, i=445, i=458]
2 x [i=43, i=408, i=499]
4 x [i=43, i=421, i=487]
2 x [i=44, i=412, i=492]
10 x [i=45, i=431, i=471]
8 x [i=46, i=276]
5 x [i=47, i=274]
2 x [i=47, i=275]
1 x [i=47, i=276]
7 x [i=47, i=277]
2 x [i=48, i=274]
3 x [i=48, i=409, i=496]
2 x [i=48, i=424, i=477]
12 x [i=49, i=272]
8 x [i=49, i=273]
4 x [i=50, i=273]
6 x [i=51, i=270]
8 x [i=51, i=271]
4 x [i=51, i=273]
1 x [i=51, i=426, i=470]
4 x [i=52, i=432, i=464]
1 x [i=53, i=267]
15 x [i=53, i=269]
13 x [i=54, i=268]
4 x [i=54, i=269]
1 x [i=55, i=268]
1 x [i=56, i=266]
7 x [i=56, i=267]
8 x [i=56, i=397, i=500]
1 x [i=56, i=417, i=480]
2 x [i=56, i=441, i=448]
15 x [i=57, i=265]
4 x [i=57, i=417, i=477]
1 x [i=58, i=264]
1 x [i=58, i=395, i=498]
6 x [i=58, i=408, i=489]
1 x [i=59, i=420, i=473]
13 x [i=60, i=263]
4 x [i=60, i=398, i=497]
3 x [i=60, i=405, i=494]
7 x [i=61, i=406, i=492]
6 x [i=61, i=423, i=468]
2 x [i=62, i=262]
1 x [i=63, i=260]
9 x [i=63, i=261]
6 x [i=63, i=424, i=464]
2 x [i=63, i=429, i=457]
2 x [i=64, i=258]
14 x [i=64, i=259]
2 x [i=65, i=256]
5 x [i=66, i=255]
15 x [i=67, i=254]
9 x [i=68, i=251]
10 x [i=68, i=252]
4 x [i=69, i=250]
9 x [i=70, i=250]
15 x [i=71, i=249]
1 x [i=71, i=250]
7 x [i=72, i=248]
3 x [i=72, i=249]
9 x [i=73, i=247]
1 x [i=74, i=247]
3 x [i=75, i=247]
1 x [i=75, i=392, i=490]
12 x [i=76, i=246]
1 x [i=76, i=408, i=473]
3 x [i=77, i=245]
6 x [i=77, i=404, i=480]
2 x [i=78, i=243]
6 x [i=79, i=241]
5 x [i=79, i=242]
7 x [i=79, i=243]
7 x [i=80, i=240]
5 x [i=80, i=383, i=490]
5 x [i=81, i=239]
15 x [i=82, i=239]
5 x [i=82, i=398, i=476]
19 x [i=83, i=238]
4 x [i=84, i=396, i=477]
10 x [i=85, i=237]
1 x [i=85, i=361, i=499]
4 x [i=85, i=426, i=435]
1 x [i=86, i=387, i=481]
1 x [i=86, i=398, i=472]
1 x [i=86, i=407, i=468]
2 x [i=86, i=414, i=451]
3 x [i=87, i=373, i=495]
6 x [i=87, i=374, i=495]
1 x [i=87, i=402, i=470]
2 x [i=87, i=405, i=469]
12 x [i=88, i=236]
2 x [i=89, i=236]
2 x [i=90, i=236]
1 x [i=91, i=236]
2 x [i=91, i=395, i=473]
2 x [i=92, i=234]
9 x [i=93, i=233]
9 x [i=93, i=234]
1 x [i=93, i=235]
6 x [i=94, i=235]
1 x [i=95, i=232]
3 x [i=95, i=233]
1 x [i=96, i=229]
9 x [i=97, i=228]
8 x [i=98, i=225]
1 x [i=98, i=227]
6 x [i=99, i=225]
6 x [i=99, i=226]
10 x [i=100, i=227]
7 x [i=101, i=224]
2 x [i=101, i=396, i=462]
2 x [i=102, i=348, i=499]
1 x [i=102, i=354, i=497]
1 x [i=102, i=368, i=484]
1 x [i=102, i=382, i=475]
1 x [i=102, i=390, i=469]
4 x [i=102, i=391, i=468]
5 x [i=102, i=405, i=453]
2 x [i=103, i=366, i=485]
1 x [i=103, i=368, i=483]
2 x [i=103, i=403, i=456]
4 x [i=103, i=405, i=453]
4 x [i=103, i=424, i=426]
7 x [i=104, i=363, i=487]
2 x [i=104, i=391, i=466]
1 x [i=104, i=398, i=459]
5 x [i=104, i=402, i=455]
2 x [i=104, i=403, i=455]
1 x [i=104, i=404, i=453]
1 x [i=105, i=220]
18 x [i=106, i=214]
2 x [i=106, i=215]
6 x [i=107, i=213]
3 x [i=108, i=213]
3 x [i=109, i=213]
4 x [i=109, i=215]
1 x [i=109, i=216]
2 x [i=110, i=210]
7 x [i=110, i=211]
8 x [i=110, i=212]
1 x [i=110, i=392, i=457]
1 x [i=111, i=350, i=488]
2 x [i=111, i=372, i=471]
3 x [i=111, i=391, i=454]
3 x [i=111, i=392, i=454]
2 x [i=111, i=395, i=449]
3 x [i=111, i=413, i=426]
14 x [i=112, i=209]
5 x [i=113, i=209]
2 x [i=113, i=366, i=472]
1 x [i=113, i=367, i=472]
3 x [i=113, i=374, i=469]
1 x [i=113, i=381, i=464]
1 x [i=113, i=383, i=461]
1 x [i=113, i=390, i=457]
9 x [i=114, i=356, i=483]
3 x [i=114, i=377, i=467]
2 x [i=114, i=382, i=462]
1 x [i=114, i=389, i=455]
3 x [i=114, i=390, i=454]
1 x [i=114, i=404, i=442]
1 x [i=115, i=208]
4 x [i=115, i=339, i=499]
3 x [i=115, i=387, i=455]
3 x [i=115, i=417, i=425]
1 x [i=116, i=360, i=477]
1 x [i=116, i=375, i=468]
1 x [i=116, i=418, i=423]
2 x [i=117, i=354, i=483]
1 x [i=117, i=366, i=472]
1 x [i=117, i=375, i=468]
4 x [i=117, i=385, i=458]
7 x [i=117, i=406, i=439]
2 x [i=117, i=407, i=439]
6 x [i=118, i=207]
7 x [i=119, i=207]
4 x [i=120, i=207]
1 x [i=120, i=358, i=477]
1 x [i=120, i=378, i=462]
1 x [i=120, i=403, i=439]
2 x [i=120, i=404, i=439]
5 x [i=121, i=360, i=472]
1 x [i=121, i=372, i=464]
2 x [i=121, i=374, i=462]
7 x [i=121, i=377, i=461]
3 x [i=121, i=382, i=458]
1 x [i=121, i=398, i=440]
14 x [i=122, i=197]
1 x [i=122, i=198]
7 x [i=123, i=198]
3 x [i=124, i=196]
6 x [i=124, i=197]
2 x [i=124, i=199]
8 x [i=124, i=200]
5 x [i=125, i=329, i=499]
1 x [i=125, i=340, i=493]
1 x [i=125, i=372, i=459]
5 x [i=125, i=381, i=451]
2 x [i=125, i=382, i=450]
1 x [i=125, i=382, i=451]
2 x [i=125, i=405, i=430]
3 x [i=125, i=412, i=418]
3 x [i=126, i=392, i=441]
2 x [i=127, i=329, i=498]
1 x [i=127, i=377, i=454]
4 x [i=127, i=393, i=438]
1 x [i=127, i=405, i=428]
5 x [i=127, i=412, i=417]
4 x [i=128, i=195]
1 x [i=129, i=194]
4 x [i=129, i=195]
3 x [i=129, i=337, i=492]
2 x [i=129, i=355, i=470]
13 x [i=130, i=193]
1 x [i=130, i=364, i=459]
2 x [i=130, i=368, i=458]
1 x [i=130, i=390, i=439]
2 x [i=131, i=193]
1 x [i=131, i=364, i=459]
1 x [i=131, i=385, i=444]
7 x [i=131, i=392, i=438]
1 x [i=131, i=415, i=416]
1 x [i=132, i=364, i=459]
15 x [i=133, i=191]
4 x [i=133, i=192]
2 x [i=134, i=190]
1 x [i=134, i=192]
7 x [i=135, i=188]
6 x [i=135, i=189]
1 x [i=136, i=182]
2 x [i=137, i=182]
16 x [i=138, i=181]
1 x [i=138, i=182]
5 x [i=139, i=180]
9 x [i=139, i=182]
2 x [i=139, i=372, i=445]
3 x [i=139, i=382, i=439]
2 x [i=140, i=179]
2 x [i=140, i=377, i=441]
9 x [i=141, i=179]
5 x [i=141, i=329, i=489]
2 x [i=141, i=355, i=461]
3 x [i=141, i=366, i=447]
